Model before rewriting:
find __162: bool
find __163: bool
find __164: bool
find __165: bool
find __166: bool
find __167: bool
find __168: bool
find __169: bool
find __170: bool
find __171: bool
find __172: bool
find __173: bool
find __174: bool
find __175: bool
find __176: bool
find __177: bool
find __178: bool
find __179: bool
find __180: bool
find __181: bool
find __182: bool
find __183: bool
find __184: bool
find __185: bool
find __186: bool
find __187: bool
find __188: bool
find __189: bool
find __190: bool
find __191: bool
find __192: bool
find __193: bool
find __194: bool
find __195: bool
find __196: bool
find __197: bool
find __198: bool
find __199: bool
find __200: bool
find __201: bool
find __202: bool
find __203: bool
find __204: bool
find __205: bool
find __206: bool
find __207: bool
find __208: bool
find __209: bool
find __210: bool
find __211: bool
find __212: bool
find __213: bool
find __214: bool
find __215: bool
find __216: bool
find __217: bool
find __218: bool
find __219: bool
find __220: bool
find __221: bool
find __222: bool
find __223: bool
find __224: bool
find __225: bool
find __226: bool
find __227: bool
find __228: bool
find __229: bool
find __230: bool
find __231: bool
find __232: bool
find __233: bool
find __234: bool
find __235: bool
find __236: bool
find __237: bool
find __238: bool
find __239: bool
find __240: bool
find __241: bool
find __242: bool
find __243: bool
find __244: bool
find __245: bool
find __246: bool
find __247: bool
find __248: bool
find __249: bool
find __250: bool
find __251: bool
find __252: bool
find __253: bool
find __254: bool
find __255: bool
find __256: bool
find __257: bool
find __258: bool
find __259: bool
find __260: bool
find __261: bool
find __262: bool
find __263: bool
find __264: bool
find __265: bool
find __266: bool
find __267: bool
find __268: bool
find __269: bool
find __270: bool
find __271: bool
find __272: bool
find __273: bool
find __274: bool
find __275: bool
find __276: bool
find __277: bool
find __278: bool
find __279: bool
find __280: bool
find __281: bool
find __282: bool
find __283: bool
find __284: bool
find __285: bool
find __286: bool
find __287: bool
find __288: bool
find __289: bool
find __290: bool
find __291: bool
find __292: bool
find __293: bool
find __294: bool
find __295: bool

such that

true

clauses:

(¬a#sat_order_int_-4 \/ a#sat_order_int_-5),
(¬a#sat_order_int_-3 \/ a#sat_order_int_-4),
(¬a#sat_order_int_-2 \/ a#sat_order_int_-3),
(¬a#sat_order_int_-1 \/ a#sat_order_int_-2),
(¬a#sat_order_int_00 \/ a#sat_order_int_-1),
(¬a#sat_order_int_01 \/ a#sat_order_int_00),
(¬a#sat_order_int_02 \/ a#sat_order_int_01),
(¬a#sat_order_int_03 \/ a#sat_order_int_02),
(¬a#sat_order_int_04 \/ a#sat_order_int_03),
(¬a#sat_order_int_05 \/ a#sat_order_int_04),
(a#sat_order_int_-5),
(¬b#sat_order_int_-4 \/ b#sat_order_int_-5),
(¬b#sat_order_int_-3 \/ b#sat_order_int_-4),
(¬b#sat_order_int_-2 \/ b#sat_order_int_-3),
(¬b#sat_order_int_-1 \/ b#sat_order_int_-2),
(¬b#sat_order_int_00 \/ b#sat_order_int_-1),
(¬b#sat_order_int_01 \/ b#sat_order_int_00),
(¬b#sat_order_int_02 \/ b#sat_order_int_01),
(¬b#sat_order_int_03 \/ b#sat_order_int_02),
(¬b#sat_order_int_04 \/ b#sat_order_int_03),
(¬b#sat_order_int_05 \/ b#sat_order_int_04),
(b#sat_order_int_-5),
(¬c#sat_order_int_-4 \/ c#sat_order_int_-5),
(¬c#sat_order_int_-3 \/ c#sat_order_int_-4),
(¬c#sat_order_int_-2 \/ c#sat_order_int_-3),
(¬c#sat_order_int_-1 \/ c#sat_order_int_-2),
(¬c#sat_order_int_00 \/ c#sat_order_int_-1),
(¬c#sat_order_int_01 \/ c#sat_order_int_00),
(¬c#sat_order_int_02 \/ c#sat_order_int_01),
(¬c#sat_order_int_03 \/ c#sat_order_int_02),
(¬c#sat_order_int_04 \/ c#sat_order_int_03),
(¬c#sat_order_int_05 \/ c#sat_order_int_04),
(c#sat_order_int_-5),
(¬a#sat_order_int_-5 \/ __0),
(a#sat_order_int_-5 \/ ¬__0),
(¬__1 \/ __0),
(__1 \/ ¬__0),
(¬a#sat_order_int_-4 \/ __2),
(a#sat_order_int_-4 \/ ¬__2),
(¬__3 \/ __2),
(¬__3 \/ __1),
(__3 \/ ¬__2 \/ ¬__1),
(¬a#sat_order_int_-3 \/ __4),
(a#sat_order_int_-3 \/ ¬__4),
(¬__5 \/ __4),
(¬__5 \/ __3),
(__5 \/ ¬__4 \/ ¬__3),
(¬a#sat_order_int_-2 \/ __6),
(a#sat_order_int_-2 \/ ¬__6),
(¬__7 \/ __6),
(¬__7 \/ __5),
(__7 \/ ¬__6 \/ ¬__5),
(¬a#sat_order_int_-1 \/ __8),
(a#sat_order_int_-1 \/ ¬__8),
(¬__9 \/ __8),
(¬__9 \/ __7),
(__9 \/ ¬__8 \/ ¬__7),
(¬a#sat_order_int_00 \/ __10),
(a#sat_order_int_00 \/ ¬__10),
(¬__11 \/ __10),
(¬__11 \/ __9),
(__11 \/ ¬__10 \/ ¬__9),
(¬a#sat_order_int_01 \/ __12),
(a#sat_order_int_01 \/ ¬__12),
(¬__13 \/ __12),
(¬__13 \/ __11),
(__13 \/ ¬__12 \/ ¬__11),
(¬a#sat_order_int_02 \/ __14),
(a#sat_order_int_02 \/ ¬__14),
(¬__15 \/ __14),
(¬__15 \/ __13),
(__15 \/ ¬__14 \/ ¬__13),
(a#sat_order_int_03 \/ __16),
(¬a#sat_order_int_03 \/ ¬__16),
(¬__17 \/ __16),
(¬__17 \/ __15),
(__17 \/ ¬__16 \/ ¬__15),
(a#sat_order_int_04 \/ __18),
(¬a#sat_order_int_04 \/ ¬__18),
(¬__19 \/ __18),
(¬__19 \/ __17),
(__19 \/ ¬__18 \/ ¬__17),
(a#sat_order_int_05 \/ __20),
(¬a#sat_order_int_05 \/ ¬__20),
(¬__21 \/ __20),
(¬__21 \/ __19),
(__21 \/ ¬__20 \/ ¬__19),
(¬__21 \/ ¬__22),
(__21 \/ __22),
(¬b#sat_order_int_-5 \/ ¬a#sat_order_int_-5 \/ __23),
(b#sat_order_int_-5 \/ a#sat_order_int_-5 \/ __23),
(b#sat_order_int_-5 \/ ¬a#sat_order_int_-5 \/ ¬__23),
(¬b#sat_order_int_-5 \/ a#sat_order_int_-5 \/ ¬__23),
(¬__24 \/ __23),
(__24 \/ ¬__23),
(¬b#sat_order_int_-4 \/ ¬a#sat_order_int_-4 \/ __25),
(b#sat_order_int_-4 \/ a#sat_order_int_-4 \/ __25),
(b#sat_order_int_-4 \/ ¬a#sat_order_int_-4 \/ ¬__25),
(¬b#sat_order_int_-4 \/ a#sat_order_int_-4 \/ ¬__25),
(¬__26 \/ __25),
(¬__26 \/ __24),
(__26 \/ ¬__25 \/ ¬__24),
(¬b#sat_order_int_-3 \/ ¬a#sat_order_int_-3 \/ __27),
(b#sat_order_int_-3 \/ a#sat_order_int_-3 \/ __27),
(b#sat_order_int_-3 \/ ¬a#sat_order_int_-3 \/ ¬__27),
(¬b#sat_order_int_-3 \/ a#sat_order_int_-3 \/ ¬__27),
(¬__28 \/ __27),
(¬__28 \/ __26),
(__28 \/ ¬__27 \/ ¬__26),
(¬b#sat_order_int_-2 \/ ¬a#sat_order_int_-2 \/ __29),
(b#sat_order_int_-2 \/ a#sat_order_int_-2 \/ __29),
(b#sat_order_int_-2 \/ ¬a#sat_order_int_-2 \/ ¬__29),
(¬b#sat_order_int_-2 \/ a#sat_order_int_-2 \/ ¬__29),
(¬__30 \/ __29),
(¬__30 \/ __28),
(__30 \/ ¬__29 \/ ¬__28),
(¬b#sat_order_int_-1 \/ ¬a#sat_order_int_-1 \/ __31),
(b#sat_order_int_-1 \/ a#sat_order_int_-1 \/ __31),
(b#sat_order_int_-1 \/ ¬a#sat_order_int_-1 \/ ¬__31),
(¬b#sat_order_int_-1 \/ a#sat_order_int_-1 \/ ¬__31),
(¬__32 \/ __31),
(¬__32 \/ __30),
(__32 \/ ¬__31 \/ ¬__30),
(¬b#sat_order_int_00 \/ ¬a#sat_order_int_00 \/ __33),
(b#sat_order_int_00 \/ a#sat_order_int_00 \/ __33),
(b#sat_order_int_00 \/ ¬a#sat_order_int_00 \/ ¬__33),
(¬b#sat_order_int_00 \/ a#sat_order_int_00 \/ ¬__33),
(¬__34 \/ __33),
(¬__34 \/ __32),
(__34 \/ ¬__33 \/ ¬__32),
(¬b#sat_order_int_01 \/ ¬a#sat_order_int_01 \/ __35),
(b#sat_order_int_01 \/ a#sat_order_int_01 \/ __35),
(b#sat_order_int_01 \/ ¬a#sat_order_int_01 \/ ¬__35),
(¬b#sat_order_int_01 \/ a#sat_order_int_01 \/ ¬__35),
(¬__36 \/ __35),
(¬__36 \/ __34),
(__36 \/ ¬__35 \/ ¬__34),
(¬b#sat_order_int_02 \/ ¬a#sat_order_int_02 \/ __37),
(b#sat_order_int_02 \/ a#sat_order_int_02 \/ __37),
(b#sat_order_int_02 \/ ¬a#sat_order_int_02 \/ ¬__37),
(¬b#sat_order_int_02 \/ a#sat_order_int_02 \/ ¬__37),
(¬__38 \/ __37),
(¬__38 \/ __36),
(__38 \/ ¬__37 \/ ¬__36),
(¬b#sat_order_int_03 \/ ¬a#sat_order_int_03 \/ __39),
(b#sat_order_int_03 \/ a#sat_order_int_03 \/ __39),
(b#sat_order_int_03 \/ ¬a#sat_order_int_03 \/ ¬__39),
(¬b#sat_order_int_03 \/ a#sat_order_int_03 \/ ¬__39),
(¬__40 \/ __39),
(¬__40 \/ __38),
(__40 \/ ¬__39 \/ ¬__38),
(¬b#sat_order_int_04 \/ ¬a#sat_order_int_04 \/ __41),
(b#sat_order_int_04 \/ a#sat_order_int_04 \/ __41),
(b#sat_order_int_04 \/ ¬a#sat_order_int_04 \/ ¬__41),
(¬b#sat_order_int_04 \/ a#sat_order_int_04 \/ ¬__41),
(¬__42 \/ __41),
(¬__42 \/ __40),
(__42 \/ ¬__41 \/ ¬__40),
(¬b#sat_order_int_05 \/ ¬a#sat_order_int_05 \/ __43),
(b#sat_order_int_05 \/ a#sat_order_int_05 \/ __43),
(b#sat_order_int_05 \/ ¬a#sat_order_int_05 \/ ¬__43),
(¬b#sat_order_int_05 \/ a#sat_order_int_05 \/ ¬__43),
(¬__44 \/ __43),
(¬__44 \/ __42),
(__44 \/ ¬__43 \/ ¬__42),
(¬__44 \/ ¬__45),
(__44 \/ __45),
(¬b#sat_order_int_-5 \/ ¬c#sat_order_int_-5 \/ __46),
(b#sat_order_int_-5 \/ c#sat_order_int_-5 \/ __46),
(b#sat_order_int_-5 \/ ¬c#sat_order_int_-5 \/ ¬__46),
(¬b#sat_order_int_-5 \/ c#sat_order_int_-5 \/ ¬__46),
(¬__47 \/ __46),
(__47 \/ ¬__46),
(¬b#sat_order_int_-4 \/ ¬c#sat_order_int_-4 \/ __48),
(b#sat_order_int_-4 \/ c#sat_order_int_-4 \/ __48),
(b#sat_order_int_-4 \/ ¬c#sat_order_int_-4 \/ ¬__48),
(¬b#sat_order_int_-4 \/ c#sat_order_int_-4 \/ ¬__48),
(¬__49 \/ __48),
(¬__49 \/ __47),
(__49 \/ ¬__48 \/ ¬__47),
(¬b#sat_order_int_-3 \/ ¬c#sat_order_int_-3 \/ __50),
(b#sat_order_int_-3 \/ c#sat_order_int_-3 \/ __50),
(b#sat_order_int_-3 \/ ¬c#sat_order_int_-3 \/ ¬__50),
(¬b#sat_order_int_-3 \/ c#sat_order_int_-3 \/ ¬__50),
(¬__51 \/ __50),
(¬__51 \/ __49),
(__51 \/ ¬__50 \/ ¬__49),
(¬b#sat_order_int_-2 \/ ¬c#sat_order_int_-2 \/ __52),
(b#sat_order_int_-2 \/ c#sat_order_int_-2 \/ __52),
(b#sat_order_int_-2 \/ ¬c#sat_order_int_-2 \/ ¬__52),
(¬b#sat_order_int_-2 \/ c#sat_order_int_-2 \/ ¬__52),
(¬__53 \/ __52),
(¬__53 \/ __51),
(__53 \/ ¬__52 \/ ¬__51),
(¬b#sat_order_int_-1 \/ ¬c#sat_order_int_-1 \/ __54),
(b#sat_order_int_-1 \/ c#sat_order_int_-1 \/ __54),
(b#sat_order_int_-1 \/ ¬c#sat_order_int_-1 \/ ¬__54),
(¬b#sat_order_int_-1 \/ c#sat_order_int_-1 \/ ¬__54),
(¬__55 \/ __54),
(¬__55 \/ __53),
(__55 \/ ¬__54 \/ ¬__53),
(¬b#sat_order_int_00 \/ ¬c#sat_order_int_00 \/ __56),
(b#sat_order_int_00 \/ c#sat_order_int_00 \/ __56),
(b#sat_order_int_00 \/ ¬c#sat_order_int_00 \/ ¬__56),
(¬b#sat_order_int_00 \/ c#sat_order_int_00 \/ ¬__56),
(¬__57 \/ __56),
(¬__57 \/ __55),
(__57 \/ ¬__56 \/ ¬__55),
(¬b#sat_order_int_01 \/ ¬c#sat_order_int_01 \/ __58),
(b#sat_order_int_01 \/ c#sat_order_int_01 \/ __58),
(b#sat_order_int_01 \/ ¬c#sat_order_int_01 \/ ¬__58),
(¬b#sat_order_int_01 \/ c#sat_order_int_01 \/ ¬__58),
(¬__59 \/ __58),
(¬__59 \/ __57),
(__59 \/ ¬__58 \/ ¬__57),
(¬b#sat_order_int_02 \/ ¬c#sat_order_int_02 \/ __60),
(b#sat_order_int_02 \/ c#sat_order_int_02 \/ __60),
(b#sat_order_int_02 \/ ¬c#sat_order_int_02 \/ ¬__60),
(¬b#sat_order_int_02 \/ c#sat_order_int_02 \/ ¬__60),
(¬__61 \/ __60),
(¬__61 \/ __59),
(__61 \/ ¬__60 \/ ¬__59),
(¬b#sat_order_int_03 \/ ¬c#sat_order_int_03 \/ __62),
(b#sat_order_int_03 \/ c#sat_order_int_03 \/ __62),
(b#sat_order_int_03 \/ ¬c#sat_order_int_03 \/ ¬__62),
(¬b#sat_order_int_03 \/ c#sat_order_int_03 \/ ¬__62),
(¬__63 \/ __62),
(¬__63 \/ __61),
(__63 \/ ¬__62 \/ ¬__61),
(¬b#sat_order_int_04 \/ ¬c#sat_order_int_04 \/ __64),
(b#sat_order_int_04 \/ c#sat_order_int_04 \/ __64),
(b#sat_order_int_04 \/ ¬c#sat_order_int_04 \/ ¬__64),
(¬b#sat_order_int_04 \/ c#sat_order_int_04 \/ ¬__64),
(¬__65 \/ __64),
(¬__65 \/ __63),
(__65 \/ ¬__64 \/ ¬__63),
(¬b#sat_order_int_05 \/ ¬c#sat_order_int_05 \/ __66),
(b#sat_order_int_05 \/ c#sat_order_int_05 \/ __66),
(b#sat_order_int_05 \/ ¬c#sat_order_int_05 \/ ¬__66),
(¬b#sat_order_int_05 \/ c#sat_order_int_05 \/ ¬__66),
(¬__67 \/ __66),
(¬__67 \/ __65),
(__67 \/ ¬__66 \/ ¬__65),
(¬__67 \/ ¬__68),
(__67 \/ __68),
(¬c#sat_order_int_-5 \/ __69),
(c#sat_order_int_-5 \/ ¬__69),
(¬__70 \/ __69),
(__70 \/ ¬__69),
(¬c#sat_order_int_-4 \/ __71),
(c#sat_order_int_-4 \/ ¬__71),
(¬__72 \/ __71),
(¬__72 \/ __70),
(__72 \/ ¬__71 \/ ¬__70),
(¬c#sat_order_int_-3 \/ __73),
(c#sat_order_int_-3 \/ ¬__73),
(¬__74 \/ __73),
(¬__74 \/ __72),
(__74 \/ ¬__73 \/ ¬__72),
(¬c#sat_order_int_-2 \/ __75),
(c#sat_order_int_-2 \/ ¬__75),
(¬__76 \/ __75),
(¬__76 \/ __74),
(__76 \/ ¬__75 \/ ¬__74),
(¬c#sat_order_int_-1 \/ __77),
(c#sat_order_int_-1 \/ ¬__77),
(¬__78 \/ __77),
(¬__78 \/ __76),
(__78 \/ ¬__77 \/ ¬__76),
(¬c#sat_order_int_00 \/ __79),
(c#sat_order_int_00 \/ ¬__79),
(¬__80 \/ __79),
(¬__80 \/ __78),
(__80 \/ ¬__79 \/ ¬__78),
(¬c#sat_order_int_01 \/ __81),
(c#sat_order_int_01 \/ ¬__81),
(¬__82 \/ __81),
(¬__82 \/ __80),
(__82 \/ ¬__81 \/ ¬__80),
(¬c#sat_order_int_02 \/ __83),
(c#sat_order_int_02 \/ ¬__83),
(¬__84 \/ __83),
(¬__84 \/ __82),
(__84 \/ ¬__83 \/ ¬__82),
(¬c#sat_order_int_03 \/ __85),
(c#sat_order_int_03 \/ ¬__85),
(¬__86 \/ __85),
(¬__86 \/ __84),
(__86 \/ ¬__85 \/ ¬__84),
(¬c#sat_order_int_04 \/ __87),
(c#sat_order_int_04 \/ ¬__87),
(¬__88 \/ __87),
(¬__88 \/ __86),
(__88 \/ ¬__87 \/ ¬__86),
(c#sat_order_int_05 \/ __89),
(¬c#sat_order_int_05 \/ ¬__89),
(¬__90 \/ __89),
(¬__90 \/ __88),
(__90 \/ ¬__89 \/ ¬__88),
(¬__90 \/ ¬__91),
(__90 \/ __91),
(¬a#sat_order_int_-5 \/ ¬__92),
(a#sat_order_int_-5 \/ __92),
(¬__93 \/ __92),
(__93 \/ ¬__92),
(¬__93 \/ __94),
(¬__94 \/ __93),
(¬a#sat_order_int_-4 \/ ¬__95),
(a#sat_order_int_-4 \/ __95),
(¬__96 \/ __95),
(¬__96),
(¬__94 \/ __97),
(¬__96 \/ __97),
(¬__97 \/ __94 \/ __96),
(¬a#sat_order_int_-3 \/ ¬__98),
(a#sat_order_int_-3 \/ __98),
(¬__99 \/ __98),
(¬__99),
(¬__97 \/ __100),
(¬__99 \/ __100),
(¬__100 \/ __97 \/ __99),
(¬a#sat_order_int_-2 \/ ¬__101),
(a#sat_order_int_-2 \/ __101),
(¬__102 \/ __101),
(¬__102),
(¬__100 \/ __103),
(¬__102 \/ __103),
(¬__103 \/ __100 \/ __102),
(¬a#sat_order_int_-1 \/ ¬__104),
(a#sat_order_int_-1 \/ __104),
(¬__105 \/ __104),
(¬__105),
(¬__103 \/ __106),
(¬__105 \/ __106),
(¬__106 \/ __103 \/ __105),
(¬a#sat_order_int_00 \/ ¬__107),
(a#sat_order_int_00 \/ __107),
(¬__108 \/ __107),
(¬__108),
(¬__106 \/ __109),
(¬__108 \/ __109),
(¬__109 \/ __106 \/ __108),
(¬a#sat_order_int_01 \/ ¬__110),
(a#sat_order_int_01 \/ __110),
(¬__111 \/ __110),
(¬__111),
(¬__109 \/ __112),
(¬__111 \/ __112),
(¬__112 \/ __109 \/ __111),
(¬a#sat_order_int_02 \/ ¬__113),
(a#sat_order_int_02 \/ __113),
(¬__114 \/ __113),
(¬__114),
(¬__112 \/ __115),
(¬__114 \/ __115),
(¬__115 \/ __112 \/ __114),
(¬a#sat_order_int_03 \/ ¬__116),
(a#sat_order_int_03 \/ __116),
(¬__117 \/ __116),
(¬__117),
(¬__115 \/ __118),
(¬__117 \/ __118),
(¬__118 \/ __115 \/ __117),
(¬a#sat_order_int_04 \/ ¬__119),
(a#sat_order_int_04 \/ __119),
(¬__120 \/ __119),
(¬__120),
(¬__118 \/ __121),
(¬__120 \/ __121),
(¬__121 \/ __118 \/ __120),
(¬a#sat_order_int_05 \/ ¬__122),
(a#sat_order_int_05 \/ __122),
(¬__123 \/ __122),
(¬__123),
(¬__121 \/ __124),
(¬__123 \/ __124),
(¬__124 \/ __121 \/ __123),
(¬__124 \/ ¬__125),
(__124 \/ __125),
(¬__126),
(¬__127 \/ __126),
(¬__127 \/ a#sat_order_int_-5),
(__127 \/ ¬__126 \/ ¬a#sat_order_int_-5),
(¬__127 \/ __128),
(¬__128 \/ __127),
(¬__129),
(¬__130 \/ __129),
(¬__130 \/ a#sat_order_int_-4),
(__130 \/ ¬__129 \/ ¬a#sat_order_int_-4),
(¬__128 \/ __131),
(¬__130 \/ __131),
(¬__131 \/ __128 \/ __130),
(¬__132),
(¬__133 \/ __132),
(¬__133 \/ a#sat_order_int_-3),
(__133 \/ ¬__132 \/ ¬a#sat_order_int_-3),
(¬__131 \/ __134),
(¬__133 \/ __134),
(¬__134 \/ __131 \/ __133),
(¬__135),
(¬__136 \/ __135),
(¬__136 \/ a#sat_order_int_-2),
(__136 \/ ¬__135 \/ ¬a#sat_order_int_-2),
(¬__134 \/ __137),
(¬__136 \/ __137),
(¬__137 \/ __134 \/ __136),
(¬__138),
(¬__139 \/ __138),
(¬__139 \/ a#sat_order_int_-1),
(__139 \/ ¬__138 \/ ¬a#sat_order_int_-1),
(¬__137 \/ __140),
(¬__139 \/ __140),
(¬__140 \/ __137 \/ __139),
(¬__141),
(¬__142 \/ __141),
(¬__142 \/ a#sat_order_int_00),
(__142 \/ ¬__141 \/ ¬a#sat_order_int_00),
(¬__140 \/ __143),
(¬__142 \/ __143),
(¬__143 \/ __140 \/ __142),
(¬__144),
(¬__145 \/ __144),
(¬__145 \/ a#sat_order_int_01),
(__145 \/ ¬__144 \/ ¬a#sat_order_int_01),
(¬__143 \/ __146),
(¬__145 \/ __146),
(¬__146 \/ __143 \/ __145),
(¬__147),
(¬__148 \/ __147),
(¬__148 \/ a#sat_order_int_02),
(__148 \/ ¬__147 \/ ¬a#sat_order_int_02),
(¬__146 \/ __149),
(¬__148 \/ __149),
(¬__149 \/ __146 \/ __148),
(¬__150),
(¬__151 \/ __150),
(¬__151 \/ a#sat_order_int_03),
(__151 \/ ¬__150 \/ ¬a#sat_order_int_03),
(¬__149 \/ __152),
(¬__151 \/ __152),
(¬__152 \/ __149 \/ __151),
(¬__153),
(¬__154 \/ __153),
(¬__154 \/ a#sat_order_int_04),
(__154 \/ ¬__153 \/ ¬a#sat_order_int_04),
(¬__152 \/ __155),
(¬__154 \/ __155),
(¬__155 \/ __152 \/ __154),
(¬__156),
(¬__157 \/ __156),
(¬__157 \/ a#sat_order_int_05),
(__157 \/ ¬__156 \/ ¬a#sat_order_int_05),
(¬__155 \/ __158),
(¬__157 \/ __158),
(¬__158 \/ __155 \/ __157),
(¬__158 \/ ¬__159),
(__158 \/ __159),
(¬b#sat_order_int_-5 \/ ¬__160),
(b#sat_order_int_-5 \/ __160),
(¬__161 \/ __160),
(__161 \/ ¬__160),
(¬__161 \/ __162),
(¬__162 \/ __161),
(¬b#sat_order_int_-4 \/ ¬__163),
(b#sat_order_int_-4 \/ __163),
(¬__164 \/ __163),
(¬__164),
(¬__162 \/ __165),
(¬__164 \/ __165),
(¬__165 \/ __162 \/ __164),
(¬b#sat_order_int_-3 \/ ¬__166),
(b#sat_order_int_-3 \/ __166),
(¬__167 \/ __166),
(¬__167),
(¬__165 \/ __168),
(¬__167 \/ __168),
(¬__168 \/ __165 \/ __167),
(¬b#sat_order_int_-2 \/ ¬__169),
(b#sat_order_int_-2 \/ __169),
(¬__170 \/ __169),
(¬__170),
(¬__168 \/ __171),
(¬__170 \/ __171),
(¬__171 \/ __168 \/ __170),
(¬b#sat_order_int_-1 \/ ¬__172),
(b#sat_order_int_-1 \/ __172),
(¬__173 \/ __172),
(¬__173),
(¬__171 \/ __174),
(¬__173 \/ __174),
(¬__174 \/ __171 \/ __173),
(¬b#sat_order_int_00 \/ ¬__175),
(b#sat_order_int_00 \/ __175),
(¬__176 \/ __175),
(¬__176),
(¬__174 \/ __177),
(¬__176 \/ __177),
(¬__177 \/ __174 \/ __176),
(¬b#sat_order_int_01 \/ ¬__178),
(b#sat_order_int_01 \/ __178),
(¬__179 \/ __178),
(¬__179),
(¬__177 \/ __180),
(¬__179 \/ __180),
(¬__180 \/ __177 \/ __179),
(¬b#sat_order_int_02 \/ ¬__181),
(b#sat_order_int_02 \/ __181),
(¬__182 \/ __181),
(¬__182),
(¬__180 \/ __183),
(¬__182 \/ __183),
(¬__183 \/ __180 \/ __182),
(¬b#sat_order_int_03 \/ ¬__184),
(b#sat_order_int_03 \/ __184),
(¬__185 \/ __184),
(¬__185),
(¬__183 \/ __186),
(¬__185 \/ __186),
(¬__186 \/ __183 \/ __185),
(¬b#sat_order_int_04 \/ ¬__187),
(b#sat_order_int_04 \/ __187),
(¬__188 \/ __187),
(¬__188),
(¬__186 \/ __189),
(¬__188 \/ __189),
(¬__189 \/ __186 \/ __188),
(¬b#sat_order_int_05 \/ ¬__190),
(b#sat_order_int_05 \/ __190),
(¬__191 \/ __190),
(¬__191),
(¬__189 \/ __192),
(¬__191 \/ __192),
(¬__192 \/ __189 \/ __191),
(¬__192 \/ ¬__193),
(__192 \/ __193),
(¬__194),
(¬__195 \/ __194),
(¬__195 \/ b#sat_order_int_-5),
(__195 \/ ¬__194 \/ ¬b#sat_order_int_-5),
(¬__195 \/ __196),
(¬__196 \/ __195),
(¬__197),
(¬__198 \/ __197),
