Model before rewriting:
(¬__36 \/ __40),
(¬__40 \/ __36),
(¬__40 \/ ¬__41),
(__40 \/ __41),
(¬__42 \/ a#sat_direct_int_4),
(¬__42 \/ __41),
(__42 \/ ¬a#sat_direct_int_4 \/ ¬__41),
(¬__39 \/ __43),
(¬__42 \/ __43),
(¬__43 \/ __39 \/ __42),
(¬__40 \/ __44),
(¬__44 \/ __40),
(¬__44 \/ ¬__45),
(__44 \/ __45),
(¬__46 \/ a#sat_direct_int_5),
(¬__46 \/ __45),
(__46 \/ ¬a#sat_direct_int_5 \/ ¬__45),
(¬__43 \/ __47),
(¬__46 \/ __47),
(¬__47 \/ __43 \/ __46),
(¬__47 \/ ¬__48),
(__47 \/ __48),
(¬a#sat_direct_int_0 \/ __49),
(¬__49 \/ a#sat_direct_int_0),
(¬__49 \/ ¬__50),
(__49 \/ __50),
(¬__51),
(¬__51 \/ __50),
(¬__51 \/ __52),
(¬__52 \/ __51),
(¬__49 \/ __53),
(¬a#sat_direct_int_1 \/ __53),
(¬__53 \/ __49 \/ a#sat_direct_int_1),
(¬__53 \/ ¬__54),
(__53 \/ __54),
(¬__55),
(¬__55 \/ __54),
(¬__52 \/ __56),
(¬__55 \/ __56),
(¬__56 \/ __52 \/ __55),
(¬__53 \/ __57),
(¬a#sat_direct_int_2 \/ __57),
(¬__57 \/ __53 \/ a#sat_direct_int_2),
(¬__57 \/ ¬__58),
(__57 \/ __58),
(¬__59),
(¬__59 \/ __58),
(¬__56 \/ __60),
(¬__59 \/ __60),
(¬__60 \/ __56 \/ __59),
(¬__57 \/ __61),
(¬a#sat_direct_int_3 \/ __61),
(¬__61 \/ __57 \/ a#sat_direct_int_3),
(¬__61 \/ ¬__62),
(__61 \/ __62),
(¬__63),
(¬__63 \/ __62),
(¬__60 \/ __64),
(¬__63 \/ __64),
(¬__64 \/ __60 \/ __63),
(¬__61 \/ __65),
(¬a#sat_direct_int_4 \/ __65),
(¬__65 \/ __61 \/ a#sat_direct_int_4),
(¬__65 \/ ¬__66),
(__65 \/ __66),
(¬__67),
(¬__67 \/ __66),
(¬__64 \/ __68),
(¬__67 \/ __68),
(¬__68 \/ __64 \/ __67),
(¬__65 \/ __69),
(¬a#sat_direct_int_5 \/ __69),
(¬__69 \/ __65 \/ a#sat_direct_int_5),
(¬__69 \/ ¬__70),
(__69 \/ __70),
(¬__71 \/ __70),
(__71 \/ ¬__70),
(¬__68 \/ __72),
(¬__71 \/ __72),
(¬__72 \/ __68 \/ __71),
(¬__72 \/ ¬__73),
(__72 \/ __73),
(__23),
(__48),
(__73)

