Model before rewriting:
find __394: bool
find __395: bool
find __396: bool
find __397: bool
find __398: bool
find __399: bool
find __400: bool
find __401: bool
find __402: bool
find __403: bool
find __404: bool
find __405: bool
find __406: bool
find __407: bool
find __408: bool
find __409: bool
find __410: bool
find __411: bool
find __412: bool
find __413: bool
find __414: bool
find __415: bool
find __416: bool
find __417: bool
find __418: bool
find __419: bool
find __420: bool
find __421: bool
find __422: bool
find __423: bool
find __424: bool
find __425: bool
find __426: bool
find __427: bool
find __428: bool
find __429: bool
find __430: bool
find __431: bool
find __432: bool
find __433: bool
find __434: bool
find __435: bool
find __436: bool
find __437: bool
find __438: bool
find __439: bool
find __440: bool
find __441: bool
find __442: bool
find __443: bool
find __444: bool
find __445: bool
find __446: bool
find __447: bool
find __448: bool
find __449: bool
find __450: bool
find __451: bool
find __452: bool
find __453: bool
find __454: bool
find __455: bool
find __456: bool
find __457: bool
find __458: bool
find __459: bool
find __460: bool
find __461: bool
find __462: bool
find __463: bool
find __464: bool
find __465: bool
find __466: bool
find __467: bool
find __468: bool
find __469: bool
find __470: bool
find __471: bool
find __472: bool
find __473: bool
find __474: bool
find __475: bool
find __476: bool
find __477: bool
find __478: bool
find __479: bool
find __480: bool
find __481: bool
find __482: bool
find __483: bool
find __484: bool
find __485: bool
find __486: bool
find __487: bool
find __488: bool
find __489: bool
find __490: bool
find __491: bool
find __492: bool
find __493: bool
find __494: bool
find __495: bool
find __496: bool
find __497: bool
find __498: bool
find __499: bool
find __500: bool
find __501: bool
find __502: bool
find __503: bool
find __504: bool
find __505: bool
find __506: bool
find __507: bool
find __508: bool
find __509: bool
find __510: bool
find __511: bool
find __512: bool
find __513: bool
find __514: bool
find __515: bool
find __516: bool
find __517: bool
find __518: bool
find __519: bool
find __520: bool
find __521: bool
find __522: bool
find __523: bool
find __524: bool
find __525: bool
find __526: bool
find __527: bool
find __528: bool
find __529: bool
find __530: bool
find __531: bool
find __532: bool
find __533: bool
find __534: bool
find __535: bool
find __536: bool
find __537: bool
find __538: bool
find __539: bool
find __540: bool
find __541: bool
find __542: bool
find __543: bool
find __544: bool
find __545: bool
find __546: bool
find __547: bool
find __548: bool
find __549: bool
find __550: bool
find __551: bool
find __552: bool
find __553: bool
find __554: bool
find __555: bool
find __556: bool
find __557: bool
find __558: bool
find __559: bool
find __560: bool
find __561: bool
find __562: bool
find __563: bool
find __564: bool
find __565: bool
find __566: bool
find __567: bool
find __568: bool
find __569: bool
find __570: bool
find __571: bool
find __572: bool
find __573: bool
find __574: bool
find __575: bool
find __576: bool
find __577: bool
find __578: bool
find __579: bool
find __580: bool
find __581: bool
find __582: bool
find __583: bool
find __584: bool
find __585: bool
find __586: bool
find __587: bool
find __588: bool
find __589: bool
find __590: bool
find __591: bool
find __592: bool
find __593: bool
find __594: bool
find __595: bool
find __596: bool
find __597: bool
find __598: bool
find __599: bool
find __600: bool
find __601: bool
find __602: bool
find __603: bool
find __604: bool
find __605: bool
find __606: bool
find __607: bool
find __608: bool
find __609: bool
find __610: bool
find __611: bool
find __612: bool
find __613: bool
find __614: bool
find __615: bool
find __616: bool
find __617: bool
find __618: bool
find __619: bool
find __620: bool
find __621: bool
find __622: bool
find __623: bool
find __624: bool
find __625: bool
find __626: bool
find __627: bool
find __628: bool
find __629: bool
find __630: bool
find __631: bool
find __632: bool
find __633: bool
find __634: bool
find __635: bool
find __636: bool
find __637: bool
find __638: bool
find __639: bool
find __640: bool
find __641: bool
find __642: bool
find __643: bool
find __644: bool
find __645: bool
find __646: bool
find __647: bool
find __648: bool
find __649: bool
find __650: bool
find __651: bool
find __652: bool
find __653: bool
find __654: bool
find __655: bool
find __656: bool
find __657: bool
find __658: bool
find __659: bool
find __660: bool
find __661: bool
find __662: bool
find __663: bool
find __664: bool
find __665: bool
find __666: bool
find __667: bool
find __668: bool
find __669: bool
find __670: bool
find __671: bool
find __672: bool
find __673: bool
find __674: bool
find __675: bool
find __676: bool
find __677: bool
find __678: bool
find __679: bool
find __680: bool
find __681: bool
find __682: bool
find __683: bool
find __684: bool
find __685: bool
find __686: bool
find __687: bool
find __688: bool
find __689: bool
find __690: bool
find __691: bool
find __692: bool
find __693: bool
find __694: bool
find __695: bool
find __696: bool
find __697: bool
find __698: bool
find __699: bool
find __700: bool
find __701: bool
find __702: bool
find __703: bool
find __704: bool
find __705: bool
find __706: bool
find __707: bool
find __708: bool
find __709: bool
find __710: bool
find __711: bool
find __712: bool
find __713: bool
find __714: bool
find __715: bool
find __716: bool
find __717: bool
find __718: bool
find __719: bool
find __720: bool
find __721: bool
find __722: bool
find __723: bool
find __724: bool
find __725: bool
find __726: bool
find __727: bool
find __728: bool
find __729: bool
find __730: bool
find __731: bool
find __732: bool
find __733: bool
find __734: bool
find __735: bool
find __736: bool
find __737: bool
find __738: bool
find __739: bool
find __740: bool
find __741: bool
find __742: bool
find __743: bool
find __744: bool
find __745: bool
find __746: bool
find __747: bool
find __748: bool
find __749: bool
find __750: bool
find __751: bool
find __752: bool
find __753: bool
find __754: bool
find __755: bool
find __756: bool
find __757: bool
find __758: bool
find __759: bool
find __760: bool
find __761: bool
find __762: bool
find __763: bool
find __764: bool
find __765: bool
find __766: bool
find __767: bool
find __768: bool
find __769: bool
find __770: bool
find __771: bool
find __772: bool
find __773: bool
find __774: bool
find __775: bool
find __776: bool
find __777: bool
find __778: bool
find __779: bool
find __780: bool
find __781: bool
find __782: bool
find __783: bool
find __784: bool
find __785: bool
find __786: bool
find __787: bool
find __788: bool
find __789: bool
find __790: bool
find __791: bool
find __792: bool
find __793: bool
find __794: bool
find __795: bool
find __796: bool
find __797: bool
find __798: bool
find __799: bool
find x#sat_direct_int_1: bool
find x#sat_direct_int_10: bool
find x#sat_direct_int_2: bool
find x#sat_direct_int_3: bool
find x#sat_direct_int_4: bool
find x#sat_direct_int_5: bool
find x#sat_direct_int_6: bool
find x#sat_direct_int_7: bool
find x#sat_direct_int_8: bool
find x#sat_direct_int_9: bool
find y#sat_direct_int_1: bool
find y#sat_direct_int_10: bool
find y#sat_direct_int_2: bool
find y#sat_direct_int_3: bool
find y#sat_direct_int_4: bool
find y#sat_direct_int_5: bool
find y#sat_direct_int_6: bool
find y#sat_direct_int_7: bool
find y#sat_direct_int_8: bool
find y#sat_direct_int_9: bool

such that

true

clauses:

(¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_2),
(¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_3),
(¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_4),
(¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_5),
(¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_6),
(¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_7),
(¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_8),
(¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_9),
(¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_10),
(¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_3),
(¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_4),
(¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_5),
(¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_6),
(¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_7),
(¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_8),
(¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_9),
(¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_10),
(¬x#sat_direct_int_3 \/ ¬x#sat_direct_int_4),
(¬x#sat_direct_int_3 \/ ¬x#sat_direct_int_5),
(¬x#sat_direct_int_3 \/ ¬x#sat_direct_int_6),
(¬x#sat_direct_int_3 \/ ¬x#sat_direct_int_7),
(¬x#sat_direct_int_3 \/ ¬x#sat_direct_int_8),
(¬x#sat_direct_int_3 \/ ¬x#sat_direct_int_9),
(¬x#sat_direct_int_3 \/ ¬x#sat_direct_int_10),
(¬x#sat_direct_int_4 \/ ¬x#sat_direct_int_5),
(¬x#sat_direct_int_4 \/ ¬x#sat_direct_int_6),
(¬x#sat_direct_int_4 \/ ¬x#sat_direct_int_7),
(¬x#sat_direct_int_4 \/ ¬x#sat_direct_int_8),
(¬x#sat_direct_int_4 \/ ¬x#sat_direct_int_9),
(¬x#sat_direct_int_4 \/ ¬x#sat_direct_int_10),
(¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_6),
(¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_7),
(¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_8),
(¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_9),
(¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_10),
(¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_7),
(¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_8),
(¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_9),
(¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_10),
(¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_8),
(¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_9),
(¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_10),
(¬x#sat_direct_int_8 \/ ¬x#sat_direct_int_9),
(¬x#sat_direct_int_8 \/ ¬x#sat_direct_int_10),
(¬x#sat_direct_int_9 \/ ¬x#sat_direct_int_10),
(¬y#sat_direct_int_1 \/ ¬y#sat_direct_int_2),
(¬y#sat_direct_int_1 \/ ¬y#sat_direct_int_3),
(¬y#sat_direct_int_1 \/ ¬y#sat_direct_int_4),
(¬y#sat_direct_int_1 \/ ¬y#sat_direct_int_5),
(¬y#sat_direct_int_1 \/ ¬y#sat_direct_int_6),
(¬y#sat_direct_int_1 \/ ¬y#sat_direct_int_7),
(¬y#sat_direct_int_1 \/ ¬y#sat_direct_int_8),
(¬y#sat_direct_int_1 \/ ¬y#sat_direct_int_9),
(¬y#sat_direct_int_1 \/ ¬y#sat_direct_int_10),
(¬y#sat_direct_int_2 \/ ¬y#sat_direct_int_3),
(¬y#sat_direct_int_2 \/ ¬y#sat_direct_int_4),
(¬y#sat_direct_int_2 \/ ¬y#sat_direct_int_5),
(¬y#sat_direct_int_2 \/ ¬y#sat_direct_int_6),
(¬y#sat_direct_int_2 \/ ¬y#sat_direct_int_7),
(¬y#sat_direct_int_2 \/ ¬y#sat_direct_int_8),
(¬y#sat_direct_int_2 \/ ¬y#sat_direct_int_9),
(¬y#sat_direct_int_2 \/ ¬y#sat_direct_int_10),
(¬y#sat_direct_int_3 \/ ¬y#sat_direct_int_4),
(¬y#sat_direct_int_3 \/ ¬y#sat_direct_int_5),
(¬y#sat_direct_int_3 \/ ¬y#sat_direct_int_6),
(¬y#sat_direct_int_3 \/ ¬y#sat_direct_int_7),
(¬y#sat_direct_int_3 \/ ¬y#sat_direct_int_8),
(¬y#sat_direct_int_3 \/ ¬y#sat_direct_int_9),
(¬y#sat_direct_int_3 \/ ¬y#sat_direct_int_10),
(¬y#sat_direct_int_4 \/ ¬y#sat_direct_int_5),
(¬y#sat_direct_int_4 \/ ¬y#sat_direct_int_6),
(¬y#sat_direct_int_4 \/ ¬y#sat_direct_int_7),
(¬y#sat_direct_int_4 \/ ¬y#sat_direct_int_8),
(¬y#sat_direct_int_4 \/ ¬y#sat_direct_int_9),
(¬y#sat_direct_int_4 \/ ¬y#sat_direct_int_10),
(¬y#sat_direct_int_5 \/ ¬y#sat_direct_int_6),
(¬y#sat_direct_int_5 \/ ¬y#sat_direct_int_7),
(¬y#sat_direct_int_5 \/ ¬y#sat_direct_int_8),
(¬y#sat_direct_int_5 \/ ¬y#sat_direct_int_9),
(¬y#sat_direct_int_5 \/ ¬y#sat_direct_int_10),
(¬y#sat_direct_int_6 \/ ¬y#sat_direct_int_7),
(¬y#sat_direct_int_6 \/ ¬y#sat_direct_int_8),
(¬y#sat_direct_int_6 \/ ¬y#sat_direct_int_9),
(¬y#sat_direct_int_6 \/ ¬y#sat_direct_int_10),
(¬y#sat_direct_int_7 \/ ¬y#sat_direct_int_8),
(¬y#sat_direct_int_7 \/ ¬y#sat_direct_int_9),
(¬y#sat_direct_int_7 \/ ¬y#sat_direct_int_10),
(¬y#sat_direct_int_8 \/ ¬y#sat_direct_int_9),
(¬y#sat_direct_int_8 \/ ¬y#sat_direct_int_10),
(¬y#sat_direct_int_9 \/ ¬y#sat_direct_int_10),
(¬__0 \/ x#sat_direct_int_1),
(¬__0 \/ y#sat_direct_int_1),
(__0 \/ ¬x#sat_direct_int_1 \/ ¬y#sat_direct_int_1),
(¬__0 \/ __1),
(¬__1 \/ __0),
(¬__2 \/ x#sat_direct_int_1),
(¬__2 \/ y#sat_direct_int_2),
(__2 \/ ¬x#sat_direct_int_1 \/ ¬y#sat_direct_int_2),
(¬__2 \/ __3),
(¬__3 \/ __2),
(¬__4 \/ x#sat_direct_int_2),
(¬__4 \/ y#sat_direct_int_1),
(__4 \/ ¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_1),
(¬__3 \/ __5),
(¬__4 \/ __5),
(¬__5 \/ __3 \/ __4),
(¬__6 \/ x#sat_direct_int_1),
(¬__6 \/ y#sat_direct_int_3),
(__6 \/ ¬x#sat_direct_int_1 \/ ¬y#sat_direct_int_3),
(¬__6 \/ __7),
(¬__7 \/ __6),
(¬__8 \/ x#sat_direct_int_2),
(¬__8 \/ y#sat_direct_int_2),
(__8 \/ ¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_2),
(¬__7 \/ __9),
(¬__8 \/ __9),
(¬__9 \/ __7 \/ __8),
(¬__10 \/ x#sat_direct_int_3),
(¬__10 \/ y#sat_direct_int_1),
(__10 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_1),
(¬__9 \/ __11),
(¬__10 \/ __11),
(¬__11 \/ __9 \/ __10),
(¬__12 \/ x#sat_direct_int_1),
(¬__12 \/ y#sat_direct_int_4),
(__12 \/ ¬x#sat_direct_int_1 \/ ¬y#sat_direct_int_4),
(¬__12 \/ __13),
(¬__13 \/ __12),
(¬__14 \/ x#sat_direct_int_2),
(¬__14 \/ y#sat_direct_int_3),
(__14 \/ ¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_3),
(¬__13 \/ __15),
(¬__14 \/ __15),
(¬__15 \/ __13 \/ __14),
(¬__16 \/ x#sat_direct_int_3),
(¬__16 \/ y#sat_direct_int_2),
(__16 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_2),
(¬__15 \/ __17),
(¬__16 \/ __17),
(¬__17 \/ __15 \/ __16),
(¬__18 \/ x#sat_direct_int_4),
(¬__18 \/ y#sat_direct_int_1),
(__18 \/ ¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_1),
(¬__17 \/ __19),
(¬__18 \/ __19),
(¬__19 \/ __17 \/ __18),
(¬__20 \/ x#sat_direct_int_1),
(¬__20 \/ y#sat_direct_int_5),
(__20 \/ ¬x#sat_direct_int_1 \/ ¬y#sat_direct_int_5),
(¬__20 \/ __21),
(¬__21 \/ __20),
(¬__22 \/ x#sat_direct_int_2),
(¬__22 \/ y#sat_direct_int_4),
(__22 \/ ¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_4),
(¬__21 \/ __23),
(¬__22 \/ __23),
(¬__23 \/ __21 \/ __22),
(¬__24 \/ x#sat_direct_int_3),
(¬__24 \/ y#sat_direct_int_3),
(__24 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_3),
(¬__23 \/ __25),
(¬__24 \/ __25),
(¬__25 \/ __23 \/ __24),
(¬__26 \/ x#sat_direct_int_4),
(¬__26 \/ y#sat_direct_int_2),
(__26 \/ ¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_2),
(¬__25 \/ __27),
(¬__26 \/ __27),
(¬__27 \/ __25 \/ __26),
(¬__28 \/ x#sat_direct_int_5),
(¬__28 \/ y#sat_direct_int_1),
(__28 \/ ¬x#sat_direct_int_5 \/ ¬y#sat_direct_int_1),
(¬__27 \/ __29),
(¬__28 \/ __29),
(¬__29 \/ __27 \/ __28),
(¬__30 \/ x#sat_direct_int_1),
(¬__30 \/ y#sat_direct_int_6),
(__30 \/ ¬x#sat_direct_int_1 \/ ¬y#sat_direct_int_6),
(¬__30 \/ __31),
(¬__31 \/ __30),
(¬__32 \/ x#sat_direct_int_2),
(¬__32 \/ y#sat_direct_int_5),
(__32 \/ ¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_5),
(¬__31 \/ __33),
(¬__32 \/ __33),
(¬__33 \/ __31 \/ __32),
(¬__34 \/ x#sat_direct_int_3),
(¬__34 \/ y#sat_direct_int_4),
(__34 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_4),
(¬__33 \/ __35),
(¬__34 \/ __35),
(¬__35 \/ __33 \/ __34),
(¬__36 \/ x#sat_direct_int_4),
(¬__36 \/ y#sat_direct_int_3),
(__36 \/ ¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_3),
(¬__35 \/ __37),
(¬__36 \/ __37),
(¬__37 \/ __35 \/ __36),
(¬__38 \/ x#sat_direct_int_5),
(¬__38 \/ y#sat_direct_int_2),
(__38 \/ ¬x#sat_direct_int_5 \/ ¬y#sat_direct_int_2),
(¬__37 \/ __39),
(¬__38 \/ __39),
(¬__39 \/ __37 \/ __38),
(¬__40 \/ x#sat_direct_int_6),
(¬__40 \/ y#sat_direct_int_1),
(__40 \/ ¬x#sat_direct_int_6 \/ ¬y#sat_direct_int_1),
(¬__39 \/ __41),
(¬__40 \/ __41),
(¬__41 \/ __39 \/ __40),
(¬__42 \/ x#sat_direct_int_1),
(¬__42 \/ y#sat_direct_int_7),
(__42 \/ ¬x#sat_direct_int_1 \/ ¬y#sat_direct_int_7),
(¬__42 \/ __43),
(¬__43 \/ __42),
(¬__44 \/ x#sat_direct_int_2),
(¬__44 \/ y#sat_direct_int_6),
(__44 \/ ¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_6),
(¬__43 \/ __45),
(¬__44 \/ __45),
(¬__45 \/ __43 \/ __44),
(¬__46 \/ x#sat_direct_int_3),
(¬__46 \/ y#sat_direct_int_5),
(__46 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_5),
(¬__45 \/ __47),
(¬__46 \/ __47),
(¬__47 \/ __45 \/ __46),
(¬__48 \/ x#sat_direct_int_4),
(¬__48 \/ y#sat_direct_int_4),
(__48 \/ ¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_4),
(¬__47 \/ __49),
(¬__48 \/ __49),
(¬__49 \/ __47 \/ __48),
(¬__50 \/ x#sat_direct_int_5),
(¬__50 \/ y#sat_direct_int_3),
(__50 \/ ¬x#sat_direct_int_5 \/ ¬y#sat_direct_int_3),
(¬__49 \/ __51),
(¬__50 \/ __51),
(¬__51 \/ __49 \/ __50),
(¬__52 \/ x#sat_direct_int_6),
(¬__52 \/ y#sat_direct_int_2),
(__52 \/ ¬x#sat_direct_int_6 \/ ¬y#sat_direct_int_2),
(¬__51 \/ __53),
(¬__52 \/ __53),
(¬__53 \/ __51 \/ __52),
(¬__54 \/ x#sat_direct_int_7),
(¬__54 \/ y#sat_direct_int_1),
(__54 \/ ¬x#sat_direct_int_7 \/ ¬y#sat_direct_int_1),
(¬__53 \/ __55),
(¬__54 \/ __55),
(¬__55 \/ __53 \/ __54),
(¬__56 \/ x#sat_direct_int_1),
(¬__56 \/ y#sat_direct_int_8),
(__56 \/ ¬x#sat_direct_int_1 \/ ¬y#sat_direct_int_8),
(¬__56 \/ __57),
(¬__57 \/ __56),
(¬__58 \/ x#sat_direct_int_2),
(¬__58 \/ y#sat_direct_int_7),
(__58 \/ ¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_7),
(¬__57 \/ __59),
(¬__58 \/ __59),
(¬__59 \/ __57 \/ __58),
(¬__60 \/ x#sat_direct_int_3),
(¬__60 \/ y#sat_direct_int_6),
(__60 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_6),
(¬__59 \/ __61),
(¬__60 \/ __61),
(¬__61 \/ __59 \/ __60),
(¬__62 \/ x#sat_direct_int_4),
(¬__62 \/ y#sat_direct_int_5),
(__62 \/ ¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_5),
(¬__61 \/ __63),
(¬__62 \/ __63),
(¬__63 \/ __61 \/ __62),
(¬__64 \/ x#sat_direct_int_5),
(¬__64 \/ y#sat_direct_int_4),
(__64 \/ ¬x#sat_direct_int_5 \/ ¬y#sat_direct_int_4),
(¬__63 \/ __65),
(¬__64 \/ __65),
(¬__65 \/ __63 \/ __64),
(¬__66 \/ x#sat_direct_int_6),
(¬__66 \/ y#sat_direct_int_3),
(__66 \/ ¬x#sat_direct_int_6 \/ ¬y#sat_direct_int_3),
(¬__65 \/ __67),
(¬__66 \/ __67),
(¬__67 \/ __65 \/ __66),
(¬__68 \/ x#sat_direct_int_7),
(¬__68 \/ y#sat_direct_int_2),
(__68 \/ ¬x#sat_direct_int_7 \/ ¬y#sat_direct_int_2),
(¬__67 \/ __69),
(¬__68 \/ __69),
(¬__69 \/ __67 \/ __68),
(¬__70 \/ x#sat_direct_int_8),
(¬__70 \/ y#sat_direct_int_1),
(__70 \/ ¬x#sat_direct_int_8 \/ ¬y#sat_direct_int_1),
(¬__69 \/ __71),
(¬__70 \/ __71),
(¬__71 \/ __69 \/ __70),
(¬__72 \/ x#sat_direct_int_1),
(¬__72 \/ y#sat_direct_int_9),
(__72 \/ ¬x#sat_direct_int_1 \/ ¬y#sat_direct_int_9),
(¬__72 \/ __73),
(¬__73 \/ __72),
(¬__74 \/ x#sat_direct_int_2),
(¬__74 \/ y#sat_direct_int_8),
(__74 \/ ¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_8),
(¬__73 \/ __75),
(¬__74 \/ __75),
(¬__75 \/ __73 \/ __74),
(¬__76 \/ x#sat_direct_int_3),
(¬__76 \/ y#sat_direct_int_7),
(__76 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_7),
(¬__75 \/ __77),
