Model before rewriting:
(¬b#sat_direct_int_3 \/ __8),
(¬__8 \/ __4 \/ b#sat_direct_int_3),
(¬__8 \/ ¬__9),
(__8 \/ __9),
(¬__10 \/ a#sat_direct_int_3),
(¬__10 \/ __9),
(__10 \/ ¬a#sat_direct_int_3 \/ ¬__9),
(¬__7 \/ __11),
(¬__10 \/ __11),
(¬__11 \/ __7 \/ __10),
(¬__11 \/ ¬__12),
(__11 \/ __12),
(__13),
(¬__13 \/ ¬__14),
(__13 \/ __14),
(¬__15 \/ a#sat_direct_int_1),
(¬__15 \/ __14),
(__15 \/ ¬a#sat_direct_int_1 \/ ¬__14),
(¬__15 \/ __16),
(¬__16 \/ __15),
(¬__13 \/ __17),
(¬__17 \/ __13),
(¬__17 \/ ¬__18),
(__17 \/ __18),
(¬__19 \/ a#sat_direct_int_2),
(¬__19 \/ __18),
(__19 \/ ¬a#sat_direct_int_2 \/ ¬__18),
(¬__16 \/ __20),
(¬__19 \/ __20),
(¬__20 \/ __16 \/ __19),
(¬__17 \/ __21),
(¬__21 \/ __17),
(¬__21 \/ ¬__22),
(__21 \/ __22),
(¬__23 \/ a#sat_direct_int_3),
(¬__23 \/ __22),
(__23 \/ ¬a#sat_direct_int_3 \/ ¬__22),
(¬__20 \/ __24),
(¬__23 \/ __24),
(¬__24 \/ __20 \/ __23),
(¬__24 \/ ¬__25),
(__24 \/ __25),
(¬a#sat_direct_int_1 \/ __26),
(¬__26 \/ a#sat_direct_int_1),
(¬__26 \/ ¬__27),
(__26 \/ __27),
(¬__28),
(¬__28 \/ __27),
(¬__28 \/ __29),
(¬__29 \/ __28),
(¬__26 \/ __30),
(¬a#sat_direct_int_2 \/ __30),
(¬__30 \/ __26 \/ a#sat_direct_int_2),
(¬__30 \/ ¬__31),
(__30 \/ __31),
(¬__32),
(¬__32 \/ __31),
(¬__29 \/ __33),
(¬__32 \/ __33),
(¬__33 \/ __29 \/ __32),
(¬__30 \/ __34),
(¬a#sat_direct_int_3 \/ __34),
(¬__34 \/ __30 \/ a#sat_direct_int_3),
(¬__34 \/ ¬__35),
(__34 \/ __35),
(¬__36 \/ __35),
(__36 \/ ¬__35),
(¬__33 \/ __37),
(¬__36 \/ __37),
(¬__37 \/ __33 \/ __36),
(¬__37 \/ ¬__38),
(__37 \/ __38),
(__39),
(¬__39 \/ ¬__40),
(__39 \/ __40),
(¬__41 \/ b#sat_direct_int_1),
(¬__41 \/ __40),
(__41 \/ ¬b#sat_direct_int_1 \/ ¬__40),
(¬__41 \/ __42),
(¬__42 \/ __41),
(¬__39 \/ __43),
(¬__43 \/ __39),
(¬__43 \/ ¬__44),
(__43 \/ __44),
(¬__45 \/ b#sat_direct_int_2),
(¬__45 \/ __44),
(__45 \/ ¬b#sat_direct_int_2 \/ ¬__44),
(¬__42 \/ __46),
(¬__45 \/ __46),
(¬__46 \/ __42 \/ __45),
(¬__43 \/ __47),
(¬__47 \/ __43),
(¬__47 \/ ¬__48),
(__47 \/ __48),
(¬__49 \/ b#sat_direct_int_3),
(¬__49 \/ __48),
(__49 \/ ¬b#sat_direct_int_3 \/ ¬__48),
(¬__46 \/ __50),
(¬__49 \/ __50),
(¬__50 \/ __46 \/ __49),
(¬__50 \/ ¬__51),
(__50 \/ __51),
(¬b#sat_direct_int_1 \/ __52),
(¬__52 \/ b#sat_direct_int_1),
(¬__52 \/ ¬__53),
(__52 \/ __53),
(¬__54),
(¬__54 \/ __53),
(¬__54 \/ __55),
(¬__55 \/ __54),
(¬__52 \/ __56),
(¬b#sat_direct_int_2 \/ __56),
(¬__56 \/ __52 \/ b#sat_direct_int_2),
(¬__56 \/ ¬__57),
(__56 \/ __57),
(¬__58),
(¬__58 \/ __57),
(¬__55 \/ __59),
(¬__58 \/ __59),
(¬__59 \/ __55 \/ __58),
(¬__56 \/ __60),
(¬b#sat_direct_int_3 \/ __60),
(¬__60 \/ __56 \/ b#sat_direct_int_3),
(¬__60 \/ ¬__61),
(__60 \/ __61),
(¬__62 \/ __61),
(__62 \/ ¬__61),
(¬__59 \/ __63),
(¬__62 \/ __63),
(¬__63 \/ __59 \/ __62),
(¬__63 \/ ¬__64),
(__63 \/ __64),
(__65),
(¬__65 \/ ¬__66),
(__65 \/ __66),
(¬__67 \/ c#sat_direct_int_1),
(¬__67 \/ __66),
(__67 \/ ¬c#sat_direct_int_1 \/ ¬__66),
(¬__67 \/ __68),
(¬__68 \/ __67),
(¬__65 \/ __69),
(¬__69 \/ __65),
(¬__69 \/ ¬__70),
(__69 \/ __70),
(¬__71 \/ c#sat_direct_int_2),
(¬__71 \/ __70),
(__71 \/ ¬c#sat_direct_int_2 \/ ¬__70),
(¬__68 \/ __72),
(¬__71 \/ __72),
(¬__72 \/ __68 \/ __71),
(¬__69 \/ __73),
(¬__73 \/ __69),
(¬__73 \/ ¬__74),
(__73 \/ __74),
(¬__75 \/ c#sat_direct_int_3),
(¬__75 \/ __74),
(__75 \/ ¬c#sat_direct_int_3 \/ ¬__74),
(¬__72 \/ __76),
(¬__75 \/ __76),
(¬__76 \/ __72 \/ __75),
(¬__76 \/ ¬__77),
(__76 \/ __77),
(¬c#sat_direct_int_1 \/ __78),
(¬__78 \/ c#sat_direct_int_1),
(¬__78 \/ ¬__79),
(__78 \/ __79),
(¬__80),
(¬__80 \/ __79),
(¬__80 \/ __81),
(¬__81 \/ __80),
(¬__78 \/ __82),
(¬c#sat_direct_int_2 \/ __82),
(¬__82 \/ __78 \/ c#sat_direct_int_2),
(¬__82 \/ ¬__83),
(__82 \/ __83),
(¬__84),
(¬__84 \/ __83),
(¬__81 \/ __85),
(¬__84 \/ __85),
(¬__85 \/ __81 \/ __84),
(¬__82 \/ __86),
(¬c#sat_direct_int_3 \/ __86),
(¬__86 \/ __82 \/ c#sat_direct_int_3),
(¬__86 \/ ¬__87),
(__86 \/ __87),
(¬__88 \/ __87),
(__88 \/ ¬__87),
(¬__85 \/ __89),
(¬__88 \/ __89),
(¬__89 \/ __85 \/ __88),
(¬__89 \/ ¬__90),
(__89 \/ __90),
(__12),
(__25),
(__38),
(__51),
(__64),
(__77),
(__90),
(¬__91 \/ a#sat_direct_int_1),
(¬__91 \/ b#sat_direct_int_1),
(__91 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_1),
(¬__91 \/ __92),
(¬__92 \/ __91),
(¬__93 \/ a#sat_direct_int_1),
(¬__93 \/ b#sat_direct_int_2),
(__93 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_2),
(¬__93 \/ __94),
(¬__94 \/ __93),
(¬__95 \/ a#sat_direct_int_2),
(¬__95 \/ b#sat_direct_int_1),
(__95 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_1),
(¬__94 \/ __96),
(¬__95 \/ __96),
(¬__96 \/ __94 \/ __95),
(¬__97 \/ a#sat_direct_int_1),
(¬__97 \/ b#sat_direct_int_3),
(__97 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_3),
(¬__97 \/ __98),
(¬__98 \/ __97),
(¬__99 \/ a#sat_direct_int_2),
(¬__99 \/ b#sat_direct_int_2),
(__99 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_2),
(¬__98 \/ __100),
(¬__99 \/ __100),
(¬__100 \/ __98 \/ __99),
(¬__101 \/ a#sat_direct_int_3),
(¬__101 \/ b#sat_direct_int_1),
(__101 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_1),
(¬__100 \/ __102),
(¬__101 \/ __102),
(¬__102 \/ __100 \/ __101),
(¬__103 \/ a#sat_direct_int_2),
(¬__103 \/ b#sat_direct_int_3),
(__103 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_3),
(¬__103 \/ __104),
(¬__104 \/ __103),
(¬__105 \/ a#sat_direct_int_3),
(¬__105 \/ b#sat_direct_int_2),
(__105 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_2),
(¬__104 \/ __106),
(¬__105 \/ __106),
(¬__106 \/ __104 \/ __105),
(¬__107 \/ a#sat_direct_int_3),
(¬__107 \/ b#sat_direct_int_3),
(__107 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_3),
(¬__107 \/ __108),
(¬__108 \/ __107),
(¬__109 \/ __92),
(¬__109 \/ c#sat_direct_int_1),
(__109 \/ ¬__92 \/ ¬c#sat_direct_int_1),
(¬__109 \/ __110),
(¬__110 \/ __109),
(¬__111 \/ __92),
(¬__111 \/ c#sat_direct_int_2),
(__111 \/ ¬__92 \/ ¬c#sat_direct_int_2),
(¬__111 \/ __112),
(¬__112 \/ __111),
(¬__113 \/ __96),
(¬__113 \/ c#sat_direct_int_1),
(__113 \/ ¬__96 \/ ¬c#sat_direct_int_1),
(¬__112 \/ __114),
(¬__113 \/ __114),
(¬__114 \/ __112 \/ __113),
(¬__115 \/ __92),
(¬__115 \/ c#sat_direct_int_3),
(__115 \/ ¬__92 \/ ¬c#sat_direct_int_3),
(¬__115 \/ __116),
(¬__116 \/ __115),
(¬__117 \/ __96),
(¬__117 \/ c#sat_direct_int_2),
(__117 \/ ¬__96 \/ ¬c#sat_direct_int_2),
(¬__116 \/ __118),
(¬__117 \/ __118),
(¬__118 \/ __116 \/ __117),
(¬__119 \/ __102),
(¬__119 \/ c#sat_direct_int_1),
(__119 \/ ¬__102 \/ ¬c#sat_direct_int_1),
(¬__118 \/ __120),
(¬__119 \/ __120),
(¬__120 \/ __118 \/ __119),
(¬__121 \/ __96),
(¬__121 \/ c#sat_direct_int_3),
(__121 \/ ¬__96 \/ ¬c#sat_direct_int_3),
(¬__121 \/ __122),
(¬__122 \/ __121),
(¬__123 \/ __102),
(¬__123 \/ c#sat_direct_int_2),
(__123 \/ ¬__102 \/ ¬c#sat_direct_int_2),
(¬__122 \/ __124),
(¬__123 \/ __124),
(¬__124 \/ __122 \/ __123),
(¬__125 \/ __106),
(¬__125 \/ c#sat_direct_int_1),
(__125 \/ ¬__106 \/ ¬c#sat_direct_int_1),
(¬__124 \/ __126),
(¬__125 \/ __126),
(¬__126 \/ __124 \/ __125),
(¬__127 \/ __102),
(¬__127 \/ c#sat_direct_int_3),
(__127 \/ ¬__102 \/ ¬c#sat_direct_int_3),
(¬__127 \/ __128),
(¬__128 \/ __127),
(¬__129 \/ __106),
(¬__129 \/ c#sat_direct_int_2),
(__129 \/ ¬__106 \/ ¬c#sat_direct_int_2),
(¬__128 \/ __130),
(¬__129 \/ __130),
(¬__130 \/ __128 \/ __129),
(¬__131 \/ __108),
(¬__131 \/ c#sat_direct_int_1),
(__131 \/ ¬__108 \/ ¬c#sat_direct_int_1),
(¬__130 \/ __132),
(¬__131 \/ __132),
(¬__132 \/ __130 \/ __131),
(¬__133 \/ __106),
(¬__133 \/ c#sat_direct_int_3),
(__133 \/ ¬__106 \/ ¬c#sat_direct_int_3),
(¬__133 \/ __134),
(¬__134 \/ __133),
(¬__135 \/ __108),
(¬__135 \/ c#sat_direct_int_2),
(__135 \/ ¬__108 \/ ¬c#sat_direct_int_2),
(¬__134 \/ __136),
(¬__135 \/ __136),
(¬__136 \/ __134 \/ __135),
(¬__137 \/ __108),
(¬__137 \/ c#sat_direct_int_3),
(__137 \/ ¬__108 \/ ¬c#sat_direct_int_3),
(¬__137 \/ __138),
(¬__138 \/ __137),
(__110 \/ __139),
(¬__110 \/ ¬__139),
(¬__140 \/ __139),
(__140 \/ ¬__139),
(¬__114 \/ __141),
(__114 \/ ¬__141),
(¬__142 \/ __141),
(¬__142 \/ __140),
(__142 \/ ¬__141 \/ ¬__140),
(__120 \/ __143),
(¬__120 \/ ¬__143),
(¬__144 \/ __143),
(¬__144 \/ __142),
(__144 \/ ¬__143 \/ ¬__142),
(__126 \/ __145),
(¬__126 \/ ¬__145),
(¬__146 \/ __145),
(¬__146 \/ __144),
(__146 \/ ¬__145 \/ ¬__144),
(__132 \/ __147),
(¬__132 \/ ¬__147),
(¬__148 \/ __147),
(¬__148 \/ __146),
(__148 \/ ¬__147 \/ ¬__146),
(__136 \/ __149),
(¬__136 \/ ¬__149),
(¬__150 \/ __149),
(¬__150 \/ __148),
(__150 \/ ¬__149 \/ ¬__148),
(__138 \/ __151),
(¬__138 \/ ¬__151),
(¬__152 \/ __151),
(¬__152 \/ __150),
(__152 \/ ¬__151 \/ ¬__150),
(__152)

