Model before rewriting:
find __290: bool
find __291: bool
find __292: bool
find __293: bool
find __294: bool
find __295: bool
find __296: bool
find __297: bool
find __298: bool
find __299: bool
find __300: bool
find __301: bool
find __302: bool
find __303: bool
find __304: bool

such that

true

clauses:

(¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_2),
(¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_3),
(¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_4),
(¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_5),
(¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_3),
(¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_4),
(¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_5),
(¬x#sat_direct_int_3 \/ ¬x#sat_direct_int_4),
(¬x#sat_direct_int_3 \/ ¬x#sat_direct_int_5),
(¬x#sat_direct_int_4 \/ ¬x#sat_direct_int_5),
(¬y#sat_direct_int_1 \/ ¬y#sat_direct_int_2),
(¬y#sat_direct_int_1 \/ ¬y#sat_direct_int_3),
(¬y#sat_direct_int_1 \/ ¬y#sat_direct_int_4),
(¬y#sat_direct_int_1 \/ ¬y#sat_direct_int_5),
(¬y#sat_direct_int_2 \/ ¬y#sat_direct_int_3),
(¬y#sat_direct_int_2 \/ ¬y#sat_direct_int_4),
(¬y#sat_direct_int_2 \/ ¬y#sat_direct_int_5),
(¬y#sat_direct_int_3 \/ ¬y#sat_direct_int_4),
(¬y#sat_direct_int_3 \/ ¬y#sat_direct_int_5),
(¬y#sat_direct_int_4 \/ ¬y#sat_direct_int_5),
(¬z#sat_direct_int_1 \/ ¬z#sat_direct_int_2),
(¬z#sat_direct_int_1 \/ ¬z#sat_direct_int_3),
(¬z#sat_direct_int_1 \/ ¬z#sat_direct_int_4),
(¬z#sat_direct_int_1 \/ ¬z#sat_direct_int_5),
(¬z#sat_direct_int_2 \/ ¬z#sat_direct_int_3),
(¬z#sat_direct_int_2 \/ ¬z#sat_direct_int_4),
(¬z#sat_direct_int_2 \/ ¬z#sat_direct_int_5),
(¬z#sat_direct_int_3 \/ ¬z#sat_direct_int_4),
(¬z#sat_direct_int_3 \/ ¬z#sat_direct_int_5),
(¬z#sat_direct_int_4 \/ ¬z#sat_direct_int_5),
(¬__0),
(¬__0 \/ ¬__1),
(__0 \/ __1),
(¬__2 \/ x#sat_direct_int_1),
(¬__2 \/ __1),
(__2 \/ ¬x#sat_direct_int_1 \/ ¬__1),
(¬__2 \/ __3),
(¬__3 \/ __2),
(¬__0 \/ __4),
(¬__4 \/ __0),
(¬__4 \/ ¬__5),
(__4 \/ __5),
(¬__6 \/ x#sat_direct_int_2),
(¬__6 \/ __5),
(__6 \/ ¬x#sat_direct_int_2 \/ ¬__5),
(¬__3 \/ __7),
(¬__6 \/ __7),
(¬__7 \/ __3 \/ __6),
(¬__4 \/ __8),
(__8),
(¬__8 \/ ¬__9),
(__8 \/ __9),
(¬__10 \/ x#sat_direct_int_3),
(¬__10 \/ __9),
(__10 \/ ¬x#sat_direct_int_3 \/ ¬__9),
(¬__7 \/ __11),
(¬__10 \/ __11),
(¬__11 \/ __7 \/ __10),
(¬__8 \/ __12),
(¬__12 \/ __8),
(¬__12 \/ ¬__13),
(__12 \/ __13),
(¬__14 \/ x#sat_direct_int_4),
(¬__14 \/ __13),
(__14 \/ ¬x#sat_direct_int_4 \/ ¬__13),
(¬__11 \/ __15),
(¬__14 \/ __15),
(¬__15 \/ __11 \/ __14),
(¬__12 \/ __16),
(¬__16 \/ __12),
(¬__16 \/ ¬__17),
(__16 \/ __17),
(¬__18 \/ x#sat_direct_int_5),
(¬__18 \/ __17),
(__18 \/ ¬x#sat_direct_int_5 \/ ¬__17),
(¬__15 \/ __19),
(¬__18 \/ __19),
(¬__19 \/ __15 \/ __18),
(¬__20),
(¬__20 \/ ¬__21),
(__20 \/ __21),
(¬__22 \/ y#sat_direct_int_1),
(¬__22 \/ __21),
(__22 \/ ¬y#sat_direct_int_1 \/ ¬__21),
(¬__22 \/ __23),
(¬__23 \/ __22),
(¬__20 \/ __24),
(¬__24 \/ __20),
(¬__24 \/ ¬__25),
(__24 \/ __25),
(¬__26 \/ y#sat_direct_int_2),
(¬__26 \/ __25),
(__26 \/ ¬y#sat_direct_int_2 \/ ¬__25),
(¬__23 \/ __27),
(¬__26 \/ __27),
(¬__27 \/ __23 \/ __26),
(¬__24 \/ __28),
(¬__28 \/ __24),
(¬__28 \/ ¬__29),
(__28 \/ __29),
(¬__30 \/ y#sat_direct_int_3),
(¬__30 \/ __29),
(__30 \/ ¬y#sat_direct_int_3 \/ ¬__29),
(¬__27 \/ __31),
(¬__30 \/ __31),
(¬__31 \/ __27 \/ __30),
(¬__28 \/ __32),
(¬__32 \/ __28),
(¬__32 \/ ¬__33),
(__32 \/ __33),
(¬__34 \/ y#sat_direct_int_4),
(¬__34 \/ __33),
(__34 \/ ¬y#sat_direct_int_4 \/ ¬__33),
(¬__31 \/ __35),
(¬__34 \/ __35),
(¬__35 \/ __31 \/ __34),
(¬__32 \/ __36),
(__36),
(¬__36 \/ ¬__37),
(__36 \/ __37),
(¬__38 \/ y#sat_direct_int_5),
(¬__38 \/ __37),
(__38 \/ ¬y#sat_direct_int_5 \/ ¬__37),
(¬__35 \/ __39),
(¬__38 \/ __39),
(¬__39 \/ __35 \/ __38),
(¬__39 \/ ¬__40),
(__39 \/ __40),
(__41),
(¬__41 \/ ¬__42),
(__41 \/ __42),
(¬__43 \/ x#sat_direct_int_1),
(¬__43 \/ __42),
(__43 \/ ¬x#sat_direct_int_1 \/ ¬__42),
(¬__43 \/ __44),
(¬__44 \/ __43),
(¬__41 \/ __45),
(¬__45 \/ __41),
(¬__45 \/ ¬__46),
(__45 \/ __46),
(¬__47 \/ x#sat_direct_int_2),
(¬__47 \/ __46),
(__47 \/ ¬x#sat_direct_int_2 \/ ¬__46),
(¬__44 \/ __48),
(¬__47 \/ __48),
(¬__48 \/ __44 \/ __47),
(¬__45 \/ __49),
(¬__49 \/ __45),
(¬__49 \/ ¬__50),
(__49 \/ __50),
(¬__51 \/ x#sat_direct_int_3),
(¬__51 \/ __50),
(__51 \/ ¬x#sat_direct_int_3 \/ ¬__50),
(¬__48 \/ __52),
(¬__51 \/ __52),
(¬__52 \/ __48 \/ __51),
(¬__49 \/ __53),
(¬__53 \/ __49),
(¬__53 \/ ¬__54),
(__53 \/ __54),
(¬__55 \/ x#sat_direct_int_4),
(¬__55 \/ __54),
(__55 \/ ¬x#sat_direct_int_4 \/ ¬__54),
(¬__52 \/ __56),
(¬__55 \/ __56),
(¬__56 \/ __52 \/ __55),
(¬__53 \/ __57),
(¬__57 \/ __53),
(¬__57 \/ ¬__58),
(__57 \/ __58),
(¬__59 \/ x#sat_direct_int_5),
(¬__59 \/ __58),
(__59 \/ ¬x#sat_direct_int_5 \/ ¬__58),
(¬__56 \/ __60),
(¬__59 \/ __60),
(¬__60 \/ __56 \/ __59),
(¬__60 \/ ¬__61),
(__60 \/ __61),
(¬x#sat_direct_int_1 \/ __62),
(¬__62 \/ x#sat_direct_int_1),
(¬__62 \/ ¬__63),
(__62 \/ __63),
(¬__64),
(¬__64 \/ __63),
(¬__64 \/ __65),
(¬__65 \/ __64),
(¬__62 \/ __66),
(¬x#sat_direct_int_2 \/ __66),
(¬__66 \/ __62 \/ x#sat_direct_int_2),
(¬__66 \/ ¬__67),
(__66 \/ __67),
(¬__68),
(¬__68 \/ __67),
(¬__65 \/ __69),
(¬__68 \/ __69),
(¬__69 \/ __65 \/ __68),
(¬__66 \/ __70),
(¬x#sat_direct_int_3 \/ __70),
(¬__70 \/ __66 \/ x#sat_direct_int_3),
(¬__70 \/ ¬__71),
(__70 \/ __71),
(¬__72),
(¬__72 \/ __71),
(¬__69 \/ __73),
(¬__72 \/ __73),
(¬__73 \/ __69 \/ __72),
(¬__70 \/ __74),
(¬x#sat_direct_int_4 \/ __74),
(¬__74 \/ __70 \/ x#sat_direct_int_4),
(¬__74 \/ ¬__75),
(__74 \/ __75),
(¬__76),
(¬__76 \/ __75),
(¬__73 \/ __77),
(¬__76 \/ __77),
(¬__77 \/ __73 \/ __76),
(¬__74 \/ __78),
(¬x#sat_direct_int_5 \/ __78),
(¬__78 \/ __74 \/ x#sat_direct_int_5),
(¬__78 \/ ¬__79),
(__78 \/ __79),
(¬__80 \/ __79),
(__80 \/ ¬__79),
(¬__77 \/ __81),
(¬__80 \/ __81),
(¬__81 \/ __77 \/ __80),
(¬__81 \/ ¬__82),
(__81 \/ __82),
(__83),
(¬__83 \/ ¬__84),
(__83 \/ __84),
(¬__85 \/ y#sat_direct_int_1),
(¬__85 \/ __84),
(__85 \/ ¬y#sat_direct_int_1 \/ ¬__84),
(¬__85 \/ __86),
(¬__86 \/ __85),
(¬__83 \/ __87),
(¬__87 \/ __83),
(¬__87 \/ ¬__88),
(__87 \/ __88),
(¬__89 \/ y#sat_direct_int_2),
(¬__89 \/ __88),
(__89 \/ ¬y#sat_direct_int_2 \/ ¬__88),
(¬__86 \/ __90),
(¬__89 \/ __90),
(¬__90 \/ __86 \/ __89),
(¬__87 \/ __91),
(¬__91 \/ __87),
(¬__91 \/ ¬__92),
(__91 \/ __92),
(¬__93 \/ y#sat_direct_int_3),
(¬__93 \/ __92),
(__93 \/ ¬y#sat_direct_int_3 \/ ¬__92),
(¬__90 \/ __94),
(¬__93 \/ __94),
(¬__94 \/ __90 \/ __93),
(¬__91 \/ __95),
(¬__95 \/ __91),
(¬__95 \/ ¬__96),
(__95 \/ __96),
(¬__97 \/ y#sat_direct_int_4),
(¬__97 \/ __96),
(__97 \/ ¬y#sat_direct_int_4 \/ ¬__96),
(¬__94 \/ __98),
(¬__97 \/ __98),
(¬__98 \/ __94 \/ __97),
(¬__95 \/ __99),
(¬__99 \/ __95),
(¬__99 \/ ¬__100),
(__99 \/ __100),
(¬__101 \/ y#sat_direct_int_5),
(¬__101 \/ __100),
(__101 \/ ¬y#sat_direct_int_5 \/ ¬__100),
(¬__98 \/ __102),
(¬__101 \/ __102),
(¬__102 \/ __98 \/ __101),
(¬__102 \/ ¬__103),
(__102 \/ __103),
(¬y#sat_direct_int_1 \/ __104),
(¬__104 \/ y#sat_direct_int_1),
(¬__104 \/ ¬__105),
(__104 \/ __105),
(¬__106),
(¬__106 \/ __105),
(¬__106 \/ __107),
(¬__107 \/ __106),
(¬__104 \/ __108),
(¬y#sat_direct_int_2 \/ __108),
(¬__108 \/ __104 \/ y#sat_direct_int_2),
(¬__108 \/ ¬__109),
(__108 \/ __109),
(¬__110),
(¬__110 \/ __109),
(¬__107 \/ __111),
(¬__110 \/ __111),
(¬__111 \/ __107 \/ __110),
(¬__108 \/ __112),
(¬y#sat_direct_int_3 \/ __112),
(¬__112 \/ __108 \/ y#sat_direct_int_3),
(¬__112 \/ ¬__113),
(__112 \/ __113),
(¬__114),
(¬__114 \/ __113),
(¬__111 \/ __115),
(¬__114 \/ __115),
(¬__115 \/ __111 \/ __114),
(¬__112 \/ __116),
(¬y#sat_direct_int_4 \/ __116),
(¬__116 \/ __112 \/ y#sat_direct_int_4),
(¬__116 \/ ¬__117),
(__116 \/ __117),
(¬__118),
(¬__118 \/ __117),
(¬__115 \/ __119),
(¬__118 \/ __119),
(¬__119 \/ __115 \/ __118),
(¬__116 \/ __120),
(¬y#sat_direct_int_5 \/ __120),
(¬__120 \/ __116 \/ y#sat_direct_int_5),
(¬__120 \/ ¬__121),
(__120 \/ __121),
(¬__122 \/ __121),
(__122 \/ ¬__121),
(¬__119 \/ __123),
(¬__122 \/ __123),
(¬__123 \/ __119 \/ __122),
(¬__123 \/ ¬__124),
(__123 \/ __124),
(__125),
(¬__125 \/ ¬__126),
(__125 \/ __126),
(¬__127 \/ z#sat_direct_int_1),
(¬__127 \/ __126),
(__127 \/ ¬z#sat_direct_int_1 \/ ¬__126),
(¬__127 \/ __128),
(¬__128 \/ __127),
(¬__125 \/ __129),
(¬__129 \/ __125),
(¬__129 \/ ¬__130),
(__129 \/ __130),
(¬__131 \/ z#sat_direct_int_2),
(¬__131 \/ __130),
(__131 \/ ¬z#sat_direct_int_2 \/ ¬__130),
(¬__128 \/ __132),
(¬__131 \/ __132),
(¬__132 \/ __128 \/ __131),
(¬__129 \/ __133),
(¬__133 \/ __129),
(¬__133 \/ ¬__134),
(__133 \/ __134),
(¬__135 \/ z#sat_direct_int_3),
(¬__135 \/ __134),
(__135 \/ ¬z#sat_direct_int_3 \/ ¬__134),
(¬__132 \/ __136),
(¬__135 \/ __136),
(¬__136 \/ __132 \/ __135),
(¬__133 \/ __137),
(¬__137 \/ __133),
(¬__137 \/ ¬__138),
(__137 \/ __138),
(¬__139 \/ z#sat_direct_int_4),
(¬__139 \/ __138),
(__139 \/ ¬z#sat_direct_int_4 \/ ¬__138),
(¬__136 \/ __140),
(¬__139 \/ __140),
(¬__140 \/ __136 \/ __139),
(¬__137 \/ __141),
(¬__141 \/ __137),
(¬__141 \/ ¬__142),
(__141 \/ __142),
(¬__143 \/ z#sat_direct_int_5),
(¬__143 \/ __142),
(__143 \/ ¬z#sat_direct_int_5 \/ ¬__142),
(¬__140 \/ __144),
(¬__143 \/ __144),
(¬__144 \/ __140 \/ __143),
(¬__144 \/ ¬__145),
(__144 \/ __145),
(¬z#sat_direct_int_1 \/ __146),
(¬__146 \/ z#sat_direct_int_1),
(¬__146 \/ ¬__147),
(__146 \/ __147),
(¬__148),
(¬__148 \/ __147),
(¬__148 \/ __149),
(¬__149 \/ __148),
(¬__146 \/ __150),
(¬z#sat_direct_int_2 \/ __150),
(¬__150 \/ __146 \/ z#sat_direct_int_2),
(¬__150 \/ ¬__151),
(__150 \/ __151),
(¬__152),
(¬__152 \/ __151),
(¬__149 \/ __153),
(¬__152 \/ __153),
(¬__153 \/ __149 \/ __152),
(¬__150 \/ __154),
(¬z#sat_direct_int_3 \/ __154),
(¬__154 \/ __150 \/ z#sat_direct_int_3),
(¬__154 \/ ¬__155),
(__154 \/ __155),
(¬__156),
(¬__156 \/ __155),
(¬__153 \/ __157),
(¬__156 \/ __157),
(¬__157 \/ __153 \/ __156),
(¬__154 \/ __158),
(¬z#sat_direct_int_4 \/ __158),
(¬__158 \/ __154 \/ z#sat_direct_int_4),
(¬__158 \/ ¬__159),
(__158 \/ __159),
(¬__160),
(¬__160 \/ __159),
(¬__157 \/ __161),
(¬__160 \/ __161),
(¬__161 \/ __157 \/ __160),
(¬__158 \/ __162),
(¬z#sat_direct_int_5 \/ __162),
(¬__162 \/ __158 \/ z#sat_direct_int_5),
(¬__162 \/ ¬__163),
(__162 \/ __163),
(¬__164 \/ __163),
(__164 \/ ¬__163),
(¬__161 \/ __165),
(¬__164 \/ __165),
(¬__165 \/ __161 \/ __164),
(¬__165 \/ ¬__166),
(__165 \/ __166),
(¬__167 \/ ¬__19 \/ __40),
(__167 \/ __19),
(__167 \/ ¬__40),
(__167),
(__61),
(__82),
(__103),
(__124),
(__145),
(__166),
(¬__168 \/ y#sat_direct_int_1),
(¬__168 \/ z#sat_direct_int_1),
(__168 \/ ¬y#sat_direct_int_1 \/ ¬z#sat_direct_int_1),
(¬__168 \/ __169),
(¬__169 \/ __168),
(¬__170 \/ y#sat_direct_int_1),
(¬__170 \/ z#sat_direct_int_2),
(__170 \/ ¬y#sat_direct_int_1 \/ ¬z#sat_direct_int_2),
(¬__170 \/ __171),
(¬__171 \/ __170),
(¬__172 \/ y#sat_direct_int_2),
(¬__172 \/ z#sat_direct_int_1),
(__172 \/ ¬y#sat_direct_int_2 \/ ¬z#sat_direct_int_1),
(¬__171 \/ __173),
(¬__172 \/ __173),
(¬__173 \/ __171 \/ __172),
(¬__174 \/ y#sat_direct_int_1),
(¬__174 \/ z#sat_direct_int_3),
(__174 \/ ¬y#sat_direct_int_1 \/ ¬z#sat_direct_int_3),
(¬__174 \/ __175),
(¬__175 \/ __174),
(¬__176 \/ y#sat_direct_int_2),
(¬__176 \/ z#sat_direct_int_2),
(__176 \/ ¬y#sat_direct_int_2 \/ ¬z#sat_direct_int_2),
(¬__175 \/ __177),
(¬__176 \/ __177),
(¬__177 \/ __175 \/ __176),
(¬__178 \/ y#sat_direct_int_3),
(¬__178 \/ z#sat_direct_int_1),
(__178 \/ ¬y#sat_direct_int_3 \/ ¬z#sat_direct_int_1),
(¬__177 \/ __179),
(¬__178 \/ __179),
(¬__179 \/ __177 \/ __178),
(¬__180 \/ y#sat_direct_int_1),
(¬__180 \/ z#sat_direct_int_4),
(__180 \/ ¬y#sat_direct_int_1 \/ ¬z#sat_direct_int_4),
(¬__180 \/ __181),
(¬__181 \/ __180),
(¬__182 \/ y#sat_direct_int_2),
(¬__182 \/ z#sat_direct_int_3),
(__182 \/ ¬y#sat_direct_int_2 \/ ¬z#sat_direct_int_3),
(¬__181 \/ __183),
(¬__182 \/ __183),
(¬__183 \/ __181 \/ __182),
(¬__184 \/ y#sat_direct_int_3),
(¬__184 \/ z#sat_direct_int_2),
(__184 \/ ¬y#sat_direct_int_3 \/ ¬z#sat_direct_int_2),
(¬__183 \/ __185),
(¬__184 \/ __185),
(¬__185 \/ __183 \/ __184),
(¬__186 \/ y#sat_direct_int_4),
(¬__186 \/ z#sat_direct_int_1),
(__186 \/ ¬y#sat_direct_int_4 \/ ¬z#sat_direct_int_1),
(¬__185 \/ __187),
(¬__186 \/ __187),
(¬__187 \/ __185 \/ __186),
(¬__188 \/ y#sat_direct_int_1),
(¬__188 \/ z#sat_direct_int_5),
(__188 \/ ¬y#sat_direct_int_1 \/ ¬z#sat_direct_int_5),
(¬__188 \/ __189),
(¬__189 \/ __188),
(¬__190 \/ y#sat_direct_int_2),
(¬__190 \/ z#sat_direct_int_4),
(__190 \/ ¬y#sat_direct_int_2 \/ ¬z#sat_direct_int_4),
(¬__189 \/ __191),
(¬__190 \/ __191),
(¬__191 \/ __189 \/ __190),
(¬__192 \/ y#sat_direct_int_3),
(¬__192 \/ z#sat_direct_int_3),
(__192 \/ ¬y#sat_direct_int_3 \/ ¬z#sat_direct_int_3),
(¬__191 \/ __193),
(¬__192 \/ __193),
(¬__193 \/ __191 \/ __192),
(¬__194 \/ y#sat_direct_int_4),
(¬__194 \/ z#sat_direct_int_2),
(__194 \/ ¬y#sat_direct_int_4 \/ ¬z#sat_direct_int_2),
(¬__193 \/ __195),
(¬__194 \/ __195),
(¬__195 \/ __193 \/ __194),
(¬__196 \/ y#sat_direct_int_5),
(¬__196 \/ z#sat_direct_int_1),
(__196 \/ ¬y#sat_direct_int_5 \/ ¬z#sat_direct_int_1),
(¬__195 \/ __197),
(¬__196 \/ __197),
(¬__197 \/ __195 \/ __196),
(¬__198 \/ y#sat_direct_int_2),
(¬__198 \/ z#sat_direct_int_5),
(__198 \/ ¬y#sat_direct_int_2 \/ ¬z#sat_direct_int_5),
(¬__198 \/ __199),
(¬__199 \/ __198),
(¬__200 \/ y#sat_direct_int_3),
(¬__200 \/ z#sat_direct_int_4),
(__200 \/ ¬y#sat_direct_int_3 \/ ¬z#sat_direct_int_4),
(¬__199 \/ __201),
(¬__200 \/ __201),
(¬__201 \/ __199 \/ __200),
(¬__202 \/ y#sat_direct_int_4),
(¬__202 \/ z#sat_direct_int_3),
(__202 \/ ¬y#sat_direct_int_4 \/ ¬z#sat_direct_int_3),
(¬__201 \/ __203),
(¬__202 \/ __203),
(¬__203 \/ __201 \/ __202),
(¬__204 \/ y#sat_direct_int_5),
(¬__204 \/ z#sat_direct_int_2),
(__204 \/ ¬y#sat_direct_int_5 \/ ¬z#sat_direct_int_2),
(¬__203 \/ __205),
(¬__204 \/ __205),
(¬__205 \/ __203 \/ __204),
(¬__206 \/ y#sat_direct_int_3),
(¬__206 \/ z#sat_direct_int_5),
(__206 \/ ¬y#sat_direct_int_3 \/ ¬z#sat_direct_int_5),
(¬__206 \/ __207),
(¬__207 \/ __206),
(¬__208 \/ y#sat_direct_int_4),
(¬__208 \/ z#sat_direct_int_4),
(__208 \/ ¬y#sat_direct_int_4 \/ ¬z#sat_direct_int_4),
(¬__207 \/ __209),
(¬__208 \/ __209),
(¬__209 \/ __207 \/ __208),
(¬__210 \/ y#sat_direct_int_5),
(¬__210 \/ z#sat_direct_int_3),
(__210 \/ ¬y#sat_direct_int_5 \/ ¬z#sat_direct_int_3),
(¬__209 \/ __211),
(¬__210 \/ __211),
(¬__211 \/ __209 \/ __210),
(¬__212 \/ y#sat_direct_int_4),
(¬__212 \/ z#sat_direct_int_5),
(__212 \/ ¬y#sat_direct_int_4 \/ ¬z#sat_direct_int_5),
(¬__212 \/ __213),
(¬__213 \/ __212),
(¬__214 \/ y#sat_direct_int_5),
(¬__214 \/ z#sat_direct_int_4),
(__214 \/ ¬y#sat_direct_int_5 \/ ¬z#sat_direct_int_4),
(¬__213 \/ __215),
(¬__214 \/ __215),
(¬__215 \/ __213 \/ __214),
(¬__216 \/ y#sat_direct_int_5),
(¬__216 \/ z#sat_direct_int_5),
(__216 \/ ¬y#sat_direct_int_5 \/ ¬z#sat_direct_int_5),
(¬__216 \/ __217),
(¬__217 \/ __216),
(__169 \/ __218),
(¬__169 \/ ¬__218),
(¬__219 \/ __218),
(__219 \/ ¬__218),
(__173 \/ __220),
(¬__173 \/ ¬__220),
(¬__221 \/ __220),
(¬__221 \/ __219),
(__221 \/ ¬__220 \/ ¬__219),
(__179 \/ __222),
(¬__179 \/ ¬__222),
(¬__223 \/ __222),
(¬__223 \/ __221),
(__223 \/ ¬__222 \/ ¬__221),
(__187 \/ __224),
(¬__187 \/ ¬__224),
(¬__225 \/ __224),
(¬__225 \/ __223),
(__225 \/ ¬__224 \/ ¬__223),
(__197 \/ __226),
(¬__197 \/ ¬__226),
(¬__227 \/ __226),
(¬__227 \/ __225),
(__227 \/ ¬__226 \/ ¬__225),
(__205 \/ __228),
(¬__205 \/ ¬__228),
(¬__229 \/ __228),
(¬__229 \/ __227),
(__229 \/ ¬__228 \/ ¬__227),
(¬__211 \/ __230),
(__211 \/ ¬__230),
(¬__231 \/ __230),
(¬__231 \/ __229),
(__231 \/ ¬__230 \/ ¬__229),
(__215 \/ __232),
(¬__215 \/ ¬__232),
(¬__233 \/ __232),
(¬__233 \/ __231),
(__233 \/ ¬__232 \/ ¬__231),
(__217 \/ __234),
(¬__217 \/ ¬__234),
(¬__235 \/ __234),
(¬__235 \/ __233),
(__235 \/ ¬__234 \/ ¬__233),
(¬__236 \/ x#sat_direct_int_1),
(¬__236),
(¬__236 \/ __237),
(¬__237 \/ __236),
(¬__238 \/ x#sat_direct_int_1),
(__238 \/ ¬x#sat_direct_int_1),
(¬__238 \/ __239),
(¬__239 \/ __238),
(¬__240 \/ x#sat_direct_int_2),
(¬__240),
(¬__239 \/ __241),
(¬__240 \/ __241),
(¬__241 \/ __239 \/ __240),
(¬__242 \/ x#sat_direct_int_1),
(¬__242),
(¬__242 \/ __243),
(¬__243 \/ __242),
