Model before rewriting:
find __258: bool
find __259: bool
find __260: bool
find __261: bool
find __262: bool
find __263: bool
find __264: bool
find __265: bool
find __266: bool
find __267: bool
find __268: bool
find __269: bool
find __270: bool
find __271: bool
find __272: bool
find __273: bool
find __274: bool
find __275: bool
find __276: bool
find __277: bool
find __278: bool
find __279: bool
find __280: bool
find __281: bool
find __282: bool
find __283: bool
find __284: bool
find __285: bool
find __286: bool
find __287: bool
find __288: bool
find __289: bool

such that

true

clauses:

(¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_2),
(__0),
(¬__0 \/ ¬__1),
(__0 \/ __1),
(¬__2 \/ x#sat_direct_int_1),
(¬__2 \/ __1),
(__2 \/ ¬x#sat_direct_int_1 \/ ¬__1),
(¬__2 \/ __3),
(¬__3 \/ __2),
(¬__0 \/ __4),
(¬__4 \/ __0),
(¬__4 \/ ¬__5),
(__4 \/ __5),
(¬__6 \/ x#sat_direct_int_2),
(¬__6 \/ __5),
(__6 \/ ¬x#sat_direct_int_2 \/ ¬__5),
(¬__3 \/ __7),
(¬__6 \/ __7),
(¬__7 \/ __3 \/ __6),
(¬__7 \/ ¬__8),
(__7 \/ __8),
(¬x#sat_direct_int_1 \/ __9),
(¬__9 \/ x#sat_direct_int_1),
(¬__9 \/ ¬__10),
(__9 \/ __10),
(¬__11),
(¬__11 \/ __10),
(¬__11 \/ __12),
(¬__12 \/ __11),
(¬__9 \/ __13),
(¬x#sat_direct_int_2 \/ __13),
(¬__13 \/ __9 \/ x#sat_direct_int_2),
(¬__13 \/ ¬__14),
(__13 \/ __14),
(¬__15 \/ __14),
(__15 \/ ¬__14),
(¬__12 \/ __16),
(¬__15 \/ __16),
(¬__16 \/ __12 \/ __15),
(¬__16 \/ ¬__17),
(__16 \/ __17),
(__8),
(__17),
(¬__18#sat_direct_int_1 \/ ¬__18#sat_direct_int_2),
(¬__18#sat_direct_int_1 \/ ¬__18#sat_direct_int_3),
(¬__18#sat_direct_int_2 \/ ¬__18#sat_direct_int_3),
(¬__19#sat_direct_int_0 \/ ¬__19#sat_direct_int_1),
(¬__19#sat_direct_int_0 \/ ¬__19#sat_direct_int_2),
(¬__19#sat_direct_int_0 \/ ¬__19#sat_direct_int_3),
(¬__19#sat_direct_int_0 \/ ¬__19#sat_direct_int_4),
(¬__19#sat_direct_int_1 \/ ¬__19#sat_direct_int_2),
(¬__19#sat_direct_int_1 \/ ¬__19#sat_direct_int_3),
(¬__19#sat_direct_int_1 \/ ¬__19#sat_direct_int_4),
(¬__19#sat_direct_int_2 \/ ¬__19#sat_direct_int_3),
(¬__19#sat_direct_int_2 \/ ¬__19#sat_direct_int_4),
(¬__19#sat_direct_int_3 \/ ¬__19#sat_direct_int_4),
(¬__20),
(¬__20 \/ __21),
(¬__21 \/ __20),
(¬__22),
(¬__22),
(¬__22 \/ __23),
(¬__23 \/ __22),
(¬__24),
(¬__23 \/ __25),
(¬__24 \/ __25),
(¬__25 \/ __23 \/ __24),
(¬__26),
(¬__26),
(¬__26 \/ __27),
(¬__27 \/ __26),
(¬__28),
(¬__28),
(¬__27 \/ __29),
(¬__28 \/ __29),
(¬__29 \/ __27 \/ __28),
(¬__30 \/ __18#sat_direct_int_1),
(__30 \/ ¬__18#sat_direct_int_1),
(¬__29 \/ __31),
(¬__30 \/ __31),
(¬__31 \/ __29 \/ __30),
(¬__32),
(¬__32),
(¬__32 \/ __33),
(¬__33 \/ __32),
(¬__34),
(¬__34),
(¬__33 \/ __35),
(¬__34 \/ __35),
(¬__35 \/ __33 \/ __34),
(¬__36 \/ __18#sat_direct_int_1),
(¬__36),
(¬__35 \/ __37),
(¬__36 \/ __37),
(¬__37 \/ __35 \/ __36),
(¬__38 \/ __18#sat_direct_int_2),
(__38 \/ ¬__18#sat_direct_int_2),
(¬__37 \/ __39),
(¬__38 \/ __39),
(¬__39 \/ __37 \/ __38),
(¬__40),
(¬__40),
(¬__40 \/ __41),
(¬__41 \/ __40),
(¬__42),
(¬__42),
(¬__41 \/ __43),
(¬__42 \/ __43),
(¬__43 \/ __41 \/ __42),
(¬__44 \/ __18#sat_direct_int_1),
(¬__44),
(¬__43 \/ __45),
(¬__44 \/ __45),
(¬__45 \/ __43 \/ __44),
(¬__46 \/ __18#sat_direct_int_2),
(¬__46),
(¬__45 \/ __47),
(¬__46 \/ __47),
(¬__47 \/ __45 \/ __46),
(¬__48 \/ __18#sat_direct_int_3),
(__48 \/ ¬__18#sat_direct_int_3),
(¬__47 \/ __49),
(¬__48 \/ __49),
(¬__49 \/ __47 \/ __48),
(¬__50),
(¬__50),
(¬__50 \/ __51),
(¬__51 \/ __50),
(¬__52 \/ __18#sat_direct_int_1),
(¬__52),
(¬__51 \/ __53),
(¬__52 \/ __53),
(¬__53 \/ __51 \/ __52),
(¬__54 \/ __18#sat_direct_int_2),
(¬__54),
(¬__53 \/ __55),
(¬__54 \/ __55),
(¬__55 \/ __53 \/ __54),
(¬__56 \/ __18#sat_direct_int_3),
(¬__56),
(¬__55 \/ __57),
(¬__56 \/ __57),
(¬__57 \/ __55 \/ __56),
(¬__58 \/ __18#sat_direct_int_1),
(¬__58),
(¬__58 \/ __59),
(¬__59 \/ __58),
(¬__60 \/ __18#sat_direct_int_2),
(¬__60),
(¬__59 \/ __61),
(¬__60 \/ __61),
(¬__61 \/ __59 \/ __60),
(¬__62 \/ __18#sat_direct_int_3),
(¬__62),
(¬__61 \/ __63),
(¬__62 \/ __63),
(¬__63 \/ __61 \/ __62),
(¬__64 \/ __18#sat_direct_int_2),
(¬__64),
(¬__64 \/ __65),
(¬__65 \/ __64),
(¬__66 \/ __18#sat_direct_int_3),
(¬__66),
(¬__65 \/ __67),
(¬__66 \/ __67),
(¬__67 \/ __65 \/ __66),
(¬__68 \/ __18#sat_direct_int_3),
(¬__68),
(¬__68 \/ __69),
(¬__69 \/ __68),
(¬__21 \/ __70),
(¬__70 \/ __21),
(¬__70 \/ ¬__71),
(__70 \/ __71),
(¬__72),
(¬__72 \/ __71),
(¬__72 \/ __73),
(¬__73 \/ __72),
(¬__70 \/ __74),
(¬__25 \/ __74),
(¬__74 \/ __70 \/ __25),
(¬__74 \/ ¬__75),
(__74 \/ __75),
(¬__76),
(¬__76 \/ __75),
(¬__73 \/ __77),
(¬__76 \/ __77),
(¬__77 \/ __73 \/ __76),
(¬__74 \/ __78),
(¬__31 \/ __78),
(¬__78 \/ __74 \/ __31),
(¬__78 \/ ¬__79),
(__78 \/ __79),
(¬__80 \/ __19#sat_direct_int_0),
(¬__80 \/ __79),
(__80 \/ ¬__19#sat_direct_int_0 \/ ¬__79),
(¬__77 \/ __81),
(¬__80 \/ __81),
(¬__81 \/ __77 \/ __80),
(¬__78 \/ __82),
(¬__39 \/ __82),
(¬__82 \/ __78 \/ __39),
(¬__82 \/ ¬__83),
(__82 \/ __83),
(¬__84 \/ __19#sat_direct_int_1),
(¬__84 \/ __83),
(__84 \/ ¬__19#sat_direct_int_1 \/ ¬__83),
(¬__81 \/ __85),
(¬__84 \/ __85),
(¬__85 \/ __81 \/ __84),
(¬__82 \/ __86),
(¬__49 \/ __86),
(¬__86 \/ __82 \/ __49),
(¬__86 \/ ¬__87),
(__86 \/ __87),
(¬__88 \/ __19#sat_direct_int_2),
(¬__88 \/ __87),
(__88 \/ ¬__19#sat_direct_int_2 \/ ¬__87),
(¬__85 \/ __89),
(¬__88 \/ __89),
(¬__89 \/ __85 \/ __88),
(¬__86 \/ __90),
(¬__57 \/ __90),
(¬__90 \/ __86 \/ __57),
(¬__90 \/ ¬__91),
(__90 \/ __91),
(¬__92 \/ __19#sat_direct_int_3),
(¬__92 \/ __91),
(__92 \/ ¬__19#sat_direct_int_3 \/ ¬__91),
(¬__89 \/ __93),
(¬__92 \/ __93),
(¬__93 \/ __89 \/ __92),
(¬__90 \/ __94),
(¬__63 \/ __94),
(¬__94 \/ __90 \/ __63),
(¬__94 \/ ¬__95),
(__94 \/ __95),
(¬__96 \/ __19#sat_direct_int_4),
(¬__96 \/ __95),
(__96 \/ ¬__19#sat_direct_int_4 \/ ¬__95),
(¬__93 \/ __97),
(¬__96 \/ __97),
(¬__97 \/ __93 \/ __96),
(¬__94 \/ __98),
(¬__67 \/ __98),
(¬__98 \/ __94 \/ __67),
(¬__98 \/ ¬__99),
(__98 \/ __99),
(¬__100),
(¬__100 \/ __99),
(¬__97 \/ __101),
(¬__100 \/ __101),
(¬__101 \/ __97 \/ __100),
(¬__98 \/ __102),
(¬__69 \/ __102),
(¬__102 \/ __98 \/ __69),
(¬__102 \/ ¬__103),
(__102 \/ __103),
(¬__104),
(¬__104 \/ __103),
(¬__101 \/ __105),
(¬__104 \/ __105),
(¬__105 \/ __101 \/ __104),
(¬__105 \/ ¬__106),
(__105 \/ __106),
(__107),
(¬__107 \/ ¬__108),
(__107 \/ __108),
(¬__109 \/ __18#sat_direct_int_1),
(¬__109 \/ __108),
(__109 \/ ¬__18#sat_direct_int_1 \/ ¬__108),
(¬__109 \/ __110),
(¬__110 \/ __109),
(¬__107 \/ __111),
(¬__111 \/ __107),
(¬__111 \/ ¬__112),
(__111 \/ __112),
(¬__113 \/ __18#sat_direct_int_2),
(¬__113 \/ __112),
(__113 \/ ¬__18#sat_direct_int_2 \/ ¬__112),
(¬__110 \/ __114),
(¬__113 \/ __114),
(¬__114 \/ __110 \/ __113),
(¬__111 \/ __115),
(¬__115 \/ __111),
(¬__115 \/ ¬__116),
(__115 \/ __116),
(¬__117 \/ __18#sat_direct_int_3),
(¬__117 \/ __116),
(__117 \/ ¬__18#sat_direct_int_3 \/ ¬__116),
(¬__114 \/ __118),
(¬__117 \/ __118),
(¬__118 \/ __114 \/ __117),
(¬__118 \/ ¬__119),
(__118 \/ __119),
(¬__18#sat_direct_int_1 \/ __120),
(¬__120 \/ __18#sat_direct_int_1),
(¬__120 \/ ¬__121),
(__120 \/ __121),
(¬__122),
(¬__122 \/ __121),
(¬__122 \/ __123),
(¬__123 \/ __122),
(¬__120 \/ __124),
(¬__18#sat_direct_int_2 \/ __124),
(¬__124 \/ __120 \/ __18#sat_direct_int_2),
(¬__124 \/ ¬__125),
(__124 \/ __125),
(¬__126),
(¬__126 \/ __125),
(¬__123 \/ __127),
(¬__126 \/ __127),
(¬__127 \/ __123 \/ __126),
(¬__124 \/ __128),
(¬__18#sat_direct_int_3 \/ __128),
(¬__128 \/ __124 \/ __18#sat_direct_int_3),
(¬__128 \/ ¬__129),
(__128 \/ __129),
(¬__130 \/ __129),
(__130 \/ ¬__129),
(¬__127 \/ __131),
(¬__130 \/ __131),
(¬__131 \/ __127 \/ __130),
(¬__131 \/ ¬__132),
(__131 \/ __132),
(__133),
(¬__133 \/ ¬__134),
(__133 \/ __134),
(¬__135 \/ __19#sat_direct_int_0),
(¬__135 \/ __134),
(__135 \/ ¬__19#sat_direct_int_0 \/ ¬__134),
(¬__135 \/ __136),
(¬__136 \/ __135),
(¬__133 \/ __137),
(¬__137 \/ __133),
(¬__137 \/ ¬__138),
(__137 \/ __138),
(¬__139 \/ __19#sat_direct_int_1),
(¬__139 \/ __138),
(__139 \/ ¬__19#sat_direct_int_1 \/ ¬__138),
(¬__136 \/ __140),
(¬__139 \/ __140),
(¬__140 \/ __136 \/ __139),
(¬__137 \/ __141),
(¬__141 \/ __137),
(¬__141 \/ ¬__142),
(__141 \/ __142),
(¬__143 \/ __19#sat_direct_int_2),
(¬__143 \/ __142),
(__143 \/ ¬__19#sat_direct_int_2 \/ ¬__142),
(¬__140 \/ __144),
(¬__143 \/ __144),
(¬__144 \/ __140 \/ __143),
(¬__141 \/ __145),
(¬__145 \/ __141),
(¬__145 \/ ¬__146),
(__145 \/ __146),
(¬__147 \/ __19#sat_direct_int_3),
(¬__147 \/ __146),
(__147 \/ ¬__19#sat_direct_int_3 \/ ¬__146),
(¬__144 \/ __148),
(¬__147 \/ __148),
(¬__148 \/ __144 \/ __147),
(¬__145 \/ __149),
(¬__149 \/ __145),
(¬__149 \/ ¬__150),
(__149 \/ __150),
(¬__151 \/ __19#sat_direct_int_4),
(¬__151 \/ __150),
(__151 \/ ¬__19#sat_direct_int_4 \/ ¬__150),
(¬__148 \/ __152),
(¬__151 \/ __152),
(¬__152 \/ __148 \/ __151),
(¬__152 \/ ¬__153),
(__152 \/ __153),
(¬__19#sat_direct_int_0 \/ __154),
(¬__154 \/ __19#sat_direct_int_0),
(¬__154 \/ ¬__155),
(__154 \/ __155),
(¬__156),
(¬__156 \/ __155),
(¬__156 \/ __157),
(¬__157 \/ __156),
(¬__154 \/ __158),
(¬__19#sat_direct_int_1 \/ __158),
(¬__158 \/ __154 \/ __19#sat_direct_int_1),
(¬__158 \/ ¬__159),
(__158 \/ __159),
(¬__160),
(¬__160 \/ __159),
(¬__157 \/ __161),
(¬__160 \/ __161),
(¬__161 \/ __157 \/ __160),
(¬__158 \/ __162),
(¬__19#sat_direct_int_2 \/ __162),
(¬__162 \/ __158 \/ __19#sat_direct_int_2),
(¬__162 \/ ¬__163),
(__162 \/ __163),
(¬__164),
(¬__164 \/ __163),
(¬__161 \/ __165),
(¬__164 \/ __165),
(¬__165 \/ __161 \/ __164),
(¬__162 \/ __166),
(¬__19#sat_direct_int_3 \/ __166),
(¬__166 \/ __162 \/ __19#sat_direct_int_3),
(¬__166 \/ ¬__167),
(__166 \/ __167),
(¬__168),
(¬__168 \/ __167),
(¬__165 \/ __169),
(¬__168 \/ __169),
(¬__169 \/ __165 \/ __168),
(¬__166 \/ __170),
(¬__19#sat_direct_int_4 \/ __170),
(¬__170 \/ __166 \/ __19#sat_direct_int_4),
(¬__170 \/ ¬__171),
(__170 \/ __171),
(¬__172 \/ __171),
(__172 \/ ¬__171),
(¬__169 \/ __173),
(¬__172 \/ __173),
(¬__173 \/ __169 \/ __172),
(¬__173 \/ ¬__174),
(__173 \/ __174),
(__106),
(__119),
(__132),
(__153),
(__174),
(¬__175),
(¬__175 \/ __19#sat_direct_int_0),
(¬__175 \/ __176),
(¬__176 \/ __175),
(¬__177),
(¬__177 \/ __19#sat_direct_int_1),
(¬__177 \/ __178),
(¬__178 \/ __177),
(¬__179 \/ __18#sat_direct_int_1),
(¬__179 \/ __19#sat_direct_int_0),
(__179 \/ ¬__18#sat_direct_int_1 \/ ¬__19#sat_direct_int_0),
(¬__178 \/ __180),
(¬__179 \/ __180),
(¬__180 \/ __178 \/ __179),
(¬__181),
(¬__181 \/ __19#sat_direct_int_2),
(¬__181 \/ __182),
(¬__182 \/ __181),
(¬__183 \/ __18#sat_direct_int_1),
(¬__183 \/ __19#sat_direct_int_1),
(__183 \/ ¬__18#sat_direct_int_1 \/ ¬__19#sat_direct_int_1),
(¬__182 \/ __184),
(¬__183 \/ __184),
(¬__184 \/ __182 \/ __183),
(¬__185 \/ __18#sat_direct_int_2),
(¬__185 \/ __19#sat_direct_int_0),
(__185 \/ ¬__18#sat_direct_int_2 \/ ¬__19#sat_direct_int_0),
(¬__184 \/ __186),
(¬__185 \/ __186),
(¬__186 \/ __184 \/ __185),
(¬__187),
(¬__187 \/ __19#sat_direct_int_3),
(¬__187 \/ __188),
(¬__188 \/ __187),
(¬__189 \/ __18#sat_direct_int_1),
(¬__189 \/ __19#sat_direct_int_2),
(__189 \/ ¬__18#sat_direct_int_1 \/ ¬__19#sat_direct_int_2),
(¬__188 \/ __190),
(¬__189 \/ __190),
(¬__190 \/ __188 \/ __189),
(¬__191 \/ __18#sat_direct_int_2),
(¬__191 \/ __19#sat_direct_int_1),
(__191 \/ ¬__18#sat_direct_int_2 \/ ¬__19#sat_direct_int_1),
(¬__190 \/ __192),
(¬__191 \/ __192),
(¬__192 \/ __190 \/ __191),
(¬__193 \/ __18#sat_direct_int_3),
(¬__193 \/ __19#sat_direct_int_0),
(__193 \/ ¬__18#sat_direct_int_3 \/ ¬__19#sat_direct_int_0),
(¬__192 \/ __194),
(¬__193 \/ __194),
(¬__194 \/ __192 \/ __193),
(¬__195),
(¬__195 \/ __19#sat_direct_int_4),
(¬__195 \/ __196),
(¬__196 \/ __195),
(¬__197 \/ __18#sat_direct_int_1),
(¬__197 \/ __19#sat_direct_int_3),
(__197 \/ ¬__18#sat_direct_int_1 \/ ¬__19#sat_direct_int_3),
(¬__196 \/ __198),
(¬__197 \/ __198),
(¬__198 \/ __196 \/ __197),
(¬__199 \/ __18#sat_direct_int_2),
(¬__199 \/ __19#sat_direct_int_2),
(__199 \/ ¬__18#sat_direct_int_2 \/ ¬__19#sat_direct_int_2),
(¬__198 \/ __200),
(¬__199 \/ __200),
(¬__200 \/ __198 \/ __199),
(¬__201 \/ __18#sat_direct_int_3),
(¬__201 \/ __19#sat_direct_int_1),
(__201 \/ ¬__18#sat_direct_int_3 \/ ¬__19#sat_direct_int_1),
(¬__200 \/ __202),
(¬__201 \/ __202),
(¬__202 \/ __200 \/ __201),
(¬__203),
(¬__203 \/ __19#sat_direct_int_0),
(¬__202 \/ __204),
(¬__203 \/ __204),
(¬__204 \/ __202 \/ __203),
(¬__205 \/ __18#sat_direct_int_1),
(¬__205 \/ __19#sat_direct_int_4),
(__205 \/ ¬__18#sat_direct_int_1 \/ ¬__19#sat_direct_int_4),
(¬__205 \/ __206),
(¬__206 \/ __205),
(¬__207 \/ __18#sat_direct_int_2),
(¬__207 \/ __19#sat_direct_int_3),
(__207 \/ ¬__18#sat_direct_int_2 \/ ¬__19#sat_direct_int_3),
(¬__206 \/ __208),
(¬__207 \/ __208),
(¬__208 \/ __206 \/ __207),
(¬__209 \/ __18#sat_direct_int_3),
(¬__209 \/ __19#sat_direct_int_2),
(__209 \/ ¬__18#sat_direct_int_3 \/ ¬__19#sat_direct_int_2),
(¬__208 \/ __210),
(¬__209 \/ __210),
(¬__210 \/ __208 \/ __209),
(¬__211),
(¬__211 \/ __19#sat_direct_int_1),
(¬__210 \/ __212),
(¬__211 \/ __212),
(¬__212 \/ __210 \/ __211),
(¬__213 \/ __18#sat_direct_int_2),
(¬__213 \/ __19#sat_direct_int_4),
(__213 \/ ¬__18#sat_direct_int_2 \/ ¬__19#sat_direct_int_4),
(¬__213 \/ __214),
(¬__214 \/ __213),
(¬__215 \/ __18#sat_direct_int_3),
(¬__215 \/ __19#sat_direct_int_3),
(__215 \/ ¬__18#sat_direct_int_3 \/ ¬__19#sat_direct_int_3),
(¬__214 \/ __216),
(¬__215 \/ __216),
(¬__216 \/ __214 \/ __215),
(¬__217),
(¬__217 \/ __19#sat_direct_int_2),
(¬__216 \/ __218),
(¬__217 \/ __218),
(¬__218 \/ __216 \/ __217),
(¬__219 \/ __18#sat_direct_int_3),
(¬__219 \/ __19#sat_direct_int_4),
(__219 \/ ¬__18#sat_direct_int_3 \/ ¬__19#sat_direct_int_4),
(¬__219 \/ __220),
(¬__220 \/ __219),
(¬__221),
(¬__221 \/ __19#sat_direct_int_3),
(¬__220 \/ __222),
(¬__221 \/ __222),
(¬__222 \/ __220 \/ __221),
(¬__223),
(¬__223 \/ __19#sat_direct_int_4),
(¬__223 \/ __224),
(¬__224 \/ __223),
(__176 \/ __225),
(¬__176 \/ ¬__225),
(¬__226 \/ __225),
(__226 \/ ¬__225),
(¬x#sat_direct_int_1 \/ ¬__180 \/ __227),
(x#sat_direct_int_1 \/ __180 \/ __227),
(x#sat_direct_int_1 \/ ¬__180 \/ ¬__227),
(¬x#sat_direct_int_1 \/ __180 \/ ¬__227),
(¬__228 \/ __227),
(¬__228 \/ __226),
(__228 \/ ¬__227 \/ ¬__226),
(¬x#sat_direct_int_2 \/ ¬__186 \/ __229),
(x#sat_direct_int_2 \/ __186 \/ __229),
(x#sat_direct_int_2 \/ ¬__186 \/ ¬__229),
(¬x#sat_direct_int_2 \/ __186 \/ ¬__229),
(¬__230 \/ __229),
(¬__230 \/ __228),
(__230 \/ ¬__229 \/ ¬__228),
(__194 \/ __231),
(¬__194 \/ ¬__231),
(¬__232 \/ __231),
(¬__232 \/ __230),
(__232 \/ ¬__231 \/ ¬__230),
(__204 \/ __233),
(¬__204 \/ ¬__233),
(¬__234 \/ __233),
(¬__234 \/ __232),
(__234 \/ ¬__233 \/ ¬__232),
(__212 \/ __235),
(¬__212 \/ ¬__235),
(¬__236 \/ __235),
(¬__236 \/ __234),
(__236 \/ ¬__235 \/ ¬__234),
(__218 \/ __237),
(¬__218 \/ ¬__237),
(¬__238 \/ __237),
(¬__238 \/ __236),
(__238 \/ ¬__237 \/ ¬__236),
(__222 \/ __239),
(¬__222 \/ ¬__239),
(¬__240 \/ __239),
(¬__240 \/ __238),
(__240 \/ ¬__239 \/ ¬__238),
(__224 \/ __241),
(¬__224 \/ ¬__241),
(¬__242 \/ __241),
(¬__242 \/ __240),
(__242 \/ ¬__241 \/ ¬__240),
(__242),
(¬__243 \/ __18#sat_direct_int_1),
(__243 \/ ¬__18#sat_direct_int_1),
(¬__243 \/ __244),
(¬__244 \/ __243),
(¬__245 \/ __18#sat_direct_int_1),
(¬__245),
(¬__245 \/ __246),
(¬__246 \/ __245),
(¬__247 \/ __18#sat_direct_int_2),
(__247 \/ ¬__18#sat_direct_int_2),
(¬__246 \/ __248),
(¬__247 \/ __248),
(¬__248 \/ __246 \/ __247),
(¬__249 \/ __18#sat_direct_int_1),
(¬__249),
(¬__249 \/ __250),
(¬__250 \/ __249),
(¬__251 \/ __18#sat_direct_int_2),
(¬__251),
(¬__250 \/ __252),
(¬__251 \/ __252),
(¬__252 \/ __250 \/ __251),
(¬__253 \/ __18#sat_direct_int_3),
(__253 \/ ¬__18#sat_direct_int_3),
(¬__252 \/ __254),
(¬__253 \/ __254),
(¬__254 \/ __252 \/ __253),
(¬__255 \/ __18#sat_direct_int_2),
(¬__255),
(¬__255 \/ __256),
(¬__256 \/ __255),
(¬__257 \/ __18#sat_direct_int_3),
(¬__257),
(¬__256 \/ __258),
(¬__257 \/ __258),
(¬__258 \/ __256 \/ __257),
(¬__259 \/ __18#sat_direct_int_3),
(¬__259),
(¬__259 \/ __260),
(¬__260 \/ __259),
(¬__19#sat_direct_int_0 \/ __261),
(¬__261 \/ __19#sat_direct_int_0),
(¬__261 \/ ¬__262),
(__261 \/ __262),
(¬__263),
(¬__263 \/ __262),
(¬__263 \/ __264),
(¬__264 \/ __263),
(¬__261 \/ __265),
(¬__19#sat_direct_int_1 \/ __265),
(¬__265 \/ __261 \/ __19#sat_direct_int_1),
(¬__265 \/ ¬__266),
(__265 \/ __266),
(¬__267),
(¬__267 \/ __266),
(¬__264 \/ __268),
(¬__267 \/ __268),
(¬__268 \/ __264 \/ __267),
(¬__265 \/ __269),
(¬__19#sat_direct_int_2 \/ __269),
(¬__269 \/ __265 \/ __19#sat_direct_int_2),
(¬__269 \/ ¬__270),
(__269 \/ __270),
(¬__271 \/ __244),
(¬__271 \/ __270),
(__271 \/ ¬__244 \/ ¬__270),
(¬__268 \/ __272),
(¬__271 \/ __272),
(¬__272 \/ __268 \/ __271),
(¬__269 \/ __273),
(¬__19#sat_direct_int_3 \/ __273),
(¬__273 \/ __269 \/ __19#sat_direct_int_3),
(¬__273 \/ ¬__274),
(__273 \/ __274),
(¬__275 \/ __248),
(¬__275 \/ __274),
(__275 \/ ¬__248 \/ ¬__274),
(¬__272 \/ __276),
(¬__275 \/ __276),
(¬__276 \/ __272 \/ __275),
(¬__273 \/ __277),
(¬__19#sat_direct_int_4 \/ __277),
(¬__277 \/ __273 \/ __19#sat_direct_int_4),
(¬__277 \/ ¬__278),
(__277 \/ __278),
(¬__279 \/ __254),
(¬__279 \/ __278),
(__279 \/ ¬__254 \/ ¬__278),
(¬__276 \/ __280),
(¬__279 \/ __280),
