Model before rewriting:
(__52 \/ ¬__48 \/ ¬__49),
(¬__51 \/ __53),
(¬__52 \/ __53),
(¬__53 \/ __51 \/ __52),
(¬__27 \/ ¬e#sat_log_int_00 \/ ¬__54),
(__27 \/ e#sat_log_int_00 \/ ¬__54),
(__27 \/ ¬e#sat_log_int_00 \/ __54),
(¬__27 \/ e#sat_log_int_00 \/ __54),
(¬__55 \/ __27),
(¬__55 \/ e#sat_log_int_00),
(__55 \/ ¬__27 \/ ¬e#sat_log_int_00),
(¬__30 \/ ¬e#sat_log_int_01 \/ ¬__56),
(__30 \/ e#sat_log_int_01 \/ ¬__56),
(__30 \/ ¬e#sat_log_int_01 \/ __56),
(¬__30 \/ e#sat_log_int_01 \/ __56),
(¬__56 \/ ¬__55 \/ ¬__57),
(__56 \/ __55 \/ ¬__57),
(__56 \/ ¬__55 \/ __57),
(¬__56 \/ __55 \/ __57),
(¬__58 \/ __30),
(¬__58 \/ e#sat_log_int_01),
(__58 \/ ¬__30 \/ ¬e#sat_log_int_01),
(¬__59 \/ __55),
(¬__59 \/ __56),
(__59 \/ ¬__55 \/ ¬__56),
(¬__58 \/ __60),
(¬__59 \/ __60),
(¬__60 \/ __58 \/ __59),
(¬__35 \/ ¬e#sat_log_int_02 \/ ¬__61),
(__35 \/ e#sat_log_int_02 \/ ¬__61),
(__35 \/ ¬e#sat_log_int_02 \/ __61),
(¬__35 \/ e#sat_log_int_02 \/ __61),
(¬__61 \/ ¬__60 \/ ¬__62),
(__61 \/ __60 \/ ¬__62),
(__61 \/ ¬__60 \/ __62),
(¬__61 \/ __60 \/ __62),
(¬__63 \/ __35),
(¬__63 \/ e#sat_log_int_02),
(__63 \/ ¬__35 \/ ¬e#sat_log_int_02),
(¬__64 \/ __60),
(¬__64 \/ __61),
(__64 \/ ¬__60 \/ ¬__61),
(¬__63 \/ __65),
(¬__64 \/ __65),
(¬__65 \/ __63 \/ __64),
(¬__40 \/ ¬e#sat_log_int_03 \/ ¬__66),
(__40 \/ e#sat_log_int_03 \/ ¬__66),
(__40 \/ ¬e#sat_log_int_03 \/ __66),
(¬__40 \/ e#sat_log_int_03 \/ __66),
(¬__66 \/ ¬__65 \/ ¬__67),
(__66 \/ __65 \/ ¬__67),
(__66 \/ ¬__65 \/ __67),
(¬__66 \/ __65 \/ __67),
(¬__68 \/ __40),
(¬__68 \/ e#sat_log_int_03),
(__68 \/ ¬__40 \/ ¬e#sat_log_int_03),
(¬__69 \/ __65),
(¬__69 \/ __66),
(__69 \/ ¬__65 \/ ¬__66),
(¬__68 \/ __70),
(¬__69 \/ __70),
(¬__70 \/ __68 \/ __69),
(¬__45 \/ ¬e#sat_log_int_04 \/ ¬__71),
(__45 \/ e#sat_log_int_04 \/ ¬__71),
(__45 \/ ¬e#sat_log_int_04 \/ __71),
(¬__45 \/ e#sat_log_int_04 \/ __71),
(¬__71 \/ ¬__70 \/ ¬__72),
(__71 \/ __70 \/ ¬__72),
(__71 \/ ¬__70 \/ __72),
(¬__71 \/ __70 \/ __72),
(¬__73 \/ __45),
(¬__73 \/ e#sat_log_int_04),
(__73 \/ ¬__45 \/ ¬e#sat_log_int_04),
(¬__74 \/ __70),
(¬__74 \/ __71),
(__74 \/ ¬__70 \/ ¬__71),
(¬__73 \/ __75),
(¬__74 \/ __75),
(¬__75 \/ __73 \/ __74),
(¬__50 \/ ¬e#sat_log_int_04 \/ ¬__76),
(__50 \/ e#sat_log_int_04 \/ ¬__76),
(__50 \/ ¬e#sat_log_int_04 \/ __76),
(¬__50 \/ e#sat_log_int_04 \/ __76),
(¬__76 \/ ¬__75 \/ ¬__77),
(__76 \/ __75 \/ ¬__77),
(__76 \/ ¬__75 \/ __77),
(¬__76 \/ __75 \/ __77),
(¬__78 \/ __50),
(¬__78 \/ e#sat_log_int_04),
(__78 \/ ¬__50 \/ ¬e#sat_log_int_04),
(¬__79 \/ __75),
(¬__79 \/ __76),
(__79 \/ ¬__75 \/ ¬__76),
(¬__78 \/ __80),
(¬__79 \/ __80),
(¬__80 \/ __78 \/ __79),
(¬__0 \/ ¬c#sat_log_int_00 \/ __81),
(__0 \/ c#sat_log_int_00 \/ __81),
(__0 \/ ¬c#sat_log_int_00 \/ ¬__81),
(¬__0 \/ c#sat_log_int_00 \/ ¬__81),
(¬__82 \/ __81),
(__82 \/ ¬__81),
(¬__3 \/ ¬c#sat_log_int_01 \/ __83),
(__3 \/ c#sat_log_int_01 \/ __83),
(__3 \/ ¬c#sat_log_int_01 \/ ¬__83),
(¬__3 \/ c#sat_log_int_01 \/ ¬__83),
(¬__84 \/ __83),
(¬__84 \/ __82),
(__84 \/ ¬__83 \/ ¬__82),
(¬__8 \/ ¬c#sat_log_int_02 \/ __85),
(__8 \/ c#sat_log_int_02 \/ __85),
(__8 \/ ¬c#sat_log_int_02 \/ ¬__85),
(¬__8 \/ c#sat_log_int_02 \/ ¬__85),
(¬__86 \/ __85),
(¬__86 \/ __84),
(__86 \/ ¬__85 \/ ¬__84),
(¬__13 \/ ¬c#sat_log_int_03 \/ __87),
(__13 \/ c#sat_log_int_03 \/ __87),
(__13 \/ ¬c#sat_log_int_03 \/ ¬__87),
(¬__13 \/ c#sat_log_int_03 \/ ¬__87),
(¬__88 \/ __87),
(¬__88 \/ __86),
(__88 \/ ¬__87 \/ ¬__86),
(¬__18 \/ ¬c#sat_log_int_04 \/ __89),
(__18 \/ c#sat_log_int_04 \/ __89),
(__18 \/ ¬c#sat_log_int_04 \/ ¬__89),
(¬__18 \/ c#sat_log_int_04 \/ ¬__89),
(¬__90 \/ __89),
(¬__90 \/ __88),
(__90 \/ ¬__89 \/ ¬__88),
(¬__23 \/ ¬c#sat_log_int_05 \/ __91),
(__23 \/ c#sat_log_int_05 \/ __91),
(__23 \/ ¬c#sat_log_int_05 \/ ¬__91),
(¬__23 \/ c#sat_log_int_05 \/ ¬__91),
(¬__92 \/ __91),
(¬__92 \/ __90),
(__92 \/ ¬__91 \/ ¬__90),
(__93),
(¬__94 \/ __54),
(¬__94 \/ __93),
(__94 \/ ¬__54 \/ ¬__93),
(__95),
(¬__96 \/ __57),
(¬__96 \/ __95),
(__96 \/ ¬__57 \/ ¬__95),
(__57 \/ __97),
(¬__57 \/ ¬__97),
(¬__98 \/ __97),
(¬__98 \/ __94),
(__98 \/ ¬__97 \/ ¬__94),
(¬__96 \/ __99),
(¬__98 \/ __99),
(¬__99 \/ __96 \/ __98),
(__100),
(¬__101 \/ __62),
(¬__101 \/ __100),
(__101 \/ ¬__62 \/ ¬__100),
(__62 \/ __102),
(¬__62 \/ ¬__102),
(¬__103 \/ __102),
(¬__103 \/ __99),
(__103 \/ ¬__102 \/ ¬__99),
(¬__101 \/ __104),
(¬__103 \/ __104),
(¬__104 \/ __101 \/ __103),
(__105),
(¬__106 \/ __67),
(¬__106 \/ __105),
(__106 \/ ¬__67 \/ ¬__105),
(__67 \/ __107),
(¬__67 \/ ¬__107),
(¬__108 \/ __107),
(¬__108 \/ __104),
(__108 \/ ¬__107 \/ ¬__104),
(¬__106 \/ __109),
(¬__108 \/ __109),
(¬__109 \/ __106 \/ __108),
(¬__110),
(¬__111 \/ __72),
(¬__111 \/ __110),
(__111 \/ ¬__72 \/ ¬__110),
(¬__72 \/ __112),
(__72 \/ ¬__112),
(¬__113 \/ __112),
(¬__113 \/ __109),
(__113 \/ ¬__112 \/ ¬__109),
(¬__111 \/ __114),
(¬__113 \/ __114),
(¬__114 \/ __111 \/ __113),
(¬__77 \/ ¬__115),
(__77 \/ __115),
(¬__116 \/ __115),
(¬__116),
(__77 \/ __117),
(¬__77 \/ ¬__117),
(¬__118 \/ __117),
(¬__118 \/ __114),
(__118 \/ ¬__117 \/ ¬__114),
(¬__116 \/ __119),
(¬__118 \/ __119),
(¬__119 \/ __116 \/ __118),
(¬__120 \/ a#sat_log_int_00),
(__120 \/ ¬a#sat_log_int_00),
(__121),
(¬__122 \/ a#sat_log_int_01),
(¬__122 \/ __121),
(__122 \/ ¬a#sat_log_int_01 \/ ¬__121),
(a#sat_log_int_01 \/ __123),
(¬a#sat_log_int_01 \/ ¬__123),
(¬__124 \/ __123),
(¬__124 \/ __120),
(__124 \/ ¬__123 \/ ¬__120),
(¬__122 \/ __125),
(¬__124 \/ __125),
(¬__125 \/ __122 \/ __124),
(¬__126),
(¬__127 \/ a#sat_log_int_02),
(¬__127 \/ __126),
(__127 \/ ¬a#sat_log_int_02 \/ ¬__126),
(¬a#sat_log_int_02 \/ __128),
(a#sat_log_int_02 \/ ¬__128),
(¬__129 \/ __128),
(¬__129 \/ __125),
(__129 \/ ¬__128 \/ ¬__125),
(¬__127 \/ __130),
(¬__129 \/ __130),
(¬__130 \/ __127 \/ __129),
(__131),
(¬__132 \/ a#sat_log_int_03),
(¬__132 \/ __131),
(__132 \/ ¬a#sat_log_int_03 \/ ¬__131),
(a#sat_log_int_03 \/ __133),
(¬a#sat_log_int_03 \/ ¬__133),
(¬__134 \/ __133),
(¬__134 \/ __130),
(__134 \/ ¬__133 \/ ¬__130),
(¬__132 \/ __135),
(¬__134 \/ __135),
(¬__135 \/ __132 \/ __134),
(¬a#sat_log_int_04 \/ ¬__136),
(a#sat_log_int_04 \/ __136),
(¬__137 \/ __136),
(¬__137),
(a#sat_log_int_04 \/ __138),
(¬a#sat_log_int_04 \/ ¬__138),
(¬__139 \/ __138),
(¬__139 \/ __135),
(__139 \/ ¬__138 \/ ¬__135),
(¬__137 \/ __140),
(¬__139 \/ __140),
(¬__140 \/ __137 \/ __139),
(¬__141 \/ ¬a#sat_log_int_00),
(__141 \/ a#sat_log_int_00),
(¬a#sat_log_int_01 \/ ¬__142),
(a#sat_log_int_01 \/ __142),
(¬__143),
(¬__143 \/ __142),
(a#sat_log_int_01 \/ __144),
(¬a#sat_log_int_01 \/ ¬__144),
(¬__145 \/ __144),
(¬__145 \/ __141),
(__145 \/ ¬__144 \/ ¬__141),
(¬__143 \/ __146),
(¬__145 \/ __146),
(¬__146 \/ __143 \/ __145),
(¬a#sat_log_int_02 \/ ¬__147),
(a#sat_log_int_02 \/ __147),
(¬__148),
(¬__148 \/ __147),
(a#sat_log_int_02 \/ __149),
(¬a#sat_log_int_02 \/ ¬__149),
(¬__150 \/ __149),
(¬__150 \/ __146),
(__150 \/ ¬__149 \/ ¬__146),
(¬__148 \/ __151),
(¬__150 \/ __151),
(¬__151 \/ __148 \/ __150),
(¬a#sat_log_int_03 \/ ¬__152),
(a#sat_log_int_03 \/ __152),
(¬__153 \/ __152),
(__153 \/ ¬__152),
(¬a#sat_log_int_03 \/ __154),
(a#sat_log_int_03 \/ ¬__154),
(¬__155 \/ __154),
(¬__155 \/ __151),
(__155 \/ ¬__154 \/ ¬__151),
(¬__153 \/ __156),
(¬__155 \/ __156),
(¬__156 \/ __153 \/ __155),
(__157),
(¬__158 \/ __157),
(¬__158 \/ a#sat_log_int_04),
(__158 \/ ¬__157 \/ ¬a#sat_log_int_04),
(a#sat_log_int_04 \/ __159),
(¬a#sat_log_int_04 \/ ¬__159),
(¬__160 \/ __159),
(¬__160 \/ __156),
(__160 \/ ¬__159 \/ ¬__156),
(¬__158 \/ __161),
(¬__160 \/ __161),
(¬__161 \/ __158 \/ __160),
(¬__162 \/ b#sat_log_int_00),
(__162 \/ ¬b#sat_log_int_00),
(__163),
(¬__164 \/ b#sat_log_int_01),
(¬__164 \/ __163),
(__164 \/ ¬b#sat_log_int_01 \/ ¬__163),
(b#sat_log_int_01 \/ __165),
(¬b#sat_log_int_01 \/ ¬__165),
(¬__166 \/ __165),
(¬__166 \/ __162),
(__166 \/ ¬__165 \/ ¬__162),
(¬__164 \/ __167),
(¬__166 \/ __167),
(¬__167 \/ __164 \/ __166),
(¬__168),
(¬__169 \/ b#sat_log_int_02),
(¬__169 \/ __168),
(__169 \/ ¬b#sat_log_int_02 \/ ¬__168),
(¬b#sat_log_int_02 \/ __170),
(b#sat_log_int_02 \/ ¬__170),
(¬__171 \/ __170),
(¬__171 \/ __167),
(__171 \/ ¬__170 \/ ¬__167),
(¬__169 \/ __172),
(¬__171 \/ __172),
(¬__172 \/ __169 \/ __171),
(__173),
(¬__174 \/ b#sat_log_int_03),
(¬__174 \/ __173),
(__174 \/ ¬b#sat_log_int_03 \/ ¬__173),
(b#sat_log_int_03 \/ __175),
(¬b#sat_log_int_03 \/ ¬__175),
(¬__176 \/ __175),
(¬__176 \/ __172),
(__176 \/ ¬__175 \/ ¬__172),
(¬__174 \/ __177),
(¬__176 \/ __177),
(¬__177 \/ __174 \/ __176),
(¬b#sat_log_int_04 \/ ¬__178),
(b#sat_log_int_04 \/ __178),
(¬__179 \/ __178),
(¬__179),
(b#sat_log_int_04 \/ __180),
(¬b#sat_log_int_04 \/ ¬__180),
(¬__181 \/ __180),
(¬__181 \/ __177),
(__181 \/ ¬__180 \/ ¬__177),
(¬__179 \/ __182),
(¬__181 \/ __182),
(¬__182 \/ __179 \/ __181),
(¬__183 \/ ¬b#sat_log_int_00),
(__183 \/ b#sat_log_int_00),
(¬b#sat_log_int_01 \/ ¬__184),
(b#sat_log_int_01 \/ __184),
(¬__185),
(¬__185 \/ __184),
(b#sat_log_int_01 \/ __186),
(¬b#sat_log_int_01 \/ ¬__186),
(¬__187 \/ __186),
(¬__187 \/ __183),
(__187 \/ ¬__186 \/ ¬__183),
(¬__185 \/ __188),
(¬__187 \/ __188),
(¬__188 \/ __185 \/ __187),
(¬b#sat_log_int_02 \/ ¬__189),
(b#sat_log_int_02 \/ __189),
(¬__190),
