Model before rewriting:
(c#sat_log_int_03 \/ ¬d#sat_log_int_01 \/ __51),
(¬c#sat_log_int_03 \/ d#sat_log_int_01 \/ __51),
(¬__51 \/ ¬__50 \/ ¬__52),
(__51 \/ __50 \/ ¬__52),
(__51 \/ ¬__50 \/ __52),
(¬__51 \/ __50 \/ __52),
(¬__53 \/ c#sat_log_int_03),
(¬__53 \/ d#sat_log_int_01),
(__53 \/ ¬c#sat_log_int_03 \/ ¬d#sat_log_int_01),
(¬__54 \/ __50),
(¬__54 \/ __51),
(__54 \/ ¬__50 \/ ¬__51),
(¬__53 \/ __55),
(¬__54 \/ __55),
(¬__55 \/ __53 \/ __54),
(¬c#sat_log_int_04 \/ ¬d#sat_log_int_01 \/ ¬__56),
(c#sat_log_int_04 \/ d#sat_log_int_01 \/ ¬__56),
(c#sat_log_int_04 \/ ¬d#sat_log_int_01 \/ __56),
(¬c#sat_log_int_04 \/ d#sat_log_int_01 \/ __56),
(¬__56 \/ ¬__55 \/ ¬__57),
(__56 \/ __55 \/ ¬__57),
(__56 \/ ¬__55 \/ __57),
(¬__56 \/ __55 \/ __57),
(¬__58 \/ c#sat_log_int_04),
(¬__58 \/ d#sat_log_int_01),
(__58 \/ ¬c#sat_log_int_04 \/ ¬d#sat_log_int_01),
(¬__59 \/ __55),
(¬__59 \/ __56),
(__59 \/ ¬__55 \/ ¬__56),
(¬__58 \/ __60),
(¬__59 \/ __60),
(¬__60 \/ __58 \/ __59),
(¬c#sat_log_int_05 \/ ¬d#sat_log_int_01 \/ ¬__61),
(c#sat_log_int_05 \/ d#sat_log_int_01 \/ ¬__61),
(c#sat_log_int_05 \/ ¬d#sat_log_int_01 \/ __61),
(¬c#sat_log_int_05 \/ d#sat_log_int_01 \/ __61),
(¬__61 \/ ¬__60 \/ ¬__62),
(__61 \/ __60 \/ ¬__62),
(__61 \/ ¬__60 \/ __62),
(¬__61 \/ __60 \/ __62),
(¬__63 \/ c#sat_log_int_05),
(¬__63 \/ d#sat_log_int_01),
(__63 \/ ¬c#sat_log_int_05 \/ ¬d#sat_log_int_01),
(¬__64 \/ __60),
(¬__64 \/ __61),
(__64 \/ ¬__60 \/ ¬__61),
(¬__63 \/ __65),
(¬__64 \/ __65),
(¬__65 \/ __63 \/ __64),
(¬c#sat_log_int_05 \/ ¬d#sat_log_int_01 \/ ¬__66),
(c#sat_log_int_05 \/ d#sat_log_int_01 \/ ¬__66),
(c#sat_log_int_05 \/ ¬d#sat_log_int_01 \/ __66),
(¬c#sat_log_int_05 \/ d#sat_log_int_01 \/ __66),
(¬__66 \/ ¬__65 \/ ¬__67),
(__66 \/ __65 \/ ¬__67),
(__66 \/ ¬__65 \/ __67),
(¬__66 \/ __65 \/ __67),
(¬__68 \/ c#sat_log_int_05),
(¬__68 \/ d#sat_log_int_01),
(__68 \/ ¬c#sat_log_int_05 \/ ¬d#sat_log_int_01),
(¬__69 \/ __65),
(¬__69 \/ __66),
(__69 \/ ¬__65 \/ ¬__66),
(¬__68 \/ __70),
(¬__69 \/ __70),
(¬__70 \/ __68 \/ __69),
(¬__39 \/ ¬e#sat_log_int_00 \/ ¬__71),
(__39 \/ e#sat_log_int_00 \/ ¬__71),
(__39 \/ ¬e#sat_log_int_00 \/ __71),
(¬__39 \/ e#sat_log_int_00 \/ __71),
(¬__72 \/ __39),
(¬__72 \/ e#sat_log_int_00),
(__72 \/ ¬__39 \/ ¬e#sat_log_int_00),
(¬__42 \/ ¬e#sat_log_int_01 \/ ¬__73),
(__42 \/ e#sat_log_int_01 \/ ¬__73),
(__42 \/ ¬e#sat_log_int_01 \/ __73),
(¬__42 \/ e#sat_log_int_01 \/ __73),
(¬__73 \/ ¬__72 \/ ¬__74),
(__73 \/ __72 \/ ¬__74),
(__73 \/ ¬__72 \/ __74),
(¬__73 \/ __72 \/ __74),
(¬__75 \/ __42),
(¬__75 \/ e#sat_log_int_01),
(__75 \/ ¬__42 \/ ¬e#sat_log_int_01),
(¬__76 \/ __72),
(¬__76 \/ __73),
(__76 \/ ¬__72 \/ ¬__73),
(¬__75 \/ __77),
(¬__76 \/ __77),
(¬__77 \/ __75 \/ __76),
(¬__47 \/ ¬e#sat_log_int_02 \/ ¬__78),
(__47 \/ e#sat_log_int_02 \/ ¬__78),
(__47 \/ ¬e#sat_log_int_02 \/ __78),
(¬__47 \/ e#sat_log_int_02 \/ __78),
(¬__78 \/ ¬__77 \/ ¬__79),
(__78 \/ __77 \/ ¬__79),
(__78 \/ ¬__77 \/ __79),
(¬__78 \/ __77 \/ __79),
(¬__80 \/ __47),
(¬__80 \/ e#sat_log_int_02),
(__80 \/ ¬__47 \/ ¬e#sat_log_int_02),
(¬__81 \/ __77),
(¬__81 \/ __78),
(__81 \/ ¬__77 \/ ¬__78),
(¬__80 \/ __82),
(¬__81 \/ __82),
(¬__82 \/ __80 \/ __81),
(¬__52 \/ ¬e#sat_log_int_03 \/ ¬__83),
(__52 \/ e#sat_log_int_03 \/ ¬__83),
(__52 \/ ¬e#sat_log_int_03 \/ __83),
(¬__52 \/ e#sat_log_int_03 \/ __83),
(¬__83 \/ ¬__82 \/ ¬__84),
(__83 \/ __82 \/ ¬__84),
(__83 \/ ¬__82 \/ __84),
(¬__83 \/ __82 \/ __84),
(¬__85 \/ __52),
(¬__85 \/ e#sat_log_int_03),
(__85 \/ ¬__52 \/ ¬e#sat_log_int_03),
(¬__86 \/ __82),
(¬__86 \/ __83),
(__86 \/ ¬__82 \/ ¬__83),
(¬__85 \/ __87),
(¬__86 \/ __87),
(¬__87 \/ __85 \/ __86),
(¬__57 \/ ¬e#sat_log_int_04 \/ ¬__88),
(__57 \/ e#sat_log_int_04 \/ ¬__88),
(__57 \/ ¬e#sat_log_int_04 \/ __88),
(¬__57 \/ e#sat_log_int_04 \/ __88),
(¬__88 \/ ¬__87 \/ ¬__89),
(__88 \/ __87 \/ ¬__89),
(__88 \/ ¬__87 \/ __89),
(¬__88 \/ __87 \/ __89),
(¬__90 \/ __57),
(¬__90 \/ e#sat_log_int_04),
(__90 \/ ¬__57 \/ ¬e#sat_log_int_04),
(¬__91 \/ __87),
(¬__91 \/ __88),
(__91 \/ ¬__87 \/ ¬__88),
(¬__90 \/ __92),
(¬__91 \/ __92),
(¬__92 \/ __90 \/ __91),
(¬__62 \/ ¬e#sat_log_int_04 \/ ¬__93),
(__62 \/ e#sat_log_int_04 \/ ¬__93),
(__62 \/ ¬e#sat_log_int_04 \/ __93),
(¬__62 \/ e#sat_log_int_04 \/ __93),
(¬__93 \/ ¬__92 \/ ¬__94),
(__93 \/ __92 \/ ¬__94),
(__93 \/ ¬__92 \/ __94),
(¬__93 \/ __92 \/ __94),
(¬__95 \/ __62),
(¬__95 \/ e#sat_log_int_04),
(__95 \/ ¬__62 \/ ¬e#sat_log_int_04),
(¬__96 \/ __92),
(¬__96 \/ __93),
(__96 \/ ¬__92 \/ ¬__93),
(¬__95 \/ __97),
(¬__96 \/ __97),
(¬__97 \/ __95 \/ __96),
(¬__62 \/ ¬e#sat_log_int_04 \/ ¬__98),
(__62 \/ e#sat_log_int_04 \/ ¬__98),
(__62 \/ ¬e#sat_log_int_04 \/ __98),
(¬__62 \/ e#sat_log_int_04 \/ __98),
(¬__98 \/ ¬__97 \/ ¬__99),
(__98 \/ __97 \/ ¬__99),
(__98 \/ ¬__97 \/ __99),
(¬__98 \/ __97 \/ __99),
(¬__100 \/ __62),
(¬__100 \/ e#sat_log_int_04),
(__100 \/ ¬__62 \/ ¬e#sat_log_int_04),
(¬__101 \/ __97),
(¬__101 \/ __98),
(__101 \/ ¬__97 \/ ¬__98),
(¬__100 \/ __102),
(¬__101 \/ __102),
(¬__102 \/ __100 \/ __101),
(__103),
(¬__104 \/ __71),
(¬__104 \/ __103),
(__104 \/ ¬__71 \/ ¬__103),
(__105),
(¬__106 \/ __74),
(¬__106 \/ __105),
(__106 \/ ¬__74 \/ ¬__105),
(__74 \/ __107),
(¬__74 \/ ¬__107),
(¬__108 \/ __107),
(¬__108 \/ __104),
(__108 \/ ¬__107 \/ ¬__104),
(¬__106 \/ __109),
(¬__108 \/ __109),
(¬__109 \/ __106 \/ __108),
(__110),
(¬__111 \/ __79),
(¬__111 \/ __110),
(__111 \/ ¬__79 \/ ¬__110),
(__79 \/ __112),
(¬__79 \/ ¬__112),
(¬__113 \/ __112),
(¬__113 \/ __109),
(__113 \/ ¬__112 \/ ¬__109),
(¬__111 \/ __114),
(¬__113 \/ __114),
(¬__114 \/ __111 \/ __113),
(__115),
(¬__116 \/ __84),
(¬__116 \/ __115),
(__116 \/ ¬__84 \/ ¬__115),
(__84 \/ __117),
(¬__84 \/ ¬__117),
(¬__118 \/ __117),
(¬__118 \/ __114),
(__118 \/ ¬__117 \/ ¬__114),
(¬__116 \/ __119),
(¬__118 \/ __119),
(¬__119 \/ __116 \/ __118),
(¬__120),
(¬__121 \/ __89),
(¬__121 \/ __120),
(__121 \/ ¬__89 \/ ¬__120),
(¬__89 \/ __122),
(__89 \/ ¬__122),
(¬__123 \/ __122),
(¬__123 \/ __119),
(__123 \/ ¬__122 \/ ¬__119),
(¬__121 \/ __124),
(¬__123 \/ __124),
(¬__124 \/ __121 \/ __123),
(¬__94 \/ ¬__125),
(__94 \/ __125),
(¬__126 \/ __125),
(¬__126),
(__94 \/ __127),
(¬__94 \/ ¬__127),
(¬__128 \/ __127),
(¬__128 \/ __124),
(__128 \/ ¬__127 \/ ¬__124),
(¬__126 \/ __129),
(¬__128 \/ __129),
(¬__129 \/ __126 \/ __128),
(__129),
(¬__130 \/ a#sat_log_int_00),
(__130 \/ ¬a#sat_log_int_00),
(__131),
(¬__132 \/ a#sat_log_int_01),
(¬__132 \/ __131),
(__132 \/ ¬a#sat_log_int_01 \/ ¬__131),
(a#sat_log_int_01 \/ __133),
(¬a#sat_log_int_01 \/ ¬__133),
(¬__134 \/ __133),
(¬__134 \/ __130),
(__134 \/ ¬__133 \/ ¬__130),
(¬__132 \/ __135),
(¬__134 \/ __135),
(¬__135 \/ __132 \/ __134),
(¬__136),
(¬__137 \/ a#sat_log_int_02),
(¬__137 \/ __136),
(__137 \/ ¬a#sat_log_int_02 \/ ¬__136),
(¬a#sat_log_int_02 \/ __138),
(a#sat_log_int_02 \/ ¬__138),
(¬__139 \/ __138),
(¬__139 \/ __135),
(__139 \/ ¬__138 \/ ¬__135),
(¬__137 \/ __140),
(¬__139 \/ __140),
(¬__140 \/ __137 \/ __139),
(__141),
(¬__142 \/ a#sat_log_int_03),
(¬__142 \/ __141),
(__142 \/ ¬a#sat_log_int_03 \/ ¬__141),
(a#sat_log_int_03 \/ __143),
(¬a#sat_log_int_03 \/ ¬__143),
(¬__144 \/ __143),
(¬__144 \/ __140),
(__144 \/ ¬__143 \/ ¬__140),
(¬__142 \/ __145),
(¬__144 \/ __145),
(¬__145 \/ __142 \/ __144),
(¬a#sat_log_int_04 \/ ¬__146),
(a#sat_log_int_04 \/ __146),
(¬__147 \/ __146),
(¬__147),
(a#sat_log_int_04 \/ __148),
(¬a#sat_log_int_04 \/ ¬__148),
(¬__149 \/ __148),
(¬__149 \/ __145),
(__149 \/ ¬__148 \/ ¬__145),
(¬__147 \/ __150),
(¬__149 \/ __150),
(¬__150 \/ __147 \/ __149),
(__150),
(¬__151 \/ ¬a#sat_log_int_00),
(__151 \/ a#sat_log_int_00),
(¬a#sat_log_int_01 \/ ¬__152),
(a#sat_log_int_01 \/ __152),
(¬__153),
(¬__153 \/ __152),
(a#sat_log_int_01 \/ __154),
(¬a#sat_log_int_01 \/ ¬__154),
(¬__155 \/ __154),
(¬__155 \/ __151),
(__155 \/ ¬__154 \/ ¬__151),
(¬__153 \/ __156),
(¬__155 \/ __156),
(¬__156 \/ __153 \/ __155),
(¬a#sat_log_int_02 \/ ¬__157),
(a#sat_log_int_02 \/ __157),
(¬__158),
(¬__158 \/ __157),
(a#sat_log_int_02 \/ __159),
(¬a#sat_log_int_02 \/ ¬__159),
(¬__160 \/ __159),
(¬__160 \/ __156),
(__160 \/ ¬__159 \/ ¬__156),
(¬__158 \/ __161),
(¬__160 \/ __161),
(¬__161 \/ __158 \/ __160),
(¬a#sat_log_int_03 \/ ¬__162),
(a#sat_log_int_03 \/ __162),
(¬__163 \/ __162),
(__163 \/ ¬__162),
(¬a#sat_log_int_03 \/ __164),
(a#sat_log_int_03 \/ ¬__164),
(¬__165 \/ __164),
(¬__165 \/ __161),
(__165 \/ ¬__164 \/ ¬__161),
(¬__163 \/ __166),
(¬__165 \/ __166),
(¬__166 \/ __163 \/ __165),
(__167),
(¬__168 \/ __167),
(¬__168 \/ a#sat_log_int_04),
(__168 \/ ¬__167 \/ ¬a#sat_log_int_04),
(a#sat_log_int_04 \/ __169),
(¬a#sat_log_int_04 \/ ¬__169),
(¬__170 \/ __169),
(¬__170 \/ __166),
(__170 \/ ¬__169 \/ ¬__166),
(¬__168 \/ __171),
(¬__170 \/ __171),
(¬__171 \/ __168 \/ __170),
(__171),
(¬__172 \/ b#sat_log_int_00),
(__172 \/ ¬b#sat_log_int_00),
(__173),
(¬__174 \/ b#sat_log_int_01),
(¬__174 \/ __173),
(__174 \/ ¬b#sat_log_int_01 \/ ¬__173),
(b#sat_log_int_01 \/ __175),
(¬b#sat_log_int_01 \/ ¬__175),
(¬__176 \/ __175),
(¬__176 \/ __172),
(__176 \/ ¬__175 \/ ¬__172),
(¬__174 \/ __177),
(¬__176 \/ __177),
(¬__177 \/ __174 \/ __176),
(¬__178),
(¬__179 \/ b#sat_log_int_02),
(¬__179 \/ __178),
