Model before rewriting:
find __162: bool
find __163: bool
find __164: bool
find __165: bool
find __166: bool
find __167: bool
find __168: bool
find __169: bool
find __170: bool
find __171: bool
find __172: bool
find __173: bool
find __174: bool
find __175: bool
find __176: bool
find __177: bool
find __178: bool
find __179: bool
find __180: bool
find __181: bool
find __182: bool
find __183: bool
find __184: bool
find __185: bool
find __186: bool
find __187: bool
find __188: bool
find __189: bool
find __190: bool
find __191: bool
find __192: bool
find __193: bool
find __194: bool
find __195: bool
find __196: bool
find __197: bool
find __198: bool
find __199: bool
find __200: bool
find __201: bool
find __202: bool
find __203: bool
find __204: bool
find __205: bool
find __206: bool
find __207: bool
find __208: bool
find __209: bool
find __210: bool
find __211: bool
find __212: bool
find __213: bool
find __214: bool
find __215: bool
find __216: bool
find __217: bool
find __218: bool
find __219: bool
find __220: bool
find __221: bool
find __222: bool
find __223: bool
find __224: bool
find __225: bool
find __226: bool
find __227: bool
find __228: bool
find __229: bool
find __230: bool
find __231: bool
find __232: bool
find __233: bool
find __234: bool
find __235: bool
find __236: bool
find __237: bool
find __238: bool
find __239: bool
find __240: bool
find __241: bool
find __242: bool
find __243: bool
find __244: bool
find __245: bool
find __246: bool
find __247: bool
find __248: bool
find __249: bool
find __250: bool
find __251: bool
find __252: bool
find __253: bool
find __254: bool
find __255: bool
find __256: bool
find __257: bool
find __258: bool
find __259: bool
find __260: bool
find __261: bool
find __262: bool
find __263: bool
find __264: bool
find __265: bool
find __266: bool
find __267: bool
find __268: bool
find __269: bool
find __270: bool
find __271: bool
find __272: bool
find __273: bool
find __274: bool
find __275: bool
find __276: bool
find __277: bool
find __278: bool
find __279: bool
find __280: bool
find __281: bool
find __282: bool
find __283: bool
find __284: bool
find __285: bool
find __286: bool
find __287: bool
find __288: bool
find __289: bool
find __290: bool
find __291: bool
find __292: bool
find __293: bool
find __294: bool
find __295: bool
find __296: bool
find __297: bool
find __298: bool
find __299: bool
find __300: bool
find __301: bool
find __302: bool
find __303: bool
find __304: bool
find __305: bool
find __306: bool
find __307: bool
find __308: bool
find __309: bool
find __310: bool
find __311: bool
find __312: bool
find __313: bool
find __314: bool
find __315: bool
find __316: bool
find __317: bool
find __318: bool
find __319: bool
find __320: bool
find __321: bool
find __322: bool
find __323: bool
find __324: bool
find __325: bool
find __326: bool
find __327: bool
find __328: bool
find __329: bool
find __330: bool
find __331: bool
find __332: bool
find __333: bool
find __334: bool
find __335: bool
find __336: bool
find __337: bool
find __338: bool
find x#sat_direct_int_10: bool
find x#sat_direct_int_11: bool
find x#sat_direct_int_12: bool
find x#sat_direct_int_13: bool
find x#sat_direct_int_14: bool
find x#sat_direct_int_15: bool
find x#sat_direct_int_16: bool
find x#sat_direct_int_17: bool
find x#sat_direct_int_18: bool
find x#sat_direct_int_19: bool
find x#sat_direct_int_20: bool
find x#sat_direct_int_5: bool
find x#sat_direct_int_6: bool
find x#sat_direct_int_7: bool
find x#sat_direct_int_8: bool
find x#sat_direct_int_9: bool
find y#sat_direct_int_0: bool
find y#sat_direct_int_1: bool
find y#sat_direct_int_2: bool
find y#sat_direct_int_3: bool
find y#sat_direct_int_4: bool
find y#sat_direct_int_5: bool
find z#sat_direct_int_0: bool
find z#sat_direct_int_1: bool
find z#sat_direct_int_2: bool
find z#sat_direct_int_3: bool
find z#sat_direct_int_4: bool
find z#sat_direct_int_5: bool
find z#sat_direct_int_6: bool

such that

true

clauses:

(¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_6),
(¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_7),
(¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_8),
(¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_9),
(¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_10),
(¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_11),
(¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_12),
(¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_13),
(¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_14),
(¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_15),
(¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_16),
(¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_17),
(¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_18),
(¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_19),
(¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_20),
(¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_7),
(¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_8),
(¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_9),
(¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_10),
(¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_11),
(¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_12),
(¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_13),
(¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_14),
(¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_15),
(¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_16),
(¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_17),
(¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_18),
(¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_19),
(¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_20),
(¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_8),
(¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_9),
(¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_10),
(¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_11),
(¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_12),
(¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_13),
(¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_14),
(¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_15),
(¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_16),
(¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_17),
(¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_18),
(¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_19),
(¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_20),
(¬x#sat_direct_int_8 \/ ¬x#sat_direct_int_9),
(¬x#sat_direct_int_8 \/ ¬x#sat_direct_int_10),
(¬x#sat_direct_int_8 \/ ¬x#sat_direct_int_11),
(¬x#sat_direct_int_8 \/ ¬x#sat_direct_int_12),
(¬x#sat_direct_int_8 \/ ¬x#sat_direct_int_13),
(¬x#sat_direct_int_8 \/ ¬x#sat_direct_int_14),
(¬x#sat_direct_int_8 \/ ¬x#sat_direct_int_15),
(¬x#sat_direct_int_8 \/ ¬x#sat_direct_int_16),
(¬x#sat_direct_int_8 \/ ¬x#sat_direct_int_17),
(¬x#sat_direct_int_8 \/ ¬x#sat_direct_int_18),
(¬x#sat_direct_int_8 \/ ¬x#sat_direct_int_19),
(¬x#sat_direct_int_8 \/ ¬x#sat_direct_int_20),
(¬x#sat_direct_int_9 \/ ¬x#sat_direct_int_10),
(¬x#sat_direct_int_9 \/ ¬x#sat_direct_int_11),
(¬x#sat_direct_int_9 \/ ¬x#sat_direct_int_12),
(¬x#sat_direct_int_9 \/ ¬x#sat_direct_int_13),
(¬x#sat_direct_int_9 \/ ¬x#sat_direct_int_14),
(¬x#sat_direct_int_9 \/ ¬x#sat_direct_int_15),
(¬x#sat_direct_int_9 \/ ¬x#sat_direct_int_16),
(¬x#sat_direct_int_9 \/ ¬x#sat_direct_int_17),
(¬x#sat_direct_int_9 \/ ¬x#sat_direct_int_18),
(¬x#sat_direct_int_9 \/ ¬x#sat_direct_int_19),
(¬x#sat_direct_int_9 \/ ¬x#sat_direct_int_20),
(¬x#sat_direct_int_10 \/ ¬x#sat_direct_int_11),
(¬x#sat_direct_int_10 \/ ¬x#sat_direct_int_12),
(¬x#sat_direct_int_10 \/ ¬x#sat_direct_int_13),
(¬x#sat_direct_int_10 \/ ¬x#sat_direct_int_14),
(¬x#sat_direct_int_10 \/ ¬x#sat_direct_int_15),
(¬x#sat_direct_int_10 \/ ¬x#sat_direct_int_16),
(¬x#sat_direct_int_10 \/ ¬x#sat_direct_int_17),
(¬x#sat_direct_int_10 \/ ¬x#sat_direct_int_18),
(¬x#sat_direct_int_10 \/ ¬x#sat_direct_int_19),
(¬x#sat_direct_int_10 \/ ¬x#sat_direct_int_20),
(¬x#sat_direct_int_11 \/ ¬x#sat_direct_int_12),
(¬x#sat_direct_int_11 \/ ¬x#sat_direct_int_13),
(¬x#sat_direct_int_11 \/ ¬x#sat_direct_int_14),
(¬x#sat_direct_int_11 \/ ¬x#sat_direct_int_15),
(¬x#sat_direct_int_11 \/ ¬x#sat_direct_int_16),
(¬x#sat_direct_int_11 \/ ¬x#sat_direct_int_17),
(¬x#sat_direct_int_11 \/ ¬x#sat_direct_int_18),
(¬x#sat_direct_int_11 \/ ¬x#sat_direct_int_19),
(¬x#sat_direct_int_11 \/ ¬x#sat_direct_int_20),
(¬x#sat_direct_int_12 \/ ¬x#sat_direct_int_13),
(¬x#sat_direct_int_12 \/ ¬x#sat_direct_int_14),
(¬x#sat_direct_int_12 \/ ¬x#sat_direct_int_15),
(¬x#sat_direct_int_12 \/ ¬x#sat_direct_int_16),
(¬x#sat_direct_int_12 \/ ¬x#sat_direct_int_17),
(¬x#sat_direct_int_12 \/ ¬x#sat_direct_int_18),
(¬x#sat_direct_int_12 \/ ¬x#sat_direct_int_19),
(¬x#sat_direct_int_12 \/ ¬x#sat_direct_int_20),
(¬x#sat_direct_int_13 \/ ¬x#sat_direct_int_14),
(¬x#sat_direct_int_13 \/ ¬x#sat_direct_int_15),
(¬x#sat_direct_int_13 \/ ¬x#sat_direct_int_16),
(¬x#sat_direct_int_13 \/ ¬x#sat_direct_int_17),
(¬x#sat_direct_int_13 \/ ¬x#sat_direct_int_18),
(¬x#sat_direct_int_13 \/ ¬x#sat_direct_int_19),
(¬x#sat_direct_int_13 \/ ¬x#sat_direct_int_20),
(¬x#sat_direct_int_14 \/ ¬x#sat_direct_int_15),
(¬x#sat_direct_int_14 \/ ¬x#sat_direct_int_16),
(¬x#sat_direct_int_14 \/ ¬x#sat_direct_int_17),
(¬x#sat_direct_int_14 \/ ¬x#sat_direct_int_18),
(¬x#sat_direct_int_14 \/ ¬x#sat_direct_int_19),
(¬x#sat_direct_int_14 \/ ¬x#sat_direct_int_20),
(¬x#sat_direct_int_15 \/ ¬x#sat_direct_int_16),
(¬x#sat_direct_int_15 \/ ¬x#sat_direct_int_17),
(¬x#sat_direct_int_15 \/ ¬x#sat_direct_int_18),
(¬x#sat_direct_int_15 \/ ¬x#sat_direct_int_19),
(¬x#sat_direct_int_15 \/ ¬x#sat_direct_int_20),
(¬x#sat_direct_int_16 \/ ¬x#sat_direct_int_17),
(¬x#sat_direct_int_16 \/ ¬x#sat_direct_int_18),
(¬x#sat_direct_int_16 \/ ¬x#sat_direct_int_19),
(¬x#sat_direct_int_16 \/ ¬x#sat_direct_int_20),
(¬x#sat_direct_int_17 \/ ¬x#sat_direct_int_18),
(¬x#sat_direct_int_17 \/ ¬x#sat_direct_int_19),
(¬x#sat_direct_int_17 \/ ¬x#sat_direct_int_20),
(¬x#sat_direct_int_18 \/ ¬x#sat_direct_int_19),
(¬x#sat_direct_int_18 \/ ¬x#sat_direct_int_20),
(¬x#sat_direct_int_19 \/ ¬x#sat_direct_int_20),
(¬y#sat_direct_int_0 \/ ¬y#sat_direct_int_1),
(¬y#sat_direct_int_0 \/ ¬y#sat_direct_int_2),
(¬y#sat_direct_int_0 \/ ¬y#sat_direct_int_3),
(¬y#sat_direct_int_0 \/ ¬y#sat_direct_int_4),
(¬y#sat_direct_int_0 \/ ¬y#sat_direct_int_5),
(¬y#sat_direct_int_1 \/ ¬y#sat_direct_int_2),
(¬y#sat_direct_int_1 \/ ¬y#sat_direct_int_3),
(¬y#sat_direct_int_1 \/ ¬y#sat_direct_int_4),
(¬y#sat_direct_int_1 \/ ¬y#sat_direct_int_5),
(¬y#sat_direct_int_2 \/ ¬y#sat_direct_int_3),
(¬y#sat_direct_int_2 \/ ¬y#sat_direct_int_4),
(¬y#sat_direct_int_2 \/ ¬y#sat_direct_int_5),
(¬y#sat_direct_int_3 \/ ¬y#sat_direct_int_4),
(¬y#sat_direct_int_3 \/ ¬y#sat_direct_int_5),
(¬y#sat_direct_int_4 \/ ¬y#sat_direct_int_5),
(¬z#sat_direct_int_0 \/ ¬z#sat_direct_int_1),
(¬z#sat_direct_int_0 \/ ¬z#sat_direct_int_2),
(¬z#sat_direct_int_0 \/ ¬z#sat_direct_int_3),
(¬z#sat_direct_int_0 \/ ¬z#sat_direct_int_4),
(¬z#sat_direct_int_0 \/ ¬z#sat_direct_int_5),
(¬z#sat_direct_int_0 \/ ¬z#sat_direct_int_6),
(¬z#sat_direct_int_1 \/ ¬z#sat_direct_int_2),
(¬z#sat_direct_int_1 \/ ¬z#sat_direct_int_3),
(¬z#sat_direct_int_1 \/ ¬z#sat_direct_int_4),
(¬z#sat_direct_int_1 \/ ¬z#sat_direct_int_5),
(¬z#sat_direct_int_1 \/ ¬z#sat_direct_int_6),
(¬z#sat_direct_int_2 \/ ¬z#sat_direct_int_3),
(¬z#sat_direct_int_2 \/ ¬z#sat_direct_int_4),
(¬z#sat_direct_int_2 \/ ¬z#sat_direct_int_5),
(¬z#sat_direct_int_2 \/ ¬z#sat_direct_int_6),
(¬z#sat_direct_int_3 \/ ¬z#sat_direct_int_4),
(¬z#sat_direct_int_3 \/ ¬z#sat_direct_int_5),
(¬z#sat_direct_int_3 \/ ¬z#sat_direct_int_6),
(¬z#sat_direct_int_4 \/ ¬z#sat_direct_int_5),
(¬z#sat_direct_int_4 \/ ¬z#sat_direct_int_6),
(¬z#sat_direct_int_5 \/ ¬z#sat_direct_int_6),
(¬y#sat_direct_int_0 \/ ¬z#sat_direct_int_0 \/ __0),
(¬y#sat_direct_int_0 \/ ¬z#sat_direct_int_1 \/ __0),
(¬y#sat_direct_int_0 \/ ¬z#sat_direct_int_2 \/ __0),
(¬y#sat_direct_int_0 \/ ¬z#sat_direct_int_3 \/ __0),
(¬y#sat_direct_int_0 \/ ¬z#sat_direct_int_4 \/ __0),
(¬y#sat_direct_int_0 \/ ¬z#sat_direct_int_5 \/ __0),
(¬y#sat_direct_int_0 \/ ¬z#sat_direct_int_6 \/ __0),
(¬y#sat_direct_int_1 \/ ¬z#sat_direct_int_0 \/ __0),
(¬y#sat_direct_int_1 \/ ¬z#sat_direct_int_1 \/ __1),
(¬y#sat_direct_int_1 \/ ¬z#sat_direct_int_2 \/ __0),
(¬y#sat_direct_int_1 \/ ¬z#sat_direct_int_3 \/ __0),
(¬y#sat_direct_int_1 \/ ¬z#sat_direct_int_4 \/ __0),
(¬y#sat_direct_int_1 \/ ¬z#sat_direct_int_5 \/ __0),
(¬y#sat_direct_int_1 \/ ¬z#sat_direct_int_6 \/ __0),
(¬y#sat_direct_int_2 \/ ¬z#sat_direct_int_0 \/ __0),
(¬y#sat_direct_int_2 \/ ¬z#sat_direct_int_1 \/ __2),
(¬y#sat_direct_int_2 \/ ¬z#sat_direct_int_2 \/ __1),
(¬y#sat_direct_int_2 \/ ¬z#sat_direct_int_3 \/ __0),
(¬y#sat_direct_int_2 \/ ¬z#sat_direct_int_4 \/ __0),
(¬y#sat_direct_int_2 \/ ¬z#sat_direct_int_5 \/ __0),
(¬y#sat_direct_int_2 \/ ¬z#sat_direct_int_6 \/ __0),
(¬y#sat_direct_int_3 \/ ¬z#sat_direct_int_0 \/ __0),
(¬y#sat_direct_int_3 \/ ¬z#sat_direct_int_1 \/ __3),
(¬y#sat_direct_int_3 \/ ¬z#sat_direct_int_2 \/ __1),
(¬y#sat_direct_int_3 \/ ¬z#sat_direct_int_3 \/ __1),
(¬y#sat_direct_int_3 \/ ¬z#sat_direct_int_4 \/ __0),
(¬y#sat_direct_int_3 \/ ¬z#sat_direct_int_5 \/ __0),
(¬y#sat_direct_int_3 \/ ¬z#sat_direct_int_6 \/ __0),
(¬y#sat_direct_int_4 \/ ¬z#sat_direct_int_0 \/ __0),
(¬y#sat_direct_int_4 \/ ¬z#sat_direct_int_1 \/ __4),
(¬y#sat_direct_int_4 \/ ¬z#sat_direct_int_2 \/ __2),
(¬y#sat_direct_int_4 \/ ¬z#sat_direct_int_3 \/ __1),
(¬y#sat_direct_int_4 \/ ¬z#sat_direct_int_4 \/ __1),
(¬y#sat_direct_int_4 \/ ¬z#sat_direct_int_5 \/ __0),
(¬y#sat_direct_int_4 \/ ¬z#sat_direct_int_6 \/ __0),
(¬y#sat_direct_int_5 \/ ¬z#sat_direct_int_0 \/ __0),
(¬y#sat_direct_int_5 \/ ¬z#sat_direct_int_1 \/ __5),
(¬y#sat_direct_int_5 \/ ¬z#sat_direct_int_2 \/ __2),
(¬y#sat_direct_int_5 \/ ¬z#sat_direct_int_3 \/ __1),
(¬y#sat_direct_int_5 \/ ¬z#sat_direct_int_4 \/ __1),
(¬y#sat_direct_int_5 \/ ¬z#sat_direct_int_5 \/ __1),
(¬y#sat_direct_int_5 \/ ¬z#sat_direct_int_6 \/ __0),
(¬__0 \/ ¬__1),
(¬__0 \/ ¬__2),
(¬__0 \/ ¬__3),
(¬__0 \/ ¬__4),
(¬__0 \/ ¬__5),
(¬__1 \/ ¬__2),
(¬__1 \/ ¬__3),
(¬__1 \/ ¬__4),
(¬__1 \/ ¬__5),
(¬__2 \/ ¬__3),
(¬__2 \/ ¬__4),
(¬__2 \/ ¬__5),
(¬__3 \/ ¬__4),
(¬__3 \/ ¬__5),
(¬__4 \/ ¬__5),
(¬x#sat_direct_int_5 \/ ¬__0 \/ __6),
(¬x#sat_direct_int_5 \/ ¬__1 \/ __11),
(¬x#sat_direct_int_5 \/ ¬__2 \/ __8),
(¬x#sat_direct_int_5 \/ ¬__3 \/ __7),
(¬x#sat_direct_int_5 \/ ¬__4 \/ __7),
(¬x#sat_direct_int_5 \/ ¬__5 \/ __7),
(¬x#sat_direct_int_6 \/ ¬__0 \/ __6),
(¬x#sat_direct_int_6 \/ ¬__1 \/ __12),
(¬x#sat_direct_int_6 \/ ¬__2 \/ __9),
(¬x#sat_direct_int_6 \/ ¬__3 \/ __8),
(¬x#sat_direct_int_6 \/ ¬__4 \/ __7),
(¬x#sat_direct_int_6 \/ ¬__5 \/ __7),
(¬x#sat_direct_int_7 \/ ¬__0 \/ __6),
(¬x#sat_direct_int_7 \/ ¬__1 \/ __13),
(¬x#sat_direct_int_7 \/ ¬__2 \/ __9),
(¬x#sat_direct_int_7 \/ ¬__3 \/ __8),
(¬x#sat_direct_int_7 \/ ¬__4 \/ __7),
(¬x#sat_direct_int_7 \/ ¬__5 \/ __7),
(¬x#sat_direct_int_8 \/ ¬__0 \/ __6),
(¬x#sat_direct_int_8 \/ ¬__1 \/ __14),
(¬x#sat_direct_int_8 \/ ¬__2 \/ __10),
(¬x#sat_direct_int_8 \/ ¬__3 \/ __8),
(¬x#sat_direct_int_8 \/ ¬__4 \/ __8),
(¬x#sat_direct_int_8 \/ ¬__5 \/ __7),
(¬x#sat_direct_int_9 \/ ¬__0 \/ __6),
(¬x#sat_direct_int_9 \/ ¬__1 \/ __15),
(¬x#sat_direct_int_9 \/ ¬__2 \/ __10),
(¬x#sat_direct_int_9 \/ ¬__3 \/ __9),
(¬x#sat_direct_int_9 \/ ¬__4 \/ __8),
(¬x#sat_direct_int_9 \/ ¬__5 \/ __7),
(¬x#sat_direct_int_10 \/ ¬__0 \/ __6),
(¬x#sat_direct_int_10 \/ ¬__1 \/ __16),
(¬x#sat_direct_int_10 \/ ¬__2 \/ __11),
(¬x#sat_direct_int_10 \/ ¬__3 \/ __9),
(¬x#sat_direct_int_10 \/ ¬__4 \/ __8),
(¬x#sat_direct_int_10 \/ ¬__5 \/ __8),
(¬x#sat_direct_int_11 \/ ¬__0 \/ __6),
(¬x#sat_direct_int_11 \/ ¬__1 \/ __17),
(¬x#sat_direct_int_11 \/ ¬__2 \/ __11),
(¬x#sat_direct_int_11 \/ ¬__3 \/ __9),
(¬x#sat_direct_int_11 \/ ¬__4 \/ __8),
(¬x#sat_direct_int_11 \/ ¬__5 \/ __8),
(¬x#sat_direct_int_12 \/ ¬__0 \/ __6),
(¬x#sat_direct_int_12 \/ ¬__1 \/ __18),
(¬x#sat_direct_int_12 \/ ¬__2 \/ __12),
(¬x#sat_direct_int_12 \/ ¬__3 \/ __10),
(¬x#sat_direct_int_12 \/ ¬__4 \/ __9),
(¬x#sat_direct_int_12 \/ ¬__5 \/ __8),
(¬x#sat_direct_int_13 \/ ¬__0 \/ __6),
(¬x#sat_direct_int_13 \/ ¬__1 \/ __19),
(¬x#sat_direct_int_13 \/ ¬__2 \/ __12),
(¬x#sat_direct_int_13 \/ ¬__3 \/ __10),
(¬x#sat_direct_int_13 \/ ¬__4 \/ __9),
(¬x#sat_direct_int_13 \/ ¬__5 \/ __8),
(¬x#sat_direct_int_14 \/ ¬__0 \/ __6),
(¬x#sat_direct_int_14 \/ ¬__1 \/ __20),
(¬x#sat_direct_int_14 \/ ¬__2 \/ __13),
(¬x#sat_direct_int_14 \/ ¬__3 \/ __10),
(¬x#sat_direct_int_14 \/ ¬__4 \/ __9),
(¬x#sat_direct_int_14 \/ ¬__5 \/ __8),
(¬x#sat_direct_int_15 \/ ¬__0 \/ __6),
(¬x#sat_direct_int_15 \/ ¬__1 \/ __21),
(¬x#sat_direct_int_15 \/ ¬__2 \/ __13),
(¬x#sat_direct_int_15 \/ ¬__3 \/ __11),
(¬x#sat_direct_int_15 \/ ¬__4 \/ __9),
(¬x#sat_direct_int_15 \/ ¬__5 \/ __9),
(¬x#sat_direct_int_16 \/ ¬__0 \/ __6),
(¬x#sat_direct_int_16 \/ ¬__1 \/ __22),
(¬x#sat_direct_int_16 \/ ¬__2 \/ __14),
(¬x#sat_direct_int_16 \/ ¬__3 \/ __11),
(¬x#sat_direct_int_16 \/ ¬__4 \/ __10),
(¬x#sat_direct_int_16 \/ ¬__5 \/ __9),
(¬x#sat_direct_int_17 \/ ¬__0 \/ __6),
(¬x#sat_direct_int_17 \/ ¬__1 \/ __23),
(¬x#sat_direct_int_17 \/ ¬__2 \/ __14),
(¬x#sat_direct_int_17 \/ ¬__3 \/ __11),
(¬x#sat_direct_int_17 \/ ¬__4 \/ __10),
(¬x#sat_direct_int_17 \/ ¬__5 \/ __9),
(¬x#sat_direct_int_18 \/ ¬__0 \/ __6),
(¬x#sat_direct_int_18 \/ ¬__1 \/ __24),
(¬x#sat_direct_int_18 \/ ¬__2 \/ __15),
(¬x#sat_direct_int_18 \/ ¬__3 \/ __12),
(¬x#sat_direct_int_18 \/ ¬__4 \/ __10),
(¬x#sat_direct_int_18 \/ ¬__5 \/ __9),
(¬x#sat_direct_int_19 \/ ¬__0 \/ __6),
(¬x#sat_direct_int_19 \/ ¬__1 \/ __25),
(¬x#sat_direct_int_19 \/ ¬__2 \/ __15),
(¬x#sat_direct_int_19 \/ ¬__3 \/ __12),
(¬x#sat_direct_int_19 \/ ¬__4 \/ __10),
(¬x#sat_direct_int_19 \/ ¬__5 \/ __9),
(¬x#sat_direct_int_20 \/ ¬__0 \/ __6),
(¬x#sat_direct_int_20 \/ ¬__1 \/ __26),
(¬x#sat_direct_int_20 \/ ¬__2 \/ __16),
(¬x#sat_direct_int_20 \/ ¬__3 \/ __12),
(¬x#sat_direct_int_20 \/ ¬__4 \/ __11),
(¬x#sat_direct_int_20 \/ ¬__5 \/ __10),
(¬__6 \/ ¬__7),
(¬__6 \/ ¬__8),
(¬__6 \/ ¬__9),
(¬__6 \/ ¬__10),
(¬__6 \/ ¬__11),
(¬__6 \/ ¬__12),
(¬__6 \/ ¬__13),
(¬__6 \/ ¬__14),
(¬__6 \/ ¬__15),
(¬__6 \/ ¬__16),
(¬__6 \/ ¬__17),
(¬__6 \/ ¬__18),
(¬__6 \/ ¬__19),
(¬__6 \/ ¬__20),
(¬__6 \/ ¬__21),
(¬__6 \/ ¬__22),
(¬__6 \/ ¬__23),
(¬__6 \/ ¬__24),
(¬__6 \/ ¬__25),
(¬__6 \/ ¬__26),
(¬__7 \/ ¬__8),
(¬__7 \/ ¬__9),
(¬__7 \/ ¬__10),
(¬__7 \/ ¬__11),
(¬__7 \/ ¬__12),
(¬__7 \/ ¬__13),
(¬__7 \/ ¬__14),
(¬__7 \/ ¬__15),
(¬__7 \/ ¬__16),
(¬__7 \/ ¬__17),
(¬__7 \/ ¬__18),
(¬__7 \/ ¬__19),
(¬__7 \/ ¬__20),
(¬__7 \/ ¬__21),
(¬__7 \/ ¬__22),
(¬__7 \/ ¬__23),
(¬__7 \/ ¬__24),
(¬__7 \/ ¬__25),
(¬__7 \/ ¬__26),
(¬__8 \/ ¬__9),
(¬__8 \/ ¬__10),
(¬__8 \/ ¬__11),
(¬__8 \/ ¬__12),
(¬__8 \/ ¬__13),
(¬__8 \/ ¬__14),
(¬__8 \/ ¬__15),
(¬__8 \/ ¬__16),
(¬__8 \/ ¬__17),
(¬__8 \/ ¬__18),
(¬__8 \/ ¬__19),
(¬__8 \/ ¬__20),
(¬__8 \/ ¬__21),
