Model before rewriting:
find __159: bool
find __160: bool
find __161: bool
find __162: bool
find __163: bool
find __164: bool
find __165: bool
find __166: bool
find __167: bool
find __168: bool
find __169: bool
find __170: bool
find __171: bool
find __172: bool
find __173: bool
find __174: bool
find __175: bool
find __176: bool
find __177: bool
find __178: bool
find __179: bool
find __180: bool
find __181: bool
find __182: bool
find __183: bool
find __184: bool
find __185: bool
find __186: bool
find __187: bool
find __188: bool
find __189: bool
find __190: bool
find __191: bool
find __192: bool
find __193: bool
find __194: bool
find __195: bool
find __196: bool
find __197: bool
find __198: bool
find __199: bool
find __200: bool
find __201: bool
find __202: bool
find __203: bool
find __204: bool
find __205: bool
find __206: bool
find __207: bool
find __208: bool
find __209: bool
find __210: bool
find __211: bool
find __212: bool
find __213: bool
find __214: bool
find __215: bool
find __216: bool
find __217: bool
find __218: bool
find __219: bool
find __220: bool
find __221: bool
find __222: bool
find __223: bool
find __224: bool
find __225: bool
find __226: bool
find __227: bool
find __228: bool
find __229: bool
find __230: bool
find __231: bool
find __232: bool
find __233: bool
find __234: bool
find __235: bool
find __236: bool
find __237: bool
find __238: bool
find __239: bool
find __240: bool
find __241: bool
find __242: bool
find __243: bool
find __244: bool
find __245: bool
find __246: bool
find __247: bool
find __248: bool
find __249: bool
find __250: bool
find __251: bool
find __252: bool
find __253: bool
find __254: bool
find __255: bool
find __256: bool
find __257: bool
find __258: bool
find __259: bool
find __260: bool
find __261: bool
find __262: bool
find __263: bool
find __264: bool
find __265: bool
find __266: bool
find __267: bool
find __268: bool
find __269: bool
find __270: bool
find __271: bool
find __272: bool
find __273: bool
find __274: bool
find __275: bool
find __276: bool
find __277: bool
find __278: bool
find __279: bool
find __280: bool
find __281: bool
find __282: bool
find __283: bool
find __284: bool
find __285: bool
find __286: bool
find __287: bool
find __288: bool
find __289: bool
find __290: bool
find __291: bool
find __292: bool
find __293: bool
find __294: bool
find __295: bool
find __296: bool
find __297: bool
find __298: bool
find __299: bool
find __300: bool
find __301: bool
find __302: bool
find __303: bool
find __304: bool
find __305: bool
find __306: bool
find __307: bool
find __308: bool
find __309: bool
find __310: bool
find __311: bool
find __312: bool
find __313: bool
find __314: bool
find __315: bool
find __316: bool
find __317: bool
find __318: bool
find __319: bool
find __320: bool
find __321: bool
find __322: bool
find __323: bool
find __324: bool
find __325: bool
find __326: bool
find __327: bool
find __328: bool
find __329: bool
find __330: bool
find __331: bool
find __332: bool
find x#sat_direct_int_10: bool
find x#sat_direct_int_11: bool
find x#sat_direct_int_12: bool
find x#sat_direct_int_13: bool
find x#sat_direct_int_14: bool
find x#sat_direct_int_15: bool
find x#sat_direct_int_16: bool
find x#sat_direct_int_17: bool
find x#sat_direct_int_18: bool
find x#sat_direct_int_19: bool
find x#sat_direct_int_20: bool
find x#sat_direct_int_5: bool
find x#sat_direct_int_6: bool
find x#sat_direct_int_7: bool
find x#sat_direct_int_8: bool
find x#sat_direct_int_9: bool
find y#sat_direct_int_0: bool
find y#sat_direct_int_1: bool
find y#sat_direct_int_2: bool
find y#sat_direct_int_3: bool
find y#sat_direct_int_4: bool
find y#sat_direct_int_5: bool
find z#sat_direct_int_0: bool
find z#sat_direct_int_1: bool
find z#sat_direct_int_2: bool
find z#sat_direct_int_3: bool
find z#sat_direct_int_4: bool
find z#sat_direct_int_5: bool
find z#sat_direct_int_6: bool

such that

true

clauses:

(¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_6),
(¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_7),
(¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_8),
(¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_9),
(¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_10),
(¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_11),
(¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_12),
(¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_13),
(¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_14),
(¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_15),
(¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_16),
(¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_17),
(¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_18),
(¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_19),
(¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_20),
(¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_7),
(¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_8),
(¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_9),
(¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_10),
(¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_11),
(¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_12),
(¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_13),
(¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_14),
(¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_15),
(¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_16),
(¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_17),
(¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_18),
(¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_19),
(¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_20),
(¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_8),
(¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_9),
(¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_10),
(¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_11),
(¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_12),
(¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_13),
(¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_14),
(¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_15),
(¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_16),
(¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_17),
(¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_18),
(¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_19),
(¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_20),
(¬x#sat_direct_int_8 \/ ¬x#sat_direct_int_9),
(¬x#sat_direct_int_8 \/ ¬x#sat_direct_int_10),
(¬x#sat_direct_int_8 \/ ¬x#sat_direct_int_11),
(¬x#sat_direct_int_8 \/ ¬x#sat_direct_int_12),
(¬x#sat_direct_int_8 \/ ¬x#sat_direct_int_13),
(¬x#sat_direct_int_8 \/ ¬x#sat_direct_int_14),
(¬x#sat_direct_int_8 \/ ¬x#sat_direct_int_15),
(¬x#sat_direct_int_8 \/ ¬x#sat_direct_int_16),
(¬x#sat_direct_int_8 \/ ¬x#sat_direct_int_17),
(¬x#sat_direct_int_8 \/ ¬x#sat_direct_int_18),
(¬x#sat_direct_int_8 \/ ¬x#sat_direct_int_19),
(¬x#sat_direct_int_8 \/ ¬x#sat_direct_int_20),
(¬x#sat_direct_int_9 \/ ¬x#sat_direct_int_10),
(¬x#sat_direct_int_9 \/ ¬x#sat_direct_int_11),
(¬x#sat_direct_int_9 \/ ¬x#sat_direct_int_12),
(¬x#sat_direct_int_9 \/ ¬x#sat_direct_int_13),
(¬x#sat_direct_int_9 \/ ¬x#sat_direct_int_14),
(¬x#sat_direct_int_9 \/ ¬x#sat_direct_int_15),
(¬x#sat_direct_int_9 \/ ¬x#sat_direct_int_16),
(¬x#sat_direct_int_9 \/ ¬x#sat_direct_int_17),
(¬x#sat_direct_int_9 \/ ¬x#sat_direct_int_18),
(¬x#sat_direct_int_9 \/ ¬x#sat_direct_int_19),
(¬x#sat_direct_int_9 \/ ¬x#sat_direct_int_20),
(¬x#sat_direct_int_10 \/ ¬x#sat_direct_int_11),
(¬x#sat_direct_int_10 \/ ¬x#sat_direct_int_12),
(¬x#sat_direct_int_10 \/ ¬x#sat_direct_int_13),
(¬x#sat_direct_int_10 \/ ¬x#sat_direct_int_14),
(¬x#sat_direct_int_10 \/ ¬x#sat_direct_int_15),
(¬x#sat_direct_int_10 \/ ¬x#sat_direct_int_16),
(¬x#sat_direct_int_10 \/ ¬x#sat_direct_int_17),
(¬x#sat_direct_int_10 \/ ¬x#sat_direct_int_18),
(¬x#sat_direct_int_10 \/ ¬x#sat_direct_int_19),
(¬x#sat_direct_int_10 \/ ¬x#sat_direct_int_20),
(¬x#sat_direct_int_11 \/ ¬x#sat_direct_int_12),
(¬x#sat_direct_int_11 \/ ¬x#sat_direct_int_13),
(¬x#sat_direct_int_11 \/ ¬x#sat_direct_int_14),
(¬x#sat_direct_int_11 \/ ¬x#sat_direct_int_15),
(¬x#sat_direct_int_11 \/ ¬x#sat_direct_int_16),
(¬x#sat_direct_int_11 \/ ¬x#sat_direct_int_17),
(¬x#sat_direct_int_11 \/ ¬x#sat_direct_int_18),
(¬x#sat_direct_int_11 \/ ¬x#sat_direct_int_19),
(¬x#sat_direct_int_11 \/ ¬x#sat_direct_int_20),
(¬x#sat_direct_int_12 \/ ¬x#sat_direct_int_13),
(¬x#sat_direct_int_12 \/ ¬x#sat_direct_int_14),
(¬x#sat_direct_int_12 \/ ¬x#sat_direct_int_15),
(¬x#sat_direct_int_12 \/ ¬x#sat_direct_int_16),
(¬x#sat_direct_int_12 \/ ¬x#sat_direct_int_17),
(¬x#sat_direct_int_12 \/ ¬x#sat_direct_int_18),
(¬x#sat_direct_int_12 \/ ¬x#sat_direct_int_19),
(¬x#sat_direct_int_12 \/ ¬x#sat_direct_int_20),
(¬x#sat_direct_int_13 \/ ¬x#sat_direct_int_14),
(¬x#sat_direct_int_13 \/ ¬x#sat_direct_int_15),
(¬x#sat_direct_int_13 \/ ¬x#sat_direct_int_16),
(¬x#sat_direct_int_13 \/ ¬x#sat_direct_int_17),
(¬x#sat_direct_int_13 \/ ¬x#sat_direct_int_18),
(¬x#sat_direct_int_13 \/ ¬x#sat_direct_int_19),
(¬x#sat_direct_int_13 \/ ¬x#sat_direct_int_20),
(¬x#sat_direct_int_14 \/ ¬x#sat_direct_int_15),
(¬x#sat_direct_int_14 \/ ¬x#sat_direct_int_16),
(¬x#sat_direct_int_14 \/ ¬x#sat_direct_int_17),
(¬x#sat_direct_int_14 \/ ¬x#sat_direct_int_18),
(¬x#sat_direct_int_14 \/ ¬x#sat_direct_int_19),
(¬x#sat_direct_int_14 \/ ¬x#sat_direct_int_20),
(¬x#sat_direct_int_15 \/ ¬x#sat_direct_int_16),
(¬x#sat_direct_int_15 \/ ¬x#sat_direct_int_17),
(¬x#sat_direct_int_15 \/ ¬x#sat_direct_int_18),
(¬x#sat_direct_int_15 \/ ¬x#sat_direct_int_19),
(¬x#sat_direct_int_15 \/ ¬x#sat_direct_int_20),
(¬x#sat_direct_int_16 \/ ¬x#sat_direct_int_17),
(¬x#sat_direct_int_16 \/ ¬x#sat_direct_int_18),
(¬x#sat_direct_int_16 \/ ¬x#sat_direct_int_19),
(¬x#sat_direct_int_16 \/ ¬x#sat_direct_int_20),
(¬x#sat_direct_int_17 \/ ¬x#sat_direct_int_18),
(¬x#sat_direct_int_17 \/ ¬x#sat_direct_int_19),
(¬x#sat_direct_int_17 \/ ¬x#sat_direct_int_20),
(¬x#sat_direct_int_18 \/ ¬x#sat_direct_int_19),
(¬x#sat_direct_int_18 \/ ¬x#sat_direct_int_20),
(¬x#sat_direct_int_19 \/ ¬x#sat_direct_int_20),
(¬y#sat_direct_int_0 \/ ¬y#sat_direct_int_1),
(¬y#sat_direct_int_0 \/ ¬y#sat_direct_int_2),
(¬y#sat_direct_int_0 \/ ¬y#sat_direct_int_3),
(¬y#sat_direct_int_0 \/ ¬y#sat_direct_int_4),
(¬y#sat_direct_int_0 \/ ¬y#sat_direct_int_5),
(¬y#sat_direct_int_1 \/ ¬y#sat_direct_int_2),
(¬y#sat_direct_int_1 \/ ¬y#sat_direct_int_3),
(¬y#sat_direct_int_1 \/ ¬y#sat_direct_int_4),
(¬y#sat_direct_int_1 \/ ¬y#sat_direct_int_5),
(¬y#sat_direct_int_2 \/ ¬y#sat_direct_int_3),
(¬y#sat_direct_int_2 \/ ¬y#sat_direct_int_4),
(¬y#sat_direct_int_2 \/ ¬y#sat_direct_int_5),
(¬y#sat_direct_int_3 \/ ¬y#sat_direct_int_4),
(¬y#sat_direct_int_3 \/ ¬y#sat_direct_int_5),
(¬y#sat_direct_int_4 \/ ¬y#sat_direct_int_5),
(¬z#sat_direct_int_0 \/ ¬z#sat_direct_int_1),
(¬z#sat_direct_int_0 \/ ¬z#sat_direct_int_2),
(¬z#sat_direct_int_0 \/ ¬z#sat_direct_int_3),
(¬z#sat_direct_int_0 \/ ¬z#sat_direct_int_4),
(¬z#sat_direct_int_0 \/ ¬z#sat_direct_int_5),
(¬z#sat_direct_int_0 \/ ¬z#sat_direct_int_6),
(¬z#sat_direct_int_1 \/ ¬z#sat_direct_int_2),
(¬z#sat_direct_int_1 \/ ¬z#sat_direct_int_3),
(¬z#sat_direct_int_1 \/ ¬z#sat_direct_int_4),
(¬z#sat_direct_int_1 \/ ¬z#sat_direct_int_5),
(¬z#sat_direct_int_1 \/ ¬z#sat_direct_int_6),
(¬z#sat_direct_int_2 \/ ¬z#sat_direct_int_3),
(¬z#sat_direct_int_2 \/ ¬z#sat_direct_int_4),
(¬z#sat_direct_int_2 \/ ¬z#sat_direct_int_5),
(¬z#sat_direct_int_2 \/ ¬z#sat_direct_int_6),
(¬z#sat_direct_int_3 \/ ¬z#sat_direct_int_4),
(¬z#sat_direct_int_3 \/ ¬z#sat_direct_int_5),
(¬z#sat_direct_int_3 \/ ¬z#sat_direct_int_6),
(¬z#sat_direct_int_4 \/ ¬z#sat_direct_int_5),
(¬z#sat_direct_int_4 \/ ¬z#sat_direct_int_6),
(¬z#sat_direct_int_5 \/ ¬z#sat_direct_int_6),
(__0),
(¬__0 \/ ¬__1),
(__0 \/ __1),
(¬__2 \/ x#sat_direct_int_5),
(¬__2 \/ __1),
(__2 \/ ¬x#sat_direct_int_5 \/ ¬__1),
(¬__2 \/ __3),
(¬__3 \/ __2),
(¬__0 \/ __4),
(¬__4 \/ __0),
(¬__4 \/ ¬__5),
(__4 \/ __5),
(¬__6 \/ x#sat_direct_int_6),
(¬__6 \/ __5),
(__6 \/ ¬x#sat_direct_int_6 \/ ¬__5),
(¬__3 \/ __7),
(¬__6 \/ __7),
(¬__7 \/ __3 \/ __6),
(¬__4 \/ __8),
(¬__8 \/ __4),
(¬__8 \/ ¬__9),
(__8 \/ __9),
(¬__10 \/ x#sat_direct_int_7),
(¬__10 \/ __9),
(__10 \/ ¬x#sat_direct_int_7 \/ ¬__9),
(¬__7 \/ __11),
(¬__10 \/ __11),
(¬__11 \/ __7 \/ __10),
(¬__8 \/ __12),
(¬__12 \/ __8),
(¬__12 \/ ¬__13),
(__12 \/ __13),
(¬__14 \/ x#sat_direct_int_8),
(¬__14 \/ __13),
(__14 \/ ¬x#sat_direct_int_8 \/ ¬__13),
(¬__11 \/ __15),
(¬__14 \/ __15),
(¬__15 \/ __11 \/ __14),
(¬__12 \/ __16),
(¬__16 \/ __12),
(¬__16 \/ ¬__17),
(__16 \/ __17),
(¬__18 \/ x#sat_direct_int_9),
(¬__18 \/ __17),
(__18 \/ ¬x#sat_direct_int_9 \/ ¬__17),
(¬__15 \/ __19),
(¬__18 \/ __19),
(¬__19 \/ __15 \/ __18),
(¬__16 \/ __20),
(¬__20 \/ __16),
(¬__20 \/ ¬__21),
(__20 \/ __21),
(¬__22 \/ x#sat_direct_int_10),
(¬__22 \/ __21),
(__22 \/ ¬x#sat_direct_int_10 \/ ¬__21),
(¬__19 \/ __23),
(¬__22 \/ __23),
(¬__23 \/ __19 \/ __22),
(¬__20 \/ __24),
(¬__24 \/ __20),
(¬__24 \/ ¬__25),
(__24 \/ __25),
(¬__26 \/ x#sat_direct_int_11),
(¬__26 \/ __25),
(__26 \/ ¬x#sat_direct_int_11 \/ ¬__25),
(¬__23 \/ __27),
(¬__26 \/ __27),
(¬__27 \/ __23 \/ __26),
(¬__24 \/ __28),
(¬__28 \/ __24),
(¬__28 \/ ¬__29),
(__28 \/ __29),
(¬__30 \/ x#sat_direct_int_12),
(¬__30 \/ __29),
(__30 \/ ¬x#sat_direct_int_12 \/ ¬__29),
(¬__27 \/ __31),
(¬__30 \/ __31),
(¬__31 \/ __27 \/ __30),
(¬__28 \/ __32),
(¬__32 \/ __28),
(¬__32 \/ ¬__33),
(__32 \/ __33),
(¬__34 \/ x#sat_direct_int_13),
(¬__34 \/ __33),
(__34 \/ ¬x#sat_direct_int_13 \/ ¬__33),
(¬__31 \/ __35),
(¬__34 \/ __35),
(¬__35 \/ __31 \/ __34),
(¬__32 \/ __36),
(¬__36 \/ __32),
(¬__36 \/ ¬__37),
(__36 \/ __37),
(¬__38 \/ x#sat_direct_int_14),
(¬__38 \/ __37),
(__38 \/ ¬x#sat_direct_int_14 \/ ¬__37),
(¬__35 \/ __39),
(¬__38 \/ __39),
(¬__39 \/ __35 \/ __38),
(¬__36 \/ __40),
(¬__40 \/ __36),
(¬__40 \/ ¬__41),
(__40 \/ __41),
(¬__42 \/ x#sat_direct_int_15),
(¬__42 \/ __41),
(__42 \/ ¬x#sat_direct_int_15 \/ ¬__41),
(¬__39 \/ __43),
(¬__42 \/ __43),
(¬__43 \/ __39 \/ __42),
(¬__40 \/ __44),
(¬__44 \/ __40),
(¬__44 \/ ¬__45),
(__44 \/ __45),
(¬__46 \/ x#sat_direct_int_16),
(¬__46 \/ __45),
(__46 \/ ¬x#sat_direct_int_16 \/ ¬__45),
(¬__43 \/ __47),
(¬__46 \/ __47),
(¬__47 \/ __43 \/ __46),
(¬__44 \/ __48),
(¬__48 \/ __44),
(¬__48 \/ ¬__49),
(__48 \/ __49),
(¬__50 \/ x#sat_direct_int_17),
(¬__50 \/ __49),
(__50 \/ ¬x#sat_direct_int_17 \/ ¬__49),
(¬__47 \/ __51),
(¬__50 \/ __51),
(¬__51 \/ __47 \/ __50),
(¬__48 \/ __52),
(¬__52 \/ __48),
(¬__52 \/ ¬__53),
(__52 \/ __53),
(¬__54 \/ x#sat_direct_int_18),
(¬__54 \/ __53),
(__54 \/ ¬x#sat_direct_int_18 \/ ¬__53),
(¬__51 \/ __55),
(¬__54 \/ __55),
(¬__55 \/ __51 \/ __54),
(¬__52 \/ __56),
(¬__56 \/ __52),
(¬__56 \/ ¬__57),
(__56 \/ __57),
(¬__58 \/ x#sat_direct_int_19),
(¬__58 \/ __57),
(__58 \/ ¬x#sat_direct_int_19 \/ ¬__57),
(¬__55 \/ __59),
(¬__58 \/ __59),
(¬__59 \/ __55 \/ __58),
(¬__56 \/ __60),
(¬__60 \/ __56),
(¬__60 \/ ¬__61),
(__60 \/ __61),
(¬__62 \/ x#sat_direct_int_20),
(¬__62 \/ __61),
(__62 \/ ¬x#sat_direct_int_20 \/ ¬__61),
(¬__59 \/ __63),
(¬__62 \/ __63),
(¬__63 \/ __59 \/ __62),
(¬__63 \/ ¬__64),
(__63 \/ __64),
(¬x#sat_direct_int_5 \/ __65),
(¬__65 \/ x#sat_direct_int_5),
(¬__65 \/ ¬__66),
(__65 \/ __66),
(¬__67),
(¬__67 \/ __66),
(¬__67 \/ __68),
(¬__68 \/ __67),
(¬__65 \/ __69),
(¬x#sat_direct_int_6 \/ __69),
(¬__69 \/ __65 \/ x#sat_direct_int_6),
(¬__69 \/ ¬__70),
(__69 \/ __70),
(¬__71),
(¬__71 \/ __70),
(¬__68 \/ __72),
(¬__71 \/ __72),
(¬__72 \/ __68 \/ __71),
(¬__69 \/ __73),
(¬x#sat_direct_int_7 \/ __73),
(¬__73 \/ __69 \/ x#sat_direct_int_7),
(¬__73 \/ ¬__74),
(__73 \/ __74),
(¬__75),
(¬__75 \/ __74),
(¬__72 \/ __76),
(¬__75 \/ __76),
(¬__76 \/ __72 \/ __75),
(¬__73 \/ __77),
(¬x#sat_direct_int_8 \/ __77),
(¬__77 \/ __73 \/ x#sat_direct_int_8),
(¬__77 \/ ¬__78),
(__77 \/ __78),
(¬__79),
(¬__79 \/ __78),
(¬__76 \/ __80),
(¬__79 \/ __80),
(¬__80 \/ __76 \/ __79),
(¬__77 \/ __81),
(¬x#sat_direct_int_9 \/ __81),
(¬__81 \/ __77 \/ x#sat_direct_int_9),
(¬__81 \/ ¬__82),
(__81 \/ __82),
(¬__83),
(¬__83 \/ __82),
(¬__80 \/ __84),
(¬__83 \/ __84),
(¬__84 \/ __80 \/ __83),
(¬__81 \/ __85),
(¬x#sat_direct_int_10 \/ __85),
(¬__85 \/ __81 \/ x#sat_direct_int_10),
(¬__85 \/ ¬__86),
(__85 \/ __86),
(¬__87),
(¬__87 \/ __86),
(¬__84 \/ __88),
(¬__87 \/ __88),
(¬__88 \/ __84 \/ __87),
(¬__85 \/ __89),
(¬x#sat_direct_int_11 \/ __89),
(¬__89 \/ __85 \/ x#sat_direct_int_11),
(¬__89 \/ ¬__90),
(__89 \/ __90),
(¬__91),
(¬__91 \/ __90),
(¬__88 \/ __92),
(¬__91 \/ __92),
(¬__92 \/ __88 \/ __91),
(¬__89 \/ __93),
(¬x#sat_direct_int_12 \/ __93),
(¬__93 \/ __89 \/ x#sat_direct_int_12),
(¬__93 \/ ¬__94),
(__93 \/ __94),
(¬__95),
(¬__95 \/ __94),
(¬__92 \/ __96),
(¬__95 \/ __96),
(¬__96 \/ __92 \/ __95),
(¬__93 \/ __97),
(¬x#sat_direct_int_13 \/ __97),
(¬__97 \/ __93 \/ x#sat_direct_int_13),
(¬__97 \/ ¬__98),
(__97 \/ __98),
(¬__99),
(¬__99 \/ __98),
(¬__96 \/ __100),
(¬__99 \/ __100),
(¬__100 \/ __96 \/ __99),
(¬__97 \/ __101),
(¬x#sat_direct_int_14 \/ __101),
(¬__101 \/ __97 \/ x#sat_direct_int_14),
(¬__101 \/ ¬__102),
(__101 \/ __102),
(¬__103),
(¬__103 \/ __102),
(¬__100 \/ __104),
(¬__103 \/ __104),
(¬__104 \/ __100 \/ __103),
(¬__101 \/ __105),
(¬x#sat_direct_int_15 \/ __105),
(¬__105 \/ __101 \/ x#sat_direct_int_15),
(¬__105 \/ ¬__106),
(__105 \/ __106),
(¬__107),
(¬__107 \/ __106),
(¬__104 \/ __108),
(¬__107 \/ __108),
(¬__108 \/ __104 \/ __107),
(¬__105 \/ __109),
(¬x#sat_direct_int_16 \/ __109),
(¬__109 \/ __105 \/ x#sat_direct_int_16),
(¬__109 \/ ¬__110),
(__109 \/ __110),
(¬__111),
(¬__111 \/ __110),
(¬__108 \/ __112),
(¬__111 \/ __112),
(¬__112 \/ __108 \/ __111),
(¬__109 \/ __113),
(¬x#sat_direct_int_17 \/ __113),
(¬__113 \/ __109 \/ x#sat_direct_int_17),
(¬__113 \/ ¬__114),
(__113 \/ __114),
(¬__115),
(¬__115 \/ __114),
(¬__112 \/ __116),
(¬__115 \/ __116),
(¬__116 \/ __112 \/ __115),
(¬__113 \/ __117),
(¬x#sat_direct_int_18 \/ __117),
(¬__117 \/ __113 \/ x#sat_direct_int_18),
(¬__117 \/ ¬__118),
(__117 \/ __118),
(¬__119),
(¬__119 \/ __118),
(¬__116 \/ __120),
(¬__119 \/ __120),
(¬__120 \/ __116 \/ __119),
(¬__117 \/ __121),
(¬x#sat_direct_int_19 \/ __121),
(¬__121 \/ __117 \/ x#sat_direct_int_19),
(¬__121 \/ ¬__122),
(__121 \/ __122),
(¬__123),
(¬__123 \/ __122),
(¬__120 \/ __124),
(¬__123 \/ __124),
(¬__124 \/ __120 \/ __123),
(¬__121 \/ __125),
(¬x#sat_direct_int_20 \/ __125),
(¬__125 \/ __121 \/ x#sat_direct_int_20),
(¬__125 \/ ¬__126),
(__125 \/ __126),
(¬__127 \/ __126),
(__127 \/ ¬__126),
(¬__124 \/ __128),
(¬__127 \/ __128),
(¬__128 \/ __124 \/ __127),
(¬__128 \/ ¬__129),
(__128 \/ __129),
(__130),
(¬__130 \/ ¬__131),
(__130 \/ __131),
(¬__132 \/ y#sat_direct_int_0),
(¬__132 \/ __131),
(__132 \/ ¬y#sat_direct_int_0 \/ ¬__131),
(¬__132 \/ __133),
(¬__133 \/ __132),
(¬__130 \/ __134),
(¬__134 \/ __130),
(¬__134 \/ ¬__135),
(__134 \/ __135),
(¬__136 \/ y#sat_direct_int_1),
(¬__136 \/ __135),
(__136 \/ ¬y#sat_direct_int_1 \/ ¬__135),
(¬__133 \/ __137),
(¬__136 \/ __137),
(¬__137 \/ __133 \/ __136),
(¬__134 \/ __138),
(¬__138 \/ __134),
(¬__138 \/ ¬__139),
(__138 \/ __139),
(¬__140 \/ y#sat_direct_int_2),
(¬__140 \/ __139),
(__140 \/ ¬y#sat_direct_int_2 \/ ¬__139),
(¬__137 \/ __141),
(¬__140 \/ __141),
(¬__141 \/ __137 \/ __140),
(¬__138 \/ __142),
(¬__142 \/ __138),
(¬__142 \/ ¬__143),
(__142 \/ __143),
(¬__144 \/ y#sat_direct_int_3),
(¬__144 \/ __143),
(__144 \/ ¬y#sat_direct_int_3 \/ ¬__143),
(¬__141 \/ __145),
(¬__144 \/ __145),
(¬__145 \/ __141 \/ __144),
(¬__142 \/ __146),
(¬__146 \/ __142),
