Model before rewriting:
(¬x#sat_direct_int_1 \/ ¬y#sat_direct_int_3 \/ __0),
(¬x#sat_direct_int_1 \/ ¬y#sat_direct_int_4 \/ __0),
(¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_2 \/ __1),
(¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_3 \/ __0),
(¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_4 \/ __0),
(¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_2 \/ __1),
(¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_3 \/ __1),
(¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_4 \/ __0),
(¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_2 \/ __2),
(¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_3 \/ __1),
(¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_4 \/ __1),
(¬x#sat_direct_int_5 \/ ¬y#sat_direct_int_2 \/ __2),
(¬x#sat_direct_int_5 \/ ¬y#sat_direct_int_3 \/ __1),
(¬x#sat_direct_int_5 \/ ¬y#sat_direct_int_4 \/ __1),
(¬x#sat_direct_int_6 \/ ¬y#sat_direct_int_2 \/ __3),
(¬x#sat_direct_int_6 \/ ¬y#sat_direct_int_3 \/ __2),
(¬x#sat_direct_int_6 \/ ¬y#sat_direct_int_4 \/ __1),
(¬x#sat_direct_int_7 \/ ¬y#sat_direct_int_2 \/ __3),
(¬x#sat_direct_int_7 \/ ¬y#sat_direct_int_3 \/ __2),
(¬x#sat_direct_int_7 \/ ¬y#sat_direct_int_4 \/ __1),
(¬x#sat_direct_int_8 \/ ¬y#sat_direct_int_2 \/ __4),
(¬x#sat_direct_int_8 \/ ¬y#sat_direct_int_3 \/ __2),
(¬x#sat_direct_int_8 \/ ¬y#sat_direct_int_4 \/ __2),
(¬x#sat_direct_int_9 \/ ¬y#sat_direct_int_2 \/ __4),
(¬x#sat_direct_int_9 \/ ¬y#sat_direct_int_3 \/ __3),
(¬x#sat_direct_int_9 \/ ¬y#sat_direct_int_4 \/ __2),
(¬x#sat_direct_int_10 \/ ¬y#sat_direct_int_2 \/ __5),
(¬x#sat_direct_int_10 \/ ¬y#sat_direct_int_3 \/ __3),
(¬x#sat_direct_int_10 \/ ¬y#sat_direct_int_4 \/ __2),
(¬__0 \/ ¬__1),
(¬__0 \/ ¬__2),
(¬__0 \/ ¬__3),
(¬__0 \/ ¬__4),
(¬__0 \/ ¬__5),
(¬__1 \/ ¬__2),
(¬__1 \/ ¬__3),
(¬__1 \/ ¬__4),
(¬__1 \/ ¬__5),
(¬__2 \/ ¬__3),
(¬__2 \/ ¬__4),
(¬__2 \/ ¬__5),
(¬__3 \/ ¬__4),
(¬__3 \/ ¬__5),
(¬__4 \/ ¬__5),
(__0 \/ __6),
(¬__0 \/ ¬__6),
(¬__7 \/ __6),
(__7 \/ ¬__6),
(__1 \/ __8),
(¬__1 \/ ¬__8),
(¬__9 \/ __8),
(¬__9 \/ __7),
(__9 \/ ¬__8 \/ ¬__7),
(__2 \/ __10),
(¬__2 \/ ¬__10),
(¬__11 \/ __10),
(¬__11 \/ __9),
(__11 \/ ¬__10 \/ ¬__9),
(__3 \/ __12),
(¬__3 \/ ¬__12),
(¬__13 \/ __12),
(¬__13 \/ __11),
(__13 \/ ¬__12 \/ ¬__11),
(__4 \/ __14),
(¬__4 \/ ¬__14),
(¬__15 \/ __14),
(¬__15 \/ __13),
(__15 \/ ¬__14 \/ ¬__13),
(¬__5 \/ __16),
(__5 \/ ¬__16),
(¬__17 \/ __16),
(¬__17 \/ __15),
(__17 \/ ¬__16 \/ ¬__15),
(__18),
(¬__18 \/ ¬__19),
(__18 \/ __19),
(¬__20 \/ x#sat_direct_int_1),
(¬__20 \/ __19),
(__20 \/ ¬x#sat_direct_int_1 \/ ¬__19),
(¬__20 \/ __21),
(¬__21 \/ __20),
(¬__18 \/ __22),
(¬__22 \/ __18),
(¬__22 \/ ¬__23),
(__22 \/ __23),
(¬__24 \/ x#sat_direct_int_2),
(¬__24 \/ __23),
(__24 \/ ¬x#sat_direct_int_2 \/ ¬__23),
(¬__21 \/ __25),
(¬__24 \/ __25),
(¬__25 \/ __21 \/ __24),
(¬__22 \/ __26),
(¬__26 \/ __22),
(¬__26 \/ ¬__27),
(__26 \/ __27),
(¬__28 \/ x#sat_direct_int_3),
(¬__28 \/ __27),
(__28 \/ ¬x#sat_direct_int_3 \/ ¬__27),
(¬__25 \/ __29),
(¬__28 \/ __29),
(¬__29 \/ __25 \/ __28),
(¬__26 \/ __30),
(¬__30 \/ __26),
(¬__30 \/ ¬__31),
(__30 \/ __31),
(¬__32 \/ x#sat_direct_int_4),
(¬__32 \/ __31),
(__32 \/ ¬x#sat_direct_int_4 \/ ¬__31),
(¬__29 \/ __33),
(¬__32 \/ __33),
(¬__33 \/ __29 \/ __32),
(¬__30 \/ __34),
(¬__34 \/ __30),
(¬__34 \/ ¬__35),
(__34 \/ __35),
(¬__36 \/ x#sat_direct_int_5),
(¬__36 \/ __35),
(__36 \/ ¬x#sat_direct_int_5 \/ ¬__35),
(¬__33 \/ __37),
(¬__36 \/ __37),
(¬__37 \/ __33 \/ __36),
(¬__34 \/ __38),
(¬__38 \/ __34),
(¬__38 \/ ¬__39),
(__38 \/ __39),
(¬__40 \/ x#sat_direct_int_6),
(¬__40 \/ __39),
(__40 \/ ¬x#sat_direct_int_6 \/ ¬__39),
(¬__37 \/ __41),
(¬__40 \/ __41),
(¬__41 \/ __37 \/ __40),
(¬__38 \/ __42),
(¬__42 \/ __38),
(¬__42 \/ ¬__43),
(__42 \/ __43),
(¬__44 \/ x#sat_direct_int_7),
(¬__44 \/ __43),
(__44 \/ ¬x#sat_direct_int_7 \/ ¬__43),
(¬__41 \/ __45),
(¬__44 \/ __45),
(¬__45 \/ __41 \/ __44),
(¬__42 \/ __46),
(¬__46 \/ __42),
(¬__46 \/ ¬__47),
(__46 \/ __47),
(¬__48 \/ x#sat_direct_int_8),
(¬__48 \/ __47),
(__48 \/ ¬x#sat_direct_int_8 \/ ¬__47),
(¬__45 \/ __49),
(¬__48 \/ __49),
(¬__49 \/ __45 \/ __48),
(¬__46 \/ __50),
(¬__50 \/ __46),
(¬__50 \/ ¬__51),
(__50 \/ __51),
(¬__52 \/ x#sat_direct_int_9),
(¬__52 \/ __51),
(__52 \/ ¬x#sat_direct_int_9 \/ ¬__51),
(¬__49 \/ __53),
(¬__52 \/ __53),
(¬__53 \/ __49 \/ __52),
(¬__50 \/ __54),
(¬__54 \/ __50),
(¬__54 \/ ¬__55),
(__54 \/ __55),
(¬__56 \/ x#sat_direct_int_10),
(¬__56 \/ __55),
(__56 \/ ¬x#sat_direct_int_10 \/ ¬__55),
(¬__53 \/ __57),
(¬__56 \/ __57),
(¬__57 \/ __53 \/ __56),
(¬__57 \/ ¬__58),
(__57 \/ __58),
(¬x#sat_direct_int_1 \/ __59),
(¬__59 \/ x#sat_direct_int_1),
(¬__59 \/ ¬__60),
(__59 \/ __60),
(¬__61),
(¬__61 \/ __60),
(¬__61 \/ __62),
(¬__62 \/ __61),
(¬__59 \/ __63),
(¬x#sat_direct_int_2 \/ __63),
(¬__63 \/ __59 \/ x#sat_direct_int_2),
(¬__63 \/ ¬__64),
(__63 \/ __64),
(¬__65),
(¬__65 \/ __64),
(¬__62 \/ __66),
(¬__65 \/ __66),
(¬__66 \/ __62 \/ __65),
(¬__63 \/ __67),
(¬x#sat_direct_int_3 \/ __67),
(¬__67 \/ __63 \/ x#sat_direct_int_3),
(¬__67 \/ ¬__68),
(__67 \/ __68),
(¬__69),
(¬__69 \/ __68),
(¬__66 \/ __70),
(¬__69 \/ __70),
(¬__70 \/ __66 \/ __69),
(¬__67 \/ __71),
(¬x#sat_direct_int_4 \/ __71),
(¬__71 \/ __67 \/ x#sat_direct_int_4),
(¬__71 \/ ¬__72),
(__71 \/ __72),
(¬__73),
(¬__73 \/ __72),
(¬__70 \/ __74),
(¬__73 \/ __74),
(¬__74 \/ __70 \/ __73),
(¬__71 \/ __75),
(¬x#sat_direct_int_5 \/ __75),
(¬__75 \/ __71 \/ x#sat_direct_int_5),
(¬__75 \/ ¬__76),
(__75 \/ __76),
(¬__77),
(¬__77 \/ __76),
(¬__74 \/ __78),
(¬__77 \/ __78),
(¬__78 \/ __74 \/ __77),
(¬__75 \/ __79),
(¬x#sat_direct_int_6 \/ __79),
(¬__79 \/ __75 \/ x#sat_direct_int_6),
(¬__79 \/ ¬__80),
(__79 \/ __80),
(¬__81),
(¬__81 \/ __80),
(¬__78 \/ __82),
(¬__81 \/ __82),
(¬__82 \/ __78 \/ __81),
(¬__79 \/ __83),
(¬x#sat_direct_int_7 \/ __83),
(¬__83 \/ __79 \/ x#sat_direct_int_7),
(¬__83 \/ ¬__84),
(__83 \/ __84),
(¬__85),
(¬__85 \/ __84),
(¬__82 \/ __86),
(¬__85 \/ __86),
(¬__86 \/ __82 \/ __85),
(¬__83 \/ __87),
(¬x#sat_direct_int_8 \/ __87),
(¬__87 \/ __83 \/ x#sat_direct_int_8),
(¬__87 \/ ¬__88),
(__87 \/ __88),
(¬__89),
(¬__89 \/ __88),
(¬__86 \/ __90),
(¬__89 \/ __90),
(¬__90 \/ __86 \/ __89),
(¬__87 \/ __91),
(¬x#sat_direct_int_9 \/ __91),
(¬__91 \/ __87 \/ x#sat_direct_int_9),
(¬__91 \/ ¬__92),
(__91 \/ __92),
(¬__93),
(¬__93 \/ __92),
(¬__90 \/ __94),
(¬__93 \/ __94),
(¬__94 \/ __90 \/ __93),
(¬__91 \/ __95),
(¬x#sat_direct_int_10 \/ __95),
(¬__95 \/ __91 \/ x#sat_direct_int_10),
(¬__95 \/ ¬__96),
(__95 \/ __96),
(¬__97 \/ __96),
(__97 \/ ¬__96),
(¬__94 \/ __98),
(¬__97 \/ __98),
(¬__98 \/ __94 \/ __97),
(¬__98 \/ ¬__99),
(__98 \/ __99),
(__100),
(¬__100 \/ ¬__101),
(__100 \/ __101),
(¬__102 \/ y#sat_direct_int_2),
(¬__102 \/ __101),
(__102 \/ ¬y#sat_direct_int_2 \/ ¬__101),
(¬__102 \/ __103),
(¬__103 \/ __102),
(¬__100 \/ __104),
(¬__104 \/ __100),
(¬__104 \/ ¬__105),
(__104 \/ __105),
(¬__106 \/ y#sat_direct_int_3),
(¬__106 \/ __105),
(__106 \/ ¬y#sat_direct_int_3 \/ ¬__105),
(¬__103 \/ __107),
(¬__106 \/ __107),
(¬__107 \/ __103 \/ __106),
(¬__104 \/ __108),
(¬__108 \/ __104),
(¬__108 \/ ¬__109),
(__108 \/ __109),
(¬__110 \/ y#sat_direct_int_4),
(¬__110 \/ __109),
(__110 \/ ¬y#sat_direct_int_4 \/ ¬__109),
(¬__107 \/ __111),
(¬__110 \/ __111),
(¬__111 \/ __107 \/ __110),
(¬__111 \/ ¬__112),
(__111 \/ __112),
(¬y#sat_direct_int_2 \/ __113),
(¬__113 \/ y#sat_direct_int_2),
(¬__113 \/ ¬__114),
(__113 \/ __114),
(¬__115),
(¬__115 \/ __114),
(¬__115 \/ __116),
(¬__116 \/ __115),
(¬__113 \/ __117),
(¬y#sat_direct_int_3 \/ __117),
(¬__117 \/ __113 \/ y#sat_direct_int_3),
(¬__117 \/ ¬__118),
(__117 \/ __118),
(¬__119),
(¬__119 \/ __118),
(¬__116 \/ __120),
(¬__119 \/ __120),
(¬__120 \/ __116 \/ __119),
(¬__117 \/ __121),
(¬y#sat_direct_int_4 \/ __121),
(¬__121 \/ __117 \/ y#sat_direct_int_4),
(¬__121 \/ ¬__122),
(__121 \/ __122),
(¬__123 \/ __122),
(__123 \/ ¬__122),
(¬__120 \/ __124),
(¬__123 \/ __124),
(¬__124 \/ __120 \/ __123),
(¬__124 \/ ¬__125),
(__124 \/ __125),
(__17),
(__58),
(__99),
(__112),
(__125)

