Model before rewriting:
(¬y#sat_direct_int_3 \/ ¬y#sat_direct_int_4),
(__0),
(¬__0 \/ ¬__1),
(__0 \/ __1),
(¬__2 \/ x#sat_direct_int_1),
(¬__2 \/ __1),
(__2 \/ ¬x#sat_direct_int_1 \/ ¬__1),
(¬__2 \/ __3),
(¬__3 \/ __2),
(¬__0 \/ __4),
(¬__4 \/ __0),
(¬__4 \/ ¬__5),
(__4 \/ __5),
(¬__6 \/ x#sat_direct_int_2),
(¬__6 \/ __5),
(__6 \/ ¬x#sat_direct_int_2 \/ ¬__5),
(¬__3 \/ __7),
(¬__6 \/ __7),
(¬__7 \/ __3 \/ __6),
(¬__4 \/ __8),
(¬__8 \/ __4),
(¬__8 \/ ¬__9),
(__8 \/ __9),
(¬__10 \/ x#sat_direct_int_3),
(¬__10 \/ __9),
(__10 \/ ¬x#sat_direct_int_3 \/ ¬__9),
(¬__7 \/ __11),
(¬__10 \/ __11),
(¬__11 \/ __7 \/ __10),
(¬__8 \/ __12),
(¬__12 \/ __8),
(¬__12 \/ ¬__13),
(__12 \/ __13),
(¬__14 \/ x#sat_direct_int_4),
(¬__14 \/ __13),
(__14 \/ ¬x#sat_direct_int_4 \/ ¬__13),
(¬__11 \/ __15),
(¬__14 \/ __15),
(¬__15 \/ __11 \/ __14),
(¬__12 \/ __16),
(¬__16 \/ __12),
(¬__16 \/ ¬__17),
(__16 \/ __17),
(¬__18 \/ x#sat_direct_int_5),
(¬__18 \/ __17),
(__18 \/ ¬x#sat_direct_int_5 \/ ¬__17),
(¬__15 \/ __19),
(¬__18 \/ __19),
(¬__19 \/ __15 \/ __18),
(¬__16 \/ __20),
(¬__20 \/ __16),
(¬__20 \/ ¬__21),
(__20 \/ __21),
(¬__22 \/ x#sat_direct_int_6),
(¬__22 \/ __21),
(__22 \/ ¬x#sat_direct_int_6 \/ ¬__21),
(¬__19 \/ __23),
(¬__22 \/ __23),
(¬__23 \/ __19 \/ __22),
(¬__20 \/ __24),
(¬__24 \/ __20),
(¬__24 \/ ¬__25),
(__24 \/ __25),
(¬__26 \/ x#sat_direct_int_7),
(¬__26 \/ __25),
(__26 \/ ¬x#sat_direct_int_7 \/ ¬__25),
(¬__23 \/ __27),
(¬__26 \/ __27),
(¬__27 \/ __23 \/ __26),
(¬__24 \/ __28),
(¬__28 \/ __24),
(¬__28 \/ ¬__29),
(__28 \/ __29),
(¬__30 \/ x#sat_direct_int_8),
(¬__30 \/ __29),
(__30 \/ ¬x#sat_direct_int_8 \/ ¬__29),
(¬__27 \/ __31),
(¬__30 \/ __31),
(¬__31 \/ __27 \/ __30),
(¬__28 \/ __32),
(¬__32 \/ __28),
(¬__32 \/ ¬__33),
(__32 \/ __33),
(¬__34 \/ x#sat_direct_int_9),
(¬__34 \/ __33),
(__34 \/ ¬x#sat_direct_int_9 \/ ¬__33),
(¬__31 \/ __35),
(¬__34 \/ __35),
(¬__35 \/ __31 \/ __34),
(¬__32 \/ __36),
(¬__36 \/ __32),
(¬__36 \/ ¬__37),
(__36 \/ __37),
(¬__38 \/ x#sat_direct_int_10),
(¬__38 \/ __37),
(__38 \/ ¬x#sat_direct_int_10 \/ ¬__37),
(¬__35 \/ __39),
(¬__38 \/ __39),
(¬__39 \/ __35 \/ __38),
(¬__39 \/ ¬__40),
(__39 \/ __40),
(¬x#sat_direct_int_1 \/ __41),
(¬__41 \/ x#sat_direct_int_1),
(¬__41 \/ ¬__42),
(__41 \/ __42),
(¬__43),
(¬__43 \/ __42),
(¬__43 \/ __44),
(¬__44 \/ __43),
(¬__41 \/ __45),
(¬x#sat_direct_int_2 \/ __45),
(¬__45 \/ __41 \/ x#sat_direct_int_2),
(¬__45 \/ ¬__46),
(__45 \/ __46),
(¬__47),
(¬__47 \/ __46),
(¬__44 \/ __48),
(¬__47 \/ __48),
(¬__48 \/ __44 \/ __47),
(¬__45 \/ __49),
(¬x#sat_direct_int_3 \/ __49),
(¬__49 \/ __45 \/ x#sat_direct_int_3),
(¬__49 \/ ¬__50),
(__49 \/ __50),
(¬__51),
(¬__51 \/ __50),
(¬__48 \/ __52),
(¬__51 \/ __52),
(¬__52 \/ __48 \/ __51),
(¬__49 \/ __53),
(¬x#sat_direct_int_4 \/ __53),
(¬__53 \/ __49 \/ x#sat_direct_int_4),
(¬__53 \/ ¬__54),
(__53 \/ __54),
(¬__55),
(¬__55 \/ __54),
(¬__52 \/ __56),
(¬__55 \/ __56),
(¬__56 \/ __52 \/ __55),
(¬__53 \/ __57),
(¬x#sat_direct_int_5 \/ __57),
(¬__57 \/ __53 \/ x#sat_direct_int_5),
(¬__57 \/ ¬__58),
(__57 \/ __58),
(¬__59),
(¬__59 \/ __58),
(¬__56 \/ __60),
(¬__59 \/ __60),
(¬__60 \/ __56 \/ __59),
(¬__57 \/ __61),
(¬x#sat_direct_int_6 \/ __61),
(¬__61 \/ __57 \/ x#sat_direct_int_6),
(¬__61 \/ ¬__62),
(__61 \/ __62),
(¬__63),
(¬__63 \/ __62),
(¬__60 \/ __64),
(¬__63 \/ __64),
(¬__64 \/ __60 \/ __63),
(¬__61 \/ __65),
(¬x#sat_direct_int_7 \/ __65),
(¬__65 \/ __61 \/ x#sat_direct_int_7),
(¬__65 \/ ¬__66),
(__65 \/ __66),
(¬__67),
(¬__67 \/ __66),
(¬__64 \/ __68),
(¬__67 \/ __68),
(¬__68 \/ __64 \/ __67),
(¬__65 \/ __69),
(¬x#sat_direct_int_8 \/ __69),
(¬__69 \/ __65 \/ x#sat_direct_int_8),
(¬__69 \/ ¬__70),
(__69 \/ __70),
(¬__71),
(¬__71 \/ __70),
(¬__68 \/ __72),
(¬__71 \/ __72),
(¬__72 \/ __68 \/ __71),
(¬__69 \/ __73),
(¬x#sat_direct_int_9 \/ __73),
(¬__73 \/ __69 \/ x#sat_direct_int_9),
(¬__73 \/ ¬__74),
(__73 \/ __74),
(¬__75),
(¬__75 \/ __74),
(¬__72 \/ __76),
(¬__75 \/ __76),
(¬__76 \/ __72 \/ __75),
(¬__73 \/ __77),
(¬x#sat_direct_int_10 \/ __77),
(¬__77 \/ __73 \/ x#sat_direct_int_10),
(¬__77 \/ ¬__78),
(__77 \/ __78),
(¬__79 \/ __78),
(__79 \/ ¬__78),
(¬__76 \/ __80),
(¬__79 \/ __80),
(¬__80 \/ __76 \/ __79),
(¬__80 \/ ¬__81),
(__80 \/ __81),
(__82),
(¬__82 \/ ¬__83),
(__82 \/ __83),
(¬__84 \/ y#sat_direct_int_2),
(¬__84 \/ __83),
(__84 \/ ¬y#sat_direct_int_2 \/ ¬__83),
(¬__84 \/ __85),
(¬__85 \/ __84),
(¬__82 \/ __86),
(¬__86 \/ __82),
(¬__86 \/ ¬__87),
(__86 \/ __87),
(¬__88 \/ y#sat_direct_int_3),
(¬__88 \/ __87),
(__88 \/ ¬y#sat_direct_int_3 \/ ¬__87),
(¬__85 \/ __89),
(¬__88 \/ __89),
(¬__89 \/ __85 \/ __88),
(¬__86 \/ __90),
(¬__90 \/ __86),
(¬__90 \/ ¬__91),
(__90 \/ __91),
(¬__92 \/ y#sat_direct_int_4),
(¬__92 \/ __91),
(__92 \/ ¬y#sat_direct_int_4 \/ ¬__91),
(¬__89 \/ __93),
(¬__92 \/ __93),
(¬__93 \/ __89 \/ __92),
(¬__93 \/ ¬__94),
(__93 \/ __94),
(¬y#sat_direct_int_2 \/ __95),
(¬__95 \/ y#sat_direct_int_2),
(¬__95 \/ ¬__96),
(__95 \/ __96),
(¬__97),
(¬__97 \/ __96),
(¬__97 \/ __98),
(¬__98 \/ __97),
(¬__95 \/ __99),
(¬y#sat_direct_int_3 \/ __99),
(¬__99 \/ __95 \/ y#sat_direct_int_3),
(¬__99 \/ ¬__100),
(__99 \/ __100),
(¬__101),
(¬__101 \/ __100),
(¬__98 \/ __102),
(¬__101 \/ __102),
(¬__102 \/ __98 \/ __101),
(¬__99 \/ __103),
(¬y#sat_direct_int_4 \/ __103),
(¬__103 \/ __99 \/ y#sat_direct_int_4),
(¬__103 \/ ¬__104),
(__103 \/ __104),
(¬__105 \/ __104),
(__105 \/ ¬__104),
(¬__102 \/ __106),
(¬__105 \/ __106),
(¬__106 \/ __102 \/ __105),
(¬__106 \/ ¬__107),
(__106 \/ __107),
(__40),
(__81),
(__94),
(__107),
(¬x#sat_direct_int_1 \/ ¬y#sat_direct_int_2 \/ __108),
(¬x#sat_direct_int_1 \/ ¬y#sat_direct_int_3 \/ __108),
(¬x#sat_direct_int_1 \/ ¬y#sat_direct_int_4 \/ __108),
(¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_2 \/ __109),
(¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_3 \/ __108),
(¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_4 \/ __108),
(¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_2 \/ __109),
(¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_3 \/ __109),
(¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_4 \/ __108),
(¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_2 \/ __110),
(¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_3 \/ __109),
(¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_4 \/ __109),
(¬x#sat_direct_int_5 \/ ¬y#sat_direct_int_2 \/ __110),
(¬x#sat_direct_int_5 \/ ¬y#sat_direct_int_3 \/ __109),
(¬x#sat_direct_int_5 \/ ¬y#sat_direct_int_4 \/ __109),
(¬x#sat_direct_int_6 \/ ¬y#sat_direct_int_2 \/ __111),
(¬x#sat_direct_int_6 \/ ¬y#sat_direct_int_3 \/ __110),
(¬x#sat_direct_int_6 \/ ¬y#sat_direct_int_4 \/ __109),
(¬x#sat_direct_int_7 \/ ¬y#sat_direct_int_2 \/ __111),
(¬x#sat_direct_int_7 \/ ¬y#sat_direct_int_3 \/ __110),
(¬x#sat_direct_int_7 \/ ¬y#sat_direct_int_4 \/ __109),
(¬x#sat_direct_int_8 \/ ¬y#sat_direct_int_2 \/ __112),
(¬x#sat_direct_int_8 \/ ¬y#sat_direct_int_3 \/ __110),
(¬x#sat_direct_int_8 \/ ¬y#sat_direct_int_4 \/ __110),
(¬x#sat_direct_int_9 \/ ¬y#sat_direct_int_2 \/ __112),
(¬x#sat_direct_int_9 \/ ¬y#sat_direct_int_3 \/ __111),
(¬x#sat_direct_int_9 \/ ¬y#sat_direct_int_4 \/ __110),
(¬x#sat_direct_int_10 \/ ¬y#sat_direct_int_2 \/ __113),
(¬x#sat_direct_int_10 \/ ¬y#sat_direct_int_3 \/ __111),
(¬x#sat_direct_int_10 \/ ¬y#sat_direct_int_4 \/ __110),
(¬__108 \/ ¬__109),
(¬__108 \/ ¬__110),
(¬__108 \/ ¬__111),
(¬__108 \/ ¬__112),
(¬__108 \/ ¬__113),
(¬__109 \/ ¬__110),
(¬__109 \/ ¬__111),
(¬__109 \/ ¬__112),
(¬__109 \/ ¬__113),
(¬__110 \/ ¬__111),
(¬__110 \/ ¬__112),
(¬__110 \/ ¬__113),
(¬__111 \/ ¬__112),
(¬__111 \/ ¬__113),
(¬__112 \/ ¬__113),
(__114),
(¬__114 \/ __115),
(¬__115 \/ __114),
(¬__116),
(¬__116 \/ __117),
(¬__115 \/ __117),
(¬__117 \/ __116 \/ __115),
(y#sat_direct_int_2 \/ ¬__118),
(¬y#sat_direct_int_2 \/ __118),
(¬__118 \/ __119),
(¬__117 \/ __119),
(¬__119 \/ __118 \/ __117),
(y#sat_direct_int_3 \/ ¬__120),
(¬y#sat_direct_int_3 \/ __120),
(¬__120 \/ __121),
(¬__119 \/ __121),
(¬__121 \/ __120 \/ __119),
(y#sat_direct_int_4 \/ ¬__122),
(¬y#sat_direct_int_4 \/ __122),
(¬__122 \/ __123),
(¬__121 \/ __123),
(¬__123 \/ __122 \/ __121),
(__108 \/ __124),
(¬__108 \/ ¬__124),
(¬__125 \/ __124),
(__125 \/ ¬__124),
(__109 \/ __126),
(¬__109 \/ ¬__126),
(¬__127 \/ __126),
(¬__127 \/ __125),
(__127 \/ ¬__126 \/ ¬__125),
(__110 \/ __128),
(¬__110 \/ ¬__128),
(¬__129 \/ __128),
(¬__129 \/ __127),
(__129 \/ ¬__128 \/ ¬__127),
(__111 \/ __130),
(¬__111 \/ ¬__130),
(¬__131 \/ __130),
(¬__131 \/ __129),
(__131 \/ ¬__130 \/ ¬__129),
(__112 \/ __132),
(¬__112 \/ ¬__132),
(¬__133 \/ __132),
(¬__133 \/ __131),
(__133 \/ ¬__132 \/ ¬__131),
(¬__113 \/ __134),
(__113 \/ ¬__134),
(¬__135 \/ __134),
(¬__135 \/ __133),
(__135 \/ ¬__134 \/ ¬__133),
(__135),
(__123)

