Model before rewriting:
(¬__24 \/ __19#sat_direct_int_1),
(__24 \/ ¬__18#sat_direct_int_2 \/ ¬__19#sat_direct_int_1),
(¬__23 \/ __25),
(¬__24 \/ __25),
(¬__25 \/ __23 \/ __24),
(¬__26 \/ __18#sat_direct_int_1),
(¬__26 \/ __19#sat_direct_int_3),
(__26 \/ ¬__18#sat_direct_int_1 \/ ¬__19#sat_direct_int_3),
(¬__26 \/ __27),
(¬__27 \/ __26),
(¬__28 \/ __18#sat_direct_int_2),
(¬__28 \/ __19#sat_direct_int_2),
(__28 \/ ¬__18#sat_direct_int_2 \/ ¬__19#sat_direct_int_2),
(¬__27 \/ __29),
(¬__28 \/ __29),
(¬__29 \/ __27 \/ __28),
(¬__30 \/ __18#sat_direct_int_3),
(¬__30 \/ __19#sat_direct_int_1),
(__30 \/ ¬__18#sat_direct_int_3 \/ ¬__19#sat_direct_int_1),
(¬__29 \/ __31),
(¬__30 \/ __31),
(¬__31 \/ __29 \/ __30),
(¬__32 \/ __18#sat_direct_int_2),
(¬__32 \/ __19#sat_direct_int_3),
(__32 \/ ¬__18#sat_direct_int_2 \/ ¬__19#sat_direct_int_3),
(¬__32 \/ __33),
(¬__33 \/ __32),
(¬__34 \/ __18#sat_direct_int_3),
(¬__34 \/ __19#sat_direct_int_2),
(__34 \/ ¬__18#sat_direct_int_3 \/ ¬__19#sat_direct_int_2),
(¬__33 \/ __35),
(¬__34 \/ __35),
(¬__35 \/ __33 \/ __34),
(¬__36 \/ __18#sat_direct_int_3),
(¬__36 \/ __19#sat_direct_int_3),
(__36 \/ ¬__18#sat_direct_int_3 \/ ¬__19#sat_direct_int_3),
(¬__36 \/ __37),
(¬__37 \/ __36),
(x#sat_direct_int_1 \/ __38),
(¬x#sat_direct_int_1 \/ ¬__38),
(¬__39 \/ __38),
(__39 \/ ¬__38),
(¬x#sat_direct_int_2 \/ ¬__21 \/ __40),
(x#sat_direct_int_2 \/ __21 \/ __40),
(x#sat_direct_int_2 \/ ¬__21 \/ ¬__40),
(¬x#sat_direct_int_2 \/ __21 \/ ¬__40),
(¬__41 \/ __40),
(¬__41 \/ __39),
(__41 \/ ¬__40 \/ ¬__39),
(__25 \/ __42),
(¬__25 \/ ¬__42),
(¬__43 \/ __42),
(¬__43 \/ __41),
(__43 \/ ¬__42 \/ ¬__41),
(__31 \/ __44),
(¬__31 \/ ¬__44),
(¬__45 \/ __44),
(¬__45 \/ __43),
(__45 \/ ¬__44 \/ ¬__43),
(__35 \/ __46),
(¬__35 \/ ¬__46),
(¬__47 \/ __46),
(¬__47 \/ __45),
(__47 \/ ¬__46 \/ ¬__45),
(__37 \/ __48),
(¬__37 \/ ¬__48),
(¬__49 \/ __48),
(¬__49 \/ __47),
(__49 \/ ¬__48 \/ ¬__47),
(__50),
(¬__50 \/ ¬__51),
(__50 \/ __51),
(¬__52 \/ __18#sat_direct_int_1),
(¬__52 \/ __51),
(__52 \/ ¬__18#sat_direct_int_1 \/ ¬__51),
(¬__52 \/ __53),
(¬__53 \/ __52),
(¬__50 \/ __54),
(¬__54 \/ __50),
(¬__54 \/ ¬__55),
(__54 \/ __55),
(¬__56 \/ __18#sat_direct_int_2),
(¬__56 \/ __55),
(__56 \/ ¬__18#sat_direct_int_2 \/ ¬__55),
(¬__53 \/ __57),
(¬__56 \/ __57),
(¬__57 \/ __53 \/ __56),
(¬__54 \/ __58),
(¬__58 \/ __54),
(¬__58 \/ ¬__59),
(__58 \/ __59),
(¬__60 \/ __18#sat_direct_int_3),
(¬__60 \/ __59),
(__60 \/ ¬__18#sat_direct_int_3 \/ ¬__59),
(¬__57 \/ __61),
(¬__60 \/ __61),
(¬__61 \/ __57 \/ __60),
(¬__61 \/ ¬__62),
(__61 \/ __62),
(¬__18#sat_direct_int_1 \/ __63),
(¬__63 \/ __18#sat_direct_int_1),
(¬__63 \/ ¬__64),
(__63 \/ __64),
(¬__65),
(¬__65 \/ __64),
(¬__65 \/ __66),
(¬__66 \/ __65),
(¬__63 \/ __67),
(¬__18#sat_direct_int_2 \/ __67),
(¬__67 \/ __63 \/ __18#sat_direct_int_2),
(¬__67 \/ ¬__68),
(__67 \/ __68),
(¬__69),
(¬__69 \/ __68),
(¬__66 \/ __70),
(¬__69 \/ __70),
(¬__70 \/ __66 \/ __69),
(¬__67 \/ __71),
(¬__18#sat_direct_int_3 \/ __71),
(¬__71 \/ __67 \/ __18#sat_direct_int_3),
(¬__71 \/ ¬__72),
(__71 \/ __72),
(¬__73 \/ __72),
(__73 \/ ¬__72),
(¬__70 \/ __74),
(¬__73 \/ __74),
(¬__74 \/ __70 \/ __73),
(¬__74 \/ ¬__75),
(__74 \/ __75),
(__76),
(¬__76 \/ ¬__77),
(__76 \/ __77),
(¬__78 \/ __19#sat_direct_int_1),
(¬__78 \/ __77),
(__78 \/ ¬__19#sat_direct_int_1 \/ ¬__77),
(¬__78 \/ __79),
(¬__79 \/ __78),
(¬__76 \/ __80),
(¬__80 \/ __76),
(¬__80 \/ ¬__81),
(__80 \/ __81),
(¬__82 \/ __19#sat_direct_int_2),
(¬__82 \/ __81),
(__82 \/ ¬__19#sat_direct_int_2 \/ ¬__81),
(¬__79 \/ __83),
(¬__82 \/ __83),
(¬__83 \/ __79 \/ __82),
(¬__80 \/ __84),
(¬__84 \/ __80),
(¬__84 \/ ¬__85),
(__84 \/ __85),
(¬__86 \/ __19#sat_direct_int_3),
(¬__86 \/ __85),
(__86 \/ ¬__19#sat_direct_int_3 \/ ¬__85),
(¬__83 \/ __87),
(¬__86 \/ __87),
(¬__87 \/ __83 \/ __86),
(¬__87 \/ ¬__88),
(__87 \/ __88),
(¬__19#sat_direct_int_1 \/ __89),
(¬__89 \/ __19#sat_direct_int_1),
(¬__89 \/ ¬__90),
(__89 \/ __90),
(¬__91),
(¬__91 \/ __90),
(¬__91 \/ __92),
(¬__92 \/ __91),
(¬__89 \/ __93),
(¬__19#sat_direct_int_2 \/ __93),
(¬__93 \/ __89 \/ __19#sat_direct_int_2),
(¬__93 \/ ¬__94),
(__93 \/ __94),
(¬__95),
(¬__95 \/ __94),
(¬__92 \/ __96),
(¬__95 \/ __96),
(¬__96 \/ __92 \/ __95),
(¬__93 \/ __97),
(¬__19#sat_direct_int_3 \/ __97),
(¬__97 \/ __93 \/ __19#sat_direct_int_3),
(¬__97 \/ ¬__98),
(__97 \/ __98),
(¬__99 \/ __98),
(__99 \/ ¬__98),
(¬__96 \/ __100),
(¬__99 \/ __100),
(¬__100 \/ __96 \/ __99),
(¬__100 \/ ¬__101),
(__100 \/ __101),
(__49),
(__62),
(__75),
(__88),
(__101)

