Model before rewriting:
(¬__23 \/ __27),
(¬__26 \/ __27),
(¬__27 \/ __23 \/ __26),
(¬__24 \/ __28),
(¬__28 \/ __24),
(¬__28 \/ ¬__29),
(__28 \/ __29),
(¬__30 \/ __18#sat_direct_int_3),
(¬__30 \/ __29),
(__30 \/ ¬__18#sat_direct_int_3 \/ ¬__29),
(¬__27 \/ __31),
(¬__30 \/ __31),
(¬__31 \/ __27 \/ __30),
(¬__31 \/ ¬__32),
(__31 \/ __32),
(¬__18#sat_direct_int_1 \/ __33),
(¬__33 \/ __18#sat_direct_int_1),
(¬__33 \/ ¬__34),
(__33 \/ __34),
(¬__35),
(¬__35 \/ __34),
(¬__35 \/ __36),
(¬__36 \/ __35),
(¬__33 \/ __37),
(¬__18#sat_direct_int_2 \/ __37),
(¬__37 \/ __33 \/ __18#sat_direct_int_2),
(¬__37 \/ ¬__38),
(__37 \/ __38),
(¬__39),
(¬__39 \/ __38),
(¬__36 \/ __40),
(¬__39 \/ __40),
(¬__40 \/ __36 \/ __39),
(¬__37 \/ __41),
(¬__18#sat_direct_int_3 \/ __41),
(¬__41 \/ __37 \/ __18#sat_direct_int_3),
(¬__41 \/ ¬__42),
(__41 \/ __42),
(¬__43 \/ __42),
(__43 \/ ¬__42),
(¬__40 \/ __44),
(¬__43 \/ __44),
(¬__44 \/ __40 \/ __43),
(¬__44 \/ ¬__45),
(__44 \/ __45),
(__46),
(¬__46 \/ ¬__47),
(__46 \/ __47),
(¬__48 \/ __19#sat_direct_int_1),
(¬__48 \/ __47),
(__48 \/ ¬__19#sat_direct_int_1 \/ ¬__47),
(¬__48 \/ __49),
(¬__49 \/ __48),
(¬__46 \/ __50),
(¬__50 \/ __46),
(¬__50 \/ ¬__51),
(__50 \/ __51),
(¬__52 \/ __19#sat_direct_int_2),
(¬__52 \/ __51),
(__52 \/ ¬__19#sat_direct_int_2 \/ ¬__51),
(¬__49 \/ __53),
(¬__52 \/ __53),
(¬__53 \/ __49 \/ __52),
(¬__50 \/ __54),
(¬__54 \/ __50),
(¬__54 \/ ¬__55),
(__54 \/ __55),
(¬__56 \/ __19#sat_direct_int_3),
(¬__56 \/ __55),
(__56 \/ ¬__19#sat_direct_int_3 \/ ¬__55),
(¬__53 \/ __57),
(¬__56 \/ __57),
(¬__57 \/ __53 \/ __56),
(¬__57 \/ ¬__58),
(__57 \/ __58),
(¬__19#sat_direct_int_1 \/ __59),
(¬__59 \/ __19#sat_direct_int_1),
(¬__59 \/ ¬__60),
(__59 \/ __60),
(¬__61),
(¬__61 \/ __60),
(¬__61 \/ __62),
(¬__62 \/ __61),
(¬__59 \/ __63),
(¬__19#sat_direct_int_2 \/ __63),
(¬__63 \/ __59 \/ __19#sat_direct_int_2),
(¬__63 \/ ¬__64),
(__63 \/ __64),
(¬__65),
(¬__65 \/ __64),
(¬__62 \/ __66),
(¬__65 \/ __66),
(¬__66 \/ __62 \/ __65),
(¬__63 \/ __67),
(¬__19#sat_direct_int_3 \/ __67),
(¬__67 \/ __63 \/ __19#sat_direct_int_3),
(¬__67 \/ ¬__68),
(__67 \/ __68),
(¬__69 \/ __68),
(__69 \/ ¬__68),
(¬__66 \/ __70),
(¬__69 \/ __70),
(¬__70 \/ __66 \/ __69),
(¬__70 \/ ¬__71),
(__70 \/ __71),
(__32),
(__45),
(__58),
(__71),
(¬__72 \/ __18#sat_direct_int_1),
(¬__72 \/ __19#sat_direct_int_1),
(__72 \/ ¬__18#sat_direct_int_1 \/ ¬__19#sat_direct_int_1),
(¬__72 \/ __73),
(¬__73 \/ __72),
(¬__74 \/ __18#sat_direct_int_1),
(¬__74 \/ __19#sat_direct_int_2),
(__74 \/ ¬__18#sat_direct_int_1 \/ ¬__19#sat_direct_int_2),
(¬__74 \/ __75),
(¬__75 \/ __74),
(¬__76 \/ __18#sat_direct_int_2),
(¬__76 \/ __19#sat_direct_int_1),
(__76 \/ ¬__18#sat_direct_int_2 \/ ¬__19#sat_direct_int_1),
(¬__75 \/ __77),
(¬__76 \/ __77),
(¬__77 \/ __75 \/ __76),
(¬__78 \/ __18#sat_direct_int_1),
(¬__78 \/ __19#sat_direct_int_3),
(__78 \/ ¬__18#sat_direct_int_1 \/ ¬__19#sat_direct_int_3),
(¬__78 \/ __79),
(¬__79 \/ __78),
(¬__80 \/ __18#sat_direct_int_2),
(¬__80 \/ __19#sat_direct_int_2),
(__80 \/ ¬__18#sat_direct_int_2 \/ ¬__19#sat_direct_int_2),
(¬__79 \/ __81),
(¬__80 \/ __81),
(¬__81 \/ __79 \/ __80),
(¬__82 \/ __18#sat_direct_int_3),
(¬__82 \/ __19#sat_direct_int_1),
(__82 \/ ¬__18#sat_direct_int_3 \/ ¬__19#sat_direct_int_1),
(¬__81 \/ __83),
(¬__82 \/ __83),
(¬__83 \/ __81 \/ __82),
(¬__84 \/ __18#sat_direct_int_2),
(¬__84 \/ __19#sat_direct_int_3),
(__84 \/ ¬__18#sat_direct_int_2 \/ ¬__19#sat_direct_int_3),
(¬__84 \/ __85),
(¬__85 \/ __84),
(¬__86 \/ __18#sat_direct_int_3),
(¬__86 \/ __19#sat_direct_int_2),
(__86 \/ ¬__18#sat_direct_int_3 \/ ¬__19#sat_direct_int_2),
(¬__85 \/ __87),
(¬__86 \/ __87),
(¬__87 \/ __85 \/ __86),
(¬__88 \/ __18#sat_direct_int_3),
(¬__88 \/ __19#sat_direct_int_3),
(__88 \/ ¬__18#sat_direct_int_3 \/ ¬__19#sat_direct_int_3),
(¬__88 \/ __89),
(¬__89 \/ __88),
(x#sat_direct_int_1 \/ __90),
(¬x#sat_direct_int_1 \/ ¬__90),
(¬__91 \/ __90),
(__91 \/ ¬__90),
(¬x#sat_direct_int_2 \/ ¬__73 \/ __92),
(x#sat_direct_int_2 \/ __73 \/ __92),
(x#sat_direct_int_2 \/ ¬__73 \/ ¬__92),
(¬x#sat_direct_int_2 \/ __73 \/ ¬__92),
(¬__93 \/ __92),
(¬__93 \/ __91),
(__93 \/ ¬__92 \/ ¬__91),
(__77 \/ __94),
(¬__77 \/ ¬__94),
(¬__95 \/ __94),
(¬__95 \/ __93),
(__95 \/ ¬__94 \/ ¬__93),
(__83 \/ __96),
(¬__83 \/ ¬__96),
(¬__97 \/ __96),
(¬__97 \/ __95),
(__97 \/ ¬__96 \/ ¬__95),
(__87 \/ __98),
(¬__87 \/ ¬__98),
(¬__99 \/ __98),
(¬__99 \/ __97),
(__99 \/ ¬__98 \/ ¬__97),
(__89 \/ __100),
(¬__89 \/ ¬__100),
(¬__101 \/ __100),
(¬__101 \/ __99),
(__101 \/ ¬__100 \/ ¬__99),
(__101)

