Model before rewriting:
(¬__34 \/ __38),
(¬__38 \/ __34),
(¬__38 \/ ¬__39),
(__38 \/ __39),
(¬__40 \/ b#sat_direct_int_1),
(¬__40 \/ __39),
(__40 \/ ¬b#sat_direct_int_1 \/ ¬__39),
(¬__37 \/ __41),
(¬__40 \/ __41),
(¬__41 \/ __37 \/ __40),
(¬__38 \/ __42),
(¬__42 \/ __38),
(¬__42 \/ ¬__43),
(__42 \/ __43),
(¬__44 \/ b#sat_direct_int_2),
(¬__44 \/ __43),
(__44 \/ ¬b#sat_direct_int_2 \/ ¬__43),
(¬__41 \/ __45),
(¬__44 \/ __45),
(¬__45 \/ __41 \/ __44),
(¬__42 \/ __46),
(¬__46 \/ __42),
(¬__46 \/ ¬__47),
(__46 \/ __47),
(¬__48 \/ b#sat_direct_int_3),
(¬__48 \/ __47),
(__48 \/ ¬b#sat_direct_int_3 \/ ¬__47),
(¬__45 \/ __49),
(¬__48 \/ __49),
(¬__49 \/ __45 \/ __48),
(¬__49 \/ ¬__50),
(__49 \/ __50),
(¬b#sat_direct_int_0 \/ __51),
(¬__51 \/ b#sat_direct_int_0),
(¬__51 \/ ¬__52),
(__51 \/ __52),
(¬__53),
(¬__53 \/ __52),
(¬__53 \/ __54),
(¬__54 \/ __53),
(¬__51 \/ __55),
(¬b#sat_direct_int_1 \/ __55),
(¬__55 \/ __51 \/ b#sat_direct_int_1),
(¬__55 \/ ¬__56),
(__55 \/ __56),
(¬__57),
(¬__57 \/ __56),
(¬__54 \/ __58),
(¬__57 \/ __58),
(¬__58 \/ __54 \/ __57),
(¬__55 \/ __59),
(¬b#sat_direct_int_2 \/ __59),
(¬__59 \/ __55 \/ b#sat_direct_int_2),
(¬__59 \/ ¬__60),
(__59 \/ __60),
(¬__61),
(¬__61 \/ __60),
(¬__58 \/ __62),
(¬__61 \/ __62),
(¬__62 \/ __58 \/ __61),
(¬__59 \/ __63),
(¬b#sat_direct_int_3 \/ __63),
(¬__63 \/ __59 \/ b#sat_direct_int_3),
(¬__63 \/ ¬__64),
(__63 \/ __64),
(¬__65 \/ __64),
(__65 \/ ¬__64),
(¬__62 \/ __66),
(¬__65 \/ __66),
(¬__66 \/ __62 \/ __65),
(¬__66 \/ ¬__67),
(__66 \/ __67),
(__68),
(¬__68 \/ ¬__69),
(__68 \/ __69),
(¬__70 \/ c#sat_direct_int_0),
(¬__70 \/ __69),
(__70 \/ ¬c#sat_direct_int_0 \/ ¬__69),
(¬__70 \/ __71),
(¬__71 \/ __70),
(¬__68 \/ __72),
(¬__72 \/ __68),
(¬__72 \/ ¬__73),
(__72 \/ __73),
(¬__74 \/ c#sat_direct_int_1),
(¬__74 \/ __73),
(__74 \/ ¬c#sat_direct_int_1 \/ ¬__73),
(¬__71 \/ __75),
(¬__74 \/ __75),
(¬__75 \/ __71 \/ __74),
(¬__72 \/ __76),
(¬__76 \/ __72),
(¬__76 \/ ¬__77),
(__76 \/ __77),
(¬__78 \/ c#sat_direct_int_2),
(¬__78 \/ __77),
(__78 \/ ¬c#sat_direct_int_2 \/ ¬__77),
(¬__75 \/ __79),
(¬__78 \/ __79),
(¬__79 \/ __75 \/ __78),
(¬__76 \/ __80),
(¬__80 \/ __76),
(¬__80 \/ ¬__81),
(__80 \/ __81),
(¬__82 \/ c#sat_direct_int_3),
(¬__82 \/ __81),
(__82 \/ ¬c#sat_direct_int_3 \/ ¬__81),
(¬__79 \/ __83),
(¬__82 \/ __83),
(¬__83 \/ __79 \/ __82),
(¬__83 \/ ¬__84),
(__83 \/ __84),
(¬c#sat_direct_int_0 \/ __85),
(¬__85 \/ c#sat_direct_int_0),
(¬__85 \/ ¬__86),
(__85 \/ __86),
(¬__87),
(¬__87 \/ __86),
(¬__87 \/ __88),
(¬__88 \/ __87),
(¬__85 \/ __89),
(¬c#sat_direct_int_1 \/ __89),
(¬__89 \/ __85 \/ c#sat_direct_int_1),
(¬__89 \/ ¬__90),
(__89 \/ __90),
(¬__91),
(¬__91 \/ __90),
(¬__88 \/ __92),
(¬__91 \/ __92),
(¬__92 \/ __88 \/ __91),
(¬__89 \/ __93),
(¬c#sat_direct_int_2 \/ __93),
(¬__93 \/ __89 \/ c#sat_direct_int_2),
(¬__93 \/ ¬__94),
(__93 \/ __94),
(¬__95),
(¬__95 \/ __94),
(¬__92 \/ __96),
(¬__95 \/ __96),
(¬__96 \/ __92 \/ __95),
(¬__93 \/ __97),
(¬c#sat_direct_int_3 \/ __97),
(¬__97 \/ __93 \/ c#sat_direct_int_3),
(¬__97 \/ ¬__98),
(__97 \/ __98),
(¬__99 \/ __98),
(__99 \/ ¬__98),
(¬__96 \/ __100),
(¬__99 \/ __100),
(¬__100 \/ __96 \/ __99),
(¬__100 \/ ¬__101),
(__100 \/ __101),
(__16),
(__33),
(__50),
(__67),
(__84),
(__101),
(¬b#sat_direct_int_0 \/ ¬c#sat_direct_int_0 \/ __102),
(¬b#sat_direct_int_0 \/ ¬c#sat_direct_int_1 \/ __102),
(¬b#sat_direct_int_0 \/ ¬c#sat_direct_int_2 \/ __102),
(¬b#sat_direct_int_0 \/ ¬c#sat_direct_int_3 \/ __102),
(¬b#sat_direct_int_1 \/ ¬c#sat_direct_int_0 \/ __102),
(¬b#sat_direct_int_1 \/ ¬c#sat_direct_int_1 \/ __103),
(¬b#sat_direct_int_1 \/ ¬c#sat_direct_int_2 \/ __102),
(¬b#sat_direct_int_1 \/ ¬c#sat_direct_int_3 \/ __102),
(¬b#sat_direct_int_2 \/ ¬c#sat_direct_int_0 \/ __102),
(¬b#sat_direct_int_2 \/ ¬c#sat_direct_int_1 \/ __104),
(¬b#sat_direct_int_2 \/ ¬c#sat_direct_int_2 \/ __103),
(¬b#sat_direct_int_2 \/ ¬c#sat_direct_int_3 \/ __102),
(¬b#sat_direct_int_3 \/ ¬c#sat_direct_int_0 \/ __102),
(¬b#sat_direct_int_3 \/ ¬c#sat_direct_int_1 \/ __105),
(¬b#sat_direct_int_3 \/ ¬c#sat_direct_int_2 \/ __103),
(¬b#sat_direct_int_3 \/ ¬c#sat_direct_int_3 \/ __103),
(¬__102 \/ ¬__103),
(¬__102 \/ ¬__104),
(¬__102 \/ ¬__105),
(¬__103 \/ ¬__104),
(¬__103 \/ ¬__105),
(¬__104 \/ ¬__105),
(¬c#sat_direct_int_0 \/ ¬__106),
(c#sat_direct_int_0 \/ __106),
(¬__106 \/ __107),
(¬__107 \/ __106),
(c#sat_direct_int_1 \/ ¬__108),
(¬c#sat_direct_int_1 \/ __108),
(¬__108 \/ __109),
(¬__107 \/ __109),
(¬__109 \/ __108 \/ __107),
(c#sat_direct_int_2 \/ ¬__110),
(¬c#sat_direct_int_2 \/ __110),
(¬__110 \/ __111),
(¬__109 \/ __111),
(¬__111 \/ __110 \/ __109),
(c#sat_direct_int_3 \/ ¬__112),
(¬c#sat_direct_int_3 \/ __112),
(¬__112 \/ __113),
(¬__111 \/ __113),
(¬__113 \/ __112 \/ __111),
(¬a#sat_direct_int_0 \/ ¬__102 \/ ¬__114),
(a#sat_direct_int_0 \/ __102 \/ ¬__114),
(a#sat_direct_int_0 \/ ¬__102 \/ __114),
(¬a#sat_direct_int_0 \/ __102 \/ __114),
(¬__114 \/ __115),
(¬__115 \/ __114),
(¬a#sat_direct_int_1 \/ ¬__103 \/ ¬__116),
(a#sat_direct_int_1 \/ __103 \/ ¬__116),
(a#sat_direct_int_1 \/ ¬__103 \/ __116),
(¬a#sat_direct_int_1 \/ __103 \/ __116),
(¬__116 \/ __117),
(¬__115 \/ __117),
(¬__117 \/ __116 \/ __115),
(¬a#sat_direct_int_2 \/ ¬__104 \/ ¬__118),
(a#sat_direct_int_2 \/ __104 \/ ¬__118),
(a#sat_direct_int_2 \/ ¬__104 \/ __118),
(¬a#sat_direct_int_2 \/ __104 \/ __118),
(¬__118 \/ __119),
(¬__117 \/ __119),
(¬__119 \/ __118 \/ __117),
(¬a#sat_direct_int_3 \/ ¬__105 \/ ¬__120),
(a#sat_direct_int_3 \/ __105 \/ ¬__120),
(a#sat_direct_int_3 \/ ¬__105 \/ __120),
(¬a#sat_direct_int_3 \/ __105 \/ __120),
(¬__120 \/ __121),
(¬__119 \/ __121),
(¬__121 \/ __120 \/ __119),
(__121),
(__113)

