Model before rewriting:
(¬c#sat_direct_int_0 \/ ¬__12),
(c#sat_direct_int_0 \/ __12),
(¬__12 \/ __13),
(¬__13 \/ __12),
(c#sat_direct_int_1 \/ ¬__14),
(¬c#sat_direct_int_1 \/ __14),
(¬__14 \/ __15),
(¬__13 \/ __15),
(¬__15 \/ __14 \/ __13),
(c#sat_direct_int_2 \/ ¬__16),
(¬c#sat_direct_int_2 \/ __16),
(¬__16 \/ __17),
(¬__15 \/ __17),
(¬__17 \/ __16 \/ __15),
(c#sat_direct_int_3 \/ ¬__18),
(¬c#sat_direct_int_3 \/ __18),
(¬__18 \/ __19),
(¬__17 \/ __19),
(¬__19 \/ __18 \/ __17),
(__20),
(¬__20 \/ ¬__21),
(__20 \/ __21),
(¬__22 \/ a#sat_direct_int_0),
(¬__22 \/ __21),
(__22 \/ ¬a#sat_direct_int_0 \/ ¬__21),
(¬__22 \/ __23),
(¬__23 \/ __22),
(¬__20 \/ __24),
(¬__24 \/ __20),
(¬__24 \/ ¬__25),
(__24 \/ __25),
(¬__26 \/ a#sat_direct_int_1),
(¬__26 \/ __25),
(__26 \/ ¬a#sat_direct_int_1 \/ ¬__25),
(¬__23 \/ __27),
(¬__26 \/ __27),
(¬__27 \/ __23 \/ __26),
(¬__24 \/ __28),
(¬__28 \/ __24),
(¬__28 \/ ¬__29),
(__28 \/ __29),
(¬__30 \/ a#sat_direct_int_2),
(¬__30 \/ __29),
(__30 \/ ¬a#sat_direct_int_2 \/ ¬__29),
(¬__27 \/ __31),
(¬__30 \/ __31),
(¬__31 \/ __27 \/ __30),
(¬__28 \/ __32),
(¬__32 \/ __28),
(¬__32 \/ ¬__33),
(__32 \/ __33),
(¬__34 \/ a#sat_direct_int_3),
(¬__34 \/ __33),
(__34 \/ ¬a#sat_direct_int_3 \/ ¬__33),
(¬__31 \/ __35),
(¬__34 \/ __35),
(¬__35 \/ __31 \/ __34),
(¬__35 \/ ¬__36),
(__35 \/ __36),
(¬a#sat_direct_int_0 \/ __37),
(¬__37 \/ a#sat_direct_int_0),
(¬__37 \/ ¬__38),
(__37 \/ __38),
(¬__39),
(¬__39 \/ __38),
(¬__39 \/ __40),
(¬__40 \/ __39),
(¬__37 \/ __41),
(¬a#sat_direct_int_1 \/ __41),
(¬__41 \/ __37 \/ a#sat_direct_int_1),
(¬__41 \/ ¬__42),
(__41 \/ __42),
(¬__43),
(¬__43 \/ __42),
(¬__40 \/ __44),
(¬__43 \/ __44),
(¬__44 \/ __40 \/ __43),
(¬__41 \/ __45),
(¬a#sat_direct_int_2 \/ __45),
(¬__45 \/ __41 \/ a#sat_direct_int_2),
(¬__45 \/ ¬__46),
(__45 \/ __46),
(¬__47),
(¬__47 \/ __46),
(¬__44 \/ __48),
(¬__47 \/ __48),
(¬__48 \/ __44 \/ __47),
(¬__45 \/ __49),
(¬a#sat_direct_int_3 \/ __49),
(¬__49 \/ __45 \/ a#sat_direct_int_3),
(¬__49 \/ ¬__50),
(__49 \/ __50),
(¬__51 \/ __50),
(__51 \/ ¬__50),
(¬__48 \/ __52),
(¬__51 \/ __52),
(¬__52 \/ __48 \/ __51),
(¬__52 \/ ¬__53),
(__52 \/ __53),
(__54),
(¬__54 \/ ¬__55),
(__54 \/ __55),
(¬__56 \/ b#sat_direct_int_0),
(¬__56 \/ __55),
(__56 \/ ¬b#sat_direct_int_0 \/ ¬__55),
(¬__56 \/ __57),
(¬__57 \/ __56),
(¬__54 \/ __58),
(¬__58 \/ __54),
(¬__58 \/ ¬__59),
(__58 \/ __59),
(¬__60 \/ b#sat_direct_int_1),
(¬__60 \/ __59),
(__60 \/ ¬b#sat_direct_int_1 \/ ¬__59),
(¬__57 \/ __61),
(¬__60 \/ __61),
(¬__61 \/ __57 \/ __60),
(¬__58 \/ __62),
(¬__62 \/ __58),
(¬__62 \/ ¬__63),
(__62 \/ __63),
(¬__64 \/ b#sat_direct_int_2),
(¬__64 \/ __63),
(__64 \/ ¬b#sat_direct_int_2 \/ ¬__63),
(¬__61 \/ __65),
(¬__64 \/ __65),
(¬__65 \/ __61 \/ __64),
(¬__62 \/ __66),
(¬__66 \/ __62),
(¬__66 \/ ¬__67),
(__66 \/ __67),
(¬__68 \/ b#sat_direct_int_3),
(¬__68 \/ __67),
(__68 \/ ¬b#sat_direct_int_3 \/ ¬__67),
(¬__65 \/ __69),
(¬__68 \/ __69),
(¬__69 \/ __65 \/ __68),
(¬__69 \/ ¬__70),
(__69 \/ __70),
(¬b#sat_direct_int_0 \/ __71),
(¬__71 \/ b#sat_direct_int_0),
(¬__71 \/ ¬__72),
(__71 \/ __72),
(¬__73),
(¬__73 \/ __72),
(¬__73 \/ __74),
(¬__74 \/ __73),
(¬__71 \/ __75),
(¬b#sat_direct_int_1 \/ __75),
(¬__75 \/ __71 \/ b#sat_direct_int_1),
(¬__75 \/ ¬__76),
(__75 \/ __76),
(¬__77),
(¬__77 \/ __76),
(¬__74 \/ __78),
(¬__77 \/ __78),
(¬__78 \/ __74 \/ __77),
(¬__75 \/ __79),
(¬b#sat_direct_int_2 \/ __79),
(¬__79 \/ __75 \/ b#sat_direct_int_2),
(¬__79 \/ ¬__80),
(__79 \/ __80),
(¬__81),
(¬__81 \/ __80),
(¬__78 \/ __82),
(¬__81 \/ __82),
(¬__82 \/ __78 \/ __81),
(¬__79 \/ __83),
(¬b#sat_direct_int_3 \/ __83),
(¬__83 \/ __79 \/ b#sat_direct_int_3),
(¬__83 \/ ¬__84),
(__83 \/ __84),
(¬__85 \/ __84),
(__85 \/ ¬__84),
(¬__82 \/ __86),
(¬__85 \/ __86),
(¬__86 \/ __82 \/ __85),
(¬__86 \/ ¬__87),
(__86 \/ __87),
(__88),
(¬__88 \/ ¬__89),
(__88 \/ __89),
(¬__90 \/ c#sat_direct_int_0),
(¬__90 \/ __89),
(__90 \/ ¬c#sat_direct_int_0 \/ ¬__89),
(¬__90 \/ __91),
(¬__91 \/ __90),
(¬__88 \/ __92),
(¬__92 \/ __88),
(¬__92 \/ ¬__93),
(__92 \/ __93),
(¬__94 \/ c#sat_direct_int_1),
(¬__94 \/ __93),
(__94 \/ ¬c#sat_direct_int_1 \/ ¬__93),
(¬__91 \/ __95),
(¬__94 \/ __95),
(¬__95 \/ __91 \/ __94),
(¬__92 \/ __96),
(¬__96 \/ __92),
(¬__96 \/ ¬__97),
(__96 \/ __97),
(¬__98 \/ c#sat_direct_int_2),
(¬__98 \/ __97),
(__98 \/ ¬c#sat_direct_int_2 \/ ¬__97),
(¬__95 \/ __99),
(¬__98 \/ __99),
(¬__99 \/ __95 \/ __98),
(¬__96 \/ __100),
(¬__100 \/ __96),
(¬__100 \/ ¬__101),
(__100 \/ __101),
(¬__102 \/ c#sat_direct_int_3),
(¬__102 \/ __101),
(__102 \/ ¬c#sat_direct_int_3 \/ ¬__101),
(¬__99 \/ __103),
(¬__102 \/ __103),
(¬__103 \/ __99 \/ __102),
(¬__103 \/ ¬__104),
(__103 \/ __104),
(¬c#sat_direct_int_0 \/ __105),
(¬__105 \/ c#sat_direct_int_0),
(¬__105 \/ ¬__106),
(__105 \/ __106),
(¬__107),
(¬__107 \/ __106),
(¬__107 \/ __108),
(¬__108 \/ __107),
(¬__105 \/ __109),
(¬c#sat_direct_int_1 \/ __109),
(¬__109 \/ __105 \/ c#sat_direct_int_1),
(¬__109 \/ ¬__110),
(__109 \/ __110),
(¬__111),
(¬__111 \/ __110),
(¬__108 \/ __112),
(¬__111 \/ __112),
(¬__112 \/ __108 \/ __111),
(¬__109 \/ __113),
(¬c#sat_direct_int_2 \/ __113),
(¬__113 \/ __109 \/ c#sat_direct_int_2),
(¬__113 \/ ¬__114),
(__113 \/ __114),
(¬__115),
(¬__115 \/ __114),
(¬__112 \/ __116),
(¬__115 \/ __116),
(¬__116 \/ __112 \/ __115),
(¬__113 \/ __117),
(¬c#sat_direct_int_3 \/ __117),
(¬__117 \/ __113 \/ c#sat_direct_int_3),
(¬__117 \/ ¬__118),
(__117 \/ __118),
(¬__119 \/ __118),
(__119 \/ ¬__118),
(¬__116 \/ __120),
(¬__119 \/ __120),
(¬__120 \/ __116 \/ __119),
(¬__120 \/ ¬__121),
(__120 \/ __121),
(__11),
(__19),
(__36),
(__53),
(__70),
(__87),
(__104),
(__121)

