Model before rewriting:
(¬x#sat_log_int_01 \/ ¬__1),
(x#sat_log_int_01 \/ __1),
(¬x#sat_log_int_02 \/ ¬__2),
(x#sat_log_int_02 \/ __2),
(¬x#sat_log_int_03 \/ ¬__3),
(x#sat_log_int_03 \/ __3),
(¬x#sat_log_int_04 \/ ¬__4),
(x#sat_log_int_04 \/ __4),
(¬__0 \/ ¬__5),
(__0 \/ __5),
(¬__0 \/ ¬__1 \/ ¬__6),
(__0 \/ __1 \/ ¬__6),
(__0 \/ ¬__1 \/ __6),
(¬__0 \/ __1 \/ __6),
(¬__7 \/ __0),
(¬__7 \/ __1),
(__7 \/ ¬__0 \/ ¬__1),
(¬__7 \/ ¬__2 \/ ¬__8),
(__7 \/ __2 \/ ¬__8),
(__7 \/ ¬__2 \/ __8),
(¬__7 \/ __2 \/ __8),
(¬__9 \/ __7),
(¬__9 \/ __2),
(__9 \/ ¬__7 \/ ¬__2),
(¬__9 \/ ¬__3 \/ ¬__10),
(__9 \/ __3 \/ ¬__10),
(__9 \/ ¬__3 \/ __10),
(¬__9 \/ __3 \/ __10),
(¬__11 \/ __9),
(¬__11 \/ __3),
(__11 \/ ¬__9 \/ ¬__3),
(¬__11 \/ ¬__4 \/ ¬__12),
(__11 \/ __4 \/ ¬__12),
(__11 \/ ¬__4 \/ __12),
(¬__11 \/ __4 \/ __12),
(¬__13 \/ __11),
(¬__13 \/ __4),
(__13 \/ ¬__11 \/ ¬__4),
(¬__13 \/ ¬__14),
(__13 \/ __14),
(¬__15 \/ __4),
(¬__15 \/ __14),
(__15 \/ ¬__4 \/ ¬__14),
(¬__5 \/ ¬y#sat_log_int_00 \/ __16),
(__5 \/ y#sat_log_int_00 \/ __16),
(__5 \/ ¬y#sat_log_int_00 \/ ¬__16),
(¬__5 \/ y#sat_log_int_00 \/ ¬__16),
(¬__17 \/ __16),
(__17 \/ ¬__16),
(¬__6 \/ ¬y#sat_log_int_01 \/ __18),
(__6 \/ y#sat_log_int_01 \/ __18),
(__6 \/ ¬y#sat_log_int_01 \/ ¬__18),
(¬__6 \/ y#sat_log_int_01 \/ ¬__18),
(¬__19 \/ __18),
(¬__19 \/ __17),
(__19 \/ ¬__18 \/ ¬__17),
(¬__8 \/ ¬y#sat_log_int_02 \/ __20),
(__8 \/ y#sat_log_int_02 \/ __20),
(__8 \/ ¬y#sat_log_int_02 \/ ¬__20),
(¬__8 \/ y#sat_log_int_02 \/ ¬__20),
(¬__21 \/ __20),
(¬__21 \/ __19),
(__21 \/ ¬__20 \/ ¬__19),
(¬__10 \/ ¬y#sat_log_int_03 \/ __22),
(__10 \/ y#sat_log_int_03 \/ __22),
(__10 \/ ¬y#sat_log_int_03 \/ ¬__22),
(¬__10 \/ y#sat_log_int_03 \/ ¬__22),
(¬__23 \/ __22),
(¬__23 \/ __21),
(__23 \/ ¬__22 \/ ¬__21),
(¬__12 \/ ¬y#sat_log_int_04 \/ __24),
(__12 \/ y#sat_log_int_04 \/ __24),
(__12 \/ ¬y#sat_log_int_04 \/ ¬__24),
(¬__12 \/ y#sat_log_int_04 \/ ¬__24),
(¬__25 \/ __24),
(¬__25 \/ __23),
(__25 \/ ¬__24 \/ ¬__23),
(¬__15 \/ ¬y#sat_log_int_04 \/ __26),
(__15 \/ y#sat_log_int_04 \/ __26),
(__15 \/ ¬y#sat_log_int_04 \/ ¬__26),
(¬__15 \/ y#sat_log_int_04 \/ ¬__26),
(¬__27 \/ __26),
(¬__27 \/ __25),
(__27 \/ ¬__26 \/ ¬__25),
(__27),
(__28),
(__28 \/ ¬x#sat_log_int_00),
(¬__29),
(¬__30 \/ x#sat_log_int_01),
(¬__30 \/ __29),
(__30 \/ ¬x#sat_log_int_01 \/ ¬__29),
(¬x#sat_log_int_01 \/ __31),
(x#sat_log_int_01 \/ ¬__31),
(¬__32 \/ __31),
(¬__32 \/ __28),
(__32 \/ ¬__31 \/ ¬__28),
(¬__30 \/ __33),
(¬__32 \/ __33),
(¬__33 \/ __30 \/ __32),
(¬__34),
(¬__35 \/ x#sat_log_int_02),
(¬__35 \/ __34),
(__35 \/ ¬x#sat_log_int_02 \/ ¬__34),
(¬x#sat_log_int_02 \/ __36),
(x#sat_log_int_02 \/ ¬__36),
(¬__37 \/ __36),
(¬__37 \/ __33),
(__37 \/ ¬__36 \/ ¬__33),
(¬__35 \/ __38),
(¬__37 \/ __38),
(¬__38 \/ __35 \/ __37),
(__39),
(¬__40 \/ x#sat_log_int_03),
(¬__40 \/ __39),
(__40 \/ ¬x#sat_log_int_03 \/ ¬__39),
(x#sat_log_int_03 \/ __41),
(¬x#sat_log_int_03 \/ ¬__41),
(¬__42 \/ __41),
(¬__42 \/ __38),
(__42 \/ ¬__41 \/ ¬__38),
(¬__40 \/ __43),
(¬__42 \/ __43),
(¬__43 \/ __40 \/ __42),
(¬x#sat_log_int_04 \/ ¬__44),
(x#sat_log_int_04 \/ __44),
(¬__45 \/ __44),
(__45 \/ ¬__44),
(¬x#sat_log_int_04 \/ __46),
(x#sat_log_int_04 \/ ¬__46),
(¬__47 \/ __46),
(¬__47 \/ __43),
(__47 \/ ¬__46 \/ ¬__43),
(¬__45 \/ __48),
(¬__47 \/ __48),
(¬__48 \/ __45 \/ __47),
(__48),
(¬__49 \/ ¬x#sat_log_int_00),
(__49 \/ x#sat_log_int_00),
(¬x#sat_log_int_01 \/ ¬__50),
(x#sat_log_int_01 \/ __50),
(¬__51 \/ __50),
(__51 \/ ¬__50),
(¬x#sat_log_int_01 \/ __52),
(x#sat_log_int_01 \/ ¬__52),
(¬__53 \/ __52),
(¬__53 \/ __49),
(__53 \/ ¬__52 \/ ¬__49),
(¬__51 \/ __54),
(¬__53 \/ __54),
(¬__54 \/ __51 \/ __53),
(¬x#sat_log_int_02 \/ ¬__55),
(x#sat_log_int_02 \/ __55),
(¬__56),
(¬__56 \/ __55),
(x#sat_log_int_02 \/ __57),
(¬x#sat_log_int_02 \/ ¬__57),
(¬__58 \/ __57),
(¬__58 \/ __54),
(__58 \/ ¬__57 \/ ¬__54),
(¬__56 \/ __59),
(¬__58 \/ __59),
(¬__59 \/ __56 \/ __58),
(¬x#sat_log_int_03 \/ ¬__60),
(x#sat_log_int_03 \/ __60),
(¬__61 \/ __60),
(__61 \/ ¬__60),
(¬x#sat_log_int_03 \/ __62),
(x#sat_log_int_03 \/ ¬__62),
(¬__63 \/ __62),
(¬__63 \/ __59),
(__63 \/ ¬__62 \/ ¬__59),
(¬__61 \/ __64),
(¬__63 \/ __64),
(¬__64 \/ __61 \/ __63),
(__65),
(¬__66 \/ __65),
(¬__66 \/ x#sat_log_int_04),
(__66 \/ ¬__65 \/ ¬x#sat_log_int_04),
(x#sat_log_int_04 \/ __67),
(¬x#sat_log_int_04 \/ ¬__67),
(¬__68 \/ __67),
(¬__68 \/ __64),
(__68 \/ ¬__67 \/ ¬__64),
(¬__66 \/ __69),
(¬__68 \/ __69),
(¬__69 \/ __66 \/ __68),
(__69),
(__70),
(__70 \/ ¬y#sat_log_int_00),
(¬__71),
(¬__72 \/ y#sat_log_int_01),
(¬__72 \/ __71),
(__72 \/ ¬y#sat_log_int_01 \/ ¬__71),
(¬y#sat_log_int_01 \/ __73),
(y#sat_log_int_01 \/ ¬__73),
(¬__74 \/ __73),
(¬__74 \/ __70),
(__74 \/ ¬__73 \/ ¬__70),
(¬__72 \/ __75),
(¬__74 \/ __75),
(¬__75 \/ __72 \/ __74),
(¬__76),
(¬__77 \/ y#sat_log_int_02),
(¬__77 \/ __76),
(__77 \/ ¬y#sat_log_int_02 \/ ¬__76),
(¬y#sat_log_int_02 \/ __78),
(y#sat_log_int_02 \/ ¬__78),
(¬__79 \/ __78),
(¬__79 \/ __75),
(__79 \/ ¬__78 \/ ¬__75),
(¬__77 \/ __80),
(¬__79 \/ __80),
(¬__80 \/ __77 \/ __79),
(__81),
(¬__82 \/ y#sat_log_int_03),
(¬__82 \/ __81),
(__82 \/ ¬y#sat_log_int_03 \/ ¬__81),
(y#sat_log_int_03 \/ __83),
(¬y#sat_log_int_03 \/ ¬__83),
(¬__84 \/ __83),
(¬__84 \/ __80),
(__84 \/ ¬__83 \/ ¬__80),
(¬__82 \/ __85),
(¬__84 \/ __85),
(¬__85 \/ __82 \/ __84),
(¬y#sat_log_int_04 \/ ¬__86),
(y#sat_log_int_04 \/ __86),
(¬__87 \/ __86),
(__87 \/ ¬__86),
(¬y#sat_log_int_04 \/ __88),
(y#sat_log_int_04 \/ ¬__88),
(¬__89 \/ __88),
(¬__89 \/ __85),
(__89 \/ ¬__88 \/ ¬__85),
(¬__87 \/ __90),
(¬__89 \/ __90),
(¬__90 \/ __87 \/ __89),
(__90),
(¬__91 \/ ¬y#sat_log_int_00),
(__91 \/ y#sat_log_int_00),
(¬y#sat_log_int_01 \/ ¬__92),
(y#sat_log_int_01 \/ __92),
(¬__93 \/ __92),
(__93 \/ ¬__92),
(¬y#sat_log_int_01 \/ __94),
(y#sat_log_int_01 \/ ¬__94),
(¬__95 \/ __94),
(¬__95 \/ __91),
(__95 \/ ¬__94 \/ ¬__91),
(¬__93 \/ __96),
(¬__95 \/ __96),
(¬__96 \/ __93 \/ __95),
(¬y#sat_log_int_02 \/ ¬__97),
(y#sat_log_int_02 \/ __97),
(¬__98),
(¬__98 \/ __97),
(y#sat_log_int_02 \/ __99),
(¬y#sat_log_int_02 \/ ¬__99),
(¬__100 \/ __99),
(¬__100 \/ __96),
(__100 \/ ¬__99 \/ ¬__96),
(¬__98 \/ __101),
(¬__100 \/ __101),
(¬__101 \/ __98 \/ __100),
(¬y#sat_log_int_03 \/ ¬__102),
(y#sat_log_int_03 \/ __102),
(¬__103 \/ __102),
(__103 \/ ¬__102),
(¬y#sat_log_int_03 \/ __104),
(y#sat_log_int_03 \/ ¬__104),
(¬__105 \/ __104),
(¬__105 \/ __101),
(__105 \/ ¬__104 \/ ¬__101),
(¬__103 \/ __106),
(¬__105 \/ __106),
(¬__106 \/ __103 \/ __105),
(__107),
(¬__108 \/ __107),
(¬__108 \/ y#sat_log_int_04),
(__108 \/ ¬__107 \/ ¬y#sat_log_int_04),
(y#sat_log_int_04 \/ __109),
(¬y#sat_log_int_04 \/ ¬__109),
(¬__110 \/ __109),
(¬__110 \/ __106),
(__110 \/ ¬__109 \/ ¬__106),
(¬__108 \/ __111),
(¬__110 \/ __111),
(¬__111 \/ __108 \/ __110),
(__111)

