Model before rewriting:
find __154: bool
find __155: bool
find __156: bool
find __157: bool
find __158: bool
find __159: bool
find __160: bool
find __161: bool
find __162: bool
find __163: bool
find __164: bool
find __165: bool
find __166: bool
find __167: bool
find __168: bool
find __169: bool
find __170: bool
find __171: bool
find __172: bool
find __173: bool
find __174: bool
find __175: bool
find __176: bool
find __177: bool
find __178: bool
find __179: bool
find __180: bool
find __181: bool
find __182: bool
find __183: bool
find __184: bool
find __185: bool
find __186: bool
find __187: bool
find __188: bool
find __189: bool
find __190: bool
find __191: bool
find __192: bool
find __193: bool
find __194: bool
find __195: bool
find __196: bool
find __197: bool
find __198: bool
find __199: bool
find __200: bool
find __201: bool
find __202: bool
find __203: bool
find __204: bool
find __205: bool
find __206: bool
find __207: bool
find __208: bool
find __209: bool
find __210: bool
find __211: bool
find __212: bool
find __213: bool
find __214: bool
find __215: bool
find __216: bool
find __217: bool
find __218: bool
find __219: bool
find __220: bool
find __221: bool
find __222: bool
find __223: bool
find __224: bool
find __225: bool
find __226: bool
find __227: bool
find __228: bool
find __229: bool
find __230: bool
find __231: bool
find __232: bool
find __233: bool
find __234: bool
find __235: bool
find __236: bool
find __237: bool
find __238: bool
find __239: bool
find __240: bool
find __241: bool
find __242: bool
find __243: bool
find __244: bool
find __245: bool
find __246: bool
find __247: bool
find __248: bool
find __249: bool
find __250: bool
find __251: bool
find __252: bool
find __253: bool
find __254: bool
find __255: bool
find __256: bool
find __257: bool
find __258: bool
find __259: bool
find __260: bool
find __261: bool
find __262: bool
find __263: bool
find __264: bool
find __265: bool
find __266: bool
find __267: bool
find __268: bool
find __269: bool
find __270: bool
find __271: bool
find __272: bool
find __273: bool
find __274: bool
find __275: bool
find __276: bool
find __277: bool
find __278: bool
find __279: bool
find __280: bool
find __281: bool
find __282: bool
find __283: bool
find __284: bool
find __285: bool
find __286: bool
find __287: bool
find __288: bool
find __289: bool
find __290: bool
find __291: bool
find __292: bool
find __293: bool
find __294: bool
find __295: bool
find __296: bool
find __297: bool
find __298: bool
find __299: bool
find __300: bool
find __301: bool
find __302: bool
find __303: bool
find __304: bool
find __305: bool
find __306: bool
find __307: bool
find __308: bool
find __309: bool
find __310: bool
find __311: bool
find __312: bool
find __313: bool
find __314: bool
find __315: bool
find __316: bool
find __317: bool
find __318: bool
find __319: bool
find __320: bool
find __321: bool
find __322: bool
find __323: bool
find __324: bool
find __325: bool
find __326: bool
find __327: bool
find __328: bool
find __329: bool
find __330: bool
find __331: bool
find __332: bool
find __333: bool
find __334: bool
find __335: bool
find __336: bool
find __337: bool
find __338: bool
find __339: bool
find __340: bool
find __341: bool
find __342: bool
find __343: bool
find __344: bool
find __345: bool
find __346: bool
find __347: bool
find __348: bool
find __349: bool
find __350: bool
find __351: bool
find __352: bool
find __353: bool
find __354: bool
find __355: bool
find __356: bool
find __357: bool
find __358: bool
find __359: bool
find __360: bool
find __361: bool
find __362: bool
find __363: bool
find __364: bool
find __365: bool
find __366: bool
find __367: bool
find __368: bool
find __369: bool
find __370: bool
find __371: bool
find __372: bool
find __373: bool
find __374: bool
find __375: bool
find __376: bool
find __377: bool
find __378: bool
find __379: bool
find __380: bool
find __381: bool
find __382: bool
find __383: bool
find __384: bool
find __385: bool
find __386: bool
find __387: bool
find __388: bool
find __389: bool
find __390: bool
find __391: bool
find __392: bool
find __393: bool
find __394: bool
find __395: bool
find __396: bool
find __397: bool
find __398: bool
find __399: bool
find __400: bool
find __401: bool
find __402: bool
find __403: bool
find __404: bool
find __405: bool
find __406: bool
find __407: bool
find __408: bool
find __409: bool
find __410: bool
find __411: bool
find __412: bool
find __413: bool
find __414: bool
find __415: bool
find __416: bool
find __417: bool
find __418: bool
find __419: bool
find __420: bool
find __421: bool
find __422: bool
find __423: bool
find __424: bool
find __425: bool
find __426: bool
find __427: bool
find __428: bool
find __429: bool
find __430: bool
find __431: bool
find __432: bool
find __433: bool
find __434: bool
find __435: bool
find __436: bool
find __437: bool
find __438: bool
find __439: bool
find __440: bool
find __441: bool
find __442: bool
find __443: bool
find __444: bool
find __445: bool
find __446: bool
find __447: bool
find __448: bool
find __449: bool
find __450: bool
find __451: bool
find __452: bool
find __453: bool
find __454: bool
find __455: bool
find __456: bool
find __457: bool
find __458: bool
find __459: bool
find __460: bool
find __461: bool
find __462: bool
find __463: bool
find __464: bool
find __465: bool
find __466: bool
find __467: bool
find __468: bool
find __469: bool
find __470: bool
find __471: bool
find __472: bool
find __473: bool
find __474: bool
find __475: bool
find __476: bool
find __477: bool
find __478: bool
find __479: bool
find __480: bool
find __481: bool
find __482: bool
find __483: bool
find __484: bool
find __485: bool
find __486: bool
find __487: bool
find __488: bool
find __489: bool
find __490: bool
find __491: bool
find __492: bool
find __493: bool
find __494: bool
find __495: bool
find __496: bool
find __497: bool
find __498: bool
find __499: bool
find __500: bool
find __501: bool
find __502: bool
find __503: bool
find __504: bool
find __505: bool
find __506: bool
find __507: bool
find __508: bool
find __509: bool
find __510: bool
find __511: bool
find __512: bool
find __513: bool
find __514: bool
find __515: bool
find __516: bool
find __517: bool
find __518: bool
find __519: bool
find __520: bool
find __521: bool
find __522: bool
find __523: bool
find __524: bool
find __525: bool
find __526: bool
find __527: bool
find __528: bool
find __529: bool
find __530: bool
find __531: bool
find __532: bool
find __533: bool
find __534: bool
find __535: bool
find __536: bool
find __537: bool
find __538: bool
find __539: bool
find __540: bool
find __541: bool
find __542: bool
find __543: bool
find __544: bool
find __545: bool
find __546: bool
find __547: bool
find __548: bool
find __549: bool
find __550: bool
find __551: bool
find __552: bool
find __553: bool
find __554: bool
find __555: bool
find __556: bool
find __557: bool
find __558: bool
find __559: bool
find __560: bool
find __561: bool
find __562: bool
find __563: bool
find __564: bool
find __565: bool
find __566: bool
find __567: bool
find __568: bool
find __569: bool
find __570: bool
find __571: bool
find __572: bool
find __573: bool
find __574: bool
find __575: bool
find __576: bool
find __577: bool
find __578: bool
find __579: bool
find __580: bool
find __581: bool
find __582: bool
find __583: bool
find __584: bool
find __585: bool
find __586: bool
find __587: bool
find __588: bool
find __589: bool
find __590: bool
find __591: bool
find __592: bool
find __593: bool
find __594: bool
find __595: bool
find __596: bool
find __597: bool
find __598: bool
find __599: bool
find __600: bool
find __601: bool
find __602: bool
find __603: bool
find __604: bool
find __605: bool
find __606: bool
find __607: bool
find __608: bool
find __609: bool
find __610: bool
find __611: bool
find __612: bool
find __613: bool
find __614: bool
find __615: bool
find __616: bool
find __617: bool
find __618: bool
find __619: bool
find __620: bool
find __621: bool
find __622: bool
find __623: bool
find __624: bool
find __625: bool
find __626: bool
find __627: bool
find __628: bool
find __629: bool
find __630: bool
find __631: bool
find __632: bool
find __633: bool
find __634: bool
find __635: bool
find __636: bool
find __637: bool
find __638: bool
find __639: bool
find __640: bool
find __641: bool
find __642: bool
find __643: bool
find __644: bool
find __645: bool
find __646: bool
find __647: bool
find __648: bool
find __649: bool
find __650: bool
find __651: bool
find __652: bool
find __653: bool
find __654: bool
find __655: bool
find __656: bool
find __657: bool
find __658: bool
find __659: bool
find __660: bool
find __661: bool
find __662: bool
find __663: bool
find __664: bool
find __665: bool
find __666: bool
find __667: bool
find __668: bool
find __669: bool
find __670: bool
find __671: bool
find __672: bool
find __673: bool
find __674: bool
find __675: bool
find __676: bool
find __677: bool
find __678: bool
find __679: bool
find __680: bool
find __681: bool
find __682: bool
find __683: bool
find __684: bool
find __685: bool
find __686: bool
find __687: bool
find __688: bool
find __689: bool
find __690: bool
find __691: bool
find __692: bool
find __693: bool
find __694: bool
find __695: bool
find __696: bool
find __697: bool
find __698: bool
find __699: bool
find __700: bool
find __701: bool
find __702: bool
find __703: bool
find __704: bool
find __705: bool
find __706: bool
find __707: bool
find __708: bool
find __709: bool
find __710: bool
find __711: bool
find __712: bool
find __713: bool
find __714: bool
find __715: bool
find __716: bool
find __717: bool
find __718: bool
find __719: bool
find __720: bool
find __721: bool
find __722: bool
find __723: bool
find __724: bool
find __725: bool
find __726: bool
find __727: bool
find __728: bool
find __729: bool
find __730: bool
find __731: bool
find __732: bool
find __733: bool
find __734: bool
find __735: bool
find __736: bool
find __737: bool
find __738: bool
find __739: bool
find __740: bool
find __741: bool
find __742: bool
find __743: bool
find __744: bool
find __745: bool
find __746: bool
find __747: bool
find __748: bool
find __749: bool
find __750: bool
find __751: bool
find __752: bool
find __753: bool
find __754: bool
find __755: bool
find __756: bool
find __757: bool
find __758: bool
find __759: bool
find __760: bool
find __761: bool
find __762: bool
find __763: bool
find __764: bool
find __765: bool
find __766: bool
find __767: bool
find __768: bool
find __769: bool
find __770: bool
find __771: bool
find __772: bool
find __773: bool
find __774: bool
find __775: bool
find __776: bool
find __777: bool
find __778: bool
find __779: bool
find __780: bool
find __781: bool
find __782: bool
find __783: bool
find __784: bool
find __785: bool
find __786: bool
find __787: bool
find __788: bool
find __789: bool
find __790: bool
find __791: bool
find __792: bool
find __793: bool
find __794: bool
find __795: bool
find __796: bool
find __797: bool
find __798: bool
find __799: bool
find __800: bool
find __801: bool
find __802: bool
find __803: bool
find __804: bool
find __805: bool
find __806: bool
find __807: bool
find __808: bool
find __809: bool
find __810: bool
find __811: bool
find __812: bool
find __813: bool
find __814: bool
find __815: bool
find __816: bool
find __817: bool
find __818: bool
find __819: bool
find __820: bool
find __821: bool
find __822: bool
find __823: bool
find __824: bool
find __825: bool
find __826: bool
find __827: bool
find __828: bool
find __829: bool
find __830: bool
find __831: bool
find __832: bool
find __833: bool
find __834: bool
find __835: bool
find __836: bool
find __837: bool
find __838: bool
find __839: bool
find __840: bool
find __841: bool
find __842: bool
find __843: bool
find __844: bool
find __845: bool
find __846: bool
find __847: bool
find __848: bool
find __849: bool
find __850: bool
find __851: bool
find __852: bool
find __853: bool
find __854: bool
find __855: bool
find __856: bool
find __857: bool
find __858: bool
find __859: bool
find __860: bool
find __861: bool
find __862: bool
find __863: bool
find __864: bool
find __865: bool
find __866: bool
find __867: bool
find __868: bool
find __869: bool
find __870: bool
find __871: bool
find __872: bool
find __873: bool
find __874: bool
find __875: bool
find __876: bool
find __877: bool
find __878: bool
find __879: bool
find __880: bool
find __881: bool
find __882: bool
find __883: bool
find __884: bool
find __885: bool
find __886: bool
find __887: bool
find __888: bool
find __889: bool
find __890: bool
find __891: bool
find __892: bool
find __893: bool
find __894: bool
find __895: bool
find __896: bool
find __897: bool
find __898: bool
find __899: bool
find __900: bool
find __901: bool
find __902: bool
find __903: bool
find __904: bool
find __905: bool
find __906: bool
find __907: bool
find __908: bool
find __909: bool
find __910: bool
find __911: bool
find __912: bool
find __913: bool
find __914: bool
find __915: bool
find __916: bool
find __917: bool
find __918: bool
find __919: bool
find __920: bool
find __921: bool
find __922: bool
find __923: bool
find __924: bool
find __925: bool
find __926: bool
find __927: bool
find __928: bool
find __929: bool
find __930: bool
find __931: bool
find __932: bool
find __933: bool
find __934: bool
find __935: bool
find __936: bool
find __937: bool
find __938: bool
find __939: bool
find __940: bool
find __941: bool
find __942: bool
find __943: bool
find __944: bool
find __945: bool
find __946: bool
find __947: bool
find __948: bool
find __949: bool
find __950: bool
find __951: bool
find __952: bool
find __953: bool
find __954: bool
find __955: bool
find __956: bool
find __957: bool
find __958: bool
find __959: bool
find __960: bool
find __961: bool
find __962: bool
find __963: bool
find __964: bool
find __965: bool
find __966: bool
find __967: bool
find __968: bool
find __969: bool
find __970: bool
find __971: bool
find __972: bool
find __973: bool
find __974: bool
find __975: bool
find __976: bool
find __977: bool
find __978: bool
find __979: bool
find __980: bool
find __981: bool
find __982: bool
find __983: bool
find __984: bool
find __985: bool
find __986: bool
find __987: bool
find __988: bool
find __989: bool
find __990: bool
find __991: bool
find __992: bool
find __993: bool
find __994: bool
find __995: bool
find __996: bool
find __997: bool
find __998: bool
find __999: bool
find __1000: bool
find __1001: bool
find __1002: bool
find __1003: bool
find __1004: bool
find __1005: bool
find __1006: bool
find __1007: bool
find __1008: bool
find __1009: bool
find __1010: bool
find __1011: bool
find __1012: bool
find __1013: bool
find __1014: bool
find __1015: bool
find __1016: bool
find __1017: bool
find __1018: bool
find __1019: bool
find __1020: bool
find __1021: bool
find __1022: bool
find __1023: bool
find __1024: bool
find __1025: bool
find __1026: bool
find __1027: bool
find __1028: bool
find __1029: bool
find __1030: bool
find __1031: bool
find __1032: bool
find __1033: bool
find __1034: bool
find __1035: bool
find __1036: bool
find __1037: bool
find __1038: bool
find __1039: bool
find __1040: bool
find __1041: bool
find __1042: bool
find __1043: bool
find __1044: bool
find __1045: bool
find __1046: bool
find __1047: bool
find __1048: bool
find __1049: bool
find __1050: bool
find __1051: bool
find __1052: bool
find __1053: bool
find __1054: bool
find __1055: bool
find __1056: bool
find __1057: bool
find __1058: bool
find __1059: bool
find __1060: bool
find __1061: bool
find __1062: bool
find __1063: bool
find __1064: bool
find __1065: bool
find __1066: bool
find __1067: bool
find __1068: bool
find __1069: bool
find __1070: bool
find __1071: bool
find __1072: bool
find __1073: bool
find __1074: bool
find __1075: bool
find __1076: bool
find __1077: bool
find __1078: bool
find __1079: bool
find __1080: bool
find __1081: bool
find __1082: bool
find __1083: bool
find __1084: bool
find __1085: bool
find __1086: bool
find __1087: bool
find __1088: bool
find __1089: bool
find __1090: bool
find __1091: bool
find __1092: bool
find __1093: bool
find __1094: bool
find __1095: bool
find __1096: bool
find __1097: bool
find __1098: bool
find __1099: bool
find __1100: bool
find __1101: bool
find __1102: bool
find __1103: bool
find __1104: bool
find __1105: bool
find __1106: bool
find __1107: bool
find __1108: bool
find __1109: bool
find __1110: bool
find __1111: bool
find __1112: bool
find __1113: bool
find __1114: bool
find __1115: bool
find __1116: bool
find __1117: bool
find __1118: bool
find __1119: bool
find __1120: bool
find __1121: bool
find __1122: bool
find __1123: bool
find __1124: bool
find __1125: bool
find __1126: bool
find __1127: bool
find __1128: bool
find __1129: bool
find __1130: bool
find __1131: bool
find __1132: bool
find __1133: bool
find __1134: bool
find __1135: bool
find __1136: bool
find __1137: bool
find __1138: bool
find __1139: bool
find __1140: bool
find __1141: bool
find __1142: bool
find __1143: bool
find __1144: bool
find __1145: bool
find __1146: bool
find __1147: bool
find __1148: bool
find __1149: bool
find __1150: bool
find __1151: bool
find __1152: bool
find __1153: bool
find __1154: bool
find __1155: bool
find __1156: bool
find __1157: bool
find __1158: bool
find __1159: bool
find __1160: bool
find __1161: bool
find __1162: bool
find __1163: bool
find __1164: bool
find __1165: bool
find __1166: bool
find __1167: bool
find __1168: bool
find __1169: bool
find __1170: bool
find __1171: bool
find __1172: bool
find __1173: bool
find __1174: bool
find __1175: bool
find __1176: bool
find __1177: bool
find __1178: bool
find __1179: bool
find __1180: bool
find __1181: bool
find __1182: bool
find __1183: bool
find __1184: bool
find __1185: bool
find __1186: bool
find __1187: bool
find __1188: bool
find __1189: bool
find __1190: bool
find __1191: bool
find __1192: bool
find __1193: bool
find __1194: bool
find __1195: bool
find __1196: bool
find __1197: bool
find __1198: bool
find __1199: bool
find __1200: bool
find __1201: bool
find __1202: bool
find __1203: bool
find __1204: bool
find __1205: bool
find __1206: bool
find __1207: bool
find __1208: bool
find __1209: bool
find __1210: bool
find __1211: bool
find __1212: bool
find __1213: bool
find __1214: bool
find __1215: bool
find __1216: bool
find __1217: bool
find __1218: bool
find __1219: bool
find __1220: bool
find __1221: bool
find __1222: bool
find __1223: bool
find __1224: bool
find __1225: bool
find __1226: bool
find __1227: bool
find __1228: bool
find __1229: bool
find __1230: bool
find __1231: bool
find __1232: bool
find __1233: bool
find __1234: bool
find __1235: bool
find __1236: bool
find __1237: bool
find __1238: bool
find __1239: bool
find __1240: bool
find __1241: bool
find __1242: bool
find __1243: bool
find __1244: bool
find __1245: bool
find __1246: bool
find __1247: bool
find __1248: bool
find __1249: bool
find __1250: bool
find __1251: bool
find __1252: bool
find __1253: bool
find __1254: bool
find __1255: bool
find __1256: bool
find __1257: bool
find __1258: bool
find __1259: bool
find __1260: bool
find __1261: bool
find __1262: bool
find __1263: bool
find __1264: bool
find __1265: bool
find __1266: bool
find __1267: bool
find __1268: bool
find __1269: bool
find __1270: bool
find __1271: bool
find __1272: bool
find __1273: bool
find __1274: bool
find __1275: bool
find __1276: bool
find __1277: bool
find __1278: bool
find __1279: bool
find __1280: bool
find __1281: bool
find __1282: bool
find __1283: bool
find __1284: bool
find __1285: bool
find __1286: bool
find __1287: bool
find __1288: bool
find __1289: bool
find __1290: bool
find __1291: bool
find __1292: bool
find __1293: bool
find __1294: bool
find __1295: bool
find __1296: bool
find __1297: bool
find __1298: bool
find __1299: bool
find __1300: bool
find __1301: bool
find __1302: bool
find __1303: bool
find __1304: bool
find __1305: bool
find __1306: bool
find __1307: bool
find __1308: bool
find __1309: bool
find __1310: bool
find __1311: bool
find __1312: bool
find __1313: bool
find __1314: bool
find __1315: bool
find __1316: bool
find __1317: bool
find __1318: bool
find __1319: bool
find __1320: bool
find __1321: bool
find __1322: bool
find __1323: bool
find __1324: bool
find __1325: bool
find __1326: bool
find __1327: bool
find __1328: bool
find __1329: bool
find __1330: bool
find __1331: bool
find __1332: bool
find __1333: bool
find __1334: bool
find __1335: bool
find __1336: bool
find __1337: bool
find __1338: bool
find __1339: bool
find __1340: bool
find __1341: bool
find __1342: bool
find __1343: bool
find __1344: bool
find __1345: bool
find __1346: bool
find __1347: bool
find __1348: bool
find __1349: bool
find __1350: bool
find __1351: bool
find __1352: bool
find __1353: bool
find __1354: bool
find __1355: bool
find __1356: bool
find __1357: bool
find __1358: bool
find __1359: bool
find __1360: bool
find __1361: bool
find __1362: bool
find __1363: bool
find __1364: bool
find __1365: bool
find __1366: bool
find __1367: bool
find __1368: bool
find __1369: bool
find __1370: bool
find __1371: bool
find __1372: bool
find __1373: bool
find __1374: bool
find __1375: bool
find __1376: bool
find __1377: bool
find __1378: bool
find __1379: bool
find __1380: bool
find __1381: bool
find __1382: bool
find __1383: bool
find __1384: bool
find __1385: bool
find __1386: bool
find __1387: bool
find __1388: bool
find __1389: bool
find __1390: bool
find __1391: bool
find __1392: bool
find __1393: bool
find __1394: bool
find __1395: bool
find __1396: bool
find __1397: bool
find __1398: bool
find __1399: bool
find __1400: bool
find __1401: bool
find __1402: bool
find __1403: bool
find __1404: bool
find __1405: bool
find __1406: bool
find __1407: bool
find __1408: bool
find __1409: bool
find __1410: bool
find __1411: bool
find __1412: bool
find __1413: bool
find __1414: bool
find __1415: bool
find __1416: bool
find __1417: bool
find __1418: bool
find __1419: bool
find __1420: bool
find __1421: bool
find __1422: bool
find __1423: bool
find __1424: bool
find __1425: bool
find __1426: bool
find __1427: bool
find __1428: bool
find __1429: bool
find __1430: bool
find __1431: bool
find __1432: bool
find __1433: bool
find __1434: bool
find __1435: bool
find __1436: bool
find __1437: bool
find __1438: bool
find __1439: bool
find __1440: bool
find __1441: bool
find __1442: bool
find __1443: bool
find __1444: bool
find __1445: bool
find __1446: bool
find __1447: bool
find __1448: bool
find __1449: bool
find __1450: bool
find __1451: bool
find __1452: bool
find __1453: bool
find __1454: bool
find __1455: bool
find __1456: bool
find __1457: bool
find __1458: bool
find __1459: bool
find __1460: bool
find __1461: bool
find __1462: bool
find __1463: bool
find __1464: bool
find __1465: bool
find __1466: bool
find __1467: bool
find __1468: bool
find __1469: bool
find __1470: bool
find __1471: bool
find __1472: bool
find __1473: bool
find __1474: bool
find __1475: bool
find __1476: bool
find __1477: bool
find __1478: bool
find __1479: bool
find __1480: bool
find __1481: bool
find __1482: bool
find __1483: bool
find __1484: bool
find __1485: bool
find __1486: bool
find __1487: bool
find __1488: bool
find __1489: bool
find __1490: bool
find __1491: bool
find __1492: bool
find __1493: bool
find __1494: bool
find __1495: bool
find __1496: bool
find __1497: bool
find __1498: bool
find __1499: bool
find __1500: bool
find __1501: bool
find __1502: bool
find __1503: bool
find __1504: bool
find __1505: bool
find __1506: bool
find __1507: bool
find __1508: bool
find __1509: bool
find __1510: bool
find __1511: bool
find __1512: bool
find __1513: bool
find __1514: bool
find __1515: bool
find __1516: bool
find __1517: bool
find __1518: bool
find __1519: bool
find __1520: bool
find __1521: bool
find __1522: bool
find __1523: bool
find __1524: bool
find __1525: bool
find __1526: bool
find __1527: bool
find __1528: bool
find __1529: bool
find __1530: bool
find __1531: bool
find __1532: bool
find __1533: bool
find __1534: bool
find __1535: bool
find __1536: bool
find __1537: bool
find __1538: bool
find __1539: bool
find __1540: bool
find __1541: bool
find __1542: bool
find __1543: bool
find __1544: bool
find __1545: bool
find __1546: bool
find __1547: bool
find __1548: bool
find __1549: bool
find __1550: bool
find __1551: bool
find __1552: bool
find __1553: bool
find __1554: bool
find __1555: bool
find __1556: bool
find __1557: bool
find __1558: bool
find __1559: bool
find __1560: bool
find __1561: bool
find __1562: bool
find __1563: bool
find __1564: bool
find __1565: bool
find __1566: bool
find __1567: bool
find __1568: bool
find __1569: bool
find __1570: bool
find __1571: bool
find __1572: bool
find __1573: bool
find __1574: bool
find __1575: bool
find __1576: bool
find __1577: bool
find __1578: bool
find __1579: bool
find __1580: bool
find __1581: bool
find __1582: bool
find __1583: bool
find __1584: bool
find __1585: bool
find __1586: bool
find __1587: bool
find __1588: bool
find __1589: bool
find __1590: bool
find __1591: bool
find __1592: bool
find __1593: bool
find __1594: bool
find __1595: bool
find __1596: bool
find __1597: bool
find __1598: bool
find __1599: bool
find __1600: bool
find __1601: bool
find __1602: bool
find __1603: bool
find __1604: bool
find __1605: bool
find __1606: bool
find __1607: bool
find __1608: bool
find __1609: bool
find __1610: bool
find __1611: bool
find __1612: bool
find __1613: bool
find __1614: bool
find __1615: bool
find __1616: bool
find __1617: bool
find __1618: bool
find __1619: bool
find __1620: bool
find __1621: bool
find __1622: bool
find __1623: bool
find __1624: bool
find __1625: bool
find __1626: bool
find __1627: bool
find __1628: bool
find __1629: bool
find __1630: bool
find __1631: bool
find __1632: bool
find __1633: bool
find __1634: bool
find __1635: bool
find __1636: bool
find __1637: bool
find __1638: bool
find __1639: bool
find __1640: bool
find __1641: bool
find __1642: bool
find __1643: bool
find __1644: bool
find __1645: bool
find __1646: bool
find __1647: bool
find __1648: bool
find __1649: bool
find __1650: bool
find __1651: bool
find __1652: bool
find __1653: bool
find __1654: bool
find __1655: bool
find __1656: bool
find __1657: bool
find __1658: bool
find __1659: bool
find __1660: bool
find __1661: bool
find __1662: bool
find __1663: bool
find __1664: bool
find __1665: bool
find __1666: bool
find __1667: bool
find __1668: bool
find __1669: bool
find __1670: bool
find __1671: bool
find __1672: bool
find __1673: bool
find __1674: bool
find __1675: bool
find __1676: bool
find __1677: bool
find __1678: bool
find __1679: bool
find __1680: bool
find __1681: bool
find __1682: bool
find __1683: bool
find __1684: bool
find __1685: bool
find __1686: bool
find __1687: bool
find __1688: bool
find __1689: bool
find __1690: bool
find __1691: bool
find __1692: bool
find __1693: bool
find __1694: bool
find __1695: bool
find __1696: bool
find __1697: bool
find __1698: bool
find __1699: bool
find __1700: bool
find __1701: bool
find __1702: bool
find __1703: bool
find __1704: bool
find __1705: bool
find __1706: bool
find __1707: bool
find __1708: bool
find __1709: bool
find __1710: bool
find __1711: bool
find __1712: bool
find __1713: bool
find __1714: bool
find __1715: bool
find __1716: bool
find __1717: bool
find __1718: bool
find __1719: bool
find __1720: bool
find __1721: bool
find __1722: bool
find __1723: bool
find __1724: bool
find __1725: bool
find __1726: bool
find __1727: bool
find __1728: bool
find __1729: bool
find __1730: bool
find __1731: bool
find __1732: bool
find __1733: bool
find __1734: bool
find __1735: bool
find __1736: bool
find __1737: bool
find __1738: bool
find __1739: bool
find __1740: bool
find __1741: bool
find __1742: bool
find __1743: bool
find __1744: bool
find __1745: bool
find __1746: bool
find x#sat_log_int_00: bool
find x#sat_log_int_01: bool
find x#sat_log_int_02: bool
find x#sat_log_int_03: bool
find y#sat_log_int_00: bool
find y#sat_log_int_01: bool
find y#sat_log_int_02: bool
find y#sat_log_int_03: bool

such that

true

clauses:

(¬x#sat_log_int_00 \/ ¬__0),
(x#sat_log_int_00 \/ __0),
(¬x#sat_log_int_01 \/ ¬__1),
(x#sat_log_int_01 \/ __1),
(¬x#sat_log_int_02 \/ ¬__2),
(x#sat_log_int_02 \/ __2),
(¬x#sat_log_int_03 \/ ¬__3),
(x#sat_log_int_03 \/ __3),
(¬__0 \/ ¬__4),
(__0 \/ __4),
(¬__0 \/ ¬__1 \/ ¬__5),
(__0 \/ __1 \/ ¬__5),
(__0 \/ ¬__1 \/ __5),
(¬__0 \/ __1 \/ __5),
(¬__6 \/ __0),
(¬__6 \/ __1),
(__6 \/ ¬__0 \/ ¬__1),
(¬__6 \/ ¬__2 \/ ¬__7),
(__6 \/ __2 \/ ¬__7),
(__6 \/ ¬__2 \/ __7),
(¬__6 \/ __2 \/ __7),
(¬__8 \/ __6),
(¬__8 \/ __2),
(__8 \/ ¬__6 \/ ¬__2),
(¬__8 \/ ¬__3 \/ ¬__9),
(__8 \/ __3 \/ ¬__9),
(__8 \/ ¬__3 \/ __9),
(¬__8 \/ __3 \/ __9),
(¬__10 \/ __8),
(¬__10 \/ __3),
(__10 \/ ¬__8 \/ ¬__3),
(¬__10 \/ ¬__11),
(__10 \/ __11),
(¬__12 \/ __3),
(¬__12 \/ __11),
(__12 \/ ¬__3 \/ ¬__11),
(¬__13 \/ x#sat_log_int_03 \/ x#sat_log_int_00),
(¬__13 \/ ¬x#sat_log_int_03 \/ __4),
(¬__13 \/ x#sat_log_int_00 \/ __4),
(__13 \/ x#sat_log_int_03 \/ ¬x#sat_log_int_00),
