Model before rewriting:
(__17 \/ __18),
(¬__19),
(¬__19 \/ __18),
(¬__16 \/ __20),
(¬__19 \/ __20),
(¬__20 \/ __16 \/ __19),
(¬__17 \/ __21),
(¬a#sat_direct_int_3 \/ __21),
(¬__21 \/ __17 \/ a#sat_direct_int_3),
(¬__21 \/ ¬__22),
(__21 \/ __22),
(¬__23 \/ __22),
(__23 \/ ¬__22),
(¬__20 \/ __24),
(¬__23 \/ __24),
(¬__24 \/ __20 \/ __23),
(¬__24 \/ ¬__25),
(__24 \/ __25),
(__26),
(¬__26 \/ ¬__27),
(__26 \/ __27),
(¬__28 \/ b#sat_direct_int_1),
(¬__28 \/ __27),
(__28 \/ ¬b#sat_direct_int_1 \/ ¬__27),
(¬__28 \/ __29),
(¬__29 \/ __28),
(¬__26 \/ __30),
(¬__30 \/ __26),
(¬__30 \/ ¬__31),
(__30 \/ __31),
(¬__32 \/ b#sat_direct_int_2),
(¬__32 \/ __31),
(__32 \/ ¬b#sat_direct_int_2 \/ ¬__31),
(¬__29 \/ __33),
(¬__32 \/ __33),
(¬__33 \/ __29 \/ __32),
(¬__30 \/ __34),
(¬__34 \/ __30),
(¬__34 \/ ¬__35),
(__34 \/ __35),
(¬__36 \/ b#sat_direct_int_3),
(¬__36 \/ __35),
(__36 \/ ¬b#sat_direct_int_3 \/ ¬__35),
(¬__33 \/ __37),
(¬__36 \/ __37),
(¬__37 \/ __33 \/ __36),
(¬__37 \/ ¬__38),
(__37 \/ __38),
(¬b#sat_direct_int_1 \/ __39),
(¬__39 \/ b#sat_direct_int_1),
(¬__39 \/ ¬__40),
(__39 \/ __40),
(¬__41),
(¬__41 \/ __40),
(¬__41 \/ __42),
(¬__42 \/ __41),
(¬__39 \/ __43),
(¬b#sat_direct_int_2 \/ __43),
(¬__43 \/ __39 \/ b#sat_direct_int_2),
(¬__43 \/ ¬__44),
(__43 \/ __44),
(¬__45),
(¬__45 \/ __44),
(¬__42 \/ __46),
(¬__45 \/ __46),
(¬__46 \/ __42 \/ __45),
(¬__43 \/ __47),
(¬b#sat_direct_int_3 \/ __47),
(¬__47 \/ __43 \/ b#sat_direct_int_3),
(¬__47 \/ ¬__48),
(__47 \/ __48),
(¬__49 \/ __48),
(__49 \/ ¬__48),
(¬__46 \/ __50),
(¬__49 \/ __50),
(¬__50 \/ __46 \/ __49),
(¬__50 \/ ¬__51),
(__50 \/ __51),
(__12),
(__25),
(__38),
(__51),
(¬__52#sat_direct_int_1 \/ ¬__52#sat_direct_int_2),
(¬__52#sat_direct_int_1 \/ ¬__52#sat_direct_int_3),
(¬__52#sat_direct_int_2 \/ ¬__52#sat_direct_int_3),
(¬__52#sat_direct_int_1 \/ __53),
(¬__53 \/ __52#sat_direct_int_1),
(¬__53 \/ ¬__54),
(__53 \/ __54),
(¬__55),
(¬__55 \/ __54),
(¬__55 \/ __56),
(¬__56 \/ __55),
(¬__53 \/ __57),
(¬__52#sat_direct_int_2 \/ __57),
(¬__57 \/ __53 \/ __52#sat_direct_int_2),
(¬__57 \/ ¬__58),
(__57 \/ __58),
(¬__59 \/ __58),
(__59 \/ ¬__58),
(¬__56 \/ __60),
(¬__59 \/ __60),
(¬__60 \/ __56 \/ __59),
(¬__57 \/ __61),
(¬__52#sat_direct_int_3 \/ __61),
(¬__61 \/ __57 \/ __52#sat_direct_int_3),
(¬__61 \/ ¬__62),
(__61 \/ __62),
(¬__63),
(¬__63 \/ __62),
(¬__60 \/ __64),
(¬__63 \/ __64),
(¬__64 \/ __60 \/ __63),
(¬__64 \/ ¬__65),
(__64 \/ __65),
(¬a#sat_direct_int_1 \/ __66),
(¬__66 \/ a#sat_direct_int_1),
(¬__66 \/ ¬__67),
(__66 \/ __67),
(¬__68 \/ __52#sat_direct_int_1),
(¬__68 \/ __67),
(__68 \/ ¬__52#sat_direct_int_1 \/ ¬__67),
(¬__68 \/ __69),
(¬__69 \/ __68),
(¬__66 \/ __70),
(¬a#sat_direct_int_2 \/ __70),
(¬__70 \/ __66 \/ a#sat_direct_int_2),
(¬__70 \/ ¬__71),
(__70 \/ __71),
(¬__72 \/ __52#sat_direct_int_2),
(¬__72 \/ __71),
(__72 \/ ¬__52#sat_direct_int_2 \/ ¬__71),
(¬__69 \/ __73),
(¬__72 \/ __73),
(¬__73 \/ __69 \/ __72),
(¬__70 \/ __74),
(¬a#sat_direct_int_3 \/ __74),
(¬__74 \/ __70 \/ a#sat_direct_int_3),
(¬__74 \/ ¬__75),
(__74 \/ __75),
(¬__76 \/ __52#sat_direct_int_3),
(¬__76 \/ __75),
(__76 \/ ¬__52#sat_direct_int_3 \/ ¬__75),
(¬__73 \/ __77),
(¬__76 \/ __77),
(¬__77 \/ __73 \/ __76),
(¬__77 \/ ¬__78),
(__77 \/ __78),
(¬b#sat_direct_int_1 \/ __79),
(¬__79 \/ b#sat_direct_int_1),
(¬__79 \/ ¬__80),
(__79 \/ __80),
(¬__81 \/ __52#sat_direct_int_1),
(¬__81 \/ __80),
(__81 \/ ¬__52#sat_direct_int_1 \/ ¬__80),
(¬__81 \/ __82),
(¬__82 \/ __81),
(¬__79 \/ __83),
(¬b#sat_direct_int_2 \/ __83),
(¬__83 \/ __79 \/ b#sat_direct_int_2),
(¬__83 \/ ¬__84),
(__83 \/ __84),
(¬__85 \/ __52#sat_direct_int_2),
(¬__85 \/ __84),
(__85 \/ ¬__52#sat_direct_int_2 \/ ¬__84),
(¬__82 \/ __86),
(¬__85 \/ __86),
(¬__86 \/ __82 \/ __85),
(¬__83 \/ __87),
(¬b#sat_direct_int_3 \/ __87),
(¬__87 \/ __83 \/ b#sat_direct_int_3),
(¬__87 \/ ¬__88),
(__87 \/ __88),
(¬__89 \/ __52#sat_direct_int_3),
(¬__89 \/ __88),
(__89 \/ ¬__52#sat_direct_int_3 \/ ¬__88),
(¬__86 \/ __90),
(¬__89 \/ __90),
(¬__90 \/ __86 \/ __89),
(¬__90 \/ ¬__91),
(__90 \/ __91),
(¬__52#sat_direct_int_1 \/ ¬a#sat_direct_int_1 \/ __92),
(__52#sat_direct_int_1 \/ a#sat_direct_int_1 \/ __92),
(__52#sat_direct_int_1 \/ ¬a#sat_direct_int_1 \/ ¬__92),
(¬__52#sat_direct_int_1 \/ a#sat_direct_int_1 \/ ¬__92),
(¬__93 \/ __92),
(__93 \/ ¬__92),
(¬__52#sat_direct_int_2 \/ ¬a#sat_direct_int_2 \/ __94),
(__52#sat_direct_int_2 \/ a#sat_direct_int_2 \/ __94),
(__52#sat_direct_int_2 \/ ¬a#sat_direct_int_2 \/ ¬__94),
(¬__52#sat_direct_int_2 \/ a#sat_direct_int_2 \/ ¬__94),
(¬__95 \/ __94),
(¬__95 \/ __93),
(__95 \/ ¬__94 \/ ¬__93),
(¬__52#sat_direct_int_3 \/ ¬a#sat_direct_int_3 \/ __96),
(__52#sat_direct_int_3 \/ a#sat_direct_int_3 \/ __96),
(__52#sat_direct_int_3 \/ ¬a#sat_direct_int_3 \/ ¬__96),
(¬__52#sat_direct_int_3 \/ a#sat_direct_int_3 \/ ¬__96),
(¬__97 \/ __96),
(¬__97 \/ __95),
(__97 \/ ¬__96 \/ ¬__95),
(¬__52#sat_direct_int_1 \/ ¬b#sat_direct_int_1 \/ __98),
(__52#sat_direct_int_1 \/ b#sat_direct_int_1 \/ __98),
(__52#sat_direct_int_1 \/ ¬b#sat_direct_int_1 \/ ¬__98),
(¬__52#sat_direct_int_1 \/ b#sat_direct_int_1 \/ ¬__98),
(¬__99 \/ __98),
(__99 \/ ¬__98),
(¬__52#sat_direct_int_2 \/ ¬b#sat_direct_int_2 \/ __100),
(__52#sat_direct_int_2 \/ b#sat_direct_int_2 \/ __100),
(__52#sat_direct_int_2 \/ ¬b#sat_direct_int_2 \/ ¬__100),
(¬__52#sat_direct_int_2 \/ b#sat_direct_int_2 \/ ¬__100),
(¬__101 \/ __100),
(¬__101 \/ __99),
(__101 \/ ¬__100 \/ ¬__99),
(¬__52#sat_direct_int_3 \/ ¬b#sat_direct_int_3 \/ __102),
(__52#sat_direct_int_3 \/ b#sat_direct_int_3 \/ __102),
(__52#sat_direct_int_3 \/ ¬b#sat_direct_int_3 \/ ¬__102),
(¬__52#sat_direct_int_3 \/ b#sat_direct_int_3 \/ ¬__102),
(¬__103 \/ __102),
(¬__103 \/ __101),
(__103 \/ ¬__102 \/ ¬__101),
(__104),
(¬__104 \/ ¬__105),
(__104 \/ __105),
(¬__106 \/ __52#sat_direct_int_1),
(¬__106 \/ __105),
(__106 \/ ¬__52#sat_direct_int_1 \/ ¬__105),
(¬__106 \/ __107),
(¬__107 \/ __106),
(¬__104 \/ __108),
(¬__108 \/ __104),
(¬__108 \/ ¬__109),
(__108 \/ __109),
(¬__110 \/ __52#sat_direct_int_2),
(¬__110 \/ __109),
(__110 \/ ¬__52#sat_direct_int_2 \/ ¬__109),
(¬__107 \/ __111),
(¬__110 \/ __111),
(¬__111 \/ __107 \/ __110),
(¬__108 \/ __112),
(¬__112 \/ __108),
(¬__112 \/ ¬__113),
(__112 \/ __113),
(¬__114 \/ __52#sat_direct_int_3),
(¬__114 \/ __113),
(__114 \/ ¬__52#sat_direct_int_3 \/ ¬__113),
(¬__111 \/ __115),
(¬__114 \/ __115),
(¬__115 \/ __111 \/ __114),
(¬__115 \/ ¬__116),
(__115 \/ __116),
(¬__52#sat_direct_int_1 \/ __117),
(¬__117 \/ __52#sat_direct_int_1),
(¬__117 \/ ¬__118),
(__117 \/ __118),
(¬__119),
(¬__119 \/ __118),
(¬__119 \/ __120),
(¬__120 \/ __119),
(¬__117 \/ __121),
(¬__52#sat_direct_int_2 \/ __121),
(¬__121 \/ __117 \/ __52#sat_direct_int_2),
(¬__121 \/ ¬__122),
(__121 \/ __122),
(¬__123),
(¬__123 \/ __122),
(¬__120 \/ __124),
(¬__123 \/ __124),
(¬__124 \/ __120 \/ __123),
(¬__121 \/ __125),
(¬__52#sat_direct_int_3 \/ __125),
(¬__125 \/ __121 \/ __52#sat_direct_int_3),
(¬__125 \/ ¬__126),
(__125 \/ __126),
(¬__127 \/ __126),
(__127 \/ ¬__126),
(¬__124 \/ __128),
(¬__127 \/ __128),
(¬__128 \/ __124 \/ __127),
(¬__128 \/ ¬__129),
(__128 \/ __129),
(¬__97 \/ __130),
(¬__103 \/ __130),
(¬__130 \/ __97 \/ __103),
(__65),
(__78),
(__91),
(__130),
(__116),
(__129)

