Model before rewriting:
(¬b#sat_log_int_02 \/ ¬c#sat_log_int_02 \/ ¬__22),
(b#sat_log_int_02 \/ c#sat_log_int_02 \/ ¬__22),
(b#sat_log_int_02 \/ ¬c#sat_log_int_02 \/ __22),
(¬b#sat_log_int_02 \/ c#sat_log_int_02 \/ __22),
(¬__23 \/ b#sat_log_int_02 \/ b#sat_log_int_00),
(¬__23 \/ ¬b#sat_log_int_02 \/ __9),
(¬__23 \/ b#sat_log_int_00 \/ __9),
(__23 \/ b#sat_log_int_02 \/ ¬b#sat_log_int_00),
(__23 \/ ¬b#sat_log_int_02 \/ ¬__9),
(__23 \/ ¬b#sat_log_int_00 \/ ¬__9),
(¬__24 \/ b#sat_log_int_02 \/ b#sat_log_int_01),
(¬__24 \/ ¬b#sat_log_int_02 \/ __10),
(¬__24 \/ b#sat_log_int_01 \/ __10),
(__24 \/ b#sat_log_int_02 \/ ¬b#sat_log_int_01),
(__24 \/ ¬b#sat_log_int_02 \/ ¬__10),
(__24 \/ ¬b#sat_log_int_01 \/ ¬__10),
(¬__25 \/ b#sat_log_int_02 \/ b#sat_log_int_02),
(¬__25 \/ ¬b#sat_log_int_02 \/ __12),
(¬__25 \/ b#sat_log_int_02 \/ __12),
(__25 \/ b#sat_log_int_02 \/ ¬b#sat_log_int_02),
(__25 \/ ¬b#sat_log_int_02 \/ ¬__12),
(__25 \/ ¬b#sat_log_int_02 \/ ¬__12),
(¬__26 \/ c#sat_log_int_02 \/ c#sat_log_int_00),
(¬__26 \/ ¬c#sat_log_int_02 \/ __17),
(¬__26 \/ c#sat_log_int_00 \/ __17),
(__26 \/ c#sat_log_int_02 \/ ¬c#sat_log_int_00),
(__26 \/ ¬c#sat_log_int_02 \/ ¬__17),
(__26 \/ ¬c#sat_log_int_00 \/ ¬__17),
(¬__27 \/ c#sat_log_int_02 \/ c#sat_log_int_01),
(¬__27 \/ ¬c#sat_log_int_02 \/ __18),
(¬__27 \/ c#sat_log_int_01 \/ __18),
(__27 \/ c#sat_log_int_02 \/ ¬c#sat_log_int_01),
(__27 \/ ¬c#sat_log_int_02 \/ ¬__18),
(__27 \/ ¬c#sat_log_int_01 \/ ¬__18),
(¬__28 \/ c#sat_log_int_02 \/ c#sat_log_int_02),
(¬__28 \/ ¬c#sat_log_int_02 \/ __20),
(¬__28 \/ c#sat_log_int_02 \/ __20),
(__28 \/ c#sat_log_int_02 \/ ¬c#sat_log_int_02),
(__28 \/ ¬c#sat_log_int_02 \/ ¬__20),
(__28 \/ ¬c#sat_log_int_02 \/ ¬__20),
(__29),
(__30),
(__31),
(¬__26 \/ ¬__32),
(__26 \/ __32),
(¬__27 \/ ¬__33),
(__27 \/ __33),
(¬__28 \/ ¬__34),
(__28 \/ __34),
(¬__29 \/ ¬__35),
(__29 \/ __35),
(¬__29 \/ ¬__30 \/ ¬__36),
(__29 \/ __30 \/ ¬__36),
(__29 \/ ¬__30 \/ __36),
(¬__29 \/ __30 \/ __36),
(¬__37 \/ __29),
(¬__37 \/ __30),
(__37 \/ ¬__29 \/ ¬__30),
(¬__37 \/ ¬__31 \/ ¬__38),
(__37 \/ __31 \/ ¬__38),
(__37 \/ ¬__31 \/ __38),
(¬__37 \/ __31 \/ __38),
(¬__39 \/ __37),
(¬__39 \/ __31),
(__39 \/ ¬__37 \/ ¬__31),
(¬__39 \/ ¬__32 \/ ¬__40),
(__39 \/ __32 \/ ¬__40),
(__39 \/ ¬__32 \/ __40),
(¬__39 \/ __32 \/ __40),
(¬__41 \/ __39),
(¬__41 \/ __32),
(__41 \/ ¬__39 \/ ¬__32),
(¬__41 \/ ¬__33 \/ ¬__42),
(__41 \/ __33 \/ ¬__42),
(__41 \/ ¬__33 \/ __42),
(¬__41 \/ __33 \/ __42),
(¬__43 \/ __41),
(¬__43 \/ __33),
(__43 \/ ¬__41 \/ ¬__33),
(¬__43 \/ ¬__34 \/ ¬__44),
(__43 \/ __34 \/ ¬__44),
(__43 \/ ¬__34 \/ __44),
(¬__43 \/ __34 \/ __44),
(¬__45 \/ __43),
(¬__45 \/ __34),
(__45 \/ ¬__43 \/ ¬__34),
(__35 \/ ¬__46),
(¬__35 \/ __46),
(¬__47),
(¬__47 \/ __35),
(¬__23 \/ ¬__36 \/ ¬__48),
(__23 \/ __36 \/ ¬__48),
(__23 \/ ¬__36 \/ __48),
(¬__23 \/ __36 \/ __48),
(¬__48 \/ ¬__47 \/ ¬__49),
(__48 \/ __47 \/ ¬__49),
(__48 \/ ¬__47 \/ __49),
(¬__48 \/ __47 \/ __49),
(¬__50 \/ __23),
(¬__50 \/ __36),
(__50 \/ ¬__23 \/ ¬__36),
(¬__51 \/ __47),
(¬__51 \/ __48),
(__51 \/ ¬__47 \/ ¬__48),
(¬__50 \/ __52),
(¬__51 \/ __52),
(¬__52 \/ __50 \/ __51),
(¬__24 \/ ¬__38 \/ ¬__53),
(__24 \/ __38 \/ ¬__53),
(__24 \/ ¬__38 \/ __53),
(¬__24 \/ __38 \/ __53),
(¬__53 \/ ¬__52 \/ ¬__54),
(__53 \/ __52 \/ ¬__54),
(__53 \/ ¬__52 \/ __54),
(¬__53 \/ __52 \/ __54),
(¬__55 \/ __24),
(¬__55 \/ __38),
(__55 \/ ¬__24 \/ ¬__38),
(¬__56 \/ __52),
(¬__56 \/ __53),
(__56 \/ ¬__52 \/ ¬__53),
(¬__55 \/ __57),
(¬__56 \/ __57),
(¬__57 \/ __55 \/ __56),
(¬__25 \/ ¬__40 \/ ¬__58),
(__25 \/ __40 \/ ¬__58),
(__25 \/ ¬__40 \/ __58),
(¬__25 \/ __40 \/ __58),
(¬__58 \/ ¬__57 \/ ¬__59),
(__58 \/ __57 \/ ¬__59),
(__58 \/ ¬__57 \/ __59),
(¬__58 \/ __57 \/ __59),
(¬__60 \/ __25),
(¬__60 \/ __40),
(__60 \/ ¬__25 \/ ¬__40),
(¬__61 \/ __57),
(¬__61 \/ __58),
(__61 \/ ¬__57 \/ ¬__58),
(¬__60 \/ __62),
(¬__61 \/ __62),
(¬__62 \/ __60 \/ __61),
(¬__25 \/ ¬__42 \/ ¬__63),
(__25 \/ __42 \/ ¬__63),
(__25 \/ ¬__42 \/ __63),
(¬__25 \/ __42 \/ __63),
(¬__63 \/ ¬__62 \/ ¬__64),
(__63 \/ __62 \/ ¬__64),
(__63 \/ ¬__62 \/ __64),
(¬__63 \/ __62 \/ __64),
(¬__65 \/ __25),
(¬__65 \/ __42),
(__65 \/ ¬__25 \/ ¬__42),
(¬__66 \/ __62),
(¬__66 \/ __63),
(__66 \/ ¬__62 \/ ¬__63),
(¬__65 \/ __67),
(¬__66 \/ __67),
(¬__67 \/ __65 \/ __66),
(¬__25 \/ ¬__44 \/ ¬__68),
(__25 \/ __44 \/ ¬__68),
(__25 \/ ¬__44 \/ __68),
(¬__25 \/ __44 \/ __68),
(¬__68 \/ ¬__67 \/ ¬__69),
(__68 \/ __67 \/ ¬__69),
(__68 \/ ¬__67 \/ __69),
(¬__68 \/ __67 \/ __69),
(¬__70 \/ __25),
(¬__70 \/ __44),
(__70 \/ ¬__25 \/ ¬__44),
(¬__71 \/ __67),
(¬__71 \/ __68),
(__71 \/ ¬__67 \/ ¬__68),
(¬__70 \/ __72),
(¬__71 \/ __72),
(¬__72 \/ __70 \/ __71),
(¬__69 \/ ¬__73),
(__69 \/ __73),
(¬__74 \/ __73),
(¬__74 \/ ¬__73 \/ __46),
(¬__74 \/ __46),
(__74 \/ ¬__73 \/ ¬__46),
(¬__75 \/ __73 \/ __23),
(¬__75 \/ ¬__73 \/ __49),
(¬__75 \/ __23 \/ __49),
(__75 \/ __73 \/ ¬__23),
(__75 \/ ¬__73 \/ ¬__49),
(__75 \/ ¬__23 \/ ¬__49),
(¬__76 \/ __73 \/ __24),
(¬__76 \/ ¬__73 \/ __54),
(¬__76 \/ __24 \/ __54),
(__76 \/ __73 \/ ¬__24),
(__76 \/ ¬__73 \/ ¬__54),
(__76 \/ ¬__24 \/ ¬__54),
(¬__77 \/ __73 \/ __25),
(¬__77 \/ ¬__73 \/ __59),
(¬__77 \/ __25 \/ __59),
(__77 \/ __73 \/ ¬__25),
(__77 \/ ¬__73 \/ ¬__59),
(__77 \/ ¬__25 \/ ¬__59),
(¬__78 \/ __73 \/ __25),
(¬__78 \/ ¬__73 \/ __64),
(¬__78 \/ __25 \/ __64),
(__78 \/ __73 \/ ¬__25),
(__78 \/ ¬__73 \/ ¬__64),
(__78 \/ ¬__25 \/ ¬__64),
(¬__79 \/ __73 \/ __25),
(¬__79 \/ ¬__73 \/ __69),
(¬__79 \/ __25 \/ __69),
(__79 \/ __73 \/ ¬__25),
(__79 \/ ¬__73 \/ ¬__69),
(__79 \/ ¬__25 \/ ¬__69),
(__35 \/ ¬__80),
(¬__35 \/ __80),
(¬__81),
(¬__81 \/ __35),
(¬__74 \/ ¬__36 \/ ¬__82),
(__74 \/ __36 \/ ¬__82),
(__74 \/ ¬__36 \/ __82),
(¬__74 \/ __36 \/ __82),
(¬__82 \/ ¬__81 \/ ¬__83),
(__82 \/ __81 \/ ¬__83),
(__82 \/ ¬__81 \/ __83),
(¬__82 \/ __81 \/ __83),
(¬__84 \/ __74),
(¬__84 \/ __36),
(__84 \/ ¬__74 \/ ¬__36),
(¬__85 \/ __81),
(¬__85 \/ __82),
(__85 \/ ¬__81 \/ ¬__82),
(¬__84 \/ __86),
(¬__85 \/ __86),
(¬__86 \/ __84 \/ __85),
(¬__75 \/ ¬__38 \/ ¬__87),
(__75 \/ __38 \/ ¬__87),
(__75 \/ ¬__38 \/ __87),
(¬__75 \/ __38 \/ __87),
(¬__87 \/ ¬__86 \/ ¬__88),
(__87 \/ __86 \/ ¬__88),
(__87 \/ ¬__86 \/ __88),
(¬__87 \/ __86 \/ __88),
(¬__89 \/ __75),
(¬__89 \/ __38),
(__89 \/ ¬__75 \/ ¬__38),
(¬__90 \/ __86),
(¬__90 \/ __87),
(__90 \/ ¬__86 \/ ¬__87),
(¬__89 \/ __91),
(¬__90 \/ __91),
(¬__91 \/ __89 \/ __90),
(¬__76 \/ ¬__40 \/ ¬__92),
(__76 \/ __40 \/ ¬__92),
(__76 \/ ¬__40 \/ __92),
(¬__76 \/ __40 \/ __92),
(¬__92 \/ ¬__91 \/ ¬__93),
(__92 \/ __91 \/ ¬__93),
(__92 \/ ¬__91 \/ __93),
(¬__92 \/ __91 \/ __93),
(¬__94 \/ __76),
(¬__94 \/ __40),
(__94 \/ ¬__76 \/ ¬__40),
(¬__95 \/ __91),
(¬__95 \/ __92),
(__95 \/ ¬__91 \/ ¬__92),
(¬__94 \/ __96),
(¬__95 \/ __96),
(¬__96 \/ __94 \/ __95),
(¬__77 \/ ¬__42 \/ ¬__97),
(__77 \/ __42 \/ ¬__97),
(__77 \/ ¬__42 \/ __97),
(¬__77 \/ __42 \/ __97),
(¬__97 \/ ¬__96 \/ ¬__98),
(__97 \/ __96 \/ ¬__98),
(__97 \/ ¬__96 \/ __98),
(¬__97 \/ __96 \/ __98),
(¬__99 \/ __77),
(¬__99 \/ __42),
(__99 \/ ¬__77 \/ ¬__42),
(¬__100 \/ __96),
(¬__100 \/ __97),
(__100 \/ ¬__96 \/ ¬__97),
(¬__99 \/ __101),
(¬__100 \/ __101),
(¬__101 \/ __99 \/ __100),
(¬__78 \/ ¬__44 \/ ¬__102),
(__78 \/ __44 \/ ¬__102),
(__78 \/ ¬__44 \/ __102),
(¬__78 \/ __44 \/ __102),
(¬__102 \/ ¬__101 \/ ¬__103),
(__102 \/ __101 \/ ¬__103),
(__102 \/ ¬__101 \/ __103),
(¬__102 \/ __101 \/ __103),
(¬__104 \/ __78),
(¬__104 \/ __44),
(__104 \/ ¬__78 \/ ¬__44),
(¬__105 \/ __101),
(¬__105 \/ __102),
(__105 \/ ¬__101 \/ ¬__102),
(¬__104 \/ __106),
(¬__105 \/ __106),
(¬__106 \/ __104 \/ __105),
(¬__103 \/ ¬__107),
(__103 \/ __107),
(¬__108 \/ __107),
(¬__108 \/ ¬__107 \/ __80),
(¬__108 \/ __80),
(__108 \/ ¬__107 \/ ¬__80),
(¬__109 \/ __107 \/ __74),
(¬__109 \/ ¬__107 \/ __83),
(¬__109 \/ __74 \/ __83),
(__109 \/ __107 \/ ¬__74),
(__109 \/ ¬__107 \/ ¬__83),
(__109 \/ ¬__74 \/ ¬__83),
(¬__110 \/ __107 \/ __75),
(¬__110 \/ ¬__107 \/ __88),
(¬__110 \/ __75 \/ __88),
(__110 \/ __107 \/ ¬__75),
(__110 \/ ¬__107 \/ ¬__88),
(__110 \/ ¬__75 \/ ¬__88),
(¬__111 \/ __107 \/ __76),
(¬__111 \/ ¬__107 \/ __93),
(¬__111 \/ __76 \/ __93),
(__111 \/ __107 \/ ¬__76),
(__111 \/ ¬__107 \/ ¬__93),
(__111 \/ ¬__76 \/ ¬__93),
(¬__112 \/ __107 \/ __77),
(¬__112 \/ ¬__107 \/ __98),
(¬__112 \/ __77 \/ __98),
(__112 \/ __107 \/ ¬__77),
(__112 \/ ¬__107 \/ ¬__98),
(__112 \/ ¬__77 \/ ¬__98),
(¬__113 \/ __107 \/ __78),
(¬__113 \/ ¬__107 \/ __103),
(¬__113 \/ __78 \/ __103),
(__113 \/ __107 \/ ¬__78),
(__113 \/ ¬__107 \/ ¬__103),
(__113 \/ ¬__78 \/ ¬__103),
(__35 \/ ¬__114),
(¬__35 \/ __114),
(¬__115),
(¬__115 \/ __35),
(¬__108 \/ ¬__36 \/ ¬__116),
(__108 \/ __36 \/ ¬__116),
(__108 \/ ¬__36 \/ __116),
(¬__108 \/ __36 \/ __116),
(¬__116 \/ ¬__115 \/ ¬__117),
(__116 \/ __115 \/ ¬__117),
(__116 \/ ¬__115 \/ __117),
(¬__116 \/ __115 \/ __117),
(¬__118 \/ __108),
(¬__118 \/ __36),
(__118 \/ ¬__108 \/ ¬__36),
(¬__119 \/ __115),
(¬__119 \/ __116),
(__119 \/ ¬__115 \/ ¬__116),
(¬__118 \/ __120),
(¬__119 \/ __120),
(¬__120 \/ __118 \/ __119),
(¬__109 \/ ¬__38 \/ ¬__121),
(__109 \/ __38 \/ ¬__121),
(__109 \/ ¬__38 \/ __121),
(¬__109 \/ __38 \/ __121),
(¬__121 \/ ¬__120 \/ ¬__122),
(__121 \/ __120 \/ ¬__122),
(__121 \/ ¬__120 \/ __122),
(¬__121 \/ __120 \/ __122),
(¬__123 \/ __109),
(¬__123 \/ __38),
(__123 \/ ¬__109 \/ ¬__38),
(¬__124 \/ __120),
(¬__124 \/ __121),
(__124 \/ ¬__120 \/ ¬__121),
(¬__123 \/ __125),
(¬__124 \/ __125),
(¬__125 \/ __123 \/ __124),
(¬__110 \/ ¬__40 \/ ¬__126),
(__110 \/ __40 \/ ¬__126),
(__110 \/ ¬__40 \/ __126),
(¬__110 \/ __40 \/ __126),
(¬__126 \/ ¬__125 \/ ¬__127),
(__126 \/ __125 \/ ¬__127),
(__126 \/ ¬__125 \/ __127),
(¬__126 \/ __125 \/ __127),
(¬__128 \/ __110),
(¬__128 \/ __40),
(__128 \/ ¬__110 \/ ¬__40),
(¬__129 \/ __125),
(¬__129 \/ __126),
(__129 \/ ¬__125 \/ ¬__126),
(¬__128 \/ __130),
(¬__129 \/ __130),
(¬__130 \/ __128 \/ __129),
(¬__111 \/ ¬__42 \/ ¬__131),
(__111 \/ __42 \/ ¬__131),
(__111 \/ ¬__42 \/ __131),
(¬__111 \/ __42 \/ __131),
(¬__131 \/ ¬__130 \/ ¬__132),
(__131 \/ __130 \/ ¬__132),
(__131 \/ ¬__130 \/ __132),
(¬__131 \/ __130 \/ __132),
(¬__133 \/ __111),
(¬__133 \/ __42),
(__133 \/ ¬__111 \/ ¬__42),
(¬__134 \/ __130),
(¬__134 \/ __131),
(__134 \/ ¬__130 \/ ¬__131),
(¬__133 \/ __135),
(¬__134 \/ __135),
(¬__135 \/ __133 \/ __134),
(¬__112 \/ ¬__44 \/ ¬__136),
(__112 \/ __44 \/ ¬__136),
(__112 \/ ¬__44 \/ __136),
(¬__112 \/ __44 \/ __136),
(¬__136 \/ ¬__135 \/ ¬__137),
(__136 \/ __135 \/ ¬__137),
(__136 \/ ¬__135 \/ __137),
(¬__136 \/ __135 \/ __137),
(¬__138 \/ __112),
(¬__138 \/ __44),
(__138 \/ ¬__112 \/ ¬__44),
(¬__139 \/ __135),
(¬__139 \/ __136),
(__139 \/ ¬__135 \/ ¬__136),
(¬__138 \/ __140),
(¬__139 \/ __140),
(¬__140 \/ __138 \/ __139),
(¬__137 \/ ¬__141),
(__137 \/ __141),
(¬__142 \/ __141),
(¬__142 \/ ¬__141 \/ __114),
(¬__142 \/ __114),
(__142 \/ ¬__141 \/ ¬__114),
(¬__143 \/ __141 \/ __108),
(¬__143 \/ ¬__141 \/ __117),
(¬__143 \/ __108 \/ __117),
(__143 \/ __141 \/ ¬__108),
(__143 \/ ¬__141 \/ ¬__117),
(__143 \/ ¬__108 \/ ¬__117),
(¬__144 \/ __141 \/ __109),
(¬__144 \/ ¬__141 \/ __122),
(¬__144 \/ __109 \/ __122),
(__144 \/ __141 \/ ¬__109),
(__144 \/ ¬__141 \/ ¬__122),
(__144 \/ ¬__109 \/ ¬__122),
(¬__145 \/ __141 \/ __110),
(¬__145 \/ ¬__141 \/ __127),
(¬__145 \/ __110 \/ __127),
(__145 \/ __141 \/ ¬__110),
(__145 \/ ¬__141 \/ ¬__127),
(__145 \/ ¬__110 \/ ¬__127),
(¬__146 \/ __141 \/ __111),
(¬__146 \/ ¬__141 \/ __132),
(¬__146 \/ __111 \/ __132),
(__146 \/ __141 \/ ¬__111),
(__146 \/ ¬__141 \/ ¬__132),
(__146 \/ ¬__111 \/ ¬__132),
(¬__147 \/ __141 \/ __112),
(¬__147 \/ ¬__141 \/ __137),
(¬__147 \/ __112 \/ __137),
(__147 \/ __141 \/ ¬__112),
(__147 \/ ¬__141 \/ ¬__137),
(__147 \/ ¬__112 \/ ¬__137),
(¬__145 \/ ¬__148),
(__145 \/ __148),
(¬__146 \/ ¬__149),
(__146 \/ __149),
(¬__147 \/ ¬__150),
(__147 \/ __150),
(¬__148 \/ ¬__151),
(__148 \/ __151),
(¬__148 \/ ¬__149 \/ ¬__152),
(__148 \/ __149 \/ ¬__152),
(__148 \/ ¬__149 \/ __152),
(¬__148 \/ __149 \/ __152),
(¬__153 \/ __148),
(¬__153 \/ __149),
(__153 \/ ¬__148 \/ ¬__149),
(¬__153 \/ ¬__150 \/ ¬__154),
(__153 \/ __150 \/ ¬__154),
(__153 \/ ¬__150 \/ __154),
(¬__153 \/ __150 \/ __154),
(¬__155 \/ __153),
(¬__155 \/ __150),
(__155 \/ ¬__153 \/ ¬__150),
(¬__26 \/ ¬__151 \/ ¬__156),
(__26 \/ __151 \/ ¬__156),
(__26 \/ ¬__151 \/ __156),
(¬__26 \/ __151 \/ __156),
(¬__157 \/ __26),
(¬__157 \/ __151),
(__157 \/ ¬__26 \/ ¬__151),
(¬__27 \/ ¬__152 \/ ¬__158),
(__27 \/ __152 \/ ¬__158),
(__27 \/ ¬__152 \/ __158),
(¬__27 \/ __152 \/ __158),
(¬__158 \/ ¬__157 \/ ¬__159),
(__158 \/ __157 \/ ¬__159),
(__158 \/ ¬__157 \/ __159),
(¬__158 \/ __157 \/ __159),
(¬__160 \/ __27),
(¬__160 \/ __152),
(__160 \/ ¬__27 \/ ¬__152),
(¬__161 \/ __157),
(¬__161 \/ __158),
(__161 \/ ¬__157 \/ ¬__158),
(¬__160 \/ __162),
(¬__161 \/ __162),
(¬__162 \/ __160 \/ __161),
(¬__28 \/ ¬__154 \/ ¬__163),
(__28 \/ __154 \/ ¬__163),
(__28 \/ ¬__154 \/ __163),
(¬__28 \/ __154 \/ __163),
(¬__163 \/ ¬__162 \/ ¬__164),
(__163 \/ __162 \/ ¬__164),
(__163 \/ ¬__162 \/ __164),
(¬__163 \/ __162 \/ __164),
(¬__165 \/ __28),
(¬__165 \/ __154),
(__165 \/ ¬__28 \/ ¬__154),
(¬__166 \/ __162),
(¬__166 \/ __163),
(__166 \/ ¬__162 \/ ¬__163),
(¬__165 \/ __167),
(¬__166 \/ __167),
(¬__167 \/ __165 \/ __166),
(¬__145 \/ __168),
(¬__146 \/ __168),
(¬__147 \/ __168),
(¬__168 \/ __145 \/ __146 \/ __147),
(¬__169 \/ __22),
(¬__169 \/ __168),
(__169 \/ ¬__22 \/ ¬__168),
(¬__170 \/ __169 \/ __145),
(¬__170 \/ ¬__169 \/ __156),
(¬__170 \/ __145 \/ __156),
(__170 \/ __169 \/ ¬__145),
(__170 \/ ¬__169 \/ ¬__156),
(__170 \/ ¬__145 \/ ¬__156),
(¬__171 \/ __169 \/ __146),
(¬__171 \/ ¬__169 \/ __159),
(¬__171 \/ __146 \/ __159),
(__171 \/ __169 \/ ¬__146),
(__171 \/ ¬__169 \/ ¬__159),
(__171 \/ ¬__146 \/ ¬__159),
(¬__172 \/ __169 \/ __147),
(¬__172 \/ ¬__169 \/ __164),
(¬__172 \/ __147 \/ __164),
(__172 \/ __169 \/ ¬__147),
(__172 \/ ¬__169 \/ ¬__164),
(__172 \/ ¬__147 \/ ¬__164),
(¬__170 \/ ¬__173),
(__170 \/ __173),
(¬__171 \/ ¬__174),
(__171 \/ __174),
(¬__172 \/ ¬__175),
(__172 \/ __175),
(¬__173 \/ ¬__176),
(__173 \/ __176),
(¬__173 \/ ¬__174 \/ ¬__177),
(__173 \/ __174 \/ ¬__177),
