Model before rewriting:
(¬__46 \/ ¬__47),
(__46 \/ __47),
(¬__48 \/ y#sat_direct_int_1),
(¬__48 \/ __47),
(__48 \/ ¬y#sat_direct_int_1 \/ ¬__47),
(¬__45 \/ __49),
(¬__48 \/ __49),
(¬__49 \/ __45 \/ __48),
(¬__46 \/ __50),
(¬__50 \/ __46),
(¬__50 \/ ¬__51),
(__50 \/ __51),
(¬__52 \/ y#sat_direct_int_2),
(¬__52 \/ __51),
(__52 \/ ¬y#sat_direct_int_2 \/ ¬__51),
(¬__49 \/ __53),
(¬__52 \/ __53),
(¬__53 \/ __49 \/ __52),
(¬__50 \/ __54),
(¬__54 \/ __50),
(¬__54 \/ ¬__55),
(__54 \/ __55),
(¬__56 \/ y#sat_direct_int_3),
(¬__56 \/ __55),
(__56 \/ ¬y#sat_direct_int_3 \/ ¬__55),
(¬__53 \/ __57),
(¬__56 \/ __57),
(¬__57 \/ __53 \/ __56),
(¬__57 \/ ¬__58),
(__57 \/ __58),
(¬y#sat_direct_int_0 \/ __59),
(¬__59 \/ y#sat_direct_int_0),
(¬__59 \/ ¬__60),
(__59 \/ __60),
(¬__61),
(¬__61 \/ __60),
(¬__61 \/ __62),
(¬__62 \/ __61),
(¬__59 \/ __63),
(¬y#sat_direct_int_1 \/ __63),
(¬__63 \/ __59 \/ y#sat_direct_int_1),
(¬__63 \/ ¬__64),
(__63 \/ __64),
(¬__65),
(¬__65 \/ __64),
(¬__62 \/ __66),
(¬__65 \/ __66),
(¬__66 \/ __62 \/ __65),
(¬__63 \/ __67),
(¬y#sat_direct_int_2 \/ __67),
(¬__67 \/ __63 \/ y#sat_direct_int_2),
(¬__67 \/ ¬__68),
(__67 \/ __68),
(¬__69),
(¬__69 \/ __68),
(¬__66 \/ __70),
(¬__69 \/ __70),
(¬__70 \/ __66 \/ __69),
(¬__67 \/ __71),
(¬y#sat_direct_int_3 \/ __71),
(¬__71 \/ __67 \/ y#sat_direct_int_3),
(¬__71 \/ ¬__72),
(__71 \/ __72),
(¬__73 \/ __72),
(__73 \/ ¬__72),
(¬__70 \/ __74),
(¬__73 \/ __74),
(¬__74 \/ __70 \/ __73),
(¬__74 \/ ¬__75),
(__74 \/ __75),
(__24),
(__41),
(__58),
(__75),
(¬__77 \/ __7),
(¬__7 \/ __77),
(¬__76 \/ ¬__7),
(__7 \/ __76),
(¬x#sat_direct_int_0 \/ ¬__76 \/ __78),
(x#sat_direct_int_0 \/ __76 \/ __78),
(x#sat_direct_int_0 \/ ¬__76 \/ ¬__78),
(¬x#sat_direct_int_0 \/ __76 \/ ¬__78),
(¬__79 \/ __78),
(__79 \/ ¬__78),
(¬x#sat_direct_int_1 \/ ¬__77 \/ __80),
(x#sat_direct_int_1 \/ __77 \/ __80),
(x#sat_direct_int_1 \/ ¬__77 \/ ¬__80),
(¬x#sat_direct_int_1 \/ __77 \/ ¬__80),
(¬__81 \/ __80),
(¬__81 \/ __79),
(__81 \/ ¬__80 \/ ¬__79),
(x#sat_direct_int_2 \/ __82),
(¬x#sat_direct_int_2 \/ ¬__82),
(¬__83 \/ __82),
(¬__83 \/ __81),
(__83 \/ ¬__82 \/ ¬__81),
(x#sat_direct_int_3 \/ __84),
(¬x#sat_direct_int_3 \/ ¬__84),
(¬__85 \/ __84),
(¬__85 \/ __83),
(__85 \/ ¬__84 \/ ¬__83),
(__85)

