Model before rewriting:
(__6 \/ ¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_3),
(¬__6 \/ __7),
(¬__7 \/ __6),
(¬__8 \/ a#sat_direct_int_2),
(¬__8 \/ b#sat_direct_int_2),
(__8 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_2),
(¬__7 \/ __9),
(¬__8 \/ __9),
(¬__9 \/ __7 \/ __8),
(¬__10 \/ a#sat_direct_int_3),
(¬__10 \/ b#sat_direct_int_1),
(__10 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_1),
(¬__9 \/ __11),
(¬__10 \/ __11),
(¬__11 \/ __9 \/ __10),
(¬__12 \/ a#sat_direct_int_2),
(¬__12 \/ b#sat_direct_int_3),
(__12 \/ ¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_3),
(¬__12 \/ __13),
(¬__13 \/ __12),
(¬__14 \/ a#sat_direct_int_3),
(¬__14 \/ b#sat_direct_int_2),
(__14 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_2),
(¬__13 \/ __15),
(¬__14 \/ __15),
(¬__15 \/ __13 \/ __14),
(¬__16 \/ a#sat_direct_int_3),
(¬__16 \/ b#sat_direct_int_3),
(__16 \/ ¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_3),
(¬__16 \/ __17),
(¬__17 \/ __16),
(¬__18 \/ __1),
(¬__18 \/ c#sat_direct_int_1),
(__18 \/ ¬__1 \/ ¬c#sat_direct_int_1),
(¬__18 \/ __19),
(¬__19 \/ __18),
(¬__20 \/ __1),
(¬__20 \/ c#sat_direct_int_2),
(__20 \/ ¬__1 \/ ¬c#sat_direct_int_2),
(¬__20 \/ __21),
(¬__21 \/ __20),
(¬__22 \/ __5),
(¬__22 \/ c#sat_direct_int_1),
(__22 \/ ¬__5 \/ ¬c#sat_direct_int_1),
(¬__21 \/ __23),
(¬__22 \/ __23),
(¬__23 \/ __21 \/ __22),
(¬__24 \/ __1),
(¬__24 \/ c#sat_direct_int_3),
(__24 \/ ¬__1 \/ ¬c#sat_direct_int_3),
(¬__24 \/ __25),
(¬__25 \/ __24),
(¬__26 \/ __5),
(¬__26 \/ c#sat_direct_int_2),
(__26 \/ ¬__5 \/ ¬c#sat_direct_int_2),
(¬__25 \/ __27),
(¬__26 \/ __27),
(¬__27 \/ __25 \/ __26),
(¬__28 \/ __11),
(¬__28 \/ c#sat_direct_int_1),
(__28 \/ ¬__11 \/ ¬c#sat_direct_int_1),
(¬__27 \/ __29),
(¬__28 \/ __29),
(¬__29 \/ __27 \/ __28),
(¬__30 \/ __5),
(¬__30 \/ c#sat_direct_int_3),
(__30 \/ ¬__5 \/ ¬c#sat_direct_int_3),
(¬__30 \/ __31),
(¬__31 \/ __30),
(¬__32 \/ __11),
(¬__32 \/ c#sat_direct_int_2),
(__32 \/ ¬__11 \/ ¬c#sat_direct_int_2),
(¬__31 \/ __33),
(¬__32 \/ __33),
(¬__33 \/ __31 \/ __32),
(¬__34 \/ __15),
(¬__34 \/ c#sat_direct_int_1),
(__34 \/ ¬__15 \/ ¬c#sat_direct_int_1),
(¬__33 \/ __35),
(¬__34 \/ __35),
(¬__35 \/ __33 \/ __34),
(¬__36 \/ __11),
(¬__36 \/ c#sat_direct_int_3),
(__36 \/ ¬__11 \/ ¬c#sat_direct_int_3),
(¬__36 \/ __37),
(¬__37 \/ __36),
(¬__38 \/ __15),
(¬__38 \/ c#sat_direct_int_2),
(__38 \/ ¬__15 \/ ¬c#sat_direct_int_2),
(¬__37 \/ __39),
(¬__38 \/ __39),
(¬__39 \/ __37 \/ __38),
(¬__40 \/ __17),
(¬__40 \/ c#sat_direct_int_1),
(__40 \/ ¬__17 \/ ¬c#sat_direct_int_1),
(¬__39 \/ __41),
(¬__40 \/ __41),
(¬__41 \/ __39 \/ __40),
(¬__42 \/ __15),
(¬__42 \/ c#sat_direct_int_3),
(__42 \/ ¬__15 \/ ¬c#sat_direct_int_3),
(¬__42 \/ __43),
(¬__43 \/ __42),
(¬__44 \/ __17),
(¬__44 \/ c#sat_direct_int_2),
(__44 \/ ¬__17 \/ ¬c#sat_direct_int_2),
(¬__43 \/ __45),
(¬__44 \/ __45),
(¬__45 \/ __43 \/ __44),
(¬__46 \/ __17),
(¬__46 \/ c#sat_direct_int_3),
(__46 \/ ¬__17 \/ ¬c#sat_direct_int_3),
(¬__46 \/ __47),
(¬__47 \/ __46),
(¬b#sat_direct_int_1 \/ __48),
(¬__48 \/ b#sat_direct_int_1),
(¬__48 \/ ¬__49),
(__48 \/ __49),
(¬__50 \/ a#sat_direct_int_1),
(¬__50 \/ __49),
(__50 \/ ¬a#sat_direct_int_1 \/ ¬__49),
(¬__50 \/ __51),
(¬__51 \/ __50),
(¬__48 \/ __52),
(¬b#sat_direct_int_2 \/ __52),
(¬__52 \/ __48 \/ b#sat_direct_int_2),
(¬__52 \/ ¬__53),
(__52 \/ __53),
(¬__54 \/ a#sat_direct_int_2),
(¬__54 \/ __53),
(__54 \/ ¬a#sat_direct_int_2 \/ ¬__53),
(¬__51 \/ __55),
(¬__54 \/ __55),
(¬__55 \/ __51 \/ __54),
(¬__52 \/ __56),
(¬b#sat_direct_int_3 \/ __56),
(¬__56 \/ __52 \/ b#sat_direct_int_3),
(¬__56 \/ ¬__57),
(__56 \/ __57),
(¬__58 \/ a#sat_direct_int_3),
(¬__58 \/ __57),
(__58 \/ ¬a#sat_direct_int_3 \/ ¬__57),
(¬__55 \/ __59),
(¬__58 \/ __59),
(¬__59 \/ __55 \/ __58),
(¬__59 \/ ¬__60),
(__59 \/ __60),
(__19 \/ __61),
(¬__19 \/ ¬__61),
(¬__62 \/ __61),
(__62 \/ ¬__61),
(¬__23 \/ __63),
(__23 \/ ¬__63),
(¬__64 \/ __63),
(¬__64 \/ __62),
(__64 \/ ¬__63 \/ ¬__62),
(__29 \/ __65),
(¬__29 \/ ¬__65),
(¬__66 \/ __65),
(¬__66 \/ __64),
(__66 \/ ¬__65 \/ ¬__64),
(__35 \/ __67),
(¬__35 \/ ¬__67),
(¬__68 \/ __67),
(¬__68 \/ __66),
(__68 \/ ¬__67 \/ ¬__66),
(__41 \/ __69),
(¬__41 \/ ¬__69),
(¬__70 \/ __69),
(¬__70 \/ __68),
(__70 \/ ¬__69 \/ ¬__68),
(__45 \/ __71),
(¬__45 \/ ¬__71),
(¬__72 \/ __71),
(¬__72 \/ __70),
(__72 \/ ¬__71 \/ ¬__70),
(__47 \/ __73),
(¬__47 \/ ¬__73),
(¬__74 \/ __73),
(¬__74 \/ __72),
(__74 \/ ¬__73 \/ ¬__72),
(__75),
(¬__75 \/ ¬__76),
(__75 \/ __76),
(¬__77 \/ a#sat_direct_int_1),
(¬__77 \/ __76),
(__77 \/ ¬a#sat_direct_int_1 \/ ¬__76),
(¬__77 \/ __78),
(¬__78 \/ __77),
(¬__75 \/ __79),
(¬__79 \/ __75),
(¬__79 \/ ¬__80),
(__79 \/ __80),
(¬__81 \/ a#sat_direct_int_2),
(¬__81 \/ __80),
(__81 \/ ¬a#sat_direct_int_2 \/ ¬__80),
(¬__78 \/ __82),
(¬__81 \/ __82),
(¬__82 \/ __78 \/ __81),
(¬__79 \/ __83),
(¬__83 \/ __79),
(¬__83 \/ ¬__84),
(__83 \/ __84),
(¬__85 \/ a#sat_direct_int_3),
(¬__85 \/ __84),
(__85 \/ ¬a#sat_direct_int_3 \/ ¬__84),
(¬__82 \/ __86),
(¬__85 \/ __86),
(¬__86 \/ __82 \/ __85),
(¬__86 \/ ¬__87),
(__86 \/ __87),
(¬a#sat_direct_int_1 \/ __88),
(¬__88 \/ a#sat_direct_int_1),
(¬__88 \/ ¬__89),
(__88 \/ __89),
(¬__90),
(¬__90 \/ __89),
(¬__90 \/ __91),
(¬__91 \/ __90),
(¬__88 \/ __92),
(¬a#sat_direct_int_2 \/ __92),
(¬__92 \/ __88 \/ a#sat_direct_int_2),
(¬__92 \/ ¬__93),
(__92 \/ __93),
(¬__94),
(¬__94 \/ __93),
(¬__91 \/ __95),
(¬__94 \/ __95),
(¬__95 \/ __91 \/ __94),
(¬__92 \/ __96),
(¬a#sat_direct_int_3 \/ __96),
(¬__96 \/ __92 \/ a#sat_direct_int_3),
(¬__96 \/ ¬__97),
(__96 \/ __97),
(¬__98 \/ __97),
(__98 \/ ¬__97),
(¬__95 \/ __99),
(¬__98 \/ __99),
(¬__99 \/ __95 \/ __98),
(¬__99 \/ ¬__100),
(__99 \/ __100),
(__101),
(¬__101 \/ ¬__102),
(__101 \/ __102),
(¬__103 \/ b#sat_direct_int_1),
(¬__103 \/ __102),
(__103 \/ ¬b#sat_direct_int_1 \/ ¬__102),
(¬__103 \/ __104),
(¬__104 \/ __103),
(¬__101 \/ __105),
(¬__105 \/ __101),
(¬__105 \/ ¬__106),
(__105 \/ __106),
(¬__107 \/ b#sat_direct_int_2),
(¬__107 \/ __106),
(__107 \/ ¬b#sat_direct_int_2 \/ ¬__106),
(¬__104 \/ __108),
(¬__107 \/ __108),
(¬__108 \/ __104 \/ __107),
(¬__105 \/ __109),
(¬__109 \/ __105),
(¬__109 \/ ¬__110),
(__109 \/ __110),
(¬__111 \/ b#sat_direct_int_3),
(¬__111 \/ __110),
(__111 \/ ¬b#sat_direct_int_3 \/ ¬__110),
(¬__108 \/ __112),
(¬__111 \/ __112),
(¬__112 \/ __108 \/ __111),
(¬__112 \/ ¬__113),
(__112 \/ __113),
(¬b#sat_direct_int_1 \/ __114),
(¬__114 \/ b#sat_direct_int_1),
(¬__114 \/ ¬__115),
(__114 \/ __115),
(¬__116),
(¬__116 \/ __115),
(¬__116 \/ __117),
(¬__117 \/ __116),
(¬__114 \/ __118),
(¬b#sat_direct_int_2 \/ __118),
(¬__118 \/ __114 \/ b#sat_direct_int_2),
(¬__118 \/ ¬__119),
(__118 \/ __119),
(¬__120),
(¬__120 \/ __119),
(¬__117 \/ __121),
(¬__120 \/ __121),
(¬__121 \/ __117 \/ __120),
(¬__118 \/ __122),
(¬b#sat_direct_int_3 \/ __122),
(¬__122 \/ __118 \/ b#sat_direct_int_3),
(¬__122 \/ ¬__123),
(__122 \/ __123),
(¬__124 \/ __123),
(__124 \/ ¬__123),
(¬__121 \/ __125),
(¬__124 \/ __125),
(¬__125 \/ __121 \/ __124),
(¬__125 \/ ¬__126),
(__125 \/ __126),
(__127),
(¬__127 \/ ¬__128),
(__127 \/ __128),
(¬__129 \/ c#sat_direct_int_1),
(¬__129 \/ __128),
(__129 \/ ¬c#sat_direct_int_1 \/ ¬__128),
(¬__129 \/ __130),
(¬__130 \/ __129),
(¬__127 \/ __131),
(¬__131 \/ __127),
(¬__131 \/ ¬__132),
(__131 \/ __132),
(¬__133 \/ c#sat_direct_int_2),
(¬__133 \/ __132),
(__133 \/ ¬c#sat_direct_int_2 \/ ¬__132),
(¬__130 \/ __134),
(¬__133 \/ __134),
(¬__134 \/ __130 \/ __133),
(¬__131 \/ __135),
(¬__135 \/ __131),
(¬__135 \/ ¬__136),
(__135 \/ __136),
(¬__137 \/ c#sat_direct_int_3),
(¬__137 \/ __136),
(__137 \/ ¬c#sat_direct_int_3 \/ ¬__136),
(¬__134 \/ __138),
(¬__137 \/ __138),
(¬__138 \/ __134 \/ __137),
(¬__138 \/ ¬__139),
(__138 \/ __139),
(¬c#sat_direct_int_1 \/ __140),
(¬__140 \/ c#sat_direct_int_1),
(¬__140 \/ ¬__141),
(__140 \/ __141),
(¬__142),
(¬__142 \/ __141),
(¬__142 \/ __143),
(¬__143 \/ __142),
(¬__140 \/ __144),
(¬c#sat_direct_int_2 \/ __144),
(¬__144 \/ __140 \/ c#sat_direct_int_2),
(¬__144 \/ ¬__145),
(__144 \/ __145),
(¬__146),
(¬__146 \/ __145),
(¬__143 \/ __147),
(¬__146 \/ __147),
(¬__147 \/ __143 \/ __146),
(¬__144 \/ __148),
(¬c#sat_direct_int_3 \/ __148),
(¬__148 \/ __144 \/ c#sat_direct_int_3),
(¬__148 \/ ¬__149),
(__148 \/ __149),
(¬__150 \/ __149),
(__150 \/ ¬__149),
(¬__147 \/ __151),
(¬__150 \/ __151),
(¬__151 \/ __147 \/ __150),
(¬__151 \/ ¬__152),
(__151 \/ __152),
(__74),
(__60),
(__87),
(__100),
(__113),
(__126),
(__139),
(__152)

