Model before rewriting:
(¬__2 \/ a#sat_log_int_00),
(¬__2 \/ b#sat_log_int_02),
(__2 \/ ¬a#sat_log_int_00 \/ ¬b#sat_log_int_02),
(¬__3 \/ a#sat_log_int_00),
(¬__3 \/ b#sat_log_int_03),
(__3 \/ ¬a#sat_log_int_00 \/ ¬b#sat_log_int_03),
(¬__4 \/ a#sat_log_int_00),
(¬__4 \/ b#sat_log_int_04),
(__4 \/ ¬a#sat_log_int_00 \/ ¬b#sat_log_int_04),
(¬__5 \/ a#sat_log_int_00),
(¬__5 \/ b#sat_log_int_05),
(__5 \/ ¬a#sat_log_int_00 \/ ¬b#sat_log_int_05),
(¬__6 \/ a#sat_log_int_00),
(¬__6 \/ b#sat_log_int_05),
(__6 \/ ¬a#sat_log_int_00 \/ ¬b#sat_log_int_05),
(¬__7 \/ a#sat_log_int_00),
(¬__7 \/ b#sat_log_int_05),
(__7 \/ ¬a#sat_log_int_00 \/ ¬b#sat_log_int_05),
(¬__8 \/ a#sat_log_int_00),
(¬__8 \/ b#sat_log_int_05),
(__8 \/ ¬a#sat_log_int_00 \/ ¬b#sat_log_int_05),
(¬__9 \/ a#sat_log_int_00),
(¬__9 \/ b#sat_log_int_05),
(__9 \/ ¬a#sat_log_int_00 \/ ¬b#sat_log_int_05),
(¬__10 \/ a#sat_log_int_00),
(¬__10 \/ b#sat_log_int_05),
(__10 \/ ¬a#sat_log_int_00 \/ ¬b#sat_log_int_05),
(¬__11 \/ a#sat_log_int_00),
(¬__11 \/ b#sat_log_int_05),
(__11 \/ ¬a#sat_log_int_00 \/ ¬b#sat_log_int_05),
(__0 \/ ¬__12),
(¬__0 \/ __12),
(¬__13 \/ __0),
(¬__13),
(¬__1 \/ ¬b#sat_log_int_00 \/ ¬__14),
(__1 \/ b#sat_log_int_00 \/ ¬__14),
(__1 \/ ¬b#sat_log_int_00 \/ __14),
(¬__1 \/ b#sat_log_int_00 \/ __14),
(¬__14 \/ ¬__13 \/ ¬__15),
(__14 \/ __13 \/ ¬__15),
(__14 \/ ¬__13 \/ __15),
(¬__14 \/ __13 \/ __15),
(¬__16 \/ __1),
(¬__16 \/ b#sat_log_int_00),
(__16 \/ ¬__1 \/ ¬b#sat_log_int_00),
(¬__17 \/ __13),
(¬__17 \/ __14),
(__17 \/ ¬__13 \/ ¬__14),
(¬__16 \/ __18),
(¬__17 \/ __18),
(¬__18 \/ __16 \/ __17),
(¬__2 \/ ¬b#sat_log_int_01 \/ ¬__19),
(__2 \/ b#sat_log_int_01 \/ ¬__19),
(__2 \/ ¬b#sat_log_int_01 \/ __19),
(¬__2 \/ b#sat_log_int_01 \/ __19),
(¬__19 \/ ¬__18 \/ ¬__20),
(__19 \/ __18 \/ ¬__20),
(__19 \/ ¬__18 \/ __20),
(¬__19 \/ __18 \/ __20),
(¬__21 \/ __2),
(¬__21 \/ b#sat_log_int_01),
(__21 \/ ¬__2 \/ ¬b#sat_log_int_01),
(¬__22 \/ __18),
(¬__22 \/ __19),
(__22 \/ ¬__18 \/ ¬__19),
(¬__21 \/ __23),
(¬__22 \/ __23),
(¬__23 \/ __21 \/ __22),
(¬__3 \/ ¬b#sat_log_int_02 \/ ¬__24),
(__3 \/ b#sat_log_int_02 \/ ¬__24),
(__3 \/ ¬b#sat_log_int_02 \/ __24),
(¬__3 \/ b#sat_log_int_02 \/ __24),
(¬__24 \/ ¬__23 \/ ¬__25),
(__24 \/ __23 \/ ¬__25),
(__24 \/ ¬__23 \/ __25),
(¬__24 \/ __23 \/ __25),
(¬__26 \/ __3),
(¬__26 \/ b#sat_log_int_02),
(__26 \/ ¬__3 \/ ¬b#sat_log_int_02),
(¬__27 \/ __23),
(¬__27 \/ __24),
(__27 \/ ¬__23 \/ ¬__24),
(¬__26 \/ __28),
(¬__27 \/ __28),
(¬__28 \/ __26 \/ __27),
(¬__4 \/ ¬b#sat_log_int_03 \/ ¬__29),
(__4 \/ b#sat_log_int_03 \/ ¬__29),
(__4 \/ ¬b#sat_log_int_03 \/ __29),
(¬__4 \/ b#sat_log_int_03 \/ __29),
(¬__29 \/ ¬__28 \/ ¬__30),
(__29 \/ __28 \/ ¬__30),
(__29 \/ ¬__28 \/ __30),
(¬__29 \/ __28 \/ __30),
(¬__31 \/ __4),
(¬__31 \/ b#sat_log_int_03),
(__31 \/ ¬__4 \/ ¬b#sat_log_int_03),
(¬__32 \/ __28),
(¬__32 \/ __29),
(__32 \/ ¬__28 \/ ¬__29),
(¬__31 \/ __33),
(¬__32 \/ __33),
(¬__33 \/ __31 \/ __32),
(¬__5 \/ ¬b#sat_log_int_04 \/ ¬__34),
(__5 \/ b#sat_log_int_04 \/ ¬__34),
(__5 \/ ¬b#sat_log_int_04 \/ __34),
(¬__5 \/ b#sat_log_int_04 \/ __34),
(¬__34 \/ ¬__33 \/ ¬__35),
(__34 \/ __33 \/ ¬__35),
(__34 \/ ¬__33 \/ __35),
(¬__34 \/ __33 \/ __35),
(¬__36 \/ __5),
(¬__36 \/ b#sat_log_int_04),
(__36 \/ ¬__5 \/ ¬b#sat_log_int_04),
(¬__37 \/ __33),
(¬__37 \/ __34),
(__37 \/ ¬__33 \/ ¬__34),
(¬__36 \/ __38),
(¬__37 \/ __38),
(¬__38 \/ __36 \/ __37),
(¬__6 \/ ¬b#sat_log_int_05 \/ ¬__39),
(__6 \/ b#sat_log_int_05 \/ ¬__39),
(__6 \/ ¬b#sat_log_int_05 \/ __39),
(¬__6 \/ b#sat_log_int_05 \/ __39),
(¬__39 \/ ¬__38 \/ ¬__40),
(__39 \/ __38 \/ ¬__40),
(__39 \/ ¬__38 \/ __40),
(¬__39 \/ __38 \/ __40),
(¬__41 \/ __6),
(¬__41 \/ b#sat_log_int_05),
(__41 \/ ¬__6 \/ ¬b#sat_log_int_05),
(¬__42 \/ __38),
(¬__42 \/ __39),
(__42 \/ ¬__38 \/ ¬__39),
(¬__41 \/ __43),
(¬__42 \/ __43),
(¬__43 \/ __41 \/ __42),
(¬__7 \/ ¬b#sat_log_int_05 \/ ¬__44),
(__7 \/ b#sat_log_int_05 \/ ¬__44),
(__7 \/ ¬b#sat_log_int_05 \/ __44),
(¬__7 \/ b#sat_log_int_05 \/ __44),
(¬__44 \/ ¬__43 \/ ¬__45),
(__44 \/ __43 \/ ¬__45),
(__44 \/ ¬__43 \/ __45),
(¬__44 \/ __43 \/ __45),
(¬__46 \/ __7),
(¬__46 \/ b#sat_log_int_05),
(__46 \/ ¬__7 \/ ¬b#sat_log_int_05),
(¬__47 \/ __43),
(¬__47 \/ __44),
(__47 \/ ¬__43 \/ ¬__44),
(¬__46 \/ __48),
(¬__47 \/ __48),
(¬__48 \/ __46 \/ __47),
(¬__8 \/ ¬b#sat_log_int_05 \/ ¬__49),
(__8 \/ b#sat_log_int_05 \/ ¬__49),
(__8 \/ ¬b#sat_log_int_05 \/ __49),
(¬__8 \/ b#sat_log_int_05 \/ __49),
(¬__49 \/ ¬__48 \/ ¬__50),
(__49 \/ __48 \/ ¬__50),
(__49 \/ ¬__48 \/ __50),
(¬__49 \/ __48 \/ __50),
(¬__51 \/ __8),
(¬__51 \/ b#sat_log_int_05),
(__51 \/ ¬__8 \/ ¬b#sat_log_int_05),
(¬__52 \/ __48),
(¬__52 \/ __49),
(__52 \/ ¬__48 \/ ¬__49),
(¬__51 \/ __53),
(¬__52 \/ __53),
(¬__53 \/ __51 \/ __52),
(¬__9 \/ ¬b#sat_log_int_05 \/ ¬__54),
(__9 \/ b#sat_log_int_05 \/ ¬__54),
(__9 \/ ¬b#sat_log_int_05 \/ __54),
(¬__9 \/ b#sat_log_int_05 \/ __54),
(¬__54 \/ ¬__53 \/ ¬__55),
(__54 \/ __53 \/ ¬__55),
(__54 \/ ¬__53 \/ __55),
(¬__54 \/ __53 \/ __55),
(¬__56 \/ __9),
(¬__56 \/ b#sat_log_int_05),
(__56 \/ ¬__9 \/ ¬b#sat_log_int_05),
(¬__57 \/ __53),
(¬__57 \/ __54),
(__57 \/ ¬__53 \/ ¬__54),
(¬__56 \/ __58),
(¬__57 \/ __58),
(¬__58 \/ __56 \/ __57),
(¬__10 \/ ¬b#sat_log_int_05 \/ ¬__59),
(__10 \/ b#sat_log_int_05 \/ ¬__59),
(__10 \/ ¬b#sat_log_int_05 \/ __59),
(¬__10 \/ b#sat_log_int_05 \/ __59),
(¬__59 \/ ¬__58 \/ ¬__60),
(__59 \/ __58 \/ ¬__60),
(__59 \/ ¬__58 \/ __60),
(¬__59 \/ __58 \/ __60),
(¬__61 \/ __10),
(¬__61 \/ b#sat_log_int_05),
(__61 \/ ¬__10 \/ ¬b#sat_log_int_05),
(¬__62 \/ __58),
(¬__62 \/ __59),
(__62 \/ ¬__58 \/ ¬__59),
(¬__61 \/ __63),
(¬__62 \/ __63),
(¬__63 \/ __61 \/ __62),
(¬__11 \/ ¬b#sat_log_int_05 \/ ¬__64),
(__11 \/ b#sat_log_int_05 \/ ¬__64),
(__11 \/ ¬b#sat_log_int_05 \/ __64),
(¬__11 \/ b#sat_log_int_05 \/ __64),
(¬__64 \/ ¬__63 \/ ¬__65),
(__64 \/ __63 \/ ¬__65),
(__64 \/ ¬__63 \/ __65),
(¬__64 \/ __63 \/ __65),
(¬__66 \/ __11),
(¬__66 \/ b#sat_log_int_05),
(__66 \/ ¬__11 \/ ¬b#sat_log_int_05),
(¬__67 \/ __63),
(¬__67 \/ __64),
(__67 \/ ¬__63 \/ ¬__64),
(¬__66 \/ __68),
(¬__67 \/ __68),
(¬__68 \/ __66 \/ __67),
(¬a#sat_log_int_01 \/ ¬__69),
(a#sat_log_int_01 \/ __69),
(¬__70 \/ a#sat_log_int_01),
(¬__70 \/ __12),
(__70 \/ ¬a#sat_log_int_01 \/ ¬__12),
(¬__71 \/ __69),
(¬__71 \/ __0),
(__71 \/ ¬__69 \/ ¬__0),
(¬__70 \/ __72),
(¬__71 \/ __72),
(¬__72 \/ __70 \/ __71),
(¬__73 \/ a#sat_log_int_01),
(¬__73 \/ __15),
(__73 \/ ¬a#sat_log_int_01 \/ ¬__15),
(¬__74 \/ __69),
(¬__74 \/ __1),
(__74 \/ ¬__69 \/ ¬__1),
(¬__73 \/ __75),
(¬__74 \/ __75),
(¬__75 \/ __73 \/ __74),
(¬__76 \/ a#sat_log_int_01),
(¬__76 \/ __20),
(__76 \/ ¬a#sat_log_int_01 \/ ¬__20),
(¬__77 \/ __69),
(¬__77 \/ __2),
(__77 \/ ¬__69 \/ ¬__2),
(¬__76 \/ __78),
(¬__77 \/ __78),
(¬__78 \/ __76 \/ __77),
(¬__79 \/ a#sat_log_int_01),
(¬__79 \/ __25),
(__79 \/ ¬a#sat_log_int_01 \/ ¬__25),
(¬__80 \/ __69),
(¬__80 \/ __3),
(__80 \/ ¬__69 \/ ¬__3),
(¬__79 \/ __81),
(¬__80 \/ __81),
(¬__81 \/ __79 \/ __80),
(¬__82 \/ a#sat_log_int_01),
(¬__82 \/ __30),
(__82 \/ ¬a#sat_log_int_01 \/ ¬__30),
(¬__83 \/ __69),
(¬__83 \/ __4),
(__83 \/ ¬__69 \/ ¬__4),
(¬__82 \/ __84),
(¬__83 \/ __84),
(¬__84 \/ __82 \/ __83),
(¬__85 \/ a#sat_log_int_01),
(¬__85 \/ __35),
(__85 \/ ¬a#sat_log_int_01 \/ ¬__35),
(¬__86 \/ __69),
(¬__86 \/ __5),
(__86 \/ ¬__69 \/ ¬__5),
(¬__85 \/ __87),
(¬__86 \/ __87),
(¬__87 \/ __85 \/ __86),
(¬__88 \/ a#sat_log_int_01),
(¬__88 \/ __40),
(__88 \/ ¬a#sat_log_int_01 \/ ¬__40),
(¬__89 \/ __69),
(¬__89 \/ __6),
(__89 \/ ¬__69 \/ ¬__6),
(¬__88 \/ __90),
(¬__89 \/ __90),
(¬__90 \/ __88 \/ __89),
(¬__91 \/ a#sat_log_int_01),
(¬__91 \/ __45),
(__91 \/ ¬a#sat_log_int_01 \/ ¬__45),
(¬__92 \/ __69),
(¬__92 \/ __7),
(__92 \/ ¬__69 \/ ¬__7),
(¬__91 \/ __93),
(¬__92 \/ __93),
(¬__93 \/ __91 \/ __92),
(¬__94 \/ a#sat_log_int_01),
(¬__94 \/ __50),
(__94 \/ ¬a#sat_log_int_01 \/ ¬__50),
(¬__95 \/ __69),
(¬__95 \/ __8),
(__95 \/ ¬__69 \/ ¬__8),
(¬__94 \/ __96),
(¬__95 \/ __96),
(¬__96 \/ __94 \/ __95),
(¬__97 \/ a#sat_log_int_01),
(¬__97 \/ __55),
(__97 \/ ¬a#sat_log_int_01 \/ ¬__55),
(¬__98 \/ __69),
(¬__98 \/ __9),
(__98 \/ ¬__69 \/ ¬__9),
(¬__97 \/ __99),
(¬__98 \/ __99),
(¬__99 \/ __97 \/ __98),
(¬__100 \/ a#sat_log_int_01),
(¬__100 \/ __60),
(__100 \/ ¬a#sat_log_int_01 \/ ¬__60),
(¬__101 \/ __69),
(¬__101 \/ __10),
(__101 \/ ¬__69 \/ ¬__10),
(¬__100 \/ __102),
(¬__101 \/ __102),
(¬__102 \/ __100 \/ __101),
(¬__103 \/ a#sat_log_int_01),
(¬__103 \/ __65),
(__103 \/ ¬a#sat_log_int_01 \/ ¬__65),
(¬__104 \/ __69),
(¬__104 \/ __11),
(__104 \/ ¬__69 \/ ¬__11),
(¬__103 \/ __105),
(¬__104 \/ __105),
(¬__105 \/ __103 \/ __104),
(__72 \/ ¬__106),
(¬__72 \/ __106),
(¬__107 \/ __72),
(¬__107),
(__75 \/ ¬__108),
(¬__75 \/ __108),
(¬__108 \/ ¬__107 \/ ¬__109),
(__108 \/ __107 \/ ¬__109),
(__108 \/ ¬__107 \/ __109),
(¬__108 \/ __107 \/ __109),
(¬__110 \/ __75),
(¬__110),
(¬__111 \/ __107),
(¬__111 \/ __108),
(__111 \/ ¬__107 \/ ¬__108),
(¬__110 \/ __112),
(¬__111 \/ __112),
(¬__112 \/ __110 \/ __111),
(¬__78 \/ ¬b#sat_log_int_00 \/ ¬__113),
(__78 \/ b#sat_log_int_00 \/ ¬__113),
(__78 \/ ¬b#sat_log_int_00 \/ __113),
(¬__78 \/ b#sat_log_int_00 \/ __113),
(¬__113 \/ ¬__112 \/ ¬__114),
(__113 \/ __112 \/ ¬__114),
(__113 \/ ¬__112 \/ __114),
(¬__113 \/ __112 \/ __114),
(¬__115 \/ __78),
(¬__115 \/ b#sat_log_int_00),
(__115 \/ ¬__78 \/ ¬b#sat_log_int_00),
(¬__116 \/ __112),
(¬__116 \/ __113),
(__116 \/ ¬__112 \/ ¬__113),
(¬__115 \/ __117),
(¬__116 \/ __117),
(¬__117 \/ __115 \/ __116),
(¬__81 \/ ¬b#sat_log_int_01 \/ ¬__118),
(__81 \/ b#sat_log_int_01 \/ ¬__118),
(__81 \/ ¬b#sat_log_int_01 \/ __118),
(¬__81 \/ b#sat_log_int_01 \/ __118),
(¬__118 \/ ¬__117 \/ ¬__119),
(__118 \/ __117 \/ ¬__119),
(__118 \/ ¬__117 \/ __119),
(¬__118 \/ __117 \/ __119),
(¬__120 \/ __81),
(¬__120 \/ b#sat_log_int_01),
(__120 \/ ¬__81 \/ ¬b#sat_log_int_01),
(¬__121 \/ __117),
(¬__121 \/ __118),
(__121 \/ ¬__117 \/ ¬__118),
(¬__120 \/ __122),
(¬__121 \/ __122),
(¬__122 \/ __120 \/ __121),
(¬__84 \/ ¬b#sat_log_int_02 \/ ¬__123),
(__84 \/ b#sat_log_int_02 \/ ¬__123),
(__84 \/ ¬b#sat_log_int_02 \/ __123),
(¬__84 \/ b#sat_log_int_02 \/ __123),
(¬__123 \/ ¬__122 \/ ¬__124),
(__123 \/ __122 \/ ¬__124),
(__123 \/ ¬__122 \/ __124),
(¬__123 \/ __122 \/ __124),
(¬__125 \/ __84),
(¬__125 \/ b#sat_log_int_02),
(__125 \/ ¬__84 \/ ¬b#sat_log_int_02),
(¬__126 \/ __122),
(¬__126 \/ __123),
(__126 \/ ¬__122 \/ ¬__123),
(¬__125 \/ __127),
(¬__126 \/ __127),
(¬__127 \/ __125 \/ __126),
(¬__87 \/ ¬b#sat_log_int_03 \/ ¬__128),
(__87 \/ b#sat_log_int_03 \/ ¬__128),
(__87 \/ ¬b#sat_log_int_03 \/ __128),
(¬__87 \/ b#sat_log_int_03 \/ __128),
(¬__128 \/ ¬__127 \/ ¬__129),
(__128 \/ __127 \/ ¬__129),
(__128 \/ ¬__127 \/ __129),
(¬__128 \/ __127 \/ __129),
(¬__130 \/ __87),
(¬__130 \/ b#sat_log_int_03),
(__130 \/ ¬__87 \/ ¬b#sat_log_int_03),
(¬__131 \/ __127),
(¬__131 \/ __128),
(__131 \/ ¬__127 \/ ¬__128),
(¬__130 \/ __132),
(¬__131 \/ __132),
(¬__132 \/ __130 \/ __131),
(¬__90 \/ ¬b#sat_log_int_04 \/ ¬__133),
(__90 \/ b#sat_log_int_04 \/ ¬__133),
(__90 \/ ¬b#sat_log_int_04 \/ __133),
(¬__90 \/ b#sat_log_int_04 \/ __133),
(¬__133 \/ ¬__132 \/ ¬__134),
(__133 \/ __132 \/ ¬__134),
(__133 \/ ¬__132 \/ __134),
(¬__133 \/ __132 \/ __134),
(¬__135 \/ __90),
(¬__135 \/ b#sat_log_int_04),
(__135 \/ ¬__90 \/ ¬b#sat_log_int_04),
(¬__136 \/ __132),
(¬__136 \/ __133),
(__136 \/ ¬__132 \/ ¬__133),
(¬__135 \/ __137),
(¬__136 \/ __137),
(¬__137 \/ __135 \/ __136),
(¬__93 \/ ¬b#sat_log_int_05 \/ ¬__138),
(__93 \/ b#sat_log_int_05 \/ ¬__138),
(__93 \/ ¬b#sat_log_int_05 \/ __138),
(¬__93 \/ b#sat_log_int_05 \/ __138),
(¬__138 \/ ¬__137 \/ ¬__139),
(__138 \/ __137 \/ ¬__139),
(__138 \/ ¬__137 \/ __139),
(¬__138 \/ __137 \/ __139),
(¬__140 \/ __93),
(¬__140 \/ b#sat_log_int_05),
(__140 \/ ¬__93 \/ ¬b#sat_log_int_05),
(¬__141 \/ __137),
(¬__141 \/ __138),
(__141 \/ ¬__137 \/ ¬__138),
(¬__140 \/ __142),
(¬__141 \/ __142),
(¬__142 \/ __140 \/ __141),
(¬__96 \/ ¬b#sat_log_int_05 \/ ¬__143),
(__96 \/ b#sat_log_int_05 \/ ¬__143),
(__96 \/ ¬b#sat_log_int_05 \/ __143),
