Model before rewriting:
(¬c#sat_direct_int_1 \/ ¬c#sat_direct_int_3),
(¬c#sat_direct_int_1 \/ ¬c#sat_direct_int_4),
(¬c#sat_direct_int_1 \/ ¬c#sat_direct_int_5),
(¬c#sat_direct_int_1 \/ ¬c#sat_direct_int_6),
(¬c#sat_direct_int_1 \/ ¬c#sat_direct_int_7),
(¬c#sat_direct_int_2 \/ ¬c#sat_direct_int_3),
(¬c#sat_direct_int_2 \/ ¬c#sat_direct_int_4),
(¬c#sat_direct_int_2 \/ ¬c#sat_direct_int_5),
(¬c#sat_direct_int_2 \/ ¬c#sat_direct_int_6),
(¬c#sat_direct_int_2 \/ ¬c#sat_direct_int_7),
(¬c#sat_direct_int_3 \/ ¬c#sat_direct_int_4),
(¬c#sat_direct_int_3 \/ ¬c#sat_direct_int_5),
(¬c#sat_direct_int_3 \/ ¬c#sat_direct_int_6),
(¬c#sat_direct_int_3 \/ ¬c#sat_direct_int_7),
(¬c#sat_direct_int_4 \/ ¬c#sat_direct_int_5),
(¬c#sat_direct_int_4 \/ ¬c#sat_direct_int_6),
(¬c#sat_direct_int_4 \/ ¬c#sat_direct_int_7),
(¬c#sat_direct_int_5 \/ ¬c#sat_direct_int_6),
(¬c#sat_direct_int_5 \/ ¬c#sat_direct_int_7),
(¬c#sat_direct_int_6 \/ ¬c#sat_direct_int_7),
(__0),
(¬__0 \/ ¬__1),
(__0 \/ __1),
(¬__2 \/ c#sat_direct_int_1),
(¬__2 \/ __1),
(__2 \/ ¬c#sat_direct_int_1 \/ ¬__1),
(¬__2 \/ __3),
(¬__3 \/ __2),
(¬__0 \/ __4),
(¬__4 \/ __0),
(¬__4 \/ ¬__5),
(__4 \/ __5),
(¬__6 \/ c#sat_direct_int_2),
(¬__6 \/ __5),
(__6 \/ ¬c#sat_direct_int_2 \/ ¬__5),
(¬__3 \/ __7),
(¬__6 \/ __7),
(¬__7 \/ __3 \/ __6),
(¬__4 \/ __8),
(¬__8 \/ __4),
(¬__8 \/ ¬__9),
(__8 \/ __9),
(¬__10 \/ c#sat_direct_int_3),
(¬__10 \/ __9),
(__10 \/ ¬c#sat_direct_int_3 \/ ¬__9),
(¬__7 \/ __11),
(¬__10 \/ __11),
(¬__11 \/ __7 \/ __10),
(¬__8 \/ __12),
(¬__12 \/ __8),
(¬__12 \/ ¬__13),
(__12 \/ __13),
(¬__14 \/ c#sat_direct_int_4),
(¬__14 \/ __13),
(__14 \/ ¬c#sat_direct_int_4 \/ ¬__13),
(¬__11 \/ __15),
(¬__14 \/ __15),
(¬__15 \/ __11 \/ __14),
(¬__12 \/ __16),
(¬__16 \/ __12),
(¬__16 \/ ¬__17),
(__16 \/ __17),
(¬__18 \/ c#sat_direct_int_5),
(¬__18 \/ __17),
(__18 \/ ¬c#sat_direct_int_5 \/ ¬__17),
(¬__15 \/ __19),
(¬__18 \/ __19),
(¬__19 \/ __15 \/ __18),
(¬__16 \/ __20),
(¬__20 \/ __16),
(¬__20 \/ ¬__21),
(__20 \/ __21),
(¬__22 \/ c#sat_direct_int_6),
(¬__22 \/ __21),
(__22 \/ ¬c#sat_direct_int_6 \/ ¬__21),
(¬__19 \/ __23),
(¬__22 \/ __23),
(¬__23 \/ __19 \/ __22),
(¬__20 \/ __24),
(¬__24 \/ __20),
(¬__24 \/ ¬__25),
(__24 \/ __25),
(¬__26 \/ c#sat_direct_int_7),
(¬__26 \/ __25),
(__26 \/ ¬c#sat_direct_int_7 \/ ¬__25),
(¬__23 \/ __27),
(¬__26 \/ __27),
(¬__27 \/ __23 \/ __26),
(¬__27 \/ ¬__28),
(__27 \/ __28),
(¬c#sat_direct_int_1 \/ __29),
(¬__29 \/ c#sat_direct_int_1),
(¬__29 \/ ¬__30),
(__29 \/ __30),
(¬__31),
(¬__31 \/ __30),
(¬__31 \/ __32),
(¬__32 \/ __31),
(¬__29 \/ __33),
(¬c#sat_direct_int_2 \/ __33),
(¬__33 \/ __29 \/ c#sat_direct_int_2),
(¬__33 \/ ¬__34),
(__33 \/ __34),
(¬__35),
(¬__35 \/ __34),
(¬__32 \/ __36),
(¬__35 \/ __36),
(¬__36 \/ __32 \/ __35),
(¬__33 \/ __37),
(¬c#sat_direct_int_3 \/ __37),
(¬__37 \/ __33 \/ c#sat_direct_int_3),
(¬__37 \/ ¬__38),
(__37 \/ __38),
(¬__39),
(¬__39 \/ __38),
(¬__36 \/ __40),
(¬__39 \/ __40),
(¬__40 \/ __36 \/ __39),
(¬__37 \/ __41),
(¬c#sat_direct_int_4 \/ __41),
(¬__41 \/ __37 \/ c#sat_direct_int_4),
(¬__41 \/ ¬__42),
(__41 \/ __42),
(¬__43),
(¬__43 \/ __42),
(¬__40 \/ __44),
(¬__43 \/ __44),
(¬__44 \/ __40 \/ __43),
(¬__41 \/ __45),
(¬c#sat_direct_int_5 \/ __45),
(¬__45 \/ __41 \/ c#sat_direct_int_5),
(¬__45 \/ ¬__46),
(__45 \/ __46),
(¬__47),
(¬__47 \/ __46),
(¬__44 \/ __48),
(¬__47 \/ __48),
(¬__48 \/ __44 \/ __47),
(¬__45 \/ __49),
(¬c#sat_direct_int_6 \/ __49),
(¬__49 \/ __45 \/ c#sat_direct_int_6),
(¬__49 \/ ¬__50),
(__49 \/ __50),
(¬__51),
(¬__51 \/ __50),
(¬__48 \/ __52),
(¬__51 \/ __52),
(¬__52 \/ __48 \/ __51),
(¬__49 \/ __53),
(¬c#sat_direct_int_7 \/ __53),
(¬__53 \/ __49 \/ c#sat_direct_int_7),
(¬__53 \/ ¬__54),
(__53 \/ __54),
(¬__55 \/ __54),
(__55 \/ ¬__54),
(¬__52 \/ __56),
(¬__55 \/ __56),
(¬__56 \/ __52 \/ __55),
(¬__56 \/ ¬__57),
(__56 \/ __57),
(__28),
(__57),
(¬__59),
(¬__59 \/ c#sat_direct_int_1),
(¬__59 \/ __60),
(¬__60 \/ __59),
(¬__61),
(¬__61 \/ c#sat_direct_int_2),
(¬__61 \/ __62),
(¬__62 \/ __61),
(¬__63),
(¬__63 \/ c#sat_direct_int_1),
(¬__62 \/ __64),
(¬__63 \/ __64),
(¬__64 \/ __62 \/ __63),
(¬__65),
(¬__65 \/ c#sat_direct_int_3),
(¬__65 \/ __66),
(¬__66 \/ __65),
(¬__67),
(¬__67 \/ c#sat_direct_int_2),
(¬__66 \/ __68),
(¬__67 \/ __68),
(¬__68 \/ __66 \/ __67),
(¬__69),
(¬__69 \/ c#sat_direct_int_1),
(¬__68 \/ __70),
(¬__69 \/ __70),
(¬__70 \/ __68 \/ __69),
(¬__71),
(¬__71 \/ c#sat_direct_int_4),
(¬__71 \/ __72),
(¬__72 \/ __71),
(¬__73),
(¬__73 \/ c#sat_direct_int_3),
(¬__72 \/ __74),
(¬__73 \/ __74),
(¬__74 \/ __72 \/ __73),
(¬__75),
(¬__75 \/ c#sat_direct_int_2),
(¬__74 \/ __76),
(¬__75 \/ __76),
(¬__76 \/ __74 \/ __75),
(¬__77),
(¬__77 \/ c#sat_direct_int_1),
(¬__76 \/ __78),
(¬__77 \/ __78),
(¬__78 \/ __76 \/ __77),
(¬__79),
(¬__79 \/ c#sat_direct_int_5),
(¬__79 \/ __80),
(¬__80 \/ __79),
(¬__81),
(¬__81 \/ c#sat_direct_int_4),
(¬__80 \/ __82),
(¬__81 \/ __82),
(¬__82 \/ __80 \/ __81),
(¬__83),
(¬__83 \/ c#sat_direct_int_3),
(¬__82 \/ __84),
(¬__83 \/ __84),
(¬__84 \/ __82 \/ __83),
(¬__85),
(¬__85 \/ c#sat_direct_int_2),
(¬__84 \/ __86),
(¬__85 \/ __86),
(¬__86 \/ __84 \/ __85),
(¬__87 \/ __58#sat_direct_int_5),
(¬__87 \/ c#sat_direct_int_1),
(__87 \/ ¬__58#sat_direct_int_5 \/ ¬c#sat_direct_int_1),
(¬__86 \/ __88),
(¬__87 \/ __88),
(¬__88 \/ __86 \/ __87),
(¬__89),
(¬__89 \/ c#sat_direct_int_6),
(¬__89 \/ __90),
(¬__90 \/ __89),
(¬__91),
(¬__91 \/ c#sat_direct_int_5),
(¬__90 \/ __92),
(¬__91 \/ __92),
(¬__92 \/ __90 \/ __91),
(¬__93),
(¬__93 \/ c#sat_direct_int_4),
(¬__92 \/ __94),
(¬__93 \/ __94),
(¬__94 \/ __92 \/ __93),
(¬__95),
(¬__95 \/ c#sat_direct_int_3),
(¬__94 \/ __96),
(¬__95 \/ __96),
(¬__96 \/ __94 \/ __95),
(¬__97 \/ __58#sat_direct_int_5),
(¬__97 \/ c#sat_direct_int_2),
(__97 \/ ¬__58#sat_direct_int_5 \/ ¬c#sat_direct_int_2),
(¬__96 \/ __98),
(¬__97 \/ __98),
(¬__98 \/ __96 \/ __97),
(¬__99),
(¬__99 \/ c#sat_direct_int_1),
(¬__98 \/ __100),
(¬__99 \/ __100),
(¬__100 \/ __98 \/ __99),
(¬__101),
(¬__101 \/ c#sat_direct_int_7),
(¬__101 \/ __102),
(¬__102 \/ __101),
(¬__103),
(¬__103 \/ c#sat_direct_int_6),
(¬__102 \/ __104),
(¬__103 \/ __104),
(¬__104 \/ __102 \/ __103),
(¬__105),
(¬__105 \/ c#sat_direct_int_5),
(¬__104 \/ __106),
(¬__105 \/ __106),
(¬__106 \/ __104 \/ __105),
(¬__107),
(¬__107 \/ c#sat_direct_int_4),
(¬__106 \/ __108),
(¬__107 \/ __108),
(¬__108 \/ __106 \/ __107),
(¬__109 \/ __58#sat_direct_int_5),
(¬__109 \/ c#sat_direct_int_3),
(__109 \/ ¬__58#sat_direct_int_5 \/ ¬c#sat_direct_int_3),
(¬__108 \/ __110),
(¬__109 \/ __110),
(¬__110 \/ __108 \/ __109),
(¬__111),
(¬__111 \/ c#sat_direct_int_2),
(¬__110 \/ __112),
(¬__111 \/ __112),
(¬__112 \/ __110 \/ __111),
(¬__113),
(¬__113 \/ c#sat_direct_int_1),
(¬__112 \/ __114),
(¬__113 \/ __114),
(¬__114 \/ __112 \/ __113),
(¬__115),
(¬__115 \/ c#sat_direct_int_7),
(¬__115 \/ __116),
(¬__116 \/ __115),
(¬__117),
(¬__117 \/ c#sat_direct_int_6),
(¬__116 \/ __118),
(¬__117 \/ __118),
(¬__118 \/ __116 \/ __117),
(¬__119),
(¬__119 \/ c#sat_direct_int_5),
(¬__118 \/ __120),
(¬__119 \/ __120),
(¬__120 \/ __118 \/ __119),
(¬__121 \/ __58#sat_direct_int_5),
(¬__121 \/ c#sat_direct_int_4),
(__121 \/ ¬__58#sat_direct_int_5 \/ ¬c#sat_direct_int_4),
(¬__120 \/ __122),
(¬__121 \/ __122),
(¬__122 \/ __120 \/ __121),
(¬__123),
(¬__123 \/ c#sat_direct_int_3),
(¬__122 \/ __124),
(¬__123 \/ __124),
(¬__124 \/ __122 \/ __123),
(¬__125),
(¬__125 \/ c#sat_direct_int_2),
(¬__124 \/ __126),
(¬__125 \/ __126),
(¬__126 \/ __124 \/ __125),
(¬__127),
(¬__127 \/ c#sat_direct_int_7),
(¬__127 \/ __128),
(¬__128 \/ __127),
(¬__129),
(¬__129 \/ c#sat_direct_int_6),
(¬__128 \/ __130),
(¬__129 \/ __130),
(¬__130 \/ __128 \/ __129),
(¬__131 \/ __58#sat_direct_int_5),
(¬__131 \/ c#sat_direct_int_5),
(__131 \/ ¬__58#sat_direct_int_5 \/ ¬c#sat_direct_int_5),
(¬__130 \/ __132),
(¬__131 \/ __132),
(¬__132 \/ __130 \/ __131),
(¬__133),
(¬__133 \/ c#sat_direct_int_4),
(¬__132 \/ __134),
(¬__133 \/ __134),
(¬__134 \/ __132 \/ __133),
(¬__135),
(¬__135 \/ c#sat_direct_int_3),
(¬__134 \/ __136),
(¬__135 \/ __136),
(¬__136 \/ __134 \/ __135),
(¬__137),
(¬__137 \/ c#sat_direct_int_7),
(¬__137 \/ __138),
(¬__138 \/ __137),
(¬__139 \/ __58#sat_direct_int_5),
(¬__139 \/ c#sat_direct_int_6),
(__139 \/ ¬__58#sat_direct_int_5 \/ ¬c#sat_direct_int_6),
(¬__138 \/ __140),
(¬__139 \/ __140),
(¬__140 \/ __138 \/ __139),
(¬__141),
(¬__141 \/ c#sat_direct_int_5),
(¬__140 \/ __142),
(¬__141 \/ __142),
(¬__142 \/ __140 \/ __141),
(¬__143),
(¬__143 \/ c#sat_direct_int_4),
(¬__142 \/ __144),
(¬__143 \/ __144),
(¬__144 \/ __142 \/ __143),
(¬__145 \/ __58#sat_direct_int_5),
(¬__145 \/ c#sat_direct_int_7),
(__145 \/ ¬__58#sat_direct_int_5 \/ ¬c#sat_direct_int_7),
(¬__145 \/ __146),
(¬__146 \/ __145),
(¬__147),
(¬__147 \/ c#sat_direct_int_6),
(¬__146 \/ __148),
(¬__147 \/ __148),
(¬__148 \/ __146 \/ __147),
(¬__149),
(¬__149 \/ c#sat_direct_int_5),
(¬__148 \/ __150),
(¬__149 \/ __150),
(¬__150 \/ __148 \/ __149),
(¬__151),
(¬__151 \/ c#sat_direct_int_7),
(¬__151 \/ __152),
(¬__152 \/ __151),
(¬__153),
(¬__153 \/ c#sat_direct_int_6),
(¬__152 \/ __154),
(¬__153 \/ __154),
(¬__154 \/ __152 \/ __153),
(¬__155),
(¬__155 \/ c#sat_direct_int_7),
(¬__155 \/ __156),
(¬__156 \/ __155),
(¬__60 \/ __157),
(¬__157 \/ __60),
(¬__157 \/ ¬__158),
(__157 \/ __158),
(¬__159),
(¬__159 \/ __158),
(¬__159 \/ __160),
(¬__160 \/ __159),
(¬__157 \/ __161),
(¬__64 \/ __161),
(¬__161 \/ __157 \/ __64),
(¬__161 \/ ¬__162),
(__161 \/ __162),
(¬__163),
(¬__163 \/ __162),
(¬__160 \/ __164),
(¬__163 \/ __164),
(¬__164 \/ __160 \/ __163),
(¬__161 \/ __165),
(¬__70 \/ __165),
(¬__165 \/ __161 \/ __70),
(¬__165 \/ ¬__166),
(__165 \/ __166),
(¬__167),
(¬__167 \/ __166),
(¬__164 \/ __168),
(¬__167 \/ __168),
(¬__168 \/ __164 \/ __167),
(¬__165 \/ __169),
(¬__78 \/ __169),
(¬__169 \/ __165 \/ __78),
(¬__169 \/ ¬__170),
(__169 \/ __170),
(¬__171),
(¬__171 \/ __170),
(¬__168 \/ __172),
(¬__171 \/ __172),
(¬__172 \/ __168 \/ __171),
(¬__169 \/ __173),
(¬__88 \/ __173),
(¬__173 \/ __169 \/ __88),
(¬__173 \/ ¬__174),
(__173 \/ __174),
(¬__175),
(¬__175 \/ __174),
(¬__172 \/ __176),
(¬__175 \/ __176),
(¬__176 \/ __172 \/ __175),
(¬__173 \/ __177),
(¬__100 \/ __177),
(¬__177 \/ __173 \/ __100),
(¬__177 \/ ¬__178),
(__177 \/ __178),
(¬__179),
(¬__179 \/ __178),
(¬__176 \/ __180),
(¬__179 \/ __180),
(¬__180 \/ __176 \/ __179),
(¬__177 \/ __181),
(¬__114 \/ __181),
(¬__181 \/ __177 \/ __114),
(¬__181 \/ ¬__182),
(__181 \/ __182),
(¬__183),
(¬__183 \/ __182),
(¬__180 \/ __184),
(¬__183 \/ __184),
(¬__184 \/ __180 \/ __183),
(¬__181 \/ __185),
(¬__126 \/ __185),
(¬__185 \/ __181 \/ __126),
(¬__185 \/ ¬__186),
(__185 \/ __186),
(¬__187),
(¬__187 \/ __186),
(¬__184 \/ __188),
(¬__187 \/ __188),
(¬__188 \/ __184 \/ __187),
(¬__185 \/ __189),
(¬__136 \/ __189),
(¬__189 \/ __185 \/ __136),
(¬__189 \/ ¬__190),
(__189 \/ __190),
(¬__191 \/ __190),
(__191 \/ ¬__190),
(¬__188 \/ __192),
(¬__191 \/ __192),
(¬__192 \/ __188 \/ __191),
(¬__189 \/ __193),
(¬__144 \/ __193),
(¬__193 \/ __189 \/ __144),
(¬__193 \/ ¬__194),
(__193 \/ __194),
(¬__195),
(¬__195 \/ __194),
(¬__192 \/ __196),
(¬__195 \/ __196),
(¬__196 \/ __192 \/ __195),
(¬__193 \/ __197),
(¬__150 \/ __197),
(¬__197 \/ __193 \/ __150),
(¬__197 \/ ¬__198),
(__197 \/ __198),
(¬__199),
(¬__199 \/ __198),
(¬__196 \/ __200),
(¬__199 \/ __200),
(¬__200 \/ __196 \/ __199),
(¬__197 \/ __201),
(¬__154 \/ __201),
(¬__201 \/ __197 \/ __154),
(¬__201 \/ ¬__202),
(__201 \/ __202),
(¬__203),
(¬__203 \/ __202),
(¬__200 \/ __204),
(¬__203 \/ __204),
(¬__204 \/ __200 \/ __203),
(¬__201 \/ __205),
(¬__156 \/ __205),
(¬__205 \/ __201 \/ __156),
(¬__205 \/ ¬__206),
(__205 \/ __206),
(¬__207),
(¬__207 \/ __206),
(¬__204 \/ __208),
(¬__207 \/ __208),
(¬__208 \/ __204 \/ __207),
(¬__208 \/ ¬__209),
(__208 \/ __209),
(¬__58#sat_direct_int_5 \/ __210),
(¬__210 \/ __58#sat_direct_int_5),
(¬__210 \/ ¬__211),
(__210 \/ __211),
(¬__212 \/ __211),
(__212 \/ ¬__211),
(¬__212 \/ __213),
(¬__213 \/ __212),
(¬__213 \/ ¬__214),
(__213 \/ __214),
(¬__58#sat_direct_int_5 \/ __215),
(¬__215 \/ __58#sat_direct_int_5),
(¬__215 \/ ¬__216),
(__215 \/ __216),
(¬__217),
(¬__217 \/ __216),
(¬__217 \/ __218),
(¬__218 \/ __217),
(¬__215 \/ __219),
(¬__219 \/ __215),
(¬__219 \/ ¬__220),
(__219 \/ __220),
(¬__221),
(¬__221 \/ __220),
(¬__218 \/ __222),
(¬__221 \/ __222),
(¬__222 \/ __218 \/ __221),
(¬__219 \/ __223),
(¬__223 \/ __219),
(¬__223 \/ ¬__224),
(__223 \/ __224),
(¬__225 \/ __224),
(__225 \/ ¬__224),
(¬__222 \/ __226),
(¬__225 \/ __226),
(¬__226 \/ __222 \/ __225),
(¬__226 \/ ¬__227),
(__226 \/ __227),
(¬__58#sat_direct_int_5 \/ __228),
(__58#sat_direct_int_5 \/ ¬__228),
(¬__229 \/ __228),
(__229 \/ ¬__228),
(__58#sat_direct_int_5 \/ __230),
(¬__58#sat_direct_int_5 \/ ¬__230),
(¬__231 \/ __230),
(__231 \/ ¬__230),
(__232),
(¬__233 \/ __232),
(¬__233 \/ __231),
(__233 \/ ¬__232 \/ ¬__231),
(¬__234),
(¬__235 \/ __234),
(¬__235 \/ __233),
(__235 \/ ¬__234 \/ ¬__233),
(¬__58#sat_direct_int_5 \/ __236),
(__58#sat_direct_int_5 \/ ¬__236),
(¬__237 \/ __236),
(__237 \/ ¬__236),
(¬__229 \/ __238),
(¬__235 \/ __238),
(¬__238 \/ __229 \/ __235),
(__209),
(__214),
(__227),
(__238),
(__237)

