Model before rewriting:
(¬c#sat_direct_int_2 \/ ¬c#sat_direct_int_5),
(¬c#sat_direct_int_2 \/ ¬c#sat_direct_int_6),
(¬c#sat_direct_int_2 \/ ¬c#sat_direct_int_7),
(¬c#sat_direct_int_3 \/ ¬c#sat_direct_int_4),
(¬c#sat_direct_int_3 \/ ¬c#sat_direct_int_5),
(¬c#sat_direct_int_3 \/ ¬c#sat_direct_int_6),
(¬c#sat_direct_int_3 \/ ¬c#sat_direct_int_7),
(¬c#sat_direct_int_4 \/ ¬c#sat_direct_int_5),
(¬c#sat_direct_int_4 \/ ¬c#sat_direct_int_6),
(¬c#sat_direct_int_4 \/ ¬c#sat_direct_int_7),
(¬c#sat_direct_int_5 \/ ¬c#sat_direct_int_6),
(¬c#sat_direct_int_5 \/ ¬c#sat_direct_int_7),
(¬c#sat_direct_int_6 \/ ¬c#sat_direct_int_7),
(¬__0),
(¬__0 \/ c#sat_direct_int_1),
(¬__0 \/ __1),
(¬__1 \/ __0),
(¬__2),
(¬__2 \/ c#sat_direct_int_2),
(¬__2 \/ __3),
(¬__3 \/ __2),
(¬__4),
(¬__4 \/ c#sat_direct_int_1),
(¬__3 \/ __5),
(¬__4 \/ __5),
(¬__5 \/ __3 \/ __4),
(¬__6),
(¬__6 \/ c#sat_direct_int_3),
(¬__6 \/ __7),
(¬__7 \/ __6),
(¬__8),
(¬__8 \/ c#sat_direct_int_2),
(¬__7 \/ __9),
(¬__8 \/ __9),
(¬__9 \/ __7 \/ __8),
(¬__10),
(¬__10 \/ c#sat_direct_int_1),
(¬__9 \/ __11),
(¬__10 \/ __11),
(¬__11 \/ __9 \/ __10),
(¬__12),
(¬__12 \/ c#sat_direct_int_4),
(¬__12 \/ __13),
(¬__13 \/ __12),
(¬__14),
(¬__14 \/ c#sat_direct_int_3),
(¬__13 \/ __15),
(¬__14 \/ __15),
(¬__15 \/ __13 \/ __14),
(¬__16),
(¬__16 \/ c#sat_direct_int_2),
(¬__15 \/ __17),
(¬__16 \/ __17),
(¬__17 \/ __15 \/ __16),
(¬__18),
(¬__18 \/ c#sat_direct_int_1),
(¬__17 \/ __19),
(¬__18 \/ __19),
(¬__19 \/ __17 \/ __18),
(¬__20),
(¬__20 \/ c#sat_direct_int_5),
(¬__20 \/ __21),
(¬__21 \/ __20),
(¬__22),
(¬__22 \/ c#sat_direct_int_4),
(¬__21 \/ __23),
(¬__22 \/ __23),
(¬__23 \/ __21 \/ __22),
(¬__24),
(¬__24 \/ c#sat_direct_int_3),
(¬__23 \/ __25),
(¬__24 \/ __25),
(¬__25 \/ __23 \/ __24),
(¬__26),
(¬__26 \/ c#sat_direct_int_2),
(¬__25 \/ __27),
(¬__26 \/ __27),
(¬__27 \/ __25 \/ __26),
(¬__28 \/ c#sat_direct_int_1),
(__28 \/ ¬c#sat_direct_int_1),
(¬__27 \/ __29),
(¬__28 \/ __29),
(¬__29 \/ __27 \/ __28),
(¬__30),
(¬__30 \/ c#sat_direct_int_6),
(¬__30 \/ __31),
(¬__31 \/ __30),
(¬__32),
(¬__32 \/ c#sat_direct_int_5),
(¬__31 \/ __33),
(¬__32 \/ __33),
(¬__33 \/ __31 \/ __32),
(¬__34),
(¬__34 \/ c#sat_direct_int_4),
(¬__33 \/ __35),
(¬__34 \/ __35),
(¬__35 \/ __33 \/ __34),
(¬__36),
(¬__36 \/ c#sat_direct_int_3),
(¬__35 \/ __37),
(¬__36 \/ __37),
(¬__37 \/ __35 \/ __36),
(¬__38 \/ c#sat_direct_int_2),
(__38 \/ ¬c#sat_direct_int_2),
(¬__37 \/ __39),
(¬__38 \/ __39),
(¬__39 \/ __37 \/ __38),
(¬__40),
(¬__40 \/ c#sat_direct_int_1),
(¬__39 \/ __41),
(¬__40 \/ __41),
(¬__41 \/ __39 \/ __40),
(¬__42),
(¬__42 \/ c#sat_direct_int_7),
(¬__42 \/ __43),
(¬__43 \/ __42),
(¬__44),
(¬__44 \/ c#sat_direct_int_6),
(¬__43 \/ __45),
(¬__44 \/ __45),
(¬__45 \/ __43 \/ __44),
(¬__46),
(¬__46 \/ c#sat_direct_int_5),
(¬__45 \/ __47),
(¬__46 \/ __47),
(¬__47 \/ __45 \/ __46),
(¬__48),
(¬__48 \/ c#sat_direct_int_4),
(¬__47 \/ __49),
(¬__48 \/ __49),
(¬__49 \/ __47 \/ __48),
(¬__50 \/ c#sat_direct_int_3),
(__50 \/ ¬c#sat_direct_int_3),
(¬__49 \/ __51),
(¬__50 \/ __51),
(¬__51 \/ __49 \/ __50),
(¬__52),
(¬__52 \/ c#sat_direct_int_2),
(¬__51 \/ __53),
(¬__52 \/ __53),
(¬__53 \/ __51 \/ __52),
(¬__54),
(¬__54 \/ c#sat_direct_int_1),
(¬__53 \/ __55),
(¬__54 \/ __55),
(¬__55 \/ __53 \/ __54),
(¬__56),
(¬__56 \/ c#sat_direct_int_7),
(¬__56 \/ __57),
(¬__57 \/ __56),
(¬__58),
(¬__58 \/ c#sat_direct_int_6),
(¬__57 \/ __59),
(¬__58 \/ __59),
(¬__59 \/ __57 \/ __58),
(¬__60),
(¬__60 \/ c#sat_direct_int_5),
(¬__59 \/ __61),
(¬__60 \/ __61),
(¬__61 \/ __59 \/ __60),
(¬__62 \/ c#sat_direct_int_4),
(__62 \/ ¬c#sat_direct_int_4),
(¬__61 \/ __63),
(¬__62 \/ __63),
(¬__63 \/ __61 \/ __62),
(¬__64),
(¬__64 \/ c#sat_direct_int_3),
(¬__63 \/ __65),
(¬__64 \/ __65),
(¬__65 \/ __63 \/ __64),
(¬__66),
(¬__66 \/ c#sat_direct_int_2),
(¬__65 \/ __67),
(¬__66 \/ __67),
(¬__67 \/ __65 \/ __66),
(¬__68),
(¬__68 \/ c#sat_direct_int_7),
(¬__68 \/ __69),
(¬__69 \/ __68),
(¬__70),
(¬__70 \/ c#sat_direct_int_6),
(¬__69 \/ __71),
(¬__70 \/ __71),
(¬__71 \/ __69 \/ __70),
(¬__72 \/ c#sat_direct_int_5),
(__72 \/ ¬c#sat_direct_int_5),
(¬__71 \/ __73),
(¬__72 \/ __73),
(¬__73 \/ __71 \/ __72),
(¬__74),
(¬__74 \/ c#sat_direct_int_4),
(¬__73 \/ __75),
(¬__74 \/ __75),
(¬__75 \/ __73 \/ __74),
(¬__76),
(¬__76 \/ c#sat_direct_int_3),
(¬__75 \/ __77),
(¬__76 \/ __77),
(¬__77 \/ __75 \/ __76),
(¬__78),
(¬__78 \/ c#sat_direct_int_7),
(¬__78 \/ __79),
(¬__79 \/ __78),
(¬__80 \/ c#sat_direct_int_6),
(__80 \/ ¬c#sat_direct_int_6),
(¬__79 \/ __81),
(¬__80 \/ __81),
(¬__81 \/ __79 \/ __80),
(¬__82),
(¬__82 \/ c#sat_direct_int_5),
(¬__81 \/ __83),
(¬__82 \/ __83),
(¬__83 \/ __81 \/ __82),
(¬__84),
(¬__84 \/ c#sat_direct_int_4),
(¬__83 \/ __85),
(¬__84 \/ __85),
(¬__85 \/ __83 \/ __84),
(¬__86 \/ c#sat_direct_int_7),
(__86 \/ ¬c#sat_direct_int_7),
(¬__86 \/ __87),
(¬__87 \/ __86),
(¬__88),
(¬__88 \/ c#sat_direct_int_6),
(¬__87 \/ __89),
(¬__88 \/ __89),
(¬__89 \/ __87 \/ __88),
(¬__90),
(¬__90 \/ c#sat_direct_int_5),
(¬__89 \/ __91),
(¬__90 \/ __91),
(¬__91 \/ __89 \/ __90),
(¬__92),
(¬__92 \/ c#sat_direct_int_7),
(¬__92 \/ __93),
(¬__93 \/ __92),
(¬__94),
(¬__94 \/ c#sat_direct_int_6),
(¬__93 \/ __95),
(¬__94 \/ __95),
(¬__95 \/ __93 \/ __94),
(¬__96),
(¬__96 \/ c#sat_direct_int_7),
(¬__96 \/ __97),
(¬__97 \/ __96),
(¬__1 \/ __98),
(¬__98 \/ __1),
(¬__98 \/ ¬__99),
(__98 \/ __99),
(¬__100),
(¬__100 \/ __99),
(¬__100 \/ __101),
(¬__101 \/ __100),
(¬__98 \/ __102),
(¬__5 \/ __102),
(¬__102 \/ __98 \/ __5),
(¬__102 \/ ¬__103),
(__102 \/ __103),
(¬__104),
(¬__104 \/ __103),
(¬__101 \/ __105),
(¬__104 \/ __105),
(¬__105 \/ __101 \/ __104),
(¬__102 \/ __106),
(¬__11 \/ __106),
(¬__106 \/ __102 \/ __11),
(¬__106 \/ ¬__107),
(__106 \/ __107),
(¬__108),
(¬__108 \/ __107),
(¬__105 \/ __109),
(¬__108 \/ __109),
(¬__109 \/ __105 \/ __108),
(¬__106 \/ __110),
(¬__19 \/ __110),
(¬__110 \/ __106 \/ __19),
(¬__110 \/ ¬__111),
(__110 \/ __111),
(¬__112),
(¬__112 \/ __111),
(¬__109 \/ __113),
(¬__112 \/ __113),
(¬__113 \/ __109 \/ __112),
(¬__110 \/ __114),
(¬__29 \/ __114),
(¬__114 \/ __110 \/ __29),
(¬__114 \/ ¬__115),
(__114 \/ __115),
(¬__116),
(¬__116 \/ __115),
(¬__113 \/ __117),
(¬__116 \/ __117),
(¬__117 \/ __113 \/ __116),
(¬__114 \/ __118),
(¬__41 \/ __118),
(¬__118 \/ __114 \/ __41),
(¬__118 \/ ¬__119),
(__118 \/ __119),
(¬__120),
(¬__120 \/ __119),
(¬__117 \/ __121),
(¬__120 \/ __121),
(¬__121 \/ __117 \/ __120),
(¬__118 \/ __122),
(¬__55 \/ __122),
(¬__122 \/ __118 \/ __55),
(¬__122 \/ ¬__123),
(__122 \/ __123),
(¬__124),
(¬__124 \/ __123),
(¬__121 \/ __125),
(¬__124 \/ __125),
(¬__125 \/ __121 \/ __124),
(¬__122 \/ __126),
(¬__67 \/ __126),
(¬__126 \/ __122 \/ __67),
(¬__126 \/ ¬__127),
(__126 \/ __127),
(¬__128),
(¬__128 \/ __127),
(¬__125 \/ __129),
(¬__128 \/ __129),
(¬__129 \/ __125 \/ __128),
(¬__126 \/ __130),
(¬__77 \/ __130),
(¬__130 \/ __126 \/ __77),
(¬__130 \/ ¬__131),
(__130 \/ __131),
(¬__132 \/ __131),
(__132 \/ ¬__131),
(¬__129 \/ __133),
(¬__132 \/ __133),
(¬__133 \/ __129 \/ __132),
(¬__130 \/ __134),
(¬__85 \/ __134),
(¬__134 \/ __130 \/ __85),
(¬__134 \/ ¬__135),
(__134 \/ __135),
(¬__136),
(¬__136 \/ __135),
(¬__133 \/ __137),
(¬__136 \/ __137),
(¬__137 \/ __133 \/ __136),
(¬__134 \/ __138),
(¬__91 \/ __138),
(¬__138 \/ __134 \/ __91),
(¬__138 \/ ¬__139),
(__138 \/ __139),
(¬__140),
(¬__140 \/ __139),
(¬__137 \/ __141),
(¬__140 \/ __141),
(¬__141 \/ __137 \/ __140),
(¬__138 \/ __142),
(¬__95 \/ __142),
(¬__142 \/ __138 \/ __95),
(¬__142 \/ ¬__143),
(__142 \/ __143),
(¬__144),
(¬__144 \/ __143),
(¬__141 \/ __145),
(¬__144 \/ __145),
(¬__145 \/ __141 \/ __144),
(¬__142 \/ __146),
(¬__97 \/ __146),
(¬__146 \/ __142 \/ __97),
(¬__146 \/ ¬__147),
(__146 \/ __147),
(¬__148),
(¬__148 \/ __147),
(¬__145 \/ __149),
(¬__148 \/ __149),
(¬__149 \/ __145 \/ __148),
(¬__149 \/ ¬__150),
(__149 \/ __150),
(__151),
(¬__151 \/ ¬__152),
(__151 \/ __152),
(¬__153 \/ c#sat_direct_int_1),
(¬__153 \/ __152),
(__153 \/ ¬c#sat_direct_int_1 \/ ¬__152),
(¬__153 \/ __154),
(¬__154 \/ __153),
(¬__151 \/ __155),
(¬__155 \/ __151),
(¬__155 \/ ¬__156),
(__155 \/ __156),
(¬__157 \/ c#sat_direct_int_2),
(¬__157 \/ __156),
(__157 \/ ¬c#sat_direct_int_2 \/ ¬__156),
(¬__154 \/ __158),
(¬__157 \/ __158),
(¬__158 \/ __154 \/ __157),
(¬__155 \/ __159),
(¬__159 \/ __155),
(¬__159 \/ ¬__160),
(__159 \/ __160),
(¬__161 \/ c#sat_direct_int_3),
(¬__161 \/ __160),
(__161 \/ ¬c#sat_direct_int_3 \/ ¬__160),
(¬__158 \/ __162),
(¬__161 \/ __162),
(¬__162 \/ __158 \/ __161),
(¬__159 \/ __163),
(¬__163 \/ __159),
(¬__163 \/ ¬__164),
(__163 \/ __164),
(¬__165 \/ c#sat_direct_int_4),
(¬__165 \/ __164),
(__165 \/ ¬c#sat_direct_int_4 \/ ¬__164),
(¬__162 \/ __166),
(¬__165 \/ __166),
(¬__166 \/ __162 \/ __165),
(¬__163 \/ __167),
(¬__167 \/ __163),
(¬__167 \/ ¬__168),
(__167 \/ __168),
(¬__169 \/ c#sat_direct_int_5),
(¬__169 \/ __168),
(__169 \/ ¬c#sat_direct_int_5 \/ ¬__168),
(¬__166 \/ __170),
(¬__169 \/ __170),
(¬__170 \/ __166 \/ __169),
(¬__167 \/ __171),
(¬__171 \/ __167),
(¬__171 \/ ¬__172),
(__171 \/ __172),
(¬__173 \/ c#sat_direct_int_6),
(¬__173 \/ __172),
(__173 \/ ¬c#sat_direct_int_6 \/ ¬__172),
(¬__170 \/ __174),
(¬__173 \/ __174),
(¬__174 \/ __170 \/ __173),
(¬__171 \/ __175),
(¬__175 \/ __171),
(¬__175 \/ ¬__176),
(__175 \/ __176),
(¬__177 \/ c#sat_direct_int_7),
(¬__177 \/ __176),
(__177 \/ ¬c#sat_direct_int_7 \/ ¬__176),
(¬__174 \/ __178),
(¬__177 \/ __178),
(¬__178 \/ __174 \/ __177),
(¬__178 \/ ¬__179),
(__178 \/ __179),
(¬c#sat_direct_int_1 \/ __180),
(¬__180 \/ c#sat_direct_int_1),
(¬__180 \/ ¬__181),
(__180 \/ __181),
(¬__182),
(¬__182 \/ __181),
(¬__182 \/ __183),
(¬__183 \/ __182),
(¬__180 \/ __184),
(¬c#sat_direct_int_2 \/ __184),
(¬__184 \/ __180 \/ c#sat_direct_int_2),
(¬__184 \/ ¬__185),
(__184 \/ __185),
(¬__186),
(¬__186 \/ __185),
(¬__183 \/ __187),
(¬__186 \/ __187),
(¬__187 \/ __183 \/ __186),
(¬__184 \/ __188),
(¬c#sat_direct_int_3 \/ __188),
(¬__188 \/ __184 \/ c#sat_direct_int_3),
(¬__188 \/ ¬__189),
(__188 \/ __189),
(¬__190),
(¬__190 \/ __189),
(¬__187 \/ __191),
(¬__190 \/ __191),
(¬__191 \/ __187 \/ __190),
(¬__188 \/ __192),
(¬c#sat_direct_int_4 \/ __192),
(¬__192 \/ __188 \/ c#sat_direct_int_4),
(¬__192 \/ ¬__193),
(__192 \/ __193),
(¬__194),
(¬__194 \/ __193),
(¬__191 \/ __195),
(¬__194 \/ __195),
(¬__195 \/ __191 \/ __194),
(¬__192 \/ __196),
(¬c#sat_direct_int_5 \/ __196),
(¬__196 \/ __192 \/ c#sat_direct_int_5),
(¬__196 \/ ¬__197),
(__196 \/ __197),
(¬__198),
(¬__198 \/ __197),
(¬__195 \/ __199),
(¬__198 \/ __199),
(¬__199 \/ __195 \/ __198),
(¬__196 \/ __200),
(¬c#sat_direct_int_6 \/ __200),
(¬__200 \/ __196 \/ c#sat_direct_int_6),
(¬__200 \/ ¬__201),
(__200 \/ __201),
(¬__202),
(¬__202 \/ __201),
(¬__199 \/ __203),
(¬__202 \/ __203),
(¬__203 \/ __199 \/ __202),
(¬__200 \/ __204),
(¬c#sat_direct_int_7 \/ __204),
(¬__204 \/ __200 \/ c#sat_direct_int_7),
(¬__204 \/ ¬__205),
(__204 \/ __205),
(¬__206 \/ __205),
(__206 \/ ¬__205),
(¬__203 \/ __207),
(¬__206 \/ __207),
(¬__207 \/ __203 \/ __206),
(¬__207 \/ ¬__208),
(__207 \/ __208),
(__150),
(__179),
(__208)

