Model before rewriting:
(¬y#sat_direct_int_2 \/ ¬y#sat_direct_int_4),
(¬y#sat_direct_int_3 \/ ¬y#sat_direct_int_4),
(¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_2),
(¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_3),
(¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_4),
(¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_3),
(¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_4),
(¬x#sat_direct_int_3 \/ ¬x#sat_direct_int_4),
(¬__0),
(¬__0 \/ __1),
(¬__1 \/ __0),
(¬__2),
(¬__2),
(¬__2 \/ __3),
(¬__3 \/ __2),
(¬__4),
(¬__3 \/ __5),
(¬__4 \/ __5),
(¬__5 \/ __3 \/ __4),
(¬__6),
(¬__6),
(¬__6 \/ __7),
(¬__7 \/ __6),
(¬__8),
(¬__8),
(¬__7 \/ __9),
(¬__8 \/ __9),
(¬__9 \/ __7 \/ __8),
(¬__10 \/ y#sat_direct_int_1),
(__10 \/ ¬y#sat_direct_int_1),
(¬__9 \/ __11),
(¬__10 \/ __11),
(¬__11 \/ __9 \/ __10),
(¬__12),
(¬__12),
(¬__12 \/ __13),
(¬__13 \/ __12),
(¬__14),
(¬__14),
(¬__13 \/ __15),
(¬__14 \/ __15),
(¬__15 \/ __13 \/ __14),
(¬__16 \/ y#sat_direct_int_1),
(¬__16),
(¬__15 \/ __17),
(¬__16 \/ __17),
(¬__17 \/ __15 \/ __16),
(¬__18 \/ y#sat_direct_int_2),
(__18 \/ ¬y#sat_direct_int_2),
(¬__17 \/ __19),
(¬__18 \/ __19),
(¬__19 \/ __17 \/ __18),
(¬__20),
(¬__20),
(¬__20 \/ __21),
(¬__21 \/ __20),
(¬__22),
(¬__22),
(¬__21 \/ __23),
(¬__22 \/ __23),
(¬__23 \/ __21 \/ __22),
(¬__24 \/ y#sat_direct_int_1),
(¬__24),
(¬__23 \/ __25),
(¬__24 \/ __25),
(¬__25 \/ __23 \/ __24),
(¬__26 \/ y#sat_direct_int_2),
(¬__26),
(¬__25 \/ __27),
(¬__26 \/ __27),
(¬__27 \/ __25 \/ __26),
(¬__28 \/ y#sat_direct_int_3),
(__28 \/ ¬y#sat_direct_int_3),
(¬__27 \/ __29),
(¬__28 \/ __29),
(¬__29 \/ __27 \/ __28),
(¬__30),
(¬__30),
(¬__30 \/ __31),
(¬__31 \/ __30),
(¬__32),
(¬__32),
(¬__31 \/ __33),
(¬__32 \/ __33),
(¬__33 \/ __31 \/ __32),
(¬__34 \/ y#sat_direct_int_1),
(¬__34),
(¬__33 \/ __35),
(¬__34 \/ __35),
(¬__35 \/ __33 \/ __34),
(¬__36 \/ y#sat_direct_int_2),
(¬__36),
(¬__35 \/ __37),
(¬__36 \/ __37),
(¬__37 \/ __35 \/ __36),
(¬__38 \/ y#sat_direct_int_3),
(¬__38),
(¬__37 \/ __39),
(¬__38 \/ __39),
(¬__39 \/ __37 \/ __38),
(¬__40 \/ y#sat_direct_int_4),
(__40 \/ ¬y#sat_direct_int_4),
(¬__39 \/ __41),
(¬__40 \/ __41),
(¬__41 \/ __39 \/ __40),
(¬__42),
(¬__42),
(¬__42 \/ __43),
(¬__43 \/ __42),
(¬__44 \/ y#sat_direct_int_1),
(¬__44),
(¬__43 \/ __45),
(¬__44 \/ __45),
(¬__45 \/ __43 \/ __44),
(¬__46 \/ y#sat_direct_int_2),
(¬__46),
(¬__45 \/ __47),
(¬__46 \/ __47),
(¬__47 \/ __45 \/ __46),
(¬__48 \/ y#sat_direct_int_3),
(¬__48),
(¬__47 \/ __49),
(¬__48 \/ __49),
(¬__49 \/ __47 \/ __48),
(¬__50 \/ y#sat_direct_int_4),
(¬__50),
(¬__49 \/ __51),
(¬__50 \/ __51),
(¬__51 \/ __49 \/ __50),
(¬__52 \/ y#sat_direct_int_1),
(¬__52),
(¬__52 \/ __53),
(¬__53 \/ __52),
(¬__54 \/ y#sat_direct_int_2),
(¬__54),
(¬__53 \/ __55),
(¬__54 \/ __55),
(¬__55 \/ __53 \/ __54),
(¬__56 \/ y#sat_direct_int_3),
(¬__56),
(¬__55 \/ __57),
(¬__56 \/ __57),
(¬__57 \/ __55 \/ __56),
(¬__58 \/ y#sat_direct_int_4),
(¬__58),
(¬__57 \/ __59),
(¬__58 \/ __59),
(¬__59 \/ __57 \/ __58),
(¬__60 \/ y#sat_direct_int_2),
(¬__60),
(¬__60 \/ __61),
(¬__61 \/ __60),
(¬__62 \/ y#sat_direct_int_3),
(¬__62),
(¬__61 \/ __63),
(¬__62 \/ __63),
(¬__63 \/ __61 \/ __62),
(¬__64 \/ y#sat_direct_int_4),
(¬__64),
(¬__63 \/ __65),
(¬__64 \/ __65),
(¬__65 \/ __63 \/ __64),
(¬__66 \/ y#sat_direct_int_3),
(¬__66),
(¬__66 \/ __67),
(¬__67 \/ __66),
(¬__68 \/ y#sat_direct_int_4),
(¬__68),
(¬__67 \/ __69),
(¬__68 \/ __69),
(¬__69 \/ __67 \/ __68),
(¬__70 \/ y#sat_direct_int_4),
(¬__70),
(¬__70 \/ __71),
(¬__71 \/ __70),
(¬__72),
(¬__72 \/ ¬__73),
(__72 \/ __73),
(¬__74 \/ __1),
(¬__74 \/ __73),
(__74 \/ ¬__1 \/ ¬__73),
(¬__74 \/ __75),
(¬__75 \/ __74),
(¬__72 \/ __76),
(¬__76 \/ __72),
(¬__76 \/ ¬__77),
(__76 \/ __77),
(¬__78 \/ __5),
(¬__78 \/ __77),
(__78 \/ ¬__5 \/ ¬__77),
(¬__75 \/ __79),
(¬__78 \/ __79),
(¬__79 \/ __75 \/ __78),
(¬__76 \/ __80),
(¬__80 \/ __76),
(¬__80 \/ ¬__81),
(__80 \/ __81),
(¬__82 \/ __11),
(¬__82 \/ __81),
(__82 \/ ¬__11 \/ ¬__81),
(¬__79 \/ __83),
(¬__82 \/ __83),
(¬__83 \/ __79 \/ __82),
(¬__80 \/ __84),
(¬x#sat_direct_int_1 \/ __84),
(¬__84 \/ __80 \/ x#sat_direct_int_1),
(¬__84 \/ ¬__85),
(__84 \/ __85),
(¬__86 \/ __19),
(¬__86 \/ __85),
(__86 \/ ¬__19 \/ ¬__85),
(¬__83 \/ __87),
(¬__86 \/ __87),
(¬__87 \/ __83 \/ __86),
(¬__84 \/ __88),
(¬x#sat_direct_int_2 \/ __88),
(¬__88 \/ __84 \/ x#sat_direct_int_2),
(¬__88 \/ ¬__89),
(__88 \/ __89),
(¬__90 \/ __29),
(¬__90 \/ __89),
(__90 \/ ¬__29 \/ ¬__89),
(¬__87 \/ __91),
(¬__90 \/ __91),
(¬__91 \/ __87 \/ __90),
(¬__88 \/ __92),
(¬x#sat_direct_int_3 \/ __92),
(¬__92 \/ __88 \/ x#sat_direct_int_3),
(¬__92 \/ ¬__93),
(__92 \/ __93),
(¬__94 \/ __41),
(¬__94 \/ __93),
(__94 \/ ¬__41 \/ ¬__93),
(¬__91 \/ __95),
(¬__94 \/ __95),
(¬__95 \/ __91 \/ __94),
(¬__92 \/ __96),
(¬x#sat_direct_int_4 \/ __96),
(¬__96 \/ __92 \/ x#sat_direct_int_4),
(¬__96 \/ ¬__97),
(__96 \/ __97),
(¬__98 \/ __51),
(¬__98 \/ __97),
(__98 \/ ¬__51 \/ ¬__97),
(¬__95 \/ __99),
(¬__98 \/ __99),
(¬__99 \/ __95 \/ __98),
(¬__96 \/ __100),
(¬__100 \/ __96),
(¬__100 \/ ¬__101),
(__100 \/ __101),
(¬__102 \/ __59),
(¬__102 \/ __101),
(__102 \/ ¬__59 \/ ¬__101),
(¬__99 \/ __103),
(¬__102 \/ __103),
(¬__103 \/ __99 \/ __102),
(¬__100 \/ __104),
(¬__104 \/ __100),
(¬__104 \/ ¬__105),
(__104 \/ __105),
(¬__106 \/ __65),
(¬__106 \/ __105),
(__106 \/ ¬__65 \/ ¬__105),
(¬__103 \/ __107),
(¬__106 \/ __107),
(¬__107 \/ __103 \/ __106),
(¬__104 \/ __108),
(¬__108 \/ __104),
(¬__108 \/ ¬__109),
(__108 \/ __109),
(¬__110 \/ __69),
(¬__110 \/ __109),
(__110 \/ ¬__69 \/ ¬__109),
(¬__107 \/ __111),
(¬__110 \/ __111),
(¬__111 \/ __107 \/ __110),
(¬__108 \/ __112),
(¬__112 \/ __108),
(¬__112 \/ ¬__113),
(__112 \/ __113),
(¬__114 \/ __71),
(¬__114 \/ __113),
(__114 \/ ¬__71 \/ ¬__113),
(¬__111 \/ __115),
(¬__114 \/ __115),
(¬__115 \/ __111 \/ __114),
(¬__115 \/ ¬__116),
(__115 \/ __116),
(__117),
(¬__117 \/ ¬__118),
(__117 \/ __118),
(¬__119 \/ y#sat_direct_int_1),
(¬__119 \/ __118),
(__119 \/ ¬y#sat_direct_int_1 \/ ¬__118),
(¬__119 \/ __120),
(¬__120 \/ __119),
(¬__117 \/ __121),
(¬__121 \/ __117),
(¬__121 \/ ¬__122),
(__121 \/ __122),
(¬__123 \/ y#sat_direct_int_2),
(¬__123 \/ __122),
(__123 \/ ¬y#sat_direct_int_2 \/ ¬__122),
(¬__120 \/ __124),
(¬__123 \/ __124),
(¬__124 \/ __120 \/ __123),
(¬__121 \/ __125),
(¬__125 \/ __121),
(¬__125 \/ ¬__126),
(__125 \/ __126),
(¬__127 \/ y#sat_direct_int_3),
(¬__127 \/ __126),
(__127 \/ ¬y#sat_direct_int_3 \/ ¬__126),
(¬__124 \/ __128),
(¬__127 \/ __128),
(¬__128 \/ __124 \/ __127),
(¬__125 \/ __129),
(¬__129 \/ __125),
(¬__129 \/ ¬__130),
(__129 \/ __130),
(¬__131 \/ y#sat_direct_int_4),
(¬__131 \/ __130),
(__131 \/ ¬y#sat_direct_int_4 \/ ¬__130),
(¬__128 \/ __132),
(¬__131 \/ __132),
(¬__132 \/ __128 \/ __131),
(¬__132 \/ ¬__133),
(__132 \/ __133),
(¬y#sat_direct_int_1 \/ __134),
(¬__134 \/ y#sat_direct_int_1),
(¬__134 \/ ¬__135),
(__134 \/ __135),
(¬__136),
(¬__136 \/ __135),
(¬__136 \/ __137),
(¬__137 \/ __136),
(¬__134 \/ __138),
(¬y#sat_direct_int_2 \/ __138),
(¬__138 \/ __134 \/ y#sat_direct_int_2),
(¬__138 \/ ¬__139),
(__138 \/ __139),
(¬__140),
(¬__140 \/ __139),
(¬__137 \/ __141),
(¬__140 \/ __141),
(¬__141 \/ __137 \/ __140),
(¬__138 \/ __142),
(¬y#sat_direct_int_3 \/ __142),
(¬__142 \/ __138 \/ y#sat_direct_int_3),
(¬__142 \/ ¬__143),
(__142 \/ __143),
(¬__144),
(¬__144 \/ __143),
(¬__141 \/ __145),
(¬__144 \/ __145),
(¬__145 \/ __141 \/ __144),
(¬__142 \/ __146),
(¬y#sat_direct_int_4 \/ __146),
(¬__146 \/ __142 \/ y#sat_direct_int_4),
(¬__146 \/ ¬__147),
(__146 \/ __147),
(¬__148 \/ __147),
(__148 \/ ¬__147),
(¬__145 \/ __149),
(¬__148 \/ __149),
(¬__149 \/ __145 \/ __148),
(¬__149 \/ ¬__150),
(__149 \/ __150),
(__151),
(¬__151 \/ ¬__152),
(__151 \/ __152),
(¬__153 \/ x#sat_direct_int_1),
(¬__153 \/ __152),
(__153 \/ ¬x#sat_direct_int_1 \/ ¬__152),
(¬__153 \/ __154),
(¬__154 \/ __153),
(¬__151 \/ __155),
(¬__155 \/ __151),
(¬__155 \/ ¬__156),
(__155 \/ __156),
(¬__157 \/ x#sat_direct_int_2),
(¬__157 \/ __156),
(__157 \/ ¬x#sat_direct_int_2 \/ ¬__156),
(¬__154 \/ __158),
(¬__157 \/ __158),
(¬__158 \/ __154 \/ __157),
(¬__155 \/ __159),
(¬__159 \/ __155),
(¬__159 \/ ¬__160),
(__159 \/ __160),
(¬__161 \/ x#sat_direct_int_3),
(¬__161 \/ __160),
(__161 \/ ¬x#sat_direct_int_3 \/ ¬__160),
(¬__158 \/ __162),
(¬__161 \/ __162),
(¬__162 \/ __158 \/ __161),
(¬__159 \/ __163),
(¬__163 \/ __159),
(¬__163 \/ ¬__164),
(__163 \/ __164),
(¬__165 \/ x#sat_direct_int_4),
(¬__165 \/ __164),
(__165 \/ ¬x#sat_direct_int_4 \/ ¬__164),
(¬__162 \/ __166),
(¬__165 \/ __166),
(¬__166 \/ __162 \/ __165),
(¬__166 \/ ¬__167),
(__166 \/ __167),
(¬x#sat_direct_int_1 \/ __168),
(¬__168 \/ x#sat_direct_int_1),
(¬__168 \/ ¬__169),
(__168 \/ __169),
(¬__170),
(¬__170 \/ __169),
(¬__170 \/ __171),
(¬__171 \/ __170),
(¬__168 \/ __172),
(¬x#sat_direct_int_2 \/ __172),
(¬__172 \/ __168 \/ x#sat_direct_int_2),
(¬__172 \/ ¬__173),
(__172 \/ __173),
(¬__174),
(¬__174 \/ __173),
(¬__171 \/ __175),
(¬__174 \/ __175),
(¬__175 \/ __171 \/ __174),
(¬__172 \/ __176),
(¬x#sat_direct_int_3 \/ __176),
(¬__176 \/ __172 \/ x#sat_direct_int_3),
(¬__176 \/ ¬__177),
(__176 \/ __177),
(¬__178),
(¬__178 \/ __177),
(¬__175 \/ __179),
(¬__178 \/ __179),
(¬__179 \/ __175 \/ __178),
(¬__176 \/ __180),
(¬x#sat_direct_int_4 \/ __180),
(¬__180 \/ __176 \/ x#sat_direct_int_4),
(¬__180 \/ ¬__181),
(__180 \/ __181),
(¬__182 \/ __181),
(__182 \/ ¬__181),
(¬__179 \/ __183),
(¬__182 \/ __183),
(¬__183 \/ __179 \/ __182),
(¬__183 \/ ¬__184),
(__183 \/ __184),
(__116),
(__133),
(__150),
(__167),
(__184),
(¬__185),
(¬__185 \/ __186),
(¬__186 \/ __185),
(¬__187),
(¬__187 \/ __188),
(¬__188 \/ __187),
(¬__189),
(¬__189),
(¬__188 \/ __190),
(¬__189 \/ __190),
(¬__190 \/ __188 \/ __189),
(¬__191 \/ y#sat_direct_int_1),
(__191 \/ ¬y#sat_direct_int_1),
(¬__191 \/ __192),
(¬__192 \/ __191),
(¬__193),
(¬__193),
(¬__192 \/ __194),
(¬__193 \/ __194),
(¬__194 \/ __192 \/ __193),
(¬__195),
(¬__195),
(¬__194 \/ __196),
(¬__195 \/ __196),
(¬__196 \/ __194 \/ __195),
(¬__197 \/ y#sat_direct_int_2),
(__197 \/ ¬y#sat_direct_int_2),
(¬__197 \/ __198),
(¬__198 \/ __197),
(¬__199),
(¬__199 \/ y#sat_direct_int_1),
(¬__198 \/ __200),
(¬__199 \/ __200),
(¬__200 \/ __198 \/ __199),
(¬__201),
(¬__201),
(¬__200 \/ __202),
(¬__201 \/ __202),
(¬__202 \/ __200 \/ __201),
(¬__203),
(¬__203),
(¬__202 \/ __204),
(¬__203 \/ __204),
(¬__204 \/ __202 \/ __203),
(¬__205 \/ y#sat_direct_int_3),
(__205 \/ ¬y#sat_direct_int_3),
(¬__205 \/ __206),
(¬__206 \/ __205),
(¬__207),
(¬__207 \/ y#sat_direct_int_2),
(¬__206 \/ __208),
(¬__207 \/ __208),
(¬__208 \/ __206 \/ __207),
(¬__209),
(¬__209 \/ y#sat_direct_int_1),
(¬__208 \/ __210),
(¬__209 \/ __210),
(¬__210 \/ __208 \/ __209),
(¬__211),
(¬__211),
(¬__210 \/ __212),
(¬__211 \/ __212),
(¬__212 \/ __210 \/ __211),
(¬__213),
(¬__213),
(¬__212 \/ __214),
(¬__213 \/ __214),
(¬__214 \/ __212 \/ __213),
(¬__215 \/ y#sat_direct_int_4),
(__215 \/ ¬y#sat_direct_int_4),
(¬__215 \/ __216),
(¬__216 \/ __215),
(¬__217),
(¬__217 \/ y#sat_direct_int_3),
(¬__216 \/ __218),
(¬__217 \/ __218),
(¬__218 \/ __216 \/ __217),
(¬__219),
(¬__219 \/ y#sat_direct_int_2),
(¬__218 \/ __220),
(¬__219 \/ __220),
(¬__220 \/ __218 \/ __219),
(¬__221),
(¬__221 \/ y#sat_direct_int_1),
(¬__220 \/ __222),
(¬__221 \/ __222),
(¬__222 \/ __220 \/ __221),
(¬__223),
(¬__223),
(¬__222 \/ __224),
(¬__223 \/ __224),
(¬__224 \/ __222 \/ __223),
(¬__225),
(¬__225),
(¬__224 \/ __226),
(¬__225 \/ __226),
(¬__226 \/ __224 \/ __225),
(¬__227),
(¬__227 \/ y#sat_direct_int_4),
(¬__227 \/ __228),
(¬__228 \/ __227),
(¬__229),
(¬__229 \/ y#sat_direct_int_3),
(¬__228 \/ __230),
(¬__229 \/ __230),
(¬__230 \/ __228 \/ __229),
(¬__231),
(¬__231 \/ y#sat_direct_int_2),
(¬__230 \/ __232),
(¬__231 \/ __232),
(¬__232 \/ __230 \/ __231),
(¬__233),
(¬__233 \/ y#sat_direct_int_1),
(¬__232 \/ __234),
(¬__233 \/ __234),
(¬__234 \/ __232 \/ __233),
(¬__235),
(¬__235),
(¬__234 \/ __236),
(¬__235 \/ __236),
(¬__236 \/ __234 \/ __235),
(¬__237),
(¬__237 \/ y#sat_direct_int_4),
(¬__237 \/ __238),
(¬__238 \/ __237),
(¬__239),
(¬__239 \/ y#sat_direct_int_3),
(¬__238 \/ __240),
(¬__239 \/ __240),
(¬__240 \/ __238 \/ __239),
(¬__241),
(¬__241 \/ y#sat_direct_int_2),
(¬__240 \/ __242),
(¬__241 \/ __242),
(¬__242 \/ __240 \/ __241),
(¬__243),
(¬__243 \/ y#sat_direct_int_1),
(¬__242 \/ __244),
(¬__243 \/ __244),
(¬__244 \/ __242 \/ __243),
(¬__245),
(¬__245 \/ y#sat_direct_int_4),
(¬__245 \/ __246),
(¬__246 \/ __245),
(¬__247),
(¬__247 \/ y#sat_direct_int_3),
(¬__246 \/ __248),
(¬__247 \/ __248),
(¬__248 \/ __246 \/ __247),
(¬__249),
(¬__249 \/ y#sat_direct_int_2),
(¬__248 \/ __250),
(¬__249 \/ __250),
(¬__250 \/ __248 \/ __249),
(¬__251),
(¬__251 \/ y#sat_direct_int_4),
(¬__251 \/ __252),
(¬__252 \/ __251),
(¬__253),
(¬__253 \/ y#sat_direct_int_3),
(¬__252 \/ __254),
(¬__253 \/ __254),
(¬__254 \/ __252 \/ __253),
(¬__255),
(¬__255 \/ y#sat_direct_int_4),
(¬__255 \/ __256),
(¬__256 \/ __255),
(¬__257),
(¬__257 \/ ¬__258),
(__257 \/ __258),
(¬__259 \/ __186),
(¬__259 \/ __258),
(__259 \/ ¬__186 \/ ¬__258),
(¬__259 \/ __260),
(¬__260 \/ __259),
(¬__257 \/ __261),
(¬__261 \/ __257),
(¬__261 \/ ¬__262),
(__261 \/ __262),
(¬__263 \/ __190),
(¬__263 \/ __262),
(__263 \/ ¬__190 \/ ¬__262),
(¬__260 \/ __264),
(¬__263 \/ __264),
(¬__264 \/ __260 \/ __263),
(¬__261 \/ __265),
(¬__265 \/ __261),
(¬__265 \/ ¬__266),
(__265 \/ __266),
(¬__267 \/ __196),
(¬__267 \/ __266),
(__267 \/ ¬__196 \/ ¬__266),
(¬__264 \/ __268),
(¬__267 \/ __268),
(¬__268 \/ __264 \/ __267),
(¬__265 \/ __269),
(¬x#sat_direct_int_1 \/ __269),
(¬__269 \/ __265 \/ x#sat_direct_int_1),
(¬__269 \/ ¬__270),
(__269 \/ __270),
(¬__271 \/ __204),
(¬__271 \/ __270),
(__271 \/ ¬__204 \/ ¬__270),
(¬__268 \/ __272),
(¬__271 \/ __272),
(¬__272 \/ __268 \/ __271),
(¬__269 \/ __273),
(¬x#sat_direct_int_2 \/ __273),
(¬__273 \/ __269 \/ x#sat_direct_int_2),
(¬__273 \/ ¬__274),
(__273 \/ __274),
(¬__275 \/ __214),
(¬__275 \/ __274),
(__275 \/ ¬__214 \/ ¬__274),
(¬__272 \/ __276),
(¬__275 \/ __276),
(¬__276 \/ __272 \/ __275),
(¬__273 \/ __277),
(¬x#sat_direct_int_3 \/ __277),
(¬__277 \/ __273 \/ x#sat_direct_int_3),
(¬__277 \/ ¬__278),
(__277 \/ __278),
(¬__279 \/ __226),
(¬__279 \/ __278),
(__279 \/ ¬__226 \/ ¬__278),
(¬__276 \/ __280),
(¬__279 \/ __280),
(¬__280 \/ __276 \/ __279),
(¬__277 \/ __281),
(¬x#sat_direct_int_4 \/ __281),
(¬__281 \/ __277 \/ x#sat_direct_int_4),
(¬__281 \/ ¬__282),
(__281 \/ __282),
(¬__283 \/ __236),
(¬__283 \/ __282),
(__283 \/ ¬__236 \/ ¬__282),
(¬__280 \/ __284),
(¬__283 \/ __284),
(¬__284 \/ __280 \/ __283),
(¬__281 \/ __285),
(¬__285 \/ __281),
(¬__285 \/ ¬__286),
(__285 \/ __286),
(¬__287 \/ __244),
(¬__287 \/ __286),
(__287 \/ ¬__244 \/ ¬__286),
(¬__284 \/ __288),
(¬__287 \/ __288),
(¬__288 \/ __284 \/ __287),
(¬__285 \/ __289),
(¬__289 \/ __285),
(¬__289 \/ ¬__290),
(__289 \/ __290),
(¬__291 \/ __250),
(¬__291 \/ __290),
(__291 \/ ¬__250 \/ ¬__290),
(¬__288 \/ __292),
(¬__291 \/ __292),
(¬__292 \/ __288 \/ __291),
(¬__289 \/ __293),
(¬__293 \/ __289),
(¬__293 \/ ¬__294),
(__293 \/ __294),
(¬__295 \/ __254),
(¬__295 \/ __294),
(__295 \/ ¬__254 \/ ¬__294),
(¬__292 \/ __296),
(¬__295 \/ __296),
(¬__296 \/ __292 \/ __295),
(¬__293 \/ __297),
(¬__297 \/ __293),
(¬__297 \/ ¬__298),
(__297 \/ __298),
(¬__299 \/ __256),
(¬__299 \/ __298),
(__299 \/ ¬__256 \/ ¬__298),
(¬__296 \/ __300),
(¬__299 \/ __300),
(¬__300 \/ __296 \/ __299),
(¬__300 \/ ¬__301),
(__300 \/ __301),
(__301)

