Model before rewriting:
(__17 \/ ¬b#sat_log_int_02 \/ ¬__3),
(__17 \/ ¬b#sat_log_int_00 \/ ¬__3),
(¬__18 \/ b#sat_log_int_02 \/ b#sat_log_int_01),
(¬__18 \/ ¬b#sat_log_int_02 \/ __4),
(¬__18 \/ b#sat_log_int_01 \/ __4),
(__18 \/ b#sat_log_int_02 \/ ¬b#sat_log_int_01),
(__18 \/ ¬b#sat_log_int_02 \/ ¬__4),
(__18 \/ ¬b#sat_log_int_01 \/ ¬__4),
(¬__19 \/ b#sat_log_int_02 \/ b#sat_log_int_02),
(¬__19 \/ ¬b#sat_log_int_02 \/ __6),
(¬__19 \/ b#sat_log_int_02 \/ __6),
(__19 \/ b#sat_log_int_02 \/ ¬b#sat_log_int_02),
(__19 \/ ¬b#sat_log_int_02 \/ ¬__6),
(__19 \/ ¬b#sat_log_int_02 \/ ¬__6),
(¬__20 \/ c#sat_log_int_02 \/ c#sat_log_int_00),
(¬__20 \/ ¬c#sat_log_int_02 \/ __11),
(¬__20 \/ c#sat_log_int_00 \/ __11),
(__20 \/ c#sat_log_int_02 \/ ¬c#sat_log_int_00),
(__20 \/ ¬c#sat_log_int_02 \/ ¬__11),
(__20 \/ ¬c#sat_log_int_00 \/ ¬__11),
(¬__21 \/ c#sat_log_int_02 \/ c#sat_log_int_01),
(¬__21 \/ ¬c#sat_log_int_02 \/ __12),
(¬__21 \/ c#sat_log_int_01 \/ __12),
(__21 \/ c#sat_log_int_02 \/ ¬c#sat_log_int_01),
(__21 \/ ¬c#sat_log_int_02 \/ ¬__12),
(__21 \/ ¬c#sat_log_int_01 \/ ¬__12),
(¬__22 \/ c#sat_log_int_02 \/ c#sat_log_int_02),
(¬__22 \/ ¬c#sat_log_int_02 \/ __14),
(¬__22 \/ c#sat_log_int_02 \/ __14),
(__22 \/ c#sat_log_int_02 \/ ¬c#sat_log_int_02),
(__22 \/ ¬c#sat_log_int_02 \/ ¬__14),
(__22 \/ ¬c#sat_log_int_02 \/ ¬__14),
(__23),
(__24),
(__25),
(¬__20 \/ ¬__26),
(__20 \/ __26),
(¬__21 \/ ¬__27),
(__21 \/ __27),
(¬__22 \/ ¬__28),
(__22 \/ __28),
(¬__23 \/ ¬__29),
(__23 \/ __29),
(¬__23 \/ ¬__24 \/ ¬__30),
(__23 \/ __24 \/ ¬__30),
(__23 \/ ¬__24 \/ __30),
(¬__23 \/ __24 \/ __30),
(¬__31 \/ __23),
(¬__31 \/ __24),
(__31 \/ ¬__23 \/ ¬__24),
(¬__31 \/ ¬__25 \/ ¬__32),
(__31 \/ __25 \/ ¬__32),
(__31 \/ ¬__25 \/ __32),
(¬__31 \/ __25 \/ __32),
(¬__33 \/ __31),
(¬__33 \/ __25),
(__33 \/ ¬__31 \/ ¬__25),
(¬__33 \/ ¬__26 \/ ¬__34),
(__33 \/ __26 \/ ¬__34),
(__33 \/ ¬__26 \/ __34),
(¬__33 \/ __26 \/ __34),
(¬__35 \/ __33),
(¬__35 \/ __26),
(__35 \/ ¬__33 \/ ¬__26),
(¬__35 \/ ¬__27 \/ ¬__36),
(__35 \/ __27 \/ ¬__36),
(__35 \/ ¬__27 \/ __36),
(¬__35 \/ __27 \/ __36),
(¬__37 \/ __35),
(¬__37 \/ __27),
(__37 \/ ¬__35 \/ ¬__27),
(¬__37 \/ ¬__28 \/ ¬__38),
(__37 \/ __28 \/ ¬__38),
(__37 \/ ¬__28 \/ __38),
(¬__37 \/ __28 \/ __38),
(¬__39 \/ __37),
(¬__39 \/ __28),
(__39 \/ ¬__37 \/ ¬__28),
(__29 \/ ¬__40),
(¬__29 \/ __40),
(¬__41),
(¬__41 \/ __29),
(¬__17 \/ ¬__30 \/ ¬__42),
(__17 \/ __30 \/ ¬__42),
(__17 \/ ¬__30 \/ __42),
(¬__17 \/ __30 \/ __42),
(¬__42 \/ ¬__41 \/ ¬__43),
(__42 \/ __41 \/ ¬__43),
(__42 \/ ¬__41 \/ __43),
(¬__42 \/ __41 \/ __43),
(¬__44 \/ __17),
(¬__44 \/ __30),
(__44 \/ ¬__17 \/ ¬__30),
(¬__45 \/ __41),
(¬__45 \/ __42),
(__45 \/ ¬__41 \/ ¬__42),
(¬__44 \/ __46),
(¬__45 \/ __46),
(¬__46 \/ __44 \/ __45),
(¬__18 \/ ¬__32 \/ ¬__47),
(__18 \/ __32 \/ ¬__47),
(__18 \/ ¬__32 \/ __47),
(¬__18 \/ __32 \/ __47),
(¬__47 \/ ¬__46 \/ ¬__48),
(__47 \/ __46 \/ ¬__48),
(__47 \/ ¬__46 \/ __48),
(¬__47 \/ __46 \/ __48),
(¬__49 \/ __18),
(¬__49 \/ __32),
(__49 \/ ¬__18 \/ ¬__32),
(¬__50 \/ __46),
(¬__50 \/ __47),
(__50 \/ ¬__46 \/ ¬__47),
(¬__49 \/ __51),
(¬__50 \/ __51),
(¬__51 \/ __49 \/ __50),
(¬__19 \/ ¬__34 \/ ¬__52),
(__19 \/ __34 \/ ¬__52),
(__19 \/ ¬__34 \/ __52),
(¬__19 \/ __34 \/ __52),
(¬__52 \/ ¬__51 \/ ¬__53),
(__52 \/ __51 \/ ¬__53),
(__52 \/ ¬__51 \/ __53),
(¬__52 \/ __51 \/ __53),
(¬__54 \/ __19),
(¬__54 \/ __34),
(__54 \/ ¬__19 \/ ¬__34),
(¬__55 \/ __51),
(¬__55 \/ __52),
(__55 \/ ¬__51 \/ ¬__52),
(¬__54 \/ __56),
(¬__55 \/ __56),
(¬__56 \/ __54 \/ __55),
(¬__19 \/ ¬__36 \/ ¬__57),
(__19 \/ __36 \/ ¬__57),
(__19 \/ ¬__36 \/ __57),
(¬__19 \/ __36 \/ __57),
(¬__57 \/ ¬__56 \/ ¬__58),
(__57 \/ __56 \/ ¬__58),
(__57 \/ ¬__56 \/ __58),
(¬__57 \/ __56 \/ __58),
(¬__59 \/ __19),
(¬__59 \/ __36),
(__59 \/ ¬__19 \/ ¬__36),
(¬__60 \/ __56),
(¬__60 \/ __57),
(__60 \/ ¬__56 \/ ¬__57),
(¬__59 \/ __61),
(¬__60 \/ __61),
(¬__61 \/ __59 \/ __60),
(¬__19 \/ ¬__38 \/ ¬__62),
(__19 \/ __38 \/ ¬__62),
(__19 \/ ¬__38 \/ __62),
(¬__19 \/ __38 \/ __62),
(¬__62 \/ ¬__61 \/ ¬__63),
(__62 \/ __61 \/ ¬__63),
(__62 \/ ¬__61 \/ __63),
(¬__62 \/ __61 \/ __63),
(¬__64 \/ __19),
(¬__64 \/ __38),
(__64 \/ ¬__19 \/ ¬__38),
(¬__65 \/ __61),
(¬__65 \/ __62),
(__65 \/ ¬__61 \/ ¬__62),
(¬__64 \/ __66),
(¬__65 \/ __66),
(¬__66 \/ __64 \/ __65),
(¬__63 \/ ¬__67),
(__63 \/ __67),
(¬__68 \/ __67),
(¬__68 \/ ¬__67 \/ __40),
(¬__68 \/ __40),
(__68 \/ ¬__67 \/ ¬__40),
(¬__69 \/ __67 \/ __17),
(¬__69 \/ ¬__67 \/ __43),
(¬__69 \/ __17 \/ __43),
(__69 \/ __67 \/ ¬__17),
(__69 \/ ¬__67 \/ ¬__43),
(__69 \/ ¬__17 \/ ¬__43),
(¬__70 \/ __67 \/ __18),
(¬__70 \/ ¬__67 \/ __48),
(¬__70 \/ __18 \/ __48),
(__70 \/ __67 \/ ¬__18),
(__70 \/ ¬__67 \/ ¬__48),
(__70 \/ ¬__18 \/ ¬__48),
(¬__71 \/ __67 \/ __19),
(¬__71 \/ ¬__67 \/ __53),
(¬__71 \/ __19 \/ __53),
(__71 \/ __67 \/ ¬__19),
(__71 \/ ¬__67 \/ ¬__53),
(__71 \/ ¬__19 \/ ¬__53),
(¬__72 \/ __67 \/ __19),
(¬__72 \/ ¬__67 \/ __58),
(¬__72 \/ __19 \/ __58),
(__72 \/ __67 \/ ¬__19),
(__72 \/ ¬__67 \/ ¬__58),
(__72 \/ ¬__19 \/ ¬__58),
(¬__73 \/ __67 \/ __19),
(¬__73 \/ ¬__67 \/ __63),
(¬__73 \/ __19 \/ __63),
(__73 \/ __67 \/ ¬__19),
(__73 \/ ¬__67 \/ ¬__63),
(__73 \/ ¬__19 \/ ¬__63),
(__29 \/ ¬__74),
(¬__29 \/ __74),
(¬__75),
(¬__75 \/ __29),
(¬__68 \/ ¬__30 \/ ¬__76),
(__68 \/ __30 \/ ¬__76),
(__68 \/ ¬__30 \/ __76),
(¬__68 \/ __30 \/ __76),
(¬__76 \/ ¬__75 \/ ¬__77),
(__76 \/ __75 \/ ¬__77),
(__76 \/ ¬__75 \/ __77),
(¬__76 \/ __75 \/ __77),
(¬__78 \/ __68),
(¬__78 \/ __30),
(__78 \/ ¬__68 \/ ¬__30),
(¬__79 \/ __75),
(¬__79 \/ __76),
(__79 \/ ¬__75 \/ ¬__76),
(¬__78 \/ __80),
(¬__79 \/ __80),
(¬__80 \/ __78 \/ __79),
(¬__69 \/ ¬__32 \/ ¬__81),
(__69 \/ __32 \/ ¬__81),
(__69 \/ ¬__32 \/ __81),
(¬__69 \/ __32 \/ __81),
(¬__81 \/ ¬__80 \/ ¬__82),
(__81 \/ __80 \/ ¬__82),
(__81 \/ ¬__80 \/ __82),
(¬__81 \/ __80 \/ __82),
(¬__83 \/ __69),
(¬__83 \/ __32),
(__83 \/ ¬__69 \/ ¬__32),
(¬__84 \/ __80),
(¬__84 \/ __81),
(__84 \/ ¬__80 \/ ¬__81),
(¬__83 \/ __85),
(¬__84 \/ __85),
(¬__85 \/ __83 \/ __84),
(¬__70 \/ ¬__34 \/ ¬__86),
(__70 \/ __34 \/ ¬__86),
(__70 \/ ¬__34 \/ __86),
(¬__70 \/ __34 \/ __86),
(¬__86 \/ ¬__85 \/ ¬__87),
(__86 \/ __85 \/ ¬__87),
(__86 \/ ¬__85 \/ __87),
(¬__86 \/ __85 \/ __87),
(¬__88 \/ __70),
(¬__88 \/ __34),
(__88 \/ ¬__70 \/ ¬__34),
(¬__89 \/ __85),
(¬__89 \/ __86),
(__89 \/ ¬__85 \/ ¬__86),
(¬__88 \/ __90),
(¬__89 \/ __90),
(¬__90 \/ __88 \/ __89),
(¬__71 \/ ¬__36 \/ ¬__91),
(__71 \/ __36 \/ ¬__91),
(__71 \/ ¬__36 \/ __91),
(¬__71 \/ __36 \/ __91),
(¬__91 \/ ¬__90 \/ ¬__92),
(__91 \/ __90 \/ ¬__92),
(__91 \/ ¬__90 \/ __92),
(¬__91 \/ __90 \/ __92),
(¬__93 \/ __71),
(¬__93 \/ __36),
(__93 \/ ¬__71 \/ ¬__36),
(¬__94 \/ __90),
(¬__94 \/ __91),
(__94 \/ ¬__90 \/ ¬__91),
(¬__93 \/ __95),
(¬__94 \/ __95),
(¬__95 \/ __93 \/ __94),
(¬__72 \/ ¬__38 \/ ¬__96),
(__72 \/ __38 \/ ¬__96),
(__72 \/ ¬__38 \/ __96),
(¬__72 \/ __38 \/ __96),
(¬__96 \/ ¬__95 \/ ¬__97),
(__96 \/ __95 \/ ¬__97),
(__96 \/ ¬__95 \/ __97),
(¬__96 \/ __95 \/ __97),
(¬__98 \/ __72),
(¬__98 \/ __38),
(__98 \/ ¬__72 \/ ¬__38),
(¬__99 \/ __95),
(¬__99 \/ __96),
(__99 \/ ¬__95 \/ ¬__96),
(¬__98 \/ __100),
(¬__99 \/ __100),
(¬__100 \/ __98 \/ __99),
(¬__97 \/ ¬__101),
(__97 \/ __101),
(¬__102 \/ __101),
(¬__102 \/ ¬__101 \/ __74),
(¬__102 \/ __74),
(__102 \/ ¬__101 \/ ¬__74),
(¬__103 \/ __101 \/ __68),
(¬__103 \/ ¬__101 \/ __77),
(¬__103 \/ __68 \/ __77),
(__103 \/ __101 \/ ¬__68),
(__103 \/ ¬__101 \/ ¬__77),
(__103 \/ ¬__68 \/ ¬__77),
(¬__104 \/ __101 \/ __69),
(¬__104 \/ ¬__101 \/ __82),
(¬__104 \/ __69 \/ __82),
(__104 \/ __101 \/ ¬__69),
(__104 \/ ¬__101 \/ ¬__82),
(__104 \/ ¬__69 \/ ¬__82),
(¬__105 \/ __101 \/ __70),
(¬__105 \/ ¬__101 \/ __87),
(¬__105 \/ __70 \/ __87),
(__105 \/ __101 \/ ¬__70),
(__105 \/ ¬__101 \/ ¬__87),
(__105 \/ ¬__70 \/ ¬__87),
(¬__106 \/ __101 \/ __71),
(¬__106 \/ ¬__101 \/ __92),
(¬__106 \/ __71 \/ __92),
(__106 \/ __101 \/ ¬__71),
(__106 \/ ¬__101 \/ ¬__92),
(__106 \/ ¬__71 \/ ¬__92),
(¬__107 \/ __101 \/ __72),
(¬__107 \/ ¬__101 \/ __97),
(¬__107 \/ __72 \/ __97),
(__107 \/ __101 \/ ¬__72),
(__107 \/ ¬__101 \/ ¬__97),
(__107 \/ ¬__72 \/ ¬__97),
(__29 \/ ¬__108),
(¬__29 \/ __108),
(¬__109),
(¬__109 \/ __29),
(¬__102 \/ ¬__30 \/ ¬__110),
(__102 \/ __30 \/ ¬__110),
(__102 \/ ¬__30 \/ __110),
(¬__102 \/ __30 \/ __110),
(¬__110 \/ ¬__109 \/ ¬__111),
(__110 \/ __109 \/ ¬__111),
(__110 \/ ¬__109 \/ __111),
(¬__110 \/ __109 \/ __111),
(¬__112 \/ __102),
(¬__112 \/ __30),
(__112 \/ ¬__102 \/ ¬__30),
(¬__113 \/ __109),
(¬__113 \/ __110),
(__113 \/ ¬__109 \/ ¬__110),
(¬__112 \/ __114),
(¬__113 \/ __114),
(¬__114 \/ __112 \/ __113),
(¬__103 \/ ¬__32 \/ ¬__115),
(__103 \/ __32 \/ ¬__115),
(__103 \/ ¬__32 \/ __115),
(¬__103 \/ __32 \/ __115),
(¬__115 \/ ¬__114 \/ ¬__116),
(__115 \/ __114 \/ ¬__116),
(__115 \/ ¬__114 \/ __116),
(¬__115 \/ __114 \/ __116),
(¬__117 \/ __103),
(¬__117 \/ __32),
(__117 \/ ¬__103 \/ ¬__32),
(¬__118 \/ __114),
(¬__118 \/ __115),
(__118 \/ ¬__114 \/ ¬__115),
(¬__117 \/ __119),
(¬__118 \/ __119),
(¬__119 \/ __117 \/ __118),
(¬__104 \/ ¬__34 \/ ¬__120),
(__104 \/ __34 \/ ¬__120),
(__104 \/ ¬__34 \/ __120),
(¬__104 \/ __34 \/ __120),
(¬__120 \/ ¬__119 \/ ¬__121),
(__120 \/ __119 \/ ¬__121),
(__120 \/ ¬__119 \/ __121),
(¬__120 \/ __119 \/ __121),
(¬__122 \/ __104),
(¬__122 \/ __34),
(__122 \/ ¬__104 \/ ¬__34),
(¬__123 \/ __119),
(¬__123 \/ __120),
(__123 \/ ¬__119 \/ ¬__120),
(¬__122 \/ __124),
(¬__123 \/ __124),
(¬__124 \/ __122 \/ __123),
(¬__105 \/ ¬__36 \/ ¬__125),
(__105 \/ __36 \/ ¬__125),
(__105 \/ ¬__36 \/ __125),
(¬__105 \/ __36 \/ __125),
(¬__125 \/ ¬__124 \/ ¬__126),
(__125 \/ __124 \/ ¬__126),
(__125 \/ ¬__124 \/ __126),
(¬__125 \/ __124 \/ __126),
(¬__127 \/ __105),
(¬__127 \/ __36),
(__127 \/ ¬__105 \/ ¬__36),
(¬__128 \/ __124),
(¬__128 \/ __125),
(__128 \/ ¬__124 \/ ¬__125),
(¬__127 \/ __129),
(¬__128 \/ __129),
(¬__129 \/ __127 \/ __128),
(¬__106 \/ ¬__38 \/ ¬__130),
(__106 \/ __38 \/ ¬__130),
(__106 \/ ¬__38 \/ __130),
(¬__106 \/ __38 \/ __130),
(¬__130 \/ ¬__129 \/ ¬__131),
(__130 \/ __129 \/ ¬__131),
(__130 \/ ¬__129 \/ __131),
(¬__130 \/ __129 \/ __131),
(¬__132 \/ __106),
(¬__132 \/ __38),
(__132 \/ ¬__106 \/ ¬__38),
(¬__133 \/ __129),
(¬__133 \/ __130),
(__133 \/ ¬__129 \/ ¬__130),
(¬__132 \/ __134),
(¬__133 \/ __134),
(¬__134 \/ __132 \/ __133),
(¬__131 \/ ¬__135),
(__131 \/ __135),
(¬__136 \/ __135),
(¬__136 \/ ¬__135 \/ __108),
(¬__136 \/ __108),
(__136 \/ ¬__135 \/ ¬__108),
(¬__137 \/ __135 \/ __102),
(¬__137 \/ ¬__135 \/ __111),
(¬__137 \/ __102 \/ __111),
(__137 \/ __135 \/ ¬__102),
(__137 \/ ¬__135 \/ ¬__111),
(__137 \/ ¬__102 \/ ¬__111),
(¬__138 \/ __135 \/ __103),
(¬__138 \/ ¬__135 \/ __116),
(¬__138 \/ __103 \/ __116),
(__138 \/ __135 \/ ¬__103),
(__138 \/ ¬__135 \/ ¬__116),
(__138 \/ ¬__103 \/ ¬__116),
(¬__139 \/ __135 \/ __104),
(¬__139 \/ ¬__135 \/ __121),
(¬__139 \/ __104 \/ __121),
(__139 \/ __135 \/ ¬__104),
(__139 \/ ¬__135 \/ ¬__121),
(__139 \/ ¬__104 \/ ¬__121),
(¬__140 \/ __135 \/ __105),
(¬__140 \/ ¬__135 \/ __126),
(¬__140 \/ __105 \/ __126),
(__140 \/ __135 \/ ¬__105),
(__140 \/ ¬__135 \/ ¬__126),
(__140 \/ ¬__105 \/ ¬__126),
(¬__141 \/ __135 \/ __106),
(¬__141 \/ ¬__135 \/ __131),
(¬__141 \/ __106 \/ __131),
(__141 \/ __135 \/ ¬__106),
(__141 \/ ¬__135 \/ ¬__131),
(__141 \/ ¬__106 \/ ¬__131),
(¬__139 \/ ¬__142),
(__139 \/ __142),
(¬__140 \/ ¬__143),
(__140 \/ __143),
(¬__141 \/ ¬__144),
(__141 \/ __144),
(¬__142 \/ ¬__145),
(__142 \/ __145),
(¬__142 \/ ¬__143 \/ ¬__146),
(__142 \/ __143 \/ ¬__146),
(__142 \/ ¬__143 \/ __146),
(¬__142 \/ __143 \/ __146),
(¬__147 \/ __142),
(¬__147 \/ __143),
(__147 \/ ¬__142 \/ ¬__143),
(¬__147 \/ ¬__144 \/ ¬__148),
(__147 \/ __144 \/ ¬__148),
(__147 \/ ¬__144 \/ __148),
(¬__147 \/ __144 \/ __148),
(¬__149 \/ __147),
(¬__149 \/ __144),
(__149 \/ ¬__147 \/ ¬__144),
(¬__20 \/ ¬__145 \/ ¬__150),
(__20 \/ __145 \/ ¬__150),
(__20 \/ ¬__145 \/ __150),
(¬__20 \/ __145 \/ __150),
(¬__151 \/ __20),
(¬__151 \/ __145),
(__151 \/ ¬__20 \/ ¬__145),
(¬__21 \/ ¬__146 \/ ¬__152),
(__21 \/ __146 \/ ¬__152),
(__21 \/ ¬__146 \/ __152),
(¬__21 \/ __146 \/ __152),
(¬__152 \/ ¬__151 \/ ¬__153),
(__152 \/ __151 \/ ¬__153),
(__152 \/ ¬__151 \/ __153),
(¬__152 \/ __151 \/ __153),
(¬__154 \/ __21),
(¬__154 \/ __146),
(__154 \/ ¬__21 \/ ¬__146),
(¬__155 \/ __151),
(¬__155 \/ __152),
(__155 \/ ¬__151 \/ ¬__152),
(¬__154 \/ __156),
(¬__155 \/ __156),
(¬__156 \/ __154 \/ __155),
(¬__22 \/ ¬__148 \/ ¬__157),
(__22 \/ __148 \/ ¬__157),
(__22 \/ ¬__148 \/ __157),
(¬__22 \/ __148 \/ __157),
(¬__157 \/ ¬__156 \/ ¬__158),
(__157 \/ __156 \/ ¬__158),
(__157 \/ ¬__156 \/ __158),
(¬__157 \/ __156 \/ __158),
(¬__159 \/ __22),
(¬__159 \/ __148),
(__159 \/ ¬__22 \/ ¬__148),
(¬__160 \/ __156),
(¬__160 \/ __157),
(__160 \/ ¬__156 \/ ¬__157),
(¬__159 \/ __161),
(¬__160 \/ __161),
(¬__161 \/ __159 \/ __160),
(¬__139 \/ __162),
(¬__140 \/ __162),
(¬__141 \/ __162),
(¬__162 \/ __139 \/ __140 \/ __141),
(¬__163 \/ __16),
(¬__163 \/ __162),
(__163 \/ ¬__16 \/ ¬__162),
(¬__164 \/ __163 \/ __139),
(¬__164 \/ ¬__163 \/ __150),
(¬__164 \/ __139 \/ __150),
(__164 \/ __163 \/ ¬__139),
(__164 \/ ¬__163 \/ ¬__150),
(__164 \/ ¬__139 \/ ¬__150),
(¬__165 \/ __163 \/ __140),
(¬__165 \/ ¬__163 \/ __153),
(¬__165 \/ __140 \/ __153),
(__165 \/ __163 \/ ¬__140),
(__165 \/ ¬__163 \/ ¬__153),
(__165 \/ ¬__140 \/ ¬__153),
(¬__166 \/ __163 \/ __141),
(¬__166 \/ ¬__163 \/ __158),
(¬__166 \/ __141 \/ __158),
(__166 \/ __163 \/ ¬__141),
(__166 \/ ¬__163 \/ ¬__158),
(__166 \/ ¬__141 \/ ¬__158),
(¬__164 \/ ¬__167),
(__164 \/ __167),
(¬__165 \/ ¬__168),
(__165 \/ __168),
(¬__166 \/ ¬__169),
(__166 \/ __169),
(¬__167 \/ ¬__170),
(__167 \/ __170),
(¬__167 \/ ¬__168 \/ ¬__171),
(__167 \/ __168 \/ ¬__171),
(__167 \/ ¬__168 \/ __171),
(¬__167 \/ __168 \/ __171),
(¬__172 \/ __167),
(¬__172 \/ __168),
(__172 \/ ¬__167 \/ ¬__168),
(¬__172 \/ ¬__169 \/ ¬__173),
(__172 \/ __169 \/ ¬__173),
(__172 \/ ¬__169 \/ __173),
(¬__172 \/ __169 \/ __173),
(¬__174 \/ __172),
(¬__174 \/ __169),
(__174 \/ ¬__172 \/ ¬__169),
(¬__175 \/ c#sat_log_int_02 \/ __164),
