Model before rewriting:
(¬b#sat_order_int_17 \/ ¬__108),
(b#sat_order_int_17 \/ __108),
(¬__109 \/ __108),
(¬__109),
(¬__107 \/ __110),
(¬__109 \/ __110),
(¬__110 \/ __107 \/ __109),
(¬b#sat_order_int_18 \/ ¬__111),
(b#sat_order_int_18 \/ __111),
(¬__112 \/ __111),
(¬__112),
(¬__110 \/ __113),
(¬__112 \/ __113),
(¬__113 \/ __110 \/ __112),
(¬b#sat_order_int_19 \/ ¬__114),
(b#sat_order_int_19 \/ __114),
(¬__115 \/ __114),
(¬__115),
(¬__113 \/ __116),
(¬__115 \/ __116),
(¬__116 \/ __113 \/ __115),
(¬b#sat_order_int_20 \/ ¬__117),
(b#sat_order_int_20 \/ __117),
(¬__118 \/ __117),
(¬__118),
(¬__116 \/ __119),
(¬__118 \/ __119),
(¬__119 \/ __116 \/ __118),
(¬__119 \/ ¬__120),
(__119 \/ __120),
(¬__121),
(¬__122 \/ __121),
(¬__122 \/ b#sat_order_int_01),
(__122 \/ ¬__121 \/ ¬b#sat_order_int_01),
(¬__122 \/ __123),
(¬__123 \/ __122),
(¬__124),
(¬__125 \/ __124),
(¬__125 \/ b#sat_order_int_02),
(__125 \/ ¬__124 \/ ¬b#sat_order_int_02),
(¬__123 \/ __126),
(¬__125 \/ __126),
(¬__126 \/ __123 \/ __125),
(¬__127),
(¬__128 \/ __127),
(¬__128 \/ b#sat_order_int_03),
(__128 \/ ¬__127 \/ ¬b#sat_order_int_03),
(¬__126 \/ __129),
(¬__128 \/ __129),
(¬__129 \/ __126 \/ __128),
(¬__130),
(¬__131 \/ __130),
(¬__131 \/ b#sat_order_int_04),
(__131 \/ ¬__130 \/ ¬b#sat_order_int_04),
(¬__129 \/ __132),
(¬__131 \/ __132),
(¬__132 \/ __129 \/ __131),
(¬__133),
(¬__134 \/ __133),
(¬__134 \/ b#sat_order_int_05),
(__134 \/ ¬__133 \/ ¬b#sat_order_int_05),
(¬__132 \/ __135),
(¬__134 \/ __135),
(¬__135 \/ __132 \/ __134),
(¬__136),
(¬__137 \/ __136),
(¬__137 \/ b#sat_order_int_06),
(__137 \/ ¬__136 \/ ¬b#sat_order_int_06),
(¬__135 \/ __138),
(¬__137 \/ __138),
(¬__138 \/ __135 \/ __137),
(¬__139),
(¬__140 \/ __139),
(¬__140 \/ b#sat_order_int_07),
(__140 \/ ¬__139 \/ ¬b#sat_order_int_07),
(¬__138 \/ __141),
(¬__140 \/ __141),
(¬__141 \/ __138 \/ __140),
(¬__142),
(¬__143 \/ __142),
(¬__143 \/ b#sat_order_int_08),
(__143 \/ ¬__142 \/ ¬b#sat_order_int_08),
(¬__141 \/ __144),
(¬__143 \/ __144),
(¬__144 \/ __141 \/ __143),
(¬__145),
(¬__146 \/ __145),
(¬__146 \/ b#sat_order_int_09),
(__146 \/ ¬__145 \/ ¬b#sat_order_int_09),
(¬__144 \/ __147),
(¬__146 \/ __147),
(¬__147 \/ __144 \/ __146),
(¬__148),
(¬__149 \/ __148),
(¬__149 \/ b#sat_order_int_10),
(__149 \/ ¬__148 \/ ¬b#sat_order_int_10),
(¬__147 \/ __150),
(¬__149 \/ __150),
(¬__150 \/ __147 \/ __149),
(¬__151),
(¬__152 \/ __151),
(¬__152 \/ b#sat_order_int_11),
(__152 \/ ¬__151 \/ ¬b#sat_order_int_11),
(¬__150 \/ __153),
(¬__152 \/ __153),
(¬__153 \/ __150 \/ __152),
(¬__154),
(¬__155 \/ __154),
(¬__155 \/ b#sat_order_int_12),
(__155 \/ ¬__154 \/ ¬b#sat_order_int_12),
(¬__153 \/ __156),
(¬__155 \/ __156),
(¬__156 \/ __153 \/ __155),
(¬__157),
(¬__158 \/ __157),
(¬__158 \/ b#sat_order_int_13),
(__158 \/ ¬__157 \/ ¬b#sat_order_int_13),
(¬__156 \/ __159),
(¬__158 \/ __159),
(¬__159 \/ __156 \/ __158),
(¬__160),
(¬__161 \/ __160),
(¬__161 \/ b#sat_order_int_14),
(__161 \/ ¬__160 \/ ¬b#sat_order_int_14),
(¬__159 \/ __162),
(¬__161 \/ __162),
(¬__162 \/ __159 \/ __161),
(¬__163),
(¬__164 \/ __163),
(¬__164 \/ b#sat_order_int_15),
(__164 \/ ¬__163 \/ ¬b#sat_order_int_15),
(¬__162 \/ __165),
(¬__164 \/ __165),
(¬__165 \/ __162 \/ __164),
(¬__166),
(¬__167 \/ __166),
(¬__167 \/ b#sat_order_int_16),
(__167 \/ ¬__166 \/ ¬b#sat_order_int_16),
(¬__165 \/ __168),
(¬__167 \/ __168),
(¬__168 \/ __165 \/ __167),
(¬__169),
(¬__170 \/ __169),
(¬__170 \/ b#sat_order_int_17),
(__170 \/ ¬__169 \/ ¬b#sat_order_int_17),
(¬__168 \/ __171),
(¬__170 \/ __171),
(¬__171 \/ __168 \/ __170),
(¬__172),
(¬__173 \/ __172),
(¬__173 \/ b#sat_order_int_18),
(__173 \/ ¬__172 \/ ¬b#sat_order_int_18),
(¬__171 \/ __174),
(¬__173 \/ __174),
(¬__174 \/ __171 \/ __173),
(¬__175),
(¬__176 \/ __175),
(¬__176 \/ b#sat_order_int_19),
(__176 \/ ¬__175 \/ ¬b#sat_order_int_19),
(¬__174 \/ __177),
(¬__176 \/ __177),
(¬__177 \/ __174 \/ __176),
(¬__178),
(¬__179 \/ __178),
(¬__179 \/ b#sat_order_int_20),
(__179 \/ ¬__178 \/ ¬b#sat_order_int_20),
(¬__177 \/ __180),
(¬__179 \/ __180),
(¬__180 \/ __177 \/ __179),
(¬__180 \/ ¬__181),
(__180 \/ __181),
(__59),
(__120),
(__181)

