Model before rewriting:
(¬b#sat_direct_int_8 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_8 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_8 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_8 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_8 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_8 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_9 \/ ¬b#sat_direct_int_10),
(¬b#sat_direct_int_9 \/ ¬b#sat_direct_int_11),
(¬b#sat_direct_int_9 \/ ¬b#sat_direct_int_12),
(¬b#sat_direct_int_9 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_9 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_9 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_9 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_9 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_9 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_9 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_9 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_10 \/ ¬b#sat_direct_int_11),
(¬b#sat_direct_int_10 \/ ¬b#sat_direct_int_12),
(¬b#sat_direct_int_10 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_10 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_10 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_10 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_10 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_10 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_10 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_10 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_11 \/ ¬b#sat_direct_int_12),
(¬b#sat_direct_int_11 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_11 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_11 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_11 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_11 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_11 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_11 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_11 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_12 \/ ¬b#sat_direct_int_13),
(¬b#sat_direct_int_12 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_12 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_12 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_12 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_12 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_12 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_12 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_13 \/ ¬b#sat_direct_int_14),
(¬b#sat_direct_int_13 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_13 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_13 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_13 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_13 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_13 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_14 \/ ¬b#sat_direct_int_15),
(¬b#sat_direct_int_14 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_14 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_14 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_14 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_14 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_15 \/ ¬b#sat_direct_int_16),
(¬b#sat_direct_int_15 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_15 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_15 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_15 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_16 \/ ¬b#sat_direct_int_17),
(¬b#sat_direct_int_16 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_16 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_16 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_17 \/ ¬b#sat_direct_int_18),
(¬b#sat_direct_int_17 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_17 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_18 \/ ¬b#sat_direct_int_19),
(¬b#sat_direct_int_18 \/ ¬b#sat_direct_int_20),
(¬b#sat_direct_int_19 \/ ¬b#sat_direct_int_20),
(¬__0),
(¬__0 \/ ¬__1),
(__0 \/ __1),
(¬__2 \/ b#sat_direct_int_1),
(¬__2 \/ __1),
(__2 \/ ¬b#sat_direct_int_1 \/ ¬__1),
(¬__2 \/ __3),
(¬__3 \/ __2),
(¬__0 \/ __4),
(¬__4 \/ __0),
(¬__4 \/ ¬__5),
(__4 \/ __5),
(¬__6 \/ b#sat_direct_int_2),
(¬__6 \/ __5),
(__6 \/ ¬b#sat_direct_int_2 \/ ¬__5),
(¬__3 \/ __7),
(¬__6 \/ __7),
(¬__7 \/ __3 \/ __6),
(¬__4 \/ __8),
(__8),
(¬__8 \/ ¬__9),
(__8 \/ __9),
(¬__10 \/ b#sat_direct_int_3),
(¬__10 \/ __9),
(__10 \/ ¬b#sat_direct_int_3 \/ ¬__9),
(¬__7 \/ __11),
(¬__10 \/ __11),
(¬__11 \/ __7 \/ __10),
(¬__8 \/ __12),
(¬__12 \/ __8),
(¬__12 \/ ¬__13),
(__12 \/ __13),
(¬__14 \/ b#sat_direct_int_4),
(¬__14 \/ __13),
(__14 \/ ¬b#sat_direct_int_4 \/ ¬__13),
(¬__11 \/ __15),
(¬__14 \/ __15),
(¬__15 \/ __11 \/ __14),
(¬__12 \/ __16),
(¬__16 \/ __12),
(¬__16 \/ ¬__17),
(__16 \/ __17),
(¬__18 \/ b#sat_direct_int_5),
(¬__18 \/ __17),
(__18 \/ ¬b#sat_direct_int_5 \/ ¬__17),
(¬__15 \/ __19),
(¬__18 \/ __19),
(¬__19 \/ __15 \/ __18),
(¬__16 \/ __20),
(¬__20 \/ __16),
(¬__20 \/ ¬__21),
(__20 \/ __21),
(¬__22 \/ b#sat_direct_int_6),
(¬__22 \/ __21),
(__22 \/ ¬b#sat_direct_int_6 \/ ¬__21),
(¬__19 \/ __23),
(¬__22 \/ __23),
(¬__23 \/ __19 \/ __22),
(¬__20 \/ __24),
(¬__24 \/ __20),
(¬__24 \/ ¬__25),
(__24 \/ __25),
(¬__26 \/ b#sat_direct_int_7),
(¬__26 \/ __25),
(__26 \/ ¬b#sat_direct_int_7 \/ ¬__25),
(¬__23 \/ __27),
(¬__26 \/ __27),
(¬__27 \/ __23 \/ __26),
(¬__24 \/ __28),
(¬__28 \/ __24),
(¬__28 \/ ¬__29),
(__28 \/ __29),
(¬__30 \/ b#sat_direct_int_8),
(¬__30 \/ __29),
(__30 \/ ¬b#sat_direct_int_8 \/ ¬__29),
(¬__27 \/ __31),
(¬__30 \/ __31),
(¬__31 \/ __27 \/ __30),
(¬__28 \/ __32),
(¬__32 \/ __28),
(¬__32 \/ ¬__33),
(__32 \/ __33),
(¬__34 \/ b#sat_direct_int_9),
(¬__34 \/ __33),
(__34 \/ ¬b#sat_direct_int_9 \/ ¬__33),
(¬__31 \/ __35),
(¬__34 \/ __35),
(¬__35 \/ __31 \/ __34),
(¬__32 \/ __36),
(¬__36 \/ __32),
(¬__36 \/ ¬__37),
(__36 \/ __37),
(¬__38 \/ b#sat_direct_int_10),
(¬__38 \/ __37),
(__38 \/ ¬b#sat_direct_int_10 \/ ¬__37),
(¬__35 \/ __39),
(¬__38 \/ __39),
(¬__39 \/ __35 \/ __38),
(¬__36 \/ __40),
(¬__40 \/ __36),
(¬__40 \/ ¬__41),
(__40 \/ __41),
(¬__42 \/ b#sat_direct_int_11),
(¬__42 \/ __41),
(__42 \/ ¬b#sat_direct_int_11 \/ ¬__41),
(¬__39 \/ __43),
(¬__42 \/ __43),
(¬__43 \/ __39 \/ __42),
(¬__40 \/ __44),
(¬__44 \/ __40),
(¬__44 \/ ¬__45),
(__44 \/ __45),
(¬__46 \/ b#sat_direct_int_12),
(¬__46 \/ __45),
(__46 \/ ¬b#sat_direct_int_12 \/ ¬__45),
(¬__43 \/ __47),
(¬__46 \/ __47),
(¬__47 \/ __43 \/ __46),
(¬__44 \/ __48),
(¬__48 \/ __44),
(¬__48 \/ ¬__49),
(__48 \/ __49),
(¬__50 \/ b#sat_direct_int_13),
(¬__50 \/ __49),
(__50 \/ ¬b#sat_direct_int_13 \/ ¬__49),
(¬__47 \/ __51),
(¬__50 \/ __51),
(¬__51 \/ __47 \/ __50),
(¬__48 \/ __52),
(¬__52 \/ __48),
(¬__52 \/ ¬__53),
(__52 \/ __53),
(¬__54 \/ b#sat_direct_int_14),
(¬__54 \/ __53),
(__54 \/ ¬b#sat_direct_int_14 \/ ¬__53),
(¬__51 \/ __55),
(¬__54 \/ __55),
(¬__55 \/ __51 \/ __54),
(¬__52 \/ __56),
(¬__56 \/ __52),
(¬__56 \/ ¬__57),
(__56 \/ __57),
(¬__58 \/ b#sat_direct_int_15),
(¬__58 \/ __57),
(__58 \/ ¬b#sat_direct_int_15 \/ ¬__57),
(¬__55 \/ __59),
(¬__58 \/ __59),
(¬__59 \/ __55 \/ __58),
(¬__56 \/ __60),
(¬__60 \/ __56),
(¬__60 \/ ¬__61),
(__60 \/ __61),
(¬__62 \/ b#sat_direct_int_16),
(¬__62 \/ __61),
(__62 \/ ¬b#sat_direct_int_16 \/ ¬__61),
(¬__59 \/ __63),
(¬__62 \/ __63),
(¬__63 \/ __59 \/ __62),
(¬__60 \/ __64),
(¬__64 \/ __60),
(¬__64 \/ ¬__65),
(__64 \/ __65),
(¬__66 \/ b#sat_direct_int_17),
(¬__66 \/ __65),
(__66 \/ ¬b#sat_direct_int_17 \/ ¬__65),
(¬__63 \/ __67),
(¬__66 \/ __67),
(¬__67 \/ __63 \/ __66),
(¬__64 \/ __68),
(¬__68 \/ __64),
(¬__68 \/ ¬__69),
(__68 \/ __69),
(¬__70 \/ b#sat_direct_int_18),
(¬__70 \/ __69),
(__70 \/ ¬b#sat_direct_int_18 \/ ¬__69),
(¬__67 \/ __71),
(¬__70 \/ __71),
(¬__71 \/ __67 \/ __70),
(¬__68 \/ __72),
(¬__72 \/ __68),
(¬__72 \/ ¬__73),
(__72 \/ __73),
(¬__74 \/ b#sat_direct_int_19),
(¬__74 \/ __73),
(__74 \/ ¬b#sat_direct_int_19 \/ ¬__73),
(¬__71 \/ __75),
(¬__74 \/ __75),
(¬__75 \/ __71 \/ __74),
(¬__72 \/ __76),
(¬__76 \/ __72),
(¬__76 \/ ¬__77),
(__76 \/ __77),
(¬__78 \/ b#sat_direct_int_20),
(¬__78 \/ __77),
(__78 \/ ¬b#sat_direct_int_20 \/ ¬__77),
(¬__75 \/ __79),
(¬__78 \/ __79),
(¬__79 \/ __75 \/ __78),
(__80),
(¬__80 \/ ¬__81),
(__80 \/ __81),
(¬__82 \/ b#sat_direct_int_1),
(¬__82 \/ __81),
(__82 \/ ¬b#sat_direct_int_1 \/ ¬__81),
(¬__82 \/ __83),
(¬__83 \/ __82),
(¬__80 \/ __84),
(¬__84 \/ __80),
(¬__84 \/ ¬__85),
(__84 \/ __85),
(¬__86 \/ b#sat_direct_int_2),
(¬__86 \/ __85),
(__86 \/ ¬b#sat_direct_int_2 \/ ¬__85),
(¬__83 \/ __87),
(¬__86 \/ __87),
(¬__87 \/ __83 \/ __86),
(¬__84 \/ __88),
(¬__88 \/ __84),
(¬__88 \/ ¬__89),
(__88 \/ __89),
(¬__90 \/ b#sat_direct_int_3),
(¬__90 \/ __89),
(__90 \/ ¬b#sat_direct_int_3 \/ ¬__89),
(¬__87 \/ __91),
(¬__90 \/ __91),
(¬__91 \/ __87 \/ __90),
(¬__88 \/ __92),
(¬__92 \/ __88),
(¬__92 \/ ¬__93),
(__92 \/ __93),
(¬__94 \/ b#sat_direct_int_4),
(¬__94 \/ __93),
(__94 \/ ¬b#sat_direct_int_4 \/ ¬__93),
(¬__91 \/ __95),
(¬__94 \/ __95),
(¬__95 \/ __91 \/ __94),
(¬__92 \/ __96),
(¬__96 \/ __92),
(¬__96 \/ ¬__97),
(__96 \/ __97),
(¬__98 \/ b#sat_direct_int_5),
(¬__98 \/ __97),
(__98 \/ ¬b#sat_direct_int_5 \/ ¬__97),
(¬__95 \/ __99),
(¬__98 \/ __99),
(¬__99 \/ __95 \/ __98),
(¬__96 \/ __100),
(¬__100 \/ __96),
(¬__100 \/ ¬__101),
(__100 \/ __101),
(¬__102 \/ b#sat_direct_int_6),
(¬__102 \/ __101),
(__102 \/ ¬b#sat_direct_int_6 \/ ¬__101),
(¬__99 \/ __103),
(¬__102 \/ __103),
(¬__103 \/ __99 \/ __102),
(¬__100 \/ __104),
(¬__104 \/ __100),
(¬__104 \/ ¬__105),
(__104 \/ __105),
(¬__106 \/ b#sat_direct_int_7),
(¬__106 \/ __105),
(__106 \/ ¬b#sat_direct_int_7 \/ ¬__105),
(¬__103 \/ __107),
(¬__106 \/ __107),
(¬__107 \/ __103 \/ __106),
(¬__104 \/ __108),
(¬__108 \/ __104),
(¬__108 \/ ¬__109),
(__108 \/ __109),
(¬__110 \/ b#sat_direct_int_8),
(¬__110 \/ __109),
(__110 \/ ¬b#sat_direct_int_8 \/ ¬__109),
(¬__107 \/ __111),
(¬__110 \/ __111),
(¬__111 \/ __107 \/ __110),
(¬__108 \/ __112),
(¬__112 \/ __108),
(¬__112 \/ ¬__113),
(__112 \/ __113),
(¬__114 \/ b#sat_direct_int_9),
(¬__114 \/ __113),
(__114 \/ ¬b#sat_direct_int_9 \/ ¬__113),
(¬__111 \/ __115),
(¬__114 \/ __115),
(¬__115 \/ __111 \/ __114),
(¬__112 \/ __116),
(¬__116 \/ __112),
(¬__116 \/ ¬__117),
(__116 \/ __117),
(¬__118 \/ b#sat_direct_int_10),
(¬__118 \/ __117),
(__118 \/ ¬b#sat_direct_int_10 \/ ¬__117),
(¬__115 \/ __119),
(¬__118 \/ __119),
(¬__119 \/ __115 \/ __118),
(¬__116 \/ __120),
(¬__120 \/ __116),
(¬__120 \/ ¬__121),
(__120 \/ __121),
(¬__122 \/ b#sat_direct_int_11),
(¬__122 \/ __121),
(__122 \/ ¬b#sat_direct_int_11 \/ ¬__121),
(¬__119 \/ __123),
(¬__122 \/ __123),
(¬__123 \/ __119 \/ __122),
(¬__120 \/ __124),
(¬__124 \/ __120),
(¬__124 \/ ¬__125),
(__124 \/ __125),
(¬__126 \/ b#sat_direct_int_12),
(¬__126 \/ __125),
(__126 \/ ¬b#sat_direct_int_12 \/ ¬__125),
(¬__123 \/ __127),
(¬__126 \/ __127),
(¬__127 \/ __123 \/ __126),
(¬__124 \/ __128),
(¬__128 \/ __124),
(¬__128 \/ ¬__129),
(__128 \/ __129),
(¬__130 \/ b#sat_direct_int_13),
(¬__130 \/ __129),
(__130 \/ ¬b#sat_direct_int_13 \/ ¬__129),
(¬__127 \/ __131),
(¬__130 \/ __131),
(¬__131 \/ __127 \/ __130),
(¬__128 \/ __132),
(¬__132 \/ __128),
(¬__132 \/ ¬__133),
