Model before rewriting:
find __427: bool
find __428: bool
find __429: bool
find __430: bool
find __431: bool
find __432: bool
find __433: bool
find __434: bool
find __435: bool
find __436: bool
find __437: bool
find __438: bool
find __439: bool
find __440: bool
find __441: bool
find __442: bool
find __443: bool
find __444: bool
find __445: bool
find __446: bool
find __447: bool
find __448: bool
find __449: bool
find __450: bool
find __451: bool
find __452: bool
find __453: bool
find __454: bool
find __455: bool
find __456: bool
find __457: bool
find __458: bool
find __459: bool
find __460: bool
find __461: bool
find __462: bool
find __463: bool
find __464: bool
find __465: bool
find __466: bool
find __467: bool
find __468: bool
find __469: bool
find __470: bool
find __471: bool
find __472: bool
find __473: bool
find __474: bool
find __475: bool
find __476: bool
find __477: bool
find __478: bool
find __479: bool
find __480: bool
find a#sat_log_int_00: bool
find a#sat_log_int_01: bool
find a#sat_log_int_02: bool
find a#sat_log_int_03: bool
find a#sat_log_int_04: bool

such that

true

clauses:

(__0),
(__1),
(__2),
(¬__3),
(__4),
(¬__0 \/ ¬__5),
(__0 \/ __5),
(¬__0 \/ ¬__1 \/ ¬__6),
(__0 \/ __1 \/ ¬__6),
(__0 \/ ¬__1 \/ __6),
(¬__0 \/ __1 \/ __6),
(¬__7 \/ __0),
(¬__7 \/ __1),
(__7 \/ ¬__0 \/ ¬__1),
(¬__7 \/ ¬__2 \/ ¬__8),
(__7 \/ __2 \/ ¬__8),
(__7 \/ ¬__2 \/ __8),
(¬__7 \/ __2 \/ __8),
(¬__9 \/ __7),
(¬__9 \/ __2),
(__9 \/ ¬__7 \/ ¬__2),
(¬__9 \/ ¬__3 \/ ¬__10),
(__9 \/ __3 \/ ¬__10),
(__9 \/ ¬__3 \/ __10),
(¬__9 \/ __3 \/ __10),
(¬__11 \/ __9),
(¬__11 \/ __3),
(__11 \/ ¬__9 \/ ¬__3),
(¬__11 \/ ¬__4 \/ ¬__12),
(__11 \/ __4 \/ ¬__12),
(__11 \/ ¬__4 \/ __12),
(¬__11 \/ __4 \/ __12),
(¬__13 \/ __11),
(¬__13 \/ __4),
(__13 \/ ¬__11 \/ ¬__4),
(¬a#sat_log_int_00 \/ ¬__14),
(a#sat_log_int_00 \/ __14),
(¬a#sat_log_int_01 \/ ¬__15),
(a#sat_log_int_01 \/ __15),
(¬a#sat_log_int_02 \/ ¬__16),
(a#sat_log_int_02 \/ __16),
(¬a#sat_log_int_03 \/ ¬__17),
(a#sat_log_int_03 \/ __17),
(¬a#sat_log_int_04 \/ ¬__18),
(a#sat_log_int_04 \/ __18),
(¬__14 \/ ¬__19),
(__14 \/ __19),
(¬__14 \/ ¬__15 \/ ¬__20),
(__14 \/ __15 \/ ¬__20),
(__14 \/ ¬__15 \/ __20),
(¬__14 \/ __15 \/ __20),
(¬__21 \/ __14),
(¬__21 \/ __15),
(__21 \/ ¬__14 \/ ¬__15),
(¬__21 \/ ¬__16 \/ ¬__22),
(__21 \/ __16 \/ ¬__22),
(__21 \/ ¬__16 \/ __22),
(¬__21 \/ __16 \/ __22),
(¬__23 \/ __21),
(¬__23 \/ __16),
(__23 \/ ¬__21 \/ ¬__16),
(¬__23 \/ ¬__17 \/ ¬__24),
(__23 \/ __17 \/ ¬__24),
(__23 \/ ¬__17 \/ __24),
(¬__23 \/ __17 \/ __24),
(¬__25 \/ __23),
(¬__25 \/ __17),
(__25 \/ ¬__23 \/ ¬__17),
(¬__25 \/ ¬__18 \/ ¬__26),
(__25 \/ __18 \/ ¬__26),
(__25 \/ ¬__18 \/ __26),
(¬__25 \/ __18 \/ __26),
(¬__27 \/ __25),
(¬__27 \/ __18),
(__27 \/ ¬__25 \/ ¬__18),
(a#sat_log_int_04 \/ ¬__28),
(¬a#sat_log_int_04 \/ __28),
(¬__29),
(¬__29 \/ __5),
(¬__30),
(¬__30 \/ __6),
(¬__31),
(¬__31 \/ __8),
(__32),
(__32 \/ ¬__10),
(¬__33),
(¬__33 \/ __12),
(¬__34 \/ a#sat_log_int_04 \/ a#sat_log_int_00),
(¬__34 \/ ¬a#sat_log_int_04 \/ __19),
(¬__34 \/ a#sat_log_int_00 \/ __19),
(__34 \/ a#sat_log_int_04 \/ ¬a#sat_log_int_00),
(__34 \/ ¬a#sat_log_int_04 \/ ¬__19),
(__34 \/ ¬a#sat_log_int_00 \/ ¬__19),
(¬__35 \/ a#sat_log_int_04 \/ a#sat_log_int_01),
(¬__35 \/ ¬a#sat_log_int_04 \/ __20),
(¬__35 \/ a#sat_log_int_01 \/ __20),
(__35 \/ a#sat_log_int_04 \/ ¬a#sat_log_int_01),
(__35 \/ ¬a#sat_log_int_04 \/ ¬__20),
(__35 \/ ¬a#sat_log_int_01 \/ ¬__20),
(¬__36 \/ a#sat_log_int_04 \/ a#sat_log_int_02),
(¬__36 \/ ¬a#sat_log_int_04 \/ __22),
(¬__36 \/ a#sat_log_int_02 \/ __22),
(__36 \/ a#sat_log_int_04 \/ ¬a#sat_log_int_02),
(__36 \/ ¬a#sat_log_int_04 \/ ¬__22),
(__36 \/ ¬a#sat_log_int_02 \/ ¬__22),
(¬__37 \/ a#sat_log_int_04 \/ a#sat_log_int_03),
(¬__37 \/ ¬a#sat_log_int_04 \/ __24),
(¬__37 \/ a#sat_log_int_03 \/ __24),
(__37 \/ a#sat_log_int_04 \/ ¬a#sat_log_int_03),
(__37 \/ ¬a#sat_log_int_04 \/ ¬__24),
(__37 \/ ¬a#sat_log_int_03 \/ ¬__24),
(¬__38 \/ a#sat_log_int_04 \/ a#sat_log_int_04),
(¬__38 \/ ¬a#sat_log_int_04 \/ __26),
(¬__38 \/ a#sat_log_int_04 \/ __26),
(__38 \/ a#sat_log_int_04 \/ ¬a#sat_log_int_04),
(__38 \/ ¬a#sat_log_int_04 \/ ¬__26),
(__38 \/ ¬a#sat_log_int_04 \/ ¬__26),
(__39),
(__40),
(__41),
(__42),
(__43),
(¬__34 \/ ¬__44),
(__34 \/ __44),
(¬__35 \/ ¬__45),
(__35 \/ __45),
(¬__36 \/ ¬__46),
(__36 \/ __46),
(¬__37 \/ ¬__47),
(__37 \/ __47),
(¬__38 \/ ¬__48),
(__38 \/ __48),
(¬__39 \/ ¬__49),
(__39 \/ __49),
(¬__39 \/ ¬__40 \/ ¬__50),
(__39 \/ __40 \/ ¬__50),
(__39 \/ ¬__40 \/ __50),
(¬__39 \/ __40 \/ __50),
(¬__51 \/ __39),
(¬__51 \/ __40),
(__51 \/ ¬__39 \/ ¬__40),
(¬__51 \/ ¬__41 \/ ¬__52),
(__51 \/ __41 \/ ¬__52),
(__51 \/ ¬__41 \/ __52),
(¬__51 \/ __41 \/ __52),
(¬__53 \/ __51),
(¬__53 \/ __41),
(__53 \/ ¬__51 \/ ¬__41),
(¬__53 \/ ¬__42 \/ ¬__54),
(__53 \/ __42 \/ ¬__54),
(__53 \/ ¬__42 \/ __54),
(¬__53 \/ __42 \/ __54),
(¬__55 \/ __53),
(¬__55 \/ __42),
(__55 \/ ¬__53 \/ ¬__42),
(¬__55 \/ ¬__43 \/ ¬__56),
(__55 \/ __43 \/ ¬__56),
(__55 \/ ¬__43 \/ __56),
(¬__55 \/ __43 \/ __56),
(¬__57 \/ __55),
(¬__57 \/ __43),
(__57 \/ ¬__55 \/ ¬__43),
(¬__57 \/ ¬__44 \/ ¬__58),
(__57 \/ __44 \/ ¬__58),
(__57 \/ ¬__44 \/ __58),
(¬__57 \/ __44 \/ __58),
(¬__59 \/ __57),
(¬__59 \/ __44),
(__59 \/ ¬__57 \/ ¬__44),
(¬__59 \/ ¬__45 \/ ¬__60),
(__59 \/ __45 \/ ¬__60),
(__59 \/ ¬__45 \/ __60),
(¬__59 \/ __45 \/ __60),
(¬__61 \/ __59),
(¬__61 \/ __45),
(__61 \/ ¬__59 \/ ¬__45),
(¬__61 \/ ¬__46 \/ ¬__62),
(__61 \/ __46 \/ ¬__62),
(__61 \/ ¬__46 \/ __62),
(¬__61 \/ __46 \/ __62),
(¬__63 \/ __61),
(¬__63 \/ __46),
(__63 \/ ¬__61 \/ ¬__46),
(¬__63 \/ ¬__47 \/ ¬__64),
(__63 \/ __47 \/ ¬__64),
(__63 \/ ¬__47 \/ __64),
(¬__63 \/ __47 \/ __64),
(¬__65 \/ __63),
(¬__65 \/ __47),
(__65 \/ ¬__63 \/ ¬__47),
(¬__65 \/ ¬__48 \/ ¬__66),
(__65 \/ __48 \/ ¬__66),
(__65 \/ ¬__48 \/ __66),
(¬__65 \/ __48 \/ __66),
(¬__67 \/ __65),
(¬__67 \/ __48),
(__67 \/ ¬__65 \/ ¬__48),
(__49 \/ ¬__68),
(¬__49 \/ __68),
(¬__69),
(¬__69 \/ __49),
(¬__29 \/ ¬__50 \/ ¬__70),
(__29 \/ __50 \/ ¬__70),
(__29 \/ ¬__50 \/ __70),
(¬__29 \/ __50 \/ __70),
(¬__70 \/ ¬__69 \/ ¬__71),
(__70 \/ __69 \/ ¬__71),
(__70 \/ ¬__69 \/ __71),
(¬__70 \/ __69 \/ __71),
(¬__72 \/ __29),
(¬__72 \/ __50),
(__72 \/ ¬__29 \/ ¬__50),
(¬__73 \/ __69),
(¬__73 \/ __70),
(__73 \/ ¬__69 \/ ¬__70),
(¬__72 \/ __74),
(¬__73 \/ __74),
(¬__74 \/ __72 \/ __73),
(¬__30 \/ ¬__52 \/ ¬__75),
(__30 \/ __52 \/ ¬__75),
(__30 \/ ¬__52 \/ __75),
(¬__30 \/ __52 \/ __75),
(¬__75 \/ ¬__74 \/ ¬__76),
(__75 \/ __74 \/ ¬__76),
(__75 \/ ¬__74 \/ __76),
(¬__75 \/ __74 \/ __76),
(¬__77 \/ __30),
(¬__77 \/ __52),
(__77 \/ ¬__30 \/ ¬__52),
(¬__78 \/ __74),
(¬__78 \/ __75),
(__78 \/ ¬__74 \/ ¬__75),
(¬__77 \/ __79),
(¬__78 \/ __79),
(¬__79 \/ __77 \/ __78),
(¬__31 \/ ¬__54 \/ ¬__80),
(__31 \/ __54 \/ ¬__80),
(__31 \/ ¬__54 \/ __80),
(¬__31 \/ __54 \/ __80),
(¬__80 \/ ¬__79 \/ ¬__81),
(__80 \/ __79 \/ ¬__81),
(__80 \/ ¬__79 \/ __81),
(¬__80 \/ __79 \/ __81),
(¬__82 \/ __31),
(¬__82 \/ __54),
(__82 \/ ¬__31 \/ ¬__54),
(¬__83 \/ __79),
(¬__83 \/ __80),
(__83 \/ ¬__79 \/ ¬__80),
(¬__82 \/ __84),
(¬__83 \/ __84),
(¬__84 \/ __82 \/ __83),
(¬__32 \/ ¬__56 \/ ¬__85),
(__32 \/ __56 \/ ¬__85),
(__32 \/ ¬__56 \/ __85),
(¬__32 \/ __56 \/ __85),
(¬__85 \/ ¬__84 \/ ¬__86),
(__85 \/ __84 \/ ¬__86),
(__85 \/ ¬__84 \/ __86),
(¬__85 \/ __84 \/ __86),
(¬__87 \/ __32),
(¬__87 \/ __56),
(__87 \/ ¬__32 \/ ¬__56),
(¬__88 \/ __84),
(¬__88 \/ __85),
(__88 \/ ¬__84 \/ ¬__85),
(¬__87 \/ __89),
(¬__88 \/ __89),
(¬__89 \/ __87 \/ __88),
(¬__33 \/ ¬__58 \/ ¬__90),
(__33 \/ __58 \/ ¬__90),
(__33 \/ ¬__58 \/ __90),
(¬__33 \/ __58 \/ __90),
(¬__90 \/ ¬__89 \/ ¬__91),
(__90 \/ __89 \/ ¬__91),
(__90 \/ ¬__89 \/ __91),
(¬__90 \/ __89 \/ __91),
(¬__92 \/ __33),
(¬__92 \/ __58),
(__92 \/ ¬__33 \/ ¬__58),
(¬__93 \/ __89),
(¬__93 \/ __90),
(__93 \/ ¬__89 \/ ¬__90),
(¬__92 \/ __94),
(¬__93 \/ __94),
(¬__94 \/ __92 \/ __93),
(¬__33 \/ ¬__60 \/ ¬__95),
(__33 \/ __60 \/ ¬__95),
(__33 \/ ¬__60 \/ __95),
(¬__33 \/ __60 \/ __95),
(¬__95 \/ ¬__94 \/ ¬__96),
(__95 \/ __94 \/ ¬__96),
(__95 \/ ¬__94 \/ __96),
(¬__95 \/ __94 \/ __96),
(¬__97 \/ __33),
(¬__97 \/ __60),
(__97 \/ ¬__33 \/ ¬__60),
(¬__98 \/ __94),
(¬__98 \/ __95),
(__98 \/ ¬__94 \/ ¬__95),
(¬__97 \/ __99),
(¬__98 \/ __99),
(¬__99 \/ __97 \/ __98),
(¬__33 \/ ¬__62 \/ ¬__100),
(__33 \/ __62 \/ ¬__100),
(__33 \/ ¬__62 \/ __100),
(¬__33 \/ __62 \/ __100),
(¬__100 \/ ¬__99 \/ ¬__101),
(__100 \/ __99 \/ ¬__101),
(__100 \/ ¬__99 \/ __101),
(¬__100 \/ __99 \/ __101),
(¬__102 \/ __33),
(¬__102 \/ __62),
(__102 \/ ¬__33 \/ ¬__62),
(¬__103 \/ __99),
(¬__103 \/ __100),
(__103 \/ ¬__99 \/ ¬__100),
(¬__102 \/ __104),
(¬__103 \/ __104),
(¬__104 \/ __102 \/ __103),
(¬__33 \/ ¬__64 \/ ¬__105),
(__33 \/ __64 \/ ¬__105),
(__33 \/ ¬__64 \/ __105),
(¬__33 \/ __64 \/ __105),
(¬__105 \/ ¬__104 \/ ¬__106),
(__105 \/ __104 \/ ¬__106),
(__105 \/ ¬__104 \/ __106),
(¬__105 \/ __104 \/ __106),
(¬__107 \/ __33),
(¬__107 \/ __64),
(__107 \/ ¬__33 \/ ¬__64),
(¬__108 \/ __104),
(¬__108 \/ __105),
(__108 \/ ¬__104 \/ ¬__105),
(¬__107 \/ __109),
(¬__108 \/ __109),
(¬__109 \/ __107 \/ __108),
(¬__33 \/ ¬__66 \/ ¬__110),
(__33 \/ __66 \/ ¬__110),
(__33 \/ ¬__66 \/ __110),
(¬__33 \/ __66 \/ __110),
(¬__110 \/ ¬__109 \/ ¬__111),
(__110 \/ __109 \/ ¬__111),
(__110 \/ ¬__109 \/ __111),
(¬__110 \/ __109 \/ __111),
(¬__112 \/ __33),
(¬__112 \/ __66),
(__112 \/ ¬__33 \/ ¬__66),
(¬__113 \/ __109),
(¬__113 \/ __110),
(__113 \/ ¬__109 \/ ¬__110),
(¬__112 \/ __114),
(¬__113 \/ __114),
(¬__114 \/ __112 \/ __113),
(¬__111 \/ ¬__115),
(__111 \/ __115),
(¬__116 \/ __115),
(¬__116 \/ ¬__115 \/ __68),
(¬__116 \/ __68),
(__116 \/ ¬__115 \/ ¬__68),
(¬__117 \/ __115 \/ __29),
(¬__117 \/ ¬__115 \/ __71),
(¬__117 \/ __29 \/ __71),
(__117 \/ __115 \/ ¬__29),
(__117 \/ ¬__115 \/ ¬__71),
(__117 \/ ¬__29 \/ ¬__71),
(¬__118 \/ __115 \/ __30),
(¬__118 \/ ¬__115 \/ __76),
(¬__118 \/ __30 \/ __76),
(__118 \/ __115 \/ ¬__30),
(__118 \/ ¬__115 \/ ¬__76),
(__118 \/ ¬__30 \/ ¬__76),
(¬__119 \/ __115 \/ __31),
(¬__119 \/ ¬__115 \/ __81),
(¬__119 \/ __31 \/ __81),
(__119 \/ __115 \/ ¬__31),
(__119 \/ ¬__115 \/ ¬__81),
(__119 \/ ¬__31 \/ ¬__81),
(¬__120 \/ __115 \/ __32),
(¬__120 \/ ¬__115 \/ __86),
(¬__120 \/ __32 \/ __86),
(__120 \/ __115 \/ ¬__32),
(__120 \/ ¬__115 \/ ¬__86),
(__120 \/ ¬__32 \/ ¬__86),
(¬__121 \/ __115 \/ __33),
(¬__121 \/ ¬__115 \/ __91),
(¬__121 \/ __33 \/ __91),
(__121 \/ __115 \/ ¬__33),
(__121 \/ ¬__115 \/ ¬__91),
(__121 \/ ¬__33 \/ ¬__91),
(¬__122 \/ __115 \/ __33),
(¬__122 \/ ¬__115 \/ __96),
(¬__122 \/ __33 \/ __96),
(__122 \/ __115 \/ ¬__33),
(__122 \/ ¬__115 \/ ¬__96),
(__122 \/ ¬__33 \/ ¬__96),
(¬__123 \/ __115 \/ __33),
(¬__123 \/ ¬__115 \/ __101),
(¬__123 \/ __33 \/ __101),
(__123 \/ __115 \/ ¬__33),
(__123 \/ ¬__115 \/ ¬__101),
(__123 \/ ¬__33 \/ ¬__101),
(¬__124 \/ __115 \/ __33),
(¬__124 \/ ¬__115 \/ __106),
(¬__124 \/ __33 \/ __106),
(__124 \/ __115 \/ ¬__33),
(__124 \/ ¬__115 \/ ¬__106),
(__124 \/ ¬__33 \/ ¬__106),
(¬__125 \/ __115 \/ __33),
(¬__125 \/ ¬__115 \/ __111),
(¬__125 \/ __33 \/ __111),
(__125 \/ __115 \/ ¬__33),
(__125 \/ ¬__115 \/ ¬__111),
(__125 \/ ¬__33 \/ ¬__111),
(__49 \/ ¬__126),
(¬__49 \/ __126),
(¬__127),
(¬__127 \/ __49),
(¬__116 \/ ¬__50 \/ ¬__128),
(__116 \/ __50 \/ ¬__128),
(__116 \/ ¬__50 \/ __128),
(¬__116 \/ __50 \/ __128),
(¬__128 \/ ¬__127 \/ ¬__129),
(__128 \/ __127 \/ ¬__129),
(__128 \/ ¬__127 \/ __129),
(¬__128 \/ __127 \/ __129),
(¬__130 \/ __116),
(¬__130 \/ __50),
(__130 \/ ¬__116 \/ ¬__50),
(¬__131 \/ __127),
(¬__131 \/ __128),
(__131 \/ ¬__127 \/ ¬__128),
(¬__130 \/ __132),
(¬__131 \/ __132),
(¬__132 \/ __130 \/ __131),
(¬__117 \/ ¬__52 \/ ¬__133),
(__117 \/ __52 \/ ¬__133),
(__117 \/ ¬__52 \/ __133),
(¬__117 \/ __52 \/ __133),
(¬__133 \/ ¬__132 \/ ¬__134),
(__133 \/ __132 \/ ¬__134),
(__133 \/ ¬__132 \/ __134),
(¬__133 \/ __132 \/ __134),
(¬__135 \/ __117),
(¬__135 \/ __52),
(__135 \/ ¬__117 \/ ¬__52),
(¬__136 \/ __132),
(¬__136 \/ __133),
(__136 \/ ¬__132 \/ ¬__133),
(¬__135 \/ __137),
(¬__136 \/ __137),
(¬__137 \/ __135 \/ __136),
(¬__118 \/ ¬__54 \/ ¬__138),
(__118 \/ __54 \/ ¬__138),
(__118 \/ ¬__54 \/ __138),
(¬__118 \/ __54 \/ __138),
(¬__138 \/ ¬__137 \/ ¬__139),
(__138 \/ __137 \/ ¬__139),
(__138 \/ ¬__137 \/ __139),
(¬__138 \/ __137 \/ __139),
(¬__140 \/ __118),
(¬__140 \/ __54),
(__140 \/ ¬__118 \/ ¬__54),
(¬__141 \/ __137),
(¬__141 \/ __138),
(__141 \/ ¬__137 \/ ¬__138),
(¬__140 \/ __142),
(¬__141 \/ __142),
(¬__142 \/ __140 \/ __141),
(¬__119 \/ ¬__56 \/ ¬__143),
(__119 \/ __56 \/ ¬__143),
(__119 \/ ¬__56 \/ __143),
(¬__119 \/ __56 \/ __143),
(¬__143 \/ ¬__142 \/ ¬__144),
(__143 \/ __142 \/ ¬__144),
(__143 \/ ¬__142 \/ __144),
(¬__143 \/ __142 \/ __144),
(¬__145 \/ __119),
(¬__145 \/ __56),
(__145 \/ ¬__119 \/ ¬__56),
(¬__146 \/ __142),
(¬__146 \/ __143),
(__146 \/ ¬__142 \/ ¬__143),
(¬__145 \/ __147),
(¬__146 \/ __147),
(¬__147 \/ __145 \/ __146),
(¬__120 \/ ¬__58 \/ ¬__148),
(__120 \/ __58 \/ ¬__148),
(__120 \/ ¬__58 \/ __148),
(¬__120 \/ __58 \/ __148),
(¬__148 \/ ¬__147 \/ ¬__149),
(__148 \/ __147 \/ ¬__149),
(__148 \/ ¬__147 \/ __149),
(¬__148 \/ __147 \/ __149),
(¬__150 \/ __120),
(¬__150 \/ __58),
(__150 \/ ¬__120 \/ ¬__58),
(¬__151 \/ __147),
(¬__151 \/ __148),
(__151 \/ ¬__147 \/ ¬__148),
(¬__150 \/ __152),
(¬__151 \/ __152),
(¬__152 \/ __150 \/ __151),
(¬__121 \/ ¬__60 \/ ¬__153),
(__121 \/ __60 \/ ¬__153),
(__121 \/ ¬__60 \/ __153),
(¬__121 \/ __60 \/ __153),
(¬__153 \/ ¬__152 \/ ¬__154),
(__153 \/ __152 \/ ¬__154),
(__153 \/ ¬__152 \/ __154),
(¬__153 \/ __152 \/ __154),
(¬__155 \/ __121),
(¬__155 \/ __60),
(__155 \/ ¬__121 \/ ¬__60),
(¬__156 \/ __152),
(¬__156 \/ __153),
(__156 \/ ¬__152 \/ ¬__153),
(¬__155 \/ __157),
(¬__156 \/ __157),
(¬__157 \/ __155 \/ __156),
(¬__122 \/ ¬__62 \/ ¬__158),
(__122 \/ __62 \/ ¬__158),
(__122 \/ ¬__62 \/ __158),
(¬__122 \/ __62 \/ __158),
(¬__158 \/ ¬__157 \/ ¬__159),
(__158 \/ __157 \/ ¬__159),
(__158 \/ ¬__157 \/ __159),
(¬__158 \/ __157 \/ __159),
(¬__160 \/ __122),
(¬__160 \/ __62),
(__160 \/ ¬__122 \/ ¬__62),
(¬__161 \/ __157),
(¬__161 \/ __158),
(__161 \/ ¬__157 \/ ¬__158),
(¬__160 \/ __162),
(¬__161 \/ __162),
(¬__162 \/ __160 \/ __161),
(¬__123 \/ ¬__64 \/ ¬__163),
(__123 \/ __64 \/ ¬__163),
(__123 \/ ¬__64 \/ __163),
(¬__123 \/ __64 \/ __163),
(¬__163 \/ ¬__162 \/ ¬__164),
(__163 \/ __162 \/ ¬__164),
(__163 \/ ¬__162 \/ __164),
(¬__163 \/ __162 \/ __164),
(¬__165 \/ __123),
(¬__165 \/ __64),
(__165 \/ ¬__123 \/ ¬__64),
(¬__166 \/ __162),
(¬__166 \/ __163),
(__166 \/ ¬__162 \/ ¬__163),
(¬__165 \/ __167),
(¬__166 \/ __167),
(¬__167 \/ __165 \/ __166),
(¬__124 \/ ¬__66 \/ ¬__168),
