Model before rewriting:
(¬__52#sat_direct_int_4 \/ ¬__52#sat_direct_int_7),
(¬__52#sat_direct_int_5 \/ ¬__52#sat_direct_int_6),
(¬__52#sat_direct_int_5 \/ ¬__52#sat_direct_int_7),
(¬__52#sat_direct_int_6 \/ ¬__52#sat_direct_int_7),
(__53),
(¬__53 \/ ¬__54),
(__53 \/ __54),
(¬__55),
(¬__55 \/ __54),
(¬__55 \/ __56),
(¬__56 \/ __55),
(¬__53 \/ __57),
(¬__57 \/ __53),
(¬__57 \/ ¬__58),
(__57 \/ __58),
(¬__59 \/ __52#sat_direct_int_4),
(¬__59 \/ __58),
(__59 \/ ¬__52#sat_direct_int_4 \/ ¬__58),
(¬__56 \/ __60),
(¬__59 \/ __60),
(¬__60 \/ __56 \/ __59),
(¬__57 \/ __61),
(¬__61 \/ __57),
(¬__61 \/ ¬__62),
(__61 \/ __62),
(¬__63 \/ __52#sat_direct_int_5),
(¬__63 \/ __62),
(__63 \/ ¬__52#sat_direct_int_5 \/ ¬__62),
(¬__60 \/ __64),
(¬__63 \/ __64),
(¬__64 \/ __60 \/ __63),
(¬__61 \/ __65),
(¬__65 \/ __61),
(¬__65 \/ ¬__66),
(__65 \/ __66),
(¬__67 \/ __52#sat_direct_int_6),
(¬__67 \/ __66),
(__67 \/ ¬__52#sat_direct_int_6 \/ ¬__66),
(¬__64 \/ __68),
(¬__67 \/ __68),
(¬__68 \/ __64 \/ __67),
(¬__65 \/ __69),
(¬__69 \/ __65),
(¬__69 \/ ¬__70),
(__69 \/ __70),
(¬__71 \/ __52#sat_direct_int_7),
(¬__71 \/ __70),
(__71 \/ ¬__52#sat_direct_int_7 \/ ¬__70),
(¬__68 \/ __72),
(¬__71 \/ __72),
(¬__72 \/ __68 \/ __71),
(¬__72 \/ ¬__73),
(__72 \/ __73),
(¬a#sat_direct_int_1 \/ __74),
(¬__74 \/ a#sat_direct_int_1),
(¬__74 \/ ¬__75),
(__74 \/ __75),
(¬__76),
(¬__76 \/ __75),
(¬__76 \/ __77),
(¬__77 \/ __76),
(¬__74 \/ __78),
(¬a#sat_direct_int_2 \/ __78),
(¬__78 \/ __74 \/ a#sat_direct_int_2),
(¬__78 \/ ¬__79),
(__78 \/ __79),
(¬__80),
(¬__80 \/ __79),
(¬__77 \/ __81),
(¬__80 \/ __81),
(¬__81 \/ __77 \/ __80),
(¬__78 \/ __82),
(¬__82 \/ __78),
(¬__82 \/ ¬__83),
(__82 \/ __83),
(¬__84),
(¬__84 \/ __83),
(¬__81 \/ __85),
(¬__84 \/ __85),
(¬__85 \/ __81 \/ __84),
(¬__82 \/ __86),
(¬__86 \/ __82),
(¬__86 \/ ¬__87),
(__86 \/ __87),
(¬__88 \/ __52#sat_direct_int_4),
(¬__88 \/ __87),
(__88 \/ ¬__52#sat_direct_int_4 \/ ¬__87),
(¬__85 \/ __89),
(¬__88 \/ __89),
(¬__89 \/ __85 \/ __88),
(¬__86 \/ __90),
(¬__90 \/ __86),
(¬__90 \/ ¬__91),
(__90 \/ __91),
(¬__92 \/ __52#sat_direct_int_5),
(¬__92 \/ __91),
(__92 \/ ¬__52#sat_direct_int_5 \/ ¬__91),
(¬__89 \/ __93),
(¬__92 \/ __93),
(¬__93 \/ __89 \/ __92),
(¬__90 \/ __94),
(¬__94 \/ __90),
(¬__94 \/ ¬__95),
(__94 \/ __95),
(¬__96 \/ __52#sat_direct_int_6),
(¬__96 \/ __95),
(__96 \/ ¬__52#sat_direct_int_6 \/ ¬__95),
(¬__93 \/ __97),
(¬__96 \/ __97),
(¬__97 \/ __93 \/ __96),
(¬__94 \/ __98),
(¬__98 \/ __94),
(¬__98 \/ ¬__99),
(__98 \/ __99),
(¬__100 \/ __52#sat_direct_int_7),
(¬__100 \/ __99),
(__100 \/ ¬__52#sat_direct_int_7 \/ ¬__99),
(¬__97 \/ __101),
(¬__100 \/ __101),
(¬__101 \/ __97 \/ __100),
(¬__101 \/ ¬__102),
(__101 \/ __102),
(¬b#sat_direct_int_4 \/ __103),
(¬__103 \/ b#sat_direct_int_4),
(¬__103 \/ ¬__104),
(__103 \/ __104),
(¬__105 \/ __52#sat_direct_int_4),
(¬__105 \/ __104),
(__105 \/ ¬__52#sat_direct_int_4 \/ ¬__104),
(¬__105 \/ __106),
(¬__106 \/ __105),
(¬__103 \/ __107),
(¬b#sat_direct_int_5 \/ __107),
(¬__107 \/ __103 \/ b#sat_direct_int_5),
(¬__107 \/ ¬__108),
(__107 \/ __108),
(¬__109 \/ __52#sat_direct_int_5),
(¬__109 \/ __108),
(__109 \/ ¬__52#sat_direct_int_5 \/ ¬__108),
(¬__106 \/ __110),
(¬__109 \/ __110),
(¬__110 \/ __106 \/ __109),
(¬__107 \/ __111),
(¬b#sat_direct_int_6 \/ __111),
(¬__111 \/ __107 \/ b#sat_direct_int_6),
(¬__111 \/ ¬__112),
(__111 \/ __112),
(¬__113 \/ __52#sat_direct_int_6),
(¬__113 \/ __112),
(__113 \/ ¬__52#sat_direct_int_6 \/ ¬__112),
(¬__110 \/ __114),
(¬__113 \/ __114),
(¬__114 \/ __110 \/ __113),
(¬__111 \/ __115),
(¬b#sat_direct_int_7 \/ __115),
(¬__115 \/ __111 \/ b#sat_direct_int_7),
(¬__115 \/ ¬__116),
(__115 \/ __116),
(¬__117 \/ __52#sat_direct_int_7),
(¬__117 \/ __116),
(__117 \/ ¬__52#sat_direct_int_7 \/ ¬__116),
(¬__114 \/ __118),
(¬__117 \/ __118),
(¬__118 \/ __114 \/ __117),
(¬__118 \/ ¬__119),
(__118 \/ __119),
(a#sat_direct_int_1 \/ __120),
(¬a#sat_direct_int_1 \/ ¬__120),
(¬__121 \/ __120),
(__121 \/ ¬__120),
(a#sat_direct_int_2 \/ __122),
(¬a#sat_direct_int_2 \/ ¬__122),
(¬__123 \/ __122),
(¬__123 \/ __121),
(__123 \/ ¬__122 \/ ¬__121),
(__124),
(¬__125 \/ __124),
(¬__125 \/ __123),
(__125 \/ ¬__124 \/ ¬__123),
(__52#sat_direct_int_4 \/ __126),
(¬__52#sat_direct_int_4 \/ ¬__126),
(¬__127 \/ __126),
(¬__127 \/ __125),
(__127 \/ ¬__126 \/ ¬__125),
(__52#sat_direct_int_5 \/ __128),
(¬__52#sat_direct_int_5 \/ ¬__128),
(¬__129 \/ __128),
(¬__129 \/ __127),
(__129 \/ ¬__128 \/ ¬__127),
(__52#sat_direct_int_6 \/ __130),
(¬__52#sat_direct_int_6 \/ ¬__130),
(¬__131 \/ __130),
(¬__131 \/ __129),
(__131 \/ ¬__130 \/ ¬__129),
(__52#sat_direct_int_7 \/ __132),
(¬__52#sat_direct_int_7 \/ ¬__132),
(¬__133 \/ __132),
(¬__133 \/ __131),
(__133 \/ ¬__132 \/ ¬__131),
(¬__52#sat_direct_int_4 \/ ¬b#sat_direct_int_4 \/ __134),
(__52#sat_direct_int_4 \/ b#sat_direct_int_4 \/ __134),
(__52#sat_direct_int_4 \/ ¬b#sat_direct_int_4 \/ ¬__134),
(¬__52#sat_direct_int_4 \/ b#sat_direct_int_4 \/ ¬__134),
(¬__135 \/ __134),
(__135 \/ ¬__134),
(¬__52#sat_direct_int_5 \/ ¬b#sat_direct_int_5 \/ __136),
(__52#sat_direct_int_5 \/ b#sat_direct_int_5 \/ __136),
(__52#sat_direct_int_5 \/ ¬b#sat_direct_int_5 \/ ¬__136),
(¬__52#sat_direct_int_5 \/ b#sat_direct_int_5 \/ ¬__136),
(¬__137 \/ __136),
(¬__137 \/ __135),
(__137 \/ ¬__136 \/ ¬__135),
(¬__52#sat_direct_int_6 \/ ¬b#sat_direct_int_6 \/ __138),
(__52#sat_direct_int_6 \/ b#sat_direct_int_6 \/ __138),
(__52#sat_direct_int_6 \/ ¬b#sat_direct_int_6 \/ ¬__138),
(¬__52#sat_direct_int_6 \/ b#sat_direct_int_6 \/ ¬__138),
(¬__139 \/ __138),
(¬__139 \/ __137),
(__139 \/ ¬__138 \/ ¬__137),
(¬__52#sat_direct_int_7 \/ ¬b#sat_direct_int_7 \/ __140),
(__52#sat_direct_int_7 \/ b#sat_direct_int_7 \/ __140),
(__52#sat_direct_int_7 \/ ¬b#sat_direct_int_7 \/ ¬__140),
(¬__52#sat_direct_int_7 \/ b#sat_direct_int_7 \/ ¬__140),
(¬__141 \/ __140),
(¬__141 \/ __139),
(__141 \/ ¬__140 \/ ¬__139),
(__142),
(¬__142 \/ ¬__143),
(__142 \/ __143),
(¬__144 \/ __52#sat_direct_int_4),
(¬__144 \/ __143),
(__144 \/ ¬__52#sat_direct_int_4 \/ ¬__143),
(¬__144 \/ __145),
(¬__145 \/ __144),
(¬__142 \/ __146),
(¬__146 \/ __142),
(¬__146 \/ ¬__147),
(__146 \/ __147),
(¬__148 \/ __52#sat_direct_int_5),
(¬__148 \/ __147),
(__148 \/ ¬__52#sat_direct_int_5 \/ ¬__147),
(¬__145 \/ __149),
(¬__148 \/ __149),
(¬__149 \/ __145 \/ __148),
(¬__146 \/ __150),
(¬__150 \/ __146),
(¬__150 \/ ¬__151),
(__150 \/ __151),
(¬__152 \/ __52#sat_direct_int_6),
(¬__152 \/ __151),
(__152 \/ ¬__52#sat_direct_int_6 \/ ¬__151),
(¬__149 \/ __153),
(¬__152 \/ __153),
(¬__153 \/ __149 \/ __152),
(¬__150 \/ __154),
(¬__154 \/ __150),
(¬__154 \/ ¬__155),
(__154 \/ __155),
(¬__156 \/ __52#sat_direct_int_7),
(¬__156 \/ __155),
(__156 \/ ¬__52#sat_direct_int_7 \/ ¬__155),
(¬__153 \/ __157),
(¬__156 \/ __157),
(¬__157 \/ __153 \/ __156),
(¬__157 \/ ¬__158),
(__157 \/ __158),
(¬__52#sat_direct_int_4 \/ __159),
(¬__159 \/ __52#sat_direct_int_4),
(¬__159 \/ ¬__160),
(__159 \/ __160),
(¬__161),
(¬__161 \/ __160),
(¬__161 \/ __162),
(¬__162 \/ __161),
(¬__159 \/ __163),
(¬__52#sat_direct_int_5 \/ __163),
(¬__163 \/ __159 \/ __52#sat_direct_int_5),
(¬__163 \/ ¬__164),
(__163 \/ __164),
(¬__165),
(¬__165 \/ __164),
(¬__162 \/ __166),
(¬__165 \/ __166),
(¬__166 \/ __162 \/ __165),
(¬__163 \/ __167),
(¬__52#sat_direct_int_6 \/ __167),
(¬__167 \/ __163 \/ __52#sat_direct_int_6),
(¬__167 \/ ¬__168),
(__167 \/ __168),
(¬__169),
(¬__169 \/ __168),
(¬__166 \/ __170),
(¬__169 \/ __170),
(¬__170 \/ __166 \/ __169),
(¬__167 \/ __171),
(¬__52#sat_direct_int_7 \/ __171),
(¬__171 \/ __167 \/ __52#sat_direct_int_7),
(¬__171 \/ ¬__172),
(__171 \/ __172),
(¬__173 \/ __172),
(__173 \/ ¬__172),
(¬__170 \/ __174),
(¬__173 \/ __174),
(¬__174 \/ __170 \/ __173),
(¬__174 \/ ¬__175),
(__174 \/ __175),
(¬__133 \/ __176),
(¬__141 \/ __176),
(¬__176 \/ __133 \/ __141),
(__73),
(__102),
(__119),
(__176),
(__158),
(__175)

