Model before rewriting:
(__40#sat_order_int_04 \/ __66),
(¬__67 \/ __66),
(¬__67),
(¬__65 \/ __68),
(¬__67 \/ __68),
(¬__68 \/ __65 \/ __67),
(¬__40#sat_order_int_05 \/ ¬__69),
(__40#sat_order_int_05 \/ __69),
(¬__70 \/ __69),
(¬__70),
(¬__68 \/ __71),
(¬__70 \/ __71),
(¬__71 \/ __68 \/ __70),
(¬__40#sat_order_int_06 \/ ¬__72),
(__40#sat_order_int_06 \/ __72),
(¬__73 \/ __72),
(¬__73),
(¬__71 \/ __74),
(¬__73 \/ __74),
(¬__74 \/ __71 \/ __73),
(¬__40#sat_order_int_07 \/ ¬__75),
(__40#sat_order_int_07 \/ __75),
(¬__76 \/ __75),
(¬__76),
(¬__74 \/ __77),
(¬__76 \/ __77),
(¬__77 \/ __74 \/ __76),
(¬__77 \/ ¬__78),
(__77 \/ __78),
(¬__40#sat_order_int_04 \/ ¬__79),
(__40#sat_order_int_04 \/ __79),
(¬__80 \/ __79),
(¬__80 \/ b#sat_order_int_04),
(__80 \/ ¬__79 \/ ¬b#sat_order_int_04),
(¬__80 \/ __81),
(¬__81 \/ __80),
(¬__40#sat_order_int_05 \/ ¬__82),
(__40#sat_order_int_05 \/ __82),
(¬__83 \/ __82),
(¬__83 \/ b#sat_order_int_05),
(__83 \/ ¬__82 \/ ¬b#sat_order_int_05),
(¬__81 \/ __84),
(¬__83 \/ __84),
(¬__84 \/ __81 \/ __83),
(¬__40#sat_order_int_06 \/ ¬__85),
(__40#sat_order_int_06 \/ __85),
(¬__86 \/ __85),
(¬__86 \/ b#sat_order_int_06),
(__86 \/ ¬__85 \/ ¬b#sat_order_int_06),
(¬__84 \/ __87),
(¬__86 \/ __87),
(¬__87 \/ __84 \/ __86),
(¬__40#sat_order_int_07 \/ ¬__88),
(__40#sat_order_int_07 \/ __88),
(¬__89 \/ __88),
(¬__89 \/ b#sat_order_int_07),
(__89 \/ ¬__88 \/ ¬b#sat_order_int_07),
(¬__87 \/ __90),
(¬__89 \/ __90),
(¬__90 \/ __87 \/ __89),
(¬__90 \/ ¬__91),
(__90 \/ __91),
(¬a#sat_order_int_01 \/ __92),
(a#sat_order_int_01 \/ ¬__92),
(¬__93 \/ __92),
(__93 \/ ¬__92),
(¬a#sat_order_int_02 \/ __94),
(a#sat_order_int_02 \/ ¬__94),
(¬__95 \/ __94),
(¬__95 \/ __93),
(__95 \/ ¬__94 \/ ¬__93),
(¬__96),
(¬__97 \/ __96),
(¬__97 \/ __95),
(__97 \/ ¬__96 \/ ¬__95),
(__40#sat_order_int_04 \/ __98),
(¬__40#sat_order_int_04 \/ ¬__98),
(¬__99 \/ __98),
(¬__99 \/ __97),
(__99 \/ ¬__98 \/ ¬__97),
(__40#sat_order_int_05 \/ __100),
(¬__40#sat_order_int_05 \/ ¬__100),
(¬__101 \/ __100),
(¬__101 \/ __99),
(__101 \/ ¬__100 \/ ¬__99),
(__40#sat_order_int_06 \/ __102),
(¬__40#sat_order_int_06 \/ ¬__102),
(¬__103 \/ __102),
(¬__103 \/ __101),
(__103 \/ ¬__102 \/ ¬__101),
(__40#sat_order_int_07 \/ __104),
(¬__40#sat_order_int_07 \/ ¬__104),
(¬__105 \/ __104),
(¬__105 \/ __103),
(__105 \/ ¬__104 \/ ¬__103),
(¬__40#sat_order_int_04 \/ ¬b#sat_order_int_04 \/ __106),
(__40#sat_order_int_04 \/ b#sat_order_int_04 \/ __106),
(__40#sat_order_int_04 \/ ¬b#sat_order_int_04 \/ ¬__106),
(¬__40#sat_order_int_04 \/ b#sat_order_int_04 \/ ¬__106),
(¬__107 \/ __106),
(__107 \/ ¬__106),
(¬__40#sat_order_int_05 \/ ¬b#sat_order_int_05 \/ __108),
(__40#sat_order_int_05 \/ b#sat_order_int_05 \/ __108),
(__40#sat_order_int_05 \/ ¬b#sat_order_int_05 \/ ¬__108),
(¬__40#sat_order_int_05 \/ b#sat_order_int_05 \/ ¬__108),
(¬__109 \/ __108),
(¬__109 \/ __107),
(__109 \/ ¬__108 \/ ¬__107),
(¬__40#sat_order_int_06 \/ ¬b#sat_order_int_06 \/ __110),
(__40#sat_order_int_06 \/ b#sat_order_int_06 \/ __110),
(__40#sat_order_int_06 \/ ¬b#sat_order_int_06 \/ ¬__110),
(¬__40#sat_order_int_06 \/ b#sat_order_int_06 \/ ¬__110),
(¬__111 \/ __110),
(¬__111 \/ __109),
(__111 \/ ¬__110 \/ ¬__109),
(¬__40#sat_order_int_07 \/ ¬b#sat_order_int_07 \/ __112),
(__40#sat_order_int_07 \/ b#sat_order_int_07 \/ __112),
(__40#sat_order_int_07 \/ ¬b#sat_order_int_07 \/ ¬__112),
(¬__40#sat_order_int_07 \/ b#sat_order_int_07 \/ ¬__112),
(¬__113 \/ __112),
(¬__113 \/ __111),
(__113 \/ ¬__112 \/ ¬__111),
(¬__105 \/ __114),
(¬__113 \/ __114),
(¬__114 \/ __105 \/ __113),
(¬__40#sat_order_int_04 \/ ¬__115),
(__40#sat_order_int_04 \/ __115),
(¬__116 \/ __115),
(__116 \/ ¬__115),
(¬__116 \/ __117),
(¬__117 \/ __116),
(¬__40#sat_order_int_05 \/ ¬__118),
(__40#sat_order_int_05 \/ __118),
(¬__119 \/ __118),
(¬__119),
(¬__117 \/ __120),
(¬__119 \/ __120),
(¬__120 \/ __117 \/ __119),
(¬__40#sat_order_int_06 \/ ¬__121),
(__40#sat_order_int_06 \/ __121),
(¬__122 \/ __121),
(¬__122),
(¬__120 \/ __123),
(¬__122 \/ __123),
(¬__123 \/ __120 \/ __122),
(¬__40#sat_order_int_07 \/ ¬__124),
(__40#sat_order_int_07 \/ __124),
(¬__125 \/ __124),
(¬__125),
(¬__123 \/ __126),
(¬__125 \/ __126),
(¬__126 \/ __123 \/ __125),
(¬__126 \/ ¬__127),
(__126 \/ __127),
(¬__128),
(¬__129 \/ __128),
(¬__129 \/ __40#sat_order_int_04),
(__129 \/ ¬__128 \/ ¬__40#sat_order_int_04),
(¬__129 \/ __130),
(¬__130 \/ __129),
(¬__131),
(¬__132 \/ __131),
(¬__132 \/ __40#sat_order_int_05),
(__132 \/ ¬__131 \/ ¬__40#sat_order_int_05),
(¬__130 \/ __133),
(¬__132 \/ __133),
(¬__133 \/ __130 \/ __132),
(¬__134),
(¬__135 \/ __134),
(¬__135 \/ __40#sat_order_int_06),
(__135 \/ ¬__134 \/ ¬__40#sat_order_int_06),
(¬__133 \/ __136),
(¬__135 \/ __136),
(¬__136 \/ __133 \/ __135),
(¬__137),
(¬__138 \/ __137),
(¬__138 \/ __40#sat_order_int_07),
(__138 \/ ¬__137 \/ ¬__40#sat_order_int_07),
(¬__136 \/ __139),
(¬__138 \/ __139),
(¬__139 \/ __136 \/ __138),
(¬__139 \/ ¬__140),
(__139 \/ __140),
(__56),
(__78),
(__91),
(__114),
(__127),
(__140)

