Model before rewriting:
(b#sat_order_int_03 \/ __26),
(¬__27 \/ __26),
(¬__27),
(¬__25 \/ __28),
(¬__27 \/ __28),
(¬__28 \/ __25 \/ __27),
(¬__28 \/ ¬__29),
(__28 \/ __29),
(¬__30),
(¬__31 \/ __30),
(¬__31 \/ b#sat_order_int_01),
(__31 \/ ¬__30 \/ ¬b#sat_order_int_01),
(¬__31 \/ __32),
(¬__32 \/ __31),
(¬__33),
(¬__34 \/ __33),
(¬__34 \/ b#sat_order_int_02),
(__34 \/ ¬__33 \/ ¬b#sat_order_int_02),
(¬__32 \/ __35),
(¬__34 \/ __35),
(¬__35 \/ __32 \/ __34),
(¬__36),
(¬__37 \/ __36),
(¬__37 \/ b#sat_order_int_03),
(__37 \/ ¬__36 \/ ¬b#sat_order_int_03),
(¬__35 \/ __38),
(¬__37 \/ __38),
(¬__38 \/ __35 \/ __37),
(¬__38 \/ ¬__39),
(__38 \/ __39),
(__9),
(__19),
(__29),
(__39),
(¬__40#sat_order_int_02 \/ __40#sat_order_int_01),
(¬__40#sat_order_int_03 \/ __40#sat_order_int_02),
(__40#sat_order_int_01),
(¬__41),
(¬__42 \/ __41),
(¬__42 \/ __40#sat_order_int_01),
(__42 \/ ¬__41 \/ ¬__40#sat_order_int_01),
(¬__42 \/ __43),
(¬__43 \/ __42),
(¬__44),
(¬__45 \/ __44),
(¬__45 \/ __40#sat_order_int_02),
(__45 \/ ¬__44 \/ ¬__40#sat_order_int_02),
(¬__43 \/ __46),
(¬__45 \/ __46),
(¬__46 \/ __43 \/ __45),
(__47),
(¬__48 \/ __47),
(¬__48 \/ __40#sat_order_int_03),
(__48 \/ ¬__47 \/ ¬__40#sat_order_int_03),
(¬__46 \/ __49),
(¬__48 \/ __49),
(¬__49 \/ __46 \/ __48),
(¬__49 \/ ¬__50),
(__49 \/ __50),
(¬__40#sat_order_int_01 \/ ¬__51),
(__40#sat_order_int_01 \/ __51),
(¬__52 \/ __51),
(¬__52 \/ a#sat_order_int_01),
(__52 \/ ¬__51 \/ ¬a#sat_order_int_01),
(¬__52 \/ __53),
(¬__53 \/ __52),
(¬__40#sat_order_int_02 \/ ¬__54),
(__40#sat_order_int_02 \/ __54),
(¬__55 \/ __54),
(¬__55 \/ a#sat_order_int_02),
(__55 \/ ¬__54 \/ ¬a#sat_order_int_02),
(¬__53 \/ __56),
(¬__55 \/ __56),
(¬__56 \/ __53 \/ __55),
(¬__40#sat_order_int_03 \/ ¬__57),
(__40#sat_order_int_03 \/ __57),
(¬__58 \/ __57),
(¬__58 \/ a#sat_order_int_03),
(__58 \/ ¬__57 \/ ¬a#sat_order_int_03),
(¬__56 \/ __59),
(¬__58 \/ __59),
(¬__59 \/ __56 \/ __58),
(¬__59 \/ ¬__60),
(__59 \/ __60),
(¬__40#sat_order_int_01 \/ ¬__61),
(__40#sat_order_int_01 \/ __61),
(¬__62 \/ __61),
(¬__62 \/ b#sat_order_int_01),
(__62 \/ ¬__61 \/ ¬b#sat_order_int_01),
(¬__62 \/ __63),
(¬__63 \/ __62),
(¬__40#sat_order_int_02 \/ ¬__64),
(__40#sat_order_int_02 \/ __64),
(¬__65 \/ __64),
(¬__65 \/ b#sat_order_int_02),
(__65 \/ ¬__64 \/ ¬b#sat_order_int_02),
(¬__63 \/ __66),
(¬__65 \/ __66),
(¬__66 \/ __63 \/ __65),
(¬__40#sat_order_int_03 \/ ¬__67),
(__40#sat_order_int_03 \/ __67),
(¬__68 \/ __67),
(¬__68 \/ b#sat_order_int_03),
(__68 \/ ¬__67 \/ ¬b#sat_order_int_03),
(¬__66 \/ __69),
(¬__68 \/ __69),
(¬__69 \/ __66 \/ __68),
(¬__69 \/ ¬__70),
(__69 \/ __70),
(¬__40#sat_order_int_01 \/ ¬a#sat_order_int_01 \/ __71),
(__40#sat_order_int_01 \/ a#sat_order_int_01 \/ __71),
(__40#sat_order_int_01 \/ ¬a#sat_order_int_01 \/ ¬__71),
(¬__40#sat_order_int_01 \/ a#sat_order_int_01 \/ ¬__71),
(¬__72 \/ __71),
(__72 \/ ¬__71),
(¬__40#sat_order_int_02 \/ ¬a#sat_order_int_02 \/ __73),
(__40#sat_order_int_02 \/ a#sat_order_int_02 \/ __73),
(__40#sat_order_int_02 \/ ¬a#sat_order_int_02 \/ ¬__73),
(¬__40#sat_order_int_02 \/ a#sat_order_int_02 \/ ¬__73),
(¬__74 \/ __73),
(¬__74 \/ __72),
(__74 \/ ¬__73 \/ ¬__72),
(¬__40#sat_order_int_03 \/ ¬a#sat_order_int_03 \/ __75),
(__40#sat_order_int_03 \/ a#sat_order_int_03 \/ __75),
(__40#sat_order_int_03 \/ ¬a#sat_order_int_03 \/ ¬__75),
(¬__40#sat_order_int_03 \/ a#sat_order_int_03 \/ ¬__75),
(¬__76 \/ __75),
(¬__76 \/ __74),
(__76 \/ ¬__75 \/ ¬__74),
(¬__40#sat_order_int_01 \/ ¬b#sat_order_int_01 \/ __77),
(__40#sat_order_int_01 \/ b#sat_order_int_01 \/ __77),
(__40#sat_order_int_01 \/ ¬b#sat_order_int_01 \/ ¬__77),
(¬__40#sat_order_int_01 \/ b#sat_order_int_01 \/ ¬__77),
(¬__78 \/ __77),
(__78 \/ ¬__77),
(¬__40#sat_order_int_02 \/ ¬b#sat_order_int_02 \/ __79),
(__40#sat_order_int_02 \/ b#sat_order_int_02 \/ __79),
(__40#sat_order_int_02 \/ ¬b#sat_order_int_02 \/ ¬__79),
(¬__40#sat_order_int_02 \/ b#sat_order_int_02 \/ ¬__79),
(¬__80 \/ __79),
(¬__80 \/ __78),
(__80 \/ ¬__79 \/ ¬__78),
(¬__40#sat_order_int_03 \/ ¬b#sat_order_int_03 \/ __81),
(__40#sat_order_int_03 \/ b#sat_order_int_03 \/ __81),
(__40#sat_order_int_03 \/ ¬b#sat_order_int_03 \/ ¬__81),
(¬__40#sat_order_int_03 \/ b#sat_order_int_03 \/ ¬__81),
(¬__82 \/ __81),
(¬__82 \/ __80),
(__82 \/ ¬__81 \/ ¬__80),
(¬__40#sat_order_int_01 \/ ¬__83),
(__40#sat_order_int_01 \/ __83),
(¬__84 \/ __83),
(__84 \/ ¬__83),
(¬__84 \/ __85),
(¬__85 \/ __84),
(¬__40#sat_order_int_02 \/ ¬__86),
(__40#sat_order_int_02 \/ __86),
(¬__87 \/ __86),
(¬__87),
(¬__85 \/ __88),
(¬__87 \/ __88),
(¬__88 \/ __85 \/ __87),
(¬__40#sat_order_int_03 \/ ¬__89),
(__40#sat_order_int_03 \/ __89),
(¬__90 \/ __89),
(¬__90),
(¬__88 \/ __91),
(¬__90 \/ __91),
(¬__91 \/ __88 \/ __90),
(¬__91 \/ ¬__92),
(__91 \/ __92),
(¬__93),
(¬__94 \/ __93),
(¬__94 \/ __40#sat_order_int_01),
(__94 \/ ¬__93 \/ ¬__40#sat_order_int_01),
(¬__94 \/ __95),
(¬__95 \/ __94),
(¬__96),
(¬__97 \/ __96),
(¬__97 \/ __40#sat_order_int_02),
(__97 \/ ¬__96 \/ ¬__40#sat_order_int_02),
(¬__95 \/ __98),
(¬__97 \/ __98),
(¬__98 \/ __95 \/ __97),
(¬__99),
(¬__100 \/ __99),
(¬__100 \/ __40#sat_order_int_03),
(__100 \/ ¬__99 \/ ¬__40#sat_order_int_03),
(¬__98 \/ __101),
(¬__100 \/ __101),
(¬__101 \/ __98 \/ __100),
(¬__101 \/ ¬__102),
(__101 \/ __102),
(¬__76 \/ __103),
(¬__82 \/ __103),
(¬__103 \/ __76 \/ __82),
(__50),
(__60),
(__70),
(__103),
(__92),
(__102)

