Model before rewriting:
find __394: bool
find __395: bool
find __396: bool
find __397: bool
find __398: bool
find __399: bool
find __400: bool
find __401: bool
find __402: bool
find __403: bool
find __404: bool
find __405: bool
find __406: bool
find __407: bool
find __408: bool
find __409: bool
find __410: bool
find __411: bool
find __412: bool
find __413: bool
find __414: bool
find __415: bool
find __416: bool
find __417: bool
find __418: bool
find __419: bool
find __420: bool
find __421: bool
find __422: bool
find __423: bool
find __424: bool
find __425: bool
find __426: bool
find __427: bool
find __428: bool
find __429: bool
find __430: bool
find __431: bool
find __432: bool
find __433: bool
find __434: bool
find __435: bool
find __436: bool
find __437: bool
find __438: bool
find __439: bool
find __440: bool
find __441: bool
find __442: bool
find __443: bool
find __444: bool
find __445: bool
find __446: bool
find __447: bool
find __448: bool
find __449: bool
find __450: bool
find __451: bool
find __452: bool
find __453: bool
find __454: bool
find __455: bool
find __456: bool
find __457: bool
find __458: bool
find __459: bool
find __460: bool
find __461: bool
find __462: bool
find __463: bool
find __464: bool
find __465: bool
find __466: bool
find __467: bool
find __468: bool
find __469: bool
find __470: bool
find __471: bool
find __472: bool
find __473: bool
find __474: bool
find __475: bool
find __476: bool
find __477: bool
find __478: bool
find __479: bool
find __480: bool
find __481: bool
find __482: bool
find __483: bool
find __484: bool
find __485: bool
find __486: bool
find __487: bool
find __488: bool
find __489: bool
find __490: bool
find __491: bool
find __492: bool
find __493: bool
find __494: bool
find __495: bool
find __496: bool
find __497: bool
find __498: bool
find __499: bool
find __500: bool
find __501: bool
find __502: bool
find __503: bool
find __504: bool
find __505: bool
find __506: bool
find __507: bool
find __508: bool
find __509: bool
find __510: bool
find __511: bool
find __512: bool
find __513: bool
find __514: bool
find a#sat_log_int_00: bool
find a#sat_log_int_01: bool
find a#sat_log_int_02: bool
find a#sat_log_int_03: bool
find a#sat_log_int_04: bool
find a#sat_log_int_05: bool
find b#sat_log_int_00: bool
find b#sat_log_int_01: bool
find b#sat_log_int_02: bool
find b#sat_log_int_03: bool
find b#sat_log_int_04: bool
find b#sat_log_int_05: bool
find c#sat_log_int_00: bool
find c#sat_log_int_01: bool
find c#sat_log_int_02: bool
find c#sat_log_int_03: bool
find c#sat_log_int_04: bool
find c#sat_log_int_05: bool

such that

true

clauses:

(c#sat_log_int_00 \/ __0),
(¬c#sat_log_int_00 \/ ¬__0),
(¬__1 \/ __0),
(__1 \/ ¬__0),
(¬c#sat_log_int_01 \/ __2),
(c#sat_log_int_01 \/ ¬__2),
(¬__3 \/ __2),
(¬__3 \/ __1),
(__3 \/ ¬__2 \/ ¬__1),
(c#sat_log_int_02 \/ __4),
(¬c#sat_log_int_02 \/ ¬__4),
(¬__5 \/ __4),
(¬__5 \/ __3),
(__5 \/ ¬__4 \/ ¬__3),
(c#sat_log_int_03 \/ __6),
(¬c#sat_log_int_03 \/ ¬__6),
(¬__7 \/ __6),
(¬__7 \/ __5),
(__7 \/ ¬__6 \/ ¬__5),
(c#sat_log_int_04 \/ __8),
(¬c#sat_log_int_04 \/ ¬__8),
(¬__9 \/ __8),
(¬__9 \/ __7),
(__9 \/ ¬__8 \/ ¬__7),
(¬c#sat_log_int_05 \/ __10),
(c#sat_log_int_05 \/ ¬__10),
(¬__11 \/ __10),
(¬__11 \/ __9),
(__11 \/ ¬__10 \/ ¬__9),
(c#sat_log_int_00 \/ __12),
(¬c#sat_log_int_00 \/ ¬__12),
(¬__13 \/ __12),
(__13 \/ ¬__12),
(¬c#sat_log_int_01 \/ __14),
(c#sat_log_int_01 \/ ¬__14),
(¬__15 \/ __14),
(¬__15 \/ __13),
(__15 \/ ¬__14 \/ ¬__13),
(¬c#sat_log_int_02 \/ __16),
(c#sat_log_int_02 \/ ¬__16),
(¬__17 \/ __16),
(¬__17 \/ __15),
(__17 \/ ¬__16 \/ ¬__15),
(¬c#sat_log_int_03 \/ __18),
(c#sat_log_int_03 \/ ¬__18),
(¬__19 \/ __18),
(¬__19 \/ __17),
(__19 \/ ¬__18 \/ ¬__17),
(¬c#sat_log_int_04 \/ __20),
(c#sat_log_int_04 \/ ¬__20),
(¬__21 \/ __20),
(¬__21 \/ __19),
(__21 \/ ¬__20 \/ ¬__19),
(c#sat_log_int_05 \/ __22),
(¬c#sat_log_int_05 \/ ¬__22),
(¬__23 \/ __22),
(¬__23 \/ __21),
(__23 \/ ¬__22 \/ ¬__21),
(¬a#sat_log_int_00 \/ ¬__24),
(a#sat_log_int_00 \/ __24),
(¬a#sat_log_int_01 \/ ¬__25),
(a#sat_log_int_01 \/ __25),
(¬a#sat_log_int_02 \/ ¬__26),
(a#sat_log_int_02 \/ __26),
(¬a#sat_log_int_03 \/ ¬__27),
(a#sat_log_int_03 \/ __27),
(¬a#sat_log_int_04 \/ ¬__28),
(a#sat_log_int_04 \/ __28),
(¬a#sat_log_int_05 \/ ¬__29),
(a#sat_log_int_05 \/ __29),
(¬__24 \/ ¬__30),
(__24 \/ __30),
(¬__24 \/ ¬__25 \/ ¬__31),
(__24 \/ __25 \/ ¬__31),
(__24 \/ ¬__25 \/ __31),
(¬__24 \/ __25 \/ __31),
(¬__32 \/ __24),
(¬__32 \/ __25),
(__32 \/ ¬__24 \/ ¬__25),
(¬__32 \/ ¬__26 \/ ¬__33),
(__32 \/ __26 \/ ¬__33),
(__32 \/ ¬__26 \/ __33),
(¬__32 \/ __26 \/ __33),
(¬__34 \/ __32),
(¬__34 \/ __26),
(__34 \/ ¬__32 \/ ¬__26),
(¬__34 \/ ¬__27 \/ ¬__35),
(__34 \/ __27 \/ ¬__35),
(__34 \/ ¬__27 \/ __35),
(¬__34 \/ __27 \/ __35),
(¬__36 \/ __34),
(¬__36 \/ __27),
(__36 \/ ¬__34 \/ ¬__27),
(¬__36 \/ ¬__28 \/ ¬__37),
(__36 \/ __28 \/ ¬__37),
(__36 \/ ¬__28 \/ __37),
(¬__36 \/ __28 \/ __37),
(¬__38 \/ __36),
(¬__38 \/ __28),
(__38 \/ ¬__36 \/ ¬__28),
(¬__38 \/ ¬__29 \/ ¬__39),
(__38 \/ __29 \/ ¬__39),
(__38 \/ ¬__29 \/ __39),
(¬__38 \/ __29 \/ __39),
(¬__40 \/ __38),
(¬__40 \/ __29),
(__40 \/ ¬__38 \/ ¬__29),
(¬__40 \/ ¬__41),
(__40 \/ __41),
(¬__42 \/ __29),
(¬__42 \/ __41),
(__42 \/ ¬__29 \/ ¬__41),
(¬__43 \/ a#sat_log_int_05 \/ a#sat_log_int_00),
(¬__43 \/ ¬a#sat_log_int_05 \/ __30),
(¬__43 \/ a#sat_log_int_00 \/ __30),
(__43 \/ a#sat_log_int_05 \/ ¬a#sat_log_int_00),
(__43 \/ ¬a#sat_log_int_05 \/ ¬__30),
(__43 \/ ¬a#sat_log_int_00 \/ ¬__30),
(¬__44 \/ a#sat_log_int_05 \/ a#sat_log_int_01),
(¬__44 \/ ¬a#sat_log_int_05 \/ __31),
(¬__44 \/ a#sat_log_int_01 \/ __31),
(__44 \/ a#sat_log_int_05 \/ ¬a#sat_log_int_01),
(__44 \/ ¬a#sat_log_int_05 \/ ¬__31),
(__44 \/ ¬a#sat_log_int_01 \/ ¬__31),
(¬__45 \/ a#sat_log_int_05 \/ a#sat_log_int_02),
(¬__45 \/ ¬a#sat_log_int_05 \/ __33),
(¬__45 \/ a#sat_log_int_02 \/ __33),
(__45 \/ a#sat_log_int_05 \/ ¬a#sat_log_int_02),
(__45 \/ ¬a#sat_log_int_05 \/ ¬__33),
(__45 \/ ¬a#sat_log_int_02 \/ ¬__33),
(¬__46 \/ a#sat_log_int_05 \/ a#sat_log_int_03),
(¬__46 \/ ¬a#sat_log_int_05 \/ __35),
(¬__46 \/ a#sat_log_int_03 \/ __35),
(__46 \/ a#sat_log_int_05 \/ ¬a#sat_log_int_03),
(__46 \/ ¬a#sat_log_int_05 \/ ¬__35),
(__46 \/ ¬a#sat_log_int_03 \/ ¬__35),
(¬__47 \/ a#sat_log_int_05 \/ a#sat_log_int_04),
(¬__47 \/ ¬a#sat_log_int_05 \/ __37),
(¬__47 \/ a#sat_log_int_04 \/ __37),
(__47 \/ a#sat_log_int_05 \/ ¬a#sat_log_int_04),
(__47 \/ ¬a#sat_log_int_05 \/ ¬__37),
(__47 \/ ¬a#sat_log_int_04 \/ ¬__37),
(¬__48 \/ a#sat_log_int_05 \/ a#sat_log_int_05),
(¬__48 \/ ¬a#sat_log_int_05 \/ __39),
(¬__48 \/ a#sat_log_int_05 \/ __39),
(__48 \/ a#sat_log_int_05 \/ ¬a#sat_log_int_05),
(__48 \/ ¬a#sat_log_int_05 \/ ¬__39),
(__48 \/ ¬a#sat_log_int_05 \/ ¬__39),
(¬__49 \/ a#sat_log_int_05 \/ a#sat_log_int_05),
(¬__49 \/ ¬a#sat_log_int_05 \/ __42),
(¬__49 \/ a#sat_log_int_05 \/ __42),
(__49 \/ a#sat_log_int_05 \/ ¬a#sat_log_int_05),
(__49 \/ ¬a#sat_log_int_05 \/ ¬__42),
(__49 \/ ¬a#sat_log_int_05 \/ ¬__42),
(¬__50 \/ __43),
(¬__50 \/ ¬__43 \/ b#sat_log_int_00),
(¬__50 \/ b#sat_log_int_00),
(__50 \/ ¬__43 \/ ¬b#sat_log_int_00),
(¬__51 \/ __43),
(¬__51 \/ ¬__43 \/ b#sat_log_int_01),
(¬__51 \/ b#sat_log_int_01),
(__51 \/ ¬__43 \/ ¬b#sat_log_int_01),
(¬__52 \/ __43),
(¬__52 \/ ¬__43 \/ b#sat_log_int_02),
(¬__52 \/ b#sat_log_int_02),
(__52 \/ ¬__43 \/ ¬b#sat_log_int_02),
(¬__53 \/ __43),
(¬__53 \/ ¬__43 \/ b#sat_log_int_03),
(¬__53 \/ b#sat_log_int_03),
(__53 \/ ¬__43 \/ ¬b#sat_log_int_03),
(¬__54 \/ __43),
(¬__54 \/ ¬__43 \/ b#sat_log_int_04),
(¬__54 \/ b#sat_log_int_04),
(__54 \/ ¬__43 \/ ¬b#sat_log_int_04),
(¬__55 \/ __43),
(¬__55 \/ ¬__43 \/ b#sat_log_int_05),
(¬__55 \/ b#sat_log_int_05),
(__55 \/ ¬__43 \/ ¬b#sat_log_int_05),
(¬__56 \/ __44),
(¬__56 \/ ¬__44),
(¬__56),
(¬__57 \/ __44),
(¬__57 \/ ¬__44 \/ b#sat_log_int_00),
(¬__57 \/ b#sat_log_int_00),
(__57 \/ ¬__44 \/ ¬b#sat_log_int_00),
(¬__58 \/ __44),
(¬__58 \/ ¬__44 \/ b#sat_log_int_01),
(¬__58 \/ b#sat_log_int_01),
(__58 \/ ¬__44 \/ ¬b#sat_log_int_01),
(¬__59 \/ __44),
(¬__59 \/ ¬__44 \/ b#sat_log_int_02),
(¬__59 \/ b#sat_log_int_02),
(__59 \/ ¬__44 \/ ¬b#sat_log_int_02),
(¬__60 \/ __44),
(¬__60 \/ ¬__44 \/ b#sat_log_int_03),
(¬__60 \/ b#sat_log_int_03),
(__60 \/ ¬__44 \/ ¬b#sat_log_int_03),
(¬__61 \/ __44),
(¬__61 \/ ¬__44 \/ b#sat_log_int_04),
(¬__61 \/ b#sat_log_int_04),
(__61 \/ ¬__44 \/ ¬b#sat_log_int_04),
(¬__62 \/ __44),
(¬__62 \/ ¬__44 \/ b#sat_log_int_05),
(¬__62 \/ b#sat_log_int_05),
(__62 \/ ¬__44 \/ ¬b#sat_log_int_05),
(¬__50 \/ ¬__56 \/ ¬__63),
(__50 \/ __56 \/ ¬__63),
(__50 \/ ¬__56 \/ __63),
(¬__50 \/ __56 \/ __63),
(¬__64 \/ __50),
(¬__64 \/ __56),
(__64 \/ ¬__50 \/ ¬__56),
(¬__51 \/ ¬__57 \/ ¬__65),
(__51 \/ __57 \/ ¬__65),
(__51 \/ ¬__57 \/ __65),
(¬__51 \/ __57 \/ __65),
(¬__65 \/ ¬__64 \/ ¬__66),
(__65 \/ __64 \/ ¬__66),
(__65 \/ ¬__64 \/ __66),
(¬__65 \/ __64 \/ __66),
(¬__67 \/ __51),
(¬__67 \/ __57),
(__67 \/ ¬__51 \/ ¬__57),
(¬__68 \/ __64),
(¬__68 \/ __65),
(__68 \/ ¬__64 \/ ¬__65),
(¬__67 \/ __69),
(¬__68 \/ __69),
(¬__69 \/ __67 \/ __68),
(¬__52 \/ ¬__58 \/ ¬__70),
(__52 \/ __58 \/ ¬__70),
(__52 \/ ¬__58 \/ __70),
(¬__52 \/ __58 \/ __70),
(¬__70 \/ ¬__69 \/ ¬__71),
(__70 \/ __69 \/ ¬__71),
(__70 \/ ¬__69 \/ __71),
(¬__70 \/ __69 \/ __71),
(¬__72 \/ __52),
(¬__72 \/ __58),
(__72 \/ ¬__52 \/ ¬__58),
(¬__73 \/ __69),
(¬__73 \/ __70),
(__73 \/ ¬__69 \/ ¬__70),
(¬__72 \/ __74),
(¬__73 \/ __74),
(¬__74 \/ __72 \/ __73),
(¬__53 \/ ¬__59 \/ ¬__75),
(__53 \/ __59 \/ ¬__75),
(__53 \/ ¬__59 \/ __75),
(¬__53 \/ __59 \/ __75),
(¬__75 \/ ¬__74 \/ ¬__76),
(__75 \/ __74 \/ ¬__76),
(__75 \/ ¬__74 \/ __76),
(¬__75 \/ __74 \/ __76),
(¬__77 \/ __53),
(¬__77 \/ __59),
(__77 \/ ¬__53 \/ ¬__59),
(¬__78 \/ __74),
(¬__78 \/ __75),
(__78 \/ ¬__74 \/ ¬__75),
(¬__77 \/ __79),
(¬__78 \/ __79),
(¬__79 \/ __77 \/ __78),
(¬__54 \/ ¬__60 \/ ¬__80),
(__54 \/ __60 \/ ¬__80),
(__54 \/ ¬__60 \/ __80),
(¬__54 \/ __60 \/ __80),
(¬__80 \/ ¬__79 \/ ¬__81),
(__80 \/ __79 \/ ¬__81),
(__80 \/ ¬__79 \/ __81),
(¬__80 \/ __79 \/ __81),
(¬__82 \/ __54),
(¬__82 \/ __60),
(__82 \/ ¬__54 \/ ¬__60),
(¬__83 \/ __79),
(¬__83 \/ __80),
(__83 \/ ¬__79 \/ ¬__80),
(¬__82 \/ __84),
(¬__83 \/ __84),
(¬__84 \/ __82 \/ __83),
(¬__55 \/ ¬__61 \/ ¬__85),
(__55 \/ __61 \/ ¬__85),
(__55 \/ ¬__61 \/ __85),
(¬__55 \/ __61 \/ __85),
(¬__85 \/ ¬__84 \/ ¬__86),
(__85 \/ __84 \/ ¬__86),
(__85 \/ ¬__84 \/ __86),
(¬__85 \/ __84 \/ __86),
(¬__87 \/ __55),
(¬__87 \/ __61),
(__87 \/ ¬__55 \/ ¬__61),
(¬__88 \/ __84),
(¬__88 \/ __85),
(__88 \/ ¬__84 \/ ¬__85),
(¬__87 \/ __89),
(¬__88 \/ __89),
(¬__89 \/ __87 \/ __88),
(¬__55 \/ ¬__62 \/ ¬__90),
(__55 \/ __62 \/ ¬__90),
(__55 \/ ¬__62 \/ __90),
(¬__55 \/ __62 \/ __90),
(¬__90 \/ ¬__89 \/ ¬__91),
(__90 \/ __89 \/ ¬__91),
(__90 \/ ¬__89 \/ __91),
(¬__90 \/ __89 \/ __91),
(¬__92 \/ __55),
(¬__92 \/ __62),
(__92 \/ ¬__55 \/ ¬__62),
(¬__93 \/ __89),
(¬__93 \/ __90),
(__93 \/ ¬__89 \/ ¬__90),
(¬__92 \/ __94),
(¬__93 \/ __94),
(¬__94 \/ __92 \/ __93),
(¬__55 \/ ¬__62 \/ ¬__95),
(__55 \/ __62 \/ ¬__95),
(__55 \/ ¬__62 \/ __95),
(¬__55 \/ __62 \/ __95),
(¬__95 \/ ¬__94 \/ ¬__96),
(__95 \/ __94 \/ ¬__96),
(__95 \/ ¬__94 \/ __96),
(¬__95 \/ __94 \/ __96),
(¬__97 \/ __55),
(¬__97 \/ __62),
(__97 \/ ¬__55 \/ ¬__62),
(¬__98 \/ __94),
(¬__98 \/ __95),
(__98 \/ ¬__94 \/ ¬__95),
(¬__97 \/ __99),
(¬__98 \/ __99),
(¬__99 \/ __97 \/ __98),
(¬__100 \/ __45),
(¬__100 \/ ¬__45),
(¬__100),
(¬__101 \/ __45),
(¬__101 \/ ¬__45),
(¬__101),
(¬__102 \/ __45),
(¬__102 \/ ¬__45 \/ b#sat_log_int_00),
(¬__102 \/ b#sat_log_int_00),
(__102 \/ ¬__45 \/ ¬b#sat_log_int_00),
(¬__103 \/ __45),
(¬__103 \/ ¬__45 \/ b#sat_log_int_01),
(¬__103 \/ b#sat_log_int_01),
(__103 \/ ¬__45 \/ ¬b#sat_log_int_01),
(¬__104 \/ __45),
(¬__104 \/ ¬__45 \/ b#sat_log_int_02),
(¬__104 \/ b#sat_log_int_02),
(__104 \/ ¬__45 \/ ¬b#sat_log_int_02),
(¬__105 \/ __45),
(¬__105 \/ ¬__45 \/ b#sat_log_int_03),
(¬__105 \/ b#sat_log_int_03),
(__105 \/ ¬__45 \/ ¬b#sat_log_int_03),
(¬__106 \/ __45),
(¬__106 \/ ¬__45 \/ b#sat_log_int_04),
(¬__106 \/ b#sat_log_int_04),
(__106 \/ ¬__45 \/ ¬b#sat_log_int_04),
(¬__107 \/ __45),
(¬__107 \/ ¬__45 \/ b#sat_log_int_05),
(¬__107 \/ b#sat_log_int_05),
(__107 \/ ¬__45 \/ ¬b#sat_log_int_05),
(¬__63 \/ ¬__100 \/ ¬__108),
(__63 \/ __100 \/ ¬__108),
(__63 \/ ¬__100 \/ __108),
(¬__63 \/ __100 \/ __108),
(¬__109 \/ __63),
(¬__109 \/ __100),
(__109 \/ ¬__63 \/ ¬__100),
(¬__66 \/ ¬__101 \/ ¬__110),
(__66 \/ __101 \/ ¬__110),
(__66 \/ ¬__101 \/ __110),
(¬__66 \/ __101 \/ __110),
(¬__110 \/ ¬__109 \/ ¬__111),
(__110 \/ __109 \/ ¬__111),
(__110 \/ ¬__109 \/ __111),
(¬__110 \/ __109 \/ __111),
(¬__112 \/ __66),
(¬__112 \/ __101),
(__112 \/ ¬__66 \/ ¬__101),
(¬__113 \/ __109),
(¬__113 \/ __110),
(__113 \/ ¬__109 \/ ¬__110),
(¬__112 \/ __114),
(¬__113 \/ __114),
(¬__114 \/ __112 \/ __113),
(¬__71 \/ ¬__102 \/ ¬__115),
(__71 \/ __102 \/ ¬__115),
(__71 \/ ¬__102 \/ __115),
(¬__71 \/ __102 \/ __115),
(¬__115 \/ ¬__114 \/ ¬__116),
(__115 \/ __114 \/ ¬__116),
(__115 \/ ¬__114 \/ __116),
(¬__115 \/ __114 \/ __116),
(¬__117 \/ __71),
(¬__117 \/ __102),
(__117 \/ ¬__71 \/ ¬__102),
(¬__118 \/ __114),
(¬__118 \/ __115),
(__118 \/ ¬__114 \/ ¬__115),
(¬__117 \/ __119),
(¬__118 \/ __119),
(¬__119 \/ __117 \/ __118),
(¬__76 \/ ¬__103 \/ ¬__120),
(__76 \/ __103 \/ ¬__120),
(__76 \/ ¬__103 \/ __120),
(¬__76 \/ __103 \/ __120),
(¬__120 \/ ¬__119 \/ ¬__121),
(__120 \/ __119 \/ ¬__121),
(__120 \/ ¬__119 \/ __121),
(¬__120 \/ __119 \/ __121),
(¬__122 \/ __76),
(¬__122 \/ __103),
(__122 \/ ¬__76 \/ ¬__103),
(¬__123 \/ __119),
(¬__123 \/ __120),
(__123 \/ ¬__119 \/ ¬__120),
(¬__122 \/ __124),
(¬__123 \/ __124),
(¬__124 \/ __122 \/ __123),
(¬__81 \/ ¬__104 \/ ¬__125),
(__81 \/ __104 \/ ¬__125),
(__81 \/ ¬__104 \/ __125),
(¬__81 \/ __104 \/ __125),
(¬__125 \/ ¬__124 \/ ¬__126),
(__125 \/ __124 \/ ¬__126),
(__125 \/ ¬__124 \/ __126),
(¬__125 \/ __124 \/ __126),
(¬__127 \/ __81),
(¬__127 \/ __104),
(__127 \/ ¬__81 \/ ¬__104),
(¬__128 \/ __124),
(¬__128 \/ __125),
(__128 \/ ¬__124 \/ ¬__125),
(¬__127 \/ __129),
(¬__128 \/ __129),
(¬__129 \/ __127 \/ __128),
(¬__86 \/ ¬__105 \/ ¬__130),
(__86 \/ __105 \/ ¬__130),
(__86 \/ ¬__105 \/ __130),
(¬__86 \/ __105 \/ __130),
(¬__130 \/ ¬__129 \/ ¬__131),
(__130 \/ __129 \/ ¬__131),
(__130 \/ ¬__129 \/ __131),
(¬__130 \/ __129 \/ __131),
(¬__132 \/ __86),
(¬__132 \/ __105),
(__132 \/ ¬__86 \/ ¬__105),
(¬__133 \/ __129),
(¬__133 \/ __130),
(__133 \/ ¬__129 \/ ¬__130),
(¬__132 \/ __134),
(¬__133 \/ __134),
(¬__134 \/ __132 \/ __133),
(¬__91 \/ ¬__106 \/ ¬__135),
(__91 \/ __106 \/ ¬__135),
(__91 \/ ¬__106 \/ __135),
(¬__91 \/ __106 \/ __135),
(¬__135 \/ ¬__134 \/ ¬__136),
(__135 \/ __134 \/ ¬__136),
(__135 \/ ¬__134 \/ __136),
(¬__135 \/ __134 \/ __136),
(¬__137 \/ __91),
(¬__137 \/ __106),
(__137 \/ ¬__91 \/ ¬__106),
(¬__138 \/ __134),
(¬__138 \/ __135),
(__138 \/ ¬__134 \/ ¬__135),
(¬__137 \/ __139),
(¬__138 \/ __139),
(¬__139 \/ __137 \/ __138),
(¬__96 \/ ¬__107 \/ ¬__140),
(__96 \/ __107 \/ ¬__140),
(__96 \/ ¬__107 \/ __140),
(¬__96 \/ __107 \/ __140),
(¬__140 \/ ¬__139 \/ ¬__141),
(__140 \/ __139 \/ ¬__141),
(__140 \/ ¬__139 \/ __141),
(¬__140 \/ __139 \/ __141),
(¬__142 \/ __96),
(¬__142 \/ __107),
(__142 \/ ¬__96 \/ ¬__107),
(¬__143 \/ __139),
(¬__143 \/ __140),
(__143 \/ ¬__139 \/ ¬__140),
(¬__142 \/ __144),
(¬__143 \/ __144),
(¬__144 \/ __142 \/ __143),
(¬__96 \/ ¬__107 \/ ¬__145),
(__96 \/ __107 \/ ¬__145),
(__96 \/ ¬__107 \/ __145),
(¬__96 \/ __107 \/ __145),
(¬__145 \/ ¬__144 \/ ¬__146),
(__145 \/ __144 \/ ¬__146),
