Model before rewriting:
(¬__7 \/ __9),
(¬__8 \/ __9),
(¬__9 \/ __7 \/ __8),
(¬__10 \/ y#sat_direct_int_-1),
(¬__10 \/ z#sat_direct_int_-1),
(__10 \/ ¬y#sat_direct_int_-1 \/ ¬z#sat_direct_int_-1),
(¬__9 \/ __11),
(¬__10 \/ __11),
(¬__11 \/ __9 \/ __10),
(¬__12 \/ y#sat_direct_int_0),
(¬__12 \/ z#sat_direct_int_1),
(__12 \/ ¬y#sat_direct_int_0 \/ ¬z#sat_direct_int_1),
(¬__12 \/ __13),
(¬__13 \/ __12),
(¬__14 \/ y#sat_direct_int_-1),
(¬__14 \/ z#sat_direct_int_0),
(__14 \/ ¬y#sat_direct_int_-1 \/ ¬z#sat_direct_int_0),
(¬__13 \/ __15),
(¬__14 \/ __15),
(¬__15 \/ __13 \/ __14),
(¬__16 \/ y#sat_direct_int_-1),
(¬__16 \/ z#sat_direct_int_1),
(__16 \/ ¬y#sat_direct_int_-1 \/ ¬z#sat_direct_int_1),
(¬__16 \/ __17),
(¬__17 \/ __16),
(__1 \/ __18),
(¬__1 \/ ¬__18),
(¬__19 \/ __18),
(__19 \/ ¬__18),
(__5 \/ __20),
(¬__5 \/ ¬__20),
(¬__21 \/ __20),
(¬__21 \/ __19),
(__21 \/ ¬__20 \/ ¬__19),
(__11 \/ __22),
(¬__11 \/ ¬__22),
(¬__23 \/ __22),
(¬__23 \/ __21),
(__23 \/ ¬__22 \/ ¬__21),
(¬x#sat_direct_int_1 \/ ¬__15 \/ __24),
(x#sat_direct_int_1 \/ __15 \/ __24),
(x#sat_direct_int_1 \/ ¬__15 \/ ¬__24),
(¬x#sat_direct_int_1 \/ __15 \/ ¬__24),
(¬__25 \/ __24),
(¬__25 \/ __23),
(__25 \/ ¬__24 \/ ¬__23),
(¬x#sat_direct_int_2 \/ ¬__17 \/ __26),
(x#sat_direct_int_2 \/ __17 \/ __26),
(x#sat_direct_int_2 \/ ¬__17 \/ ¬__26),
(¬x#sat_direct_int_2 \/ __17 \/ ¬__26),
(¬__27 \/ __26),
(¬__27 \/ __25),
(__27 \/ ¬__26 \/ ¬__25),
(x#sat_direct_int_3 \/ __28),
(¬x#sat_direct_int_3 \/ ¬__28),
(¬__29 \/ __28),
(¬__29 \/ __27),
(__29 \/ ¬__28 \/ ¬__27),
(__30),
(¬__30 \/ ¬__31),
(__30 \/ __31),
(¬__32 \/ x#sat_direct_int_1),
(¬__32 \/ __31),
(__32 \/ ¬x#sat_direct_int_1 \/ ¬__31),
(¬__32 \/ __33),
(¬__33 \/ __32),
(¬__30 \/ __34),
(¬__34 \/ __30),
(¬__34 \/ ¬__35),
(__34 \/ __35),
(¬__36 \/ x#sat_direct_int_2),
(¬__36 \/ __35),
(__36 \/ ¬x#sat_direct_int_2 \/ ¬__35),
(¬__33 \/ __37),
(¬__36 \/ __37),
(¬__37 \/ __33 \/ __36),
(¬__34 \/ __38),
(¬__38 \/ __34),
(¬__38 \/ ¬__39),
(__38 \/ __39),
(¬__40 \/ x#sat_direct_int_3),
(¬__40 \/ __39),
(__40 \/ ¬x#sat_direct_int_3 \/ ¬__39),
(¬__37 \/ __41),
(¬__40 \/ __41),
(¬__41 \/ __37 \/ __40),
(¬__41 \/ ¬__42),
(__41 \/ __42),
(¬x#sat_direct_int_1 \/ __43),
(¬__43 \/ x#sat_direct_int_1),
(¬__43 \/ ¬__44),
(__43 \/ __44),
(¬__45),
(¬__45 \/ __44),
(¬__45 \/ __46),
(¬__46 \/ __45),
(¬__43 \/ __47),
(¬x#sat_direct_int_2 \/ __47),
(¬__47 \/ __43 \/ x#sat_direct_int_2),
(¬__47 \/ ¬__48),
(__47 \/ __48),
(¬__49),
(¬__49 \/ __48),
(¬__46 \/ __50),
(¬__49 \/ __50),
(¬__50 \/ __46 \/ __49),
(¬__47 \/ __51),
(¬x#sat_direct_int_3 \/ __51),
(¬__51 \/ __47 \/ x#sat_direct_int_3),
(¬__51 \/ ¬__52),
(__51 \/ __52),
(¬__53 \/ __52),
(__53 \/ ¬__52),
(¬__50 \/ __54),
(¬__53 \/ __54),
(¬__54 \/ __50 \/ __53),
(¬__54 \/ ¬__55),
(__54 \/ __55),
(__56),
(¬__56 \/ ¬__57),
(__56 \/ __57),
(¬__58 \/ y#sat_direct_int_-1),
(¬__58 \/ __57),
(__58 \/ ¬y#sat_direct_int_-1 \/ ¬__57),
(¬__58 \/ __59),
(¬__59 \/ __58),
(¬__56 \/ __60),
(¬__60 \/ __56),
(¬__60 \/ ¬__61),
(__60 \/ __61),
(¬__62 \/ y#sat_direct_int_0),
(¬__62 \/ __61),
(__62 \/ ¬y#sat_direct_int_0 \/ ¬__61),
(¬__59 \/ __63),
(¬__62 \/ __63),
(¬__63 \/ __59 \/ __62),
(¬__60 \/ __64),
(¬__64 \/ __60),
(¬__64 \/ ¬__65),
(__64 \/ __65),
(¬__66 \/ y#sat_direct_int_1),
(¬__66 \/ __65),
(__66 \/ ¬y#sat_direct_int_1 \/ ¬__65),
(¬__63 \/ __67),
(¬__66 \/ __67),
(¬__67 \/ __63 \/ __66),
(¬__67 \/ ¬__68),
(__67 \/ __68),
(¬y#sat_direct_int_-1 \/ __69),
(¬__69 \/ y#sat_direct_int_-1),
(¬__69 \/ ¬__70),
(__69 \/ __70),
(¬__71),
(¬__71 \/ __70),
(¬__71 \/ __72),
(¬__72 \/ __71),
(¬__69 \/ __73),
(¬y#sat_direct_int_0 \/ __73),
(¬__73 \/ __69 \/ y#sat_direct_int_0),
(¬__73 \/ ¬__74),
(__73 \/ __74),
(¬__75),
(¬__75 \/ __74),
(¬__72 \/ __76),
(¬__75 \/ __76),
(¬__76 \/ __72 \/ __75),
(¬__73 \/ __77),
(¬y#sat_direct_int_1 \/ __77),
(¬__77 \/ __73 \/ y#sat_direct_int_1),
(¬__77 \/ ¬__78),
(__77 \/ __78),
(¬__79 \/ __78),
(__79 \/ ¬__78),
(¬__76 \/ __80),
(¬__79 \/ __80),
(¬__80 \/ __76 \/ __79),
(¬__80 \/ ¬__81),
(__80 \/ __81),
(__82),
(¬__82 \/ ¬__83),
(__82 \/ __83),
(¬__84 \/ z#sat_direct_int_-1),
(¬__84 \/ __83),
(__84 \/ ¬z#sat_direct_int_-1 \/ ¬__83),
(¬__84 \/ __85),
(¬__85 \/ __84),
(¬__82 \/ __86),
(¬__86 \/ __82),
(¬__86 \/ ¬__87),
(__86 \/ __87),
(¬__88 \/ z#sat_direct_int_0),
(¬__88 \/ __87),
(__88 \/ ¬z#sat_direct_int_0 \/ ¬__87),
(¬__85 \/ __89),
(¬__88 \/ __89),
(¬__89 \/ __85 \/ __88),
(¬__86 \/ __90),
(¬__90 \/ __86),
(¬__90 \/ ¬__91),
(__90 \/ __91),
(¬__92 \/ z#sat_direct_int_1),
(¬__92 \/ __91),
(__92 \/ ¬z#sat_direct_int_1 \/ ¬__91),
(¬__89 \/ __93),
(¬__92 \/ __93),
(¬__93 \/ __89 \/ __92),
(¬__93 \/ ¬__94),
(__93 \/ __94),
(¬z#sat_direct_int_-1 \/ __95),
(¬__95 \/ z#sat_direct_int_-1),
(¬__95 \/ ¬__96),
(__95 \/ __96),
(¬__97),
(¬__97 \/ __96),
(¬__97 \/ __98),
(¬__98 \/ __97),
(¬__95 \/ __99),
(¬z#sat_direct_int_0 \/ __99),
(¬__99 \/ __95 \/ z#sat_direct_int_0),
(¬__99 \/ ¬__100),
(__99 \/ __100),
(¬__101),
(¬__101 \/ __100),
(¬__98 \/ __102),
(¬__101 \/ __102),
(¬__102 \/ __98 \/ __101),
(¬__99 \/ __103),
(¬z#sat_direct_int_1 \/ __103),
(¬__103 \/ __99 \/ z#sat_direct_int_1),
(¬__103 \/ ¬__104),
(__103 \/ __104),
(¬__105 \/ __104),
(__105 \/ ¬__104),
(¬__102 \/ __106),
(¬__105 \/ __106),
(¬__106 \/ __102 \/ __105),
(¬__106 \/ ¬__107),
(__106 \/ __107),
(__29),
(__42),
(__55),
(__68),
(__81),
(__94),
(__107)

