Model before rewriting:
find a#sat_order_int_19: bool
find a#sat_order_int_20: bool

such that

true

clauses:

(¬a#sat_order_int_-5 \/ a#sat_order_int_-6),
(¬a#sat_order_int_-4 \/ a#sat_order_int_-5),
(¬a#sat_order_int_-3 \/ a#sat_order_int_-4),
(¬a#sat_order_int_-2 \/ a#sat_order_int_-3),
(¬a#sat_order_int_-1 \/ a#sat_order_int_-2),
(¬a#sat_order_int_00 \/ a#sat_order_int_-1),
(¬a#sat_order_int_01 \/ a#sat_order_int_00),
(¬a#sat_order_int_02 \/ a#sat_order_int_01),
(¬a#sat_order_int_03 \/ a#sat_order_int_02),
(¬a#sat_order_int_04 \/ a#sat_order_int_03),
(¬a#sat_order_int_05 \/ a#sat_order_int_04),
(¬a#sat_order_int_06 \/ a#sat_order_int_05),
(¬a#sat_order_int_07 \/ a#sat_order_int_06),
(¬a#sat_order_int_08 \/ a#sat_order_int_07),
(¬a#sat_order_int_09 \/ a#sat_order_int_08),
(¬a#sat_order_int_10 \/ a#sat_order_int_09),
(¬a#sat_order_int_11 \/ a#sat_order_int_10),
(¬a#sat_order_int_12 \/ a#sat_order_int_11),
(¬a#sat_order_int_13 \/ a#sat_order_int_12),
(¬a#sat_order_int_14 \/ a#sat_order_int_13),
(¬a#sat_order_int_15 \/ a#sat_order_int_14),
(¬a#sat_order_int_16 \/ a#sat_order_int_15),
(¬a#sat_order_int_17 \/ a#sat_order_int_16),
(¬a#sat_order_int_18 \/ a#sat_order_int_17),
(¬a#sat_order_int_19 \/ a#sat_order_int_18),
(¬a#sat_order_int_20 \/ a#sat_order_int_19),
(a#sat_order_int_-6),
(¬a#sat_order_int_-6 \/ ¬__0),
(a#sat_order_int_-6 \/ __0),
(¬__1 \/ __0),
(__1 \/ ¬__0),
(¬__1 \/ __2),
(¬__2 \/ __1),
(¬a#sat_order_int_-5 \/ ¬__3),
(a#sat_order_int_-5 \/ __3),
(¬__4 \/ __3),
(__4 \/ ¬__3),
(¬__2 \/ __5),
(¬__4 \/ __5),
(¬__5 \/ __2 \/ __4),
(¬a#sat_order_int_-4 \/ ¬__6),
(a#sat_order_int_-4 \/ __6),
(¬__7 \/ __6),
(__7 \/ ¬__6),
(¬__5 \/ __8),
(¬__7 \/ __8),
(¬__8 \/ __5 \/ __7),
(¬a#sat_order_int_-3 \/ ¬__9),
(a#sat_order_int_-3 \/ __9),
(¬__10 \/ __9),
(__10 \/ ¬__9),
(¬__8 \/ __11),
(¬__10 \/ __11),
(¬__11 \/ __8 \/ __10),
(¬a#sat_order_int_-2 \/ ¬__12),
(a#sat_order_int_-2 \/ __12),
(¬__13 \/ __12),
(__13 \/ ¬__12),
(¬__11 \/ __14),
(¬__13 \/ __14),
(¬__14 \/ __11 \/ __13),
(¬a#sat_order_int_-1 \/ ¬__15),
(a#sat_order_int_-1 \/ __15),
(¬__16 \/ __15),
(__16 \/ ¬__15),
(¬__14 \/ __17),
(¬__16 \/ __17),
(¬__17 \/ __14 \/ __16),
(¬a#sat_order_int_00 \/ ¬__18),
(a#sat_order_int_00 \/ __18),
(¬__19 \/ __18),
(__19 \/ ¬__18),
(¬__17 \/ __20),
(¬__19 \/ __20),
(¬__20 \/ __17 \/ __19),
(¬a#sat_order_int_01 \/ ¬__21),
(a#sat_order_int_01 \/ __21),
(¬__22 \/ __21),
(__22 \/ ¬__21),
(¬__20 \/ __23),
(¬__22 \/ __23),
(¬__23 \/ __20 \/ __22),
(¬a#sat_order_int_02 \/ ¬__24),
(a#sat_order_int_02 \/ __24),
(¬__25 \/ __24),
(__25 \/ ¬__24),
(¬__23 \/ __26),
(¬__25 \/ __26),
(¬__26 \/ __23 \/ __25),
(¬a#sat_order_int_03 \/ ¬__27),
(a#sat_order_int_03 \/ __27),
(¬__28 \/ __27),
(__28 \/ ¬__27),
(¬__26 \/ __29),
(¬__28 \/ __29),
(¬__29 \/ __26 \/ __28),
(¬a#sat_order_int_04 \/ ¬__30),
(a#sat_order_int_04 \/ __30),
(¬__31 \/ __30),
(__31 \/ ¬__30),
(¬__29 \/ __32),
(¬__31 \/ __32),
(¬__32 \/ __29 \/ __31),
(¬a#sat_order_int_05 \/ ¬__33),
(a#sat_order_int_05 \/ __33),
(¬__34 \/ __33),
(__34 \/ ¬__33),
(¬__32 \/ __35),
(¬__34 \/ __35),
(¬__35 \/ __32 \/ __34),
(¬a#sat_order_int_06 \/ ¬__36),
(a#sat_order_int_06 \/ __36),
(¬__37 \/ __36),
(__37 \/ ¬__36),
(¬__35 \/ __38),
(¬__37 \/ __38),
(¬__38 \/ __35 \/ __37),
(¬a#sat_order_int_07 \/ ¬__39),
(a#sat_order_int_07 \/ __39),
(¬__40 \/ __39),
(__40 \/ ¬__39),
(¬__38 \/ __41),
(¬__40 \/ __41),
(¬__41 \/ __38 \/ __40),
(¬a#sat_order_int_08 \/ ¬__42),
(a#sat_order_int_08 \/ __42),
(¬__43 \/ __42),
(__43 \/ ¬__42),
(¬__41 \/ __44),
(¬__43 \/ __44),
(¬__44 \/ __41 \/ __43),
(¬a#sat_order_int_09 \/ ¬__45),
(a#sat_order_int_09 \/ __45),
(¬__46 \/ __45),
(__46 \/ ¬__45),
(¬__44 \/ __47),
(¬__46 \/ __47),
(¬__47 \/ __44 \/ __46),
(¬a#sat_order_int_10 \/ ¬__48),
(a#sat_order_int_10 \/ __48),
(¬__49 \/ __48),
(__49 \/ ¬__48),
(¬__47 \/ __50),
(¬__49 \/ __50),
(¬__50 \/ __47 \/ __49),
(¬a#sat_order_int_11 \/ ¬__51),
(a#sat_order_int_11 \/ __51),
(¬__52 \/ __51),
(¬__52),
(¬__50 \/ __53),
(¬__52 \/ __53),
(¬__53 \/ __50 \/ __52),
(¬a#sat_order_int_12 \/ ¬__54),
(a#sat_order_int_12 \/ __54),
(¬__55 \/ __54),
(¬__55),
(¬__53 \/ __56),
(¬__55 \/ __56),
(¬__56 \/ __53 \/ __55),
(¬a#sat_order_int_13 \/ ¬__57),
(a#sat_order_int_13 \/ __57),
(¬__58 \/ __57),
(¬__58),
(¬__56 \/ __59),
(¬__58 \/ __59),
(¬__59 \/ __56 \/ __58),
(¬a#sat_order_int_14 \/ ¬__60),
(a#sat_order_int_14 \/ __60),
(¬__61 \/ __60),
(¬__61),
(¬__59 \/ __62),
(¬__61 \/ __62),
(¬__62 \/ __59 \/ __61),
(¬a#sat_order_int_15 \/ ¬__63),
(a#sat_order_int_15 \/ __63),
(¬__64 \/ __63),
(¬__64),
(¬__62 \/ __65),
(¬__64 \/ __65),
(¬__65 \/ __62 \/ __64),
(¬a#sat_order_int_16 \/ ¬__66),
(a#sat_order_int_16 \/ __66),
(¬__67 \/ __66),
(¬__67),
(¬__65 \/ __68),
(¬__67 \/ __68),
(¬__68 \/ __65 \/ __67),
(¬a#sat_order_int_17 \/ ¬__69),
(a#sat_order_int_17 \/ __69),
(¬__70 \/ __69),
(¬__70),
(¬__68 \/ __71),
(¬__70 \/ __71),
(¬__71 \/ __68 \/ __70),
(¬a#sat_order_int_18 \/ ¬__72),
(a#sat_order_int_18 \/ __72),
(¬__73 \/ __72),
(¬__73),
(¬__71 \/ __74),
(¬__73 \/ __74),
(¬__74 \/ __71 \/ __73),
(¬a#sat_order_int_19 \/ ¬__75),
(a#sat_order_int_19 \/ __75),
(¬__76 \/ __75),
(¬__76),
(¬__74 \/ __77),
(¬__76 \/ __77),
(¬__77 \/ __74 \/ __76),
(¬a#sat_order_int_20 \/ ¬__78),
(a#sat_order_int_20 \/ __78),
(¬__79 \/ __78),
(¬__79),
(¬__77 \/ __80),
(¬__79 \/ __80),
(¬__80 \/ __77 \/ __79),
(¬a#sat_order_int_-6 \/ ¬__81),
(a#sat_order_int_-6 \/ __81),
(¬__82 \/ __81),
(__82 \/ ¬__81),
(¬__82 \/ __83),
(¬__83 \/ __82),
(¬a#sat_order_int_-5 \/ ¬__84),
(a#sat_order_int_-5 \/ __84),
(¬__85 \/ __84),
(¬__85),
(¬__83 \/ __86),
(¬__85 \/ __86),
(¬__86 \/ __83 \/ __85),
(¬a#sat_order_int_-4 \/ ¬__87),
(a#sat_order_int_-4 \/ __87),
(¬__88 \/ __87),
(¬__88),
(¬__86 \/ __89),
(¬__88 \/ __89),
(¬__89 \/ __86 \/ __88),
(¬a#sat_order_int_-3 \/ ¬__90),
(a#sat_order_int_-3 \/ __90),
(¬__91 \/ __90),
(¬__91),
(¬__89 \/ __92),
(¬__91 \/ __92),
(¬__92 \/ __89 \/ __91),
(¬a#sat_order_int_-2 \/ ¬__93),
(a#sat_order_int_-2 \/ __93),
(¬__94 \/ __93),
(¬__94),
(¬__92 \/ __95),
(¬__94 \/ __95),
(¬__95 \/ __92 \/ __94),
(¬a#sat_order_int_-1 \/ ¬__96),
(a#sat_order_int_-1 \/ __96),
(¬__97 \/ __96),
(¬__97),
(¬__95 \/ __98),
(¬__97 \/ __98),
(¬__98 \/ __95 \/ __97),
(¬a#sat_order_int_00 \/ ¬__99),
(a#sat_order_int_00 \/ __99),
(¬__100 \/ __99),
(¬__100),
(¬__98 \/ __101),
(¬__100 \/ __101),
(¬__101 \/ __98 \/ __100),
(¬a#sat_order_int_01 \/ ¬__102),
(a#sat_order_int_01 \/ __102),
(¬__103 \/ __102),
(¬__103),
(¬__101 \/ __104),
(¬__103 \/ __104),
(¬__104 \/ __101 \/ __103),
(¬a#sat_order_int_02 \/ ¬__105),
(a#sat_order_int_02 \/ __105),
(¬__106 \/ __105),
(¬__106),
(¬__104 \/ __107),
(¬__106 \/ __107),
(¬__107 \/ __104 \/ __106),
(¬a#sat_order_int_03 \/ ¬__108),
(a#sat_order_int_03 \/ __108),
(¬__109 \/ __108),
(¬__109),
(¬__107 \/ __110),
(¬__109 \/ __110),
(¬__110 \/ __107 \/ __109),
(¬a#sat_order_int_04 \/ ¬__111),
(a#sat_order_int_04 \/ __111),
(¬__112 \/ __111),
(¬__112),
(¬__110 \/ __113),
(¬__112 \/ __113),
(¬__113 \/ __110 \/ __112),
(¬a#sat_order_int_05 \/ ¬__114),
(a#sat_order_int_05 \/ __114),
(¬__115 \/ __114),
(¬__115),
(¬__113 \/ __116),
(¬__115 \/ __116),
(¬__116 \/ __113 \/ __115),
(¬a#sat_order_int_06 \/ ¬__117),
(a#sat_order_int_06 \/ __117),
(¬__118 \/ __117),
(¬__118),
(¬__116 \/ __119),
(¬__118 \/ __119),
(¬__119 \/ __116 \/ __118),
(¬a#sat_order_int_07 \/ ¬__120),
(a#sat_order_int_07 \/ __120),
(¬__121 \/ __120),
(¬__121),
(¬__119 \/ __122),
(¬__121 \/ __122),
(¬__122 \/ __119 \/ __121),
(¬a#sat_order_int_08 \/ ¬__123),
(a#sat_order_int_08 \/ __123),
(¬__124 \/ __123),
(¬__124),
(¬__122 \/ __125),
(¬__124 \/ __125),
(¬__125 \/ __122 \/ __124),
(¬a#sat_order_int_09 \/ ¬__126),
(a#sat_order_int_09 \/ __126),
(¬__127 \/ __126),
(¬__127),
(¬__125 \/ __128),
(¬__127 \/ __128),
(¬__128 \/ __125 \/ __127),
(¬a#sat_order_int_10 \/ ¬__129),
(a#sat_order_int_10 \/ __129),
(¬__130 \/ __129),
(¬__130),
(¬__128 \/ __131),
(¬__130 \/ __131),
(¬__131 \/ __128 \/ __130),
(¬a#sat_order_int_11 \/ ¬__132),
(a#sat_order_int_11 \/ __132),
(¬__133 \/ __132),
(¬__133),
(¬__131 \/ __134),
(¬__133 \/ __134),
(¬__134 \/ __131 \/ __133),
(¬a#sat_order_int_12 \/ ¬__135),
(a#sat_order_int_12 \/ __135),
(¬__136 \/ __135),
(¬__136),
(¬__134 \/ __137),
(¬__136 \/ __137),
(¬__137 \/ __134 \/ __136),
(¬a#sat_order_int_13 \/ ¬__138),
(a#sat_order_int_13 \/ __138),
(¬__139 \/ __138),
(¬__139),
(¬__137 \/ __140),
(¬__139 \/ __140),
(¬__140 \/ __137 \/ __139),
(¬a#sat_order_int_14 \/ ¬__141),
(a#sat_order_int_14 \/ __141),
(¬__142 \/ __141),
(¬__142),
(¬__140 \/ __143),
(¬__142 \/ __143),
(¬__143 \/ __140 \/ __142),
(¬a#sat_order_int_15 \/ ¬__144),
(a#sat_order_int_15 \/ __144),
(¬__145 \/ __144),
(¬__145),
(¬__143 \/ __146),
(¬__145 \/ __146),
(¬__146 \/ __143 \/ __145),
(¬a#sat_order_int_16 \/ ¬__147),
(a#sat_order_int_16 \/ __147),
(¬__148 \/ __147),
(¬__148),
(¬__146 \/ __149),
(¬__148 \/ __149),
(¬__149 \/ __146 \/ __148),
(¬a#sat_order_int_17 \/ ¬__150),
(a#sat_order_int_17 \/ __150),
(¬__151 \/ __150),
(¬__151),
(¬__149 \/ __152),
(¬__151 \/ __152),
(¬__152 \/ __149 \/ __151),
(¬a#sat_order_int_18 \/ ¬__153),
(a#sat_order_int_18 \/ __153),
(¬__154 \/ __153),
(¬__154),
(¬__152 \/ __155),
(¬__154 \/ __155),
(¬__155 \/ __152 \/ __154),
(¬a#sat_order_int_19 \/ ¬__156),
(a#sat_order_int_19 \/ __156),
(¬__157 \/ __156),
(¬__157),
(¬__155 \/ __158),
(¬__157 \/ __158),
(¬__158 \/ __155 \/ __157),
(¬a#sat_order_int_20 \/ ¬__159),
(a#sat_order_int_20 \/ __159),
(¬__160 \/ __159),
(¬__160),
(¬__158 \/ __161),
(¬__160 \/ __161),
(¬__161 \/ __158 \/ __160),
(¬__161 \/ ¬__162),
(__161 \/ __162),
(¬__163),
(¬__164 \/ __163),
(¬__164 \/ a#sat_order_int_-6),
(__164 \/ ¬__163 \/ ¬a#sat_order_int_-6),
(¬__164 \/ __165),
(¬__165 \/ __164),
(¬__166),
(¬__167 \/ __166),
(¬__167 \/ a#sat_order_int_-5),
(__167 \/ ¬__166 \/ ¬a#sat_order_int_-5),
(¬__165 \/ __168),
(¬__167 \/ __168),
(¬__168 \/ __165 \/ __167),
(¬__169),
(¬__170 \/ __169),
(¬__170 \/ a#sat_order_int_-4),
(__170 \/ ¬__169 \/ ¬a#sat_order_int_-4),
(¬__168 \/ __171),
(¬__170 \/ __171),
(¬__171 \/ __168 \/ __170),
(¬__172),
(¬__173 \/ __172),
(¬__173 \/ a#sat_order_int_-3),
(__173 \/ ¬__172 \/ ¬a#sat_order_int_-3),
(¬__171 \/ __174),
(¬__173 \/ __174),
(¬__174 \/ __171 \/ __173),
(¬__175),
(¬__176 \/ __175),
(¬__176 \/ a#sat_order_int_-2),
(__176 \/ ¬__175 \/ ¬a#sat_order_int_-2),
(¬__174 \/ __177),
(¬__176 \/ __177),
(¬__177 \/ __174 \/ __176),
(¬__178),
(¬__179 \/ __178),
(¬__179 \/ a#sat_order_int_-1),
(__179 \/ ¬__178 \/ ¬a#sat_order_int_-1),
(¬__177 \/ __180),
(¬__179 \/ __180),
(¬__180 \/ __177 \/ __179),
(¬__181),
(¬__182 \/ __181),
(¬__182 \/ a#sat_order_int_00),
(__182 \/ ¬__181 \/ ¬a#sat_order_int_00),
(¬__180 \/ __183),
(¬__182 \/ __183),
(¬__183 \/ __180 \/ __182),
(¬__184),
(¬__185 \/ __184),
(¬__185 \/ a#sat_order_int_01),
(__185 \/ ¬__184 \/ ¬a#sat_order_int_01),
(¬__183 \/ __186),
(¬__185 \/ __186),
(¬__186 \/ __183 \/ __185),
(¬__187),
(¬__188 \/ __187),
(¬__188 \/ a#sat_order_int_02),
(__188 \/ ¬__187 \/ ¬a#sat_order_int_02),
(¬__186 \/ __189),
(¬__188 \/ __189),
(¬__189 \/ __186 \/ __188),
(¬__190),
(¬__191 \/ __190),
(¬__191 \/ a#sat_order_int_03),
(__191 \/ ¬__190 \/ ¬a#sat_order_int_03),
(¬__189 \/ __192),
(¬__191 \/ __192),
(¬__192 \/ __189 \/ __191),
(¬__193),
(¬__194 \/ __193),
(¬__194 \/ a#sat_order_int_04),
(__194 \/ ¬__193 \/ ¬a#sat_order_int_04),
(¬__192 \/ __195),
(¬__194 \/ __195),
(¬__195 \/ __192 \/ __194),
(¬__196),
(¬__197 \/ __196),
(¬__197 \/ a#sat_order_int_05),
(__197 \/ ¬__196 \/ ¬a#sat_order_int_05),
(¬__195 \/ __198),
(¬__197 \/ __198),
(¬__198 \/ __195 \/ __197),
(¬__199),
(¬__200 \/ __199),
(¬__200 \/ a#sat_order_int_06),
(__200 \/ ¬__199 \/ ¬a#sat_order_int_06),
(¬__198 \/ __201),
(¬__200 \/ __201),
(¬__201 \/ __198 \/ __200),
(¬__202),
(¬__203 \/ __202),
(¬__203 \/ a#sat_order_int_07),
(__203 \/ ¬__202 \/ ¬a#sat_order_int_07),
(¬__201 \/ __204),
(¬__203 \/ __204),
(¬__204 \/ __201 \/ __203),
(¬__205),
(¬__206 \/ __205),
(¬__206 \/ a#sat_order_int_08),
(__206 \/ ¬__205 \/ ¬a#sat_order_int_08),
(¬__204 \/ __207),
(¬__206 \/ __207),
(¬__207 \/ __204 \/ __206),
(¬__208),
(¬__209 \/ __208),
(¬__209 \/ a#sat_order_int_09),
(__209 \/ ¬__208 \/ ¬a#sat_order_int_09),
(¬__207 \/ __210),
(¬__209 \/ __210),
(¬__210 \/ __207 \/ __209),
(¬__211),
(¬__212 \/ __211),
(¬__212 \/ a#sat_order_int_10),
(__212 \/ ¬__211 \/ ¬a#sat_order_int_10),
(¬__210 \/ __213),
(¬__212 \/ __213),
(¬__213 \/ __210 \/ __212),
(¬__214),
(¬__215 \/ __214),
(¬__215 \/ a#sat_order_int_11),
(__215 \/ ¬__214 \/ ¬a#sat_order_int_11),
(¬__213 \/ __216),
(¬__215 \/ __216),
(¬__216 \/ __213 \/ __215),
(¬__217),
(¬__218 \/ __217),
(¬__218 \/ a#sat_order_int_12),
(__218 \/ ¬__217 \/ ¬a#sat_order_int_12),
(¬__216 \/ __219),
(¬__218 \/ __219),
(¬__219 \/ __216 \/ __218),
(¬__220),
(¬__221 \/ __220),
(¬__221 \/ a#sat_order_int_13),
(__221 \/ ¬__220 \/ ¬a#sat_order_int_13),
(¬__219 \/ __222),
(¬__221 \/ __222),
(¬__222 \/ __219 \/ __221),
(¬__223),
(¬__224 \/ __223),
(¬__224 \/ a#sat_order_int_14),
(__224 \/ ¬__223 \/ ¬a#sat_order_int_14),
(¬__222 \/ __225),
(¬__224 \/ __225),
(¬__225 \/ __222 \/ __224),
(¬__226),
(¬__227 \/ __226),
(¬__227 \/ a#sat_order_int_15),
(__227 \/ ¬__226 \/ ¬a#sat_order_int_15),
(¬__225 \/ __228),
(¬__227 \/ __228),
(¬__228 \/ __225 \/ __227),
(¬__229),
(¬__230 \/ __229),
(¬__230 \/ a#sat_order_int_16),
(__230 \/ ¬__229 \/ ¬a#sat_order_int_16),
(¬__228 \/ __231),
(¬__230 \/ __231),
(¬__231 \/ __228 \/ __230),
(¬__232),
(¬__233 \/ __232),
(¬__233 \/ a#sat_order_int_17),
(__233 \/ ¬__232 \/ ¬a#sat_order_int_17),
(¬__231 \/ __234),
(¬__233 \/ __234),
(¬__234 \/ __231 \/ __233),
(¬__235),
(¬__236 \/ __235),
(¬__236 \/ a#sat_order_int_18),
(__236 \/ ¬__235 \/ ¬a#sat_order_int_18),
(¬__234 \/ __237),
(¬__236 \/ __237),
(¬__237 \/ __234 \/ __236),
(¬__238),
(¬__239 \/ __238),
(¬__239 \/ a#sat_order_int_19),
(__239 \/ ¬__238 \/ ¬a#sat_order_int_19),
(¬__237 \/ __240),
(¬__239 \/ __240),
(¬__240 \/ __237 \/ __239),
(¬__241),
(¬__242 \/ __241),
(¬__242 \/ a#sat_order_int_20),
(__242 \/ ¬__241 \/ ¬a#sat_order_int_20),
(¬__240 \/ __243),
(¬__242 \/ __243),
(¬__243 \/ __240 \/ __242),
(¬__243 \/ ¬__244),
(__243 \/ __244),
(__80),
(__162),
(__244)

