Model before rewriting:
find __167: bool
find __168: bool
find __169: bool
find __170: bool
find __171: bool
find __172: bool
find __173: bool
find __174: bool
find __175: bool
find __176: bool
find __177: bool
find __178: bool
find __179: bool
find __180: bool
find __181: bool
find __182: bool
find __183: bool
find __184: bool
find __185: bool
find __186: bool
find __187: bool
find __188: bool
find __189: bool
find __190: bool
find __191: bool
find __192: bool
find __193: bool
find __194: bool
find __195: bool
find __196: bool
find __197: bool
find __198: bool
find __199: bool
find __200: bool
find __201: bool
find __202: bool
find __203: bool
find __204: bool
find __205: bool
find __206: bool
find __207: bool
find __208: bool
find __209: bool
find __210: bool
find __211: bool
find __212: bool
find __213: bool
find __214: bool
find __215: bool
find __216: bool
find __217: bool
find __218: bool
find __219: bool
find __220: bool
find __221: bool
find __222: bool
find __223: bool
find __224: bool
find __225: bool
find __226: bool
find __227: bool
find __228: bool
find __229: bool
find __230: bool
find __231: bool
find __232: bool
find __233: bool
find __234: bool
find __235: bool
find __236: bool
find __237: bool
find __238: bool
find __239: bool
find __240: bool
find __241: bool
find __242: bool
find __243: bool
find __244: bool
find __245: bool
find __246: bool
find __247: bool
find __248: bool
find __249: bool
find __250: bool
find __251: bool
find __252: bool
find __253: bool
find __254: bool
find __255: bool
find __256: bool
find __257: bool
find __258: bool
find __259: bool
find __260: bool
find __261: bool
find __262: bool
find __263: bool
find __264: bool
find __265: bool
find __266: bool
find __267: bool
find __268: bool
find __269: bool
find __270: bool
find __271: bool
find __272: bool
find __273: bool
find __274: bool
find __275: bool
find __276: bool
find __277: bool
find __278: bool
find __279: bool
find __280: bool
find __281: bool
find __282: bool
find __283: bool
find __284: bool
find __285: bool
find __286: bool
find __287: bool
find __288: bool
find __289: bool
find __290: bool
find __291: bool
find __292: bool
find __293: bool
find __294: bool
find __295: bool
find __296: bool
find __297: bool
find __298: bool
find __299: bool
find __300: bool
find __301: bool
find __302: bool
find __303: bool
find __304: bool
find __305: bool
find __306: bool
find __307: bool
find __308: bool
find __309: bool
find __310: bool
find __311: bool
find __312: bool
find __313: bool
find __314: bool
find __315: bool
find __316: bool
find __317: bool
find __318: bool
find __319: bool
find __320: bool
find __321: bool
find __322: bool
find __323: bool
find __324: bool
find __325: bool
find __326: bool
find __327: bool
find __328: bool
find __329: bool
find __330: bool
find __331: bool
find __332: bool
find __333: bool
find __334: bool
find __335: bool
find __336: bool
find __337: bool
find __338: bool
find __339: bool
find __340: bool
find __341: bool
find __342: bool
find __343: bool
find __344: bool
find __345: bool
find __346: bool
find __347: bool
find __348: bool
find __349: bool
find __350: bool
find __351: bool
find __352: bool
find __353: bool
find __354: bool
find __355: bool
find __356: bool
find __357: bool
find __358: bool
find __359: bool
find __360: bool
find __361: bool
find __362: bool
find __363: bool
find __364: bool
find __365: bool
find __366: bool
find __367: bool
find __368: bool
find __369: bool
find __370: bool
find __371: bool
find __372: bool
find __373: bool
find __374: bool
find __375: bool
find i#sat_log_int_00: bool
find i#sat_log_int_01: bool
find i#sat_log_int_02: bool
find j#sat_log_int_00: bool
find j#sat_log_int_01: bool
find j#sat_log_int_02: bool

such that

true

clauses:

(¬j#sat_log_int_00 \/ ¬__0),
(j#sat_log_int_00 \/ __0),
(¬j#sat_log_int_01 \/ ¬__1),
(j#sat_log_int_01 \/ __1),
(¬j#sat_log_int_02 \/ ¬__2),
(j#sat_log_int_02 \/ __2),
(¬__0 \/ ¬__3),
(__0 \/ __3),
(¬__0 \/ ¬__1 \/ ¬__4),
(__0 \/ __1 \/ ¬__4),
(__0 \/ ¬__1 \/ __4),
(¬__0 \/ __1 \/ __4),
(¬__5 \/ __0),
(¬__5 \/ __1),
(__5 \/ ¬__0 \/ ¬__1),
(¬__5 \/ ¬__2 \/ ¬__6),
(__5 \/ __2 \/ ¬__6),
(__5 \/ ¬__2 \/ __6),
(¬__5 \/ __2 \/ __6),
(¬__7 \/ __5),
(¬__7 \/ __2),
(__7 \/ ¬__5 \/ ¬__2),
(¬__7 \/ ¬__8),
(__7 \/ __8),
(¬__9 \/ __2),
(¬__9 \/ __8),
(__9 \/ ¬__2 \/ ¬__8),
(¬__10 \/ j#sat_log_int_02 \/ j#sat_log_int_00),
(¬__10 \/ ¬j#sat_log_int_02 \/ __3),
(¬__10 \/ j#sat_log_int_00 \/ __3),
(__10 \/ j#sat_log_int_02 \/ ¬j#sat_log_int_00),
(__10 \/ ¬j#sat_log_int_02 \/ ¬__3),
(__10 \/ ¬j#sat_log_int_00 \/ ¬__3),
(¬__11 \/ j#sat_log_int_02 \/ j#sat_log_int_01),
(¬__11 \/ ¬j#sat_log_int_02 \/ __4),
(¬__11 \/ j#sat_log_int_01 \/ __4),
(__11 \/ j#sat_log_int_02 \/ ¬j#sat_log_int_01),
(__11 \/ ¬j#sat_log_int_02 \/ ¬__4),
(__11 \/ ¬j#sat_log_int_01 \/ ¬__4),
(¬__12 \/ j#sat_log_int_02 \/ j#sat_log_int_02),
(¬__12 \/ ¬j#sat_log_int_02 \/ __6),
(¬__12 \/ j#sat_log_int_02 \/ __6),
(__12 \/ j#sat_log_int_02 \/ ¬j#sat_log_int_02),
(__12 \/ ¬j#sat_log_int_02 \/ ¬__6),
(__12 \/ ¬j#sat_log_int_02 \/ ¬__6),
(¬__13 \/ j#sat_log_int_02 \/ j#sat_log_int_02),
(¬__13 \/ ¬j#sat_log_int_02 \/ __9),
(¬__13 \/ j#sat_log_int_02 \/ __9),
(__13 \/ j#sat_log_int_02 \/ ¬j#sat_log_int_02),
(__13 \/ ¬j#sat_log_int_02 \/ ¬__9),
(__13 \/ ¬j#sat_log_int_02 \/ ¬__9),
(¬__14 \/ __10),
(¬__14 \/ ¬__10),
(¬__14),
(¬__15 \/ __10),
(__15 \/ ¬__10),
(¬__16 \/ __10),
(¬__16 \/ ¬__10),
(¬__16),
(¬__17 \/ __11),
(¬__17 \/ ¬__11),
(¬__17),
(¬__18 \/ __11),
(¬__18 \/ ¬__11),
(¬__18),
(¬__19 \/ __11),
(__19 \/ ¬__11),
(¬__20 \/ __11),
(¬__20 \/ ¬__11),
(¬__20),
(¬__14 \/ ¬__17 \/ ¬__21),
(__14 \/ __17 \/ ¬__21),
(__14 \/ ¬__17 \/ __21),
(¬__14 \/ __17 \/ __21),
(¬__22 \/ __14),
(¬__22 \/ __17),
(__22 \/ ¬__14 \/ ¬__17),
(¬__15 \/ ¬__18 \/ ¬__23),
(__15 \/ __18 \/ ¬__23),
(__15 \/ ¬__18 \/ __23),
(¬__15 \/ __18 \/ __23),
(¬__23 \/ ¬__22 \/ ¬__24),
(__23 \/ __22 \/ ¬__24),
(__23 \/ ¬__22 \/ __24),
(¬__23 \/ __22 \/ __24),
(¬__25 \/ __15),
(¬__25 \/ __18),
(__25 \/ ¬__15 \/ ¬__18),
(¬__26 \/ __22),
(¬__26 \/ __23),
(__26 \/ ¬__22 \/ ¬__23),
(¬__25 \/ __27),
(¬__26 \/ __27),
(¬__27 \/ __25 \/ __26),
(¬__16 \/ ¬__19 \/ ¬__28),
(__16 \/ __19 \/ ¬__28),
(__16 \/ ¬__19 \/ __28),
(¬__16 \/ __19 \/ __28),
(¬__28 \/ ¬__27 \/ ¬__29),
(__28 \/ __27 \/ ¬__29),
(__28 \/ ¬__27 \/ __29),
(¬__28 \/ __27 \/ __29),
(¬__30 \/ __16),
(¬__30 \/ __19),
(__30 \/ ¬__16 \/ ¬__19),
(¬__31 \/ __27),
(¬__31 \/ __28),
(__31 \/ ¬__27 \/ ¬__28),
(¬__30 \/ __32),
(¬__31 \/ __32),
(¬__32 \/ __30 \/ __31),
(¬__16 \/ ¬__20 \/ ¬__33),
(__16 \/ __20 \/ ¬__33),
(__16 \/ ¬__20 \/ __33),
(¬__16 \/ __20 \/ __33),
(¬__33 \/ ¬__32 \/ ¬__34),
(__33 \/ __32 \/ ¬__34),
(__33 \/ ¬__32 \/ __34),
(¬__33 \/ __32 \/ __34),
(¬__35 \/ __16),
(¬__35 \/ __20),
(__35 \/ ¬__16 \/ ¬__20),
(¬__36 \/ __32),
(¬__36 \/ __33),
(__36 \/ ¬__32 \/ ¬__33),
(¬__35 \/ __37),
(¬__36 \/ __37),
(¬__37 \/ __35 \/ __36),
(¬__16 \/ ¬__20 \/ ¬__38),
(__16 \/ __20 \/ ¬__38),
(__16 \/ ¬__20 \/ __38),
(¬__16 \/ __20 \/ __38),
(¬__38 \/ ¬__37 \/ ¬__39),
(__38 \/ __37 \/ ¬__39),
(__38 \/ ¬__37 \/ __39),
(¬__38 \/ __37 \/ __39),
(¬__40 \/ __16),
(¬__40 \/ __20),
(__40 \/ ¬__16 \/ ¬__20),
(¬__41 \/ __37),
(¬__41 \/ __38),
(__41 \/ ¬__37 \/ ¬__38),
(¬__40 \/ __42),
(¬__41 \/ __42),
(¬__42 \/ __40 \/ __41),
(¬__43 \/ __12),
(¬__43 \/ ¬__12),
(¬__43),
(¬__44 \/ __12),
(¬__44 \/ ¬__12),
(¬__44),
(¬__45 \/ __12),
(¬__45 \/ ¬__12),
(¬__45),
(¬__46 \/ __12),
(__46 \/ ¬__12),
(¬__47 \/ __12),
(¬__47 \/ ¬__12),
(¬__47),
(¬__21 \/ ¬__43 \/ ¬__48),
(__21 \/ __43 \/ ¬__48),
(__21 \/ ¬__43 \/ __48),
(¬__21 \/ __43 \/ __48),
(¬__49 \/ __21),
(¬__49 \/ __43),
(__49 \/ ¬__21 \/ ¬__43),
(¬__24 \/ ¬__44 \/ ¬__50),
(__24 \/ __44 \/ ¬__50),
(__24 \/ ¬__44 \/ __50),
(¬__24 \/ __44 \/ __50),
(¬__50 \/ ¬__49 \/ ¬__51),
(__50 \/ __49 \/ ¬__51),
(__50 \/ ¬__49 \/ __51),
(¬__50 \/ __49 \/ __51),
(¬__52 \/ __24),
(¬__52 \/ __44),
(__52 \/ ¬__24 \/ ¬__44),
(¬__53 \/ __49),
(¬__53 \/ __50),
(__53 \/ ¬__49 \/ ¬__50),
(¬__52 \/ __54),
(¬__53 \/ __54),
(¬__54 \/ __52 \/ __53),
(¬__29 \/ ¬__45 \/ ¬__55),
(__29 \/ __45 \/ ¬__55),
(__29 \/ ¬__45 \/ __55),
(¬__29 \/ __45 \/ __55),
(¬__55 \/ ¬__54 \/ ¬__56),
(__55 \/ __54 \/ ¬__56),
(__55 \/ ¬__54 \/ __56),
(¬__55 \/ __54 \/ __56),
(¬__57 \/ __29),
(¬__57 \/ __45),
(__57 \/ ¬__29 \/ ¬__45),
(¬__58 \/ __54),
(¬__58 \/ __55),
(__58 \/ ¬__54 \/ ¬__55),
(¬__57 \/ __59),
(¬__58 \/ __59),
(¬__59 \/ __57 \/ __58),
(¬__34 \/ ¬__46 \/ ¬__60),
(__34 \/ __46 \/ ¬__60),
(__34 \/ ¬__46 \/ __60),
(¬__34 \/ __46 \/ __60),
(¬__60 \/ ¬__59 \/ ¬__61),
(__60 \/ __59 \/ ¬__61),
(__60 \/ ¬__59 \/ __61),
(¬__60 \/ __59 \/ __61),
(¬__62 \/ __34),
(¬__62 \/ __46),
(__62 \/ ¬__34 \/ ¬__46),
(¬__63 \/ __59),
(¬__63 \/ __60),
(__63 \/ ¬__59 \/ ¬__60),
(¬__62 \/ __64),
(¬__63 \/ __64),
(¬__64 \/ __62 \/ __63),
(¬__34 \/ ¬__47 \/ ¬__65),
(__34 \/ __47 \/ ¬__65),
(__34 \/ ¬__47 \/ __65),
(¬__34 \/ __47 \/ __65),
(¬__65 \/ ¬__64 \/ ¬__66),
(__65 \/ __64 \/ ¬__66),
(__65 \/ ¬__64 \/ __66),
(¬__65 \/ __64 \/ __66),
(¬__67 \/ __34),
(¬__67 \/ __47),
(__67 \/ ¬__34 \/ ¬__47),
(¬__68 \/ __64),
(¬__68 \/ __65),
(__68 \/ ¬__64 \/ ¬__65),
(¬__67 \/ __69),
(¬__68 \/ __69),
(¬__69 \/ __67 \/ __68),
(¬__34 \/ ¬__47 \/ ¬__70),
(__34 \/ __47 \/ ¬__70),
(__34 \/ ¬__47 \/ __70),
(¬__34 \/ __47 \/ __70),
(¬__70 \/ ¬__69 \/ ¬__71),
(__70 \/ __69 \/ ¬__71),
(__70 \/ ¬__69 \/ __71),
(¬__70 \/ __69 \/ __71),
(¬__72 \/ __34),
(¬__72 \/ __47),
(__72 \/ ¬__34 \/ ¬__47),
(¬__73 \/ __69),
(¬__73 \/ __70),
(__73 \/ ¬__69 \/ ¬__70),
(¬__72 \/ __74),
(¬__73 \/ __74),
(¬__74 \/ __72 \/ __73),
(¬__48 \/ ¬__75),
(__48 \/ __75),
(¬__51 \/ ¬__76),
(__51 \/ __76),
(¬__56 \/ ¬__77),
(__56 \/ __77),
(¬__61 \/ ¬__78),
(__61 \/ __78),
(¬__66 \/ ¬__79),
(__66 \/ __79),
(¬__75 \/ ¬__80),
(__75 \/ __80),
(¬__75 \/ ¬__76 \/ ¬__81),
(__75 \/ __76 \/ ¬__81),
(__75 \/ ¬__76 \/ __81),
(¬__75 \/ __76 \/ __81),
(¬__82 \/ __75),
(¬__82 \/ __76),
(__82 \/ ¬__75 \/ ¬__76),
(¬__82 \/ ¬__77 \/ ¬__83),
(__82 \/ __77 \/ ¬__83),
(__82 \/ ¬__77 \/ __83),
(¬__82 \/ __77 \/ __83),
(¬__84 \/ __82),
(¬__84 \/ __77),
(__84 \/ ¬__82 \/ ¬__77),
(¬__84 \/ ¬__78 \/ ¬__85),
(__84 \/ __78 \/ ¬__85),
(__84 \/ ¬__78 \/ __85),
(¬__84 \/ __78 \/ __85),
(¬__86 \/ __84),
(¬__86 \/ __78),
(__86 \/ ¬__84 \/ ¬__78),
(¬__86 \/ ¬__79 \/ ¬__87),
(__86 \/ __79 \/ ¬__87),
(__86 \/ ¬__79 \/ __87),
(¬__86 \/ __79 \/ __87),
(¬__88 \/ __86),
(¬__88 \/ __79),
(__88 \/ ¬__86 \/ ¬__79),
(¬__88 \/ ¬__89),
(__88 \/ __89),
(¬__90 \/ __79),
(¬__90 \/ __89),
(__90 \/ ¬__79 \/ ¬__89),
(¬__91 \/ j#sat_log_int_02 \/ __48),
(¬__91 \/ ¬j#sat_log_int_02 \/ __80),
(¬__91 \/ __48 \/ __80),
(__91 \/ j#sat_log_int_02 \/ ¬__48),
(__91 \/ ¬j#sat_log_int_02 \/ ¬__80),
(__91 \/ ¬__48 \/ ¬__80),
(¬__92 \/ j#sat_log_int_02 \/ __51),
(¬__92 \/ ¬j#sat_log_int_02 \/ __81),
(¬__92 \/ __51 \/ __81),
(__92 \/ j#sat_log_int_02 \/ ¬__51),
(__92 \/ ¬j#sat_log_int_02 \/ ¬__81),
(__92 \/ ¬__51 \/ ¬__81),
(¬__93 \/ j#sat_log_int_02 \/ __56),
(¬__93 \/ ¬j#sat_log_int_02 \/ __83),
(¬__93 \/ __56 \/ __83),
(__93 \/ j#sat_log_int_02 \/ ¬__56),
(__93 \/ ¬j#sat_log_int_02 \/ ¬__83),
(__93 \/ ¬__56 \/ ¬__83),
(¬__94 \/ j#sat_log_int_02 \/ __61),
(¬__94 \/ ¬j#sat_log_int_02 \/ __85),
(¬__94 \/ __61 \/ __85),
(__94 \/ j#sat_log_int_02 \/ ¬__61),
(__94 \/ ¬j#sat_log_int_02 \/ ¬__85),
(__94 \/ ¬__61 \/ ¬__85),
(¬__95 \/ j#sat_log_int_02 \/ __66),
(¬__95 \/ ¬j#sat_log_int_02 \/ __87),
(¬__95 \/ __66 \/ __87),
(__95 \/ j#sat_log_int_02 \/ ¬__66),
(__95 \/ ¬j#sat_log_int_02 \/ ¬__87),
(__95 \/ ¬__66 \/ ¬__87),
(¬__96 \/ j#sat_log_int_02 \/ __66),
(¬__96 \/ ¬j#sat_log_int_02 \/ __90),
(¬__96 \/ __66 \/ __90),
(__96 \/ j#sat_log_int_02 \/ ¬__66),
(__96 \/ ¬j#sat_log_int_02 \/ ¬__90),
(__96 \/ ¬__66 \/ ¬__90),
(¬i#sat_log_int_00 \/ ¬__97),
(i#sat_log_int_00 \/ __97),
(¬i#sat_log_int_01 \/ ¬__98),
(i#sat_log_int_01 \/ __98),
(¬i#sat_log_int_02 \/ ¬__99),
(i#sat_log_int_02 \/ __99),
(¬__97 \/ ¬__100),
(__97 \/ __100),
(¬__97 \/ ¬__98 \/ ¬__101),
(__97 \/ __98 \/ ¬__101),
(__97 \/ ¬__98 \/ __101),
(¬__97 \/ __98 \/ __101),
(¬__102 \/ __97),
(¬__102 \/ __98),
(__102 \/ ¬__97 \/ ¬__98),
(¬__102 \/ ¬__99 \/ ¬__103),
(__102 \/ __99 \/ ¬__103),
(__102 \/ ¬__99 \/ __103),
(¬__102 \/ __99 \/ __103),
(¬__104 \/ __102),
(¬__104 \/ __99),
(__104 \/ ¬__102 \/ ¬__99),
(__105),
(¬__106),
(__107),
(¬__105 \/ ¬__108),
(__105 \/ __108),
(¬__105 \/ ¬__106 \/ ¬__109),
(__105 \/ __106 \/ ¬__109),
(__105 \/ ¬__106 \/ __109),
(¬__105 \/ __106 \/ __109),
(¬__110 \/ __105),
(¬__110 \/ __106),
(__110 \/ ¬__105 \/ ¬__106),
(¬__110 \/ ¬__107 \/ ¬__111),
(__110 \/ __107 \/ ¬__111),
(__110 \/ ¬__107 \/ __111),
(¬__110 \/ __107 \/ __111),
(¬__112 \/ __110),
(¬__112 \/ __107),
(__112 \/ ¬__110 \/ ¬__107),
(i#sat_log_int_02 \/ ¬__113),
(¬i#sat_log_int_02 \/ __113),
(¬__114 \/ i#sat_log_int_02 \/ i#sat_log_int_00),
(¬__114 \/ ¬i#sat_log_int_02 \/ __100),
(¬__114 \/ i#sat_log_int_00 \/ __100),
(__114 \/ i#sat_log_int_02 \/ ¬i#sat_log_int_00),
(__114 \/ ¬i#sat_log_int_02 \/ ¬__100),
(__114 \/ ¬i#sat_log_int_00 \/ ¬__100),
(¬__115 \/ i#sat_log_int_02 \/ i#sat_log_int_01),
(¬__115 \/ ¬i#sat_log_int_02 \/ __101),
(¬__115 \/ i#sat_log_int_01 \/ __101),
(__115 \/ i#sat_log_int_02 \/ ¬i#sat_log_int_01),
(__115 \/ ¬i#sat_log_int_02 \/ ¬__101),
(__115 \/ ¬i#sat_log_int_01 \/ ¬__101),
(¬__116 \/ i#sat_log_int_02 \/ i#sat_log_int_02),
(¬__116 \/ ¬i#sat_log_int_02 \/ __103),
(¬__116 \/ i#sat_log_int_02 \/ __103),
(__116 \/ i#sat_log_int_02 \/ ¬i#sat_log_int_02),
(__116 \/ ¬i#sat_log_int_02 \/ ¬__103),
(__116 \/ ¬i#sat_log_int_02 \/ ¬__103),
(¬__117),
(¬__117 \/ __108),
(__118),
(__118 \/ ¬__109),
(¬__119),
(¬__119 \/ __111),
(__120),
(__121),
(__122),
(¬__117 \/ ¬__123),
(__117 \/ __123),
(¬__118 \/ ¬__124),
(__118 \/ __124),
(¬__119 \/ ¬__125),
(__119 \/ __125),
(¬__120 \/ ¬__126),
(__120 \/ __126),
(¬__120 \/ ¬__121 \/ ¬__127),
(__120 \/ __121 \/ ¬__127),
(__120 \/ ¬__121 \/ __127),
(¬__120 \/ __121 \/ __127),
(¬__128 \/ __120),
(¬__128 \/ __121),
(__128 \/ ¬__120 \/ ¬__121),
(¬__128 \/ ¬__122 \/ ¬__129),
(__128 \/ __122 \/ ¬__129),
(__128 \/ ¬__122 \/ __129),
(¬__128 \/ __122 \/ __129),
(¬__130 \/ __128),
(¬__130 \/ __122),
(__130 \/ ¬__128 \/ ¬__122),
(¬__130 \/ ¬__123 \/ ¬__131),
(__130 \/ __123 \/ ¬__131),
(__130 \/ ¬__123 \/ __131),
(¬__130 \/ __123 \/ __131),
(¬__132 \/ __130),
(¬__132 \/ __123),
(__132 \/ ¬__130 \/ ¬__123),
(¬__132 \/ ¬__124 \/ ¬__133),
(__132 \/ __124 \/ ¬__133),
(__132 \/ ¬__124 \/ __133),
(¬__132 \/ __124 \/ __133),
(¬__134 \/ __132),
(¬__134 \/ __124),
(__134 \/ ¬__132 \/ ¬__124),
(¬__134 \/ ¬__125 \/ ¬__135),
(__134 \/ __125 \/ ¬__135),
(__134 \/ ¬__125 \/ __135),
(¬__134 \/ __125 \/ __135),
(¬__136 \/ __134),
(¬__136 \/ __125),
(__136 \/ ¬__134 \/ ¬__125),
(__126 \/ ¬__137),
(¬__126 \/ __137),
(¬__138),
(¬__138 \/ __126),
(¬__114 \/ ¬__127 \/ ¬__139),
(__114 \/ __127 \/ ¬__139),
(__114 \/ ¬__127 \/ __139),
(¬__114 \/ __127 \/ __139),
(¬__139 \/ ¬__138 \/ ¬__140),
(__139 \/ __138 \/ ¬__140),
(__139 \/ ¬__138 \/ __140),
(¬__139 \/ __138 \/ __140),
(¬__141 \/ __114),
(¬__141 \/ __127),
(__141 \/ ¬__114 \/ ¬__127),
(¬__142 \/ __138),
(¬__142 \/ __139),
(__142 \/ ¬__138 \/ ¬__139),
(¬__141 \/ __143),
(¬__142 \/ __143),
(¬__143 \/ __141 \/ __142),
(¬__115 \/ ¬__129 \/ ¬__144),
(__115 \/ __129 \/ ¬__144),
(__115 \/ ¬__129 \/ __144),
(¬__115 \/ __129 \/ __144),
(¬__144 \/ ¬__143 \/ ¬__145),
(__144 \/ __143 \/ ¬__145),
(__144 \/ ¬__143 \/ __145),
(¬__144 \/ __143 \/ __145),
(¬__146 \/ __115),
(¬__146 \/ __129),
(__146 \/ ¬__115 \/ ¬__129),
(¬__147 \/ __143),
(¬__147 \/ __144),
(__147 \/ ¬__143 \/ ¬__144),
(¬__146 \/ __148),
(¬__147 \/ __148),
(¬__148 \/ __146 \/ __147),
(¬__116 \/ ¬__131 \/ ¬__149),
(__116 \/ __131 \/ ¬__149),
(__116 \/ ¬__131 \/ __149),
(¬__116 \/ __131 \/ __149),
(¬__149 \/ ¬__148 \/ ¬__150),
(__149 \/ __148 \/ ¬__150),
(__149 \/ ¬__148 \/ __150),
(¬__149 \/ __148 \/ __150),
(¬__151 \/ __116),
(¬__151 \/ __131),
(__151 \/ ¬__116 \/ ¬__131),
(¬__152 \/ __148),
(¬__152 \/ __149),
(__152 \/ ¬__148 \/ ¬__149),
(¬__151 \/ __153),
(¬__152 \/ __153),
(¬__153 \/ __151 \/ __152),
(¬__116 \/ ¬__133 \/ ¬__154),
(__116 \/ __133 \/ ¬__154),
(__116 \/ ¬__133 \/ __154),
(¬__116 \/ __133 \/ __154),
(¬__154 \/ ¬__153 \/ ¬__155),
(__154 \/ __153 \/ ¬__155),
(__154 \/ ¬__153 \/ __155),
(¬__154 \/ __153 \/ __155),
(¬__156 \/ __116),
(¬__156 \/ __133),
(__156 \/ ¬__116 \/ ¬__133),
(¬__157 \/ __153),
(¬__157 \/ __154),
(__157 \/ ¬__153 \/ ¬__154),
(¬__156 \/ __158),
(¬__157 \/ __158),
(¬__158 \/ __156 \/ __157),
(¬__116 \/ ¬__135 \/ ¬__159),
(__116 \/ __135 \/ ¬__159),
(__116 \/ ¬__135 \/ __159),
(¬__116 \/ __135 \/ __159),
(¬__159 \/ ¬__158 \/ ¬__160),
(__159 \/ __158 \/ ¬__160),
(__159 \/ ¬__158 \/ __160),
(¬__159 \/ __158 \/ __160),
(¬__161 \/ __116),
(¬__161 \/ __135),
(__161 \/ ¬__116 \/ ¬__135),
(¬__162 \/ __158),
(¬__162 \/ __159),
(__162 \/ ¬__158 \/ ¬__159),
(¬__161 \/ __163),
(¬__162 \/ __163),
(¬__163 \/ __161 \/ __162),
(¬__160 \/ ¬__164),
(__160 \/ __164),
(¬__165 \/ __164),
(¬__165 \/ ¬__164 \/ __137),
(¬__165 \/ __137),
(__165 \/ ¬__164 \/ ¬__137),
(¬__166 \/ __164 \/ __114),
(¬__166 \/ ¬__164 \/ __140),
(¬__166 \/ __114 \/ __140),
(__166 \/ __164 \/ ¬__114),
(__166 \/ ¬__164 \/ ¬__140),
(__166 \/ ¬__114 \/ ¬__140),
(¬__167 \/ __164 \/ __115),
(¬__167 \/ ¬__164 \/ __145),
(¬__167 \/ __115 \/ __145),
(__167 \/ __164 \/ ¬__115),
(__167 \/ ¬__164 \/ ¬__145),
(__167 \/ ¬__115 \/ ¬__145),
(¬__168 \/ __164 \/ __116),
(¬__168 \/ ¬__164 \/ __150),
(¬__168 \/ __116 \/ __150),
(__168 \/ __164 \/ ¬__116),
(__168 \/ ¬__164 \/ ¬__150),
(__168 \/ ¬__116 \/ ¬__150),
(¬__169 \/ __164 \/ __116),
(¬__169 \/ ¬__164 \/ __155),
(¬__169 \/ __116 \/ __155),
(__169 \/ __164 \/ ¬__116),
(__169 \/ ¬__164 \/ ¬__155),
(__169 \/ ¬__116 \/ ¬__155),
(¬__170 \/ __164 \/ __116),
(¬__170 \/ ¬__164 \/ __160),
(¬__170 \/ __116 \/ __160),
(__170 \/ __164 \/ ¬__116),
(__170 \/ ¬__164 \/ ¬__160),
(__170 \/ ¬__116 \/ ¬__160),
(__126 \/ ¬__171),
(¬__126 \/ __171),
(¬__172),
(¬__172 \/ __126),
(¬__165 \/ ¬__127 \/ ¬__173),
(__165 \/ __127 \/ ¬__173),
(__165 \/ ¬__127 \/ __173),
(¬__165 \/ __127 \/ __173),
(¬__173 \/ ¬__172 \/ ¬__174),
(__173 \/ __172 \/ ¬__174),
