Model before rewriting:
  find s#occurrence_60: bool
  find s#occurrence_61: bool
  find s#occurrence_62: bool
  find s#occurrence_63: bool
  find s#occurrence_64: bool
  find s#occurrence_65: bool
  find s#occurrence_66: bool
  find s#occurrence_67: bool
  find s#occurrence_68: bool
  find s#occurrence_69: bool
  find s#occurrence_7: bool
  find s#occurrence_70: bool
  find s#occurrence_71: bool
  find s#occurrence_72: bool
  find s#occurrence_73: bool
  find s#occurrence_74: bool
  find s#occurrence_75: bool
  find s#occurrence_76: bool
  find s#occurrence_77: bool
  find s#occurrence_78: bool
  find s#occurrence_79: bool
  find s#occurrence_8: bool
  find s#occurrence_80: bool
  find s#occurrence_81: bool
  find s#occurrence_82: bool
  find s#occurrence_83: bool
  find s#occurrence_84: bool
  find s#occurrence_85: bool
  find s#occurrence_86: bool
  find s#occurrence_87: bool
  find s#occurrence_88: bool
  find s#occurrence_89: bool
  find s#occurrence_9: bool
  find s#occurrence_90: bool
  find s#occurrence_91: bool
  find s#occurrence_92: bool
  find s#occurrence_93: bool
  find s#occurrence_94: bool
  find s#occurrence_95: bool
  find s#occurrence_96: bool
  find s#occurrence_97: bool
  find s#occurrence_98: bool
  find s#occurrence_99: bool
new constraints:
  sum([toInt(s#occurrence_1),toInt(s#occurrence_2),toInt(s#occurrence_3),toInt(s#occurrence_4),toInt(s#occurrence_5),toInt(s#occurrence_6),toInt(s#occurrence_7),toInt(s#occurrence_8),toInt(s#occurrence_9),toInt(s#occurrence_10),toInt(s#occurrence_11),toInt(s#occurrence_12),toInt(s#occurrence_13),toInt(s#occurrence_14),toInt(s#occurrence_15),toInt(s#occurrence_16),toInt(s#occurrence_17),toInt(s#occurrence_18),toInt(s#occurrence_19),toInt(s#occurrence_20),toInt(s#occurrence_21),toInt(s#occurrence_22),toInt(s#occurrence_23),toInt(s#occurrence_24),toInt(s#occurrence_25),toInt(s#occurrence_26),toInt(s#occurrence_27),toInt(s#occurrence_28),toInt(s#occurrence_29),toInt(s#occurrence_30),toInt(s#occurrence_31),toInt(s#occurrence_32),toInt(s#occurrence_33),toInt(s#occurrence_34),toInt(s#occurrence_35),toInt(s#occurrence_36),toInt(s#occurrence_37),toInt(s#occurrence_38),toInt(s#occurrence_39),toInt(s#occurrence_40),toInt(s#occurrence_41),toInt(s#occurrence_42),toInt(s#occurrence_43),toInt(s#occurrence_44),toInt(s#occurrence_45),toInt(s#occurrence_46),toInt(s#occurrence_47),toInt(s#occurrence_48),toInt(s#occurrence_49),toInt(s#occurrence_50),toInt(s#occurrence_51),toInt(s#occurrence_52),toInt(s#occurrence_53),toInt(s#occurrence_54),toInt(s#occurrence_55),toInt(s#occurrence_56),toInt(s#occurrence_57),toInt(s#occurrence_58),toInt(s#occurrence_59),toInt(s#occurrence_60),toInt(s#occurrence_61),toInt(s#occurrence_62),toInt(s#occurrence_63),toInt(s#occurrence_64),toInt(s#occurrence_65),toInt(s#occurrence_66),toInt(s#occurrence_67),toInt(s#occurrence_68),toInt(s#occurrence_69),toInt(s#occurrence_70),toInt(s#occurrence_71),toInt(s#occurrence_72),toInt(s#occurrence_73),toInt(s#occurrence_74),toInt(s#occurrence_75),toInt(s#occurrence_76),toInt(s#occurrence_77),toInt(s#occurrence_78),toInt(s#occurrence_79),toInt(s#occurrence_80),toInt(s#occurrence_81),toInt(s#occurrence_82),toInt(s#occurrence_83),toInt(s#occurrence_84),toInt(s#occurrence_85),toInt(s#occurrence_86),toInt(s#occurrence_87),toInt(s#occurrence_88),toInt(s#occurrence_89),toInt(s#occurrence_90),toInt(s#occurrence_91),toInt(s#occurrence_92),toInt(s#occurrence_93),toInt(s#occurrence_94),toInt(s#occurrence_95),toInt(s#occurrence_96),toInt(s#occurrence_97),toInt(s#occurrence_98),toInt(s#occurrence_99),toInt(s#occurrence_100),toInt(s#occurrence_101),toInt(s#occurrence_102),toInt(s#occurrence_103),toInt(s#occurrence_104),toInt(s#occurrence_105),toInt(s#occurrence_106),toInt(s#occurrence_107),toInt(s#occurrence_108),toInt(s#occurrence_109),toInt(s#occurrence_110),toInt(s#occurrence_111),toInt(s#occurrence_112),toInt(s#occurrence_113),toInt(s#occurrence_114),toInt(s#occurrence_115),toInt(s#occurrence_116),toInt(s#occurrence_117),toInt(s#occurrence_118),toInt(s#occurrence_119),toInt(s#occurrence_120),toInt(s#occurrence_121),toInt(s#occurrence_122),toInt(s#occurrence_123),toInt(s#occurrence_124),toInt(s#occurrence_125),toInt(s#occurrence_126),toInt(s#occurrence_127),toInt(s#occurrence_128),toInt(s#occurrence_129),toInt(s#occurrence_130),toInt(s#occurrence_131),toInt(s#occurrence_132),toInt(s#occurrence_133),toInt(s#occurrence_134),toInt(s#occurrence_135),toInt(s#occurrence_136),toInt(s#occurrence_137),toInt(s#occurrence_138),toInt(s#occurrence_139),toInt(s#occurrence_140),toInt(s#occurrence_141),toInt(s#occurrence_142),toInt(s#occurrence_143),toInt(s#occurrence_144),toInt(s#occurrence_145),toInt(s#occurrence_146),toInt(s#occurrence_147),toInt(s#occurrence_148),toInt(s#occurrence_149),toInt(s#occurrence_150),toInt(s#occurrence_151),toInt(s#occurrence_152),toInt(s#occurrence_153),toInt(s#occurrence_154),toInt(s#occurrence_155),toInt(s#occurrence_156),toInt(s#occurrence_157),toInt(s#occurrence_158),toInt(s#occurrence_159),toInt(s#occurrence_160),toInt(s#occurrence_161),toInt(s#occurrence_162),toInt(s#occurrence_163),toInt(s#occurrence_164),toInt(s#occurrence_165),toInt(s#occurrence_166),toInt(s#occurrence_167),toInt(s#occurrence_168),toInt(s#occurrence_169),toInt(s#occurrence_170),toInt(s#occurrence_171),toInt(s#occurrence_172),toInt(s#occurrence_173),toInt(s#occurrence_174),toInt(s#occurrence_175),toInt(s#occurrence_176),toInt(s#occurrence_177),toInt(s#occurrence_178),toInt(s#occurrence_179),toInt(s#occurrence_180),toInt(s#occurrence_181),toInt(s#occurrence_182),toInt(s#occurrence_183),toInt(s#occurrence_184),toInt(s#occurrence_185),toInt(s#occurrence_186),toInt(s#occurrence_187),toInt(s#occurrence_188),toInt(s#occurrence_189),toInt(s#occurrence_190),toInt(s#occurrence_191),toInt(s#occurrence_192),toInt(s#occurrence_193),toInt(s#occurrence_194),toInt(s#occurrence_195),toInt(s#occurrence_196),toInt(s#occurrence_197),toInt(s#occurrence_198),toInt(s#occurrence_199),toInt(s#occurrence_200);int(1..)]) = 2

--

i in s
   ~~> membership_occurrence ([("ReprGeneral", 9500)])
or([and([i = 1,s#occurrence_1;int(1..)]),and([i = 2,s#occurrence_2;int(1..)]),and([i = 3,s#occurrence_3;int(1..)]),and([i = 4,s#occurrence_4;int(1..)]),and([i = 5,s#occurrence_5;int(1..)]),and([i = 6,s#occurrence_6;int(1..)]),and([i = 7,s#occurrence_7;int(1..)]),and([i = 8,s#occurrence_8;int(1..)]),and([i = 9,s#occurrence_9;int(1..)]),and([i = 10,s#occurrence_10;int(1..)]),and([i = 11,s#occurrence_11;int(1..)]),and([i = 12,s#occurrence_12;int(1..)]),and([i = 13,s#occurrence_13;int(1..)]),and([i = 14,s#occurrence_14;int(1..)]),and([i = 15,s#occurrence_15;int(1..)]),and([i = 16,s#occurrence_16;int(1..)]),and([i = 17,s#occurrence_17;int(1..)]),and([i = 18,s#occurrence_18;int(1..)]),and([i = 19,s#occurrence_19;int(1..)]),and([i = 20,s#occurrence_20;int(1..)]),and([i = 21,s#occurrence_21;int(1..)]),and([i = 22,s#occurrence_22;int(1..)]),and([i = 23,s#occurrence_23;int(1..)]),and([i = 24,s#occurrence_24;int(1..)]),and([i = 25,s#occurrence_25;int(1..)]),and([i = 26,s#occurrence_26;int(1..)]),and([i = 27,s#occurrence_27;int(1..)]),and([i = 28,s#occurrence_28;int(1..)]),and([i = 29,s#occurrence_29;int(1..)]),and([i = 30,s#occurrence_30;int(1..)]),and([i = 31,s#occurrence_31;int(1..)]),and([i = 32,s#occurrence_32;int(1..)]),and([i = 33,s#occurrence_33;int(1..)]),and([i = 34,s#occurrence_34;int(1..)]),and([i = 35,s#occurrence_35;int(1..)]),and([i = 36,s#occurrence_36;int(1..)]),and([i = 37,s#occurrence_37;int(1..)]),and([i = 38,s#occurrence_38;int(1..)]),and([i = 39,s#occurrence_39;int(1..)]),and([i = 40,s#occurrence_40;int(1..)]),and([i = 41,s#occurrence_41;int(1..)]),and([i = 42,s#occurrence_42;int(1..)]),and([i = 43,s#occurrence_43;int(1..)]),and([i = 44,s#occurrence_44;int(1..)]),and([i = 45,s#occurrence_45;int(1..)]),and([i = 46,s#occurrence_46;int(1..)]),and([i = 47,s#occurrence_47;int(1..)]),and([i = 48,s#occurrence_48;int(1..)]),and([i = 49,s#occurrence_49;int(1..)]),and([i = 50,s#occurrence_50;int(1..)]),and([i = 51,s#occurrence_51;int(1..)]),and([i = 52,s#occurrence_52;int(1..)]),and([i = 53,s#occurrence_53;int(1..)]),and([i = 54,s#occurrence_54;int(1..)]),and([i = 55,s#occurrence_55;int(1..)]),and([i = 56,s#occurrence_56;int(1..)]),and([i = 57,s#occurrence_57;int(1..)]),and([i = 58,s#occurrence_58;int(1..)]),and([i = 59,s#occurrence_59;int(1..)]),and([i = 60,s#occurrence_60;int(1..)]),and([i = 61,s#occurrence_61;int(1..)]),and([i = 62,s#occurrence_62;int(1..)]),and([i = 63,s#occurrence_63;int(1..)]),and([i = 64,s#occurrence_64;int(1..)]),and([i = 65,s#occurrence_65;int(1..)]),and([i = 66,s#occurrence_66;int(1..)]),and([i = 67,s#occurrence_67;int(1..)]),and([i = 68,s#occurrence_68;int(1..)]),and([i = 69,s#occurrence_69;int(1..)]),and([i = 70,s#occurrence_70;int(1..)]),and([i = 71,s#occurrence_71;int(1..)]),and([i = 72,s#occurrence_72;int(1..)]),and([i = 73,s#occurrence_73;int(1..)]),and([i = 74,s#occurrence_74;int(1..)]),and([i = 75,s#occurrence_75;int(1..)]),and([i = 76,s#occurrence_76;int(1..)]),and([i = 77,s#occurrence_77;int(1..)]),and([i = 78,s#occurrence_78;int(1..)]),and([i = 79,s#occurrence_79;int(1..)]),and([i = 80,s#occurrence_80;int(1..)]),and([i = 81,s#occurrence_81;int(1..)]),and([i = 82,s#occurrence_82;int(1..)]),and([i = 83,s#occurrence_83;int(1..)]),and([i = 84,s#occurrence_84;int(1..)]),and([i = 85,s#occurrence_85;int(1..)]),and([i = 86,s#occurrence_86;int(1..)]),and([i = 87,s#occurrence_87;int(1..)]),and([i = 88,s#occurrence_88;int(1..)]),and([i = 89,s#occurrence_89;int(1..)]),and([i = 90,s#occurrence_90;int(1..)]),and([i = 91,s#occurrence_91;int(1..)]),and([i = 92,s#occurrence_92;int(1..)]),and([i = 93,s#occurrence_93;int(1..)]),and([i = 94,s#occurrence_94;int(1..)]),and([i = 95,s#occurrence_95;int(1..)]),and([i = 96,s#occurrence_96;int(1..)]),and([i = 97,s#occurrence_97;int(1..)]),and([i = 98,s#occurrence_98;int(1..)]),and([i = 99,s#occurrence_99;int(1..)]),and([i = 100,s#occurrence_100;int(1..)]),and([i = 101,s#occurrence_101;int(1..)]),and([i = 102,s#occurrence_102;int(1..)]),and([i = 103,s#occurrence_103;int(1..)]),and([i = 104,s#occurrence_104;int(1..)]),and([i = 105,s#occurrence_105;int(1..)]),and([i = 106,s#occurrence_106;int(1..)]),and([i = 107,s#occurrence_107;int(1..)]),and([i = 108,s#occurrence_108;int(1..)]),and([i = 109,s#occurrence_109;int(1..)]),and([i = 110,s#occurrence_110;int(1..)]),and([i = 111,s#occurrence_111;int(1..)]),and([i = 112,s#occurrence_112;int(1..)]),and([i = 113,s#occurrence_113;int(1..)]),and([i = 114,s#occurrence_114;int(1..)]),and([i = 115,s#occurrence_115;int(1..)]),and([i = 116,s#occurrence_116;int(1..)]),and([i = 117,s#occurrence_117;int(1..)]),and([i = 118,s#occurrence_118;int(1..)]),and([i = 119,s#occurrence_119;int(1..)]),and([i = 120,s#occurrence_120;int(1..)]),and([i = 121,s#occurrence_121;int(1..)]),and([i = 122,s#occurrence_122;int(1..)]),and([i = 123,s#occurrence_123;int(1..)]),and([i = 124,s#occurrence_124;int(1..)]),and([i = 125,s#occurrence_125;int(1..)]),and([i = 126,s#occurrence_126;int(1..)]),and([i = 127,s#occurrence_127;int(1..)]),and([i = 128,s#occurrence_128;int(1..)]),and([i = 129,s#occurrence_129;int(1..)]),and([i = 130,s#occurrence_130;int(1..)]),and([i = 131,s#occurrence_131;int(1..)]),and([i = 132,s#occurrence_132;int(1..)]),and([i = 133,s#occurrence_133;int(1..)]),and([i = 134,s#occurrence_134;int(1..)]),and([i = 135,s#occurrence_135;int(1..)]),and([i = 136,s#occurrence_136;int(1..)]),and([i = 137,s#occurrence_137;int(1..)]),and([i = 138,s#occurrence_138;int(1..)]),and([i = 139,s#occurrence_139;int(1..)]),and([i = 140,s#occurrence_140;int(1..)]),and([i = 141,s#occurrence_141;int(1..)]),and([i = 142,s#occurrence_142;int(1..)]),and([i = 143,s#occurrence_143;int(1..)]),and([i = 144,s#occurrence_144;int(1..)]),and([i = 145,s#occurrence_145;int(1..)]),and([i = 146,s#occurrence_146;int(1..)]),and([i = 147,s#occurrence_147;int(1..)]),and([i = 148,s#occurrence_148;int(1..)]),and([i = 149,s#occurrence_149;int(1..)]),and([i = 150,s#occurrence_150;int(1..)]),and([i = 151,s#occurrence_151;int(1..)]),and([i = 152,s#occurrence_152;int(1..)]),and([i = 153,s#occurrence_153;int(1..)]),and([i = 154,s#occurrence_154;int(1..)]),and([i = 155,s#occurrence_155;int(1..)]),and([i = 156,s#occurrence_156;int(1..)]),and([i = 157,s#occurrence_157;int(1..)]),and([i = 158,s#occurrence_158;int(1..)]),and([i = 159,s#occurrence_159;int(1..)]),and([i = 160,s#occurrence_160;int(1..)]),and([i = 161,s#occurrence_161;int(1..)]),and([i = 162,s#occurrence_162;int(1..)]),and([i = 163,s#occurrence_163;int(1..)]),and([i = 164,s#occurrence_164;int(1..)]),and([i = 165,s#occurrence_165;int(1..)]),and([i = 166,s#occurrence_166;int(1..)]),and([i = 167,s#occurrence_167;int(1..)]),and([i = 168,s#occurrence_168;int(1..)]),and([i = 169,s#occurrence_169;int(1..)]),and([i = 170,s#occurrence_170;int(1..)]),and([i = 171,s#occurrence_171;int(1..)]),and([i = 172,s#occurrence_172;int(1..)]),and([i = 173,s#occurrence_173;int(1..)]),and([i = 174,s#occurrence_174;int(1..)]),and([i = 175,s#occurrence_175;int(1..)]),and([i = 176,s#occurrence_176;int(1..)]),and([i = 177,s#occurrence_177;int(1..)]),and([i = 178,s#occurrence_178;int(1..)]),and([i = 179,s#occurrence_179;int(1..)]),and([i = 180,s#occurrence_180;int(1..)]),and([i = 181,s#occurrence_181;int(1..)]),and([i = 182,s#occurrence_182;int(1..)]),and([i = 183,s#occurrence_183;int(1..)]),and([i = 184,s#occurrence_184;int(1..)]),and([i = 185,s#occurrence_185;int(1..)]),and([i = 186,s#occurrence_186;int(1..)]),and([i = 187,s#occurrence_187;int(1..)]),and([i = 188,s#occurrence_188;int(1..)]),and([i = 189,s#occurrence_189;int(1..)]),and([i = 190,s#occurrence_190;int(1..)]),and([i = 191,s#occurrence_191;int(1..)]),and([i = 192,s#occurrence_192;int(1..)]),and([i = 193,s#occurrence_193;int(1..)]),and([i = 194,s#occurrence_194;int(1..)]),and([i = 195,s#occurrence_195;int(1..)]),and([i = 196,s#occurrence_196;int(1..)]),and([i = 197,s#occurrence_197;int(1..)]),and([i = 198,s#occurrence_198;int(1..)]),and([i = 199,s#occurrence_199;int(1..)]),and([i = 200,s#occurrence_200;int(1..)]);int(1..)])

--

sum([toInt(s#occurrence_1),toInt(s#occurrence_2),toInt(s#occurrence_3),toInt(s#occurrence_4),toInt(s#occurrence_5),toInt(s#occurrence_6),toInt(s#occurrence_7),toInt(s#occurrence_8),toInt(s#occurrence_9),toInt(s#occurrence_10),toInt(s#occurrence_11),toInt(s#occurrence_12),toInt(s#occurrence_13),toInt(s#occurrence_14),toInt(s#occurrence_15),toInt(s#occurrence_16),toInt(s#occurrence_17),toInt(s#occurrence_18),toInt(s#occurrence_19),toInt(s#occurrence_20),toInt(s#occurrence_21),toInt(s#occurrence_22),toInt(s#occurrence_23),toInt(s#occurrence_24),toInt(s#occurrence_25),toInt(s#occurrence_26),toInt(s#occurrence_27),toInt(s#occurrence_28),toInt(s#occurrence_29),toInt(s#occurrence_30),toInt(s#occurrence_31),toInt(s#occurrence_32),toInt(s#occurrence_33),toInt(s#occurrence_34),toInt(s#occurrence_35),toInt(s#occurrence_36),toInt(s#occurrence_37),toInt(s#occurrence_38),toInt(s#occurrence_39),toInt(s#occurrence_40),toInt(s#occurrence_41),toInt(s#occurrence_42),toInt(s#occurrence_43),toInt(s#occurrence_44),toInt(s#occurrence_45),toInt(s#occurrence_46),toInt(s#occurrence_47),toInt(s#occurrence_48),toInt(s#occurrence_49),toInt(s#occurrence_50),toInt(s#occurrence_51),toInt(s#occurrence_52),toInt(s#occurrence_53),toInt(s#occurrence_54),toInt(s#occurrence_55),toInt(s#occurrence_56),toInt(s#occurrence_57),toInt(s#occurrence_58),toInt(s#occurrence_59),toInt(s#occurrence_60),toInt(s#occurrence_61),toInt(s#occurrence_62),toInt(s#occurrence_63),toInt(s#occurrence_64),toInt(s#occurrence_65),toInt(s#occurrence_66),toInt(s#occurrence_67),toInt(s#occurrence_68),toInt(s#occurrence_69),toInt(s#occurrence_70),toInt(s#occurrence_71),toInt(s#occurrence_72),toInt(s#occurrence_73),toInt(s#occurrence_74),toInt(s#occurrence_75),toInt(s#occurrence_76),toInt(s#occurrence_77),toInt(s#occurrence_78),toInt(s#occurrence_79),toInt(s#occurrence_80),toInt(s#occurrence_81),toInt(s#occurrence_82),toInt(s#occurrence_83),toInt(s#occurrence_84),toInt(s#occurrence_85),toInt(s#occurrence_86),toInt(s#occurrence_87),toInt(s#occurrence_88),toInt(s#occurrence_89),toInt(s#occurrence_90),toInt(s#occurrence_91),toInt(s#occurrence_92),toInt(s#occurrence_93),toInt(s#occurrence_94),toInt(s#occurrence_95),toInt(s#occurrence_96),toInt(s#occurrence_97),toInt(s#occurrence_98),toInt(s#occurrence_99),toInt(s#occurrence_100),toInt(s#occurrence_101),toInt(s#occurrence_102),toInt(s#occurrence_103),toInt(s#occurrence_104),toInt(s#occurrence_105),toInt(s#occurrence_106),toInt(s#occurrence_107),toInt(s#occurrence_108),toInt(s#occurrence_109),toInt(s#occurrence_110),toInt(s#occurrence_111),toInt(s#occurrence_112),toInt(s#occurrence_113),toInt(s#occurrence_114),toInt(s#occurrence_115),toInt(s#occurrence_116),toInt(s#occurrence_117),toInt(s#occurrence_118),toInt(s#occurrence_119),toInt(s#occurrence_120),toInt(s#occurrence_121),toInt(s#occurrence_122),toInt(s#occurrence_123),toInt(s#occurrence_124),toInt(s#occurrence_125),toInt(s#occurrence_126),toInt(s#occurrence_127),toInt(s#occurrence_128),toInt(s#occurrence_129),toInt(s#occurrence_130),toInt(s#occurrence_131),toInt(s#occurrence_132),toInt(s#occurrence_133),toInt(s#occurrence_134),toInt(s#occurrence_135),toInt(s#occurrence_136),toInt(s#occurrence_137),toInt(s#occurrence_138),toInt(s#occurrence_139),toInt(s#occurrence_140),toInt(s#occurrence_141),toInt(s#occurrence_142),toInt(s#occurrence_143),toInt(s#occurrence_144),toInt(s#occurrence_145),toInt(s#occurrence_146),toInt(s#occurrence_147),toInt(s#occurrence_148),toInt(s#occurrence_149),toInt(s#occurrence_150),toInt(s#occurrence_151),toInt(s#occurrence_152),toInt(s#occurrence_153),toInt(s#occurrence_154),toInt(s#occurrence_155),toInt(s#occurrence_156),toInt(s#occurrence_157),toInt(s#occurrence_158),toInt(s#occurrence_159),toInt(s#occurrence_160),toInt(s#occurrence_161),toInt(s#occurrence_162),toInt(s#occurrence_163),toInt(s#occurrence_164),toInt(s#occurrence_165),toInt(s#occurrence_166),toInt(s#occurrence_167),toInt(s#occurrence_168),toInt(s#occurrence_169),toInt(s#occurrence_170),toInt(s#occurrence_171),toInt(s#occurrence_172),toInt(s#occurrence_173),toInt(s#occurrence_174),toInt(s#occurrence_175),toInt(s#occurrence_176),toInt(s#occurrence_177),toInt(s#occurrence_178),toInt(s#occurrence_179),toInt(s#occurrence_180),toInt(s#occurrence_181),toInt(s#occurrence_182),toInt(s#occurrence_183),toInt(s#occurrence_184),toInt(s#occurrence_185),toInt(s#occurrence_186),toInt(s#occurrence_187),toInt(s#occurrence_188),toInt(s#occurrence_189),toInt(s#occurrence_190),toInt(s#occurrence_191),toInt(s#occurrence_192),toInt(s#occurrence_193),toInt(s#occurrence_194),toInt(s#occurrence_195),toInt(s#occurrence_196),toInt(s#occurrence_197),toInt(s#occurrence_198),toInt(s#occurrence_199),toInt(s#occurrence_200);int(1..)]) = 2
   ~~> introduce_weighted_sumleq_sumgeq ([("Minion", 4600)])
