Model before rewriting:
find __368: bool
find __369: bool
find __370: bool
find __371: bool
find __372: bool
find __373: bool
find __374: bool
find __375: bool
find __376: bool
find __377: bool
find __378: bool
find __379: bool
find __380: bool
find __381: bool
find __382: bool
find __383: bool
find __384: bool
find __385: bool
find __386: bool
find __387: bool
find __388: bool
find __389: bool
find __390: bool
find __391: bool
find __392: bool
find __393: bool
find __394: bool
find __395: bool
find __396: bool
find __397: bool
find __398: bool
find __399: bool
find __400: bool
find __401: bool
find __402: bool
find __403: bool
find __404: bool
find __405: bool
find __406: bool
find __407: bool
find __408: bool
find __409: bool
find __410: bool
find __411: bool
find __412: bool
find a#sat_direct_int_1: bool
find a#sat_direct_int_2: bool
find a#sat_direct_int_3: bool
find a#sat_direct_int_4: bool
find a#sat_direct_int_5: bool
find a#sat_direct_int_6: bool
find a#sat_direct_int_7: bool
find b#sat_direct_int_1: bool
find b#sat_direct_int_2: bool
find b#sat_direct_int_3: bool
find b#sat_direct_int_4: bool
find b#sat_direct_int_5: bool
find b#sat_direct_int_6: bool
find b#sat_direct_int_7: bool
find __116#sat_direct_int_1: bool
find __116#sat_direct_int_2: bool
find __116#sat_direct_int_3: bool
find __116#sat_direct_int_4: bool
find __116#sat_direct_int_5: bool
find __116#sat_direct_int_6: bool
find __116#sat_direct_int_7: bool

such that

true

clauses:

(¬a#sat_direct_int_1 \/ ¬a#sat_direct_int_2),
(¬a#sat_direct_int_1 \/ ¬a#sat_direct_int_3),
(¬a#sat_direct_int_1 \/ ¬a#sat_direct_int_4),
(¬a#sat_direct_int_1 \/ ¬a#sat_direct_int_5),
(¬a#sat_direct_int_1 \/ ¬a#sat_direct_int_6),
(¬a#sat_direct_int_1 \/ ¬a#sat_direct_int_7),
(¬a#sat_direct_int_2 \/ ¬a#sat_direct_int_3),
(¬a#sat_direct_int_2 \/ ¬a#sat_direct_int_4),
(¬a#sat_direct_int_2 \/ ¬a#sat_direct_int_5),
(¬a#sat_direct_int_2 \/ ¬a#sat_direct_int_6),
(¬a#sat_direct_int_2 \/ ¬a#sat_direct_int_7),
(¬a#sat_direct_int_3 \/ ¬a#sat_direct_int_4),
(¬a#sat_direct_int_3 \/ ¬a#sat_direct_int_5),
(¬a#sat_direct_int_3 \/ ¬a#sat_direct_int_6),
(¬a#sat_direct_int_3 \/ ¬a#sat_direct_int_7),
(¬a#sat_direct_int_4 \/ ¬a#sat_direct_int_5),
(¬a#sat_direct_int_4 \/ ¬a#sat_direct_int_6),
(¬a#sat_direct_int_4 \/ ¬a#sat_direct_int_7),
(¬a#sat_direct_int_5 \/ ¬a#sat_direct_int_6),
(¬a#sat_direct_int_5 \/ ¬a#sat_direct_int_7),
(¬a#sat_direct_int_6 \/ ¬a#sat_direct_int_7),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_2),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_3),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_4),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_5),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_6),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_7),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_3),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_4),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_5),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_6),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_7),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_4),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_5),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_6),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_7),
(¬b#sat_direct_int_4 \/ ¬b#sat_direct_int_5),
(¬b#sat_direct_int_4 \/ ¬b#sat_direct_int_6),
(¬b#sat_direct_int_4 \/ ¬b#sat_direct_int_7),
(¬b#sat_direct_int_5 \/ ¬b#sat_direct_int_6),
(¬b#sat_direct_int_5 \/ ¬b#sat_direct_int_7),
(¬b#sat_direct_int_6 \/ ¬b#sat_direct_int_7),
(__0),
(¬__0 \/ ¬__1),
(__0 \/ __1),
(¬__2 \/ a#sat_direct_int_1),
(¬__2 \/ __1),
(__2 \/ ¬a#sat_direct_int_1 \/ ¬__1),
(¬__2 \/ __3),
(¬__3 \/ __2),
(¬__0 \/ __4),
(¬__4 \/ __0),
(¬__4 \/ ¬__5),
(__4 \/ __5),
(¬__6 \/ a#sat_direct_int_2),
(¬__6 \/ __5),
(__6 \/ ¬a#sat_direct_int_2 \/ ¬__5),
(¬__3 \/ __7),
(¬__6 \/ __7),
(¬__7 \/ __3 \/ __6),
(¬__4 \/ __8),
(¬__8 \/ __4),
(¬__8 \/ ¬__9),
(__8 \/ __9),
(¬__10 \/ a#sat_direct_int_3),
(¬__10 \/ __9),
(__10 \/ ¬a#sat_direct_int_3 \/ ¬__9),
(¬__7 \/ __11),
(¬__10 \/ __11),
(¬__11 \/ __7 \/ __10),
(¬__8 \/ __12),
(¬__12 \/ __8),
(¬__12 \/ ¬__13),
(__12 \/ __13),
(¬__14 \/ a#sat_direct_int_4),
(¬__14 \/ __13),
(__14 \/ ¬a#sat_direct_int_4 \/ ¬__13),
(¬__11 \/ __15),
(¬__14 \/ __15),
(¬__15 \/ __11 \/ __14),
(¬__12 \/ __16),
(¬__16 \/ __12),
(¬__16 \/ ¬__17),
(__16 \/ __17),
(¬__18 \/ a#sat_direct_int_5),
(¬__18 \/ __17),
(__18 \/ ¬a#sat_direct_int_5 \/ ¬__17),
(¬__15 \/ __19),
(¬__18 \/ __19),
(¬__19 \/ __15 \/ __18),
(¬__16 \/ __20),
(¬__20 \/ __16),
(¬__20 \/ ¬__21),
(__20 \/ __21),
(¬__22 \/ a#sat_direct_int_6),
(¬__22 \/ __21),
(__22 \/ ¬a#sat_direct_int_6 \/ ¬__21),
(¬__19 \/ __23),
(¬__22 \/ __23),
(¬__23 \/ __19 \/ __22),
(¬__20 \/ __24),
(¬__24 \/ __20),
(¬__24 \/ ¬__25),
(__24 \/ __25),
(¬__26 \/ a#sat_direct_int_7),
(¬__26 \/ __25),
(__26 \/ ¬a#sat_direct_int_7 \/ ¬__25),
(¬__23 \/ __27),
(¬__26 \/ __27),
(¬__27 \/ __23 \/ __26),
(¬__27 \/ ¬__28),
(__27 \/ __28),
(¬a#sat_direct_int_1 \/ __29),
(¬__29 \/ a#sat_direct_int_1),
(¬__29 \/ ¬__30),
(__29 \/ __30),
(¬__31),
(¬__31 \/ __30),
(¬__31 \/ __32),
(¬__32 \/ __31),
(¬__29 \/ __33),
(¬a#sat_direct_int_2 \/ __33),
(¬__33 \/ __29 \/ a#sat_direct_int_2),
(¬__33 \/ ¬__34),
(__33 \/ __34),
(¬__35),
(¬__35 \/ __34),
(¬__32 \/ __36),
(¬__35 \/ __36),
(¬__36 \/ __32 \/ __35),
(¬__33 \/ __37),
(¬a#sat_direct_int_3 \/ __37),
(¬__37 \/ __33 \/ a#sat_direct_int_3),
(¬__37 \/ ¬__38),
(__37 \/ __38),
(¬__39),
(¬__39 \/ __38),
(¬__36 \/ __40),
(¬__39 \/ __40),
(¬__40 \/ __36 \/ __39),
(¬__37 \/ __41),
(¬a#sat_direct_int_4 \/ __41),
(¬__41 \/ __37 \/ a#sat_direct_int_4),
(¬__41 \/ ¬__42),
(__41 \/ __42),
(¬__43),
(¬__43 \/ __42),
(¬__40 \/ __44),
(¬__43 \/ __44),
(¬__44 \/ __40 \/ __43),
(¬__41 \/ __45),
(¬a#sat_direct_int_5 \/ __45),
(¬__45 \/ __41 \/ a#sat_direct_int_5),
(¬__45 \/ ¬__46),
(__45 \/ __46),
(¬__47),
(¬__47 \/ __46),
(¬__44 \/ __48),
(¬__47 \/ __48),
(¬__48 \/ __44 \/ __47),
(¬__45 \/ __49),
(¬a#sat_direct_int_6 \/ __49),
(¬__49 \/ __45 \/ a#sat_direct_int_6),
(¬__49 \/ ¬__50),
(__49 \/ __50),
(¬__51),
(¬__51 \/ __50),
(¬__48 \/ __52),
(¬__51 \/ __52),
(¬__52 \/ __48 \/ __51),
(¬__49 \/ __53),
(¬a#sat_direct_int_7 \/ __53),
(¬__53 \/ __49 \/ a#sat_direct_int_7),
(¬__53 \/ ¬__54),
(__53 \/ __54),
(¬__55 \/ __54),
(__55 \/ ¬__54),
(¬__52 \/ __56),
(¬__55 \/ __56),
(¬__56 \/ __52 \/ __55),
(¬__56 \/ ¬__57),
(__56 \/ __57),
(__58),
(¬__58 \/ ¬__59),
(__58 \/ __59),
(¬__60 \/ b#sat_direct_int_1),
(¬__60 \/ __59),
(__60 \/ ¬b#sat_direct_int_1 \/ ¬__59),
(¬__60 \/ __61),
(¬__61 \/ __60),
(¬__58 \/ __62),
(¬__62 \/ __58),
(¬__62 \/ ¬__63),
(__62 \/ __63),
(¬__64 \/ b#sat_direct_int_2),
(¬__64 \/ __63),
(__64 \/ ¬b#sat_direct_int_2 \/ ¬__63),
(¬__61 \/ __65),
(¬__64 \/ __65),
(¬__65 \/ __61 \/ __64),
(¬__62 \/ __66),
(¬__66 \/ __62),
(¬__66 \/ ¬__67),
(__66 \/ __67),
(¬__68 \/ b#sat_direct_int_3),
(¬__68 \/ __67),
(__68 \/ ¬b#sat_direct_int_3 \/ ¬__67),
(¬__65 \/ __69),
(¬__68 \/ __69),
(¬__69 \/ __65 \/ __68),
(¬__66 \/ __70),
(¬__70 \/ __66),
(¬__70 \/ ¬__71),
(__70 \/ __71),
(¬__72 \/ b#sat_direct_int_4),
(¬__72 \/ __71),
(__72 \/ ¬b#sat_direct_int_4 \/ ¬__71),
(¬__69 \/ __73),
(¬__72 \/ __73),
(¬__73 \/ __69 \/ __72),
(¬__70 \/ __74),
(¬__74 \/ __70),
(¬__74 \/ ¬__75),
(__74 \/ __75),
(¬__76 \/ b#sat_direct_int_5),
(¬__76 \/ __75),
(__76 \/ ¬b#sat_direct_int_5 \/ ¬__75),
(¬__73 \/ __77),
(¬__76 \/ __77),
(¬__77 \/ __73 \/ __76),
(¬__74 \/ __78),
(¬__78 \/ __74),
(¬__78 \/ ¬__79),
(__78 \/ __79),
(¬__80 \/ b#sat_direct_int_6),
(¬__80 \/ __79),
(__80 \/ ¬b#sat_direct_int_6 \/ ¬__79),
(¬__77 \/ __81),
(¬__80 \/ __81),
(¬__81 \/ __77 \/ __80),
(¬__78 \/ __82),
(¬__82 \/ __78),
(¬__82 \/ ¬__83),
(__82 \/ __83),
(¬__84 \/ b#sat_direct_int_7),
(¬__84 \/ __83),
(__84 \/ ¬b#sat_direct_int_7 \/ ¬__83),
(¬__81 \/ __85),
(¬__84 \/ __85),
(¬__85 \/ __81 \/ __84),
(¬__85 \/ ¬__86),
(__85 \/ __86),
(¬b#sat_direct_int_1 \/ __87),
(¬__87 \/ b#sat_direct_int_1),
(¬__87 \/ ¬__88),
(__87 \/ __88),
(¬__89),
(¬__89 \/ __88),
(¬__89 \/ __90),
(¬__90 \/ __89),
(¬__87 \/ __91),
(¬b#sat_direct_int_2 \/ __91),
(¬__91 \/ __87 \/ b#sat_direct_int_2),
(¬__91 \/ ¬__92),
(__91 \/ __92),
(¬__93),
(¬__93 \/ __92),
(¬__90 \/ __94),
(¬__93 \/ __94),
(¬__94 \/ __90 \/ __93),
(¬__91 \/ __95),
(¬b#sat_direct_int_3 \/ __95),
(¬__95 \/ __91 \/ b#sat_direct_int_3),
(¬__95 \/ ¬__96),
(__95 \/ __96),
(¬__97),
(¬__97 \/ __96),
(¬__94 \/ __98),
(¬__97 \/ __98),
(¬__98 \/ __94 \/ __97),
(¬__95 \/ __99),
(¬b#sat_direct_int_4 \/ __99),
(¬__99 \/ __95 \/ b#sat_direct_int_4),
(¬__99 \/ ¬__100),
(__99 \/ __100),
(¬__101),
(¬__101 \/ __100),
(¬__98 \/ __102),
(¬__101 \/ __102),
(¬__102 \/ __98 \/ __101),
(¬__99 \/ __103),
(¬b#sat_direct_int_5 \/ __103),
(¬__103 \/ __99 \/ b#sat_direct_int_5),
(¬__103 \/ ¬__104),
(__103 \/ __104),
(¬__105),
(¬__105 \/ __104),
(¬__102 \/ __106),
(¬__105 \/ __106),
(¬__106 \/ __102 \/ __105),
(¬__103 \/ __107),
(¬b#sat_direct_int_6 \/ __107),
(¬__107 \/ __103 \/ b#sat_direct_int_6),
(¬__107 \/ ¬__108),
(__107 \/ __108),
(¬__109),
(¬__109 \/ __108),
(¬__106 \/ __110),
(¬__109 \/ __110),
(¬__110 \/ __106 \/ __109),
(¬__107 \/ __111),
(¬b#sat_direct_int_7 \/ __111),
(¬__111 \/ __107 \/ b#sat_direct_int_7),
(¬__111 \/ ¬__112),
(__111 \/ __112),
(¬__113 \/ __112),
(__113 \/ ¬__112),
(¬__110 \/ __114),
(¬__113 \/ __114),
(¬__114 \/ __110 \/ __113),
(¬__114 \/ ¬__115),
(__114 \/ __115),
(__28),
(__57),
(__86),
(__115),
(¬__116#sat_direct_int_1 \/ ¬__116#sat_direct_int_2),
(¬__116#sat_direct_int_1 \/ ¬__116#sat_direct_int_3),
(¬__116#sat_direct_int_1 \/ ¬__116#sat_direct_int_4),
(¬__116#sat_direct_int_1 \/ ¬__116#sat_direct_int_5),
(¬__116#sat_direct_int_1 \/ ¬__116#sat_direct_int_6),
(¬__116#sat_direct_int_1 \/ ¬__116#sat_direct_int_7),
(¬__116#sat_direct_int_2 \/ ¬__116#sat_direct_int_3),
(¬__116#sat_direct_int_2 \/ ¬__116#sat_direct_int_4),
(¬__116#sat_direct_int_2 \/ ¬__116#sat_direct_int_5),
(¬__116#sat_direct_int_2 \/ ¬__116#sat_direct_int_6),
(¬__116#sat_direct_int_2 \/ ¬__116#sat_direct_int_7),
(¬__116#sat_direct_int_3 \/ ¬__116#sat_direct_int_4),
(¬__116#sat_direct_int_3 \/ ¬__116#sat_direct_int_5),
(¬__116#sat_direct_int_3 \/ ¬__116#sat_direct_int_6),
(¬__116#sat_direct_int_3 \/ ¬__116#sat_direct_int_7),
(¬__116#sat_direct_int_4 \/ ¬__116#sat_direct_int_5),
(¬__116#sat_direct_int_4 \/ ¬__116#sat_direct_int_6),
(¬__116#sat_direct_int_4 \/ ¬__116#sat_direct_int_7),
(¬__116#sat_direct_int_5 \/ ¬__116#sat_direct_int_6),
(¬__116#sat_direct_int_5 \/ ¬__116#sat_direct_int_7),
(¬__116#sat_direct_int_6 \/ ¬__116#sat_direct_int_7),
(¬__117 \/ __116#sat_direct_int_1),
(¬__117),
(¬__117 \/ __118),
(¬__118 \/ __117),
(¬__119 \/ __116#sat_direct_int_1),
(¬__119),
(¬__119 \/ __120),
(¬__120 \/ __119),
(¬__121 \/ __116#sat_direct_int_2),
(¬__121),
(¬__120 \/ __122),
(¬__121 \/ __122),
(¬__122 \/ __120 \/ __121),
(¬__123 \/ __116#sat_direct_int_1),
(¬__123),
(¬__123 \/ __124),
(¬__124 \/ __123),
(¬__125 \/ __116#sat_direct_int_2),
(¬__125),
(¬__124 \/ __126),
(¬__125 \/ __126),
(¬__126 \/ __124 \/ __125),
(¬__127 \/ __116#sat_direct_int_3),
(¬__127),
(¬__126 \/ __128),
(¬__127 \/ __128),
(¬__128 \/ __126 \/ __127),
(¬__129 \/ __116#sat_direct_int_1),
(¬__129),
(¬__129 \/ __130),
(¬__130 \/ __129),
(¬__131 \/ __116#sat_direct_int_2),
(¬__131),
(¬__130 \/ __132),
(¬__131 \/ __132),
(¬__132 \/ __130 \/ __131),
(¬__133 \/ __116#sat_direct_int_3),
(¬__133),
(¬__132 \/ __134),
(¬__133 \/ __134),
(¬__134 \/ __132 \/ __133),
(¬__135 \/ __116#sat_direct_int_4),
(¬__135),
(¬__134 \/ __136),
(¬__135 \/ __136),
(¬__136 \/ __134 \/ __135),
(¬__137 \/ __116#sat_direct_int_1),
(¬__137),
(¬__137 \/ __138),
(¬__138 \/ __137),
(¬__139 \/ __116#sat_direct_int_2),
(¬__139),
(¬__138 \/ __140),
(¬__139 \/ __140),
(¬__140 \/ __138 \/ __139),
(¬__141 \/ __116#sat_direct_int_3),
(¬__141),
(¬__140 \/ __142),
(¬__141 \/ __142),
(¬__142 \/ __140 \/ __141),
(¬__143 \/ __116#sat_direct_int_4),
(¬__143),
(¬__142 \/ __144),
(¬__143 \/ __144),
(¬__144 \/ __142 \/ __143),
(¬__145 \/ __116#sat_direct_int_5),
(¬__145),
(¬__144 \/ __146),
(¬__145 \/ __146),
(¬__146 \/ __144 \/ __145),
(¬__147 \/ __116#sat_direct_int_1),
(__147 \/ ¬__116#sat_direct_int_1),
(¬__147 \/ __148),
(¬__148 \/ __147),
(¬__149 \/ __116#sat_direct_int_2),
(¬__149),
(¬__148 \/ __150),
(¬__149 \/ __150),
(¬__150 \/ __148 \/ __149),
(¬__151 \/ __116#sat_direct_int_3),
(¬__151),
(¬__150 \/ __152),
(¬__151 \/ __152),
(¬__152 \/ __150 \/ __151),
(¬__153 \/ __116#sat_direct_int_4),
(¬__153),
(¬__152 \/ __154),
(¬__153 \/ __154),
(¬__154 \/ __152 \/ __153),
(¬__155 \/ __116#sat_direct_int_5),
(¬__155),
(¬__154 \/ __156),
(¬__155 \/ __156),
(¬__156 \/ __154 \/ __155),
(¬__157 \/ __116#sat_direct_int_6),
(¬__157),
(¬__156 \/ __158),
(¬__157 \/ __158),
(¬__158 \/ __156 \/ __157),
(¬__159 \/ __116#sat_direct_int_1),
(¬__159),
(¬__159 \/ __160),
(¬__160 \/ __159),
(¬__161 \/ __116#sat_direct_int_2),
(__161 \/ ¬__116#sat_direct_int_2),
(¬__160 \/ __162),
(¬__161 \/ __162),
(¬__162 \/ __160 \/ __161),
(¬__163 \/ __116#sat_direct_int_3),
(¬__163),
(¬__162 \/ __164),
(¬__163 \/ __164),
(¬__164 \/ __162 \/ __163),
(¬__165 \/ __116#sat_direct_int_4),
(¬__165),
(¬__164 \/ __166),
(¬__165 \/ __166),
(¬__166 \/ __164 \/ __165),
(¬__167 \/ __116#sat_direct_int_5),
(¬__167),
(¬__166 \/ __168),
(¬__167 \/ __168),
(¬__168 \/ __166 \/ __167),
(¬__169 \/ __116#sat_direct_int_6),
(¬__169),
(¬__168 \/ __170),
(¬__169 \/ __170),
(¬__170 \/ __168 \/ __169),
(¬__171 \/ __116#sat_direct_int_7),
(¬__171),
(¬__170 \/ __172),
(¬__171 \/ __172),
(¬__172 \/ __170 \/ __171),
(¬__173 \/ __116#sat_direct_int_2),
(¬__173),
(¬__173 \/ __174),
(¬__174 \/ __173),
(¬__175 \/ __116#sat_direct_int_3),
(__175 \/ ¬__116#sat_direct_int_3),
(¬__174 \/ __176),
(¬__175 \/ __176),
(¬__176 \/ __174 \/ __175),
(¬__177 \/ __116#sat_direct_int_4),
(¬__177),
(¬__176 \/ __178),
(¬__177 \/ __178),
(¬__178 \/ __176 \/ __177),
(¬__179 \/ __116#sat_direct_int_5),
(¬__179),
(¬__178 \/ __180),
(¬__179 \/ __180),
(¬__180 \/ __178 \/ __179),
(¬__181 \/ __116#sat_direct_int_6),
(¬__181),
(¬__180 \/ __182),
(¬__181 \/ __182),
(¬__182 \/ __180 \/ __181),
(¬__183 \/ __116#sat_direct_int_7),
(¬__183),
(¬__182 \/ __184),
(¬__183 \/ __184),
(¬__184 \/ __182 \/ __183),
(¬__185 \/ __116#sat_direct_int_3),
(¬__185),
(¬__185 \/ __186),
(¬__186 \/ __185),
(¬__187 \/ __116#sat_direct_int_4),
(__187 \/ ¬__116#sat_direct_int_4),
(¬__186 \/ __188),
(¬__187 \/ __188),
(¬__188 \/ __186 \/ __187),
(¬__189 \/ __116#sat_direct_int_5),
(¬__189),
(¬__188 \/ __190),
(¬__189 \/ __190),
(¬__190 \/ __188 \/ __189),
(¬__191 \/ __116#sat_direct_int_6),
(¬__191),
(¬__190 \/ __192),
(¬__191 \/ __192),
(¬__192 \/ __190 \/ __191),
(¬__193 \/ __116#sat_direct_int_7),
(¬__193),
(¬__192 \/ __194),
(¬__193 \/ __194),
(¬__194 \/ __192 \/ __193),
(¬__195 \/ __116#sat_direct_int_4),
(¬__195),
(¬__195 \/ __196),
(¬__196 \/ __195),
(¬__197 \/ __116#sat_direct_int_5),
(__197 \/ ¬__116#sat_direct_int_5),
(¬__196 \/ __198),
(¬__197 \/ __198),
(¬__198 \/ __196 \/ __197),
(¬__199 \/ __116#sat_direct_int_6),
(¬__199),
(¬__198 \/ __200),
(¬__199 \/ __200),
(¬__200 \/ __198 \/ __199),
(¬__201 \/ __116#sat_direct_int_7),
(¬__201),
(¬__200 \/ __202),
(¬__201 \/ __202),
(¬__202 \/ __200 \/ __201),
(¬__203 \/ __116#sat_direct_int_5),
(¬__203),
(¬__203 \/ __204),
(¬__204 \/ __203),
(¬__205 \/ __116#sat_direct_int_6),
(__205 \/ ¬__116#sat_direct_int_6),
(¬__204 \/ __206),
(¬__205 \/ __206),
(¬__206 \/ __204 \/ __205),
(¬__207 \/ __116#sat_direct_int_7),
(¬__207),
(¬__206 \/ __208),
(¬__207 \/ __208),
(¬__208 \/ __206 \/ __207),
(¬__209 \/ __116#sat_direct_int_6),
(¬__209),
(¬__209 \/ __210),
(¬__210 \/ __209),
(¬__211 \/ __116#sat_direct_int_7),
(__211 \/ ¬__116#sat_direct_int_7),
(¬__210 \/ __212),
(¬__211 \/ __212),
(¬__212 \/ __210 \/ __211),
(¬__213 \/ __116#sat_direct_int_7),
(¬__213),
(¬__213 \/ __214),
(¬__214 \/ __213),
(¬__118 \/ __215),
(¬__215 \/ __118),
(¬__215 \/ ¬__216),
(__215 \/ __216),
(¬__217),
(¬__217 \/ __216),
(¬__217 \/ __218),
(¬__218 \/ __217),
(¬__215 \/ __219),
(¬__122 \/ __219),
(¬__219 \/ __215 \/ __122),
(¬__219 \/ ¬__220),
(__219 \/ __220),
(¬__221),
(¬__221 \/ __220),
(¬__218 \/ __222),
(¬__221 \/ __222),
(¬__222 \/ __218 \/ __221),
(¬__219 \/ __223),
(¬__128 \/ __223),
(¬__223 \/ __219 \/ __128),
(¬__223 \/ ¬__224),
(__223 \/ __224),
(¬__225),
(¬__225 \/ __224),
(¬__222 \/ __226),
(¬__225 \/ __226),
(¬__226 \/ __222 \/ __225),
(¬__223 \/ __227),
(¬__136 \/ __227),
(¬__227 \/ __223 \/ __136),
(¬__227 \/ ¬__228),
