Model before rewriting:
(¬__72 \/ __69 \/ __71),
(¬b#sat_order_int_06 \/ ¬__73),
(b#sat_order_int_06 \/ __73),
(¬__74 \/ __73),
(¬__74),
(¬__72 \/ __75),
(¬__74 \/ __75),
(¬__75 \/ __72 \/ __74),
(¬b#sat_order_int_07 \/ ¬__76),
(b#sat_order_int_07 \/ __76),
(¬__77 \/ __76),
(¬__77),
(¬__75 \/ __78),
(¬__77 \/ __78),
(¬__78 \/ __75 \/ __77),
(¬__78 \/ ¬__79),
(__78 \/ __79),
(¬__40#sat_order_int_01 \/ ¬a#sat_order_int_01 \/ __80),
(__40#sat_order_int_01 \/ a#sat_order_int_01 \/ __80),
(__40#sat_order_int_01 \/ ¬a#sat_order_int_01 \/ ¬__80),
(¬__40#sat_order_int_01 \/ a#sat_order_int_01 \/ ¬__80),
(¬__81 \/ __80),
(__81 \/ ¬__80),
(¬__40#sat_order_int_02 \/ ¬a#sat_order_int_02 \/ __82),
(__40#sat_order_int_02 \/ a#sat_order_int_02 \/ __82),
(__40#sat_order_int_02 \/ ¬a#sat_order_int_02 \/ ¬__82),
(¬__40#sat_order_int_02 \/ a#sat_order_int_02 \/ ¬__82),
(¬__83 \/ __82),
(¬__83 \/ __81),
(__83 \/ ¬__82 \/ ¬__81),
(¬__40#sat_order_int_01 \/ __84),
(__40#sat_order_int_01 \/ ¬__84),
(¬__85 \/ __84),
(__85 \/ ¬__84),
(¬__40#sat_order_int_02 \/ __86),
(__40#sat_order_int_02 \/ ¬__86),
(¬__87 \/ __86),
(¬__87 \/ __85),
(__87 \/ ¬__86 \/ ¬__85),
(¬__88),
(¬__89 \/ __88),
(¬__89 \/ __87),
(__89 \/ ¬__88 \/ ¬__87),
(b#sat_order_int_04 \/ __90),
(¬b#sat_order_int_04 \/ ¬__90),
(¬__91 \/ __90),
(¬__91 \/ __89),
(__91 \/ ¬__90 \/ ¬__89),
(b#sat_order_int_05 \/ __92),
(¬b#sat_order_int_05 \/ ¬__92),
(¬__93 \/ __92),
(¬__93 \/ __91),
(__93 \/ ¬__92 \/ ¬__91),
(b#sat_order_int_06 \/ __94),
(¬b#sat_order_int_06 \/ ¬__94),
(¬__95 \/ __94),
(¬__95 \/ __93),
(__95 \/ ¬__94 \/ ¬__93),
(b#sat_order_int_07 \/ __96),
(¬b#sat_order_int_07 \/ ¬__96),
(¬__97 \/ __96),
(¬__97 \/ __95),
(__97 \/ ¬__96 \/ ¬__95),
(¬__40#sat_order_int_01 \/ ¬__98),
(__40#sat_order_int_01 \/ __98),
(¬__99 \/ __98),
(__99 \/ ¬__98),
(¬__99 \/ __100),
(¬__100 \/ __99),
(¬__40#sat_order_int_02 \/ ¬__101),
(__40#sat_order_int_02 \/ __101),
(¬__102 \/ __101),
(¬__102),
(¬__100 \/ __103),
(¬__102 \/ __103),
(¬__103 \/ __100 \/ __102),
(¬__103 \/ ¬__104),
(__103 \/ __104),
(¬__105),
(¬__106 \/ __105),
(¬__106 \/ __40#sat_order_int_01),
(__106 \/ ¬__105 \/ ¬__40#sat_order_int_01),
(¬__106 \/ __107),
(¬__107 \/ __106),
(¬__108),
(¬__109 \/ __108),
(¬__109 \/ __40#sat_order_int_02),
(__109 \/ ¬__108 \/ ¬__40#sat_order_int_02),
(¬__107 \/ __110),
(¬__109 \/ __110),
(¬__110 \/ __107 \/ __109),
(¬__110 \/ ¬__111),
(__110 \/ __111),
(¬__83 \/ __112),
(¬__97 \/ __112),
(¬__112 \/ __83 \/ __97),
(__50),
(__57),
(__79),
(__112),
(__104),
(__111)

