Model before rewriting:
(x#sat_log_int_02 \/ ¬__64),
(¬__65 \/ __64),
(¬__65 \/ __63),
(__65 \/ ¬__64 \/ ¬__63),
(x#sat_log_int_03 \/ __66),
(¬x#sat_log_int_03 \/ ¬__66),
(¬__67 \/ __66),
(¬__67 \/ __65),
(__67 \/ ¬__66 \/ ¬__65),
(¬x#sat_log_int_04 \/ __68),
(x#sat_log_int_04 \/ ¬__68),
(¬__69 \/ __68),
(¬__69 \/ __67),
(__69 \/ ¬__68 \/ ¬__67),
(x#sat_log_int_05 \/ __70),
(¬x#sat_log_int_05 \/ ¬__70),
(¬__71 \/ __70),
(¬__71 \/ __69),
(__71 \/ ¬__70 \/ ¬__69),
(x#sat_log_int_06 \/ __72),
(¬x#sat_log_int_06 \/ ¬__72),
(¬__73 \/ __72),
(¬__73 \/ __71),
(__73 \/ ¬__72 \/ ¬__71),
(x#sat_log_int_00 \/ __74),
(¬x#sat_log_int_00 \/ ¬__74),
(¬__75 \/ __74),
(__75 \/ ¬__74),
(¬x#sat_log_int_01 \/ __76),
(x#sat_log_int_01 \/ ¬__76),
(¬__77 \/ __76),
(¬__77 \/ __75),
(__77 \/ ¬__76 \/ ¬__75),
(¬x#sat_log_int_02 \/ __78),
(x#sat_log_int_02 \/ ¬__78),
(¬__79 \/ __78),
(¬__79 \/ __77),
(__79 \/ ¬__78 \/ ¬__77),
(¬x#sat_log_int_03 \/ __80),
(x#sat_log_int_03 \/ ¬__80),
(¬__81 \/ __80),
(¬__81 \/ __79),
(__81 \/ ¬__80 \/ ¬__79),
(¬x#sat_log_int_04 \/ __82),
(x#sat_log_int_04 \/ ¬__82),
(¬__83 \/ __82),
(¬__83 \/ __81),
(__83 \/ ¬__82 \/ ¬__81),
(x#sat_log_int_05 \/ __84),
(¬x#sat_log_int_05 \/ ¬__84),
(¬__85 \/ __84),
(¬__85 \/ __83),
(__85 \/ ¬__84 \/ ¬__83),
(x#sat_log_int_06 \/ __86),
(¬x#sat_log_int_06 \/ ¬__86),
(¬__87 \/ __86),
(¬__87 \/ __85),
(__87 \/ ¬__86 \/ ¬__85),
(x#sat_log_int_00 \/ __88),
(¬x#sat_log_int_00 \/ ¬__88),
(¬__89 \/ __88),
(__89 \/ ¬__88),
(x#sat_log_int_01 \/ __90),
(¬x#sat_log_int_01 \/ ¬__90),
(¬__91 \/ __90),
(¬__91 \/ __89),
(__91 \/ ¬__90 \/ ¬__89),
(x#sat_log_int_02 \/ __92),
(¬x#sat_log_int_02 \/ ¬__92),
(¬__93 \/ __92),
(¬__93 \/ __91),
(__93 \/ ¬__92 \/ ¬__91),
(¬x#sat_log_int_03 \/ __94),
(x#sat_log_int_03 \/ ¬__94),
(¬__95 \/ __94),
(¬__95 \/ __93),
(__95 \/ ¬__94 \/ ¬__93),
(x#sat_log_int_04 \/ __96),
(¬x#sat_log_int_04 \/ ¬__96),
(¬__97 \/ __96),
(¬__97 \/ __95),
(__97 \/ ¬__96 \/ ¬__95),
(¬x#sat_log_int_05 \/ __98),
(x#sat_log_int_05 \/ ¬__98),
(¬__99 \/ __98),
(¬__99 \/ __97),
(__99 \/ ¬__98 \/ ¬__97),
(x#sat_log_int_06 \/ __100),
(¬x#sat_log_int_06 \/ ¬__100),
(¬__101 \/ __100),
(¬__101 \/ __99),
(__101 \/ ¬__100 \/ ¬__99),
(x#sat_log_int_00 \/ __102),
(¬x#sat_log_int_00 \/ ¬__102),
(¬__103 \/ __102),
(__103 \/ ¬__102),
(¬x#sat_log_int_01 \/ __104),
(x#sat_log_int_01 \/ ¬__104),
(¬__105 \/ __104),
(¬__105 \/ __103),
(__105 \/ ¬__104 \/ ¬__103),
(x#sat_log_int_02 \/ __106),
(¬x#sat_log_int_02 \/ ¬__106),
(¬__107 \/ __106),
(¬__107 \/ __105),
(__107 \/ ¬__106 \/ ¬__105),
(x#sat_log_int_03 \/ __108),
(¬x#sat_log_int_03 \/ ¬__108),
(¬__109 \/ __108),
(¬__109 \/ __107),
(__109 \/ ¬__108 \/ ¬__107),
(¬x#sat_log_int_04 \/ __110),
(x#sat_log_int_04 \/ ¬__110),
(¬__111 \/ __110),
(¬__111 \/ __109),
(__111 \/ ¬__110 \/ ¬__109),
(¬x#sat_log_int_05 \/ __112),
(x#sat_log_int_05 \/ ¬__112),
(¬__113 \/ __112),
(¬__113 \/ __111),
(__113 \/ ¬__112 \/ ¬__111),
(x#sat_log_int_06 \/ __114),
(¬x#sat_log_int_06 \/ ¬__114),
(¬__115 \/ __114),
(¬__115 \/ __113),
(__115 \/ ¬__114 \/ ¬__113),
(¬__45 \/ __116),
(¬__59 \/ __116),
(¬__73 \/ __116),
(¬__87 \/ __116),
(¬__101 \/ __116),
(¬__115 \/ __116),
(¬__116 \/ __45 \/ __59 \/ __73 \/ __87 \/ __101 \/ __115),
(__31),
(__116)

