Model before rewriting:
find __142: bool
find __143: bool
find __144: bool
find __145: bool
find __146: bool
find __147: bool
find __148: bool
find __149: bool
find __150: bool
find __151: bool
find __152: bool
find __153: bool
find __154: bool
find __155: bool
find __156: bool
find __157: bool
find __158: bool
find __159: bool
find __160: bool
find __161: bool
find __162: bool
find __163: bool
find __164: bool
find __165: bool
find __166: bool
find __167: bool
find __168: bool
find __169: bool
find __170: bool
find __171: bool
find __172: bool
find __173: bool
find __174: bool
find __175: bool
find __176: bool
find __177: bool
find __178: bool
find __179: bool
find __180: bool
find __181: bool
find __182: bool
find __183: bool
find __184: bool
find __185: bool
find __186: bool
find __187: bool
find __188: bool
find __189: bool
find __190: bool
find __191: bool
find __192: bool
find __193: bool
find __194: bool
find __195: bool
find __196: bool
find __197: bool
find __198: bool
find __199: bool
find __200: bool
find __201: bool
find __202: bool
find __203: bool
find __204: bool
find __205: int(1..4)
find __206: bool
find __207: bool
find __208: bool
find __209: bool
find __210: bool
find __211: bool
find __212: bool
find __213: bool
find __214: bool
find __215: bool
find __216: bool
find __217: bool
find __218: bool
find __219: bool
find __220: bool
find __221: bool
find __222: bool
find __223: bool
find __224: bool
find __225: bool
find __226: bool
find __227: bool
find __228: bool
find __229: bool
find __230: bool
find __231: bool
find __232: bool
find __233: bool
find __234: bool
find __235: bool
find __236: bool
find __237: bool
find __238: bool
find __239: bool
find __240: bool
find __241: bool
find __242: bool
find __243: bool
find __244: bool
find __245: bool
find __246: bool
find __247: bool
find __248: bool
find __249: bool
find __250: bool
find __251: bool
find __252: bool
find __253: bool
find __254: bool
find __255: bool
find __256: bool
find __257: bool
find __258: bool
find __259: bool
find __260: bool
find __261: bool
find __262: bool
find __263: bool
find __264: bool
find __265: bool
find __266: bool
find __267: bool
find __268: bool
find __269: bool
find __270: bool
find __271: bool
find __272: bool
find __273: bool
find __274: bool
find __275: bool
find __276: bool
find __277: bool
find __278: bool
find __279: bool
find __280: bool
find __281: bool
find __282: bool
find __283: bool
find __284: bool
find __285: bool
find __286: bool
find __287: bool
find __288: bool
find __289: bool
find __290: bool
find __291: bool
find __292: bool
find __293: bool
find __294: bool
find __295: bool
find __296: bool
find __297: bool
find __298: bool
find __299: bool
find __300: bool
find __301: bool
find __302: bool
find __303: bool
find __304: bool
find __305: bool
find __306: bool
find __307: bool
find __308: bool
find __309: bool
find __310: bool
find __311: bool
find __312: bool
find __313: bool
find __314: bool
find __315: bool
find __316: bool
find __317: bool
find __318: bool
find __319: bool
find __320: bool
find __321: bool
find __322: bool
find __323: bool
find __324: bool
find __325: bool
find __326: bool
find __327: bool
find __328: bool
find __329: bool
find __330: bool
find __331: bool
find __332: bool
find __333: bool
find __334: bool
find __335: bool
find __336: bool
find __337: bool
find __338: bool
find a#sat_direct_int_1: bool
find a#sat_direct_int_2: bool
find a#sat_direct_int_3: bool
find a#sat_direct_int_4: bool
find b#sat_direct_int_1: bool
find b#sat_direct_int_2: bool
find b#sat_direct_int_3: bool
find b#sat_direct_int_4: bool
find x#sat_direct_int_1: bool
find x#sat_direct_int_2: bool
find x#sat_direct_int_3: bool
find x#sat_direct_int_4: bool
find __102#sat_direct_int_1: bool
find __102#sat_direct_int_2: bool
find __102#sat_direct_int_3: bool
find __102#sat_direct_int_4: bool
find __205#sat_direct_int_1: bool
find __205#sat_direct_int_2: bool
find __205#sat_direct_int_3: bool
find __205#sat_direct_int_4: bool

such that

true

clauses:

(¬a#sat_direct_int_1 \/ ¬a#sat_direct_int_2),
(¬a#sat_direct_int_1 \/ ¬a#sat_direct_int_3),
(¬a#sat_direct_int_1 \/ ¬a#sat_direct_int_4),
(¬a#sat_direct_int_2 \/ ¬a#sat_direct_int_3),
(¬a#sat_direct_int_2 \/ ¬a#sat_direct_int_4),
(¬a#sat_direct_int_3 \/ ¬a#sat_direct_int_4),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_2),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_3),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_4),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_3),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_4),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_4),
(¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_2),
(¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_3),
(¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_4),
(¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_3),
(¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_4),
(¬x#sat_direct_int_3 \/ ¬x#sat_direct_int_4),
(__0),
(¬__0 \/ ¬__1),
(__0 \/ __1),
(¬__2 \/ a#sat_direct_int_1),
(¬__2 \/ __1),
(__2 \/ ¬a#sat_direct_int_1 \/ ¬__1),
(¬__2 \/ __3),
(¬__3 \/ __2),
(¬__0 \/ __4),
(¬__4 \/ __0),
(¬__4 \/ ¬__5),
(__4 \/ __5),
(¬__6 \/ a#sat_direct_int_2),
(¬__6 \/ __5),
(__6 \/ ¬a#sat_direct_int_2 \/ ¬__5),
(¬__3 \/ __7),
(¬__6 \/ __7),
(¬__7 \/ __3 \/ __6),
(¬__4 \/ __8),
(¬__8 \/ __4),
(¬__8 \/ ¬__9),
(__8 \/ __9),
(¬__10 \/ a#sat_direct_int_3),
(¬__10 \/ __9),
(__10 \/ ¬a#sat_direct_int_3 \/ ¬__9),
(¬__7 \/ __11),
(¬__10 \/ __11),
(¬__11 \/ __7 \/ __10),
(¬__8 \/ __12),
(¬__12 \/ __8),
(¬__12 \/ ¬__13),
(__12 \/ __13),
(¬__14 \/ a#sat_direct_int_4),
(¬__14 \/ __13),
(__14 \/ ¬a#sat_direct_int_4 \/ ¬__13),
(¬__11 \/ __15),
(¬__14 \/ __15),
(¬__15 \/ __11 \/ __14),
(¬__15 \/ ¬__16),
(__15 \/ __16),
(¬a#sat_direct_int_1 \/ __17),
(¬__17 \/ a#sat_direct_int_1),
(¬__17 \/ ¬__18),
(__17 \/ __18),
(¬__19),
(¬__19 \/ __18),
(¬__19 \/ __20),
(¬__20 \/ __19),
(¬__17 \/ __21),
(¬a#sat_direct_int_2 \/ __21),
(¬__21 \/ __17 \/ a#sat_direct_int_2),
(¬__21 \/ ¬__22),
(__21 \/ __22),
(¬__23),
(¬__23 \/ __22),
(¬__20 \/ __24),
(¬__23 \/ __24),
(¬__24 \/ __20 \/ __23),
(¬__21 \/ __25),
(¬a#sat_direct_int_3 \/ __25),
(¬__25 \/ __21 \/ a#sat_direct_int_3),
(¬__25 \/ ¬__26),
(__25 \/ __26),
(¬__27),
(¬__27 \/ __26),
(¬__24 \/ __28),
(¬__27 \/ __28),
(¬__28 \/ __24 \/ __27),
(¬__25 \/ __29),
(¬a#sat_direct_int_4 \/ __29),
(¬__29 \/ __25 \/ a#sat_direct_int_4),
(¬__29 \/ ¬__30),
(__29 \/ __30),
(¬__31 \/ __30),
(__31 \/ ¬__30),
(¬__28 \/ __32),
(¬__31 \/ __32),
(¬__32 \/ __28 \/ __31),
(¬__32 \/ ¬__33),
(__32 \/ __33),
(__34),
(¬__34 \/ ¬__35),
(__34 \/ __35),
(¬__36 \/ b#sat_direct_int_1),
(¬__36 \/ __35),
(__36 \/ ¬b#sat_direct_int_1 \/ ¬__35),
(¬__36 \/ __37),
(¬__37 \/ __36),
(¬__34 \/ __38),
(¬__38 \/ __34),
(¬__38 \/ ¬__39),
(__38 \/ __39),
(¬__40 \/ b#sat_direct_int_2),
(¬__40 \/ __39),
(__40 \/ ¬b#sat_direct_int_2 \/ ¬__39),
(¬__37 \/ __41),
(¬__40 \/ __41),
(¬__41 \/ __37 \/ __40),
(¬__38 \/ __42),
(¬__42 \/ __38),
(¬__42 \/ ¬__43),
(__42 \/ __43),
(¬__44 \/ b#sat_direct_int_3),
(¬__44 \/ __43),
(__44 \/ ¬b#sat_direct_int_3 \/ ¬__43),
(¬__41 \/ __45),
(¬__44 \/ __45),
(¬__45 \/ __41 \/ __44),
(¬__42 \/ __46),
(¬__46 \/ __42),
(¬__46 \/ ¬__47),
(__46 \/ __47),
(¬__48 \/ b#sat_direct_int_4),
(¬__48 \/ __47),
(__48 \/ ¬b#sat_direct_int_4 \/ ¬__47),
(¬__45 \/ __49),
(¬__48 \/ __49),
(¬__49 \/ __45 \/ __48),
(¬__49 \/ ¬__50),
(__49 \/ __50),
(¬b#sat_direct_int_1 \/ __51),
(¬__51 \/ b#sat_direct_int_1),
(¬__51 \/ ¬__52),
(__51 \/ __52),
(¬__53),
(¬__53 \/ __52),
(¬__53 \/ __54),
(¬__54 \/ __53),
(¬__51 \/ __55),
(¬b#sat_direct_int_2 \/ __55),
(¬__55 \/ __51 \/ b#sat_direct_int_2),
(¬__55 \/ ¬__56),
(__55 \/ __56),
(¬__57),
(¬__57 \/ __56),
(¬__54 \/ __58),
(¬__57 \/ __58),
(¬__58 \/ __54 \/ __57),
(¬__55 \/ __59),
(¬b#sat_direct_int_3 \/ __59),
(¬__59 \/ __55 \/ b#sat_direct_int_3),
(¬__59 \/ ¬__60),
(__59 \/ __60),
(¬__61),
(¬__61 \/ __60),
(¬__58 \/ __62),
(¬__61 \/ __62),
(¬__62 \/ __58 \/ __61),
(¬__59 \/ __63),
(¬b#sat_direct_int_4 \/ __63),
(¬__63 \/ __59 \/ b#sat_direct_int_4),
(¬__63 \/ ¬__64),
(__63 \/ __64),
(¬__65 \/ __64),
(__65 \/ ¬__64),
(¬__62 \/ __66),
(¬__65 \/ __66),
(¬__66 \/ __62 \/ __65),
(¬__66 \/ ¬__67),
(__66 \/ __67),
(__68),
(¬__68 \/ ¬__69),
(__68 \/ __69),
(¬__70 \/ x#sat_direct_int_1),
(¬__70 \/ __69),
(__70 \/ ¬x#sat_direct_int_1 \/ ¬__69),
(¬__70 \/ __71),
(¬__71 \/ __70),
(¬__68 \/ __72),
(¬__72 \/ __68),
(¬__72 \/ ¬__73),
(__72 \/ __73),
(¬__74 \/ x#sat_direct_int_2),
(¬__74 \/ __73),
(__74 \/ ¬x#sat_direct_int_2 \/ ¬__73),
(¬__71 \/ __75),
(¬__74 \/ __75),
(¬__75 \/ __71 \/ __74),
(¬__72 \/ __76),
(¬__76 \/ __72),
(¬__76 \/ ¬__77),
(__76 \/ __77),
(¬__78 \/ x#sat_direct_int_3),
(¬__78 \/ __77),
(__78 \/ ¬x#sat_direct_int_3 \/ ¬__77),
(¬__75 \/ __79),
(¬__78 \/ __79),
(¬__79 \/ __75 \/ __78),
(¬__76 \/ __80),
(¬__80 \/ __76),
(¬__80 \/ ¬__81),
(__80 \/ __81),
(¬__82 \/ x#sat_direct_int_4),
(¬__82 \/ __81),
(__82 \/ ¬x#sat_direct_int_4 \/ ¬__81),
(¬__79 \/ __83),
(¬__82 \/ __83),
(¬__83 \/ __79 \/ __82),
(¬__83 \/ ¬__84),
(__83 \/ __84),
(¬x#sat_direct_int_1 \/ __85),
(¬__85 \/ x#sat_direct_int_1),
(¬__85 \/ ¬__86),
(__85 \/ __86),
(¬__87),
(¬__87 \/ __86),
(¬__87 \/ __88),
(¬__88 \/ __87),
(¬__85 \/ __89),
(¬x#sat_direct_int_2 \/ __89),
(¬__89 \/ __85 \/ x#sat_direct_int_2),
(¬__89 \/ ¬__90),
(__89 \/ __90),
(¬__91),
(¬__91 \/ __90),
(¬__88 \/ __92),
(¬__91 \/ __92),
(¬__92 \/ __88 \/ __91),
(¬__89 \/ __93),
(¬x#sat_direct_int_3 \/ __93),
(¬__93 \/ __89 \/ x#sat_direct_int_3),
(¬__93 \/ ¬__94),
(__93 \/ __94),
(¬__95),
(¬__95 \/ __94),
(¬__92 \/ __96),
(¬__95 \/ __96),
(¬__96 \/ __92 \/ __95),
(¬__93 \/ __97),
(¬x#sat_direct_int_4 \/ __97),
(¬__97 \/ __93 \/ x#sat_direct_int_4),
(¬__97 \/ ¬__98),
(__97 \/ __98),
(¬__99 \/ __98),
(__99 \/ ¬__98),
(¬__96 \/ __100),
(¬__99 \/ __100),
(¬__100 \/ __96 \/ __99),
(¬__100 \/ ¬__101),
(__100 \/ __101),
(__16),
(__33),
(__50),
(__67),
(__84),
(__101),
(¬__102#sat_direct_int_1 \/ ¬__102#sat_direct_int_2),
(¬__102#sat_direct_int_1 \/ ¬__102#sat_direct_int_3),
(¬__102#sat_direct_int_1 \/ ¬__102#sat_direct_int_4),
(¬__102#sat_direct_int_2 \/ ¬__102#sat_direct_int_3),
(¬__102#sat_direct_int_2 \/ ¬__102#sat_direct_int_4),
(¬__102#sat_direct_int_3 \/ ¬__102#sat_direct_int_4),
(¬__103),
(¬__103 \/ ¬__104),
(__103 \/ __104),
(¬__105 \/ __102#sat_direct_int_1),
(¬__105 \/ __104),
(__105 \/ ¬__102#sat_direct_int_1 \/ ¬__104),
(¬__105 \/ __106),
(¬__106 \/ __105),
(¬__103 \/ __107),
(__107),
(¬__107 \/ ¬__108),
(__107 \/ __108),
(¬__109 \/ __102#sat_direct_int_2),
(¬__109 \/ __108),
(__109 \/ ¬__102#sat_direct_int_2 \/ ¬__108),
(¬__106 \/ __110),
(¬__109 \/ __110),
(¬__110 \/ __106 \/ __109),
(¬__107 \/ __111),
(¬__111 \/ __107),
(¬__111 \/ ¬__112),
(__111 \/ __112),
(¬__113 \/ __102#sat_direct_int_3),
(¬__113 \/ __112),
(__113 \/ ¬__102#sat_direct_int_3 \/ ¬__112),
(¬__110 \/ __114),
(¬__113 \/ __114),
(¬__114 \/ __110 \/ __113),
(¬__111 \/ __115),
(¬__115 \/ __111),
(¬__115 \/ ¬__116),
(__115 \/ __116),
(¬__117 \/ __102#sat_direct_int_4),
(¬__117 \/ __116),
(__117 \/ ¬__102#sat_direct_int_4 \/ ¬__116),
(¬__114 \/ __118),
(¬__117 \/ __118),
(¬__118 \/ __114 \/ __117),
(¬__118 \/ ¬__119),
(__118 \/ __119),
(¬a#sat_direct_int_1 \/ __120),
(¬__120 \/ a#sat_direct_int_1),
(¬__120 \/ ¬__121),
(__120 \/ __121),
(¬__122 \/ __102#sat_direct_int_1),
(¬__122 \/ __121),
(__122 \/ ¬__102#sat_direct_int_1 \/ ¬__121),
(¬__122 \/ __123),
(¬__123 \/ __122),
(¬__120 \/ __124),
(¬a#sat_direct_int_2 \/ __124),
(¬__124 \/ __120 \/ a#sat_direct_int_2),
(¬__124 \/ ¬__125),
(__124 \/ __125),
(¬__126 \/ __102#sat_direct_int_2),
(¬__126 \/ __125),
(__126 \/ ¬__102#sat_direct_int_2 \/ ¬__125),
(¬__123 \/ __127),
(¬__126 \/ __127),
(¬__127 \/ __123 \/ __126),
(¬__124 \/ __128),
(¬a#sat_direct_int_3 \/ __128),
(¬__128 \/ __124 \/ a#sat_direct_int_3),
(¬__128 \/ ¬__129),
(__128 \/ __129),
(¬__130 \/ __102#sat_direct_int_3),
(¬__130 \/ __129),
(__130 \/ ¬__102#sat_direct_int_3 \/ ¬__129),
(¬__127 \/ __131),
(¬__130 \/ __131),
(¬__131 \/ __127 \/ __130),
(¬__128 \/ __132),
(¬a#sat_direct_int_4 \/ __132),
(¬__132 \/ __128 \/ a#sat_direct_int_4),
(¬__132 \/ ¬__133),
(__132 \/ __133),
(¬__134 \/ __102#sat_direct_int_4),
(¬__134 \/ __133),
(__134 \/ ¬__102#sat_direct_int_4 \/ ¬__133),
(¬__131 \/ __135),
(¬__134 \/ __135),
(¬__135 \/ __131 \/ __134),
(¬__135 \/ ¬__136),
(__135 \/ __136),
(¬b#sat_direct_int_1 \/ __137),
(¬__137 \/ b#sat_direct_int_1),
(¬__137 \/ ¬__138),
(__137 \/ __138),
(¬__139 \/ __102#sat_direct_int_1),
(¬__139 \/ __138),
(__139 \/ ¬__102#sat_direct_int_1 \/ ¬__138),
(¬__139 \/ __140),
(¬__140 \/ __139),
(¬__137 \/ __141),
(¬b#sat_direct_int_2 \/ __141),
(¬__141 \/ __137 \/ b#sat_direct_int_2),
(¬__141 \/ ¬__142),
(__141 \/ __142),
(¬__143 \/ __102#sat_direct_int_2),
(¬__143 \/ __142),
(__143 \/ ¬__102#sat_direct_int_2 \/ ¬__142),
(¬__140 \/ __144),
(¬__143 \/ __144),
(¬__144 \/ __140 \/ __143),
(¬__141 \/ __145),
(¬b#sat_direct_int_3 \/ __145),
(¬__145 \/ __141 \/ b#sat_direct_int_3),
(¬__145 \/ ¬__146),
(__145 \/ __146),
(¬__147 \/ __102#sat_direct_int_3),
(¬__147 \/ __146),
(__147 \/ ¬__102#sat_direct_int_3 \/ ¬__146),
(¬__144 \/ __148),
(¬__147 \/ __148),
(¬__148 \/ __144 \/ __147),
(¬__145 \/ __149),
(¬b#sat_direct_int_4 \/ __149),
(¬__149 \/ __145 \/ b#sat_direct_int_4),
(¬__149 \/ ¬__150),
(__149 \/ __150),
(¬__151 \/ __102#sat_direct_int_4),
(¬__151 \/ __150),
(__151 \/ ¬__102#sat_direct_int_4 \/ ¬__150),
(¬__148 \/ __152),
(¬__151 \/ __152),
(¬__152 \/ __148 \/ __151),
(¬__152 \/ ¬__153),
(__152 \/ __153),
(¬__102#sat_direct_int_1 \/ ¬a#sat_direct_int_1 \/ __154),
(__102#sat_direct_int_1 \/ a#sat_direct_int_1 \/ __154),
(__102#sat_direct_int_1 \/ ¬a#sat_direct_int_1 \/ ¬__154),
(¬__102#sat_direct_int_1 \/ a#sat_direct_int_1 \/ ¬__154),
(¬__155 \/ __154),
(__155 \/ ¬__154),
(¬__102#sat_direct_int_2 \/ ¬a#sat_direct_int_2 \/ __156),
(__102#sat_direct_int_2 \/ a#sat_direct_int_2 \/ __156),
(__102#sat_direct_int_2 \/ ¬a#sat_direct_int_2 \/ ¬__156),
(¬__102#sat_direct_int_2 \/ a#sat_direct_int_2 \/ ¬__156),
(¬__157 \/ __156),
(¬__157 \/ __155),
(__157 \/ ¬__156 \/ ¬__155),
(¬__102#sat_direct_int_3 \/ ¬a#sat_direct_int_3 \/ __158),
(__102#sat_direct_int_3 \/ a#sat_direct_int_3 \/ __158),
(__102#sat_direct_int_3 \/ ¬a#sat_direct_int_3 \/ ¬__158),
(¬__102#sat_direct_int_3 \/ a#sat_direct_int_3 \/ ¬__158),
(¬__159 \/ __158),
(¬__159 \/ __157),
(__159 \/ ¬__158 \/ ¬__157),
(¬__102#sat_direct_int_4 \/ ¬a#sat_direct_int_4 \/ __160),
(__102#sat_direct_int_4 \/ a#sat_direct_int_4 \/ __160),
(__102#sat_direct_int_4 \/ ¬a#sat_direct_int_4 \/ ¬__160),
(¬__102#sat_direct_int_4 \/ a#sat_direct_int_4 \/ ¬__160),
(¬__161 \/ __160),
(¬__161 \/ __159),
(__161 \/ ¬__160 \/ ¬__159),
(¬__102#sat_direct_int_1 \/ ¬b#sat_direct_int_1 \/ __162),
(__102#sat_direct_int_1 \/ b#sat_direct_int_1 \/ __162),
(__102#sat_direct_int_1 \/ ¬b#sat_direct_int_1 \/ ¬__162),
(¬__102#sat_direct_int_1 \/ b#sat_direct_int_1 \/ ¬__162),
(¬__163 \/ __162),
(__163 \/ ¬__162),
(¬__102#sat_direct_int_2 \/ ¬b#sat_direct_int_2 \/ __164),
(__102#sat_direct_int_2 \/ b#sat_direct_int_2 \/ __164),
(__102#sat_direct_int_2 \/ ¬b#sat_direct_int_2 \/ ¬__164),
(¬__102#sat_direct_int_2 \/ b#sat_direct_int_2 \/ ¬__164),
(¬__165 \/ __164),
(¬__165 \/ __163),
(__165 \/ ¬__164 \/ ¬__163),
(¬__102#sat_direct_int_3 \/ ¬b#sat_direct_int_3 \/ __166),
(__102#sat_direct_int_3 \/ b#sat_direct_int_3 \/ __166),
(__102#sat_direct_int_3 \/ ¬b#sat_direct_int_3 \/ ¬__166),
(¬__102#sat_direct_int_3 \/ b#sat_direct_int_3 \/ ¬__166),
(¬__167 \/ __166),
(¬__167 \/ __165),
(__167 \/ ¬__166 \/ ¬__165),
(¬__102#sat_direct_int_4 \/ ¬b#sat_direct_int_4 \/ __168),
(__102#sat_direct_int_4 \/ b#sat_direct_int_4 \/ __168),
(__102#sat_direct_int_4 \/ ¬b#sat_direct_int_4 \/ ¬__168),
(¬__102#sat_direct_int_4 \/ b#sat_direct_int_4 \/ ¬__168),
(¬__169 \/ __168),
(¬__169 \/ __167),
(__169 \/ ¬__168 \/ ¬__167),
(__170),
(¬__170 \/ ¬__171),
(__170 \/ __171),
(¬__172 \/ __102#sat_direct_int_1),
(¬__172 \/ __171),
(__172 \/ ¬__102#sat_direct_int_1 \/ ¬__171),
(¬__172 \/ __173),
(¬__173 \/ __172),
(¬__170 \/ __174),
(¬__174 \/ __170),
(¬__174 \/ ¬__175),
(__174 \/ __175),
(¬__176 \/ __102#sat_direct_int_2),
(¬__176 \/ __175),
(__176 \/ ¬__102#sat_direct_int_2 \/ ¬__175),
(¬__173 \/ __177),
(¬__176 \/ __177),
(¬__177 \/ __173 \/ __176),
(¬__174 \/ __178),
(¬__178 \/ __174),
(¬__178 \/ ¬__179),
(__178 \/ __179),
(¬__180 \/ __102#sat_direct_int_3),
(¬__180 \/ __179),
(__180 \/ ¬__102#sat_direct_int_3 \/ ¬__179),
(¬__177 \/ __181),
(¬__180 \/ __181),
(¬__181 \/ __177 \/ __180),
(¬__178 \/ __182),
(¬__182 \/ __178),
(¬__182 \/ ¬__183),
(__182 \/ __183),
(¬__184 \/ __102#sat_direct_int_4),
(¬__184 \/ __183),
(__184 \/ ¬__102#sat_direct_int_4 \/ ¬__183),
(¬__181 \/ __185),
(¬__184 \/ __185),
(¬__185 \/ __181 \/ __184),
(¬__185 \/ ¬__186),
(__185 \/ __186),
(¬__102#sat_direct_int_1 \/ __187),
(¬__187 \/ __102#sat_direct_int_1),
(¬__187 \/ ¬__188),
(__187 \/ __188),
(¬__189),
(¬__189 \/ __188),
(¬__189 \/ __190),
(¬__190 \/ __189),
(¬__187 \/ __191),
(¬__102#sat_direct_int_2 \/ __191),
(¬__191 \/ __187 \/ __102#sat_direct_int_2),
(¬__191 \/ ¬__192),
(__191 \/ __192),
(¬__193),
(¬__193 \/ __192),
(¬__190 \/ __194),
(¬__193 \/ __194),
(¬__194 \/ __190 \/ __193),
(¬__191 \/ __195),
(¬__102#sat_direct_int_3 \/ __195),
(¬__195 \/ __191 \/ __102#sat_direct_int_3),
(¬__195 \/ ¬__196),
(__195 \/ __196),
(¬__197),
(¬__197 \/ __196),
(¬__194 \/ __198),
(¬__197 \/ __198),
(¬__198 \/ __194 \/ __197),
(¬__195 \/ __199),
(¬__102#sat_direct_int_4 \/ __199),
(¬__199 \/ __195 \/ __102#sat_direct_int_4),
(¬__199 \/ ¬__200),
(__199 \/ __200),
(¬__201 \/ __200),
(__201 \/ ¬__200),
(¬__198 \/ __202),
(¬__201 \/ __202),
(¬__202 \/ __198 \/ __201),
(¬__202 \/ ¬__203),
(__202 \/ __203),
(¬__161 \/ __204),
(¬__169 \/ __204),
(¬__204 \/ __161 \/ __169),
(__119),
(__136),
(__153),
(__204),
(__186),
(__203),
(¬__205#sat_direct_int_1 \/ ¬__205#sat_direct_int_2),
(¬__205#sat_direct_int_1 \/ ¬__205#sat_direct_int_3),
(¬__205#sat_direct_int_1 \/ ¬__205#sat_direct_int_4),
(¬__205#sat_direct_int_2 \/ ¬__205#sat_direct_int_3),
(¬__205#sat_direct_int_2 \/ ¬__205#sat_direct_int_4),
(¬__205#sat_direct_int_3 \/ ¬__205#sat_direct_int_4),
(¬__206 \/ __205#sat_direct_int_1),
(__206 \/ ¬__205#sat_direct_int_1),
(¬__206 \/ __207),
(¬__207 \/ __206),
(¬__208 \/ __205#sat_direct_int_1),
(¬__208),
(¬__208 \/ __209),
(¬__209 \/ __208),
(¬__210 \/ __205#sat_direct_int_2),
(__210 \/ ¬__205#sat_direct_int_2),
(¬__209 \/ __211),
(¬__210 \/ __211),
(¬__211 \/ __209 \/ __210),
(¬__212 \/ __205#sat_direct_int_1),
(¬__212),
(¬__212 \/ __213),
(¬__213 \/ __212),
(¬__214 \/ __205#sat_direct_int_2),
(¬__214),
(¬__213 \/ __215),
(¬__214 \/ __215),
(¬__215 \/ __213 \/ __214),
(¬__216 \/ __205#sat_direct_int_3),
(__216 \/ ¬__205#sat_direct_int_3),
(¬__215 \/ __217),
(¬__216 \/ __217),
(¬__217 \/ __215 \/ __216),
(¬__218 \/ __205#sat_direct_int_1),
(¬__218),
(¬__218 \/ __219),
(¬__219 \/ __218),
(¬__220 \/ __205#sat_direct_int_2),
(¬__220),
(¬__219 \/ __221),
(¬__220 \/ __221),
(¬__221 \/ __219 \/ __220),
(¬__222 \/ __205#sat_direct_int_3),
(¬__222),
(¬__221 \/ __223),
(¬__222 \/ __223),
(¬__223 \/ __221 \/ __222),
(¬__224 \/ __205#sat_direct_int_4),
(__224 \/ ¬__205#sat_direct_int_4),
(¬__223 \/ __225),
(¬__224 \/ __225),
(¬__225 \/ __223 \/ __224),
(¬__226 \/ __205#sat_direct_int_2),
(¬__226),
(¬__226 \/ __227),
(¬__227 \/ __226),
(¬__228 \/ __205#sat_direct_int_3),
(¬__228),
(¬__227 \/ __229),
(¬__228 \/ __229),
(¬__229 \/ __227 \/ __228),
(¬__230 \/ __205#sat_direct_int_4),
(¬__230),
(¬__229 \/ __231),
(¬__230 \/ __231),
(¬__231 \/ __229 \/ __230),
(¬__232 \/ __205#sat_direct_int_3),
(¬__232),
(¬__232 \/ __233),
(¬__233 \/ __232),
(¬__234 \/ __205#sat_direct_int_4),
