Model before rewriting:
(¬__33 \/ ¬c#sat_log_int_03 \/ __41),
(__33 \/ c#sat_log_int_03 \/ __41),
(__33 \/ ¬c#sat_log_int_03 \/ ¬__41),
(¬__33 \/ c#sat_log_int_03 \/ ¬__41),
(¬__42 \/ __41),
(¬__42 \/ __40),
(__42 \/ ¬__41 \/ ¬__40),
(__42),
(¬__43 \/ a#sat_log_int_00),
(__43 \/ ¬a#sat_log_int_00),
(¬__44),
(¬__45 \/ a#sat_log_int_01),
(¬__45 \/ __44),
(__45 \/ ¬a#sat_log_int_01 \/ ¬__44),
(¬a#sat_log_int_01 \/ __46),
(a#sat_log_int_01 \/ ¬__46),
(¬__47 \/ __46),
(¬__47 \/ __43),
(__47 \/ ¬__46 \/ ¬__43),
(¬__45 \/ __48),
(¬__47 \/ __48),
(¬__48 \/ __45 \/ __47),
(__49),
(¬__50 \/ a#sat_log_int_02),
(¬__50 \/ __49),
(__50 \/ ¬a#sat_log_int_02 \/ ¬__49),
(a#sat_log_int_02 \/ __51),
(¬a#sat_log_int_02 \/ ¬__51),
(¬__52 \/ __51),
(¬__52 \/ __48),
(__52 \/ ¬__51 \/ ¬__48),
(¬__50 \/ __53),
(¬__52 \/ __53),
(¬__53 \/ __50 \/ __52),
(¬a#sat_log_int_03 \/ ¬__54),
(a#sat_log_int_03 \/ __54),
(¬__55 \/ __54),
(__55 \/ ¬__54),
(¬a#sat_log_int_03 \/ __56),
(a#sat_log_int_03 \/ ¬__56),
(¬__57 \/ __56),
(¬__57 \/ __53),
(__57 \/ ¬__56 \/ ¬__53),
(¬__55 \/ __58),
(¬__57 \/ __58),
(¬__58 \/ __55 \/ __57),
(__58),
(¬__59 \/ ¬a#sat_log_int_00),
(__59 \/ a#sat_log_int_00),
(¬a#sat_log_int_01 \/ ¬__60),
(a#sat_log_int_01 \/ __60),
(¬__61),
(¬__61 \/ __60),
(a#sat_log_int_01 \/ __62),
(¬a#sat_log_int_01 \/ ¬__62),
(¬__63 \/ __62),
(¬__63 \/ __59),
(__63 \/ ¬__62 \/ ¬__59),
(¬__61 \/ __64),
(¬__63 \/ __64),
(¬__64 \/ __61 \/ __63),
(¬a#sat_log_int_02 \/ ¬__65),
(a#sat_log_int_02 \/ __65),
(¬__66 \/ __65),
(__66 \/ ¬__65),
(¬a#sat_log_int_02 \/ __67),
(a#sat_log_int_02 \/ ¬__67),
(¬__68 \/ __67),
(¬__68 \/ __64),
(__68 \/ ¬__67 \/ ¬__64),
(¬__66 \/ __69),
(¬__68 \/ __69),
(¬__69 \/ __66 \/ __68),
(__70),
(¬__71 \/ __70),
(¬__71 \/ a#sat_log_int_03),
(__71 \/ ¬__70 \/ ¬a#sat_log_int_03),
(a#sat_log_int_03 \/ __72),
(¬a#sat_log_int_03 \/ ¬__72),
(¬__73 \/ __72),
(¬__73 \/ __69),
(__73 \/ ¬__72 \/ ¬__69),
(¬__71 \/ __74),
(¬__73 \/ __74),
(¬__74 \/ __71 \/ __73),
(__74),
(¬__75 \/ b#sat_log_int_00),
(__75 \/ ¬b#sat_log_int_00),
(¬__76),
(¬__77 \/ b#sat_log_int_01),
(¬__77 \/ __76),
(__77 \/ ¬b#sat_log_int_01 \/ ¬__76),
(¬b#sat_log_int_01 \/ __78),
(b#sat_log_int_01 \/ ¬__78),
(¬__79 \/ __78),
(¬__79 \/ __75),
(__79 \/ ¬__78 \/ ¬__75),
(¬__77 \/ __80),
(¬__79 \/ __80),
(¬__80 \/ __77 \/ __79),
(__81),
(¬__82 \/ b#sat_log_int_02),
(¬__82 \/ __81),
(__82 \/ ¬b#sat_log_int_02 \/ ¬__81),
(b#sat_log_int_02 \/ __83),
(¬b#sat_log_int_02 \/ ¬__83),
(¬__84 \/ __83),
(¬__84 \/ __80),
(__84 \/ ¬__83 \/ ¬__80),
(¬__82 \/ __85),
(¬__84 \/ __85),
(¬__85 \/ __82 \/ __84),
(¬b#sat_log_int_03 \/ ¬__86),
(b#sat_log_int_03 \/ __86),
(¬__87 \/ __86),
(__87 \/ ¬__86),
(¬b#sat_log_int_03 \/ __88),
(b#sat_log_int_03 \/ ¬__88),
(¬__89 \/ __88),
(¬__89 \/ __85),
(__89 \/ ¬__88 \/ ¬__85),
(¬__87 \/ __90),
(¬__89 \/ __90),
(¬__90 \/ __87 \/ __89),
(__90),
(¬__91 \/ ¬b#sat_log_int_00),
(__91 \/ b#sat_log_int_00),
(¬b#sat_log_int_01 \/ ¬__92),
(b#sat_log_int_01 \/ __92),
(¬__93),
(¬__93 \/ __92),
(b#sat_log_int_01 \/ __94),
(¬b#sat_log_int_01 \/ ¬__94),
(¬__95 \/ __94),
(¬__95 \/ __91),
(__95 \/ ¬__94 \/ ¬__91),
(¬__93 \/ __96),
(¬__95 \/ __96),
(¬__96 \/ __93 \/ __95),
(¬b#sat_log_int_02 \/ ¬__97),
(b#sat_log_int_02 \/ __97),
(¬__98 \/ __97),
(__98 \/ ¬__97),
(¬b#sat_log_int_02 \/ __99),
(b#sat_log_int_02 \/ ¬__99),
(¬__100 \/ __99),
(¬__100 \/ __96),
(__100 \/ ¬__99 \/ ¬__96),
(¬__98 \/ __101),
(¬__100 \/ __101),
(¬__101 \/ __98 \/ __100),
(__102),
(¬__103 \/ __102),
(¬__103 \/ b#sat_log_int_03),
(__103 \/ ¬__102 \/ ¬b#sat_log_int_03),
(b#sat_log_int_03 \/ __104),
(¬b#sat_log_int_03 \/ ¬__104),
(¬__105 \/ __104),
(¬__105 \/ __101),
(__105 \/ ¬__104 \/ ¬__101),
(¬__103 \/ __106),
(¬__105 \/ __106),
(¬__106 \/ __103 \/ __105),
(__106),
(¬__107 \/ c#sat_log_int_00),
(__107 \/ ¬c#sat_log_int_00),
(¬__108),
(¬__109 \/ c#sat_log_int_01),
(¬__109 \/ __108),
(__109 \/ ¬c#sat_log_int_01 \/ ¬__108),
(¬c#sat_log_int_01 \/ __110),
(c#sat_log_int_01 \/ ¬__110),
(¬__111 \/ __110),
(¬__111 \/ __107),
(__111 \/ ¬__110 \/ ¬__107),
(¬__109 \/ __112),
(¬__111 \/ __112),
(¬__112 \/ __109 \/ __111),
(__113),
(¬__114 \/ c#sat_log_int_02),
(¬__114 \/ __113),
(__114 \/ ¬c#sat_log_int_02 \/ ¬__113),
(c#sat_log_int_02 \/ __115),
(¬c#sat_log_int_02 \/ ¬__115),
(¬__116 \/ __115),
(¬__116 \/ __112),
(__116 \/ ¬__115 \/ ¬__112),
(¬__114 \/ __117),
(¬__116 \/ __117),
(¬__117 \/ __114 \/ __116),
(¬c#sat_log_int_03 \/ ¬__118),
(c#sat_log_int_03 \/ __118),
(¬__119 \/ __118),
(__119 \/ ¬__118),
(¬c#sat_log_int_03 \/ __120),
(c#sat_log_int_03 \/ ¬__120),
(¬__121 \/ __120),
(¬__121 \/ __117),
(__121 \/ ¬__120 \/ ¬__117),
(¬__119 \/ __122),
(¬__121 \/ __122),
(¬__122 \/ __119 \/ __121),
(__122),
(¬__123 \/ ¬c#sat_log_int_00),
(__123 \/ c#sat_log_int_00),
(¬c#sat_log_int_01 \/ ¬__124),
(c#sat_log_int_01 \/ __124),
(¬__125),
(¬__125 \/ __124),
(c#sat_log_int_01 \/ __126),
(¬c#sat_log_int_01 \/ ¬__126),
(¬__127 \/ __126),
(¬__127 \/ __123),
(__127 \/ ¬__126 \/ ¬__123),
(¬__125 \/ __128),
(¬__127 \/ __128),
(¬__128 \/ __125 \/ __127),
(¬c#sat_log_int_02 \/ ¬__129),
(c#sat_log_int_02 \/ __129),
(¬__130 \/ __129),
(__130 \/ ¬__129),
(¬c#sat_log_int_02 \/ __131),
(c#sat_log_int_02 \/ ¬__131),
(¬__132 \/ __131),
(¬__132 \/ __128),
(__132 \/ ¬__131 \/ ¬__128),
(¬__130 \/ __133),
(¬__132 \/ __133),
(¬__133 \/ __130 \/ __132),
(__134),
(¬__135 \/ __134),
(¬__135 \/ c#sat_log_int_03),
(__135 \/ ¬__134 \/ ¬c#sat_log_int_03),
(c#sat_log_int_03 \/ __136),
(¬c#sat_log_int_03 \/ ¬__136),
(¬__137 \/ __136),
(¬__137 \/ __133),
(__137 \/ ¬__136 \/ ¬__133),
(¬__135 \/ __138),
(¬__137 \/ __138),
(¬__138 \/ __135 \/ __137),
(__138),
(¬__139 \/ d#sat_log_int_00),
(__139 \/ ¬d#sat_log_int_00),
(¬__140),
(¬__141 \/ d#sat_log_int_01),
(¬__141 \/ __140),
(__141 \/ ¬d#sat_log_int_01 \/ ¬__140),
(¬d#sat_log_int_01 \/ __142),
(d#sat_log_int_01 \/ ¬__142),
(¬__143 \/ __142),
(¬__143 \/ __139),
(__143 \/ ¬__142 \/ ¬__139),
(¬__141 \/ __144),
(¬__143 \/ __144),
(¬__144 \/ __141 \/ __143),
(__145),
(¬__146 \/ d#sat_log_int_02),
(¬__146 \/ __145),
(__146 \/ ¬d#sat_log_int_02 \/ ¬__145),
(d#sat_log_int_02 \/ __147),
(¬d#sat_log_int_02 \/ ¬__147),
(¬__148 \/ __147),
(¬__148 \/ __144),
(__148 \/ ¬__147 \/ ¬__144),
(¬__146 \/ __149),
(¬__148 \/ __149),
(¬__149 \/ __146 \/ __148),
(¬d#sat_log_int_03 \/ ¬__150),
(d#sat_log_int_03 \/ __150),
(¬__151 \/ __150),
(__151 \/ ¬__150),
(¬d#sat_log_int_03 \/ __152),
(d#sat_log_int_03 \/ ¬__152),
(¬__153 \/ __152),
(¬__153 \/ __149),
(__153 \/ ¬__152 \/ ¬__149),
(¬__151 \/ __154),
(¬__153 \/ __154),
(¬__154 \/ __151 \/ __153),
(__154),
(¬__155 \/ ¬d#sat_log_int_00),
(__155 \/ d#sat_log_int_00),
(¬d#sat_log_int_01 \/ ¬__156),
(d#sat_log_int_01 \/ __156),
(¬__157),
(¬__157 \/ __156),
(d#sat_log_int_01 \/ __158),
(¬d#sat_log_int_01 \/ ¬__158),
(¬__159 \/ __158),
(¬__159 \/ __155),
(__159 \/ ¬__158 \/ ¬__155),
(¬__157 \/ __160),
(¬__159 \/ __160),
(¬__160 \/ __157 \/ __159),
(¬d#sat_log_int_02 \/ ¬__161),
(d#sat_log_int_02 \/ __161),
(¬__162 \/ __161),
(__162 \/ ¬__161),
(¬d#sat_log_int_02 \/ __163),
(d#sat_log_int_02 \/ ¬__163),
(¬__164 \/ __163),
(¬__164 \/ __160),
(__164 \/ ¬__163 \/ ¬__160),
(¬__162 \/ __165),
(¬__164 \/ __165),
(¬__165 \/ __162 \/ __164),
(__166),
(¬__167 \/ __166),
(¬__167 \/ d#sat_log_int_03),
(__167 \/ ¬__166 \/ ¬d#sat_log_int_03),
(d#sat_log_int_03 \/ __168),
(¬d#sat_log_int_03 \/ ¬__168),
(¬__169 \/ __168),
(¬__169 \/ __165),
(__169 \/ ¬__168 \/ ¬__165),
(¬__167 \/ __170),
(¬__169 \/ __170),
(¬__170 \/ __167 \/ __169),
(__170)

