Model before rewriting:
(__42 \/ ¬__41),
(¬__35 \/ ¬c#sat_log_int_01 \/ __43),
(__35 \/ c#sat_log_int_01 \/ __43),
(__35 \/ ¬c#sat_log_int_01 \/ ¬__43),
(¬__35 \/ c#sat_log_int_01 \/ ¬__43),
(¬__44 \/ __43),
(¬__44 \/ __42),
(__44 \/ ¬__43 \/ ¬__42),
(¬__37 \/ ¬c#sat_log_int_02 \/ __45),
(__37 \/ c#sat_log_int_02 \/ __45),
(__37 \/ ¬c#sat_log_int_02 \/ ¬__45),
(¬__37 \/ c#sat_log_int_02 \/ ¬__45),
(¬__46 \/ __45),
(¬__46 \/ __44),
(__46 \/ ¬__45 \/ ¬__44),
(¬__40 \/ ¬c#sat_log_int_03 \/ __47),
(__40 \/ c#sat_log_int_03 \/ __47),
(__40 \/ ¬c#sat_log_int_03 \/ ¬__47),
(¬__40 \/ c#sat_log_int_03 \/ ¬__47),
(¬__48 \/ __47),
(¬__48 \/ __46),
(__48 \/ ¬__47 \/ ¬__46),
(__48),
(¬__49 \/ a#sat_log_int_00),
(__49 \/ ¬a#sat_log_int_00),
(¬__50),
(¬__51 \/ a#sat_log_int_01),
(¬__51 \/ __50),
(__51 \/ ¬a#sat_log_int_01 \/ ¬__50),
(¬a#sat_log_int_01 \/ __52),
(a#sat_log_int_01 \/ ¬__52),
(¬__53 \/ __52),
(¬__53 \/ __49),
(__53 \/ ¬__52 \/ ¬__49),
(¬__51 \/ __54),
(¬__53 \/ __54),
(¬__54 \/ __51 \/ __53),
(__55),
(¬__56 \/ a#sat_log_int_02),
(¬__56 \/ __55),
(__56 \/ ¬a#sat_log_int_02 \/ ¬__55),
(a#sat_log_int_02 \/ __57),
(¬a#sat_log_int_02 \/ ¬__57),
(¬__58 \/ __57),
(¬__58 \/ __54),
(__58 \/ ¬__57 \/ ¬__54),
(¬__56 \/ __59),
(¬__58 \/ __59),
(¬__59 \/ __56 \/ __58),
(¬a#sat_log_int_03 \/ ¬__60),
(a#sat_log_int_03 \/ __60),
(¬__61 \/ __60),
(__61 \/ ¬__60),
(¬a#sat_log_int_03 \/ __62),
(a#sat_log_int_03 \/ ¬__62),
(¬__63 \/ __62),
(¬__63 \/ __59),
(__63 \/ ¬__62 \/ ¬__59),
(¬__61 \/ __64),
(¬__63 \/ __64),
(¬__64 \/ __61 \/ __63),
(__64),
(¬__65 \/ ¬a#sat_log_int_00),
(__65 \/ a#sat_log_int_00),
(¬a#sat_log_int_01 \/ ¬__66),
(a#sat_log_int_01 \/ __66),
(¬__67),
(¬__67 \/ __66),
(a#sat_log_int_01 \/ __68),
(¬a#sat_log_int_01 \/ ¬__68),
(¬__69 \/ __68),
(¬__69 \/ __65),
(__69 \/ ¬__68 \/ ¬__65),
(¬__67 \/ __70),
(¬__69 \/ __70),
(¬__70 \/ __67 \/ __69),
(¬a#sat_log_int_02 \/ ¬__71),
(a#sat_log_int_02 \/ __71),
(¬__72 \/ __71),
(__72 \/ ¬__71),
(¬a#sat_log_int_02 \/ __73),
(a#sat_log_int_02 \/ ¬__73),
(¬__74 \/ __73),
(¬__74 \/ __70),
(__74 \/ ¬__73 \/ ¬__70),
(¬__72 \/ __75),
(¬__74 \/ __75),
(¬__75 \/ __72 \/ __74),
(__76),
(¬__77 \/ __76),
(¬__77 \/ a#sat_log_int_03),
(__77 \/ ¬__76 \/ ¬a#sat_log_int_03),
(a#sat_log_int_03 \/ __78),
(¬a#sat_log_int_03 \/ ¬__78),
(¬__79 \/ __78),
(¬__79 \/ __75),
(__79 \/ ¬__78 \/ ¬__75),
(¬__77 \/ __80),
(¬__79 \/ __80),
(¬__80 \/ __77 \/ __79),
(__80),
(¬__81 \/ b#sat_log_int_00),
(__81 \/ ¬b#sat_log_int_00),
(¬__82),
(¬__83 \/ b#sat_log_int_01),
(¬__83 \/ __82),
(__83 \/ ¬b#sat_log_int_01 \/ ¬__82),
(¬b#sat_log_int_01 \/ __84),
(b#sat_log_int_01 \/ ¬__84),
(¬__85 \/ __84),
(¬__85 \/ __81),
(__85 \/ ¬__84 \/ ¬__81),
(¬__83 \/ __86),
(¬__85 \/ __86),
(¬__86 \/ __83 \/ __85),
(__87),
(¬__88 \/ b#sat_log_int_02),
(¬__88 \/ __87),
(__88 \/ ¬b#sat_log_int_02 \/ ¬__87),
(b#sat_log_int_02 \/ __89),
(¬b#sat_log_int_02 \/ ¬__89),
(¬__90 \/ __89),
(¬__90 \/ __86),
(__90 \/ ¬__89 \/ ¬__86),
(¬__88 \/ __91),
(¬__90 \/ __91),
(¬__91 \/ __88 \/ __90),
(¬b#sat_log_int_03 \/ ¬__92),
(b#sat_log_int_03 \/ __92),
(¬__93 \/ __92),
(__93 \/ ¬__92),
(¬b#sat_log_int_03 \/ __94),
(b#sat_log_int_03 \/ ¬__94),
(¬__95 \/ __94),
(¬__95 \/ __91),
(__95 \/ ¬__94 \/ ¬__91),
(¬__93 \/ __96),
(¬__95 \/ __96),
(¬__96 \/ __93 \/ __95),
(__96),
(¬__97 \/ ¬b#sat_log_int_00),
(__97 \/ b#sat_log_int_00),
(¬b#sat_log_int_01 \/ ¬__98),
(b#sat_log_int_01 \/ __98),
(¬__99),
(¬__99 \/ __98),
(b#sat_log_int_01 \/ __100),
(¬b#sat_log_int_01 \/ ¬__100),
(¬__101 \/ __100),
(¬__101 \/ __97),
(__101 \/ ¬__100 \/ ¬__97),
(¬__99 \/ __102),
(¬__101 \/ __102),
(¬__102 \/ __99 \/ __101),
(¬b#sat_log_int_02 \/ ¬__103),
(b#sat_log_int_02 \/ __103),
(¬__104 \/ __103),
(__104 \/ ¬__103),
(¬b#sat_log_int_02 \/ __105),
(b#sat_log_int_02 \/ ¬__105),
(¬__106 \/ __105),
(¬__106 \/ __102),
(__106 \/ ¬__105 \/ ¬__102),
(¬__104 \/ __107),
(¬__106 \/ __107),
(¬__107 \/ __104 \/ __106),
(__108),
(¬__109 \/ __108),
(¬__109 \/ b#sat_log_int_03),
(__109 \/ ¬__108 \/ ¬b#sat_log_int_03),
(b#sat_log_int_03 \/ __110),
(¬b#sat_log_int_03 \/ ¬__110),
(¬__111 \/ __110),
(¬__111 \/ __107),
(__111 \/ ¬__110 \/ ¬__107),
(¬__109 \/ __112),
(¬__111 \/ __112),
(¬__112 \/ __109 \/ __111),
(__112),
(¬__113 \/ c#sat_log_int_00),
(__113 \/ ¬c#sat_log_int_00),
(¬__114),
(¬__115 \/ c#sat_log_int_01),
(¬__115 \/ __114),
(__115 \/ ¬c#sat_log_int_01 \/ ¬__114),
(¬c#sat_log_int_01 \/ __116),
(c#sat_log_int_01 \/ ¬__116),
(¬__117 \/ __116),
(¬__117 \/ __113),
(__117 \/ ¬__116 \/ ¬__113),
(¬__115 \/ __118),
(¬__117 \/ __118),
(¬__118 \/ __115 \/ __117),
(__119),
(¬__120 \/ c#sat_log_int_02),
(¬__120 \/ __119),
(__120 \/ ¬c#sat_log_int_02 \/ ¬__119),
(c#sat_log_int_02 \/ __121),
(¬c#sat_log_int_02 \/ ¬__121),
(¬__122 \/ __121),
(¬__122 \/ __118),
(__122 \/ ¬__121 \/ ¬__118),
(¬__120 \/ __123),
(¬__122 \/ __123),
(¬__123 \/ __120 \/ __122),
(¬c#sat_log_int_03 \/ ¬__124),
(c#sat_log_int_03 \/ __124),
(¬__125 \/ __124),
(__125 \/ ¬__124),
(¬c#sat_log_int_03 \/ __126),
(c#sat_log_int_03 \/ ¬__126),
(¬__127 \/ __126),
(¬__127 \/ __123),
(__127 \/ ¬__126 \/ ¬__123),
(¬__125 \/ __128),
(¬__127 \/ __128),
(¬__128 \/ __125 \/ __127),
(__128),
(¬__129 \/ ¬c#sat_log_int_00),
(__129 \/ c#sat_log_int_00),
(¬c#sat_log_int_01 \/ ¬__130),
(c#sat_log_int_01 \/ __130),
(¬__131),
(¬__131 \/ __130),
(c#sat_log_int_01 \/ __132),
(¬c#sat_log_int_01 \/ ¬__132),
(¬__133 \/ __132),
(¬__133 \/ __129),
(__133 \/ ¬__132 \/ ¬__129),
(¬__131 \/ __134),
(¬__133 \/ __134),
(¬__134 \/ __131 \/ __133),
(¬c#sat_log_int_02 \/ ¬__135),
(c#sat_log_int_02 \/ __135),
(¬__136 \/ __135),
(__136 \/ ¬__135),
(¬c#sat_log_int_02 \/ __137),
(c#sat_log_int_02 \/ ¬__137),
(¬__138 \/ __137),
(¬__138 \/ __134),
(__138 \/ ¬__137 \/ ¬__134),
(¬__136 \/ __139),
(¬__138 \/ __139),
(¬__139 \/ __136 \/ __138),
(__140),
(¬__141 \/ __140),
(¬__141 \/ c#sat_log_int_03),
(__141 \/ ¬__140 \/ ¬c#sat_log_int_03),
(c#sat_log_int_03 \/ __142),
(¬c#sat_log_int_03 \/ ¬__142),
(¬__143 \/ __142),
(¬__143 \/ __139),
(__143 \/ ¬__142 \/ ¬__139),
(¬__141 \/ __144),
(¬__143 \/ __144),
(¬__144 \/ __141 \/ __143),
(__144),
(¬__145 \/ d#sat_log_int_00),
(__145 \/ ¬d#sat_log_int_00),
(¬__146),
(¬__147 \/ d#sat_log_int_01),
(¬__147 \/ __146),
(__147 \/ ¬d#sat_log_int_01 \/ ¬__146),
(¬d#sat_log_int_01 \/ __148),
(d#sat_log_int_01 \/ ¬__148),
(¬__149 \/ __148),
(¬__149 \/ __145),
(__149 \/ ¬__148 \/ ¬__145),
(¬__147 \/ __150),
(¬__149 \/ __150),
(¬__150 \/ __147 \/ __149),
(__151),
(¬__152 \/ d#sat_log_int_02),
(¬__152 \/ __151),
(__152 \/ ¬d#sat_log_int_02 \/ ¬__151),
(d#sat_log_int_02 \/ __153),
(¬d#sat_log_int_02 \/ ¬__153),
(¬__154 \/ __153),
(¬__154 \/ __150),
(__154 \/ ¬__153 \/ ¬__150),
(¬__152 \/ __155),
(¬__154 \/ __155),
(¬__155 \/ __152 \/ __154),
(¬d#sat_log_int_03 \/ ¬__156),
(d#sat_log_int_03 \/ __156),
(¬__157 \/ __156),
(__157 \/ ¬__156),
(¬d#sat_log_int_03 \/ __158),
(d#sat_log_int_03 \/ ¬__158),
(¬__159 \/ __158),
(¬__159 \/ __155),
(__159 \/ ¬__158 \/ ¬__155),
(¬__157 \/ __160),
(¬__159 \/ __160),
(¬__160 \/ __157 \/ __159),
(__160),
(¬__161 \/ ¬d#sat_log_int_00),
(__161 \/ d#sat_log_int_00),
(¬d#sat_log_int_01 \/ ¬__162),
(d#sat_log_int_01 \/ __162),
(¬__163),
(¬__163 \/ __162),
(d#sat_log_int_01 \/ __164),
(¬d#sat_log_int_01 \/ ¬__164),
(¬__165 \/ __164),
(¬__165 \/ __161),
(__165 \/ ¬__164 \/ ¬__161),
(¬__163 \/ __166),
(¬__165 \/ __166),
(¬__166 \/ __163 \/ __165),
(¬d#sat_log_int_02 \/ ¬__167),
(d#sat_log_int_02 \/ __167),
(¬__168 \/ __167),
(__168 \/ ¬__167),
(¬d#sat_log_int_02 \/ __169),
(d#sat_log_int_02 \/ ¬__169),
(¬__170 \/ __169),
(¬__170 \/ __166),
(__170 \/ ¬__169 \/ ¬__166),
(¬__168 \/ __171),
(¬__170 \/ __171),
(¬__171 \/ __168 \/ __170),
(__172),
(¬__173 \/ __172),
(¬__173 \/ d#sat_log_int_03),
(__173 \/ ¬__172 \/ ¬d#sat_log_int_03),
(d#sat_log_int_03 \/ __174),
(¬d#sat_log_int_03 \/ ¬__174),
(¬__175 \/ __174),
(¬__175 \/ __171),
(__175 \/ ¬__174 \/ ¬__171),
(¬__173 \/ __176),
(¬__175 \/ __176),
(¬__176 \/ __173 \/ __175),
(__176)

