Model before rewriting:
(¬a#sat_direct_int_-4 \/ ¬a#sat_direct_int_0),
(¬a#sat_direct_int_-4 \/ ¬a#sat_direct_int_1),
(¬a#sat_direct_int_-4 \/ ¬a#sat_direct_int_2),
(¬a#sat_direct_int_-4 \/ ¬a#sat_direct_int_3),
(¬a#sat_direct_int_-4 \/ ¬a#sat_direct_int_4),
(¬a#sat_direct_int_-3 \/ ¬a#sat_direct_int_-2),
(¬a#sat_direct_int_-3 \/ ¬a#sat_direct_int_-1),
(¬a#sat_direct_int_-3 \/ ¬a#sat_direct_int_0),
(¬a#sat_direct_int_-3 \/ ¬a#sat_direct_int_1),
(¬a#sat_direct_int_-3 \/ ¬a#sat_direct_int_2),
(¬a#sat_direct_int_-3 \/ ¬a#sat_direct_int_3),
(¬a#sat_direct_int_-3 \/ ¬a#sat_direct_int_4),
(¬a#sat_direct_int_-2 \/ ¬a#sat_direct_int_-1),
(¬a#sat_direct_int_-2 \/ ¬a#sat_direct_int_0),
(¬a#sat_direct_int_-2 \/ ¬a#sat_direct_int_1),
(¬a#sat_direct_int_-2 \/ ¬a#sat_direct_int_2),
(¬a#sat_direct_int_-2 \/ ¬a#sat_direct_int_3),
(¬a#sat_direct_int_-2 \/ ¬a#sat_direct_int_4),
(¬a#sat_direct_int_-1 \/ ¬a#sat_direct_int_0),
(¬a#sat_direct_int_-1 \/ ¬a#sat_direct_int_1),
(¬a#sat_direct_int_-1 \/ ¬a#sat_direct_int_2),
(¬a#sat_direct_int_-1 \/ ¬a#sat_direct_int_3),
(¬a#sat_direct_int_-1 \/ ¬a#sat_direct_int_4),
(¬a#sat_direct_int_0 \/ ¬a#sat_direct_int_1),
(¬a#sat_direct_int_0 \/ ¬a#sat_direct_int_2),
(¬a#sat_direct_int_0 \/ ¬a#sat_direct_int_3),
(¬a#sat_direct_int_0 \/ ¬a#sat_direct_int_4),
(¬a#sat_direct_int_1 \/ ¬a#sat_direct_int_2),
(¬a#sat_direct_int_1 \/ ¬a#sat_direct_int_3),
(¬a#sat_direct_int_1 \/ ¬a#sat_direct_int_4),
(¬a#sat_direct_int_2 \/ ¬a#sat_direct_int_3),
(¬a#sat_direct_int_2 \/ ¬a#sat_direct_int_4),
(¬a#sat_direct_int_3 \/ ¬a#sat_direct_int_4),
(¬b#sat_direct_int_-5 \/ ¬b#sat_direct_int_-4),
(¬b#sat_direct_int_-5 \/ ¬b#sat_direct_int_-3),
(¬b#sat_direct_int_-5 \/ ¬b#sat_direct_int_-2),
(¬b#sat_direct_int_-5 \/ ¬b#sat_direct_int_-1),
(¬b#sat_direct_int_-5 \/ ¬b#sat_direct_int_0),
(¬b#sat_direct_int_-5 \/ ¬b#sat_direct_int_1),
(¬b#sat_direct_int_-5 \/ ¬b#sat_direct_int_2),
(¬b#sat_direct_int_-5 \/ ¬b#sat_direct_int_3),
(¬b#sat_direct_int_-5 \/ ¬b#sat_direct_int_4),
(¬b#sat_direct_int_-4 \/ ¬b#sat_direct_int_-3),
(¬b#sat_direct_int_-4 \/ ¬b#sat_direct_int_-2),
(¬b#sat_direct_int_-4 \/ ¬b#sat_direct_int_-1),
(¬b#sat_direct_int_-4 \/ ¬b#sat_direct_int_0),
(¬b#sat_direct_int_-4 \/ ¬b#sat_direct_int_1),
(¬b#sat_direct_int_-4 \/ ¬b#sat_direct_int_2),
(¬b#sat_direct_int_-4 \/ ¬b#sat_direct_int_3),
(¬b#sat_direct_int_-4 \/ ¬b#sat_direct_int_4),
(¬b#sat_direct_int_-3 \/ ¬b#sat_direct_int_-2),
(¬b#sat_direct_int_-3 \/ ¬b#sat_direct_int_-1),
(¬b#sat_direct_int_-3 \/ ¬b#sat_direct_int_0),
(¬b#sat_direct_int_-3 \/ ¬b#sat_direct_int_1),
(¬b#sat_direct_int_-3 \/ ¬b#sat_direct_int_2),
(¬b#sat_direct_int_-3 \/ ¬b#sat_direct_int_3),
(¬b#sat_direct_int_-3 \/ ¬b#sat_direct_int_4),
(¬b#sat_direct_int_-2 \/ ¬b#sat_direct_int_-1),
(¬b#sat_direct_int_-2 \/ ¬b#sat_direct_int_0),
(¬b#sat_direct_int_-2 \/ ¬b#sat_direct_int_1),
(¬b#sat_direct_int_-2 \/ ¬b#sat_direct_int_2),
(¬b#sat_direct_int_-2 \/ ¬b#sat_direct_int_3),
(¬b#sat_direct_int_-2 \/ ¬b#sat_direct_int_4),
(¬b#sat_direct_int_-1 \/ ¬b#sat_direct_int_0),
(¬b#sat_direct_int_-1 \/ ¬b#sat_direct_int_1),
(¬b#sat_direct_int_-1 \/ ¬b#sat_direct_int_2),
(¬b#sat_direct_int_-1 \/ ¬b#sat_direct_int_3),
(¬b#sat_direct_int_-1 \/ ¬b#sat_direct_int_4),
(¬b#sat_direct_int_0 \/ ¬b#sat_direct_int_1),
(¬b#sat_direct_int_0 \/ ¬b#sat_direct_int_2),
(¬b#sat_direct_int_0 \/ ¬b#sat_direct_int_3),
(¬b#sat_direct_int_0 \/ ¬b#sat_direct_int_4),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_2),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_3),
(¬b#sat_direct_int_1 \/ ¬b#sat_direct_int_4),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_3),
(¬b#sat_direct_int_2 \/ ¬b#sat_direct_int_4),
(¬b#sat_direct_int_3 \/ ¬b#sat_direct_int_4),
(¬c#sat_direct_int_-5 \/ ¬c#sat_direct_int_-4),
(¬c#sat_direct_int_-5 \/ ¬c#sat_direct_int_-3),
(¬c#sat_direct_int_-5 \/ ¬c#sat_direct_int_-2),
(¬c#sat_direct_int_-5 \/ ¬c#sat_direct_int_-1),
(¬c#sat_direct_int_-5 \/ ¬c#sat_direct_int_0),
(¬c#sat_direct_int_-5 \/ ¬c#sat_direct_int_1),
(¬c#sat_direct_int_-5 \/ ¬c#sat_direct_int_2),
(¬c#sat_direct_int_-5 \/ ¬c#sat_direct_int_3),
(¬c#sat_direct_int_-5 \/ ¬c#sat_direct_int_4),
(¬c#sat_direct_int_-4 \/ ¬c#sat_direct_int_-3),
(¬c#sat_direct_int_-4 \/ ¬c#sat_direct_int_-2),
(¬c#sat_direct_int_-4 \/ ¬c#sat_direct_int_-1),
(¬c#sat_direct_int_-4 \/ ¬c#sat_direct_int_0),
(¬c#sat_direct_int_-4 \/ ¬c#sat_direct_int_1),
(¬c#sat_direct_int_-4 \/ ¬c#sat_direct_int_2),
(¬c#sat_direct_int_-4 \/ ¬c#sat_direct_int_3),
(¬c#sat_direct_int_-4 \/ ¬c#sat_direct_int_4),
(¬c#sat_direct_int_-3 \/ ¬c#sat_direct_int_-2),
(¬c#sat_direct_int_-3 \/ ¬c#sat_direct_int_-1),
(¬c#sat_direct_int_-3 \/ ¬c#sat_direct_int_0),
(¬c#sat_direct_int_-3 \/ ¬c#sat_direct_int_1),
(¬c#sat_direct_int_-3 \/ ¬c#sat_direct_int_2),
(¬c#sat_direct_int_-3 \/ ¬c#sat_direct_int_3),
(¬c#sat_direct_int_-3 \/ ¬c#sat_direct_int_4),
(¬c#sat_direct_int_-2 \/ ¬c#sat_direct_int_-1),
(¬c#sat_direct_int_-2 \/ ¬c#sat_direct_int_0),
(¬c#sat_direct_int_-2 \/ ¬c#sat_direct_int_1),
(¬c#sat_direct_int_-2 \/ ¬c#sat_direct_int_2),
(¬c#sat_direct_int_-2 \/ ¬c#sat_direct_int_3),
(¬c#sat_direct_int_-2 \/ ¬c#sat_direct_int_4),
(¬c#sat_direct_int_-1 \/ ¬c#sat_direct_int_0),
(¬c#sat_direct_int_-1 \/ ¬c#sat_direct_int_1),
(¬c#sat_direct_int_-1 \/ ¬c#sat_direct_int_2),
(¬c#sat_direct_int_-1 \/ ¬c#sat_direct_int_3),
(¬c#sat_direct_int_-1 \/ ¬c#sat_direct_int_4),
(¬c#sat_direct_int_0 \/ ¬c#sat_direct_int_1),
(¬c#sat_direct_int_0 \/ ¬c#sat_direct_int_2),
(¬c#sat_direct_int_0 \/ ¬c#sat_direct_int_3),
(¬c#sat_direct_int_0 \/ ¬c#sat_direct_int_4),
(¬c#sat_direct_int_1 \/ ¬c#sat_direct_int_2),
(¬c#sat_direct_int_1 \/ ¬c#sat_direct_int_3),
(¬c#sat_direct_int_1 \/ ¬c#sat_direct_int_4),
(¬c#sat_direct_int_2 \/ ¬c#sat_direct_int_3),
(¬c#sat_direct_int_2 \/ ¬c#sat_direct_int_4),
(¬c#sat_direct_int_3 \/ ¬c#sat_direct_int_4),
(¬d#sat_direct_int_-5 \/ ¬d#sat_direct_int_-4),
(¬d#sat_direct_int_-5 \/ ¬d#sat_direct_int_-3),
(¬d#sat_direct_int_-5 \/ ¬d#sat_direct_int_-2),
(¬d#sat_direct_int_-5 \/ ¬d#sat_direct_int_-1),
(¬d#sat_direct_int_-5 \/ ¬d#sat_direct_int_0),
(¬d#sat_direct_int_-5 \/ ¬d#sat_direct_int_1),
(¬d#sat_direct_int_-5 \/ ¬d#sat_direct_int_2),
(¬d#sat_direct_int_-5 \/ ¬d#sat_direct_int_3),
(¬d#sat_direct_int_-5 \/ ¬d#sat_direct_int_4),
(¬d#sat_direct_int_-4 \/ ¬d#sat_direct_int_-3),
(¬d#sat_direct_int_-4 \/ ¬d#sat_direct_int_-2),
(¬d#sat_direct_int_-4 \/ ¬d#sat_direct_int_-1),
(¬d#sat_direct_int_-4 \/ ¬d#sat_direct_int_0),
(¬d#sat_direct_int_-4 \/ ¬d#sat_direct_int_1),
(¬d#sat_direct_int_-4 \/ ¬d#sat_direct_int_2),
(¬d#sat_direct_int_-4 \/ ¬d#sat_direct_int_3),
(¬d#sat_direct_int_-4 \/ ¬d#sat_direct_int_4),
(¬d#sat_direct_int_-3 \/ ¬d#sat_direct_int_-2),
(¬d#sat_direct_int_-3 \/ ¬d#sat_direct_int_-1),
(¬d#sat_direct_int_-3 \/ ¬d#sat_direct_int_0),
(¬d#sat_direct_int_-3 \/ ¬d#sat_direct_int_1),
(¬d#sat_direct_int_-3 \/ ¬d#sat_direct_int_2),
(¬d#sat_direct_int_-3 \/ ¬d#sat_direct_int_3),
(¬d#sat_direct_int_-3 \/ ¬d#sat_direct_int_4),
(¬d#sat_direct_int_-2 \/ ¬d#sat_direct_int_-1),
(¬d#sat_direct_int_-2 \/ ¬d#sat_direct_int_0),
(¬d#sat_direct_int_-2 \/ ¬d#sat_direct_int_1),
(¬d#sat_direct_int_-2 \/ ¬d#sat_direct_int_2),
(¬d#sat_direct_int_-2 \/ ¬d#sat_direct_int_3),
(¬d#sat_direct_int_-2 \/ ¬d#sat_direct_int_4),
(¬d#sat_direct_int_-1 \/ ¬d#sat_direct_int_0),
(¬d#sat_direct_int_-1 \/ ¬d#sat_direct_int_1),
(¬d#sat_direct_int_-1 \/ ¬d#sat_direct_int_2),
(¬d#sat_direct_int_-1 \/ ¬d#sat_direct_int_3),
(¬d#sat_direct_int_-1 \/ ¬d#sat_direct_int_4),
(¬d#sat_direct_int_0 \/ ¬d#sat_direct_int_1),
(¬d#sat_direct_int_0 \/ ¬d#sat_direct_int_2),
(¬d#sat_direct_int_0 \/ ¬d#sat_direct_int_3),
(¬d#sat_direct_int_0 \/ ¬d#sat_direct_int_4),
(¬d#sat_direct_int_1 \/ ¬d#sat_direct_int_2),
(¬d#sat_direct_int_1 \/ ¬d#sat_direct_int_3),
(¬d#sat_direct_int_1 \/ ¬d#sat_direct_int_4),
(¬d#sat_direct_int_2 \/ ¬d#sat_direct_int_3),
(¬d#sat_direct_int_2 \/ ¬d#sat_direct_int_4),
(¬d#sat_direct_int_3 \/ ¬d#sat_direct_int_4),
(a#sat_direct_int_-5 \/ __0),
(¬a#sat_direct_int_-5 \/ ¬__0),
(¬__1 \/ __0),
(__1 \/ ¬__0),
(¬a#sat_direct_int_-4 \/ ¬b#sat_direct_int_4 \/ __2),
(a#sat_direct_int_-4 \/ b#sat_direct_int_4 \/ __2),
(a#sat_direct_int_-4 \/ ¬b#sat_direct_int_4 \/ ¬__2),
(¬a#sat_direct_int_-4 \/ b#sat_direct_int_4 \/ ¬__2),
(¬__3 \/ __2),
(¬__3 \/ __1),
(__3 \/ ¬__2 \/ ¬__1),
(¬a#sat_direct_int_-3 \/ ¬b#sat_direct_int_3 \/ __4),
(a#sat_direct_int_-3 \/ b#sat_direct_int_3 \/ __4),
(a#sat_direct_int_-3 \/ ¬b#sat_direct_int_3 \/ ¬__4),
(¬a#sat_direct_int_-3 \/ b#sat_direct_int_3 \/ ¬__4),
(¬__5 \/ __4),
(¬__5 \/ __3),
(__5 \/ ¬__4 \/ ¬__3),
(¬a#sat_direct_int_-2 \/ ¬b#sat_direct_int_2 \/ __6),
(a#sat_direct_int_-2 \/ b#sat_direct_int_2 \/ __6),
(a#sat_direct_int_-2 \/ ¬b#sat_direct_int_2 \/ ¬__6),
(¬a#sat_direct_int_-2 \/ b#sat_direct_int_2 \/ ¬__6),
(¬__7 \/ __6),
(¬__7 \/ __5),
(__7 \/ ¬__6 \/ ¬__5),
(¬a#sat_direct_int_-1 \/ ¬b#sat_direct_int_1 \/ __8),
(a#sat_direct_int_-1 \/ b#sat_direct_int_1 \/ __8),
(a#sat_direct_int_-1 \/ ¬b#sat_direct_int_1 \/ ¬__8),
(¬a#sat_direct_int_-1 \/ b#sat_direct_int_1 \/ ¬__8),
(¬__9 \/ __8),
(¬__9 \/ __7),
(__9 \/ ¬__8 \/ ¬__7),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_0 \/ __10),
(a#sat_direct_int_0 \/ b#sat_direct_int_0 \/ __10),
(a#sat_direct_int_0 \/ ¬b#sat_direct_int_0 \/ ¬__10),
(¬a#sat_direct_int_0 \/ b#sat_direct_int_0 \/ ¬__10),
(¬__11 \/ __10),
(¬__11 \/ __9),
(__11 \/ ¬__10 \/ ¬__9),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_-1 \/ __12),
(a#sat_direct_int_1 \/ b#sat_direct_int_-1 \/ __12),
(a#sat_direct_int_1 \/ ¬b#sat_direct_int_-1 \/ ¬__12),
(¬a#sat_direct_int_1 \/ b#sat_direct_int_-1 \/ ¬__12),
(¬__13 \/ __12),
(¬__13 \/ __11),
(__13 \/ ¬__12 \/ ¬__11),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_-2 \/ __14),
(a#sat_direct_int_2 \/ b#sat_direct_int_-2 \/ __14),
(a#sat_direct_int_2 \/ ¬b#sat_direct_int_-2 \/ ¬__14),
(¬a#sat_direct_int_2 \/ b#sat_direct_int_-2 \/ ¬__14),
(¬__15 \/ __14),
(¬__15 \/ __13),
(__15 \/ ¬__14 \/ ¬__13),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_-3 \/ __16),
(a#sat_direct_int_3 \/ b#sat_direct_int_-3 \/ __16),
(a#sat_direct_int_3 \/ ¬b#sat_direct_int_-3 \/ ¬__16),
(¬a#sat_direct_int_3 \/ b#sat_direct_int_-3 \/ ¬__16),
(¬__17 \/ __16),
(¬__17 \/ __15),
(__17 \/ ¬__16 \/ ¬__15),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_-4 \/ __18),
(a#sat_direct_int_4 \/ b#sat_direct_int_-4 \/ __18),
(a#sat_direct_int_4 \/ ¬b#sat_direct_int_-4 \/ ¬__18),
(¬a#sat_direct_int_4 \/ b#sat_direct_int_-4 \/ ¬__18),
(¬__19 \/ __18),
(¬__19 \/ __17),
(__19 \/ ¬__18 \/ ¬__17),
(b#sat_direct_int_-5 \/ __20),
(¬b#sat_direct_int_-5 \/ ¬__20),
(¬__21 \/ __20),
(¬__21 \/ __19),
(__21 \/ ¬__20 \/ ¬__19),
(c#sat_direct_int_-5 \/ __22),
(¬c#sat_direct_int_-5 \/ ¬__22),
(¬__23 \/ __22),
(__23 \/ ¬__22),
(c#sat_direct_int_-4 \/ __24),
(¬c#sat_direct_int_-4 \/ ¬__24),
(¬__25 \/ __24),
(¬__25 \/ __23),
(__25 \/ ¬__24 \/ ¬__23),
(c#sat_direct_int_-3 \/ __26),
(¬c#sat_direct_int_-3 \/ ¬__26),
(¬__27 \/ __26),
(¬__27 \/ __25),
(__27 \/ ¬__26 \/ ¬__25),
(¬c#sat_direct_int_-2 \/ __28),
(c#sat_direct_int_-2 \/ ¬__28),
(¬__29 \/ __28),
(¬__29 \/ __27),
(__29 \/ ¬__28 \/ ¬__27),
(c#sat_direct_int_-1 \/ __30),
(¬c#sat_direct_int_-1 \/ ¬__30),
(¬__31 \/ __30),
(¬__31 \/ __29),
(__31 \/ ¬__30 \/ ¬__29),
(c#sat_direct_int_0 \/ __32),
(¬c#sat_direct_int_0 \/ ¬__32),
(¬__33 \/ __32),
(¬__33 \/ __31),
(__33 \/ ¬__32 \/ ¬__31),
(c#sat_direct_int_1 \/ __34),
(¬c#sat_direct_int_1 \/ ¬__34),
(¬__35 \/ __34),
(¬__35 \/ __33),
(__35 \/ ¬__34 \/ ¬__33),
(c#sat_direct_int_2 \/ __36),
(¬c#sat_direct_int_2 \/ ¬__36),
(¬__37 \/ __36),
(¬__37 \/ __35),
(__37 \/ ¬__36 \/ ¬__35),
(c#sat_direct_int_3 \/ __38),
(¬c#sat_direct_int_3 \/ ¬__38),
(¬__39 \/ __38),
(¬__39 \/ __37),
(__39 \/ ¬__38 \/ ¬__37),
(c#sat_direct_int_4 \/ __40),
(¬c#sat_direct_int_4 \/ ¬__40),
(¬__41 \/ __40),
(¬__41 \/ __39),
(__41 \/ ¬__40 \/ ¬__39),
(d#sat_direct_int_-5 \/ __42),
(¬d#sat_direct_int_-5 \/ ¬__42),
(¬__43 \/ __42),
(__43 \/ ¬__42),
(d#sat_direct_int_-4 \/ __44),
(¬d#sat_direct_int_-4 \/ ¬__44),
(¬__45 \/ __44),
(¬__45 \/ __43),
(__45 \/ ¬__44 \/ ¬__43),
(d#sat_direct_int_-3 \/ __46),
(¬d#sat_direct_int_-3 \/ ¬__46),
(¬__47 \/ __46),
(¬__47 \/ __45),
(__47 \/ ¬__46 \/ ¬__45),
(d#sat_direct_int_-2 \/ __48),
(¬d#sat_direct_int_-2 \/ ¬__48),
(¬__49 \/ __48),
(¬__49 \/ __47),
(__49 \/ ¬__48 \/ ¬__47),
(d#sat_direct_int_-1 \/ __50),
(¬d#sat_direct_int_-1 \/ ¬__50),
(¬__51 \/ __50),
(¬__51 \/ __49),
(__51 \/ ¬__50 \/ ¬__49),
(d#sat_direct_int_0 \/ __52),
(¬d#sat_direct_int_0 \/ ¬__52),
(¬__53 \/ __52),
(¬__53 \/ __51),
(__53 \/ ¬__52 \/ ¬__51),
(d#sat_direct_int_1 \/ __54),
(¬d#sat_direct_int_1 \/ ¬__54),
(¬__55 \/ __54),
(¬__55 \/ __53),
(__55 \/ ¬__54 \/ ¬__53),
(d#sat_direct_int_2 \/ __56),
(¬d#sat_direct_int_2 \/ ¬__56),
(¬__57 \/ __56),
(¬__57 \/ __55),
(__57 \/ ¬__56 \/ ¬__55),
(¬d#sat_direct_int_3 \/ __58),
(d#sat_direct_int_3 \/ ¬__58),
(¬__59 \/ __58),
(¬__59 \/ __57),
(__59 \/ ¬__58 \/ ¬__57),
(d#sat_direct_int_4 \/ __60),
(¬d#sat_direct_int_4 \/ ¬__60),
(¬__61 \/ __60),
(¬__61 \/ __59),
(__61 \/ ¬__60 \/ ¬__59),
(__62),
(¬__62 \/ ¬__63),
(__62 \/ __63),
(¬__64 \/ a#sat_direct_int_-5),
(¬__64 \/ __63),
(__64 \/ ¬a#sat_direct_int_-5 \/ ¬__63),
(¬__64 \/ __65),
(¬__65 \/ __64),
(¬__62 \/ __66),
(¬__66 \/ __62),
(¬__66 \/ ¬__67),
(__66 \/ __67),
(¬__68 \/ a#sat_direct_int_-4),
(¬__68 \/ __67),
