Model before rewriting:
(¬__44 \/ __41 \/ __43),
(__45),
(¬__46 \/ a#sat_log_int_02),
(¬__46 \/ __45),
(__46 \/ ¬a#sat_log_int_02 \/ ¬__45),
(a#sat_log_int_02 \/ __47),
(¬a#sat_log_int_02 \/ ¬__47),
(¬__48 \/ __47),
(¬__48 \/ __44),
(__48 \/ ¬__47 \/ ¬__44),
(¬__46 \/ __49),
(¬__48 \/ __49),
(¬__49 \/ __46 \/ __48),
(¬a#sat_log_int_03 \/ ¬__50),
(a#sat_log_int_03 \/ __50),
(¬__51 \/ __50),
(__51 \/ ¬__50),
(¬a#sat_log_int_03 \/ __52),
(a#sat_log_int_03 \/ ¬__52),
(¬__53 \/ __52),
(¬__53 \/ __49),
(__53 \/ ¬__52 \/ ¬__49),
(¬__51 \/ __54),
(¬__53 \/ __54),
(¬__54 \/ __51 \/ __53),
(__54),
(¬__55 \/ ¬a#sat_log_int_00),
(__55 \/ a#sat_log_int_00),
(¬a#sat_log_int_01 \/ ¬__56),
(a#sat_log_int_01 \/ __56),
(¬__57),
(¬__57 \/ __56),
(a#sat_log_int_01 \/ __58),
(¬a#sat_log_int_01 \/ ¬__58),
(¬__59 \/ __58),
(¬__59 \/ __55),
(__59 \/ ¬__58 \/ ¬__55),
(¬__57 \/ __60),
(¬__59 \/ __60),
(¬__60 \/ __57 \/ __59),
(¬a#sat_log_int_02 \/ ¬__61),
(a#sat_log_int_02 \/ __61),
(¬__62 \/ __61),
(__62 \/ ¬__61),
(¬a#sat_log_int_02 \/ __63),
(a#sat_log_int_02 \/ ¬__63),
(¬__64 \/ __63),
(¬__64 \/ __60),
(__64 \/ ¬__63 \/ ¬__60),
(¬__62 \/ __65),
(¬__64 \/ __65),
(¬__65 \/ __62 \/ __64),
(__66),
(¬__67 \/ __66),
(¬__67 \/ a#sat_log_int_03),
(__67 \/ ¬__66 \/ ¬a#sat_log_int_03),
(a#sat_log_int_03 \/ __68),
(¬a#sat_log_int_03 \/ ¬__68),
(¬__69 \/ __68),
(¬__69 \/ __65),
(__69 \/ ¬__68 \/ ¬__65),
(¬__67 \/ __70),
(¬__69 \/ __70),
(¬__70 \/ __67 \/ __69),
(__70),
(¬__71 \/ b#sat_log_int_00),
(__71 \/ ¬b#sat_log_int_00),
(¬__72),
(¬__73 \/ b#sat_log_int_01),
(¬__73 \/ __72),
(__73 \/ ¬b#sat_log_int_01 \/ ¬__72),
(¬b#sat_log_int_01 \/ __74),
(b#sat_log_int_01 \/ ¬__74),
(¬__75 \/ __74),
(¬__75 \/ __71),
(__75 \/ ¬__74 \/ ¬__71),
(¬__73 \/ __76),
(¬__75 \/ __76),
(¬__76 \/ __73 \/ __75),
(__77),
(¬__78 \/ b#sat_log_int_02),
(¬__78 \/ __77),
(__78 \/ ¬b#sat_log_int_02 \/ ¬__77),
(b#sat_log_int_02 \/ __79),
(¬b#sat_log_int_02 \/ ¬__79),
(¬__80 \/ __79),
(¬__80 \/ __76),
(__80 \/ ¬__79 \/ ¬__76),
(¬__78 \/ __81),
(¬__80 \/ __81),
(¬__81 \/ __78 \/ __80),
(¬b#sat_log_int_03 \/ ¬__82),
(b#sat_log_int_03 \/ __82),
(¬__83 \/ __82),
(__83 \/ ¬__82),
(¬b#sat_log_int_03 \/ __84),
(b#sat_log_int_03 \/ ¬__84),
(¬__85 \/ __84),
(¬__85 \/ __81),
(__85 \/ ¬__84 \/ ¬__81),
(¬__83 \/ __86),
(¬__85 \/ __86),
(¬__86 \/ __83 \/ __85),
(__86),
(¬__87 \/ ¬b#sat_log_int_00),
(__87 \/ b#sat_log_int_00),
(¬b#sat_log_int_01 \/ ¬__88),
(b#sat_log_int_01 \/ __88),
(¬__89),
(¬__89 \/ __88),
(b#sat_log_int_01 \/ __90),
(¬b#sat_log_int_01 \/ ¬__90),
(¬__91 \/ __90),
(¬__91 \/ __87),
(__91 \/ ¬__90 \/ ¬__87),
(¬__89 \/ __92),
(¬__91 \/ __92),
(¬__92 \/ __89 \/ __91),
(¬b#sat_log_int_02 \/ ¬__93),
(b#sat_log_int_02 \/ __93),
(¬__94 \/ __93),
(__94 \/ ¬__93),
(¬b#sat_log_int_02 \/ __95),
(b#sat_log_int_02 \/ ¬__95),
(¬__96 \/ __95),
(¬__96 \/ __92),
(__96 \/ ¬__95 \/ ¬__92),
(¬__94 \/ __97),
(¬__96 \/ __97),
(¬__97 \/ __94 \/ __96),
(__98),
(¬__99 \/ __98),
(¬__99 \/ b#sat_log_int_03),
(__99 \/ ¬__98 \/ ¬b#sat_log_int_03),
(b#sat_log_int_03 \/ __100),
(¬b#sat_log_int_03 \/ ¬__100),
(¬__101 \/ __100),
(¬__101 \/ __97),
(__101 \/ ¬__100 \/ ¬__97),
(¬__99 \/ __102),
(¬__101 \/ __102),
(¬__102 \/ __99 \/ __101),
(__102),
(¬__103 \/ c#sat_log_int_00),
(__103 \/ ¬c#sat_log_int_00),
(¬__104),
(¬__105 \/ c#sat_log_int_01),
(¬__105 \/ __104),
(__105 \/ ¬c#sat_log_int_01 \/ ¬__104),
(¬c#sat_log_int_01 \/ __106),
(c#sat_log_int_01 \/ ¬__106),
(¬__107 \/ __106),
(¬__107 \/ __103),
(__107 \/ ¬__106 \/ ¬__103),
(¬__105 \/ __108),
(¬__107 \/ __108),
(¬__108 \/ __105 \/ __107),
(__109),
(¬__110 \/ c#sat_log_int_02),
(¬__110 \/ __109),
(__110 \/ ¬c#sat_log_int_02 \/ ¬__109),
(c#sat_log_int_02 \/ __111),
(¬c#sat_log_int_02 \/ ¬__111),
(¬__112 \/ __111),
(¬__112 \/ __108),
(__112 \/ ¬__111 \/ ¬__108),
(¬__110 \/ __113),
(¬__112 \/ __113),
(¬__113 \/ __110 \/ __112),
(¬c#sat_log_int_03 \/ ¬__114),
(c#sat_log_int_03 \/ __114),
(¬__115 \/ __114),
(__115 \/ ¬__114),
(¬c#sat_log_int_03 \/ __116),
(c#sat_log_int_03 \/ ¬__116),
(¬__117 \/ __116),
(¬__117 \/ __113),
(__117 \/ ¬__116 \/ ¬__113),
(¬__115 \/ __118),
(¬__117 \/ __118),
(¬__118 \/ __115 \/ __117),
(__118),
(¬__119 \/ ¬c#sat_log_int_00),
(__119 \/ c#sat_log_int_00),
(¬c#sat_log_int_01 \/ ¬__120),
(c#sat_log_int_01 \/ __120),
(¬__121),
(¬__121 \/ __120),
(c#sat_log_int_01 \/ __122),
(¬c#sat_log_int_01 \/ ¬__122),
(¬__123 \/ __122),
(¬__123 \/ __119),
(__123 \/ ¬__122 \/ ¬__119),
(¬__121 \/ __124),
(¬__123 \/ __124),
(¬__124 \/ __121 \/ __123),
(¬c#sat_log_int_02 \/ ¬__125),
(c#sat_log_int_02 \/ __125),
(¬__126 \/ __125),
(__126 \/ ¬__125),
(¬c#sat_log_int_02 \/ __127),
(c#sat_log_int_02 \/ ¬__127),
(¬__128 \/ __127),
(¬__128 \/ __124),
(__128 \/ ¬__127 \/ ¬__124),
(¬__126 \/ __129),
(¬__128 \/ __129),
(¬__129 \/ __126 \/ __128),
(__130),
(¬__131 \/ __130),
(¬__131 \/ c#sat_log_int_03),
(__131 \/ ¬__130 \/ ¬c#sat_log_int_03),
(c#sat_log_int_03 \/ __132),
(¬c#sat_log_int_03 \/ ¬__132),
(¬__133 \/ __132),
(¬__133 \/ __129),
(__133 \/ ¬__132 \/ ¬__129),
(¬__131 \/ __134),
(¬__133 \/ __134),
(¬__134 \/ __131 \/ __133),
(__134),
(¬__135 \/ d#sat_log_int_00),
(__135 \/ ¬d#sat_log_int_00),
(¬__136),
(¬__137 \/ d#sat_log_int_01),
(¬__137 \/ __136),
(__137 \/ ¬d#sat_log_int_01 \/ ¬__136),
(¬d#sat_log_int_01 \/ __138),
(d#sat_log_int_01 \/ ¬__138),
(¬__139 \/ __138),
(¬__139 \/ __135),
(__139 \/ ¬__138 \/ ¬__135),
(¬__137 \/ __140),
(¬__139 \/ __140),
(¬__140 \/ __137 \/ __139),
(__141),
(¬__142 \/ d#sat_log_int_02),
(¬__142 \/ __141),
(__142 \/ ¬d#sat_log_int_02 \/ ¬__141),
(d#sat_log_int_02 \/ __143),
(¬d#sat_log_int_02 \/ ¬__143),
(¬__144 \/ __143),
(¬__144 \/ __140),
(__144 \/ ¬__143 \/ ¬__140),
(¬__142 \/ __145),
(¬__144 \/ __145),
(¬__145 \/ __142 \/ __144),
(¬d#sat_log_int_03 \/ ¬__146),
(d#sat_log_int_03 \/ __146),
(¬__147 \/ __146),
(__147 \/ ¬__146),
(¬d#sat_log_int_03 \/ __148),
(d#sat_log_int_03 \/ ¬__148),
(¬__149 \/ __148),
(¬__149 \/ __145),
(__149 \/ ¬__148 \/ ¬__145),
(¬__147 \/ __150),
(¬__149 \/ __150),
(¬__150 \/ __147 \/ __149),
(__150),
(¬__151 \/ ¬d#sat_log_int_00),
(__151 \/ d#sat_log_int_00),
(¬d#sat_log_int_01 \/ ¬__152),
(d#sat_log_int_01 \/ __152),
(¬__153),
(¬__153 \/ __152),
(d#sat_log_int_01 \/ __154),
(¬d#sat_log_int_01 \/ ¬__154),
(¬__155 \/ __154),
(¬__155 \/ __151),
(__155 \/ ¬__154 \/ ¬__151),
(¬__153 \/ __156),
(¬__155 \/ __156),
(¬__156 \/ __153 \/ __155),
(¬d#sat_log_int_02 \/ ¬__157),
(d#sat_log_int_02 \/ __157),
(¬__158 \/ __157),
(__158 \/ ¬__157),
(¬d#sat_log_int_02 \/ __159),
(d#sat_log_int_02 \/ ¬__159),
(¬__160 \/ __159),
(¬__160 \/ __156),
(__160 \/ ¬__159 \/ ¬__156),
(¬__158 \/ __161),
(¬__160 \/ __161),
(¬__161 \/ __158 \/ __160),
(__162),
(¬__163 \/ __162),
(¬__163 \/ d#sat_log_int_03),
(__163 \/ ¬__162 \/ ¬d#sat_log_int_03),
(d#sat_log_int_03 \/ __164),
(¬d#sat_log_int_03 \/ ¬__164),
(¬__165 \/ __164),
(¬__165 \/ __161),
(__165 \/ ¬__164 \/ ¬__161),
(¬__163 \/ __166),
(¬__165 \/ __166),
(¬__166 \/ __163 \/ __165),
(__166)

