Model before rewriting:
(__47 \/ ¬__46),
(¬a#sat_log_int_03 \/ __48),
(a#sat_log_int_03 \/ ¬__48),
(¬__49 \/ __48),
(¬__49 \/ __45),
(__49 \/ ¬__48 \/ ¬__45),
(¬__47 \/ __50),
(¬__49 \/ __50),
(¬__50 \/ __47 \/ __49),
(¬__51 \/ ¬a#sat_log_int_00),
(__51 \/ a#sat_log_int_00),
(¬a#sat_log_int_01 \/ ¬__52),
(a#sat_log_int_01 \/ __52),
(¬__53),
(¬__53 \/ __52),
(a#sat_log_int_01 \/ __54),
(¬a#sat_log_int_01 \/ ¬__54),
(¬__55 \/ __54),
(¬__55 \/ __51),
(__55 \/ ¬__54 \/ ¬__51),
(¬__53 \/ __56),
(¬__55 \/ __56),
(¬__56 \/ __53 \/ __55),
(¬a#sat_log_int_02 \/ ¬__57),
(a#sat_log_int_02 \/ __57),
(¬__58 \/ __57),
(__58 \/ ¬__57),
(¬a#sat_log_int_02 \/ __59),
(a#sat_log_int_02 \/ ¬__59),
(¬__60 \/ __59),
(¬__60 \/ __56),
(__60 \/ ¬__59 \/ ¬__56),
(¬__58 \/ __61),
(¬__60 \/ __61),
(¬__61 \/ __58 \/ __60),
(__62),
(¬__63 \/ __62),
(¬__63 \/ a#sat_log_int_03),
(__63 \/ ¬__62 \/ ¬a#sat_log_int_03),
(a#sat_log_int_03 \/ __64),
(¬a#sat_log_int_03 \/ ¬__64),
(¬__65 \/ __64),
(¬__65 \/ __61),
(__65 \/ ¬__64 \/ ¬__61),
(¬__63 \/ __66),
(¬__65 \/ __66),
(¬__66 \/ __63 \/ __65),
(¬__67 \/ b#sat_log_int_00),
(__67 \/ ¬b#sat_log_int_00),
(¬__68),
(¬__69 \/ b#sat_log_int_01),
(¬__69 \/ __68),
(__69 \/ ¬b#sat_log_int_01 \/ ¬__68),
(¬b#sat_log_int_01 \/ __70),
(b#sat_log_int_01 \/ ¬__70),
(¬__71 \/ __70),
(¬__71 \/ __67),
(__71 \/ ¬__70 \/ ¬__67),
(¬__69 \/ __72),
(¬__71 \/ __72),
(¬__72 \/ __69 \/ __71),
(__73),
(¬__74 \/ b#sat_log_int_02),
(¬__74 \/ __73),
(__74 \/ ¬b#sat_log_int_02 \/ ¬__73),
(b#sat_log_int_02 \/ __75),
(¬b#sat_log_int_02 \/ ¬__75),
(¬__76 \/ __75),
(¬__76 \/ __72),
(__76 \/ ¬__75 \/ ¬__72),
(¬__74 \/ __77),
(¬__76 \/ __77),
(¬__77 \/ __74 \/ __76),
(¬b#sat_log_int_03 \/ ¬__78),
(b#sat_log_int_03 \/ __78),
(¬__79 \/ __78),
(__79 \/ ¬__78),
(¬b#sat_log_int_03 \/ __80),
(b#sat_log_int_03 \/ ¬__80),
(¬__81 \/ __80),
(¬__81 \/ __77),
(__81 \/ ¬__80 \/ ¬__77),
(¬__79 \/ __82),
(¬__81 \/ __82),
(¬__82 \/ __79 \/ __81),
(¬__83 \/ ¬b#sat_log_int_00),
(__83 \/ b#sat_log_int_00),
(¬b#sat_log_int_01 \/ ¬__84),
(b#sat_log_int_01 \/ __84),
(¬__85),
(¬__85 \/ __84),
(b#sat_log_int_01 \/ __86),
(¬b#sat_log_int_01 \/ ¬__86),
(¬__87 \/ __86),
(¬__87 \/ __83),
(__87 \/ ¬__86 \/ ¬__83),
(¬__85 \/ __88),
(¬__87 \/ __88),
(¬__88 \/ __85 \/ __87),
(¬b#sat_log_int_02 \/ ¬__89),
(b#sat_log_int_02 \/ __89),
(¬__90 \/ __89),
(__90 \/ ¬__89),
(¬b#sat_log_int_02 \/ __91),
(b#sat_log_int_02 \/ ¬__91),
(¬__92 \/ __91),
(¬__92 \/ __88),
(__92 \/ ¬__91 \/ ¬__88),
(¬__90 \/ __93),
(¬__92 \/ __93),
(¬__93 \/ __90 \/ __92),
(__94),
(¬__95 \/ __94),
(¬__95 \/ b#sat_log_int_03),
(__95 \/ ¬__94 \/ ¬b#sat_log_int_03),
(b#sat_log_int_03 \/ __96),
(¬b#sat_log_int_03 \/ ¬__96),
(¬__97 \/ __96),
(¬__97 \/ __93),
(__97 \/ ¬__96 \/ ¬__93),
(¬__95 \/ __98),
(¬__97 \/ __98),
(¬__98 \/ __95 \/ __97),
(¬__99 \/ c#sat_log_int_00),
(__99 \/ ¬c#sat_log_int_00),
(¬__100),
(¬__101 \/ c#sat_log_int_01),
(¬__101 \/ __100),
(__101 \/ ¬c#sat_log_int_01 \/ ¬__100),
(¬c#sat_log_int_01 \/ __102),
(c#sat_log_int_01 \/ ¬__102),
(¬__103 \/ __102),
(¬__103 \/ __99),
(__103 \/ ¬__102 \/ ¬__99),
(¬__101 \/ __104),
(¬__103 \/ __104),
(¬__104 \/ __101 \/ __103),
(__105),
(¬__106 \/ c#sat_log_int_02),
(¬__106 \/ __105),
(__106 \/ ¬c#sat_log_int_02 \/ ¬__105),
(c#sat_log_int_02 \/ __107),
(¬c#sat_log_int_02 \/ ¬__107),
(¬__108 \/ __107),
(¬__108 \/ __104),
(__108 \/ ¬__107 \/ ¬__104),
(¬__106 \/ __109),
(¬__108 \/ __109),
(¬__109 \/ __106 \/ __108),
(¬c#sat_log_int_03 \/ ¬__110),
(c#sat_log_int_03 \/ __110),
(¬__111 \/ __110),
(__111 \/ ¬__110),
(¬c#sat_log_int_03 \/ __112),
(c#sat_log_int_03 \/ ¬__112),
(¬__113 \/ __112),
(¬__113 \/ __109),
(__113 \/ ¬__112 \/ ¬__109),
(¬__111 \/ __114),
(¬__113 \/ __114),
(¬__114 \/ __111 \/ __113),
(¬__115 \/ ¬c#sat_log_int_00),
(__115 \/ c#sat_log_int_00),
(¬c#sat_log_int_01 \/ ¬__116),
(c#sat_log_int_01 \/ __116),
(¬__117),
(¬__117 \/ __116),
(c#sat_log_int_01 \/ __118),
(¬c#sat_log_int_01 \/ ¬__118),
(¬__119 \/ __118),
(¬__119 \/ __115),
(__119 \/ ¬__118 \/ ¬__115),
(¬__117 \/ __120),
(¬__119 \/ __120),
(¬__120 \/ __117 \/ __119),
(¬c#sat_log_int_02 \/ ¬__121),
(c#sat_log_int_02 \/ __121),
(¬__122 \/ __121),
(__122 \/ ¬__121),
(¬c#sat_log_int_02 \/ __123),
(c#sat_log_int_02 \/ ¬__123),
(¬__124 \/ __123),
(¬__124 \/ __120),
(__124 \/ ¬__123 \/ ¬__120),
(¬__122 \/ __125),
(¬__124 \/ __125),
(¬__125 \/ __122 \/ __124),
(__126),
(¬__127 \/ __126),
(¬__127 \/ c#sat_log_int_03),
(__127 \/ ¬__126 \/ ¬c#sat_log_int_03),
(c#sat_log_int_03 \/ __128),
(¬c#sat_log_int_03 \/ ¬__128),
(¬__129 \/ __128),
(¬__129 \/ __125),
(__129 \/ ¬__128 \/ ¬__125),
(¬__127 \/ __130),
(¬__129 \/ __130),
(¬__130 \/ __127 \/ __129),
(¬__131 \/ d#sat_log_int_00),
(__131 \/ ¬d#sat_log_int_00),
(¬__132),
(¬__133 \/ d#sat_log_int_01),
(¬__133 \/ __132),
(__133 \/ ¬d#sat_log_int_01 \/ ¬__132),
(¬d#sat_log_int_01 \/ __134),
(d#sat_log_int_01 \/ ¬__134),
(¬__135 \/ __134),
(¬__135 \/ __131),
(__135 \/ ¬__134 \/ ¬__131),
(¬__133 \/ __136),
(¬__135 \/ __136),
(¬__136 \/ __133 \/ __135),
(__137),
(¬__138 \/ d#sat_log_int_02),
(¬__138 \/ __137),
(__138 \/ ¬d#sat_log_int_02 \/ ¬__137),
(d#sat_log_int_02 \/ __139),
(¬d#sat_log_int_02 \/ ¬__139),
(¬__140 \/ __139),
(¬__140 \/ __136),
(__140 \/ ¬__139 \/ ¬__136),
(¬__138 \/ __141),
(¬__140 \/ __141),
(¬__141 \/ __138 \/ __140),
(¬d#sat_log_int_03 \/ ¬__142),
(d#sat_log_int_03 \/ __142),
(¬__143 \/ __142),
(__143 \/ ¬__142),
(¬d#sat_log_int_03 \/ __144),
(d#sat_log_int_03 \/ ¬__144),
(¬__145 \/ __144),
(¬__145 \/ __141),
(__145 \/ ¬__144 \/ ¬__141),
(¬__143 \/ __146),
(¬__145 \/ __146),
(¬__146 \/ __143 \/ __145),
(¬__147 \/ ¬d#sat_log_int_00),
(__147 \/ d#sat_log_int_00),
(¬d#sat_log_int_01 \/ ¬__148),
(d#sat_log_int_01 \/ __148),
(¬__149),
(¬__149 \/ __148),
(d#sat_log_int_01 \/ __150),
(¬d#sat_log_int_01 \/ ¬__150),
(¬__151 \/ __150),
(¬__151 \/ __147),
(__151 \/ ¬__150 \/ ¬__147),
(¬__149 \/ __152),
(¬__151 \/ __152),
(¬__152 \/ __149 \/ __151),
(¬d#sat_log_int_02 \/ ¬__153),
(d#sat_log_int_02 \/ __153),
(¬__154 \/ __153),
(__154 \/ ¬__153),
(¬d#sat_log_int_02 \/ __155),
(d#sat_log_int_02 \/ ¬__155),
(¬__156 \/ __155),
(¬__156 \/ __152),
(__156 \/ ¬__155 \/ ¬__152),
(¬__154 \/ __157),
(¬__156 \/ __157),
(¬__157 \/ __154 \/ __156),
(__158),
(¬__159 \/ __158),
(¬__159 \/ d#sat_log_int_03),
(__159 \/ ¬__158 \/ ¬d#sat_log_int_03),
(d#sat_log_int_03 \/ __160),
(¬d#sat_log_int_03 \/ ¬__160),
(¬__161 \/ __160),
(¬__161 \/ __157),
(__161 \/ ¬__160 \/ ¬__157),
(¬__159 \/ __162),
(¬__161 \/ __162),
(¬__162 \/ __159 \/ __161),
(__18),
(__26),
(__34),
(__50),
(__66),
(__82),
(__98),
(__114),
(__130),
(__146),
(__162)

