Model before rewriting:
find __178: bool
find __179: bool
find __180: bool
find __181: bool
find __182: bool
find __183: bool
find __184: bool
find __185: bool
find __186: bool
find __187: bool
find __188: bool
find __189: bool
find __190: bool
find __191: bool
find __192: bool
find __193: bool
find __194: bool
find __195: bool
find __196: bool
find __197: bool
find __198: bool
find __199: bool
find __200: bool
find __201: bool
find __202: bool
find __203: bool
find __204: bool
find __205: bool
find __206: bool
find __207: bool
find __208: bool
find __209: bool
find __210: bool
find __211: bool
find __212: bool
find __213: bool
find __214: bool
find __215: bool
find __216: bool
find __217: bool
find __218: bool
find __219: bool
find __220: bool
find __221: bool
find __222: bool
find __223: bool
find __224: bool
find __225: bool
find __226: bool
find __227: bool
find __228: bool
find __229: bool
find __230: bool
find __231: bool
find __232: bool
find __233: bool
find __234: bool
find __235: bool
find __236: bool
find __237: bool
find __238: bool
find __239: bool
find __240: bool
find __241: bool
find __242: bool
find __243: bool
find __244: bool
find __245: bool
find __246: bool
find __247: bool
find __248: bool
find __249: bool
find __250: bool
find __251: bool
find __252: bool
find __253: bool
find __254: bool
find __255: bool
find __256: bool
find __257: bool
find __258: bool
find __259: bool
find __260: bool
find __261: bool
find __262: bool
find __263: bool
find __264: bool
find __265: bool
find __266: bool
find __267: bool
find __268: bool
find __269: bool
find __270: bool
find __271: bool
find __272: bool
find __273: bool
find __274: bool
find __275: bool
find __276: bool
find __277: bool
find __278: bool
find __279: bool
find __280: bool
find __281: bool
find __282: bool
find __283: bool
find __284: bool
find __285: bool
find __286: bool
find __287: bool
find __288: bool
find __289: bool
find __290: bool
find __291: bool
find __292: bool
find __293: bool
find __294: bool
find __295: bool
find __296: bool
find __297: bool
find __298: bool
find __299: bool
find __300: bool
find __301: bool
find __302: bool
find __303: bool
find __304: bool
find __305: bool
find __306: bool
find __307: bool
find __308: bool
find __309: bool
find __310: bool
find __311: bool
find __312: bool
find __313: bool
find __314: bool
find __315: bool
find __316: bool
find __317: bool
find __318: bool
find __319: bool
find __320: bool
find __321: bool
find __322: bool
find __323: bool
find __324: bool
find __325: bool
find __326: bool
find __327: bool
find __328: bool
find __329: bool
find __330: bool
find __331: bool
find __332: bool
find __333: bool
find __334: bool
find __335: bool
find __336: bool
find __337: bool
find __338: bool
find __339: bool
find __340: bool
find __341: bool
find __342: bool
find __343: bool
find __344: bool
find __345: bool
find __346: bool
find __347: bool
find __348: bool
find __349: bool
find __350: bool
find __351: bool
find __352: bool
find __353: bool
find __354: bool
find __355: bool
find __356: bool
find __357: bool
find __358: bool
find __359: bool
find __360: bool
find __361: bool
find __362: bool
find __363: bool
find __364: bool
find __365: bool
find __366: bool
find __367: bool
find __368: bool
find __369: bool
find __370: bool
find __371: bool
find __372: bool
find __373: bool
find __374: bool
find __375: bool
find __376: bool
find __377: bool
find __378: bool
find __379: bool
find __380: bool
find __381: bool
find __382: bool
find __383: bool
find __384: bool
find __385: bool
find __386: bool
find __387: bool
find __388: bool
find __389: bool
find __390: bool
find __391: bool
find __392: bool
find __393: bool
find __394: bool
find __395: bool
find __396: bool
find __397: bool
find __398: bool
find __399: bool
find __400: bool
find __401: bool
find __402: bool
find __403: bool
find __404: bool
find __405: bool
find __406: bool
find __407: bool
find __408: bool
find __409: bool
find __410: bool
find __411: bool
find __412: bool
find __413: bool
find __414: bool
find __415: bool
find __416: bool
find __417: bool
find __418: bool
find __419: bool
find __420: bool
find __421: bool
find __422: bool
find __423: bool
find __424: bool
find __425: bool
find __426: bool
find __427: bool
find __428: bool
find __429: bool
find __430: bool
find __431: bool
find __432: bool
find __433: bool
find __434: bool
find __435: bool
find __436: bool
find __437: bool
find __438: bool
find __439: bool
find __440: bool
find __441: bool
find __442: bool
find __443: bool
find __444: bool
find __445: bool
find __446: bool
find __447: bool
find __448: bool
find __449: bool
find __450: bool
find __451: bool
find __452: bool
find __453: bool
find __454: bool
find __455: bool
find __456: bool
find __457: bool
find __458: bool
find __459: bool
find __460: bool
find __461: bool
find __462: bool
find __463: bool
find __464: bool
find __465: bool
find __466: bool
find __467: bool
find __468: bool
find __469: bool
find __470: bool
find __471: bool
find __472: bool
find __473: bool
find __474: bool
find __475: bool
find __476: bool
find __477: bool
find __478: bool
find __479: bool
find __480: bool
find __481: bool
find __482: bool
find __483: bool
find __484: bool
find __485: bool
find __486: bool
find __487: bool
find __488: bool
find __489: bool
find __490: bool
find __491: bool
find __492: bool
find __493: bool
find __494: bool
find __495: bool
find __496: bool
find __497: bool
find __498: bool
find __499: bool
find __500: bool
find __501: bool
find __502: bool
find __503: bool
find __504: bool
find __505: bool
find __506: bool
find __507: bool
find __508: bool
find __509: bool
find __510: bool
find __511: bool
find __512: bool
find __513: bool
find __514: bool
find __515: bool
find __516: bool
find __517: bool
find __518: bool
find __519: bool
find __520: bool
find __521: bool
find __522: bool
find __523: bool
find __524: bool
find __525: bool
find __526: bool
find __527: bool
find __528: bool
find __529: bool
find __530: bool
find __531: bool
find __532: bool
find __533: bool
find __534: bool
find __535: bool
find __536: bool
find __537: bool
find __538: bool
find __539: bool
find __540: bool
find __541: bool
find __542: bool
find __543: bool
find __544: bool
find __545: bool
find __546: bool
find __547: bool
find __548: bool
find __549: bool
find __550: bool
find __551: bool
find __552: bool
find __553: bool
find __554: bool
find __555: bool
find __556: bool
find __557: bool
find __558: bool
find __559: bool
find __560: bool
find __561: bool
find __562: bool
find __563: bool
find __564: bool
find __565: bool
find __566: bool
find __567: bool
find __568: bool
find __569: bool
find __570: bool
find __571: bool
find __572: bool
find __573: bool
find __574: bool
find __575: bool
find __576: bool
find __577: bool
find __578: bool
find __579: bool
find __580: bool
find __581: bool
find __582: bool
find __583: bool
find __584: bool
find __585: bool
find __586: bool
find __587: bool
find __588: bool
find __589: bool
find __590: bool
find __591: bool
find __592: bool
find __593: bool
find __594: bool
find __595: bool
find x#sat_log_int_00: bool
find x#sat_log_int_01: bool
find x#sat_log_int_02: bool
find x#sat_log_int_03: bool
find y#sat_log_int_00: bool
find y#sat_log_int_01: bool
find y#sat_log_int_02: bool
find y#sat_log_int_03: bool
find z#sat_log_int_00: bool
find z#sat_log_int_01: bool
find z#sat_log_int_02: bool
find z#sat_log_int_03: bool

such that

true

clauses:

(¬x#sat_log_int_00 \/ ¬__0),
(x#sat_log_int_00 \/ __0),
(¬x#sat_log_int_01 \/ ¬__1),
(x#sat_log_int_01 \/ __1),
(¬x#sat_log_int_02 \/ ¬__2),
(x#sat_log_int_02 \/ __2),
(¬x#sat_log_int_03 \/ ¬__3),
(x#sat_log_int_03 \/ __3),
(¬__0 \/ ¬__4),
(__0 \/ __4),
(¬__0 \/ ¬__1 \/ ¬__5),
(__0 \/ __1 \/ ¬__5),
(__0 \/ ¬__1 \/ __5),
(¬__0 \/ __1 \/ __5),
(¬__6 \/ __0),
(¬__6 \/ __1),
(__6 \/ ¬__0 \/ ¬__1),
(¬__6 \/ ¬__2 \/ ¬__7),
(__6 \/ __2 \/ ¬__7),
(__6 \/ ¬__2 \/ __7),
(¬__6 \/ __2 \/ __7),
(¬__8 \/ __6),
(¬__8 \/ __2),
(__8 \/ ¬__6 \/ ¬__2),
(¬__8 \/ ¬__3 \/ ¬__9),
(__8 \/ __3 \/ ¬__9),
(__8 \/ ¬__3 \/ __9),
(¬__8 \/ __3 \/ __9),
(¬__10 \/ __8),
(¬__10 \/ __3),
(__10 \/ ¬__8 \/ ¬__3),
(¬__10 \/ ¬__11),
(__10 \/ __11),
(¬__12 \/ __3),
(¬__12 \/ __11),
(__12 \/ ¬__3 \/ ¬__11),
(¬__13 \/ x#sat_log_int_03 \/ x#sat_log_int_00),
(¬__13 \/ ¬x#sat_log_int_03 \/ __4),
(¬__13 \/ x#sat_log_int_00 \/ __4),
(__13 \/ x#sat_log_int_03 \/ ¬x#sat_log_int_00),
(__13 \/ ¬x#sat_log_int_03 \/ ¬__4),
(__13 \/ ¬x#sat_log_int_00 \/ ¬__4),
(¬__14 \/ x#sat_log_int_03 \/ x#sat_log_int_01),
(¬__14 \/ ¬x#sat_log_int_03 \/ __5),
(¬__14 \/ x#sat_log_int_01 \/ __5),
(__14 \/ x#sat_log_int_03 \/ ¬x#sat_log_int_01),
(__14 \/ ¬x#sat_log_int_03 \/ ¬__5),
(__14 \/ ¬x#sat_log_int_01 \/ ¬__5),
(¬__15 \/ x#sat_log_int_03 \/ x#sat_log_int_02),
(¬__15 \/ ¬x#sat_log_int_03 \/ __7),
(¬__15 \/ x#sat_log_int_02 \/ __7),
(__15 \/ x#sat_log_int_03 \/ ¬x#sat_log_int_02),
(__15 \/ ¬x#sat_log_int_03 \/ ¬__7),
(__15 \/ ¬x#sat_log_int_02 \/ ¬__7),
(¬__16 \/ x#sat_log_int_03 \/ x#sat_log_int_03),
(¬__16 \/ ¬x#sat_log_int_03 \/ __9),
(¬__16 \/ x#sat_log_int_03 \/ __9),
(__16 \/ x#sat_log_int_03 \/ ¬x#sat_log_int_03),
(__16 \/ ¬x#sat_log_int_03 \/ ¬__9),
(__16 \/ ¬x#sat_log_int_03 \/ ¬__9),
(¬__17 \/ x#sat_log_int_03 \/ x#sat_log_int_03),
(¬__17 \/ ¬x#sat_log_int_03 \/ __12),
(¬__17 \/ x#sat_log_int_03 \/ __12),
(__17 \/ x#sat_log_int_03 \/ ¬x#sat_log_int_03),
(__17 \/ ¬x#sat_log_int_03 \/ ¬__12),
(__17 \/ ¬x#sat_log_int_03 \/ ¬__12),
(¬__18 \/ __13),
(¬__18 \/ ¬__13 \/ y#sat_log_int_00),
(¬__18 \/ y#sat_log_int_00),
(__18 \/ ¬__13 \/ ¬y#sat_log_int_00),
(¬__19 \/ __13),
(¬__19 \/ ¬__13 \/ y#sat_log_int_01),
(¬__19 \/ y#sat_log_int_01),
(__19 \/ ¬__13 \/ ¬y#sat_log_int_01),
(¬__20 \/ __13),
(¬__20 \/ ¬__13 \/ y#sat_log_int_02),
(¬__20 \/ y#sat_log_int_02),
(__20 \/ ¬__13 \/ ¬y#sat_log_int_02),
(¬__21 \/ __13),
(¬__21 \/ ¬__13 \/ y#sat_log_int_03),
(¬__21 \/ y#sat_log_int_03),
(__21 \/ ¬__13 \/ ¬y#sat_log_int_03),
(¬__22 \/ __14),
(¬__22 \/ ¬__14),
(¬__22),
(¬__23 \/ __14),
(¬__23 \/ ¬__14 \/ y#sat_log_int_00),
(¬__23 \/ y#sat_log_int_00),
(__23 \/ ¬__14 \/ ¬y#sat_log_int_00),
(¬__24 \/ __14),
(¬__24 \/ ¬__14 \/ y#sat_log_int_01),
(¬__24 \/ y#sat_log_int_01),
(__24 \/ ¬__14 \/ ¬y#sat_log_int_01),
(¬__25 \/ __14),
(¬__25 \/ ¬__14 \/ y#sat_log_int_02),
(¬__25 \/ y#sat_log_int_02),
(__25 \/ ¬__14 \/ ¬y#sat_log_int_02),
(¬__26 \/ __14),
(¬__26 \/ ¬__14 \/ y#sat_log_int_03),
(¬__26 \/ y#sat_log_int_03),
(__26 \/ ¬__14 \/ ¬y#sat_log_int_03),
(¬__18 \/ ¬__22 \/ ¬__27),
(__18 \/ __22 \/ ¬__27),
(__18 \/ ¬__22 \/ __27),
(¬__18 \/ __22 \/ __27),
(¬__28 \/ __18),
(¬__28 \/ __22),
(__28 \/ ¬__18 \/ ¬__22),
(¬__19 \/ ¬__23 \/ ¬__29),
(__19 \/ __23 \/ ¬__29),
(__19 \/ ¬__23 \/ __29),
(¬__19 \/ __23 \/ __29),
(¬__29 \/ ¬__28 \/ ¬__30),
(__29 \/ __28 \/ ¬__30),
(__29 \/ ¬__28 \/ __30),
(¬__29 \/ __28 \/ __30),
(¬__31 \/ __19),
(¬__31 \/ __23),
(__31 \/ ¬__19 \/ ¬__23),
(¬__32 \/ __28),
(¬__32 \/ __29),
(__32 \/ ¬__28 \/ ¬__29),
(¬__31 \/ __33),
(¬__32 \/ __33),
(¬__33 \/ __31 \/ __32),
(¬__20 \/ ¬__24 \/ ¬__34),
(__20 \/ __24 \/ ¬__34),
(__20 \/ ¬__24 \/ __34),
(¬__20 \/ __24 \/ __34),
(¬__34 \/ ¬__33 \/ ¬__35),
(__34 \/ __33 \/ ¬__35),
(__34 \/ ¬__33 \/ __35),
(¬__34 \/ __33 \/ __35),
(¬__36 \/ __20),
(¬__36 \/ __24),
(__36 \/ ¬__20 \/ ¬__24),
(¬__37 \/ __33),
(¬__37 \/ __34),
(__37 \/ ¬__33 \/ ¬__34),
(¬__36 \/ __38),
(¬__37 \/ __38),
(¬__38 \/ __36 \/ __37),
(¬__21 \/ ¬__25 \/ ¬__39),
(__21 \/ __25 \/ ¬__39),
(__21 \/ ¬__25 \/ __39),
(¬__21 \/ __25 \/ __39),
(¬__39 \/ ¬__38 \/ ¬__40),
(__39 \/ __38 \/ ¬__40),
(__39 \/ ¬__38 \/ __40),
(¬__39 \/ __38 \/ __40),
(¬__41 \/ __21),
(¬__41 \/ __25),
(__41 \/ ¬__21 \/ ¬__25),
(¬__42 \/ __38),
(¬__42 \/ __39),
(__42 \/ ¬__38 \/ ¬__39),
(¬__41 \/ __43),
(¬__42 \/ __43),
(¬__43 \/ __41 \/ __42),
(¬__21 \/ ¬__26 \/ ¬__44),
(__21 \/ __26 \/ ¬__44),
(__21 \/ ¬__26 \/ __44),
(¬__21 \/ __26 \/ __44),
(¬__44 \/ ¬__43 \/ ¬__45),
(__44 \/ __43 \/ ¬__45),
(__44 \/ ¬__43 \/ __45),
(¬__44 \/ __43 \/ __45),
(¬__46 \/ __21),
(¬__46 \/ __26),
(__46 \/ ¬__21 \/ ¬__26),
(¬__47 \/ __43),
(¬__47 \/ __44),
(__47 \/ ¬__43 \/ ¬__44),
(¬__46 \/ __48),
(¬__47 \/ __48),
(¬__48 \/ __46 \/ __47),
(¬__21 \/ ¬__26 \/ ¬__49),
(__21 \/ __26 \/ ¬__49),
(__21 \/ ¬__26 \/ __49),
(¬__21 \/ __26 \/ __49),
(¬__49 \/ ¬__48 \/ ¬__50),
(__49 \/ __48 \/ ¬__50),
(__49 \/ ¬__48 \/ __50),
(¬__49 \/ __48 \/ __50),
(¬__51 \/ __21),
(¬__51 \/ __26),
(__51 \/ ¬__21 \/ ¬__26),
(¬__52 \/ __48),
(¬__52 \/ __49),
(__52 \/ ¬__48 \/ ¬__49),
(¬__51 \/ __53),
(¬__52 \/ __53),
(¬__53 \/ __51 \/ __52),
(¬__54 \/ __15),
(¬__54 \/ ¬__15),
(¬__54),
(¬__55 \/ __15),
(¬__55 \/ ¬__15),
(¬__55),
(¬__56 \/ __15),
(¬__56 \/ ¬__15 \/ y#sat_log_int_00),
(¬__56 \/ y#sat_log_int_00),
(__56 \/ ¬__15 \/ ¬y#sat_log_int_00),
(¬__57 \/ __15),
(¬__57 \/ ¬__15 \/ y#sat_log_int_01),
(¬__57 \/ y#sat_log_int_01),
(__57 \/ ¬__15 \/ ¬y#sat_log_int_01),
(¬__58 \/ __15),
(¬__58 \/ ¬__15 \/ y#sat_log_int_02),
(¬__58 \/ y#sat_log_int_02),
(__58 \/ ¬__15 \/ ¬y#sat_log_int_02),
(¬__59 \/ __15),
(¬__59 \/ ¬__15 \/ y#sat_log_int_03),
(¬__59 \/ y#sat_log_int_03),
(__59 \/ ¬__15 \/ ¬y#sat_log_int_03),
(¬__27 \/ ¬__54 \/ ¬__60),
(__27 \/ __54 \/ ¬__60),
(__27 \/ ¬__54 \/ __60),
(¬__27 \/ __54 \/ __60),
(¬__61 \/ __27),
(¬__61 \/ __54),
(__61 \/ ¬__27 \/ ¬__54),
(¬__30 \/ ¬__55 \/ ¬__62),
(__30 \/ __55 \/ ¬__62),
(__30 \/ ¬__55 \/ __62),
(¬__30 \/ __55 \/ __62),
(¬__62 \/ ¬__61 \/ ¬__63),
(__62 \/ __61 \/ ¬__63),
(__62 \/ ¬__61 \/ __63),
(¬__62 \/ __61 \/ __63),
(¬__64 \/ __30),
(¬__64 \/ __55),
(__64 \/ ¬__30 \/ ¬__55),
(¬__65 \/ __61),
(¬__65 \/ __62),
(__65 \/ ¬__61 \/ ¬__62),
(¬__64 \/ __66),
(¬__65 \/ __66),
(¬__66 \/ __64 \/ __65),
(¬__35 \/ ¬__56 \/ ¬__67),
(__35 \/ __56 \/ ¬__67),
(__35 \/ ¬__56 \/ __67),
(¬__35 \/ __56 \/ __67),
(¬__67 \/ ¬__66 \/ ¬__68),
(__67 \/ __66 \/ ¬__68),
(__67 \/ ¬__66 \/ __68),
(¬__67 \/ __66 \/ __68),
(¬__69 \/ __35),
(¬__69 \/ __56),
(__69 \/ ¬__35 \/ ¬__56),
(¬__70 \/ __66),
(¬__70 \/ __67),
(__70 \/ ¬__66 \/ ¬__67),
(¬__69 \/ __71),
(¬__70 \/ __71),
(¬__71 \/ __69 \/ __70),
(¬__40 \/ ¬__57 \/ ¬__72),
(__40 \/ __57 \/ ¬__72),
(__40 \/ ¬__57 \/ __72),
(¬__40 \/ __57 \/ __72),
(¬__72 \/ ¬__71 \/ ¬__73),
(__72 \/ __71 \/ ¬__73),
(__72 \/ ¬__71 \/ __73),
(¬__72 \/ __71 \/ __73),
(¬__74 \/ __40),
(¬__74 \/ __57),
(__74 \/ ¬__40 \/ ¬__57),
(¬__75 \/ __71),
(¬__75 \/ __72),
(__75 \/ ¬__71 \/ ¬__72),
(¬__74 \/ __76),
(¬__75 \/ __76),
(¬__76 \/ __74 \/ __75),
(¬__45 \/ ¬__58 \/ ¬__77),
(__45 \/ __58 \/ ¬__77),
(__45 \/ ¬__58 \/ __77),
(¬__45 \/ __58 \/ __77),
(¬__77 \/ ¬__76 \/ ¬__78),
(__77 \/ __76 \/ ¬__78),
(__77 \/ ¬__76 \/ __78),
(¬__77 \/ __76 \/ __78),
(¬__79 \/ __45),
(¬__79 \/ __58),
(__79 \/ ¬__45 \/ ¬__58),
(¬__80 \/ __76),
(¬__80 \/ __77),
(__80 \/ ¬__76 \/ ¬__77),
(¬__79 \/ __81),
(¬__80 \/ __81),
(¬__81 \/ __79 \/ __80),
(¬__45 \/ ¬__59 \/ ¬__82),
(__45 \/ __59 \/ ¬__82),
(__45 \/ ¬__59 \/ __82),
(¬__45 \/ __59 \/ __82),
(¬__82 \/ ¬__81 \/ ¬__83),
(__82 \/ __81 \/ ¬__83),
(__82 \/ ¬__81 \/ __83),
(¬__82 \/ __81 \/ __83),
(¬__84 \/ __45),
(¬__84 \/ __59),
(__84 \/ ¬__45 \/ ¬__59),
(¬__85 \/ __81),
(¬__85 \/ __82),
(__85 \/ ¬__81 \/ ¬__82),
(¬__84 \/ __86),
(¬__85 \/ __86),
(¬__86 \/ __84 \/ __85),
(¬__45 \/ ¬__59 \/ ¬__87),
(__45 \/ __59 \/ ¬__87),
(__45 \/ ¬__59 \/ __87),
(¬__45 \/ __59 \/ __87),
(¬__87 \/ ¬__86 \/ ¬__88),
(__87 \/ __86 \/ ¬__88),
(__87 \/ ¬__86 \/ __88),
(¬__87 \/ __86 \/ __88),
(¬__89 \/ __45),
(¬__89 \/ __59),
(__89 \/ ¬__45 \/ ¬__59),
(¬__90 \/ __86),
(¬__90 \/ __87),
(__90 \/ ¬__86 \/ ¬__87),
(¬__89 \/ __91),
(¬__90 \/ __91),
(¬__91 \/ __89 \/ __90),
(¬__92 \/ __16),
(¬__92 \/ ¬__16),
(¬__92),
(¬__93 \/ __16),
(¬__93 \/ ¬__16),
(¬__93),
(¬__94 \/ __16),
(¬__94 \/ ¬__16),
(¬__94),
(¬__95 \/ __16),
(¬__95 \/ ¬__16 \/ y#sat_log_int_00),
(¬__95 \/ y#sat_log_int_00),
(__95 \/ ¬__16 \/ ¬y#sat_log_int_00),
(¬__96 \/ __16),
(¬__96 \/ ¬__16 \/ y#sat_log_int_01),
(¬__96 \/ y#sat_log_int_01),
(__96 \/ ¬__16 \/ ¬y#sat_log_int_01),
(¬__97 \/ __16),
(¬__97 \/ ¬__16 \/ y#sat_log_int_02),
(¬__97 \/ y#sat_log_int_02),
(__97 \/ ¬__16 \/ ¬y#sat_log_int_02),
(¬__98 \/ __16),
(¬__98 \/ ¬__16 \/ y#sat_log_int_03),
(¬__98 \/ y#sat_log_int_03),
(__98 \/ ¬__16 \/ ¬y#sat_log_int_03),
(¬__60 \/ ¬__92 \/ ¬__99),
(__60 \/ __92 \/ ¬__99),
(__60 \/ ¬__92 \/ __99),
(¬__60 \/ __92 \/ __99),
(¬__100 \/ __60),
(¬__100 \/ __92),
(__100 \/ ¬__60 \/ ¬__92),
(¬__63 \/ ¬__93 \/ ¬__101),
(__63 \/ __93 \/ ¬__101),
(__63 \/ ¬__93 \/ __101),
(¬__63 \/ __93 \/ __101),
(¬__101 \/ ¬__100 \/ ¬__102),
(__101 \/ __100 \/ ¬__102),
(__101 \/ ¬__100 \/ __102),
(¬__101 \/ __100 \/ __102),
(¬__103 \/ __63),
(¬__103 \/ __93),
(__103 \/ ¬__63 \/ ¬__93),
(¬__104 \/ __100),
(¬__104 \/ __101),
(__104 \/ ¬__100 \/ ¬__101),
(¬__103 \/ __105),
(¬__104 \/ __105),
(¬__105 \/ __103 \/ __104),
(¬__68 \/ ¬__94 \/ ¬__106),
(__68 \/ __94 \/ ¬__106),
(__68 \/ ¬__94 \/ __106),
(¬__68 \/ __94 \/ __106),
(¬__106 \/ ¬__105 \/ ¬__107),
(__106 \/ __105 \/ ¬__107),
(__106 \/ ¬__105 \/ __107),
(¬__106 \/ __105 \/ __107),
(¬__108 \/ __68),
(¬__108 \/ __94),
(__108 \/ ¬__68 \/ ¬__94),
(¬__109 \/ __105),
(¬__109 \/ __106),
(__109 \/ ¬__105 \/ ¬__106),
(¬__108 \/ __110),
(¬__109 \/ __110),
(¬__110 \/ __108 \/ __109),
(¬__73 \/ ¬__95 \/ ¬__111),
(__73 \/ __95 \/ ¬__111),
(__73 \/ ¬__95 \/ __111),
(¬__73 \/ __95 \/ __111),
(¬__111 \/ ¬__110 \/ ¬__112),
(__111 \/ __110 \/ ¬__112),
(__111 \/ ¬__110 \/ __112),
(¬__111 \/ __110 \/ __112),
(¬__113 \/ __73),
(¬__113 \/ __95),
(__113 \/ ¬__73 \/ ¬__95),
(¬__114 \/ __110),
(¬__114 \/ __111),
(__114 \/ ¬__110 \/ ¬__111),
(¬__113 \/ __115),
(¬__114 \/ __115),
(¬__115 \/ __113 \/ __114),
(¬__78 \/ ¬__96 \/ ¬__116),
(__78 \/ __96 \/ ¬__116),
(__78 \/ ¬__96 \/ __116),
(¬__78 \/ __96 \/ __116),
(¬__116 \/ ¬__115 \/ ¬__117),
(__116 \/ __115 \/ ¬__117),
(__116 \/ ¬__115 \/ __117),
(¬__116 \/ __115 \/ __117),
(¬__118 \/ __78),
(¬__118 \/ __96),
(__118 \/ ¬__78 \/ ¬__96),
(¬__119 \/ __115),
(¬__119 \/ __116),
(__119 \/ ¬__115 \/ ¬__116),
(¬__118 \/ __120),
(¬__119 \/ __120),
(¬__120 \/ __118 \/ __119),
(¬__83 \/ ¬__97 \/ ¬__121),
(__83 \/ __97 \/ ¬__121),
(__83 \/ ¬__97 \/ __121),
(¬__83 \/ __97 \/ __121),
(¬__121 \/ ¬__120 \/ ¬__122),
(__121 \/ __120 \/ ¬__122),
(__121 \/ ¬__120 \/ __122),
(¬__121 \/ __120 \/ __122),
(¬__123 \/ __83),
(¬__123 \/ __97),
(__123 \/ ¬__83 \/ ¬__97),
(¬__124 \/ __120),
(¬__124 \/ __121),
(__124 \/ ¬__120 \/ ¬__121),
(¬__123 \/ __125),
(¬__124 \/ __125),
(¬__125 \/ __123 \/ __124),
(¬__83 \/ ¬__98 \/ ¬__126),
(__83 \/ __98 \/ ¬__126),
(__83 \/ ¬__98 \/ __126),
(¬__83 \/ __98 \/ __126),
(¬__126 \/ ¬__125 \/ ¬__127),
(__126 \/ __125 \/ ¬__127),
(__126 \/ ¬__125 \/ __127),
(¬__126 \/ __125 \/ __127),
(¬__128 \/ __83),
(¬__128 \/ __98),
(__128 \/ ¬__83 \/ ¬__98),
(¬__129 \/ __125),
(¬__129 \/ __126),
(__129 \/ ¬__125 \/ ¬__126),
(¬__128 \/ __130),
(¬__129 \/ __130),
(¬__130 \/ __128 \/ __129),
(¬__83 \/ ¬__98 \/ ¬__131),
(__83 \/ __98 \/ ¬__131),
(__83 \/ ¬__98 \/ __131),
(¬__83 \/ __98 \/ __131),
(¬__131 \/ ¬__130 \/ ¬__132),
(__131 \/ __130 \/ ¬__132),
(__131 \/ ¬__130 \/ __132),
(¬__131 \/ __130 \/ __132),
(¬__133 \/ __83),
(¬__133 \/ __98),
(__133 \/ ¬__83 \/ ¬__98),
(¬__134 \/ __130),
(¬__134 \/ __131),
(__134 \/ ¬__130 \/ ¬__131),
(¬__133 \/ __135),
(¬__134 \/ __135),
(¬__135 \/ __133 \/ __134),
(¬__99 \/ ¬__136),
(__99 \/ __136),
(¬__102 \/ ¬__137),
(__102 \/ __137),
(¬__107 \/ ¬__138),
(__107 \/ __138),
(¬__112 \/ ¬__139),
(__112 \/ __139),
(¬__117 \/ ¬__140),
(__117 \/ __140),
(¬__122 \/ ¬__141),
