Model before rewriting:
(¬y#sat_direct_int_2 \/ ¬y#sat_direct_int_4),
(¬y#sat_direct_int_3 \/ ¬y#sat_direct_int_4),
(¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_2),
(¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_3),
(¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_4),
(¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_3),
(¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_4),
(¬x#sat_direct_int_3 \/ ¬x#sat_direct_int_4),
(__0),
(¬__0 \/ ¬__1),
(__0 \/ __1),
(¬__2 \/ y#sat_direct_int_1),
(¬__2 \/ __1),
(__2 \/ ¬y#sat_direct_int_1 \/ ¬__1),
(¬__2 \/ __3),
(¬__3 \/ __2),
(¬__0 \/ __4),
(¬__4 \/ __0),
(¬__4 \/ ¬__5),
(__4 \/ __5),
(¬__6 \/ y#sat_direct_int_2),
(¬__6 \/ __5),
(__6 \/ ¬y#sat_direct_int_2 \/ ¬__5),
(¬__3 \/ __7),
(¬__6 \/ __7),
(¬__7 \/ __3 \/ __6),
(¬__4 \/ __8),
(¬__8 \/ __4),
(¬__8 \/ ¬__9),
(__8 \/ __9),
(¬__10 \/ y#sat_direct_int_3),
(¬__10 \/ __9),
(__10 \/ ¬y#sat_direct_int_3 \/ ¬__9),
(¬__7 \/ __11),
(¬__10 \/ __11),
(¬__11 \/ __7 \/ __10),
(¬__8 \/ __12),
(¬__12 \/ __8),
(¬__12 \/ ¬__13),
(__12 \/ __13),
(¬__14 \/ y#sat_direct_int_4),
(¬__14 \/ __13),
(__14 \/ ¬y#sat_direct_int_4 \/ ¬__13),
(¬__11 \/ __15),
(¬__14 \/ __15),
(¬__15 \/ __11 \/ __14),
(¬__15 \/ ¬__16),
(__15 \/ __16),
(¬y#sat_direct_int_1 \/ __17),
(¬__17 \/ y#sat_direct_int_1),
(¬__17 \/ ¬__18),
(__17 \/ __18),
(¬__19),
(¬__19 \/ __18),
(¬__19 \/ __20),
(¬__20 \/ __19),
(¬__17 \/ __21),
(¬y#sat_direct_int_2 \/ __21),
(¬__21 \/ __17 \/ y#sat_direct_int_2),
(¬__21 \/ ¬__22),
(__21 \/ __22),
(¬__23),
(¬__23 \/ __22),
(¬__20 \/ __24),
(¬__23 \/ __24),
(¬__24 \/ __20 \/ __23),
(¬__21 \/ __25),
(¬y#sat_direct_int_3 \/ __25),
(¬__25 \/ __21 \/ y#sat_direct_int_3),
(¬__25 \/ ¬__26),
(__25 \/ __26),
(¬__27),
(¬__27 \/ __26),
(¬__24 \/ __28),
(¬__27 \/ __28),
(¬__28 \/ __24 \/ __27),
(¬__25 \/ __29),
(¬y#sat_direct_int_4 \/ __29),
(¬__29 \/ __25 \/ y#sat_direct_int_4),
(¬__29 \/ ¬__30),
(__29 \/ __30),
(¬__31 \/ __30),
(__31 \/ ¬__30),
(¬__28 \/ __32),
(¬__31 \/ __32),
(¬__32 \/ __28 \/ __31),
(¬__32 \/ ¬__33),
(__32 \/ __33),
(__34),
(¬__34 \/ ¬__35),
(__34 \/ __35),
(¬__36 \/ x#sat_direct_int_1),
(¬__36 \/ __35),
(__36 \/ ¬x#sat_direct_int_1 \/ ¬__35),
(¬__36 \/ __37),
(¬__37 \/ __36),
(¬__34 \/ __38),
(¬__38 \/ __34),
(¬__38 \/ ¬__39),
(__38 \/ __39),
(¬__40 \/ x#sat_direct_int_2),
(¬__40 \/ __39),
(__40 \/ ¬x#sat_direct_int_2 \/ ¬__39),
(¬__37 \/ __41),
(¬__40 \/ __41),
(¬__41 \/ __37 \/ __40),
(¬__38 \/ __42),
(¬__42 \/ __38),
(¬__42 \/ ¬__43),
(__42 \/ __43),
(¬__44 \/ x#sat_direct_int_3),
(¬__44 \/ __43),
(__44 \/ ¬x#sat_direct_int_3 \/ ¬__43),
(¬__41 \/ __45),
(¬__44 \/ __45),
(¬__45 \/ __41 \/ __44),
(¬__42 \/ __46),
(¬__46 \/ __42),
(¬__46 \/ ¬__47),
(__46 \/ __47),
(¬__48 \/ x#sat_direct_int_4),
(¬__48 \/ __47),
(__48 \/ ¬x#sat_direct_int_4 \/ ¬__47),
(¬__45 \/ __49),
(¬__48 \/ __49),
(¬__49 \/ __45 \/ __48),
(¬__49 \/ ¬__50),
(__49 \/ __50),
(¬x#sat_direct_int_1 \/ __51),
(¬__51 \/ x#sat_direct_int_1),
(¬__51 \/ ¬__52),
(__51 \/ __52),
(¬__53),
(¬__53 \/ __52),
(¬__53 \/ __54),
(¬__54 \/ __53),
(¬__51 \/ __55),
(¬x#sat_direct_int_2 \/ __55),
(¬__55 \/ __51 \/ x#sat_direct_int_2),
(¬__55 \/ ¬__56),
(__55 \/ __56),
(¬__57),
(¬__57 \/ __56),
(¬__54 \/ __58),
(¬__57 \/ __58),
(¬__58 \/ __54 \/ __57),
(¬__55 \/ __59),
(¬x#sat_direct_int_3 \/ __59),
(¬__59 \/ __55 \/ x#sat_direct_int_3),
(¬__59 \/ ¬__60),
(__59 \/ __60),
(¬__61),
(¬__61 \/ __60),
(¬__58 \/ __62),
(¬__61 \/ __62),
(¬__62 \/ __58 \/ __61),
(¬__59 \/ __63),
(¬x#sat_direct_int_4 \/ __63),
(¬__63 \/ __59 \/ x#sat_direct_int_4),
(¬__63 \/ ¬__64),
(__63 \/ __64),
(¬__65 \/ __64),
(__65 \/ ¬__64),
(¬__62 \/ __66),
(¬__65 \/ __66),
(¬__66 \/ __62 \/ __65),
(¬__66 \/ ¬__67),
(__66 \/ __67),
(__16),
(__33),
(__50),
(__67),
(¬__68),
(¬__68 \/ __69),
(¬__69 \/ __68),
(¬__70),
(¬__70),
(¬__70 \/ __71),
(¬__71 \/ __70),
(¬__72),
(¬__71 \/ __73),
(¬__72 \/ __73),
(¬__73 \/ __71 \/ __72),
(¬__74),
(¬__74),
(¬__74 \/ __75),
(¬__75 \/ __74),
(¬__76),
(¬__76),
(¬__75 \/ __77),
(¬__76 \/ __77),
(¬__77 \/ __75 \/ __76),
(¬__78 \/ y#sat_direct_int_1),
(__78 \/ ¬y#sat_direct_int_1),
(¬__77 \/ __79),
(¬__78 \/ __79),
(¬__79 \/ __77 \/ __78),
(¬__80),
(¬__80),
(¬__80 \/ __81),
(¬__81 \/ __80),
(¬__82),
(¬__82),
(¬__81 \/ __83),
(¬__82 \/ __83),
(¬__83 \/ __81 \/ __82),
(¬__84 \/ y#sat_direct_int_1),
(¬__84),
(¬__83 \/ __85),
(¬__84 \/ __85),
(¬__85 \/ __83 \/ __84),
(¬__86 \/ y#sat_direct_int_2),
(__86 \/ ¬y#sat_direct_int_2),
(¬__85 \/ __87),
(¬__86 \/ __87),
(¬__87 \/ __85 \/ __86),
(¬__88),
(¬__88),
(¬__88 \/ __89),
(¬__89 \/ __88),
(¬__90),
(¬__90),
(¬__89 \/ __91),
(¬__90 \/ __91),
(¬__91 \/ __89 \/ __90),
(¬__92 \/ y#sat_direct_int_1),
(¬__92),
(¬__91 \/ __93),
(¬__92 \/ __93),
(¬__93 \/ __91 \/ __92),
(¬__94 \/ y#sat_direct_int_2),
(¬__94),
(¬__93 \/ __95),
(¬__94 \/ __95),
(¬__95 \/ __93 \/ __94),
(¬__96 \/ y#sat_direct_int_3),
(__96 \/ ¬y#sat_direct_int_3),
(¬__95 \/ __97),
(¬__96 \/ __97),
(¬__97 \/ __95 \/ __96),
(¬__98),
(¬__98),
(¬__98 \/ __99),
(¬__99 \/ __98),
(¬__100),
(¬__100),
(¬__99 \/ __101),
(¬__100 \/ __101),
(¬__101 \/ __99 \/ __100),
(¬__102 \/ y#sat_direct_int_1),
(¬__102),
(¬__101 \/ __103),
(¬__102 \/ __103),
(¬__103 \/ __101 \/ __102),
(¬__104 \/ y#sat_direct_int_2),
(¬__104),
(¬__103 \/ __105),
(¬__104 \/ __105),
(¬__105 \/ __103 \/ __104),
(¬__106 \/ y#sat_direct_int_3),
(¬__106),
(¬__105 \/ __107),
(¬__106 \/ __107),
(¬__107 \/ __105 \/ __106),
(¬__108 \/ y#sat_direct_int_4),
(__108 \/ ¬y#sat_direct_int_4),
(¬__107 \/ __109),
(¬__108 \/ __109),
(¬__109 \/ __107 \/ __108),
(¬__110),
(¬__110),
(¬__110 \/ __111),
(¬__111 \/ __110),
(¬__112 \/ y#sat_direct_int_1),
(¬__112),
(¬__111 \/ __113),
(¬__112 \/ __113),
(¬__113 \/ __111 \/ __112),
(¬__114 \/ y#sat_direct_int_2),
(¬__114),
(¬__113 \/ __115),
(¬__114 \/ __115),
(¬__115 \/ __113 \/ __114),
(¬__116 \/ y#sat_direct_int_3),
(¬__116),
(¬__115 \/ __117),
(¬__116 \/ __117),
(¬__117 \/ __115 \/ __116),
(¬__118 \/ y#sat_direct_int_4),
(¬__118),
(¬__117 \/ __119),
(¬__118 \/ __119),
(¬__119 \/ __117 \/ __118),
(¬__120 \/ y#sat_direct_int_1),
(¬__120),
(¬__120 \/ __121),
(¬__121 \/ __120),
(¬__122 \/ y#sat_direct_int_2),
(¬__122),
(¬__121 \/ __123),
(¬__122 \/ __123),
(¬__123 \/ __121 \/ __122),
(¬__124 \/ y#sat_direct_int_3),
(¬__124),
(¬__123 \/ __125),
(¬__124 \/ __125),
(¬__125 \/ __123 \/ __124),
(¬__126 \/ y#sat_direct_int_4),
(¬__126),
(¬__125 \/ __127),
(¬__126 \/ __127),
(¬__127 \/ __125 \/ __126),
(¬__128 \/ y#sat_direct_int_2),
(¬__128),
(¬__128 \/ __129),
(¬__129 \/ __128),
(¬__130 \/ y#sat_direct_int_3),
(¬__130),
(¬__129 \/ __131),
(¬__130 \/ __131),
(¬__131 \/ __129 \/ __130),
(¬__132 \/ y#sat_direct_int_4),
(¬__132),
(¬__131 \/ __133),
(¬__132 \/ __133),
(¬__133 \/ __131 \/ __132),
(¬__134 \/ y#sat_direct_int_3),
(¬__134),
(¬__134 \/ __135),
(¬__135 \/ __134),
(¬__136 \/ y#sat_direct_int_4),
(¬__136),
(¬__135 \/ __137),
(¬__136 \/ __137),
(¬__137 \/ __135 \/ __136),
(¬__138 \/ y#sat_direct_int_4),
(¬__138),
(¬__138 \/ __139),
(¬__139 \/ __138),
(¬__140),
(¬__140 \/ ¬__141),
(__140 \/ __141),
(¬__142 \/ __69),
(¬__142 \/ __141),
(__142 \/ ¬__69 \/ ¬__141),
(¬__142 \/ __143),
(¬__143 \/ __142),
(¬__140 \/ __144),
(¬__144 \/ __140),
(¬__144 \/ ¬__145),
(__144 \/ __145),
(¬__146 \/ __73),
(¬__146 \/ __145),
(__146 \/ ¬__73 \/ ¬__145),
(¬__143 \/ __147),
(¬__146 \/ __147),
(¬__147 \/ __143 \/ __146),
(¬__144 \/ __148),
(¬__148 \/ __144),
(¬__148 \/ ¬__149),
(__148 \/ __149),
(¬__150 \/ __79),
(¬__150 \/ __149),
(__150 \/ ¬__79 \/ ¬__149),
(¬__147 \/ __151),
(¬__150 \/ __151),
(¬__151 \/ __147 \/ __150),
(¬__148 \/ __152),
(¬x#sat_direct_int_1 \/ __152),
(¬__152 \/ __148 \/ x#sat_direct_int_1),
(¬__152 \/ ¬__153),
(__152 \/ __153),
(¬__154 \/ __87),
(¬__154 \/ __153),
(__154 \/ ¬__87 \/ ¬__153),
(¬__151 \/ __155),
(¬__154 \/ __155),
(¬__155 \/ __151 \/ __154),
(¬__152 \/ __156),
(¬x#sat_direct_int_2 \/ __156),
(¬__156 \/ __152 \/ x#sat_direct_int_2),
(¬__156 \/ ¬__157),
(__156 \/ __157),
(¬__158 \/ __97),
(¬__158 \/ __157),
(__158 \/ ¬__97 \/ ¬__157),
(¬__155 \/ __159),
(¬__158 \/ __159),
(¬__159 \/ __155 \/ __158),
(¬__156 \/ __160),
(¬x#sat_direct_int_3 \/ __160),
(¬__160 \/ __156 \/ x#sat_direct_int_3),
(¬__160 \/ ¬__161),
(__160 \/ __161),
(¬__162 \/ __109),
(¬__162 \/ __161),
(__162 \/ ¬__109 \/ ¬__161),
(¬__159 \/ __163),
(¬__162 \/ __163),
(¬__163 \/ __159 \/ __162),
(¬__160 \/ __164),
(¬x#sat_direct_int_4 \/ __164),
(¬__164 \/ __160 \/ x#sat_direct_int_4),
(¬__164 \/ ¬__165),
(__164 \/ __165),
(¬__166 \/ __119),
(¬__166 \/ __165),
(__166 \/ ¬__119 \/ ¬__165),
(¬__163 \/ __167),
(¬__166 \/ __167),
(¬__167 \/ __163 \/ __166),
(¬__164 \/ __168),
(¬__168 \/ __164),
(¬__168 \/ ¬__169),
(__168 \/ __169),
(¬__170 \/ __127),
(¬__170 \/ __169),
(__170 \/ ¬__127 \/ ¬__169),
(¬__167 \/ __171),
(¬__170 \/ __171),
(¬__171 \/ __167 \/ __170),
(¬__168 \/ __172),
(¬__172 \/ __168),
(¬__172 \/ ¬__173),
(__172 \/ __173),
(¬__174 \/ __133),
(¬__174 \/ __173),
(__174 \/ ¬__133 \/ ¬__173),
(¬__171 \/ __175),
(¬__174 \/ __175),
(¬__175 \/ __171 \/ __174),
(¬__172 \/ __176),
(¬__176 \/ __172),
(¬__176 \/ ¬__177),
(__176 \/ __177),
(¬__178 \/ __137),
(¬__178 \/ __177),
(__178 \/ ¬__137 \/ ¬__177),
(¬__175 \/ __179),
(¬__178 \/ __179),
(¬__179 \/ __175 \/ __178),
(¬__176 \/ __180),
(¬__180 \/ __176),
(¬__180 \/ ¬__181),
(__180 \/ __181),
(¬__182 \/ __139),
(¬__182 \/ __181),
(__182 \/ ¬__139 \/ ¬__181),
(¬__179 \/ __183),
(¬__182 \/ __183),
(¬__183 \/ __179 \/ __182),
(¬__183 \/ ¬__184),
(__183 \/ __184),
(__184),
(¬__185),
(¬__185 \/ __186),
(¬__186 \/ __185),
(¬__187),
(¬__187 \/ __188),
(¬__188 \/ __187),
(¬__189),
(¬__189),
(¬__188 \/ __190),
(¬__189 \/ __190),
(¬__190 \/ __188 \/ __189),
(¬__191 \/ y#sat_direct_int_1),
(__191 \/ ¬y#sat_direct_int_1),
(¬__191 \/ __192),
(¬__192 \/ __191),
(¬__193),
(¬__193),
(¬__192 \/ __194),
(¬__193 \/ __194),
(¬__194 \/ __192 \/ __193),
(¬__195),
(¬__195),
(¬__194 \/ __196),
(¬__195 \/ __196),
(¬__196 \/ __194 \/ __195),
(¬__197 \/ y#sat_direct_int_2),
(__197 \/ ¬y#sat_direct_int_2),
(¬__197 \/ __198),
(¬__198 \/ __197),
(¬__199),
(¬__199 \/ y#sat_direct_int_1),
(¬__198 \/ __200),
(¬__199 \/ __200),
(¬__200 \/ __198 \/ __199),
(¬__201),
(¬__201),
(¬__200 \/ __202),
(¬__201 \/ __202),
(¬__202 \/ __200 \/ __201),
(¬__203),
(¬__203),
(¬__202 \/ __204),
(¬__203 \/ __204),
(¬__204 \/ __202 \/ __203),
(¬__205 \/ y#sat_direct_int_3),
(__205 \/ ¬y#sat_direct_int_3),
(¬__205 \/ __206),
(¬__206 \/ __205),
(¬__207),
(¬__207 \/ y#sat_direct_int_2),
(¬__206 \/ __208),
(¬__207 \/ __208),
(¬__208 \/ __206 \/ __207),
(¬__209),
(¬__209 \/ y#sat_direct_int_1),
(¬__208 \/ __210),
(¬__209 \/ __210),
(¬__210 \/ __208 \/ __209),
(¬__211),
(¬__211),
(¬__210 \/ __212),
(¬__211 \/ __212),
(¬__212 \/ __210 \/ __211),
(¬__213),
(¬__213),
(¬__212 \/ __214),
(¬__213 \/ __214),
(¬__214 \/ __212 \/ __213),
(¬__215 \/ y#sat_direct_int_4),
(__215 \/ ¬y#sat_direct_int_4),
(¬__215 \/ __216),
(¬__216 \/ __215),
(¬__217),
(¬__217 \/ y#sat_direct_int_3),
(¬__216 \/ __218),
(¬__217 \/ __218),
(¬__218 \/ __216 \/ __217),
(¬__219),
(¬__219 \/ y#sat_direct_int_2),
(¬__218 \/ __220),
(¬__219 \/ __220),
(¬__220 \/ __218 \/ __219),
(¬__221),
(¬__221 \/ y#sat_direct_int_1),
(¬__220 \/ __222),
(¬__221 \/ __222),
(¬__222 \/ __220 \/ __221),
(¬__223),
(¬__223),
(¬__222 \/ __224),
(¬__223 \/ __224),
(¬__224 \/ __222 \/ __223),
(¬__225),
(¬__225),
(¬__224 \/ __226),
(¬__225 \/ __226),
(¬__226 \/ __224 \/ __225),
(¬__227),
(¬__227 \/ y#sat_direct_int_4),
(¬__227 \/ __228),
(¬__228 \/ __227),
(¬__229),
(¬__229 \/ y#sat_direct_int_3),
(¬__228 \/ __230),
(¬__229 \/ __230),
(¬__230 \/ __228 \/ __229),
(¬__231),
(¬__231 \/ y#sat_direct_int_2),
(¬__230 \/ __232),
(¬__231 \/ __232),
(¬__232 \/ __230 \/ __231),
(¬__233),
(¬__233 \/ y#sat_direct_int_1),
(¬__232 \/ __234),
(¬__233 \/ __234),
(¬__234 \/ __232 \/ __233),
(¬__235),
(¬__235),
(¬__234 \/ __236),
(¬__235 \/ __236),
(¬__236 \/ __234 \/ __235),
(¬__237),
(¬__237 \/ y#sat_direct_int_4),
(¬__237 \/ __238),
(¬__238 \/ __237),
(¬__239),
(¬__239 \/ y#sat_direct_int_3),
(¬__238 \/ __240),
(¬__239 \/ __240),
(¬__240 \/ __238 \/ __239),
(¬__241),
(¬__241 \/ y#sat_direct_int_2),
(¬__240 \/ __242),
(¬__241 \/ __242),
(¬__242 \/ __240 \/ __241),
(¬__243),
(¬__243 \/ y#sat_direct_int_1),
(¬__242 \/ __244),
(¬__243 \/ __244),
(¬__244 \/ __242 \/ __243),
(¬__245),
(¬__245 \/ y#sat_direct_int_4),
(¬__245 \/ __246),
(¬__246 \/ __245),
(¬__247),
(¬__247 \/ y#sat_direct_int_3),
(¬__246 \/ __248),
(¬__247 \/ __248),
(¬__248 \/ __246 \/ __247),
(¬__249),
(¬__249 \/ y#sat_direct_int_2),
(¬__248 \/ __250),
(¬__249 \/ __250),
(¬__250 \/ __248 \/ __249),
(¬__251),
(¬__251 \/ y#sat_direct_int_4),
(¬__251 \/ __252),
(¬__252 \/ __251),
(¬__253),
(¬__253 \/ y#sat_direct_int_3),
(¬__252 \/ __254),
(¬__253 \/ __254),
(¬__254 \/ __252 \/ __253),
(¬__255),
(¬__255 \/ y#sat_direct_int_4),
(¬__255 \/ __256),
(¬__256 \/ __255),
(¬__257),
(¬__257 \/ ¬__258),
(__257 \/ __258),
(¬__259 \/ __186),
(¬__259 \/ __258),
(__259 \/ ¬__186 \/ ¬__258),
(¬__259 \/ __260),
(¬__260 \/ __259),
(¬__257 \/ __261),
(¬__261 \/ __257),
(¬__261 \/ ¬__262),
(__261 \/ __262),
(¬__263 \/ __190),
(¬__263 \/ __262),
(__263 \/ ¬__190 \/ ¬__262),
(¬__260 \/ __264),
(¬__263 \/ __264),
(¬__264 \/ __260 \/ __263),
(¬__261 \/ __265),
(¬__265 \/ __261),
(¬__265 \/ ¬__266),
(__265 \/ __266),
(¬__267 \/ __196),
(¬__267 \/ __266),
(__267 \/ ¬__196 \/ ¬__266),
(¬__264 \/ __268),
(¬__267 \/ __268),
(¬__268 \/ __264 \/ __267),
(¬__265 \/ __269),
(¬x#sat_direct_int_1 \/ __269),
(¬__269 \/ __265 \/ x#sat_direct_int_1),
(¬__269 \/ ¬__270),
(__269 \/ __270),
(¬__271 \/ __204),
(¬__271 \/ __270),
(__271 \/ ¬__204 \/ ¬__270),
(¬__268 \/ __272),
(¬__271 \/ __272),
(¬__272 \/ __268 \/ __271),
(¬__269 \/ __273),
(¬x#sat_direct_int_2 \/ __273),
(¬__273 \/ __269 \/ x#sat_direct_int_2),
(¬__273 \/ ¬__274),
(__273 \/ __274),
(¬__275 \/ __214),
(¬__275 \/ __274),
(__275 \/ ¬__214 \/ ¬__274),
(¬__272 \/ __276),
(¬__275 \/ __276),
(¬__276 \/ __272 \/ __275),
(¬__273 \/ __277),
(¬x#sat_direct_int_3 \/ __277),
(¬__277 \/ __273 \/ x#sat_direct_int_3),
(¬__277 \/ ¬__278),
(__277 \/ __278),
(¬__279 \/ __226),
(¬__279 \/ __278),
(__279 \/ ¬__226 \/ ¬__278),
(¬__276 \/ __280),
(¬__279 \/ __280),
(¬__280 \/ __276 \/ __279),
(¬__277 \/ __281),
(¬x#sat_direct_int_4 \/ __281),
(¬__281 \/ __277 \/ x#sat_direct_int_4),
(¬__281 \/ ¬__282),
(__281 \/ __282),
(¬__283 \/ __236),
(¬__283 \/ __282),
(__283 \/ ¬__236 \/ ¬__282),
(¬__280 \/ __284),
(¬__283 \/ __284),
(¬__284 \/ __280 \/ __283),
(¬__281 \/ __285),
(¬__285 \/ __281),
(¬__285 \/ ¬__286),
(__285 \/ __286),
(¬__287 \/ __244),
(¬__287 \/ __286),
(__287 \/ ¬__244 \/ ¬__286),
(¬__284 \/ __288),
(¬__287 \/ __288),
(¬__288 \/ __284 \/ __287),
(¬__285 \/ __289),
(¬__289 \/ __285),
(¬__289 \/ ¬__290),
(__289 \/ __290),
(¬__291 \/ __250),
(¬__291 \/ __290),
(__291 \/ ¬__250 \/ ¬__290),
(¬__288 \/ __292),
(¬__291 \/ __292),
(¬__292 \/ __288 \/ __291),
(¬__289 \/ __293),
(¬__293 \/ __289),
(¬__293 \/ ¬__294),
(__293 \/ __294),
(¬__295 \/ __254),
(¬__295 \/ __294),
(__295 \/ ¬__254 \/ ¬__294),
(¬__292 \/ __296),
(¬__295 \/ __296),
(¬__296 \/ __292 \/ __295),
(¬__293 \/ __297),
(¬__297 \/ __293),
(¬__297 \/ ¬__298),
(__297 \/ __298),
(¬__299 \/ __256),
(¬__299 \/ __298),
(__299 \/ ¬__256 \/ ¬__298),
(¬__296 \/ __300),
(¬__299 \/ __300),
(¬__300 \/ __296 \/ __299),
(¬__300 \/ ¬__301),
(__300 \/ __301),
(__301)

