Model before rewriting:
find __350: bool
find __351: bool
find __352: bool
find __353: bool
find __354: bool
find __355: bool
find __356: bool
find __357: bool
find __358: bool
find __359: bool
find __360: bool
find __361: bool
find __362: bool
find __363: bool
find __364: bool
find __365: bool
find __366: bool
find __367: bool
find __368: bool
find __369: bool
find __370: bool
find __371: bool
find __372: bool
find __373: bool
find __374: bool
find __375: bool
find __376: bool
find __377: bool
find __378: bool
find __379: bool
find __380: bool
find __381: bool
find __382: bool
find __383: bool
find __384: bool
find __385: bool
find __386: bool
find __387: bool
find __388: bool
find __389: bool
find __390: bool
find __391: bool
find __392: bool
find __393: bool
find __394: bool
find __395: bool
find __396: bool
find __397: bool
find __398: bool
find __399: bool
find __400: bool
find __401: bool
find __402: bool
find __403: bool
find __404: bool
find __405: bool
find __406: bool
find __407: bool
find __408: bool
find __409: bool
find __410: bool
find __411: bool
find __412: bool
find __413: bool
find __414: bool
find __415: bool
find __416: bool
find __417: bool
find __418: bool
find __419: bool
find __420: bool
find __421: bool
find __422: bool
find __423: bool
find __424: bool
find __425: bool
find __426: bool
find __427: bool
find __428: bool
find __429: bool
find __430: bool
find __431: bool
find __432: bool
find __433: bool
find __434: bool
find __435: bool
find __436: bool
find __437: bool
find __438: bool
find __439: bool
find __440: bool
find __441: bool
find __442: bool
find __443: bool
find __444: bool
find __445: bool
find __446: bool
find __447: bool
find __448: bool
find __449: bool
find __450: bool
find __451: bool
find __452: bool
find __453: bool
find __454: bool
find __455: bool
find __456: bool
find __457: bool
find __458: bool
find __459: bool
find __460: bool
find __461: bool
find __462: bool
find __463: bool
find __464: bool
find __465: bool
find __466: bool
find __467: bool
find __468: bool
find __469: bool
find __470: bool
find __471: bool
find __472: bool
find __473: bool
find __474: bool
find __475: bool
find __476: bool
find __477: bool
find __478: bool
find __479: bool
find __480: bool
find __481: bool
find __482: bool
find __483: bool
find __484: bool
find __485: bool
find __486: bool
find __487: bool
find __488: bool
find __489: bool
find __490: bool
find __491: bool
find __492: bool
find __493: bool
find __494: bool
find __495: bool
find __496: bool
find __497: bool
find __498: bool
find __499: bool
find __500: bool
find __501: bool
find __502: bool
find __503: bool
find __504: bool
find __505: bool
find __506: bool
find __507: bool
find __508: bool
find __509: bool
find __510: bool
find __511: bool
find __512: bool
find __513: bool
find __514: bool
find __515: bool
find __516: bool
find __517: bool
find __518: bool
find __519: bool
find __520: bool
find __521: bool
find __522: bool
find __523: bool
find __524: bool
find __525: bool
find __526: bool
find __527: bool
find __528: bool
find __529: bool
find __530: bool
find __531: bool
find __532: bool
find __533: bool
find __534: bool
find __535: bool
find __536: bool
find __537: bool
find __538: bool
find __539: bool
find __540: bool
find __541: bool
find __542: bool
find __543: bool
find __544: bool
find __545: bool
find __546: bool
find __547: bool
find __548: bool
find __549: bool
find __550: bool
find __551: bool
find __552: bool
find __553: bool
find __554: bool
find __555: bool
find __556: bool
find __557: bool
find __558: bool
find __559: bool
find __560: bool
find __561: bool
find __562: bool
find __563: bool
find __564: bool
find __565: bool
find __566: bool
find __567: bool
find __568: bool
find __569: bool
find __570: bool
find __571: bool
find __572: bool
find __573: bool
find __574: bool
find __575: bool
find __576: bool
find __577: bool
find __578: bool
find __579: bool
find __580: bool
find __581: bool
find __582: bool
find __583: bool
find __584: bool
find __585: bool
find __586: bool
find __587: bool
find __588: bool
find __589: bool
find __590: bool
find __591: bool
find __592: bool
find __593: bool
find __594: bool
find __595: bool
find __596: bool
find __597: bool
find __598: bool
find __599: bool
find __600: bool
find __601: bool
find __602: bool
find __603: bool
find __604: bool
find __605: bool
find __606: bool
find __607: bool
find __608: bool
find __609: bool
find __610: bool
find __611: bool
find __612: bool
find __613: bool
find __614: bool
find __615: bool
find __616: bool
find __617: bool
find __618: bool
find __619: bool
find __620: bool
find __621: bool
find __622: bool
find __623: bool
find __624: bool
find __625: bool
find __626: bool
find __627: bool
find __628: bool
find __629: bool
find __630: bool
find __631: bool
find __632: bool
find __633: bool
find __634: bool
find __635: bool
find __636: bool
find __637: bool
find __638: bool
find __639: bool
find __640: bool
find __641: bool

such that

true

clauses:

(¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_2),
(¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_3),
(¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_4),
(¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_5),
(¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_6),
(¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_7),
(¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_8),
(¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_9),
(¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_10),
(¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_3),
(¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_4),
(¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_5),
(¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_6),
(¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_7),
(¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_8),
(¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_9),
(¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_10),
(¬x#sat_direct_int_3 \/ ¬x#sat_direct_int_4),
(¬x#sat_direct_int_3 \/ ¬x#sat_direct_int_5),
(¬x#sat_direct_int_3 \/ ¬x#sat_direct_int_6),
(¬x#sat_direct_int_3 \/ ¬x#sat_direct_int_7),
(¬x#sat_direct_int_3 \/ ¬x#sat_direct_int_8),
(¬x#sat_direct_int_3 \/ ¬x#sat_direct_int_9),
(¬x#sat_direct_int_3 \/ ¬x#sat_direct_int_10),
(¬x#sat_direct_int_4 \/ ¬x#sat_direct_int_5),
(¬x#sat_direct_int_4 \/ ¬x#sat_direct_int_6),
(¬x#sat_direct_int_4 \/ ¬x#sat_direct_int_7),
(¬x#sat_direct_int_4 \/ ¬x#sat_direct_int_8),
(¬x#sat_direct_int_4 \/ ¬x#sat_direct_int_9),
(¬x#sat_direct_int_4 \/ ¬x#sat_direct_int_10),
(¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_6),
(¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_7),
(¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_8),
(¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_9),
(¬x#sat_direct_int_5 \/ ¬x#sat_direct_int_10),
(¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_7),
(¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_8),
(¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_9),
(¬x#sat_direct_int_6 \/ ¬x#sat_direct_int_10),
(¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_8),
(¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_9),
(¬x#sat_direct_int_7 \/ ¬x#sat_direct_int_10),
(¬x#sat_direct_int_8 \/ ¬x#sat_direct_int_9),
(¬x#sat_direct_int_8 \/ ¬x#sat_direct_int_10),
(¬x#sat_direct_int_9 \/ ¬x#sat_direct_int_10),
(¬y#sat_direct_int_1 \/ ¬y#sat_direct_int_2),
(¬y#sat_direct_int_1 \/ ¬y#sat_direct_int_3),
(¬y#sat_direct_int_1 \/ ¬y#sat_direct_int_4),
(¬y#sat_direct_int_1 \/ ¬y#sat_direct_int_5),
(¬y#sat_direct_int_1 \/ ¬y#sat_direct_int_6),
(¬y#sat_direct_int_1 \/ ¬y#sat_direct_int_7),
(¬y#sat_direct_int_1 \/ ¬y#sat_direct_int_8),
(¬y#sat_direct_int_1 \/ ¬y#sat_direct_int_9),
(¬y#sat_direct_int_1 \/ ¬y#sat_direct_int_10),
(¬y#sat_direct_int_2 \/ ¬y#sat_direct_int_3),
(¬y#sat_direct_int_2 \/ ¬y#sat_direct_int_4),
(¬y#sat_direct_int_2 \/ ¬y#sat_direct_int_5),
(¬y#sat_direct_int_2 \/ ¬y#sat_direct_int_6),
(¬y#sat_direct_int_2 \/ ¬y#sat_direct_int_7),
(¬y#sat_direct_int_2 \/ ¬y#sat_direct_int_8),
(¬y#sat_direct_int_2 \/ ¬y#sat_direct_int_9),
(¬y#sat_direct_int_2 \/ ¬y#sat_direct_int_10),
(¬y#sat_direct_int_3 \/ ¬y#sat_direct_int_4),
(¬y#sat_direct_int_3 \/ ¬y#sat_direct_int_5),
(¬y#sat_direct_int_3 \/ ¬y#sat_direct_int_6),
(¬y#sat_direct_int_3 \/ ¬y#sat_direct_int_7),
(¬y#sat_direct_int_3 \/ ¬y#sat_direct_int_8),
(¬y#sat_direct_int_3 \/ ¬y#sat_direct_int_9),
(¬y#sat_direct_int_3 \/ ¬y#sat_direct_int_10),
(¬y#sat_direct_int_4 \/ ¬y#sat_direct_int_5),
(¬y#sat_direct_int_4 \/ ¬y#sat_direct_int_6),
(¬y#sat_direct_int_4 \/ ¬y#sat_direct_int_7),
(¬y#sat_direct_int_4 \/ ¬y#sat_direct_int_8),
(¬y#sat_direct_int_4 \/ ¬y#sat_direct_int_9),
(¬y#sat_direct_int_4 \/ ¬y#sat_direct_int_10),
(¬y#sat_direct_int_5 \/ ¬y#sat_direct_int_6),
(¬y#sat_direct_int_5 \/ ¬y#sat_direct_int_7),
(¬y#sat_direct_int_5 \/ ¬y#sat_direct_int_8),
(¬y#sat_direct_int_5 \/ ¬y#sat_direct_int_9),
(¬y#sat_direct_int_5 \/ ¬y#sat_direct_int_10),
(¬y#sat_direct_int_6 \/ ¬y#sat_direct_int_7),
(¬y#sat_direct_int_6 \/ ¬y#sat_direct_int_8),
(¬y#sat_direct_int_6 \/ ¬y#sat_direct_int_9),
(¬y#sat_direct_int_6 \/ ¬y#sat_direct_int_10),
(¬y#sat_direct_int_7 \/ ¬y#sat_direct_int_8),
(¬y#sat_direct_int_7 \/ ¬y#sat_direct_int_9),
(¬y#sat_direct_int_7 \/ ¬y#sat_direct_int_10),
(¬y#sat_direct_int_8 \/ ¬y#sat_direct_int_9),
(¬y#sat_direct_int_8 \/ ¬y#sat_direct_int_10),
(¬y#sat_direct_int_9 \/ ¬y#sat_direct_int_10),
(__0),
(¬__0 \/ ¬__1),
(__0 \/ __1),
(¬__2 \/ x#sat_direct_int_1),
(¬__2 \/ __1),
(__2 \/ ¬x#sat_direct_int_1 \/ ¬__1),
(¬__2 \/ __3),
(¬__3 \/ __2),
(¬__0 \/ __4),
(¬__4 \/ __0),
(¬__4 \/ ¬__5),
(__4 \/ __5),
(¬__6 \/ x#sat_direct_int_2),
(¬__6 \/ __5),
(__6 \/ ¬x#sat_direct_int_2 \/ ¬__5),
(¬__3 \/ __7),
(¬__6 \/ __7),
(¬__7 \/ __3 \/ __6),
(¬__4 \/ __8),
(¬__8 \/ __4),
(¬__8 \/ ¬__9),
(__8 \/ __9),
(¬__10 \/ x#sat_direct_int_3),
(¬__10 \/ __9),
(__10 \/ ¬x#sat_direct_int_3 \/ ¬__9),
(¬__7 \/ __11),
(¬__10 \/ __11),
(¬__11 \/ __7 \/ __10),
(¬__8 \/ __12),
(¬__12 \/ __8),
(¬__12 \/ ¬__13),
(__12 \/ __13),
(¬__14 \/ x#sat_direct_int_4),
(¬__14 \/ __13),
(__14 \/ ¬x#sat_direct_int_4 \/ ¬__13),
(¬__11 \/ __15),
(¬__14 \/ __15),
(¬__15 \/ __11 \/ __14),
(¬__12 \/ __16),
(¬__16 \/ __12),
(¬__16 \/ ¬__17),
(__16 \/ __17),
(¬__18 \/ x#sat_direct_int_5),
(¬__18 \/ __17),
(__18 \/ ¬x#sat_direct_int_5 \/ ¬__17),
(¬__15 \/ __19),
(¬__18 \/ __19),
(¬__19 \/ __15 \/ __18),
(¬__16 \/ __20),
(¬__20 \/ __16),
(¬__20 \/ ¬__21),
(__20 \/ __21),
(¬__22 \/ x#sat_direct_int_6),
(¬__22 \/ __21),
(__22 \/ ¬x#sat_direct_int_6 \/ ¬__21),
(¬__19 \/ __23),
(¬__22 \/ __23),
(¬__23 \/ __19 \/ __22),
(¬__20 \/ __24),
(¬__24 \/ __20),
(¬__24 \/ ¬__25),
(__24 \/ __25),
(¬__26 \/ x#sat_direct_int_7),
(¬__26 \/ __25),
(__26 \/ ¬x#sat_direct_int_7 \/ ¬__25),
(¬__23 \/ __27),
(¬__26 \/ __27),
(¬__27 \/ __23 \/ __26),
(¬__24 \/ __28),
(¬__28 \/ __24),
(¬__28 \/ ¬__29),
(__28 \/ __29),
(¬__30 \/ x#sat_direct_int_8),
(¬__30 \/ __29),
(__30 \/ ¬x#sat_direct_int_8 \/ ¬__29),
(¬__27 \/ __31),
(¬__30 \/ __31),
(¬__31 \/ __27 \/ __30),
(¬__28 \/ __32),
(¬__32 \/ __28),
(¬__32 \/ ¬__33),
(__32 \/ __33),
(¬__34 \/ x#sat_direct_int_9),
(¬__34 \/ __33),
(__34 \/ ¬x#sat_direct_int_9 \/ ¬__33),
(¬__31 \/ __35),
(¬__34 \/ __35),
(¬__35 \/ __31 \/ __34),
(¬__32 \/ __36),
(¬__36 \/ __32),
(¬__36 \/ ¬__37),
(__36 \/ __37),
(¬__38 \/ x#sat_direct_int_10),
(¬__38 \/ __37),
(__38 \/ ¬x#sat_direct_int_10 \/ ¬__37),
(¬__35 \/ __39),
(¬__38 \/ __39),
(¬__39 \/ __35 \/ __38),
(¬__39 \/ ¬__40),
(__39 \/ __40),
(¬x#sat_direct_int_1 \/ __41),
(¬__41 \/ x#sat_direct_int_1),
(¬__41 \/ ¬__42),
(__41 \/ __42),
(¬__43),
(¬__43 \/ __42),
(¬__43 \/ __44),
(¬__44 \/ __43),
(¬__41 \/ __45),
(¬x#sat_direct_int_2 \/ __45),
(¬__45 \/ __41 \/ x#sat_direct_int_2),
(¬__45 \/ ¬__46),
(__45 \/ __46),
(¬__47),
(¬__47 \/ __46),
(¬__44 \/ __48),
(¬__47 \/ __48),
(¬__48 \/ __44 \/ __47),
(¬__45 \/ __49),
(¬x#sat_direct_int_3 \/ __49),
(¬__49 \/ __45 \/ x#sat_direct_int_3),
(¬__49 \/ ¬__50),
(__49 \/ __50),
(¬__51),
(¬__51 \/ __50),
(¬__48 \/ __52),
(¬__51 \/ __52),
(¬__52 \/ __48 \/ __51),
(¬__49 \/ __53),
(¬x#sat_direct_int_4 \/ __53),
(¬__53 \/ __49 \/ x#sat_direct_int_4),
(¬__53 \/ ¬__54),
(__53 \/ __54),
(¬__55),
(¬__55 \/ __54),
(¬__52 \/ __56),
(¬__55 \/ __56),
(¬__56 \/ __52 \/ __55),
(¬__53 \/ __57),
(¬x#sat_direct_int_5 \/ __57),
(¬__57 \/ __53 \/ x#sat_direct_int_5),
(¬__57 \/ ¬__58),
(__57 \/ __58),
(¬__59),
(¬__59 \/ __58),
(¬__56 \/ __60),
(¬__59 \/ __60),
(¬__60 \/ __56 \/ __59),
(¬__57 \/ __61),
(¬x#sat_direct_int_6 \/ __61),
(¬__61 \/ __57 \/ x#sat_direct_int_6),
(¬__61 \/ ¬__62),
(__61 \/ __62),
(¬__63),
(¬__63 \/ __62),
(¬__60 \/ __64),
(¬__63 \/ __64),
(¬__64 \/ __60 \/ __63),
(¬__61 \/ __65),
(¬x#sat_direct_int_7 \/ __65),
(¬__65 \/ __61 \/ x#sat_direct_int_7),
(¬__65 \/ ¬__66),
(__65 \/ __66),
(¬__67),
(¬__67 \/ __66),
(¬__64 \/ __68),
(¬__67 \/ __68),
(¬__68 \/ __64 \/ __67),
(¬__65 \/ __69),
(¬x#sat_direct_int_8 \/ __69),
(¬__69 \/ __65 \/ x#sat_direct_int_8),
(¬__69 \/ ¬__70),
(__69 \/ __70),
(¬__71),
(¬__71 \/ __70),
(¬__68 \/ __72),
(¬__71 \/ __72),
(¬__72 \/ __68 \/ __71),
(¬__69 \/ __73),
(¬x#sat_direct_int_9 \/ __73),
(¬__73 \/ __69 \/ x#sat_direct_int_9),
(¬__73 \/ ¬__74),
(__73 \/ __74),
(¬__75),
(¬__75 \/ __74),
(¬__72 \/ __76),
(¬__75 \/ __76),
(¬__76 \/ __72 \/ __75),
(¬__73 \/ __77),
(¬x#sat_direct_int_10 \/ __77),
(¬__77 \/ __73 \/ x#sat_direct_int_10),
(¬__77 \/ ¬__78),
(__77 \/ __78),
(¬__79 \/ __78),
(__79 \/ ¬__78),
(¬__76 \/ __80),
(¬__79 \/ __80),
(¬__80 \/ __76 \/ __79),
(¬__80 \/ ¬__81),
(__80 \/ __81),
(__82),
(¬__82 \/ ¬__83),
(__82 \/ __83),
(¬__84 \/ y#sat_direct_int_1),
(¬__84 \/ __83),
(__84 \/ ¬y#sat_direct_int_1 \/ ¬__83),
(¬__84 \/ __85),
(¬__85 \/ __84),
(¬__82 \/ __86),
(¬__86 \/ __82),
(¬__86 \/ ¬__87),
(__86 \/ __87),
(¬__88 \/ y#sat_direct_int_2),
(¬__88 \/ __87),
(__88 \/ ¬y#sat_direct_int_2 \/ ¬__87),
(¬__85 \/ __89),
(¬__88 \/ __89),
(¬__89 \/ __85 \/ __88),
(¬__86 \/ __90),
(¬__90 \/ __86),
(¬__90 \/ ¬__91),
(__90 \/ __91),
(¬__92 \/ y#sat_direct_int_3),
(¬__92 \/ __91),
(__92 \/ ¬y#sat_direct_int_3 \/ ¬__91),
(¬__89 \/ __93),
(¬__92 \/ __93),
(¬__93 \/ __89 \/ __92),
(¬__90 \/ __94),
(¬__94 \/ __90),
(¬__94 \/ ¬__95),
(__94 \/ __95),
(¬__96 \/ y#sat_direct_int_4),
(¬__96 \/ __95),
(__96 \/ ¬y#sat_direct_int_4 \/ ¬__95),
(¬__93 \/ __97),
(¬__96 \/ __97),
(¬__97 \/ __93 \/ __96),
(¬__94 \/ __98),
(¬__98 \/ __94),
(¬__98 \/ ¬__99),
(__98 \/ __99),
(¬__100 \/ y#sat_direct_int_5),
(¬__100 \/ __99),
(__100 \/ ¬y#sat_direct_int_5 \/ ¬__99),
(¬__97 \/ __101),
(¬__100 \/ __101),
(¬__101 \/ __97 \/ __100),
(¬__98 \/ __102),
(¬__102 \/ __98),
(¬__102 \/ ¬__103),
(__102 \/ __103),
(¬__104 \/ y#sat_direct_int_6),
(¬__104 \/ __103),
(__104 \/ ¬y#sat_direct_int_6 \/ ¬__103),
(¬__101 \/ __105),
(¬__104 \/ __105),
(¬__105 \/ __101 \/ __104),
(¬__102 \/ __106),
(¬__106 \/ __102),
(¬__106 \/ ¬__107),
(__106 \/ __107),
(¬__108 \/ y#sat_direct_int_7),
(¬__108 \/ __107),
(__108 \/ ¬y#sat_direct_int_7 \/ ¬__107),
(¬__105 \/ __109),
(¬__108 \/ __109),
(¬__109 \/ __105 \/ __108),
(¬__106 \/ __110),
(¬__110 \/ __106),
(¬__110 \/ ¬__111),
(__110 \/ __111),
(¬__112 \/ y#sat_direct_int_8),
(¬__112 \/ __111),
(__112 \/ ¬y#sat_direct_int_8 \/ ¬__111),
(¬__109 \/ __113),
(¬__112 \/ __113),
(¬__113 \/ __109 \/ __112),
(¬__110 \/ __114),
(¬__114 \/ __110),
(¬__114 \/ ¬__115),
(__114 \/ __115),
(¬__116 \/ y#sat_direct_int_9),
(¬__116 \/ __115),
(__116 \/ ¬y#sat_direct_int_9 \/ ¬__115),
(¬__113 \/ __117),
(¬__116 \/ __117),
(¬__117 \/ __113 \/ __116),
(¬__114 \/ __118),
(¬__118 \/ __114),
(¬__118 \/ ¬__119),
(__118 \/ __119),
(¬__120 \/ y#sat_direct_int_10),
(¬__120 \/ __119),
(__120 \/ ¬y#sat_direct_int_10 \/ ¬__119),
(¬__117 \/ __121),
(¬__120 \/ __121),
(¬__121 \/ __117 \/ __120),
(¬__121 \/ ¬__122),
(__121 \/ __122),
(¬y#sat_direct_int_1 \/ __123),
(¬__123 \/ y#sat_direct_int_1),
(¬__123 \/ ¬__124),
(__123 \/ __124),
(¬__125),
(¬__125 \/ __124),
(¬__125 \/ __126),
(¬__126 \/ __125),
(¬__123 \/ __127),
(¬y#sat_direct_int_2 \/ __127),
(¬__127 \/ __123 \/ y#sat_direct_int_2),
(¬__127 \/ ¬__128),
(__127 \/ __128),
(¬__129),
(¬__129 \/ __128),
(¬__126 \/ __130),
(¬__129 \/ __130),
(¬__130 \/ __126 \/ __129),
(¬__127 \/ __131),
(¬y#sat_direct_int_3 \/ __131),
(¬__131 \/ __127 \/ y#sat_direct_int_3),
(¬__131 \/ ¬__132),
(__131 \/ __132),
(¬__133),
(¬__133 \/ __132),
(¬__130 \/ __134),
(¬__133 \/ __134),
(¬__134 \/ __130 \/ __133),
(¬__131 \/ __135),
(¬y#sat_direct_int_4 \/ __135),
(¬__135 \/ __131 \/ y#sat_direct_int_4),
(¬__135 \/ ¬__136),
(__135 \/ __136),
(¬__137),
(¬__137 \/ __136),
(¬__134 \/ __138),
(¬__137 \/ __138),
(¬__138 \/ __134 \/ __137),
(¬__135 \/ __139),
(¬y#sat_direct_int_5 \/ __139),
(¬__139 \/ __135 \/ y#sat_direct_int_5),
(¬__139 \/ ¬__140),
(__139 \/ __140),
(¬__141),
(¬__141 \/ __140),
(¬__138 \/ __142),
(¬__141 \/ __142),
(¬__142 \/ __138 \/ __141),
(¬__139 \/ __143),
(¬y#sat_direct_int_6 \/ __143),
(¬__143 \/ __139 \/ y#sat_direct_int_6),
(¬__143 \/ ¬__144),
(__143 \/ __144),
(¬__145),
(¬__145 \/ __144),
(¬__142 \/ __146),
(¬__145 \/ __146),
(¬__146 \/ __142 \/ __145),
(¬__143 \/ __147),
(¬y#sat_direct_int_7 \/ __147),
(¬__147 \/ __143 \/ y#sat_direct_int_7),
(¬__147 \/ ¬__148),
(__147 \/ __148),
(¬__149),
(¬__149 \/ __148),
(¬__146 \/ __150),
(¬__149 \/ __150),
(¬__150 \/ __146 \/ __149),
(¬__147 \/ __151),
(¬y#sat_direct_int_8 \/ __151),
(¬__151 \/ __147 \/ y#sat_direct_int_8),
(¬__151 \/ ¬__152),
(__151 \/ __152),
(¬__153),
(¬__153 \/ __152),
(¬__150 \/ __154),
