Model before rewriting:
(¬__23 \/ __22),
(¬__23 \/ __24),
(¬__24 \/ __23),
(¬__21 \/ __25),
(¬x#sat_direct_int_2 \/ __25),
(¬__25 \/ __21 \/ x#sat_direct_int_2),
(¬__25 \/ ¬__26),
(__25 \/ __26),
(¬__27),
(¬__27 \/ __26),
(¬__24 \/ __28),
(¬__27 \/ __28),
(¬__28 \/ __24 \/ __27),
(¬__25 \/ __29),
(¬x#sat_direct_int_3 \/ __29),
(¬__29 \/ __25 \/ x#sat_direct_int_3),
(¬__29 \/ ¬__30),
(__29 \/ __30),
(¬__31),
(¬__31 \/ __30),
(¬__28 \/ __32),
(¬__31 \/ __32),
(¬__32 \/ __28 \/ __31),
(¬__29 \/ __33),
(¬x#sat_direct_int_4 \/ __33),
(¬__33 \/ __29 \/ x#sat_direct_int_4),
(¬__33 \/ ¬__34),
(__33 \/ __34),
(¬__35),
(¬__35 \/ __34),
(¬__32 \/ __36),
(¬__35 \/ __36),
(¬__36 \/ __32 \/ __35),
(¬__33 \/ __37),
(¬x#sat_direct_int_5 \/ __37),
(¬__37 \/ __33 \/ x#sat_direct_int_5),
(¬__37 \/ ¬__38),
(__37 \/ __38),
(¬__39 \/ __38),
(__39 \/ ¬__38),
(¬__36 \/ __40),
(¬__39 \/ __40),
(¬__40 \/ __36 \/ __39),
(¬__40 \/ ¬__41),
(__40 \/ __41),
(__42),
(¬__42 \/ ¬__43),
(__42 \/ __43),
(¬__44 \/ y#sat_direct_int_0),
(¬__44 \/ __43),
(__44 \/ ¬y#sat_direct_int_0 \/ ¬__43),
(¬__44 \/ __45),
(¬__45 \/ __44),
(¬__42 \/ __46),
(¬__46 \/ __42),
(¬__46 \/ ¬__47),
(__46 \/ __47),
(¬__48 \/ y#sat_direct_int_1),
(¬__48 \/ __47),
(__48 \/ ¬y#sat_direct_int_1 \/ ¬__47),
(¬__45 \/ __49),
(¬__48 \/ __49),
(¬__49 \/ __45 \/ __48),
(¬__46 \/ __50),
(¬__50 \/ __46),
(¬__50 \/ ¬__51),
(__50 \/ __51),
(¬__52 \/ y#sat_direct_int_2),
(¬__52 \/ __51),
(__52 \/ ¬y#sat_direct_int_2 \/ ¬__51),
(¬__49 \/ __53),
(¬__52 \/ __53),
(¬__53 \/ __49 \/ __52),
(¬__53 \/ ¬__54),
(__53 \/ __54),
(¬y#sat_direct_int_0 \/ __55),
(¬__55 \/ y#sat_direct_int_0),
(¬__55 \/ ¬__56),
(__55 \/ __56),
(¬__57),
(¬__57 \/ __56),
(¬__57 \/ __58),
(¬__58 \/ __57),
(¬__55 \/ __59),
(¬y#sat_direct_int_1 \/ __59),
(¬__59 \/ __55 \/ y#sat_direct_int_1),
(¬__59 \/ ¬__60),
(__59 \/ __60),
(¬__61),
(¬__61 \/ __60),
(¬__58 \/ __62),
(¬__61 \/ __62),
(¬__62 \/ __58 \/ __61),
(¬__59 \/ __63),
(¬y#sat_direct_int_2 \/ __63),
(¬__63 \/ __59 \/ y#sat_direct_int_2),
(¬__63 \/ ¬__64),
(__63 \/ __64),
(¬__65 \/ __64),
(__65 \/ ¬__64),
(¬__62 \/ __66),
(¬__65 \/ __66),
(¬__66 \/ __62 \/ __65),
(¬__66 \/ ¬__67),
(__66 \/ __67),
(__68),
(¬__68 \/ ¬__69),
(__68 \/ __69),
(¬__70 \/ z#sat_direct_int_1),
(¬__70 \/ __69),
(__70 \/ ¬z#sat_direct_int_1 \/ ¬__69),
(¬__70 \/ __71),
(¬__71 \/ __70),
(¬__68 \/ __72),
(¬__72 \/ __68),
(¬__72 \/ ¬__73),
(__72 \/ __73),
(¬__74 \/ z#sat_direct_int_2),
(¬__74 \/ __73),
(__74 \/ ¬z#sat_direct_int_2 \/ ¬__73),
(¬__71 \/ __75),
(¬__74 \/ __75),
(¬__75 \/ __71 \/ __74),
(¬__75 \/ ¬__76),
(__75 \/ __76),
(¬z#sat_direct_int_1 \/ __77),
(¬__77 \/ z#sat_direct_int_1),
(¬__77 \/ ¬__78),
(__77 \/ __78),
(¬__79),
(¬__79 \/ __78),
(¬__79 \/ __80),
(¬__80 \/ __79),
(¬__77 \/ __81),
(¬z#sat_direct_int_2 \/ __81),
(¬__81 \/ __77 \/ z#sat_direct_int_2),
(¬__81 \/ ¬__82),
(__81 \/ __82),
(¬__83 \/ __82),
(__83 \/ ¬__82),
(¬__80 \/ __84),
(¬__83 \/ __84),
(¬__84 \/ __80 \/ __83),
(¬__84 \/ ¬__85),
(__84 \/ __85),
(__20),
(__41),
(__54),
(__67),
(__76),
(__85),
(¬x#sat_direct_int_1 \/ ¬y#sat_direct_int_0 \/ __86),
(¬x#sat_direct_int_1 \/ ¬y#sat_direct_int_1 \/ __87),
(¬x#sat_direct_int_1 \/ ¬y#sat_direct_int_2 \/ __86),
(¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_0 \/ __86),
(¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_1 \/ __88),
(¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_2 \/ __87),
(¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_0 \/ __86),
(¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_1 \/ __89),
(¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_2 \/ __87),
(¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_0 \/ __86),
(¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_1 \/ __90),
(¬x#sat_direct_int_4 \/ ¬y#sat_direct_int_2 \/ __88),
(¬x#sat_direct_int_5 \/ ¬y#sat_direct_int_0 \/ __86),
(¬x#sat_direct_int_5 \/ ¬y#sat_direct_int_1 \/ __91),
(¬x#sat_direct_int_5 \/ ¬y#sat_direct_int_2 \/ __88),
(¬__86 \/ ¬__87),
(¬__86 \/ ¬__88),
(¬__86 \/ ¬__89),
(¬__86 \/ ¬__90),
(¬__86 \/ ¬__91),
(¬__87 \/ ¬__88),
(¬__87 \/ ¬__89),
(¬__87 \/ ¬__90),
(¬__87 \/ ¬__91),
(¬__88 \/ ¬__89),
(¬__88 \/ ¬__90),
(¬__88 \/ ¬__91),
(¬__89 \/ ¬__90),
(¬__89 \/ ¬__91),
(¬__90 \/ ¬__91),
(¬y#sat_direct_int_0 \/ ¬__92),
(y#sat_direct_int_0 \/ __92),
(¬__92 \/ __93),
(¬__93 \/ __92),
(y#sat_direct_int_1 \/ ¬__94),
(¬y#sat_direct_int_1 \/ __94),
(¬__94 \/ __95),
(¬__93 \/ __95),
(¬__95 \/ __94 \/ __93),
(y#sat_direct_int_2 \/ ¬__96),
(¬y#sat_direct_int_2 \/ __96),
(¬__96 \/ __97),
(¬__95 \/ __97),
(¬__97 \/ __96 \/ __95),
(__86 \/ __98),
(¬__86 \/ ¬__98),
(¬__99 \/ __98),
(__99 \/ ¬__98),
(¬__87 \/ ¬z#sat_direct_int_1 \/ __100),
(__87 \/ z#sat_direct_int_1 \/ __100),
(__87 \/ ¬z#sat_direct_int_1 \/ ¬__100),
(¬__87 \/ z#sat_direct_int_1 \/ ¬__100),
(¬__101 \/ __100),
(¬__101 \/ __99),
(__101 \/ ¬__100 \/ ¬__99),
(¬__88 \/ ¬z#sat_direct_int_2 \/ __102),
(__88 \/ z#sat_direct_int_2 \/ __102),
(__88 \/ ¬z#sat_direct_int_2 \/ ¬__102),
(¬__88 \/ z#sat_direct_int_2 \/ ¬__102),
(¬__103 \/ __102),
(¬__103 \/ __101),
(__103 \/ ¬__102 \/ ¬__101),
(__89 \/ __104),
(¬__89 \/ ¬__104),
(¬__105 \/ __104),
(¬__105 \/ __103),
(__105 \/ ¬__104 \/ ¬__103),
(__90 \/ __106),
(¬__90 \/ ¬__106),
(¬__107 \/ __106),
(¬__107 \/ __105),
(__107 \/ ¬__106 \/ ¬__105),
(__91 \/ __108),
(¬__91 \/ ¬__108),
(¬__109 \/ __108),
(¬__109 \/ __107),
(__109 \/ ¬__108 \/ ¬__107),
(__109),
(__97)

