Model before rewriting:
(¬__1 \/ ¬z#sat_direct_int_1 \/ __8),
(__1 \/ z#sat_direct_int_1 \/ __8),
(__1 \/ ¬z#sat_direct_int_1 \/ ¬__8),
(¬__1 \/ z#sat_direct_int_1 \/ ¬__8),
(¬__9 \/ __8),
(¬__9 \/ __7),
(__9 \/ ¬__8 \/ ¬__7),
(¬__2 \/ ¬z#sat_direct_int_2 \/ __10),
(__2 \/ z#sat_direct_int_2 \/ __10),
(__2 \/ ¬z#sat_direct_int_2 \/ ¬__10),
(¬__2 \/ z#sat_direct_int_2 \/ ¬__10),
(¬__11 \/ __10),
(¬__11 \/ __9),
(__11 \/ ¬__10 \/ ¬__9),
(__3 \/ __12),
(¬__3 \/ ¬__12),
(¬__13 \/ __12),
(¬__13 \/ __11),
(__13 \/ ¬__12 \/ ¬__11),
(__4 \/ __14),
(¬__4 \/ ¬__14),
(¬__15 \/ __14),
(¬__15 \/ __13),
(__15 \/ ¬__14 \/ ¬__13),
(__5 \/ __16),
(¬__5 \/ ¬__16),
(¬__17 \/ __16),
(¬__17 \/ __15),
(__17 \/ ¬__16 \/ ¬__15),
(¬y#sat_direct_int_0 \/ ¬__18),
(y#sat_direct_int_0 \/ __18),
(¬__18 \/ __19),
(¬__19 \/ __18),
(y#sat_direct_int_1 \/ ¬__20),
(¬y#sat_direct_int_1 \/ __20),
(¬__20 \/ __21),
(¬__19 \/ __21),
(¬__21 \/ __20 \/ __19),
(y#sat_direct_int_2 \/ ¬__22),
(¬y#sat_direct_int_2 \/ __22),
(¬__22 \/ __23),
(¬__21 \/ __23),
(¬__23 \/ __22 \/ __21),
(__24),
(¬__24 \/ ¬__25),
(__24 \/ __25),
(¬__26 \/ x#sat_direct_int_1),
(¬__26 \/ __25),
(__26 \/ ¬x#sat_direct_int_1 \/ ¬__25),
(¬__26 \/ __27),
(¬__27 \/ __26),
(¬__24 \/ __28),
(¬__28 \/ __24),
(¬__28 \/ ¬__29),
(__28 \/ __29),
(¬__30 \/ x#sat_direct_int_2),
(¬__30 \/ __29),
(__30 \/ ¬x#sat_direct_int_2 \/ ¬__29),
(¬__27 \/ __31),
(¬__30 \/ __31),
(¬__31 \/ __27 \/ __30),
(¬__28 \/ __32),
(¬__32 \/ __28),
(¬__32 \/ ¬__33),
(__32 \/ __33),
(¬__34 \/ x#sat_direct_int_3),
(¬__34 \/ __33),
(__34 \/ ¬x#sat_direct_int_3 \/ ¬__33),
(¬__31 \/ __35),
(¬__34 \/ __35),
(¬__35 \/ __31 \/ __34),
(¬__32 \/ __36),
(¬__36 \/ __32),
(¬__36 \/ ¬__37),
(__36 \/ __37),
(¬__38 \/ x#sat_direct_int_4),
(¬__38 \/ __37),
(__38 \/ ¬x#sat_direct_int_4 \/ ¬__37),
(¬__35 \/ __39),
(¬__38 \/ __39),
(¬__39 \/ __35 \/ __38),
(¬__36 \/ __40),
(¬__40 \/ __36),
(¬__40 \/ ¬__41),
(__40 \/ __41),
(¬__42 \/ x#sat_direct_int_5),
(¬__42 \/ __41),
(__42 \/ ¬x#sat_direct_int_5 \/ ¬__41),
(¬__39 \/ __43),
(¬__42 \/ __43),
(¬__43 \/ __39 \/ __42),
(¬__43 \/ ¬__44),
(__43 \/ __44),
(¬x#sat_direct_int_1 \/ __45),
(¬__45 \/ x#sat_direct_int_1),
(¬__45 \/ ¬__46),
(__45 \/ __46),
(¬__47),
(¬__47 \/ __46),
(¬__47 \/ __48),
(¬__48 \/ __47),
(¬__45 \/ __49),
(¬x#sat_direct_int_2 \/ __49),
(¬__49 \/ __45 \/ x#sat_direct_int_2),
(¬__49 \/ ¬__50),
(__49 \/ __50),
(¬__51),
(¬__51 \/ __50),
(¬__48 \/ __52),
(¬__51 \/ __52),
(¬__52 \/ __48 \/ __51),
(¬__49 \/ __53),
(¬x#sat_direct_int_3 \/ __53),
(¬__53 \/ __49 \/ x#sat_direct_int_3),
(¬__53 \/ ¬__54),
(__53 \/ __54),
(¬__55),
(¬__55 \/ __54),
(¬__52 \/ __56),
(¬__55 \/ __56),
(¬__56 \/ __52 \/ __55),
(¬__53 \/ __57),
(¬x#sat_direct_int_4 \/ __57),
(¬__57 \/ __53 \/ x#sat_direct_int_4),
(¬__57 \/ ¬__58),
(__57 \/ __58),
(¬__59),
(¬__59 \/ __58),
(¬__56 \/ __60),
(¬__59 \/ __60),
(¬__60 \/ __56 \/ __59),
(¬__57 \/ __61),
(¬x#sat_direct_int_5 \/ __61),
(¬__61 \/ __57 \/ x#sat_direct_int_5),
(¬__61 \/ ¬__62),
(__61 \/ __62),
(¬__63 \/ __62),
(__63 \/ ¬__62),
(¬__60 \/ __64),
(¬__63 \/ __64),
(¬__64 \/ __60 \/ __63),
(¬__64 \/ ¬__65),
(__64 \/ __65),
(__66),
(¬__66 \/ ¬__67),
(__66 \/ __67),
(¬__68 \/ y#sat_direct_int_0),
(¬__68 \/ __67),
(__68 \/ ¬y#sat_direct_int_0 \/ ¬__67),
(¬__68 \/ __69),
(¬__69 \/ __68),
(¬__66 \/ __70),
(¬__70 \/ __66),
(¬__70 \/ ¬__71),
(__70 \/ __71),
(¬__72 \/ y#sat_direct_int_1),
(¬__72 \/ __71),
(__72 \/ ¬y#sat_direct_int_1 \/ ¬__71),
(¬__69 \/ __73),
(¬__72 \/ __73),
(¬__73 \/ __69 \/ __72),
(¬__70 \/ __74),
(¬__74 \/ __70),
(¬__74 \/ ¬__75),
(__74 \/ __75),
(¬__76 \/ y#sat_direct_int_2),
(¬__76 \/ __75),
(__76 \/ ¬y#sat_direct_int_2 \/ ¬__75),
(¬__73 \/ __77),
(¬__76 \/ __77),
(¬__77 \/ __73 \/ __76),
(¬__77 \/ ¬__78),
(__77 \/ __78),
(¬y#sat_direct_int_0 \/ __79),
(¬__79 \/ y#sat_direct_int_0),
(¬__79 \/ ¬__80),
(__79 \/ __80),
(¬__81),
(¬__81 \/ __80),
(¬__81 \/ __82),
(¬__82 \/ __81),
(¬__79 \/ __83),
(¬y#sat_direct_int_1 \/ __83),
(¬__83 \/ __79 \/ y#sat_direct_int_1),
(¬__83 \/ ¬__84),
(__83 \/ __84),
(¬__85),
(¬__85 \/ __84),
(¬__82 \/ __86),
(¬__85 \/ __86),
(¬__86 \/ __82 \/ __85),
(¬__83 \/ __87),
(¬y#sat_direct_int_2 \/ __87),
(¬__87 \/ __83 \/ y#sat_direct_int_2),
(¬__87 \/ ¬__88),
(__87 \/ __88),
(¬__89 \/ __88),
(__89 \/ ¬__88),
(¬__86 \/ __90),
(¬__89 \/ __90),
(¬__90 \/ __86 \/ __89),
(¬__90 \/ ¬__91),
(__90 \/ __91),
(__92),
(¬__92 \/ ¬__93),
(__92 \/ __93),
(¬__94 \/ z#sat_direct_int_1),
(¬__94 \/ __93),
(__94 \/ ¬z#sat_direct_int_1 \/ ¬__93),
(¬__94 \/ __95),
(¬__95 \/ __94),
(¬__92 \/ __96),
(¬__96 \/ __92),
(¬__96 \/ ¬__97),
(__96 \/ __97),
(¬__98 \/ z#sat_direct_int_2),
(¬__98 \/ __97),
(__98 \/ ¬z#sat_direct_int_2 \/ ¬__97),
(¬__95 \/ __99),
(¬__98 \/ __99),
(¬__99 \/ __95 \/ __98),
(¬__99 \/ ¬__100),
(__99 \/ __100),
(¬z#sat_direct_int_1 \/ __101),
(¬__101 \/ z#sat_direct_int_1),
(¬__101 \/ ¬__102),
(__101 \/ __102),
(¬__103),
(¬__103 \/ __102),
(¬__103 \/ __104),
(¬__104 \/ __103),
(¬__101 \/ __105),
(¬z#sat_direct_int_2 \/ __105),
(¬__105 \/ __101 \/ z#sat_direct_int_2),
(¬__105 \/ ¬__106),
(__105 \/ __106),
(¬__107 \/ __106),
(__107 \/ ¬__106),
(¬__104 \/ __108),
(¬__107 \/ __108),
(¬__108 \/ __104 \/ __107),
(¬__108 \/ ¬__109),
(__108 \/ __109),
(__17),
(__23),
(__44),
(__65),
(__78),
(__91),
(__100),
(__109)

