Model before rewriting:
(¬__24 \/ __21 \/ __23),
(¬__25),
(¬__26 \/ __25),
(¬__26 \/ a#sat_order_int_04),
(__26 \/ ¬__25 \/ ¬a#sat_order_int_04),
(¬__24 \/ __27),
(¬__26 \/ __27),
(¬__27 \/ __24 \/ __26),
(¬__28),
(¬__29 \/ __28),
(¬__29 \/ a#sat_order_int_05),
(__29 \/ ¬__28 \/ ¬a#sat_order_int_05),
(¬__27 \/ __30),
(¬__29 \/ __30),
(¬__30 \/ __27 \/ __29),
(¬__30 \/ ¬__31),
(__30 \/ __31),
(¬b#sat_order_int_02 \/ ¬__32),
(b#sat_order_int_02 \/ __32),
(¬__33 \/ __32),
(__33 \/ ¬__32),
(¬__33 \/ __34),
(¬__34 \/ __33),
(¬b#sat_order_int_03 \/ ¬__35),
(b#sat_order_int_03 \/ __35),
(¬__36 \/ __35),
(¬__36),
(¬__34 \/ __37),
(¬__36 \/ __37),
(¬__37 \/ __34 \/ __36),
(¬b#sat_order_int_04 \/ ¬__38),
(b#sat_order_int_04 \/ __38),
(¬__39 \/ __38),
(¬__39),
(¬__37 \/ __40),
(¬__39 \/ __40),
(¬__40 \/ __37 \/ __39),
(¬__40 \/ ¬__41),
(__40 \/ __41),
(¬__42),
(¬__43 \/ __42),
(¬__43 \/ b#sat_order_int_02),
(__43 \/ ¬__42 \/ ¬b#sat_order_int_02),
(¬__43 \/ __44),
(¬__44 \/ __43),
(¬__45),
(¬__46 \/ __45),
(¬__46 \/ b#sat_order_int_03),
(__46 \/ ¬__45 \/ ¬b#sat_order_int_03),
(¬__44 \/ __47),
(¬__46 \/ __47),
(¬__47 \/ __44 \/ __46),
(¬__48),
(¬__49 \/ __48),
(¬__49 \/ b#sat_order_int_04),
(__49 \/ ¬__48 \/ ¬b#sat_order_int_04),
(¬__47 \/ __50),
(¬__49 \/ __50),
(¬__50 \/ __47 \/ __49),
(¬__50 \/ ¬__51),
(__50 \/ __51),
(__15),
(__31),
(__41),
(__51),
(¬__52#sat_order_int_02 \/ __52#sat_order_int_01),
(¬__52#sat_order_int_03 \/ __52#sat_order_int_02),
(¬__52#sat_order_int_04 \/ __52#sat_order_int_03),
(__52#sat_order_int_01),
(¬__53),
(¬__54 \/ __53),
(¬__54 \/ __52#sat_order_int_01),
(__54 \/ ¬__53 \/ ¬__52#sat_order_int_01),
(¬__54 \/ __55),
(¬__55 \/ __54),
(¬__56),
(¬__57 \/ __56),
(¬__57 \/ __52#sat_order_int_02),
(__57 \/ ¬__56 \/ ¬__52#sat_order_int_02),
(¬__55 \/ __58),
(¬__57 \/ __58),
(¬__58 \/ __55 \/ __57),
(__59),
(¬__60 \/ __59),
(¬__60 \/ __52#sat_order_int_03),
(__60 \/ ¬__59 \/ ¬__52#sat_order_int_03),
(¬__58 \/ __61),
(¬__60 \/ __61),
(¬__61 \/ __58 \/ __60),
(__62),
(¬__63 \/ __62),
(¬__63 \/ __52#sat_order_int_04),
(__63 \/ ¬__62 \/ ¬__52#sat_order_int_04),
(¬__61 \/ __64),
(¬__63 \/ __64),
(¬__64 \/ __61 \/ __63),
(¬__64 \/ ¬__65),
(__64 \/ __65),
(¬a#sat_order_int_01 \/ ¬__66),
(a#sat_order_int_01 \/ __66),
(¬__67 \/ __66),
(¬__67 \/ __52#sat_order_int_01),
(__67 \/ ¬__66 \/ ¬__52#sat_order_int_01),
(¬__67 \/ __68),
(¬__68 \/ __67),
(¬a#sat_order_int_02 \/ ¬__69),
(a#sat_order_int_02 \/ __69),
(¬__70 \/ __69),
(¬__70 \/ __52#sat_order_int_02),
(__70 \/ ¬__69 \/ ¬__52#sat_order_int_02),
(¬__68 \/ __71),
(¬__70 \/ __71),
(¬__71 \/ __68 \/ __70),
(¬a#sat_order_int_03 \/ ¬__72),
(a#sat_order_int_03 \/ __72),
(¬__73 \/ __72),
(¬__73 \/ __52#sat_order_int_03),
(__73 \/ ¬__72 \/ ¬__52#sat_order_int_03),
(¬__71 \/ __74),
(¬__73 \/ __74),
(¬__74 \/ __71 \/ __73),
(¬a#sat_order_int_04 \/ ¬__75),
(a#sat_order_int_04 \/ __75),
(¬__76 \/ __75),
(¬__76 \/ __52#sat_order_int_04),
(__76 \/ ¬__75 \/ ¬__52#sat_order_int_04),
(¬__74 \/ __77),
(¬__76 \/ __77),
(¬__77 \/ __74 \/ __76),
(¬a#sat_order_int_05 \/ ¬__78),
(a#sat_order_int_05 \/ __78),
(¬__79 \/ __78),
(¬__79),
(¬__77 \/ __80),
(¬__79 \/ __80),
(¬__80 \/ __77 \/ __79),
(¬__80 \/ ¬__81),
(__80 \/ __81),
(¬__82),
(¬__83 \/ __82),
(¬__83 \/ __52#sat_order_int_01),
(__83 \/ ¬__82 \/ ¬__52#sat_order_int_01),
(¬__83 \/ __84),
(¬__84 \/ __83),
(¬b#sat_order_int_02 \/ ¬__85),
(b#sat_order_int_02 \/ __85),
(¬__86 \/ __85),
(¬__86 \/ __52#sat_order_int_02),
(__86 \/ ¬__85 \/ ¬__52#sat_order_int_02),
(¬__84 \/ __87),
(¬__86 \/ __87),
(¬__87 \/ __84 \/ __86),
(¬b#sat_order_int_03 \/ ¬__88),
(b#sat_order_int_03 \/ __88),
(¬__89 \/ __88),
(¬__89 \/ __52#sat_order_int_03),
(__89 \/ ¬__88 \/ ¬__52#sat_order_int_03),
(¬__87 \/ __90),
(¬__89 \/ __90),
(¬__90 \/ __87 \/ __89),
(¬b#sat_order_int_04 \/ ¬__91),
(b#sat_order_int_04 \/ __91),
(¬__92 \/ __91),
(¬__92 \/ __52#sat_order_int_04),
(__92 \/ ¬__91 \/ ¬__52#sat_order_int_04),
(¬__90 \/ __93),
(¬__92 \/ __93),
(¬__93 \/ __90 \/ __92),
(¬__93 \/ ¬__94),
(__93 \/ __94),
(¬__52#sat_order_int_01 \/ ¬a#sat_order_int_01 \/ __95),
(__52#sat_order_int_01 \/ a#sat_order_int_01 \/ __95),
(__52#sat_order_int_01 \/ ¬a#sat_order_int_01 \/ ¬__95),
(¬__52#sat_order_int_01 \/ a#sat_order_int_01 \/ ¬__95),
(¬__96 \/ __95),
(__96 \/ ¬__95),
(¬__52#sat_order_int_02 \/ ¬a#sat_order_int_02 \/ __97),
(__52#sat_order_int_02 \/ a#sat_order_int_02 \/ __97),
(__52#sat_order_int_02 \/ ¬a#sat_order_int_02 \/ ¬__97),
(¬__52#sat_order_int_02 \/ a#sat_order_int_02 \/ ¬__97),
(¬__98 \/ __97),
(¬__98 \/ __96),
(__98 \/ ¬__97 \/ ¬__96),
(¬__52#sat_order_int_03 \/ ¬a#sat_order_int_03 \/ __99),
(__52#sat_order_int_03 \/ a#sat_order_int_03 \/ __99),
(__52#sat_order_int_03 \/ ¬a#sat_order_int_03 \/ ¬__99),
(¬__52#sat_order_int_03 \/ a#sat_order_int_03 \/ ¬__99),
(¬__100 \/ __99),
(¬__100 \/ __98),
(__100 \/ ¬__99 \/ ¬__98),
(¬__52#sat_order_int_04 \/ ¬a#sat_order_int_04 \/ __101),
(__52#sat_order_int_04 \/ a#sat_order_int_04 \/ __101),
(__52#sat_order_int_04 \/ ¬a#sat_order_int_04 \/ ¬__101),
(¬__52#sat_order_int_04 \/ a#sat_order_int_04 \/ ¬__101),
(¬__102 \/ __101),
(¬__102 \/ __100),
(__102 \/ ¬__101 \/ ¬__100),
(a#sat_order_int_05 \/ __103),
(¬a#sat_order_int_05 \/ ¬__103),
(¬__104 \/ __103),
(¬__104 \/ __102),
(__104 \/ ¬__103 \/ ¬__102),
(¬__52#sat_order_int_01 \/ __105),
(__52#sat_order_int_01 \/ ¬__105),
(¬__106 \/ __105),
(__106 \/ ¬__105),
(¬__52#sat_order_int_02 \/ ¬b#sat_order_int_02 \/ __107),
(__52#sat_order_int_02 \/ b#sat_order_int_02 \/ __107),
(__52#sat_order_int_02 \/ ¬b#sat_order_int_02 \/ ¬__107),
(¬__52#sat_order_int_02 \/ b#sat_order_int_02 \/ ¬__107),
(¬__108 \/ __107),
(¬__108 \/ __106),
(__108 \/ ¬__107 \/ ¬__106),
(¬__52#sat_order_int_03 \/ ¬b#sat_order_int_03 \/ __109),
(__52#sat_order_int_03 \/ b#sat_order_int_03 \/ __109),
(__52#sat_order_int_03 \/ ¬b#sat_order_int_03 \/ ¬__109),
(¬__52#sat_order_int_03 \/ b#sat_order_int_03 \/ ¬__109),
(¬__110 \/ __109),
(¬__110 \/ __108),
(__110 \/ ¬__109 \/ ¬__108),
(¬__52#sat_order_int_04 \/ ¬b#sat_order_int_04 \/ __111),
(__52#sat_order_int_04 \/ b#sat_order_int_04 \/ __111),
(__52#sat_order_int_04 \/ ¬b#sat_order_int_04 \/ ¬__111),
(¬__52#sat_order_int_04 \/ b#sat_order_int_04 \/ ¬__111),
(¬__112 \/ __111),
(¬__112 \/ __110),
(__112 \/ ¬__111 \/ ¬__110),
(¬__104 \/ __113),
(¬__112 \/ __113),
(¬__113 \/ __104 \/ __112),
(¬__52#sat_order_int_01 \/ ¬__114),
(__52#sat_order_int_01 \/ __114),
(¬__115 \/ __114),
(__115 \/ ¬__114),
(¬__115 \/ __116),
(¬__116 \/ __115),
(¬__52#sat_order_int_02 \/ ¬__117),
(__52#sat_order_int_02 \/ __117),
(¬__118 \/ __117),
(¬__118),
(¬__116 \/ __119),
(¬__118 \/ __119),
(¬__119 \/ __116 \/ __118),
(¬__52#sat_order_int_03 \/ ¬__120),
(__52#sat_order_int_03 \/ __120),
(¬__121 \/ __120),
(¬__121),
(¬__119 \/ __122),
(¬__121 \/ __122),
(¬__122 \/ __119 \/ __121),
(¬__52#sat_order_int_04 \/ ¬__123),
(__52#sat_order_int_04 \/ __123),
(¬__124 \/ __123),
(¬__124),
(¬__122 \/ __125),
(¬__124 \/ __125),
(¬__125 \/ __122 \/ __124),
(¬__125 \/ ¬__126),
(__125 \/ __126),
(¬__127),
(¬__128 \/ __127),
(¬__128 \/ __52#sat_order_int_01),
(__128 \/ ¬__127 \/ ¬__52#sat_order_int_01),
(¬__128 \/ __129),
(¬__129 \/ __128),
(¬__130),
(¬__131 \/ __130),
(¬__131 \/ __52#sat_order_int_02),
(__131 \/ ¬__130 \/ ¬__52#sat_order_int_02),
(¬__129 \/ __132),
(¬__131 \/ __132),
(¬__132 \/ __129 \/ __131),
(¬__133),
(¬__134 \/ __133),
(¬__134 \/ __52#sat_order_int_03),
(__134 \/ ¬__133 \/ ¬__52#sat_order_int_03),
(¬__132 \/ __135),
(¬__134 \/ __135),
(¬__135 \/ __132 \/ __134),
(¬__136),
(¬__137 \/ __136),
(¬__137 \/ __52#sat_order_int_04),
(__137 \/ ¬__136 \/ ¬__52#sat_order_int_04),
(¬__135 \/ __138),
(¬__137 \/ __138),
(¬__138 \/ __135 \/ __137),
(¬__138 \/ ¬__139),
(__138 \/ __139),
(__65),
(__81),
(__94),
(__113),
(__126),
(__139)

