Model before rewriting:
(__21 \/ __22),
(¬__23 \/ __22),
(__23 \/ ¬__22),
(¬__20 \/ __24),
(¬__23 \/ __24),
(¬__24 \/ __20 \/ __23),
(¬__24 \/ ¬__25),
(__24 \/ __25),
(__26),
(¬__26 \/ ¬__27),
(__26 \/ __27),
(¬__28 \/ y#sat_direct_int_1),
(¬__28 \/ __27),
(__28 \/ ¬y#sat_direct_int_1 \/ ¬__27),
(¬__28 \/ __29),
(¬__29 \/ __28),
(¬__26 \/ __30),
(¬__30 \/ __26),
(¬__30 \/ ¬__31),
(__30 \/ __31),
(¬__32 \/ y#sat_direct_int_2),
(¬__32 \/ __31),
(__32 \/ ¬y#sat_direct_int_2 \/ ¬__31),
(¬__29 \/ __33),
(¬__32 \/ __33),
(¬__33 \/ __29 \/ __32),
(¬__30 \/ __34),
(¬__34 \/ __30),
(¬__34 \/ ¬__35),
(__34 \/ __35),
(¬__36 \/ y#sat_direct_int_3),
(¬__36 \/ __35),
(__36 \/ ¬y#sat_direct_int_3 \/ ¬__35),
(¬__33 \/ __37),
(¬__36 \/ __37),
(¬__37 \/ __33 \/ __36),
(¬__37 \/ ¬__38),
(__37 \/ __38),
(¬y#sat_direct_int_1 \/ __39),
(¬__39 \/ y#sat_direct_int_1),
(¬__39 \/ ¬__40),
(__39 \/ __40),
(¬__41),
(¬__41 \/ __40),
(¬__41 \/ __42),
(¬__42 \/ __41),
(¬__39 \/ __43),
(¬y#sat_direct_int_2 \/ __43),
(¬__43 \/ __39 \/ y#sat_direct_int_2),
(¬__43 \/ ¬__44),
(__43 \/ __44),
(¬__45),
(¬__45 \/ __44),
(¬__42 \/ __46),
(¬__45 \/ __46),
(¬__46 \/ __42 \/ __45),
(¬__43 \/ __47),
(¬y#sat_direct_int_3 \/ __47),
(¬__47 \/ __43 \/ y#sat_direct_int_3),
(¬__47 \/ ¬__48),
(__47 \/ __48),
(¬__49 \/ __48),
(__49 \/ ¬__48),
(¬__46 \/ __50),
(¬__49 \/ __50),
(¬__50 \/ __46 \/ __49),
(¬__50 \/ ¬__51),
(__50 \/ __51),
(__12),
(__25),
(__38),
(__51),
(¬__52 \/ y#sat_direct_int_1),
(¬__52),
(¬__52 \/ __53),
(¬__53 \/ __52),
(¬__54 \/ y#sat_direct_int_1),
(__54 \/ ¬y#sat_direct_int_1),
(¬__54 \/ __55),
(¬__55 \/ __54),
(¬__56 \/ y#sat_direct_int_2),
(¬__56),
(¬__55 \/ __57),
(¬__56 \/ __57),
(¬__57 \/ __55 \/ __56),
(¬__58 \/ y#sat_direct_int_1),
(¬__58),
(¬__58 \/ __59),
(¬__59 \/ __58),
(¬__60 \/ y#sat_direct_int_2),
(__60 \/ ¬y#sat_direct_int_2),
(¬__59 \/ __61),
(¬__60 \/ __61),
(¬__61 \/ __59 \/ __60),
(¬__62 \/ y#sat_direct_int_3),
(¬__62),
(¬__61 \/ __63),
(¬__62 \/ __63),
(¬__63 \/ __61 \/ __62),
(¬__64 \/ y#sat_direct_int_2),
(¬__64),
(¬__64 \/ __65),
(¬__65 \/ __64),
(¬__66 \/ y#sat_direct_int_3),
(__66 \/ ¬y#sat_direct_int_3),
(¬__65 \/ __67),
(¬__66 \/ __67),
(¬__67 \/ __65 \/ __66),
(¬__68 \/ y#sat_direct_int_3),
(¬__68),
(¬__68 \/ __69),
(¬__69 \/ __68),
(¬x#sat_direct_int_1 \/ __70),
(¬__70 \/ x#sat_direct_int_1),
(¬__70 \/ ¬__71),
(__70 \/ __71),
(¬__72),
(¬__72 \/ __71),
(¬__72 \/ __73),
(¬__73 \/ __72),
(¬__70 \/ __74),
(¬x#sat_direct_int_2 \/ __74),
(¬__74 \/ __70 \/ x#sat_direct_int_2),
(¬__74 \/ ¬__75),
(__74 \/ __75),
(¬__76 \/ __53),
(¬__76 \/ __75),
(__76 \/ ¬__53 \/ ¬__75),
(¬__73 \/ __77),
(¬__76 \/ __77),
(¬__77 \/ __73 \/ __76),
(¬__74 \/ __78),
(¬x#sat_direct_int_3 \/ __78),
(¬__78 \/ __74 \/ x#sat_direct_int_3),
(¬__78 \/ ¬__79),
(__78 \/ __79),
(¬__80 \/ __57),
(¬__80 \/ __79),
(__80 \/ ¬__57 \/ ¬__79),
(¬__77 \/ __81),
(¬__80 \/ __81),
(¬__81 \/ __77 \/ __80),
(¬__78 \/ __82),
(¬__82 \/ __78),
(¬__82 \/ ¬__83),
(__82 \/ __83),
(¬__84 \/ __63),
(¬__84 \/ __83),
(__84 \/ ¬__63 \/ ¬__83),
(¬__81 \/ __85),
(¬__84 \/ __85),
(¬__85 \/ __81 \/ __84),
(¬__82 \/ __86),
(¬__86 \/ __82),
(¬__86 \/ ¬__87),
(__86 \/ __87),
(¬__88 \/ __67),
(¬__88 \/ __87),
(__88 \/ ¬__67 \/ ¬__87),
(¬__85 \/ __89),
(¬__88 \/ __89),
(¬__89 \/ __85 \/ __88),
(¬__86 \/ __90),
(¬__90 \/ __86),
(¬__90 \/ ¬__91),
(__90 \/ __91),
(¬__92 \/ __69),
(¬__92 \/ __91),
(__92 \/ ¬__69 \/ ¬__91),
(¬__89 \/ __93),
(¬__92 \/ __93),
(¬__93 \/ __89 \/ __92),
(¬__93 \/ ¬__94),
(__93 \/ __94),
(__94)

