Model before rewriting:
(¬__24 \/ __1),
(¬__24 \/ __23),
(__24 \/ ¬__1 \/ ¬__23),
(¬__21 \/ __25),
(¬__24 \/ __25),
(¬__25 \/ __21 \/ __24),
(¬__22 \/ __26),
(¬x#sat_direct_int_3 \/ __26),
(¬__26 \/ __22 \/ x#sat_direct_int_3),
(¬__26 \/ ¬__27),
(__26 \/ __27),
(¬__28 \/ __5),
(¬__28 \/ __27),
(__28 \/ ¬__5 \/ ¬__27),
(¬__25 \/ __29),
(¬__28 \/ __29),
(¬__29 \/ __25 \/ __28),
(¬__26 \/ __30),
(¬__30 \/ __26),
(¬__30 \/ ¬__31),
(__30 \/ __31),
(¬__32 \/ __11),
(¬__32 \/ __31),
(__32 \/ ¬__11 \/ ¬__31),
(¬__29 \/ __33),
(¬__32 \/ __33),
(¬__33 \/ __29 \/ __32),
(¬__30 \/ __34),
(¬__34 \/ __30),
(¬__34 \/ ¬__35),
(__34 \/ __35),
(¬__36 \/ __15),
(¬__36 \/ __35),
(__36 \/ ¬__15 \/ ¬__35),
(¬__33 \/ __37),
(¬__36 \/ __37),
(¬__37 \/ __33 \/ __36),
(¬__34 \/ __38),
(¬__38 \/ __34),
(¬__38 \/ ¬__39),
(__38 \/ __39),
(¬__40 \/ __17),
(¬__40 \/ __39),
(__40 \/ ¬__17 \/ ¬__39),
(¬__37 \/ __41),
(¬__40 \/ __41),
(¬__41 \/ __37 \/ __40),
(¬__41 \/ ¬__42),
(__41 \/ __42),
(__43),
(¬__43 \/ ¬__44),
(__43 \/ __44),
(¬__45 \/ x#sat_direct_int_1),
(¬__45 \/ __44),
(__45 \/ ¬x#sat_direct_int_1 \/ ¬__44),
(¬__45 \/ __46),
(¬__46 \/ __45),
(¬__43 \/ __47),
(¬__47 \/ __43),
(¬__47 \/ ¬__48),
(__47 \/ __48),
(¬__49 \/ x#sat_direct_int_2),
(¬__49 \/ __48),
(__49 \/ ¬x#sat_direct_int_2 \/ ¬__48),
(¬__46 \/ __50),
(¬__49 \/ __50),
(¬__50 \/ __46 \/ __49),
(¬__47 \/ __51),
(¬__51 \/ __47),
(¬__51 \/ ¬__52),
(__51 \/ __52),
(¬__53 \/ x#sat_direct_int_3),
(¬__53 \/ __52),
(__53 \/ ¬x#sat_direct_int_3 \/ ¬__52),
(¬__50 \/ __54),
(¬__53 \/ __54),
(¬__54 \/ __50 \/ __53),
(¬__54 \/ ¬__55),
(__54 \/ __55),
(¬x#sat_direct_int_1 \/ __56),
(¬__56 \/ x#sat_direct_int_1),
(¬__56 \/ ¬__57),
(__56 \/ __57),
(¬__58),
(¬__58 \/ __57),
(¬__58 \/ __59),
(¬__59 \/ __58),
(¬__56 \/ __60),
(¬x#sat_direct_int_2 \/ __60),
(¬__60 \/ __56 \/ x#sat_direct_int_2),
(¬__60 \/ ¬__61),
(__60 \/ __61),
(¬__62),
(¬__62 \/ __61),
(¬__59 \/ __63),
(¬__62 \/ __63),
(¬__63 \/ __59 \/ __62),
(¬__60 \/ __64),
(¬x#sat_direct_int_3 \/ __64),
(¬__64 \/ __60 \/ x#sat_direct_int_3),
(¬__64 \/ ¬__65),
(__64 \/ __65),
(¬__66 \/ __65),
(__66 \/ ¬__65),
(¬__63 \/ __67),
(¬__66 \/ __67),
(¬__67 \/ __63 \/ __66),
(¬__67 \/ ¬__68),
(__67 \/ __68),
(__69),
(¬__69 \/ ¬__70),
(__69 \/ __70),
(¬__71 \/ y#sat_direct_int_1),
(¬__71 \/ __70),
(__71 \/ ¬y#sat_direct_int_1 \/ ¬__70),
(¬__71 \/ __72),
(¬__72 \/ __71),
(¬__69 \/ __73),
(¬__73 \/ __69),
(¬__73 \/ ¬__74),
(__73 \/ __74),
(¬__75 \/ y#sat_direct_int_2),
(¬__75 \/ __74),
(__75 \/ ¬y#sat_direct_int_2 \/ ¬__74),
(¬__72 \/ __76),
(¬__75 \/ __76),
(¬__76 \/ __72 \/ __75),
(¬__73 \/ __77),
(¬__77 \/ __73),
(¬__77 \/ ¬__78),
(__77 \/ __78),
(¬__79 \/ y#sat_direct_int_3),
(¬__79 \/ __78),
(__79 \/ ¬y#sat_direct_int_3 \/ ¬__78),
(¬__76 \/ __80),
(¬__79 \/ __80),
(¬__80 \/ __76 \/ __79),
(¬__80 \/ ¬__81),
(__80 \/ __81),
(¬y#sat_direct_int_1 \/ __82),
(¬__82 \/ y#sat_direct_int_1),
(¬__82 \/ ¬__83),
(__82 \/ __83),
(¬__84),
(¬__84 \/ __83),
(¬__84 \/ __85),
(¬__85 \/ __84),
(¬__82 \/ __86),
(¬y#sat_direct_int_2 \/ __86),
(¬__86 \/ __82 \/ y#sat_direct_int_2),
(¬__86 \/ ¬__87),
(__86 \/ __87),
(¬__88),
(¬__88 \/ __87),
(¬__85 \/ __89),
(¬__88 \/ __89),
(¬__89 \/ __85 \/ __88),
(¬__86 \/ __90),
(¬y#sat_direct_int_3 \/ __90),
(¬__90 \/ __86 \/ y#sat_direct_int_3),
(¬__90 \/ ¬__91),
(__90 \/ __91),
(¬__92 \/ __91),
(__92 \/ ¬__91),
(¬__89 \/ __93),
(¬__92 \/ __93),
(¬__93 \/ __89 \/ __92),
(¬__93 \/ ¬__94),
(__93 \/ __94),
(__42),
(__55),
(__68),
(__81),
(__94)

