Model before rewriting:
(¬__17 \/ __13 \/ a#sat_direct_int_2),
(¬__17 \/ ¬__18),
(__17 \/ __18),
(¬__19),
(¬__19 \/ __18),
(¬__16 \/ __20),
(¬__19 \/ __20),
(¬__20 \/ __16 \/ __19),
(¬__17 \/ __21),
(¬a#sat_direct_int_3 \/ __21),
(¬__21 \/ __17 \/ a#sat_direct_int_3),
(¬__21 \/ ¬__22),
(__21 \/ __22),
(¬__23 \/ __22),
(__23 \/ ¬__22),
(¬__20 \/ __24),
(¬__23 \/ __24),
(¬__24 \/ __20 \/ __23),
(¬__24 \/ ¬__25),
(__24 \/ __25),
(__26),
(¬__26 \/ ¬__27),
(__26 \/ __27),
(¬__28 \/ b#sat_direct_int_2),
(¬__28 \/ __27),
(__28 \/ ¬b#sat_direct_int_2 \/ ¬__27),
(¬__28 \/ __29),
(¬__29 \/ __28),
(¬__26 \/ __30),
(¬__30 \/ __26),
(¬__30 \/ ¬__31),
(__30 \/ __31),
(¬__32 \/ b#sat_direct_int_3),
(¬__32 \/ __31),
(__32 \/ ¬b#sat_direct_int_3 \/ ¬__31),
(¬__29 \/ __33),
(¬__32 \/ __33),
(¬__33 \/ __29 \/ __32),
(¬__30 \/ __34),
(¬__34 \/ __30),
(¬__34 \/ ¬__35),
(__34 \/ __35),
(¬__36 \/ b#sat_direct_int_4),
(¬__36 \/ __35),
(__36 \/ ¬b#sat_direct_int_4 \/ ¬__35),
(¬__33 \/ __37),
(¬__36 \/ __37),
(¬__37 \/ __33 \/ __36),
(¬__37 \/ ¬__38),
(__37 \/ __38),
(¬b#sat_direct_int_2 \/ __39),
(¬__39 \/ b#sat_direct_int_2),
(¬__39 \/ ¬__40),
(__39 \/ __40),
(¬__41),
(¬__41 \/ __40),
(¬__41 \/ __42),
(¬__42 \/ __41),
(¬__39 \/ __43),
(¬b#sat_direct_int_3 \/ __43),
(¬__43 \/ __39 \/ b#sat_direct_int_3),
(¬__43 \/ ¬__44),
(__43 \/ __44),
(¬__45),
(¬__45 \/ __44),
(¬__42 \/ __46),
(¬__45 \/ __46),
(¬__46 \/ __42 \/ __45),
(¬__43 \/ __47),
(¬b#sat_direct_int_4 \/ __47),
(¬__47 \/ __43 \/ b#sat_direct_int_4),
(¬__47 \/ ¬__48),
(__47 \/ __48),
(¬__49 \/ __48),
(__49 \/ ¬__48),
(¬__46 \/ __50),
(¬__49 \/ __50),
(¬__50 \/ __46 \/ __49),
(¬__50 \/ ¬__51),
(__50 \/ __51),
(__12),
(__25),
(__38),
(__51),
(¬__52#sat_direct_int_2 \/ ¬__52#sat_direct_int_3),
(¬__52#sat_direct_int_2 \/ ¬__52#sat_direct_int_4),
(¬__52#sat_direct_int_3 \/ ¬__52#sat_direct_int_4),
(¬__52#sat_direct_int_2 \/ __53),
(¬__53 \/ __52#sat_direct_int_2),
(¬__53 \/ ¬__54),
(__53 \/ __54),
(¬__55 \/ __54),
(__55 \/ ¬__54),
(¬__55 \/ __56),
(¬__56 \/ __55),
(¬__53 \/ __57),
(¬__52#sat_direct_int_3 \/ __57),
(¬__57 \/ __53 \/ __52#sat_direct_int_3),
(¬__57 \/ ¬__58),
(__57 \/ __58),
(¬__59),
(¬__59 \/ __58),
(¬__56 \/ __60),
(¬__59 \/ __60),
(¬__60 \/ __56 \/ __59),
(¬__57 \/ __61),
(¬__52#sat_direct_int_4 \/ __61),
(¬__61 \/ __57 \/ __52#sat_direct_int_4),
(¬__61 \/ ¬__62),
(__61 \/ __62),
(¬__63),
(¬__63 \/ __62),
(¬__60 \/ __64),
(¬__63 \/ __64),
(¬__64 \/ __60 \/ __63),
(¬__64 \/ ¬__65),
(__64 \/ __65),
(¬a#sat_direct_int_1 \/ __66),
(¬__66 \/ a#sat_direct_int_1),
(¬__66 \/ ¬__67),
(__66 \/ __67),
(¬__68),
(¬__68 \/ __67),
(¬__68 \/ __69),
(¬__69 \/ __68),
(¬__66 \/ __70),
(¬a#sat_direct_int_2 \/ __70),
(¬__70 \/ __66 \/ a#sat_direct_int_2),
(¬__70 \/ ¬__71),
(__70 \/ __71),
(¬__72 \/ __52#sat_direct_int_2),
(¬__72 \/ __71),
(__72 \/ ¬__52#sat_direct_int_2 \/ ¬__71),
(¬__69 \/ __73),
(¬__72 \/ __73),
(¬__73 \/ __69 \/ __72),
(¬__70 \/ __74),
(¬a#sat_direct_int_3 \/ __74),
(¬__74 \/ __70 \/ a#sat_direct_int_3),
(¬__74 \/ ¬__75),
(__74 \/ __75),
(¬__76 \/ __52#sat_direct_int_3),
(¬__76 \/ __75),
(__76 \/ ¬__52#sat_direct_int_3 \/ ¬__75),
(¬__73 \/ __77),
(¬__76 \/ __77),
(¬__77 \/ __73 \/ __76),
(¬__74 \/ __78),
(¬__78 \/ __74),
(¬__78 \/ ¬__79),
(__78 \/ __79),
(¬__80 \/ __52#sat_direct_int_4),
(¬__80 \/ __79),
(__80 \/ ¬__52#sat_direct_int_4 \/ ¬__79),
(¬__77 \/ __81),
(¬__80 \/ __81),
(¬__81 \/ __77 \/ __80),
(¬__81 \/ ¬__82),
(__81 \/ __82),
(¬b#sat_direct_int_2 \/ __83),
(¬__83 \/ b#sat_direct_int_2),
(¬__83 \/ ¬__84),
(__83 \/ __84),
(¬__85 \/ __52#sat_direct_int_2),
(¬__85 \/ __84),
(__85 \/ ¬__52#sat_direct_int_2 \/ ¬__84),
(¬__85 \/ __86),
(¬__86 \/ __85),
(¬__83 \/ __87),
(¬b#sat_direct_int_3 \/ __87),
(¬__87 \/ __83 \/ b#sat_direct_int_3),
(¬__87 \/ ¬__88),
(__87 \/ __88),
(¬__89 \/ __52#sat_direct_int_3),
(¬__89 \/ __88),
(__89 \/ ¬__52#sat_direct_int_3 \/ ¬__88),
(¬__86 \/ __90),
(¬__89 \/ __90),
(¬__90 \/ __86 \/ __89),
(¬__87 \/ __91),
(¬b#sat_direct_int_4 \/ __91),
(¬__91 \/ __87 \/ b#sat_direct_int_4),
(¬__91 \/ ¬__92),
(__91 \/ __92),
(¬__93 \/ __52#sat_direct_int_4),
(¬__93 \/ __92),
(__93 \/ ¬__52#sat_direct_int_4 \/ ¬__92),
(¬__90 \/ __94),
(¬__93 \/ __94),
(¬__94 \/ __90 \/ __93),
(¬__94 \/ ¬__95),
(__94 \/ __95),
(a#sat_direct_int_1 \/ __96),
(¬a#sat_direct_int_1 \/ ¬__96),
(¬__97 \/ __96),
(__97 \/ ¬__96),
(¬__52#sat_direct_int_2 \/ ¬a#sat_direct_int_2 \/ __98),
(__52#sat_direct_int_2 \/ a#sat_direct_int_2 \/ __98),
(__52#sat_direct_int_2 \/ ¬a#sat_direct_int_2 \/ ¬__98),
(¬__52#sat_direct_int_2 \/ a#sat_direct_int_2 \/ ¬__98),
(¬__99 \/ __98),
(¬__99 \/ __97),
(__99 \/ ¬__98 \/ ¬__97),
(¬__52#sat_direct_int_3 \/ ¬a#sat_direct_int_3 \/ __100),
(__52#sat_direct_int_3 \/ a#sat_direct_int_3 \/ __100),
(__52#sat_direct_int_3 \/ ¬a#sat_direct_int_3 \/ ¬__100),
(¬__52#sat_direct_int_3 \/ a#sat_direct_int_3 \/ ¬__100),
(¬__101 \/ __100),
(¬__101 \/ __99),
(__101 \/ ¬__100 \/ ¬__99),
(__52#sat_direct_int_4 \/ __102),
(¬__52#sat_direct_int_4 \/ ¬__102),
(¬__103 \/ __102),
(¬__103 \/ __101),
(__103 \/ ¬__102 \/ ¬__101),
(¬__52#sat_direct_int_2 \/ ¬b#sat_direct_int_2 \/ __104),
(__52#sat_direct_int_2 \/ b#sat_direct_int_2 \/ __104),
(__52#sat_direct_int_2 \/ ¬b#sat_direct_int_2 \/ ¬__104),
(¬__52#sat_direct_int_2 \/ b#sat_direct_int_2 \/ ¬__104),
(¬__105 \/ __104),
(__105 \/ ¬__104),
(¬__52#sat_direct_int_3 \/ ¬b#sat_direct_int_3 \/ __106),
(__52#sat_direct_int_3 \/ b#sat_direct_int_3 \/ __106),
(__52#sat_direct_int_3 \/ ¬b#sat_direct_int_3 \/ ¬__106),
(¬__52#sat_direct_int_3 \/ b#sat_direct_int_3 \/ ¬__106),
(¬__107 \/ __106),
(¬__107 \/ __105),
(__107 \/ ¬__106 \/ ¬__105),
(¬__52#sat_direct_int_4 \/ ¬b#sat_direct_int_4 \/ __108),
(__52#sat_direct_int_4 \/ b#sat_direct_int_4 \/ __108),
(__52#sat_direct_int_4 \/ ¬b#sat_direct_int_4 \/ ¬__108),
(¬__52#sat_direct_int_4 \/ b#sat_direct_int_4 \/ ¬__108),
(¬__109 \/ __108),
(¬__109 \/ __107),
(__109 \/ ¬__108 \/ ¬__107),
(__110),
(¬__110 \/ ¬__111),
(__110 \/ __111),
(¬__112 \/ __52#sat_direct_int_2),
(¬__112 \/ __111),
(__112 \/ ¬__52#sat_direct_int_2 \/ ¬__111),
(¬__112 \/ __113),
(¬__113 \/ __112),
(¬__110 \/ __114),
(¬__114 \/ __110),
(¬__114 \/ ¬__115),
(__114 \/ __115),
(¬__116 \/ __52#sat_direct_int_3),
(¬__116 \/ __115),
(__116 \/ ¬__52#sat_direct_int_3 \/ ¬__115),
(¬__113 \/ __117),
(¬__116 \/ __117),
(¬__117 \/ __113 \/ __116),
(¬__114 \/ __118),
(¬__118 \/ __114),
(¬__118 \/ ¬__119),
(__118 \/ __119),
(¬__120 \/ __52#sat_direct_int_4),
(¬__120 \/ __119),
(__120 \/ ¬__52#sat_direct_int_4 \/ ¬__119),
(¬__117 \/ __121),
(¬__120 \/ __121),
(¬__121 \/ __117 \/ __120),
(¬__121 \/ ¬__122),
(__121 \/ __122),
(¬__52#sat_direct_int_2 \/ __123),
(¬__123 \/ __52#sat_direct_int_2),
(¬__123 \/ ¬__124),
(__123 \/ __124),
(¬__125),
(¬__125 \/ __124),
(¬__125 \/ __126),
(¬__126 \/ __125),
(¬__123 \/ __127),
(¬__52#sat_direct_int_3 \/ __127),
(¬__127 \/ __123 \/ __52#sat_direct_int_3),
(¬__127 \/ ¬__128),
(__127 \/ __128),
(¬__129),
(¬__129 \/ __128),
(¬__126 \/ __130),
(¬__129 \/ __130),
(¬__130 \/ __126 \/ __129),
(¬__127 \/ __131),
(¬__52#sat_direct_int_4 \/ __131),
(¬__131 \/ __127 \/ __52#sat_direct_int_4),
(¬__131 \/ ¬__132),
(__131 \/ __132),
(¬__133 \/ __132),
(__133 \/ ¬__132),
(¬__130 \/ __134),
(¬__133 \/ __134),
(¬__134 \/ __130 \/ __133),
(¬__134 \/ ¬__135),
(__134 \/ __135),
(¬__103 \/ __136),
(¬__109 \/ __136),
(¬__136 \/ __103 \/ __109),
(__65),
(__82),
(__95),
(__136),
(__122),
(__135)

