Model before rewriting:
find __319: bool
find __320: bool
find __321: bool
find __322: bool
find __323: bool
find __324: bool
find __325: bool
find __326: bool
find __327: bool
find __328: bool
find __329: bool
find __330: bool
find __331: bool
find __332: bool
find __333: bool
find __334: bool
find __335: bool
find __336: bool
find __337: bool
find __338: bool
find __339: bool
find __340: bool
find __341: bool
find __342: bool
find __343: bool

such that

true

clauses:

(¬x#sat_direct_int_-4 \/ ¬x#sat_direct_int_-3),
(¬x#sat_direct_int_-4 \/ ¬x#sat_direct_int_-2),
(¬x#sat_direct_int_-4 \/ ¬x#sat_direct_int_-1),
(¬x#sat_direct_int_-4 \/ ¬x#sat_direct_int_0),
(¬x#sat_direct_int_-4 \/ ¬x#sat_direct_int_1),
(¬x#sat_direct_int_-4 \/ ¬x#sat_direct_int_2),
(¬x#sat_direct_int_-4 \/ ¬x#sat_direct_int_3),
(¬x#sat_direct_int_-4 \/ ¬x#sat_direct_int_4),
(¬x#sat_direct_int_-3 \/ ¬x#sat_direct_int_-2),
(¬x#sat_direct_int_-3 \/ ¬x#sat_direct_int_-1),
(¬x#sat_direct_int_-3 \/ ¬x#sat_direct_int_0),
(¬x#sat_direct_int_-3 \/ ¬x#sat_direct_int_1),
(¬x#sat_direct_int_-3 \/ ¬x#sat_direct_int_2),
(¬x#sat_direct_int_-3 \/ ¬x#sat_direct_int_3),
(¬x#sat_direct_int_-3 \/ ¬x#sat_direct_int_4),
(¬x#sat_direct_int_-2 \/ ¬x#sat_direct_int_-1),
(¬x#sat_direct_int_-2 \/ ¬x#sat_direct_int_0),
(¬x#sat_direct_int_-2 \/ ¬x#sat_direct_int_1),
(¬x#sat_direct_int_-2 \/ ¬x#sat_direct_int_2),
(¬x#sat_direct_int_-2 \/ ¬x#sat_direct_int_3),
(¬x#sat_direct_int_-2 \/ ¬x#sat_direct_int_4),
(¬x#sat_direct_int_-1 \/ ¬x#sat_direct_int_0),
(¬x#sat_direct_int_-1 \/ ¬x#sat_direct_int_1),
(¬x#sat_direct_int_-1 \/ ¬x#sat_direct_int_2),
(¬x#sat_direct_int_-1 \/ ¬x#sat_direct_int_3),
(¬x#sat_direct_int_-1 \/ ¬x#sat_direct_int_4),
(¬x#sat_direct_int_0 \/ ¬x#sat_direct_int_1),
(¬x#sat_direct_int_0 \/ ¬x#sat_direct_int_2),
(¬x#sat_direct_int_0 \/ ¬x#sat_direct_int_3),
(¬x#sat_direct_int_0 \/ ¬x#sat_direct_int_4),
(¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_2),
(¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_3),
(¬x#sat_direct_int_1 \/ ¬x#sat_direct_int_4),
(¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_3),
(¬x#sat_direct_int_2 \/ ¬x#sat_direct_int_4),
(¬x#sat_direct_int_3 \/ ¬x#sat_direct_int_4),
(¬y#sat_direct_int_-4 \/ ¬y#sat_direct_int_-3),
(¬y#sat_direct_int_-4 \/ ¬y#sat_direct_int_-2),
(¬y#sat_direct_int_-4 \/ ¬y#sat_direct_int_-1),
(¬y#sat_direct_int_-4 \/ ¬y#sat_direct_int_0),
(¬y#sat_direct_int_-4 \/ ¬y#sat_direct_int_1),
(¬y#sat_direct_int_-4 \/ ¬y#sat_direct_int_2),
(¬y#sat_direct_int_-4 \/ ¬y#sat_direct_int_3),
(¬y#sat_direct_int_-4 \/ ¬y#sat_direct_int_4),
(¬y#sat_direct_int_-3 \/ ¬y#sat_direct_int_-2),
(¬y#sat_direct_int_-3 \/ ¬y#sat_direct_int_-1),
(¬y#sat_direct_int_-3 \/ ¬y#sat_direct_int_0),
(¬y#sat_direct_int_-3 \/ ¬y#sat_direct_int_1),
(¬y#sat_direct_int_-3 \/ ¬y#sat_direct_int_2),
(¬y#sat_direct_int_-3 \/ ¬y#sat_direct_int_3),
(¬y#sat_direct_int_-3 \/ ¬y#sat_direct_int_4),
(¬y#sat_direct_int_-2 \/ ¬y#sat_direct_int_-1),
(¬y#sat_direct_int_-2 \/ ¬y#sat_direct_int_0),
(¬y#sat_direct_int_-2 \/ ¬y#sat_direct_int_1),
(¬y#sat_direct_int_-2 \/ ¬y#sat_direct_int_2),
(¬y#sat_direct_int_-2 \/ ¬y#sat_direct_int_3),
(¬y#sat_direct_int_-2 \/ ¬y#sat_direct_int_4),
(¬y#sat_direct_int_-1 \/ ¬y#sat_direct_int_0),
(¬y#sat_direct_int_-1 \/ ¬y#sat_direct_int_1),
(¬y#sat_direct_int_-1 \/ ¬y#sat_direct_int_2),
(¬y#sat_direct_int_-1 \/ ¬y#sat_direct_int_3),
(¬y#sat_direct_int_-1 \/ ¬y#sat_direct_int_4),
(¬y#sat_direct_int_0 \/ ¬y#sat_direct_int_1),
(¬y#sat_direct_int_0 \/ ¬y#sat_direct_int_2),
(¬y#sat_direct_int_0 \/ ¬y#sat_direct_int_3),
(¬y#sat_direct_int_0 \/ ¬y#sat_direct_int_4),
(¬y#sat_direct_int_1 \/ ¬y#sat_direct_int_2),
(¬y#sat_direct_int_1 \/ ¬y#sat_direct_int_3),
(¬y#sat_direct_int_1 \/ ¬y#sat_direct_int_4),
(¬y#sat_direct_int_2 \/ ¬y#sat_direct_int_3),
(¬y#sat_direct_int_2 \/ ¬y#sat_direct_int_4),
(¬y#sat_direct_int_3 \/ ¬y#sat_direct_int_4),
(__0),
(¬__0 \/ ¬__1),
(__0 \/ __1),
(¬__2 \/ x#sat_direct_int_-4),
(¬__2 \/ __1),
(__2 \/ ¬x#sat_direct_int_-4 \/ ¬__1),
(¬__2 \/ __3),
(¬__3 \/ __2),
(¬__0 \/ __4),
(¬__4 \/ __0),
(¬__4 \/ ¬__5),
(__4 \/ __5),
(¬__6 \/ x#sat_direct_int_-3),
(¬__6 \/ __5),
(__6 \/ ¬x#sat_direct_int_-3 \/ ¬__5),
(¬__3 \/ __7),
(¬__6 \/ __7),
(¬__7 \/ __3 \/ __6),
(¬__4 \/ __8),
(¬__8 \/ __4),
(¬__8 \/ ¬__9),
(__8 \/ __9),
(¬__10 \/ x#sat_direct_int_-2),
(¬__10 \/ __9),
(__10 \/ ¬x#sat_direct_int_-2 \/ ¬__9),
(¬__7 \/ __11),
(¬__10 \/ __11),
(¬__11 \/ __7 \/ __10),
(¬__8 \/ __12),
(¬__12 \/ __8),
(¬__12 \/ ¬__13),
(__12 \/ __13),
(¬__14 \/ x#sat_direct_int_-1),
(¬__14 \/ __13),
(__14 \/ ¬x#sat_direct_int_-1 \/ ¬__13),
(¬__11 \/ __15),
(¬__14 \/ __15),
(¬__15 \/ __11 \/ __14),
(¬__12 \/ __16),
(¬__16 \/ __12),
(¬__16 \/ ¬__17),
(__16 \/ __17),
(¬__18 \/ x#sat_direct_int_0),
(¬__18 \/ __17),
(__18 \/ ¬x#sat_direct_int_0 \/ ¬__17),
(¬__15 \/ __19),
(¬__18 \/ __19),
(¬__19 \/ __15 \/ __18),
(¬__16 \/ __20),
(¬__20 \/ __16),
(¬__20 \/ ¬__21),
(__20 \/ __21),
(¬__22 \/ x#sat_direct_int_1),
(¬__22 \/ __21),
(__22 \/ ¬x#sat_direct_int_1 \/ ¬__21),
(¬__19 \/ __23),
(¬__22 \/ __23),
(¬__23 \/ __19 \/ __22),
(¬__20 \/ __24),
(¬__24 \/ __20),
(¬__24 \/ ¬__25),
(__24 \/ __25),
(¬__26 \/ x#sat_direct_int_2),
(¬__26 \/ __25),
(__26 \/ ¬x#sat_direct_int_2 \/ ¬__25),
(¬__23 \/ __27),
(¬__26 \/ __27),
(¬__27 \/ __23 \/ __26),
(¬__24 \/ __28),
(¬__28 \/ __24),
(¬__28 \/ ¬__29),
(__28 \/ __29),
(¬__30 \/ x#sat_direct_int_3),
(¬__30 \/ __29),
(__30 \/ ¬x#sat_direct_int_3 \/ ¬__29),
(¬__27 \/ __31),
(¬__30 \/ __31),
(¬__31 \/ __27 \/ __30),
(¬__28 \/ __32),
(¬__32 \/ __28),
(¬__32 \/ ¬__33),
(__32 \/ __33),
(¬__34 \/ x#sat_direct_int_4),
(¬__34 \/ __33),
(__34 \/ ¬x#sat_direct_int_4 \/ ¬__33),
(¬__31 \/ __35),
(¬__34 \/ __35),
(¬__35 \/ __31 \/ __34),
(¬__35 \/ ¬__36),
(__35 \/ __36),
(¬x#sat_direct_int_-4 \/ __37),
(¬__37 \/ x#sat_direct_int_-4),
(¬__37 \/ ¬__38),
(__37 \/ __38),
(¬__39),
(¬__39 \/ __38),
(¬__39 \/ __40),
(¬__40 \/ __39),
(¬__37 \/ __41),
(¬x#sat_direct_int_-3 \/ __41),
(¬__41 \/ __37 \/ x#sat_direct_int_-3),
(¬__41 \/ ¬__42),
(__41 \/ __42),
(¬__43),
(¬__43 \/ __42),
(¬__40 \/ __44),
(¬__43 \/ __44),
(¬__44 \/ __40 \/ __43),
(¬__41 \/ __45),
(¬x#sat_direct_int_-2 \/ __45),
(¬__45 \/ __41 \/ x#sat_direct_int_-2),
(¬__45 \/ ¬__46),
(__45 \/ __46),
(¬__47),
(¬__47 \/ __46),
(¬__44 \/ __48),
(¬__47 \/ __48),
(¬__48 \/ __44 \/ __47),
(¬__45 \/ __49),
(¬x#sat_direct_int_-1 \/ __49),
(¬__49 \/ __45 \/ x#sat_direct_int_-1),
(¬__49 \/ ¬__50),
(__49 \/ __50),
(¬__51),
(¬__51 \/ __50),
(¬__48 \/ __52),
(¬__51 \/ __52),
(¬__52 \/ __48 \/ __51),
(¬__49 \/ __53),
(¬x#sat_direct_int_0 \/ __53),
(¬__53 \/ __49 \/ x#sat_direct_int_0),
(¬__53 \/ ¬__54),
(__53 \/ __54),
(¬__55),
(¬__55 \/ __54),
(¬__52 \/ __56),
(¬__55 \/ __56),
(¬__56 \/ __52 \/ __55),
(¬__53 \/ __57),
(¬x#sat_direct_int_1 \/ __57),
(¬__57 \/ __53 \/ x#sat_direct_int_1),
(¬__57 \/ ¬__58),
(__57 \/ __58),
(¬__59),
(¬__59 \/ __58),
(¬__56 \/ __60),
(¬__59 \/ __60),
(¬__60 \/ __56 \/ __59),
(¬__57 \/ __61),
(¬x#sat_direct_int_2 \/ __61),
(¬__61 \/ __57 \/ x#sat_direct_int_2),
(¬__61 \/ ¬__62),
(__61 \/ __62),
(¬__63),
(¬__63 \/ __62),
(¬__60 \/ __64),
(¬__63 \/ __64),
(¬__64 \/ __60 \/ __63),
(¬__61 \/ __65),
(¬x#sat_direct_int_3 \/ __65),
(¬__65 \/ __61 \/ x#sat_direct_int_3),
(¬__65 \/ ¬__66),
(__65 \/ __66),
(¬__67),
(¬__67 \/ __66),
(¬__64 \/ __68),
(¬__67 \/ __68),
(¬__68 \/ __64 \/ __67),
(¬__65 \/ __69),
(¬x#sat_direct_int_4 \/ __69),
(¬__69 \/ __65 \/ x#sat_direct_int_4),
(¬__69 \/ ¬__70),
(__69 \/ __70),
(¬__71 \/ __70),
(__71 \/ ¬__70),
(¬__68 \/ __72),
(¬__71 \/ __72),
(¬__72 \/ __68 \/ __71),
(¬__72 \/ ¬__73),
(__72 \/ __73),
(__74),
(¬__74 \/ ¬__75),
(__74 \/ __75),
(¬__76 \/ y#sat_direct_int_-4),
(¬__76 \/ __75),
(__76 \/ ¬y#sat_direct_int_-4 \/ ¬__75),
(¬__76 \/ __77),
(¬__77 \/ __76),
(¬__74 \/ __78),
(¬__78 \/ __74),
(¬__78 \/ ¬__79),
(__78 \/ __79),
(¬__80 \/ y#sat_direct_int_-3),
(¬__80 \/ __79),
(__80 \/ ¬y#sat_direct_int_-3 \/ ¬__79),
(¬__77 \/ __81),
(¬__80 \/ __81),
(¬__81 \/ __77 \/ __80),
(¬__78 \/ __82),
(¬__82 \/ __78),
(¬__82 \/ ¬__83),
(__82 \/ __83),
(¬__84 \/ y#sat_direct_int_-2),
(¬__84 \/ __83),
(__84 \/ ¬y#sat_direct_int_-2 \/ ¬__83),
(¬__81 \/ __85),
(¬__84 \/ __85),
(¬__85 \/ __81 \/ __84),
(¬__82 \/ __86),
(¬__86 \/ __82),
(¬__86 \/ ¬__87),
(__86 \/ __87),
(¬__88 \/ y#sat_direct_int_-1),
(¬__88 \/ __87),
(__88 \/ ¬y#sat_direct_int_-1 \/ ¬__87),
(¬__85 \/ __89),
(¬__88 \/ __89),
(¬__89 \/ __85 \/ __88),
(¬__86 \/ __90),
(¬__90 \/ __86),
(¬__90 \/ ¬__91),
(__90 \/ __91),
(¬__92 \/ y#sat_direct_int_0),
(¬__92 \/ __91),
(__92 \/ ¬y#sat_direct_int_0 \/ ¬__91),
(¬__89 \/ __93),
(¬__92 \/ __93),
(¬__93 \/ __89 \/ __92),
(¬__90 \/ __94),
(¬__94 \/ __90),
(¬__94 \/ ¬__95),
(__94 \/ __95),
(¬__96 \/ y#sat_direct_int_1),
(¬__96 \/ __95),
(__96 \/ ¬y#sat_direct_int_1 \/ ¬__95),
(¬__93 \/ __97),
(¬__96 \/ __97),
(¬__97 \/ __93 \/ __96),
(¬__94 \/ __98),
(¬__98 \/ __94),
(¬__98 \/ ¬__99),
(__98 \/ __99),
(¬__100 \/ y#sat_direct_int_2),
(¬__100 \/ __99),
(__100 \/ ¬y#sat_direct_int_2 \/ ¬__99),
(¬__97 \/ __101),
(¬__100 \/ __101),
(¬__101 \/ __97 \/ __100),
(¬__98 \/ __102),
(¬__102 \/ __98),
(¬__102 \/ ¬__103),
(__102 \/ __103),
(¬__104 \/ y#sat_direct_int_3),
(¬__104 \/ __103),
(__104 \/ ¬y#sat_direct_int_3 \/ ¬__103),
(¬__101 \/ __105),
(¬__104 \/ __105),
(¬__105 \/ __101 \/ __104),
(¬__102 \/ __106),
(¬__106 \/ __102),
(¬__106 \/ ¬__107),
(__106 \/ __107),
(¬__108 \/ y#sat_direct_int_4),
(¬__108 \/ __107),
(__108 \/ ¬y#sat_direct_int_4 \/ ¬__107),
(¬__105 \/ __109),
(¬__108 \/ __109),
(¬__109 \/ __105 \/ __108),
(¬__109 \/ ¬__110),
(__109 \/ __110),
(¬y#sat_direct_int_-4 \/ __111),
(¬__111 \/ y#sat_direct_int_-4),
(¬__111 \/ ¬__112),
(__111 \/ __112),
(¬__113),
(¬__113 \/ __112),
(¬__113 \/ __114),
(¬__114 \/ __113),
(¬__111 \/ __115),
(¬y#sat_direct_int_-3 \/ __115),
(¬__115 \/ __111 \/ y#sat_direct_int_-3),
(¬__115 \/ ¬__116),
(__115 \/ __116),
(¬__117),
(¬__117 \/ __116),
(¬__114 \/ __118),
(¬__117 \/ __118),
(¬__118 \/ __114 \/ __117),
(¬__115 \/ __119),
(¬y#sat_direct_int_-2 \/ __119),
(¬__119 \/ __115 \/ y#sat_direct_int_-2),
(¬__119 \/ ¬__120),
(__119 \/ __120),
(¬__121),
(¬__121 \/ __120),
(¬__118 \/ __122),
(¬__121 \/ __122),
(¬__122 \/ __118 \/ __121),
(¬__119 \/ __123),
(¬y#sat_direct_int_-1 \/ __123),
(¬__123 \/ __119 \/ y#sat_direct_int_-1),
(¬__123 \/ ¬__124),
(__123 \/ __124),
(¬__125),
(¬__125 \/ __124),
(¬__122 \/ __126),
(¬__125 \/ __126),
(¬__126 \/ __122 \/ __125),
(¬__123 \/ __127),
(¬y#sat_direct_int_0 \/ __127),
(¬__127 \/ __123 \/ y#sat_direct_int_0),
(¬__127 \/ ¬__128),
(__127 \/ __128),
(¬__129),
(¬__129 \/ __128),
(¬__126 \/ __130),
(¬__129 \/ __130),
(¬__130 \/ __126 \/ __129),
(¬__127 \/ __131),
(¬y#sat_direct_int_1 \/ __131),
(¬__131 \/ __127 \/ y#sat_direct_int_1),
(¬__131 \/ ¬__132),
(__131 \/ __132),
(¬__133),
(¬__133 \/ __132),
(¬__130 \/ __134),
(¬__133 \/ __134),
(¬__134 \/ __130 \/ __133),
(¬__131 \/ __135),
(¬y#sat_direct_int_2 \/ __135),
(¬__135 \/ __131 \/ y#sat_direct_int_2),
(¬__135 \/ ¬__136),
(__135 \/ __136),
(¬__137),
(¬__137 \/ __136),
(¬__134 \/ __138),
(¬__137 \/ __138),
(¬__138 \/ __134 \/ __137),
(¬__135 \/ __139),
(¬y#sat_direct_int_3 \/ __139),
(¬__139 \/ __135 \/ y#sat_direct_int_3),
(¬__139 \/ ¬__140),
(__139 \/ __140),
(¬__141),
(¬__141 \/ __140),
(¬__138 \/ __142),
(¬__141 \/ __142),
(¬__142 \/ __138 \/ __141),
(¬__139 \/ __143),
(¬y#sat_direct_int_4 \/ __143),
(¬__143 \/ __139 \/ y#sat_direct_int_4),
(¬__143 \/ ¬__144),
(__143 \/ __144),
(¬__145 \/ __144),
(__145 \/ ¬__144),
(¬__142 \/ __146),
(¬__145 \/ __146),
(¬__146 \/ __142 \/ __145),
(¬__146 \/ ¬__147),
(__146 \/ __147),
(__36),
(__73),
(__110),
(__147),
(¬__148 \/ x#sat_direct_int_-4),
(¬__148 \/ y#sat_direct_int_-4),
(__148 \/ ¬x#sat_direct_int_-4 \/ ¬y#sat_direct_int_-4),
(¬__148 \/ __149),
(¬__149 \/ __148),
(¬__150 \/ x#sat_direct_int_-4),
(¬__150 \/ y#sat_direct_int_-3),
(__150 \/ ¬x#sat_direct_int_-4 \/ ¬y#sat_direct_int_-3),
(¬__150 \/ __151),
(¬__151 \/ __150),
(¬__152 \/ x#sat_direct_int_-3),
(¬__152 \/ y#sat_direct_int_-4),
(__152 \/ ¬x#sat_direct_int_-3 \/ ¬y#sat_direct_int_-4),
(¬__151 \/ __153),
(¬__152 \/ __153),
(¬__153 \/ __151 \/ __152),
(¬__154 \/ x#sat_direct_int_-4),
(¬__154 \/ y#sat_direct_int_-2),
(__154 \/ ¬x#sat_direct_int_-4 \/ ¬y#sat_direct_int_-2),
(¬__154 \/ __155),
(¬__155 \/ __154),
(¬__156 \/ x#sat_direct_int_-3),
(¬__156 \/ y#sat_direct_int_-3),
(__156 \/ ¬x#sat_direct_int_-3 \/ ¬y#sat_direct_int_-3),
(¬__155 \/ __157),
(¬__156 \/ __157),
(¬__157 \/ __155 \/ __156),
(¬__158 \/ x#sat_direct_int_-2),
(¬__158 \/ y#sat_direct_int_-4),
(__158 \/ ¬x#sat_direct_int_-2 \/ ¬y#sat_direct_int_-4),
(¬__157 \/ __159),
(¬__158 \/ __159),
(¬__159 \/ __157 \/ __158),
(¬__160 \/ x#sat_direct_int_-4),
(¬__160 \/ y#sat_direct_int_-1),
(__160 \/ ¬x#sat_direct_int_-4 \/ ¬y#sat_direct_int_-1),
(¬__160 \/ __161),
(¬__161 \/ __160),
(¬__162 \/ x#sat_direct_int_-3),
(¬__162 \/ y#sat_direct_int_-2),
(__162 \/ ¬x#sat_direct_int_-3 \/ ¬y#sat_direct_int_-2),
(¬__161 \/ __163),
(¬__162 \/ __163),
(¬__163 \/ __161 \/ __162),
(¬__164 \/ x#sat_direct_int_-2),
(¬__164 \/ y#sat_direct_int_-3),
(__164 \/ ¬x#sat_direct_int_-2 \/ ¬y#sat_direct_int_-3),
(¬__163 \/ __165),
(¬__164 \/ __165),
(¬__165 \/ __163 \/ __164),
(¬__166 \/ x#sat_direct_int_-1),
(¬__166 \/ y#sat_direct_int_-4),
(__166 \/ ¬x#sat_direct_int_-1 \/ ¬y#sat_direct_int_-4),
(¬__165 \/ __167),
(¬__166 \/ __167),
(¬__167 \/ __165 \/ __166),
(¬__168 \/ x#sat_direct_int_-4),
(¬__168 \/ y#sat_direct_int_0),
(__168 \/ ¬x#sat_direct_int_-4 \/ ¬y#sat_direct_int_0),
(¬__168 \/ __169),
(¬__169 \/ __168),
(¬__170 \/ x#sat_direct_int_-3),
(¬__170 \/ y#sat_direct_int_-1),
(__170 \/ ¬x#sat_direct_int_-3 \/ ¬y#sat_direct_int_-1),
(¬__169 \/ __171),
(¬__170 \/ __171),
(¬__171 \/ __169 \/ __170),
(¬__172 \/ x#sat_direct_int_-2),
(¬__172 \/ y#sat_direct_int_-2),
(__172 \/ ¬x#sat_direct_int_-2 \/ ¬y#sat_direct_int_-2),
(¬__171 \/ __173),
(¬__172 \/ __173),
(¬__173 \/ __171 \/ __172),
(¬__174 \/ x#sat_direct_int_-1),
(¬__174 \/ y#sat_direct_int_-3),
(__174 \/ ¬x#sat_direct_int_-1 \/ ¬y#sat_direct_int_-3),
(¬__173 \/ __175),
(¬__174 \/ __175),
(¬__175 \/ __173 \/ __174),
(¬__176 \/ x#sat_direct_int_0),
(¬__176 \/ y#sat_direct_int_-4),
(__176 \/ ¬x#sat_direct_int_0 \/ ¬y#sat_direct_int_-4),
(¬__175 \/ __177),
(¬__176 \/ __177),
(¬__177 \/ __175 \/ __176),
(¬__178 \/ x#sat_direct_int_-4),
(¬__178 \/ y#sat_direct_int_1),
(__178 \/ ¬x#sat_direct_int_-4 \/ ¬y#sat_direct_int_1),
(¬__178 \/ __179),
(¬__179 \/ __178),
(¬__180 \/ x#sat_direct_int_-3),
(¬__180 \/ y#sat_direct_int_0),
(__180 \/ ¬x#sat_direct_int_-3 \/ ¬y#sat_direct_int_0),
(¬__179 \/ __181),
(¬__180 \/ __181),
(¬__181 \/ __179 \/ __180),
(¬__182 \/ x#sat_direct_int_-2),
(¬__182 \/ y#sat_direct_int_-1),
(__182 \/ ¬x#sat_direct_int_-2 \/ ¬y#sat_direct_int_-1),
(¬__181 \/ __183),
(¬__182 \/ __183),
(¬__183 \/ __181 \/ __182),
(¬__184 \/ x#sat_direct_int_-1),
(¬__184 \/ y#sat_direct_int_-2),
(__184 \/ ¬x#sat_direct_int_-1 \/ ¬y#sat_direct_int_-2),
(¬__183 \/ __185),
(¬__184 \/ __185),
(¬__185 \/ __183 \/ __184),
(¬__186 \/ x#sat_direct_int_0),
(¬__186 \/ y#sat_direct_int_-3),
(__186 \/ ¬x#sat_direct_int_0 \/ ¬y#sat_direct_int_-3),
(¬__185 \/ __187),
(¬__186 \/ __187),
(¬__187 \/ __185 \/ __186),
(¬__188 \/ x#sat_direct_int_1),
(¬__188 \/ y#sat_direct_int_-4),
(__188 \/ ¬x#sat_direct_int_1 \/ ¬y#sat_direct_int_-4),
(¬__187 \/ __189),
(¬__188 \/ __189),
(¬__189 \/ __187 \/ __188),
(¬__190 \/ x#sat_direct_int_-4),
(¬__190 \/ y#sat_direct_int_2),
(__190 \/ ¬x#sat_direct_int_-4 \/ ¬y#sat_direct_int_2),
(¬__190 \/ __191),
(¬__191 \/ __190),
(¬__192 \/ x#sat_direct_int_-3),
(¬__192 \/ y#sat_direct_int_1),
(__192 \/ ¬x#sat_direct_int_-3 \/ ¬y#sat_direct_int_1),
