Model before rewriting:
(b#sat_log_int_01 \/ ¬a#sat_log_int_01 \/ ¬__4),
(¬b#sat_log_int_01 \/ a#sat_log_int_01 \/ ¬__4),
(¬__5 \/ __4),
(¬__5 \/ __1),
(__5 \/ ¬__4 \/ ¬__1),
(¬__3 \/ __6),
(¬__5 \/ __6),
(¬__6 \/ __3 \/ __5),
(¬a#sat_log_int_02 \/ ¬__7),
(a#sat_log_int_02 \/ __7),
(¬__8 \/ b#sat_log_int_02),
(¬__8 \/ __7),
(__8 \/ ¬b#sat_log_int_02 \/ ¬__7),
(¬b#sat_log_int_02 \/ ¬a#sat_log_int_02 \/ __9),
(b#sat_log_int_02 \/ a#sat_log_int_02 \/ __9),
(b#sat_log_int_02 \/ ¬a#sat_log_int_02 \/ ¬__9),
(¬b#sat_log_int_02 \/ a#sat_log_int_02 \/ ¬__9),
(¬__10 \/ __9),
(¬__10 \/ __6),
(__10 \/ ¬__9 \/ ¬__6),
(¬__8 \/ __11),
(¬__10 \/ __11),
(¬__11 \/ __8 \/ __10),
(¬b#sat_log_int_03 \/ ¬__12),
(b#sat_log_int_03 \/ __12),
(¬__13 \/ __12),
(¬__13 \/ a#sat_log_int_03),
(__13 \/ ¬__12 \/ ¬a#sat_log_int_03),
(¬b#sat_log_int_03 \/ ¬a#sat_log_int_03 \/ __14),
(b#sat_log_int_03 \/ a#sat_log_int_03 \/ __14),
(b#sat_log_int_03 \/ ¬a#sat_log_int_03 \/ ¬__14),
(¬b#sat_log_int_03 \/ a#sat_log_int_03 \/ ¬__14),
(¬__15 \/ __14),
(¬__15 \/ __11),
(__15 \/ ¬__14 \/ ¬__11),
(¬__13 \/ __16),
(¬__15 \/ __16),
(¬__16 \/ __13 \/ __15),
(¬__17 \/ ¬b#sat_log_int_00 \/ c#sat_log_int_00),
(__17 \/ b#sat_log_int_00),
(__17 \/ ¬c#sat_log_int_00),
(¬b#sat_log_int_01 \/ ¬__18),
(b#sat_log_int_01 \/ __18),
(¬__19 \/ c#sat_log_int_01),
(¬__19 \/ __18),
(__19 \/ ¬c#sat_log_int_01 \/ ¬__18),
(¬c#sat_log_int_01 \/ ¬b#sat_log_int_01 \/ __20),
(c#sat_log_int_01 \/ b#sat_log_int_01 \/ __20),
(c#sat_log_int_01 \/ ¬b#sat_log_int_01 \/ ¬__20),
(¬c#sat_log_int_01 \/ b#sat_log_int_01 \/ ¬__20),
(¬__21 \/ __20),
(¬__21 \/ __17),
(__21 \/ ¬__20 \/ ¬__17),
(¬__19 \/ __22),
(¬__21 \/ __22),
(¬__22 \/ __19 \/ __21),
(¬b#sat_log_int_02 \/ ¬__23),
(b#sat_log_int_02 \/ __23),
(¬__24 \/ c#sat_log_int_02),
(¬__24 \/ __23),
(__24 \/ ¬c#sat_log_int_02 \/ ¬__23),
(¬c#sat_log_int_02 \/ ¬b#sat_log_int_02 \/ __25),
(c#sat_log_int_02 \/ b#sat_log_int_02 \/ __25),
(c#sat_log_int_02 \/ ¬b#sat_log_int_02 \/ ¬__25),
(¬c#sat_log_int_02 \/ b#sat_log_int_02 \/ ¬__25),
(¬__26 \/ __25),
(¬__26 \/ __22),
(__26 \/ ¬__25 \/ ¬__22),
(¬__24 \/ __27),
(¬__26 \/ __27),
(¬__27 \/ __24 \/ __26),
(¬c#sat_log_int_03 \/ ¬__28),
(c#sat_log_int_03 \/ __28),
(¬__29 \/ __28),
(¬__29 \/ b#sat_log_int_03),
(__29 \/ ¬__28 \/ ¬b#sat_log_int_03),
(¬c#sat_log_int_03 \/ ¬b#sat_log_int_03 \/ __30),
(c#sat_log_int_03 \/ b#sat_log_int_03 \/ __30),
(c#sat_log_int_03 \/ ¬b#sat_log_int_03 \/ ¬__30),
(¬c#sat_log_int_03 \/ b#sat_log_int_03 \/ ¬__30),
(¬__31 \/ __30),
(¬__31 \/ __27),
(__31 \/ ¬__30 \/ ¬__27),
(¬__29 \/ __32),
(¬__31 \/ __32),
(¬__32 \/ __29 \/ __31),
(__33),
(¬__34 \/ a#sat_log_int_00),
(¬__34 \/ __33),
(__34 \/ ¬a#sat_log_int_00 \/ ¬__33),
(¬__35),
(¬__36 \/ a#sat_log_int_01),
(¬__36 \/ __35),
(__36 \/ ¬a#sat_log_int_01 \/ ¬__35),
(¬a#sat_log_int_01 \/ __37),
(a#sat_log_int_01 \/ ¬__37),
(¬__38 \/ __37),
(¬__38 \/ __34),
(__38 \/ ¬__37 \/ ¬__34),
(¬__36 \/ __39),
(¬__38 \/ __39),
(¬__39 \/ __36 \/ __38),
(¬__40),
(¬__41 \/ a#sat_log_int_02),
(¬__41 \/ __40),
(__41 \/ ¬a#sat_log_int_02 \/ ¬__40),
(¬a#sat_log_int_02 \/ __42),
(a#sat_log_int_02 \/ ¬__42),
(¬__43 \/ __42),
(¬__43 \/ __39),
(__43 \/ ¬__42 \/ ¬__39),
(¬__41 \/ __44),
(¬__43 \/ __44),
(¬__44 \/ __41 \/ __43),
(¬a#sat_log_int_03 \/ ¬__45),
(a#sat_log_int_03 \/ __45),
(¬__46 \/ __45),
(__46 \/ ¬__45),
(¬a#sat_log_int_03 \/ __47),
(a#sat_log_int_03 \/ ¬__47),
(¬__48 \/ __47),
(¬__48 \/ __44),
(__48 \/ ¬__47 \/ ¬__44),
(¬__46 \/ __49),
(¬__48 \/ __49),
(¬__49 \/ __46 \/ __48),
(¬__50 \/ ¬c#sat_log_int_00),
(__50 \/ c#sat_log_int_00),
(¬c#sat_log_int_01 \/ ¬__51),
(c#sat_log_int_01 \/ __51),
(¬__52),
(¬__52 \/ __51),
(c#sat_log_int_01 \/ __53),
(¬c#sat_log_int_01 \/ ¬__53),
(¬__54 \/ __53),
(¬__54 \/ __50),
(__54 \/ ¬__53 \/ ¬__50),
(¬__52 \/ __55),
(¬__54 \/ __55),
(¬__55 \/ __52 \/ __54),
(¬c#sat_log_int_02 \/ ¬__56),
(c#sat_log_int_02 \/ __56),
(¬__57 \/ __56),
(__57 \/ ¬__56),
(¬c#sat_log_int_02 \/ __58),
(c#sat_log_int_02 \/ ¬__58),
(¬__59 \/ __58),
(¬__59 \/ __55),
(__59 \/ ¬__58 \/ ¬__55),
(¬__57 \/ __60),
(¬__59 \/ __60),
(¬__60 \/ __57 \/ __59),
(__61),
(¬__62 \/ __61),
(¬__62 \/ c#sat_log_int_03),
(__62 \/ ¬__61 \/ ¬c#sat_log_int_03),
(c#sat_log_int_03 \/ __63),
(¬c#sat_log_int_03 \/ ¬__63),
(¬__64 \/ __63),
(¬__64 \/ __60),
(__64 \/ ¬__63 \/ ¬__60),
(¬__62 \/ __65),
(¬__64 \/ __65),
(¬__65 \/ __62 \/ __64),
(¬__66 \/ a#sat_log_int_00),
(__66 \/ ¬a#sat_log_int_00),
(¬__67),
(¬__68 \/ a#sat_log_int_01),
(¬__68 \/ __67),
(__68 \/ ¬a#sat_log_int_01 \/ ¬__67),
(¬a#sat_log_int_01 \/ __69),
(a#sat_log_int_01 \/ ¬__69),
(¬__70 \/ __69),
(¬__70 \/ __66),
(__70 \/ ¬__69 \/ ¬__66),
(¬__68 \/ __71),
(¬__70 \/ __71),
(¬__71 \/ __68 \/ __70),
(__72),
(¬__73 \/ a#sat_log_int_02),
(¬__73 \/ __72),
(__73 \/ ¬a#sat_log_int_02 \/ ¬__72),
(a#sat_log_int_02 \/ __74),
(¬a#sat_log_int_02 \/ ¬__74),
(¬__75 \/ __74),
(¬__75 \/ __71),
(__75 \/ ¬__74 \/ ¬__71),
(¬__73 \/ __76),
(¬__75 \/ __76),
(¬__76 \/ __73 \/ __75),
(¬a#sat_log_int_03 \/ ¬__77),
(a#sat_log_int_03 \/ __77),
(¬__78 \/ __77),
(__78 \/ ¬__77),
(¬a#sat_log_int_03 \/ __79),
(a#sat_log_int_03 \/ ¬__79),
(¬__80 \/ __79),
(¬__80 \/ __76),
(__80 \/ ¬__79 \/ ¬__76),
(¬__78 \/ __81),
(¬__80 \/ __81),
(¬__81 \/ __78 \/ __80),
(__82 \/ a#sat_log_int_00),
(__82),
(¬a#sat_log_int_01 \/ ¬__83),
(a#sat_log_int_01 \/ __83),
(¬__84),
(¬__84 \/ __83),
(a#sat_log_int_01 \/ __85),
(¬a#sat_log_int_01 \/ ¬__85),
(¬__86 \/ __85),
(¬__86 \/ __82),
(__86 \/ ¬__85 \/ ¬__82),
(¬__84 \/ __87),
(¬__86 \/ __87),
(¬__87 \/ __84 \/ __86),
(¬a#sat_log_int_02 \/ ¬__88),
(a#sat_log_int_02 \/ __88),
(¬__89 \/ __88),
(__89 \/ ¬__88),
(¬a#sat_log_int_02 \/ __90),
(a#sat_log_int_02 \/ ¬__90),
(¬__91 \/ __90),
(¬__91 \/ __87),
(__91 \/ ¬__90 \/ ¬__87),
(¬__89 \/ __92),
(¬__91 \/ __92),
(¬__92 \/ __89 \/ __91),
(__93),
(¬__94 \/ __93),
(¬__94 \/ a#sat_log_int_03),
(__94 \/ ¬__93 \/ ¬a#sat_log_int_03),
(a#sat_log_int_03 \/ __95),
(¬a#sat_log_int_03 \/ ¬__95),
(¬__96 \/ __95),
(¬__96 \/ __92),
(__96 \/ ¬__95 \/ ¬__92),
(¬__94 \/ __97),
(¬__96 \/ __97),
(¬__97 \/ __94 \/ __96),
(¬__98 \/ b#sat_log_int_00),
(__98 \/ ¬b#sat_log_int_00),
(¬__99),
(¬__100 \/ b#sat_log_int_01),
(¬__100 \/ __99),
(__100 \/ ¬b#sat_log_int_01 \/ ¬__99),
(¬b#sat_log_int_01 \/ __101),
(b#sat_log_int_01 \/ ¬__101),
(¬__102 \/ __101),
(¬__102 \/ __98),
(__102 \/ ¬__101 \/ ¬__98),
(¬__100 \/ __103),
(¬__102 \/ __103),
(¬__103 \/ __100 \/ __102),
(__104),
(¬__105 \/ b#sat_log_int_02),
(¬__105 \/ __104),
(__105 \/ ¬b#sat_log_int_02 \/ ¬__104),
(b#sat_log_int_02 \/ __106),
(¬b#sat_log_int_02 \/ ¬__106),
(¬__107 \/ __106),
(¬__107 \/ __103),
(__107 \/ ¬__106 \/ ¬__103),
(¬__105 \/ __108),
(¬__107 \/ __108),
(¬__108 \/ __105 \/ __107),
(¬b#sat_log_int_03 \/ ¬__109),
(b#sat_log_int_03 \/ __109),
(¬__110 \/ __109),
(__110 \/ ¬__109),
(¬b#sat_log_int_03 \/ __111),
(b#sat_log_int_03 \/ ¬__111),
(¬__112 \/ __111),
(¬__112 \/ __108),
(__112 \/ ¬__111 \/ ¬__108),
(¬__110 \/ __113),
(¬__112 \/ __113),
(¬__113 \/ __110 \/ __112),
(__114 \/ b#sat_log_int_00),
(__114),
(¬b#sat_log_int_01 \/ ¬__115),
(b#sat_log_int_01 \/ __115),
(¬__116),
(¬__116 \/ __115),
(b#sat_log_int_01 \/ __117),
(¬b#sat_log_int_01 \/ ¬__117),
(¬__118 \/ __117),
(¬__118 \/ __114),
(__118 \/ ¬__117 \/ ¬__114),
(¬__116 \/ __119),
(¬__118 \/ __119),
(¬__119 \/ __116 \/ __118),
(¬b#sat_log_int_02 \/ ¬__120),
(b#sat_log_int_02 \/ __120),
(¬__121 \/ __120),
(__121 \/ ¬__120),
(¬b#sat_log_int_02 \/ __122),
(b#sat_log_int_02 \/ ¬__122),
(¬__123 \/ __122),
(¬__123 \/ __119),
(__123 \/ ¬__122 \/ ¬__119),
(¬__121 \/ __124),
(¬__123 \/ __124),
(¬__124 \/ __121 \/ __123),
(__125),
(¬__126 \/ __125),
(¬__126 \/ b#sat_log_int_03),
(__126 \/ ¬__125 \/ ¬b#sat_log_int_03),
(b#sat_log_int_03 \/ __127),
(¬b#sat_log_int_03 \/ ¬__127),
(¬__128 \/ __127),
(¬__128 \/ __124),
(__128 \/ ¬__127 \/ ¬__124),
(¬__126 \/ __129),
(¬__128 \/ __129),
(¬__129 \/ __126 \/ __128),
(¬__130 \/ c#sat_log_int_00),
(__130 \/ ¬c#sat_log_int_00),
(¬__131),
(¬__132 \/ c#sat_log_int_01),
(¬__132 \/ __131),
(__132 \/ ¬c#sat_log_int_01 \/ ¬__131),
(¬c#sat_log_int_01 \/ __133),
(c#sat_log_int_01 \/ ¬__133),
(¬__134 \/ __133),
(¬__134 \/ __130),
(__134 \/ ¬__133 \/ ¬__130),
(¬__132 \/ __135),
(¬__134 \/ __135),
(¬__135 \/ __132 \/ __134),
(__136),
(¬__137 \/ c#sat_log_int_02),
(¬__137 \/ __136),
(__137 \/ ¬c#sat_log_int_02 \/ ¬__136),
(c#sat_log_int_02 \/ __138),
(¬c#sat_log_int_02 \/ ¬__138),
(¬__139 \/ __138),
(¬__139 \/ __135),
(__139 \/ ¬__138 \/ ¬__135),
(¬__137 \/ __140),
(¬__139 \/ __140),
(¬__140 \/ __137 \/ __139),
(¬c#sat_log_int_03 \/ ¬__141),
(c#sat_log_int_03 \/ __141),
(¬__142 \/ __141),
(__142 \/ ¬__141),
(¬c#sat_log_int_03 \/ __143),
(c#sat_log_int_03 \/ ¬__143),
(¬__144 \/ __143),
(¬__144 \/ __140),
(__144 \/ ¬__143 \/ ¬__140),
(¬__142 \/ __145),
(¬__144 \/ __145),
(¬__145 \/ __142 \/ __144),
(__146 \/ c#sat_log_int_00),
(__146),
(¬c#sat_log_int_01 \/ ¬__147),
(c#sat_log_int_01 \/ __147),
(¬__148),
(¬__148 \/ __147),
(c#sat_log_int_01 \/ __149),
(¬c#sat_log_int_01 \/ ¬__149),
(¬__150 \/ __149),
(¬__150 \/ __146),
(__150 \/ ¬__149 \/ ¬__146),
(¬__148 \/ __151),
(¬__150 \/ __151),
(¬__151 \/ __148 \/ __150),
(¬c#sat_log_int_02 \/ ¬__152),
(c#sat_log_int_02 \/ __152),
(¬__153 \/ __152),
(__153 \/ ¬__152),
(¬c#sat_log_int_02 \/ __154),
(c#sat_log_int_02 \/ ¬__154),
(¬__155 \/ __154),
(¬__155 \/ __151),
(__155 \/ ¬__154 \/ ¬__151),
(¬__153 \/ __156),
(¬__155 \/ __156),
(¬__156 \/ __153 \/ __155),
(__157),
(¬__158 \/ __157),
(¬__158 \/ c#sat_log_int_03),
(__158 \/ ¬__157 \/ ¬c#sat_log_int_03),
(c#sat_log_int_03 \/ __159),
(¬c#sat_log_int_03 \/ ¬__159),
(¬__160 \/ __159),
(¬__160 \/ __156),
(__160 \/ ¬__159 \/ ¬__156),
(¬__158 \/ __161),
(¬__160 \/ __161),
(¬__161 \/ __158 \/ __160),
(__49),
(__16),
(__32),
(__65),
(__81),
(__97),
(__113),
(__129),
(__145),
(__161)

