Model before rewriting:
(¬__5 \/ __2 \/ __6),
(¬__7 \/ __5),
(¬__7 \/ __2),
(__7 \/ ¬__5 \/ ¬__2),
(¬__3 \/ ¬__8),
(__3 \/ __8),
(¬__9 \/ a#sat_log_int_00),
(¬__9 \/ __8),
(__9 \/ ¬a#sat_log_int_00 \/ ¬__8),
(¬__4 \/ ¬__10),
(__4 \/ __10),
(¬__11 \/ a#sat_log_int_01),
(¬__11 \/ __10),
(__11 \/ ¬a#sat_log_int_01 \/ ¬__10),
(¬a#sat_log_int_01 \/ ¬__4 \/ __12),
(a#sat_log_int_01 \/ __4 \/ __12),
(a#sat_log_int_01 \/ ¬__4 \/ ¬__12),
(¬a#sat_log_int_01 \/ __4 \/ ¬__12),
(¬__13 \/ __12),
(¬__13 \/ __9),
(__13 \/ ¬__12 \/ ¬__9),
(¬__11 \/ __14),
(¬__13 \/ __14),
(¬__14 \/ __11 \/ __13),
(¬__6 \/ ¬__15),
(__6 \/ __15),
(¬__16 \/ a#sat_log_int_02),
(¬__16 \/ __15),
(__16 \/ ¬a#sat_log_int_02 \/ ¬__15),
(¬a#sat_log_int_02 \/ ¬__6 \/ __17),
(a#sat_log_int_02 \/ __6 \/ __17),
(a#sat_log_int_02 \/ ¬__6 \/ ¬__17),
(¬a#sat_log_int_02 \/ __6 \/ ¬__17),
(¬__18 \/ __17),
(¬__18 \/ __14),
(__18 \/ ¬__17 \/ ¬__14),
(¬__16 \/ __19),
(¬__18 \/ __19),
(¬__19 \/ __16 \/ __18),
(¬a#sat_log_int_03 \/ ¬__20),
(a#sat_log_int_03 \/ __20),
(¬__21 \/ __20),
(¬__21 \/ __6),
(__21 \/ ¬__20 \/ ¬__6),
(¬a#sat_log_int_03 \/ ¬__6 \/ __22),
(a#sat_log_int_03 \/ __6 \/ __22),
(a#sat_log_int_03 \/ ¬__6 \/ ¬__22),
(¬a#sat_log_int_03 \/ __6 \/ ¬__22),
(¬__23 \/ __22),
(¬__23 \/ __19),
(__23 \/ ¬__22 \/ ¬__19),
(¬__21 \/ __24),
(¬__23 \/ __24),
(¬__24 \/ __21 \/ __23),
(__24),
(¬a#sat_log_int_00 \/ ¬__25),
(a#sat_log_int_00 \/ __25),
(¬__26 \/ b#sat_log_int_00),
(¬__26 \/ __25),
(__26 \/ ¬b#sat_log_int_00 \/ ¬__25),
(¬a#sat_log_int_01 \/ ¬__27),
(a#sat_log_int_01 \/ __27),
(¬__28 \/ b#sat_log_int_01),
(¬__28 \/ __27),
(__28 \/ ¬b#sat_log_int_01 \/ ¬__27),
(¬b#sat_log_int_01 \/ ¬a#sat_log_int_01 \/ __29),
(b#sat_log_int_01 \/ a#sat_log_int_01 \/ __29),
(b#sat_log_int_01 \/ ¬a#sat_log_int_01 \/ ¬__29),
(¬b#sat_log_int_01 \/ a#sat_log_int_01 \/ ¬__29),
(¬__30 \/ __29),
(¬__30 \/ __26),
(__30 \/ ¬__29 \/ ¬__26),
(¬__28 \/ __31),
(¬__30 \/ __31),
(¬__31 \/ __28 \/ __30),
(¬a#sat_log_int_02 \/ ¬__32),
(a#sat_log_int_02 \/ __32),
(¬__33 \/ b#sat_log_int_02),
(¬__33 \/ __32),
(__33 \/ ¬b#sat_log_int_02 \/ ¬__32),
(¬b#sat_log_int_02 \/ ¬a#sat_log_int_02 \/ __34),
(b#sat_log_int_02 \/ a#sat_log_int_02 \/ __34),
(b#sat_log_int_02 \/ ¬a#sat_log_int_02 \/ ¬__34),
(¬b#sat_log_int_02 \/ a#sat_log_int_02 \/ ¬__34),
(¬__35 \/ __34),
(¬__35 \/ __31),
(__35 \/ ¬__34 \/ ¬__31),
(¬__33 \/ __36),
(¬__35 \/ __36),
(¬__36 \/ __33 \/ __35),
(¬b#sat_log_int_03 \/ ¬__37),
(b#sat_log_int_03 \/ __37),
(¬__38 \/ __37),
(¬__38 \/ a#sat_log_int_03),
(__38 \/ ¬__37 \/ ¬a#sat_log_int_03),
(¬b#sat_log_int_03 \/ ¬a#sat_log_int_03 \/ __39),
(b#sat_log_int_03 \/ a#sat_log_int_03 \/ __39),
(b#sat_log_int_03 \/ ¬a#sat_log_int_03 \/ ¬__39),
(¬b#sat_log_int_03 \/ a#sat_log_int_03 \/ ¬__39),
(¬__40 \/ __39),
(¬__40 \/ __36),
(__40 \/ ¬__39 \/ ¬__36),
(¬__38 \/ __41),
(¬__40 \/ __41),
(¬__41 \/ __38 \/ __40),
(__41),
(¬__42 \/ ¬b#sat_log_int_00 \/ c#sat_log_int_00),
(__42 \/ b#sat_log_int_00),
(__42 \/ ¬c#sat_log_int_00),
(¬b#sat_log_int_01 \/ ¬__43),
(b#sat_log_int_01 \/ __43),
(¬__44 \/ c#sat_log_int_01),
(¬__44 \/ __43),
(__44 \/ ¬c#sat_log_int_01 \/ ¬__43),
(¬c#sat_log_int_01 \/ ¬b#sat_log_int_01 \/ __45),
(c#sat_log_int_01 \/ b#sat_log_int_01 \/ __45),
(c#sat_log_int_01 \/ ¬b#sat_log_int_01 \/ ¬__45),
(¬c#sat_log_int_01 \/ b#sat_log_int_01 \/ ¬__45),
(¬__46 \/ __45),
(¬__46 \/ __42),
(__46 \/ ¬__45 \/ ¬__42),
(¬__44 \/ __47),
(¬__46 \/ __47),
(¬__47 \/ __44 \/ __46),
(¬b#sat_log_int_02 \/ ¬__48),
(b#sat_log_int_02 \/ __48),
(¬__49 \/ c#sat_log_int_02),
(¬__49 \/ __48),
(__49 \/ ¬c#sat_log_int_02 \/ ¬__48),
(¬c#sat_log_int_02 \/ ¬b#sat_log_int_02 \/ __50),
(c#sat_log_int_02 \/ b#sat_log_int_02 \/ __50),
(c#sat_log_int_02 \/ ¬b#sat_log_int_02 \/ ¬__50),
(¬c#sat_log_int_02 \/ b#sat_log_int_02 \/ ¬__50),
(¬__51 \/ __50),
(¬__51 \/ __47),
(__51 \/ ¬__50 \/ ¬__47),
(¬__49 \/ __52),
(¬__51 \/ __52),
(¬__52 \/ __49 \/ __51),
(¬c#sat_log_int_03 \/ ¬__53),
(c#sat_log_int_03 \/ __53),
(¬__54 \/ __53),
(¬__54 \/ b#sat_log_int_03),
(__54 \/ ¬__53 \/ ¬b#sat_log_int_03),
(¬c#sat_log_int_03 \/ ¬b#sat_log_int_03 \/ __55),
(c#sat_log_int_03 \/ b#sat_log_int_03 \/ __55),
(c#sat_log_int_03 \/ ¬b#sat_log_int_03 \/ ¬__55),
(¬c#sat_log_int_03 \/ b#sat_log_int_03 \/ ¬__55),
(¬__56 \/ __55),
(¬__56 \/ __52),
(__56 \/ ¬__55 \/ ¬__52),
(¬__54 \/ __57),
(¬__56 \/ __57),
(¬__57 \/ __54 \/ __56),
(__57),
(¬__58 \/ ¬c#sat_log_int_00),
(__58 \/ c#sat_log_int_00),
(¬c#sat_log_int_01 \/ ¬__59),
(c#sat_log_int_01 \/ __59),
(¬__60),
(¬__60 \/ __59),
(c#sat_log_int_01 \/ __61),
(¬c#sat_log_int_01 \/ ¬__61),
(¬__62 \/ __61),
(¬__62 \/ __58),
(__62 \/ ¬__61 \/ ¬__58),
(¬__60 \/ __63),
(¬__62 \/ __63),
(¬__63 \/ __60 \/ __62),
(¬c#sat_log_int_02 \/ ¬__64),
(c#sat_log_int_02 \/ __64),
(¬__65 \/ __64),
(__65 \/ ¬__64),
(¬c#sat_log_int_02 \/ __66),
(c#sat_log_int_02 \/ ¬__66),
(¬__67 \/ __66),
(¬__67 \/ __63),
(__67 \/ ¬__66 \/ ¬__63),
(¬__65 \/ __68),
(¬__67 \/ __68),
(¬__68 \/ __65 \/ __67),
(__69),
(¬__70 \/ __69),
(¬__70 \/ c#sat_log_int_03),
(__70 \/ ¬__69 \/ ¬c#sat_log_int_03),
(c#sat_log_int_03 \/ __71),
(¬c#sat_log_int_03 \/ ¬__71),
(¬__72 \/ __71),
(¬__72 \/ __68),
(__72 \/ ¬__71 \/ ¬__68),
(¬__70 \/ __73),
(¬__72 \/ __73),
(¬__73 \/ __70 \/ __72),
(__73),
(¬__74 \/ a#sat_log_int_00),
(__74 \/ ¬a#sat_log_int_00),
(¬__75),
(¬__76 \/ a#sat_log_int_01),
(¬__76 \/ __75),
(__76 \/ ¬a#sat_log_int_01 \/ ¬__75),
(¬a#sat_log_int_01 \/ __77),
(a#sat_log_int_01 \/ ¬__77),
(¬__78 \/ __77),
(¬__78 \/ __74),
(__78 \/ ¬__77 \/ ¬__74),
(¬__76 \/ __79),
(¬__78 \/ __79),
(¬__79 \/ __76 \/ __78),
(__80),
(¬__81 \/ a#sat_log_int_02),
(¬__81 \/ __80),
(__81 \/ ¬a#sat_log_int_02 \/ ¬__80),
(a#sat_log_int_02 \/ __82),
(¬a#sat_log_int_02 \/ ¬__82),
(¬__83 \/ __82),
(¬__83 \/ __79),
(__83 \/ ¬__82 \/ ¬__79),
(¬__81 \/ __84),
(¬__83 \/ __84),
(¬__84 \/ __81 \/ __83),
(¬a#sat_log_int_03 \/ ¬__85),
(a#sat_log_int_03 \/ __85),
(¬__86 \/ __85),
(__86 \/ ¬__85),
(¬a#sat_log_int_03 \/ __87),
(a#sat_log_int_03 \/ ¬__87),
(¬__88 \/ __87),
(¬__88 \/ __84),
(__88 \/ ¬__87 \/ ¬__84),
(¬__86 \/ __89),
(¬__88 \/ __89),
(¬__89 \/ __86 \/ __88),
(__89),
(__90 \/ a#sat_log_int_00),
(__90),
(¬a#sat_log_int_01 \/ ¬__91),
(a#sat_log_int_01 \/ __91),
(¬__92),
(¬__92 \/ __91),
(a#sat_log_int_01 \/ __93),
(¬a#sat_log_int_01 \/ ¬__93),
(¬__94 \/ __93),
(¬__94 \/ __90),
(__94 \/ ¬__93 \/ ¬__90),
(¬__92 \/ __95),
(¬__94 \/ __95),
(¬__95 \/ __92 \/ __94),
(¬a#sat_log_int_02 \/ ¬__96),
(a#sat_log_int_02 \/ __96),
(¬__97 \/ __96),
(__97 \/ ¬__96),
(¬a#sat_log_int_02 \/ __98),
(a#sat_log_int_02 \/ ¬__98),
(¬__99 \/ __98),
(¬__99 \/ __95),
(__99 \/ ¬__98 \/ ¬__95),
(¬__97 \/ __100),
(¬__99 \/ __100),
(¬__100 \/ __97 \/ __99),
(__101),
(¬__102 \/ __101),
(¬__102 \/ a#sat_log_int_03),
(__102 \/ ¬__101 \/ ¬a#sat_log_int_03),
(a#sat_log_int_03 \/ __103),
(¬a#sat_log_int_03 \/ ¬__103),
(¬__104 \/ __103),
(¬__104 \/ __100),
(__104 \/ ¬__103 \/ ¬__100),
(¬__102 \/ __105),
(¬__104 \/ __105),
(¬__105 \/ __102 \/ __104),
(__105),
(¬__106 \/ b#sat_log_int_00),
(__106 \/ ¬b#sat_log_int_00),
(¬__107),
(¬__108 \/ b#sat_log_int_01),
(¬__108 \/ __107),
(__108 \/ ¬b#sat_log_int_01 \/ ¬__107),
(¬b#sat_log_int_01 \/ __109),
(b#sat_log_int_01 \/ ¬__109),
(¬__110 \/ __109),
(¬__110 \/ __106),
(__110 \/ ¬__109 \/ ¬__106),
(¬__108 \/ __111),
(¬__110 \/ __111),
(¬__111 \/ __108 \/ __110),
(__112),
(¬__113 \/ b#sat_log_int_02),
(¬__113 \/ __112),
(__113 \/ ¬b#sat_log_int_02 \/ ¬__112),
(b#sat_log_int_02 \/ __114),
(¬b#sat_log_int_02 \/ ¬__114),
(¬__115 \/ __114),
(¬__115 \/ __111),
(__115 \/ ¬__114 \/ ¬__111),
(¬__113 \/ __116),
(¬__115 \/ __116),
(¬__116 \/ __113 \/ __115),
(¬b#sat_log_int_03 \/ ¬__117),
(b#sat_log_int_03 \/ __117),
(¬__118 \/ __117),
(__118 \/ ¬__117),
(¬b#sat_log_int_03 \/ __119),
(b#sat_log_int_03 \/ ¬__119),
(¬__120 \/ __119),
(¬__120 \/ __116),
(__120 \/ ¬__119 \/ ¬__116),
(¬__118 \/ __121),
(¬__120 \/ __121),
(¬__121 \/ __118 \/ __120),
(__121),
(__122 \/ b#sat_log_int_00),
(__122),
(¬b#sat_log_int_01 \/ ¬__123),
(b#sat_log_int_01 \/ __123),
(¬__124),
(¬__124 \/ __123),
(b#sat_log_int_01 \/ __125),
(¬b#sat_log_int_01 \/ ¬__125),
(¬__126 \/ __125),
(¬__126 \/ __122),
(__126 \/ ¬__125 \/ ¬__122),
(¬__124 \/ __127),
(¬__126 \/ __127),
(¬__127 \/ __124 \/ __126),
(¬b#sat_log_int_02 \/ ¬__128),
(b#sat_log_int_02 \/ __128),
(¬__129 \/ __128),
(__129 \/ ¬__128),
(¬b#sat_log_int_02 \/ __130),
(b#sat_log_int_02 \/ ¬__130),
(¬__131 \/ __130),
(¬__131 \/ __127),
(__131 \/ ¬__130 \/ ¬__127),
(¬__129 \/ __132),
(¬__131 \/ __132),
(¬__132 \/ __129 \/ __131),
(__133),
(¬__134 \/ __133),
(¬__134 \/ b#sat_log_int_03),
(__134 \/ ¬__133 \/ ¬b#sat_log_int_03),
(b#sat_log_int_03 \/ __135),
(¬b#sat_log_int_03 \/ ¬__135),
(¬__136 \/ __135),
(¬__136 \/ __132),
(__136 \/ ¬__135 \/ ¬__132),
(¬__134 \/ __137),
(¬__136 \/ __137),
(¬__137 \/ __134 \/ __136),
(__137),
(¬__138 \/ c#sat_log_int_00),
(__138 \/ ¬c#sat_log_int_00),
(¬__139),
(¬__140 \/ c#sat_log_int_01),
(¬__140 \/ __139),
(__140 \/ ¬c#sat_log_int_01 \/ ¬__139),
(¬c#sat_log_int_01 \/ __141),
(c#sat_log_int_01 \/ ¬__141),
(¬__142 \/ __141),
(¬__142 \/ __138),
(__142 \/ ¬__141 \/ ¬__138),
(¬__140 \/ __143),
(¬__142 \/ __143),
(¬__143 \/ __140 \/ __142),
(__144),
(¬__145 \/ c#sat_log_int_02),
(¬__145 \/ __144),
(__145 \/ ¬c#sat_log_int_02 \/ ¬__144),
(c#sat_log_int_02 \/ __146),
(¬c#sat_log_int_02 \/ ¬__146),
(¬__147 \/ __146),
(¬__147 \/ __143),
(__147 \/ ¬__146 \/ ¬__143),
(¬__145 \/ __148),
(¬__147 \/ __148),
(¬__148 \/ __145 \/ __147),
(¬c#sat_log_int_03 \/ ¬__149),
(c#sat_log_int_03 \/ __149),
(¬__150 \/ __149),
(__150 \/ ¬__149),
(¬c#sat_log_int_03 \/ __151),
(c#sat_log_int_03 \/ ¬__151),
(¬__152 \/ __151),
(¬__152 \/ __148),
(__152 \/ ¬__151 \/ ¬__148),
(¬__150 \/ __153),
(¬__152 \/ __153),
(¬__153 \/ __150 \/ __152),
(__153),
(__154 \/ c#sat_log_int_00),
(__154),
(¬c#sat_log_int_01 \/ ¬__155),
(c#sat_log_int_01 \/ __155),
(¬__156),
(¬__156 \/ __155),
(c#sat_log_int_01 \/ __157),
(¬c#sat_log_int_01 \/ ¬__157),
(¬__158 \/ __157),
(¬__158 \/ __154),
(__158 \/ ¬__157 \/ ¬__154),
(¬__156 \/ __159),
(¬__158 \/ __159),
(¬__159 \/ __156 \/ __158),
(¬c#sat_log_int_02 \/ ¬__160),
(c#sat_log_int_02 \/ __160),
(¬__161 \/ __160),
(__161 \/ ¬__160),
(¬c#sat_log_int_02 \/ __162),
(c#sat_log_int_02 \/ ¬__162),
(¬__163 \/ __162),
(¬__163 \/ __159),
(__163 \/ ¬__162 \/ ¬__159),
(¬__161 \/ __164),
(¬__163 \/ __164),
(¬__164 \/ __161 \/ __163),
(__165),
(¬__166 \/ __165),
(¬__166 \/ c#sat_log_int_03),
(__166 \/ ¬__165 \/ ¬c#sat_log_int_03),
(c#sat_log_int_03 \/ __167),
(¬c#sat_log_int_03 \/ ¬__167),
(¬__168 \/ __167),
(¬__168 \/ __164),
(__168 \/ ¬__167 \/ ¬__164),
(¬__166 \/ __169),
(¬__168 \/ __169),
(¬__169 \/ __166 \/ __168),
(__169)

