Model before rewriting:
(¬__5 \/ __2 \/ __6),
(¬__7 \/ __5),
(¬__7 \/ __2),
(__7 \/ ¬__5 \/ ¬__2),
(¬__7 \/ ¬__8),
(__7 \/ __8),
(¬__9 \/ __2),
(¬__9 \/ __8),
(__9 \/ ¬__2 \/ ¬__8),
(¬__3 \/ ¬__10),
(__3 \/ __10),
(¬__11 \/ a#sat_log_int_00),
(¬__11 \/ __10),
(__11 \/ ¬a#sat_log_int_00 \/ ¬__10),
(¬__4 \/ ¬__12),
(__4 \/ __12),
(¬__13 \/ a#sat_log_int_01),
(¬__13 \/ __12),
(__13 \/ ¬a#sat_log_int_01 \/ ¬__12),
(¬a#sat_log_int_01 \/ ¬__4 \/ __14),
(a#sat_log_int_01 \/ __4 \/ __14),
(a#sat_log_int_01 \/ ¬__4 \/ ¬__14),
(¬a#sat_log_int_01 \/ __4 \/ ¬__14),
(¬__15 \/ __14),
(¬__15 \/ __11),
(__15 \/ ¬__14 \/ ¬__11),
(¬__13 \/ __16),
(¬__15 \/ __16),
(¬__16 \/ __13 \/ __15),
(¬__6 \/ ¬__17),
(__6 \/ __17),
(¬__18 \/ a#sat_log_int_02),
(¬__18 \/ __17),
(__18 \/ ¬a#sat_log_int_02 \/ ¬__17),
(¬a#sat_log_int_02 \/ ¬__6 \/ __19),
(a#sat_log_int_02 \/ __6 \/ __19),
(a#sat_log_int_02 \/ ¬__6 \/ ¬__19),
(¬a#sat_log_int_02 \/ __6 \/ ¬__19),
(¬__20 \/ __19),
(¬__20 \/ __16),
(__20 \/ ¬__19 \/ ¬__16),
(¬__18 \/ __21),
(¬__20 \/ __21),
(¬__21 \/ __18 \/ __20),
(¬a#sat_log_int_03 \/ ¬__22),
(a#sat_log_int_03 \/ __22),
(¬__23 \/ __22),
(¬__23 \/ __9),
(__23 \/ ¬__22 \/ ¬__9),
(¬a#sat_log_int_03 \/ ¬__9 \/ __24),
(a#sat_log_int_03 \/ __9 \/ __24),
(a#sat_log_int_03 \/ ¬__9 \/ ¬__24),
(¬a#sat_log_int_03 \/ __9 \/ ¬__24),
(¬__25 \/ __24),
(¬__25 \/ __21),
(__25 \/ ¬__24 \/ ¬__21),
(¬__23 \/ __26),
(¬__25 \/ __26),
(¬__26 \/ __23 \/ __25),
(__26),
(¬a#sat_log_int_00 \/ ¬__27),
(a#sat_log_int_00 \/ __27),
(¬__28 \/ b#sat_log_int_00),
(¬__28 \/ __27),
(__28 \/ ¬b#sat_log_int_00 \/ ¬__27),
(¬a#sat_log_int_01 \/ ¬__29),
(a#sat_log_int_01 \/ __29),
(¬__30 \/ b#sat_log_int_01),
(¬__30 \/ __29),
(__30 \/ ¬b#sat_log_int_01 \/ ¬__29),
(¬b#sat_log_int_01 \/ ¬a#sat_log_int_01 \/ __31),
(b#sat_log_int_01 \/ a#sat_log_int_01 \/ __31),
(b#sat_log_int_01 \/ ¬a#sat_log_int_01 \/ ¬__31),
(¬b#sat_log_int_01 \/ a#sat_log_int_01 \/ ¬__31),
(¬__32 \/ __31),
(¬__32 \/ __28),
(__32 \/ ¬__31 \/ ¬__28),
(¬__30 \/ __33),
(¬__32 \/ __33),
(¬__33 \/ __30 \/ __32),
(¬a#sat_log_int_02 \/ ¬__34),
(a#sat_log_int_02 \/ __34),
(¬__35 \/ b#sat_log_int_02),
(¬__35 \/ __34),
(__35 \/ ¬b#sat_log_int_02 \/ ¬__34),
(¬b#sat_log_int_02 \/ ¬a#sat_log_int_02 \/ __36),
(b#sat_log_int_02 \/ a#sat_log_int_02 \/ __36),
(b#sat_log_int_02 \/ ¬a#sat_log_int_02 \/ ¬__36),
(¬b#sat_log_int_02 \/ a#sat_log_int_02 \/ ¬__36),
(¬__37 \/ __36),
(¬__37 \/ __33),
(__37 \/ ¬__36 \/ ¬__33),
(¬__35 \/ __38),
(¬__37 \/ __38),
(¬__38 \/ __35 \/ __37),
(¬b#sat_log_int_03 \/ ¬__39),
(b#sat_log_int_03 \/ __39),
(¬__40 \/ __39),
(¬__40 \/ a#sat_log_int_03),
(__40 \/ ¬__39 \/ ¬a#sat_log_int_03),
(¬b#sat_log_int_03 \/ ¬a#sat_log_int_03 \/ __41),
(b#sat_log_int_03 \/ a#sat_log_int_03 \/ __41),
(b#sat_log_int_03 \/ ¬a#sat_log_int_03 \/ ¬__41),
(¬b#sat_log_int_03 \/ a#sat_log_int_03 \/ ¬__41),
(¬__42 \/ __41),
(¬__42 \/ __38),
(__42 \/ ¬__41 \/ ¬__38),
(¬__40 \/ __43),
(¬__42 \/ __43),
(¬__43 \/ __40 \/ __42),
(__43),
(¬__44 \/ ¬b#sat_log_int_00 \/ c#sat_log_int_00),
(__44 \/ b#sat_log_int_00),
(__44 \/ ¬c#sat_log_int_00),
(¬b#sat_log_int_01 \/ ¬__45),
(b#sat_log_int_01 \/ __45),
(¬__46 \/ c#sat_log_int_01),
(¬__46 \/ __45),
(__46 \/ ¬c#sat_log_int_01 \/ ¬__45),
(¬c#sat_log_int_01 \/ ¬b#sat_log_int_01 \/ __47),
(c#sat_log_int_01 \/ b#sat_log_int_01 \/ __47),
(c#sat_log_int_01 \/ ¬b#sat_log_int_01 \/ ¬__47),
(¬c#sat_log_int_01 \/ b#sat_log_int_01 \/ ¬__47),
(¬__48 \/ __47),
(¬__48 \/ __44),
(__48 \/ ¬__47 \/ ¬__44),
(¬__46 \/ __49),
(¬__48 \/ __49),
(¬__49 \/ __46 \/ __48),
(¬b#sat_log_int_02 \/ ¬__50),
(b#sat_log_int_02 \/ __50),
(¬__51 \/ c#sat_log_int_02),
(¬__51 \/ __50),
(__51 \/ ¬c#sat_log_int_02 \/ ¬__50),
(¬c#sat_log_int_02 \/ ¬b#sat_log_int_02 \/ __52),
(c#sat_log_int_02 \/ b#sat_log_int_02 \/ __52),
(c#sat_log_int_02 \/ ¬b#sat_log_int_02 \/ ¬__52),
(¬c#sat_log_int_02 \/ b#sat_log_int_02 \/ ¬__52),
(¬__53 \/ __52),
(¬__53 \/ __49),
(__53 \/ ¬__52 \/ ¬__49),
(¬__51 \/ __54),
(¬__53 \/ __54),
(¬__54 \/ __51 \/ __53),
(¬c#sat_log_int_03 \/ ¬__55),
(c#sat_log_int_03 \/ __55),
(¬__56 \/ __55),
(¬__56 \/ b#sat_log_int_03),
(__56 \/ ¬__55 \/ ¬b#sat_log_int_03),
(¬c#sat_log_int_03 \/ ¬b#sat_log_int_03 \/ __57),
(c#sat_log_int_03 \/ b#sat_log_int_03 \/ __57),
(c#sat_log_int_03 \/ ¬b#sat_log_int_03 \/ ¬__57),
(¬c#sat_log_int_03 \/ b#sat_log_int_03 \/ ¬__57),
(¬__58 \/ __57),
(¬__58 \/ __54),
(__58 \/ ¬__57 \/ ¬__54),
(¬__56 \/ __59),
(¬__58 \/ __59),
(¬__59 \/ __56 \/ __58),
(__59),
(¬__60 \/ ¬c#sat_log_int_00),
(__60 \/ c#sat_log_int_00),
(¬c#sat_log_int_01 \/ ¬__61),
(c#sat_log_int_01 \/ __61),
(¬__62),
(¬__62 \/ __61),
(c#sat_log_int_01 \/ __63),
(¬c#sat_log_int_01 \/ ¬__63),
(¬__64 \/ __63),
(¬__64 \/ __60),
(__64 \/ ¬__63 \/ ¬__60),
(¬__62 \/ __65),
(¬__64 \/ __65),
(¬__65 \/ __62 \/ __64),
(¬c#sat_log_int_02 \/ ¬__66),
(c#sat_log_int_02 \/ __66),
(¬__67 \/ __66),
(__67 \/ ¬__66),
(¬c#sat_log_int_02 \/ __68),
(c#sat_log_int_02 \/ ¬__68),
(¬__69 \/ __68),
(¬__69 \/ __65),
(__69 \/ ¬__68 \/ ¬__65),
(¬__67 \/ __70),
(¬__69 \/ __70),
(¬__70 \/ __67 \/ __69),
(__71),
(¬__72 \/ __71),
(¬__72 \/ c#sat_log_int_03),
(__72 \/ ¬__71 \/ ¬c#sat_log_int_03),
(c#sat_log_int_03 \/ __73),
(¬c#sat_log_int_03 \/ ¬__73),
(¬__74 \/ __73),
(¬__74 \/ __70),
(__74 \/ ¬__73 \/ ¬__70),
(¬__72 \/ __75),
(¬__74 \/ __75),
(¬__75 \/ __72 \/ __74),
(__75),
(¬__76 \/ a#sat_log_int_00),
(__76 \/ ¬a#sat_log_int_00),
(¬__77),
(¬__78 \/ a#sat_log_int_01),
(¬__78 \/ __77),
(__78 \/ ¬a#sat_log_int_01 \/ ¬__77),
(¬a#sat_log_int_01 \/ __79),
(a#sat_log_int_01 \/ ¬__79),
(¬__80 \/ __79),
(¬__80 \/ __76),
(__80 \/ ¬__79 \/ ¬__76),
(¬__78 \/ __81),
(¬__80 \/ __81),
(¬__81 \/ __78 \/ __80),
(__82),
(¬__83 \/ a#sat_log_int_02),
(¬__83 \/ __82),
(__83 \/ ¬a#sat_log_int_02 \/ ¬__82),
(a#sat_log_int_02 \/ __84),
(¬a#sat_log_int_02 \/ ¬__84),
(¬__85 \/ __84),
(¬__85 \/ __81),
(__85 \/ ¬__84 \/ ¬__81),
(¬__83 \/ __86),
(¬__85 \/ __86),
(¬__86 \/ __83 \/ __85),
(¬a#sat_log_int_03 \/ ¬__87),
(a#sat_log_int_03 \/ __87),
(¬__88 \/ __87),
(__88 \/ ¬__87),
(¬a#sat_log_int_03 \/ __89),
(a#sat_log_int_03 \/ ¬__89),
(¬__90 \/ __89),
(¬__90 \/ __86),
(__90 \/ ¬__89 \/ ¬__86),
(¬__88 \/ __91),
(¬__90 \/ __91),
(¬__91 \/ __88 \/ __90),
(__91),
(__92 \/ a#sat_log_int_00),
(__92),
(¬a#sat_log_int_01 \/ ¬__93),
(a#sat_log_int_01 \/ __93),
(¬__94),
(¬__94 \/ __93),
(a#sat_log_int_01 \/ __95),
(¬a#sat_log_int_01 \/ ¬__95),
(¬__96 \/ __95),
(¬__96 \/ __92),
(__96 \/ ¬__95 \/ ¬__92),
(¬__94 \/ __97),
(¬__96 \/ __97),
(¬__97 \/ __94 \/ __96),
(¬a#sat_log_int_02 \/ ¬__98),
(a#sat_log_int_02 \/ __98),
(¬__99 \/ __98),
(__99 \/ ¬__98),
(¬a#sat_log_int_02 \/ __100),
(a#sat_log_int_02 \/ ¬__100),
(¬__101 \/ __100),
(¬__101 \/ __97),
(__101 \/ ¬__100 \/ ¬__97),
(¬__99 \/ __102),
(¬__101 \/ __102),
(¬__102 \/ __99 \/ __101),
(__103),
(¬__104 \/ __103),
(¬__104 \/ a#sat_log_int_03),
(__104 \/ ¬__103 \/ ¬a#sat_log_int_03),
(a#sat_log_int_03 \/ __105),
(¬a#sat_log_int_03 \/ ¬__105),
(¬__106 \/ __105),
(¬__106 \/ __102),
(__106 \/ ¬__105 \/ ¬__102),
(¬__104 \/ __107),
(¬__106 \/ __107),
(¬__107 \/ __104 \/ __106),
(__107),
(¬__108 \/ b#sat_log_int_00),
(__108 \/ ¬b#sat_log_int_00),
(¬__109),
(¬__110 \/ b#sat_log_int_01),
(¬__110 \/ __109),
(__110 \/ ¬b#sat_log_int_01 \/ ¬__109),
(¬b#sat_log_int_01 \/ __111),
(b#sat_log_int_01 \/ ¬__111),
(¬__112 \/ __111),
(¬__112 \/ __108),
(__112 \/ ¬__111 \/ ¬__108),
(¬__110 \/ __113),
(¬__112 \/ __113),
(¬__113 \/ __110 \/ __112),
(__114),
(¬__115 \/ b#sat_log_int_02),
(¬__115 \/ __114),
(__115 \/ ¬b#sat_log_int_02 \/ ¬__114),
(b#sat_log_int_02 \/ __116),
(¬b#sat_log_int_02 \/ ¬__116),
(¬__117 \/ __116),
(¬__117 \/ __113),
(__117 \/ ¬__116 \/ ¬__113),
(¬__115 \/ __118),
(¬__117 \/ __118),
(¬__118 \/ __115 \/ __117),
(¬b#sat_log_int_03 \/ ¬__119),
(b#sat_log_int_03 \/ __119),
(¬__120 \/ __119),
(__120 \/ ¬__119),
(¬b#sat_log_int_03 \/ __121),
(b#sat_log_int_03 \/ ¬__121),
(¬__122 \/ __121),
(¬__122 \/ __118),
(__122 \/ ¬__121 \/ ¬__118),
(¬__120 \/ __123),
(¬__122 \/ __123),
(¬__123 \/ __120 \/ __122),
(__123),
(__124 \/ b#sat_log_int_00),
(__124),
(¬b#sat_log_int_01 \/ ¬__125),
(b#sat_log_int_01 \/ __125),
(¬__126),
(¬__126 \/ __125),
(b#sat_log_int_01 \/ __127),
(¬b#sat_log_int_01 \/ ¬__127),
(¬__128 \/ __127),
(¬__128 \/ __124),
(__128 \/ ¬__127 \/ ¬__124),
(¬__126 \/ __129),
(¬__128 \/ __129),
(¬__129 \/ __126 \/ __128),
(¬b#sat_log_int_02 \/ ¬__130),
(b#sat_log_int_02 \/ __130),
(¬__131 \/ __130),
(__131 \/ ¬__130),
(¬b#sat_log_int_02 \/ __132),
(b#sat_log_int_02 \/ ¬__132),
(¬__133 \/ __132),
(¬__133 \/ __129),
(__133 \/ ¬__132 \/ ¬__129),
(¬__131 \/ __134),
(¬__133 \/ __134),
(¬__134 \/ __131 \/ __133),
(__135),
(¬__136 \/ __135),
(¬__136 \/ b#sat_log_int_03),
(__136 \/ ¬__135 \/ ¬b#sat_log_int_03),
(b#sat_log_int_03 \/ __137),
(¬b#sat_log_int_03 \/ ¬__137),
(¬__138 \/ __137),
(¬__138 \/ __134),
(__138 \/ ¬__137 \/ ¬__134),
(¬__136 \/ __139),
(¬__138 \/ __139),
(¬__139 \/ __136 \/ __138),
(__139),
(¬__140 \/ c#sat_log_int_00),
(__140 \/ ¬c#sat_log_int_00),
(¬__141),
(¬__142 \/ c#sat_log_int_01),
(¬__142 \/ __141),
(__142 \/ ¬c#sat_log_int_01 \/ ¬__141),
(¬c#sat_log_int_01 \/ __143),
(c#sat_log_int_01 \/ ¬__143),
(¬__144 \/ __143),
(¬__144 \/ __140),
(__144 \/ ¬__143 \/ ¬__140),
(¬__142 \/ __145),
(¬__144 \/ __145),
(¬__145 \/ __142 \/ __144),
(__146),
(¬__147 \/ c#sat_log_int_02),
(¬__147 \/ __146),
(__147 \/ ¬c#sat_log_int_02 \/ ¬__146),
(c#sat_log_int_02 \/ __148),
(¬c#sat_log_int_02 \/ ¬__148),
(¬__149 \/ __148),
(¬__149 \/ __145),
(__149 \/ ¬__148 \/ ¬__145),
(¬__147 \/ __150),
(¬__149 \/ __150),
(¬__150 \/ __147 \/ __149),
(¬c#sat_log_int_03 \/ ¬__151),
(c#sat_log_int_03 \/ __151),
(¬__152 \/ __151),
(__152 \/ ¬__151),
(¬c#sat_log_int_03 \/ __153),
(c#sat_log_int_03 \/ ¬__153),
(¬__154 \/ __153),
(¬__154 \/ __150),
(__154 \/ ¬__153 \/ ¬__150),
(¬__152 \/ __155),
(¬__154 \/ __155),
(¬__155 \/ __152 \/ __154),
(__155),
(__156 \/ c#sat_log_int_00),
(__156),
(¬c#sat_log_int_01 \/ ¬__157),
(c#sat_log_int_01 \/ __157),
(¬__158),
(¬__158 \/ __157),
(c#sat_log_int_01 \/ __159),
(¬c#sat_log_int_01 \/ ¬__159),
(¬__160 \/ __159),
(¬__160 \/ __156),
(__160 \/ ¬__159 \/ ¬__156),
(¬__158 \/ __161),
(¬__160 \/ __161),
(¬__161 \/ __158 \/ __160),
(¬c#sat_log_int_02 \/ ¬__162),
(c#sat_log_int_02 \/ __162),
(¬__163 \/ __162),
(__163 \/ ¬__162),
(¬c#sat_log_int_02 \/ __164),
(c#sat_log_int_02 \/ ¬__164),
(¬__165 \/ __164),
(¬__165 \/ __161),
(__165 \/ ¬__164 \/ ¬__161),
(¬__163 \/ __166),
(¬__165 \/ __166),
(¬__166 \/ __163 \/ __165),
(__167),
(¬__168 \/ __167),
(¬__168 \/ c#sat_log_int_03),
(__168 \/ ¬__167 \/ ¬c#sat_log_int_03),
(c#sat_log_int_03 \/ __169),
(¬c#sat_log_int_03 \/ ¬__169),
(¬__170 \/ __169),
(¬__170 \/ __166),
(__170 \/ ¬__169 \/ ¬__166),
(¬__168 \/ __171),
(¬__170 \/ __171),
(¬__171 \/ __168 \/ __170),
(__171)

