Model before rewriting:
(¬__6 \/ __7),
(¬__7 \/ __6),
(¬__8 \/ x#sat_direct_int_2),
(¬__8 \/ y#sat_direct_int_2),
(__8 \/ ¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_2),
(¬__7 \/ __9),
(¬__8 \/ __9),
(¬__9 \/ __7 \/ __8),
(¬__10 \/ x#sat_direct_int_3),
(¬__10 \/ y#sat_direct_int_1),
(__10 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_1),
(¬__9 \/ __11),
(¬__10 \/ __11),
(¬__11 \/ __9 \/ __10),
(¬__12 \/ x#sat_direct_int_2),
(¬__12 \/ y#sat_direct_int_3),
(__12 \/ ¬x#sat_direct_int_2 \/ ¬y#sat_direct_int_3),
(¬__12 \/ __13),
(¬__13 \/ __12),
(¬__14 \/ x#sat_direct_int_3),
(¬__14 \/ y#sat_direct_int_2),
(__14 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_2),
(¬__13 \/ __15),
(¬__14 \/ __15),
(¬__15 \/ __13 \/ __14),
(¬__16 \/ x#sat_direct_int_3),
(¬__16 \/ y#sat_direct_int_3),
(__16 \/ ¬x#sat_direct_int_3 \/ ¬y#sat_direct_int_3),
(¬__16 \/ __17),
(¬__17 \/ __16),
(¬z#sat_direct_int_1 \/ ¬z#sat_direct_int_2),
(¬z#sat_direct_int_1 \/ ¬z#sat_direct_int_3),
(¬z#sat_direct_int_1 \/ ¬z#sat_direct_int_4),
(¬z#sat_direct_int_1 \/ ¬z#sat_direct_int_5),
(¬z#sat_direct_int_2 \/ ¬z#sat_direct_int_3),
(¬z#sat_direct_int_2 \/ ¬z#sat_direct_int_4),
(¬z#sat_direct_int_2 \/ ¬z#sat_direct_int_5),
(¬z#sat_direct_int_3 \/ ¬z#sat_direct_int_4),
(¬z#sat_direct_int_3 \/ ¬z#sat_direct_int_5),
(¬z#sat_direct_int_4 \/ ¬z#sat_direct_int_5),
(¬__18),
(¬__18 \/ ¬__19),
(__18 \/ __19),
(¬__20 \/ z#sat_direct_int_1),
(¬__20 \/ __19),
(__20 \/ ¬z#sat_direct_int_1 \/ ¬__19),
(¬__20 \/ __21),
(¬__21 \/ __20),
(¬__18 \/ __22),
(¬__1 \/ __22),
(¬__22 \/ __18 \/ __1),
(¬__22 \/ ¬__23),
(__22 \/ __23),
(¬__24 \/ z#sat_direct_int_2),
(¬__24 \/ __23),
(__24 \/ ¬z#sat_direct_int_2 \/ ¬__23),
(¬__21 \/ __25),
(¬__24 \/ __25),
(¬__25 \/ __21 \/ __24),
(¬__22 \/ __26),
(¬__5 \/ __26),
(¬__26 \/ __22 \/ __5),
(¬__26 \/ ¬__27),
(__26 \/ __27),
(¬__28 \/ z#sat_direct_int_3),
(¬__28 \/ __27),
(__28 \/ ¬z#sat_direct_int_3 \/ ¬__27),
(¬__25 \/ __29),
(¬__28 \/ __29),
(¬__29 \/ __25 \/ __28),
(¬__26 \/ __30),
(¬__11 \/ __30),
(¬__30 \/ __26 \/ __11),
(¬__30 \/ ¬__31),
(__30 \/ __31),
(¬__32 \/ z#sat_direct_int_4),
(¬__32 \/ __31),
(__32 \/ ¬z#sat_direct_int_4 \/ ¬__31),
(¬__29 \/ __33),
(¬__32 \/ __33),
(¬__33 \/ __29 \/ __32),
(¬__30 \/ __34),
(¬__15 \/ __34),
(¬__34 \/ __30 \/ __15),
(¬__34 \/ ¬__35),
(__34 \/ __35),
(¬__36 \/ z#sat_direct_int_5),
(¬__36 \/ __35),
(__36 \/ ¬z#sat_direct_int_5 \/ ¬__35),
(¬__33 \/ __37),
(¬__36 \/ __37),
(¬__37 \/ __33 \/ __36),
(¬__34 \/ __38),
(¬__17 \/ __38),
(¬__38 \/ __34 \/ __17),
(¬__38 \/ ¬__39),
(__38 \/ __39),
(¬__40),
(¬__40 \/ __39),
(¬__37 \/ __41),
(¬__40 \/ __41),
(¬__41 \/ __37 \/ __40),
(¬__41 \/ ¬__42),
(__41 \/ __42),
(__43),
(¬__43 \/ ¬__44),
(__43 \/ __44),
(¬__45 \/ x#sat_direct_int_1),
(¬__45 \/ __44),
(__45 \/ ¬x#sat_direct_int_1 \/ ¬__44),
(¬__45 \/ __46),
(¬__46 \/ __45),
(¬__43 \/ __47),
(¬__47 \/ __43),
(¬__47 \/ ¬__48),
(__47 \/ __48),
(¬__49 \/ x#sat_direct_int_2),
(¬__49 \/ __48),
(__49 \/ ¬x#sat_direct_int_2 \/ ¬__48),
(¬__46 \/ __50),
(¬__49 \/ __50),
(¬__50 \/ __46 \/ __49),
(¬__47 \/ __51),
(¬__51 \/ __47),
(¬__51 \/ ¬__52),
(__51 \/ __52),
(¬__53 \/ x#sat_direct_int_3),
(¬__53 \/ __52),
(__53 \/ ¬x#sat_direct_int_3 \/ ¬__52),
(¬__50 \/ __54),
(¬__53 \/ __54),
(¬__54 \/ __50 \/ __53),
(¬__54 \/ ¬__55),
(__54 \/ __55),
(¬x#sat_direct_int_1 \/ __56),
(¬__56 \/ x#sat_direct_int_1),
(¬__56 \/ ¬__57),
(__56 \/ __57),
(¬__58),
(¬__58 \/ __57),
(¬__58 \/ __59),
(¬__59 \/ __58),
(¬__56 \/ __60),
(¬x#sat_direct_int_2 \/ __60),
(¬__60 \/ __56 \/ x#sat_direct_int_2),
(¬__60 \/ ¬__61),
(__60 \/ __61),
(¬__62),
(¬__62 \/ __61),
(¬__59 \/ __63),
(¬__62 \/ __63),
(¬__63 \/ __59 \/ __62),
(¬__60 \/ __64),
(¬x#sat_direct_int_3 \/ __64),
(¬__64 \/ __60 \/ x#sat_direct_int_3),
(¬__64 \/ ¬__65),
(__64 \/ __65),
(¬__66 \/ __65),
(__66 \/ ¬__65),
(¬__63 \/ __67),
(¬__66 \/ __67),
(¬__67 \/ __63 \/ __66),
(¬__67 \/ ¬__68),
(__67 \/ __68),
(__69),
(¬__69 \/ ¬__70),
(__69 \/ __70),
(¬__71 \/ y#sat_direct_int_1),
(¬__71 \/ __70),
(__71 \/ ¬y#sat_direct_int_1 \/ ¬__70),
(¬__71 \/ __72),
(¬__72 \/ __71),
(¬__69 \/ __73),
(¬__73 \/ __69),
(¬__73 \/ ¬__74),
(__73 \/ __74),
(¬__75 \/ y#sat_direct_int_2),
(¬__75 \/ __74),
(__75 \/ ¬y#sat_direct_int_2 \/ ¬__74),
(¬__72 \/ __76),
(¬__75 \/ __76),
(¬__76 \/ __72 \/ __75),
(¬__73 \/ __77),
(¬__77 \/ __73),
(¬__77 \/ ¬__78),
(__77 \/ __78),
(¬__79 \/ y#sat_direct_int_3),
(¬__79 \/ __78),
(__79 \/ ¬y#sat_direct_int_3 \/ ¬__78),
(¬__76 \/ __80),
(¬__79 \/ __80),
(¬__80 \/ __76 \/ __79),
(¬__80 \/ ¬__81),
(__80 \/ __81),
(¬y#sat_direct_int_1 \/ __82),
(¬__82 \/ y#sat_direct_int_1),
(¬__82 \/ ¬__83),
(__82 \/ __83),
(¬__84),
(¬__84 \/ __83),
(¬__84 \/ __85),
(¬__85 \/ __84),
(¬__82 \/ __86),
(¬y#sat_direct_int_2 \/ __86),
(¬__86 \/ __82 \/ y#sat_direct_int_2),
(¬__86 \/ ¬__87),
(__86 \/ __87),
(¬__88),
(¬__88 \/ __87),
(¬__85 \/ __89),
(¬__88 \/ __89),
(¬__89 \/ __85 \/ __88),
(¬__86 \/ __90),
(¬y#sat_direct_int_3 \/ __90),
(¬__90 \/ __86 \/ y#sat_direct_int_3),
(¬__90 \/ ¬__91),
(__90 \/ __91),
(¬__92 \/ __91),
(__92 \/ ¬__91),
(¬__89 \/ __93),
(¬__92 \/ __93),
(¬__93 \/ __89 \/ __92),
(¬__93 \/ ¬__94),
(__93 \/ __94),
(__95),
(¬__95 \/ ¬__96),
(__95 \/ __96),
(¬__97 \/ z#sat_direct_int_1),
(¬__97 \/ __96),
(__97 \/ ¬z#sat_direct_int_1 \/ ¬__96),
(¬__97 \/ __98),
(¬__98 \/ __97),
(¬__95 \/ __99),
(¬__99 \/ __95),
(¬__99 \/ ¬__100),
(__99 \/ __100),
(¬__101 \/ z#sat_direct_int_2),
(¬__101 \/ __100),
(__101 \/ ¬z#sat_direct_int_2 \/ ¬__100),
(¬__98 \/ __102),
(¬__101 \/ __102),
(¬__102 \/ __98 \/ __101),
(¬__99 \/ __103),
(¬__103 \/ __99),
(¬__103 \/ ¬__104),
(__103 \/ __104),
(¬__105 \/ z#sat_direct_int_3),
(¬__105 \/ __104),
(__105 \/ ¬z#sat_direct_int_3 \/ ¬__104),
(¬__102 \/ __106),
(¬__105 \/ __106),
(¬__106 \/ __102 \/ __105),
(¬__103 \/ __107),
(¬__107 \/ __103),
(¬__107 \/ ¬__108),
(__107 \/ __108),
(¬__109 \/ z#sat_direct_int_4),
(¬__109 \/ __108),
(__109 \/ ¬z#sat_direct_int_4 \/ ¬__108),
(¬__106 \/ __110),
(¬__109 \/ __110),
(¬__110 \/ __106 \/ __109),
(¬__107 \/ __111),
(¬__111 \/ __107),
(¬__111 \/ ¬__112),
(__111 \/ __112),
(¬__113 \/ z#sat_direct_int_5),
(¬__113 \/ __112),
(__113 \/ ¬z#sat_direct_int_5 \/ ¬__112),
(¬__110 \/ __114),
(¬__113 \/ __114),
(¬__114 \/ __110 \/ __113),
(¬__114 \/ ¬__115),
(__114 \/ __115),
(¬z#sat_direct_int_1 \/ __116),
(¬__116 \/ z#sat_direct_int_1),
(¬__116 \/ ¬__117),
(__116 \/ __117),
(¬__118),
(¬__118 \/ __117),
(¬__118 \/ __119),
(¬__119 \/ __118),
(¬__116 \/ __120),
(¬z#sat_direct_int_2 \/ __120),
(¬__120 \/ __116 \/ z#sat_direct_int_2),
(¬__120 \/ ¬__121),
(__120 \/ __121),
(¬__122),
(¬__122 \/ __121),
(¬__119 \/ __123),
(¬__122 \/ __123),
(¬__123 \/ __119 \/ __122),
(¬__120 \/ __124),
(¬z#sat_direct_int_3 \/ __124),
(¬__124 \/ __120 \/ z#sat_direct_int_3),
(¬__124 \/ ¬__125),
(__124 \/ __125),
(¬__126),
(¬__126 \/ __125),
(¬__123 \/ __127),
(¬__126 \/ __127),
(¬__127 \/ __123 \/ __126),
(¬__124 \/ __128),
(¬z#sat_direct_int_4 \/ __128),
(¬__128 \/ __124 \/ z#sat_direct_int_4),
(¬__128 \/ ¬__129),
(__128 \/ __129),
(¬__130),
(¬__130 \/ __129),
(¬__127 \/ __131),
(¬__130 \/ __131),
(¬__131 \/ __127 \/ __130),
(¬__128 \/ __132),
(¬z#sat_direct_int_5 \/ __132),
(¬__132 \/ __128 \/ z#sat_direct_int_5),
(¬__132 \/ ¬__133),
(__132 \/ __133),
(¬__134 \/ __133),
(__134 \/ ¬__133),
(¬__131 \/ __135),
(¬__134 \/ __135),
(¬__135 \/ __131 \/ __134),
(¬__135 \/ ¬__136),
(__135 \/ __136),
(__42),
(__55),
(__68),
(__81),
(__94),
(__115),
(__136)

