Model before rewriting:
(¬__8 \/ ¬__9),
(__8 \/ __9),
(¬__10 \/ a#sat_direct_int_2),
(¬__10 \/ __9),
(__10 \/ ¬a#sat_direct_int_2 \/ ¬__9),
(¬__7 \/ __11),
(¬__10 \/ __11),
(¬__11 \/ __7 \/ __10),
(¬__8 \/ __12),
(¬__12 \/ __8),
(¬__12 \/ ¬__13),
(__12 \/ __13),
(¬__14 \/ a#sat_direct_int_3),
(¬__14 \/ __13),
(__14 \/ ¬a#sat_direct_int_3 \/ ¬__13),
(¬__11 \/ __15),
(¬__14 \/ __15),
(¬__15 \/ __11 \/ __14),
(¬__12 \/ __16),
(¬__16 \/ __12),
(¬__16 \/ ¬__17),
(__16 \/ __17),
(¬__18 \/ a#sat_direct_int_4),
(¬__18 \/ __17),
(__18 \/ ¬a#sat_direct_int_4 \/ ¬__17),
(¬__15 \/ __19),
(¬__18 \/ __19),
(¬__19 \/ __15 \/ __18),
(¬__19 \/ ¬__20),
(__19 \/ __20),
(¬a#sat_direct_int_0 \/ __21),
(¬__21 \/ a#sat_direct_int_0),
(¬__21 \/ ¬__22),
(__21 \/ __22),
(¬__23),
(¬__23 \/ __22),
(¬__23 \/ __24),
(¬__24 \/ __23),
(¬__21 \/ __25),
(¬a#sat_direct_int_1 \/ __25),
(¬__25 \/ __21 \/ a#sat_direct_int_1),
(¬__25 \/ ¬__26),
(__25 \/ __26),
(¬__27),
(¬__27 \/ __26),
(¬__24 \/ __28),
(¬__27 \/ __28),
(¬__28 \/ __24 \/ __27),
(¬__25 \/ __29),
(¬a#sat_direct_int_2 \/ __29),
(¬__29 \/ __25 \/ a#sat_direct_int_2),
(¬__29 \/ ¬__30),
(__29 \/ __30),
(¬__31),
(¬__31 \/ __30),
(¬__28 \/ __32),
(¬__31 \/ __32),
(¬__32 \/ __28 \/ __31),
(¬__29 \/ __33),
(¬a#sat_direct_int_3 \/ __33),
(¬__33 \/ __29 \/ a#sat_direct_int_3),
(¬__33 \/ ¬__34),
(__33 \/ __34),
(¬__35),
(¬__35 \/ __34),
(¬__32 \/ __36),
(¬__35 \/ __36),
(¬__36 \/ __32 \/ __35),
(¬__33 \/ __37),
(¬a#sat_direct_int_4 \/ __37),
(¬__37 \/ __33 \/ a#sat_direct_int_4),
(¬__37 \/ ¬__38),
(__37 \/ __38),
(¬__39 \/ __38),
(__39 \/ ¬__38),
(¬__36 \/ __40),
(¬__39 \/ __40),
(¬__40 \/ __36 \/ __39),
(¬__40 \/ ¬__41),
(__40 \/ __41),
(__42),
(¬__42 \/ ¬__43),
(__42 \/ __43),
(¬__44 \/ b#sat_direct_int_0),
(¬__44 \/ __43),
(__44 \/ ¬b#sat_direct_int_0 \/ ¬__43),
(¬__44 \/ __45),
(¬__45 \/ __44),
(¬__42 \/ __46),
(¬__46 \/ __42),
(¬__46 \/ ¬__47),
(__46 \/ __47),
(¬__48 \/ b#sat_direct_int_1),
(¬__48 \/ __47),
(__48 \/ ¬b#sat_direct_int_1 \/ ¬__47),
(¬__45 \/ __49),
(¬__48 \/ __49),
(¬__49 \/ __45 \/ __48),
(¬__46 \/ __50),
(¬__50 \/ __46),
(¬__50 \/ ¬__51),
(__50 \/ __51),
(¬__52 \/ b#sat_direct_int_2),
(¬__52 \/ __51),
(__52 \/ ¬b#sat_direct_int_2 \/ ¬__51),
(¬__49 \/ __53),
(¬__52 \/ __53),
(¬__53 \/ __49 \/ __52),
(¬__50 \/ __54),
(¬__54 \/ __50),
(¬__54 \/ ¬__55),
(__54 \/ __55),
(¬__56 \/ b#sat_direct_int_3),
(¬__56 \/ __55),
(__56 \/ ¬b#sat_direct_int_3 \/ ¬__55),
(¬__53 \/ __57),
(¬__56 \/ __57),
(¬__57 \/ __53 \/ __56),
(¬__54 \/ __58),
(¬__58 \/ __54),
(¬__58 \/ ¬__59),
(__58 \/ __59),
(¬__60 \/ b#sat_direct_int_4),
(¬__60 \/ __59),
(__60 \/ ¬b#sat_direct_int_4 \/ ¬__59),
(¬__57 \/ __61),
(¬__60 \/ __61),
(¬__61 \/ __57 \/ __60),
(¬__61 \/ ¬__62),
(__61 \/ __62),
(¬b#sat_direct_int_0 \/ __63),
(¬__63 \/ b#sat_direct_int_0),
(¬__63 \/ ¬__64),
(__63 \/ __64),
(¬__65),
(¬__65 \/ __64),
(¬__65 \/ __66),
(¬__66 \/ __65),
(¬__63 \/ __67),
(¬b#sat_direct_int_1 \/ __67),
(¬__67 \/ __63 \/ b#sat_direct_int_1),
(¬__67 \/ ¬__68),
(__67 \/ __68),
(¬__69),
(¬__69 \/ __68),
(¬__66 \/ __70),
(¬__69 \/ __70),
(¬__70 \/ __66 \/ __69),
(¬__67 \/ __71),
(¬b#sat_direct_int_2 \/ __71),
(¬__71 \/ __67 \/ b#sat_direct_int_2),
(¬__71 \/ ¬__72),
(__71 \/ __72),
(¬__73),
(¬__73 \/ __72),
(¬__70 \/ __74),
(¬__73 \/ __74),
(¬__74 \/ __70 \/ __73),
(¬__71 \/ __75),
(¬b#sat_direct_int_3 \/ __75),
(¬__75 \/ __71 \/ b#sat_direct_int_3),
(¬__75 \/ ¬__76),
(__75 \/ __76),
(¬__77),
(¬__77 \/ __76),
(¬__74 \/ __78),
(¬__77 \/ __78),
(¬__78 \/ __74 \/ __77),
(¬__75 \/ __79),
(¬b#sat_direct_int_4 \/ __79),
(¬__79 \/ __75 \/ b#sat_direct_int_4),
(¬__79 \/ ¬__80),
(__79 \/ __80),
(¬__81 \/ __80),
(__81 \/ ¬__80),
(¬__78 \/ __82),
(¬__81 \/ __82),
(¬__82 \/ __78 \/ __81),
(¬__82 \/ ¬__83),
(__82 \/ __83),
(__20),
(__41),
(__62),
(__83),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_0 \/ __84),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_1 \/ __84),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_2 \/ __84),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_3 \/ __84),
(¬a#sat_direct_int_0 \/ ¬b#sat_direct_int_4 \/ __84),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_0 \/ __84),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_1 \/ __85),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_2 \/ __84),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_3 \/ __84),
(¬a#sat_direct_int_1 \/ ¬b#sat_direct_int_4 \/ __84),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_0 \/ __84),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_1 \/ __86),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_2 \/ __85),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_3 \/ __84),
(¬a#sat_direct_int_2 \/ ¬b#sat_direct_int_4 \/ __84),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_0 \/ __84),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_1 \/ __87),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_2 \/ __85),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_3 \/ __85),
(¬a#sat_direct_int_3 \/ ¬b#sat_direct_int_4 \/ __84),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_0 \/ __84),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_1 \/ __88),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_2 \/ __86),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_3 \/ __85),
(¬a#sat_direct_int_4 \/ ¬b#sat_direct_int_4 \/ __85),
(¬__84 \/ ¬__85),
(¬__84 \/ ¬__86),
(¬__84 \/ ¬__87),
(¬__84 \/ ¬__88),
(¬__85 \/ ¬__86),
(¬__85 \/ ¬__87),
(¬__85 \/ ¬__88),
(¬__86 \/ ¬__87),
(¬__86 \/ ¬__88),
(¬__87 \/ ¬__88),
(¬b#sat_direct_int_0 \/ ¬__89),
(b#sat_direct_int_0 \/ __89),
(¬__89 \/ __90),
(¬__90 \/ __89),
(b#sat_direct_int_1 \/ ¬__91),
(¬b#sat_direct_int_1 \/ __91),
(¬__91 \/ __92),
(¬__90 \/ __92),
(¬__92 \/ __91 \/ __90),
(b#sat_direct_int_2 \/ ¬__93),
(¬b#sat_direct_int_2 \/ __93),
(¬__93 \/ __94),
(¬__92 \/ __94),
(¬__94 \/ __93 \/ __92),
(b#sat_direct_int_3 \/ ¬__95),
(¬b#sat_direct_int_3 \/ __95),
(¬__95 \/ __96),
(¬__94 \/ __96),
(¬__96 \/ __95 \/ __94),
(b#sat_direct_int_4 \/ ¬__97),
(¬b#sat_direct_int_4 \/ __97),
(¬__97 \/ __98),
(¬__96 \/ __98),
(¬__98 \/ __97 \/ __96),
(__84 \/ __99),
(¬__84 \/ ¬__99),
(¬__100 \/ __99),
(__100 \/ ¬__99),
(__85 \/ __101),
(¬__85 \/ ¬__101),
(¬__102 \/ __101),
(¬__102 \/ __100),
(__102 \/ ¬__101 \/ ¬__100),
(¬__86 \/ __103),
(__86 \/ ¬__103),
(¬__104 \/ __103),
(¬__104 \/ __102),
(__104 \/ ¬__103 \/ ¬__102),
(__87 \/ __105),
(¬__87 \/ ¬__105),
(¬__106 \/ __105),
(¬__106 \/ __104),
(__106 \/ ¬__105 \/ ¬__104),
(__88 \/ __107),
(¬__88 \/ ¬__107),
(¬__108 \/ __107),
(¬__108 \/ __106),
(__108 \/ ¬__107 \/ ¬__106),
(__108),
(__98)

