Model before rewriting:
(¬__24 \/ __21 \/ __23),
(¬__25),
(¬__26 \/ __25),
(¬__26 \/ a#sat_order_int_04),
(__26 \/ ¬__25 \/ ¬a#sat_order_int_04),
(¬__24 \/ __27),
(¬__26 \/ __27),
(¬__27 \/ __24 \/ __26),
(¬__28),
(¬__29 \/ __28),
(¬__29 \/ a#sat_order_int_05),
(__29 \/ ¬__28 \/ ¬a#sat_order_int_05),
(¬__27 \/ __30),
(¬__29 \/ __30),
(¬__30 \/ __27 \/ __29),
(¬__30 \/ ¬__31),
(__30 \/ __31),
(¬b#sat_order_int_02 \/ ¬__32),
(b#sat_order_int_02 \/ __32),
(¬__33 \/ __32),
(__33 \/ ¬__32),
(¬__33 \/ __34),
(¬__34 \/ __33),
(¬b#sat_order_int_03 \/ ¬__35),
(b#sat_order_int_03 \/ __35),
(¬__36 \/ __35),
(¬__36),
(¬__34 \/ __37),
(¬__36 \/ __37),
(¬__37 \/ __34 \/ __36),
(¬b#sat_order_int_04 \/ ¬__38),
(b#sat_order_int_04 \/ __38),
(¬__39 \/ __38),
(¬__39),
(¬__37 \/ __40),
(¬__39 \/ __40),
(¬__40 \/ __37 \/ __39),
(¬__40 \/ ¬__41),
(__40 \/ __41),
(¬__42),
(¬__43 \/ __42),
(¬__43 \/ b#sat_order_int_02),
(__43 \/ ¬__42 \/ ¬b#sat_order_int_02),
(¬__43 \/ __44),
(¬__44 \/ __43),
(¬__45),
(¬__46 \/ __45),
(¬__46 \/ b#sat_order_int_03),
(__46 \/ ¬__45 \/ ¬b#sat_order_int_03),
(¬__44 \/ __47),
(¬__46 \/ __47),
(¬__47 \/ __44 \/ __46),
(¬__48),
(¬__49 \/ __48),
(¬__49 \/ b#sat_order_int_04),
(__49 \/ ¬__48 \/ ¬b#sat_order_int_04),
(¬__47 \/ __50),
(¬__49 \/ __50),
(¬__50 \/ __47 \/ __49),
(¬__50 \/ ¬__51),
(__50 \/ __51),
(__15),
(__31),
(__41),
(__51),
(¬__52#sat_order_int_03 \/ __52#sat_order_int_02),
(¬__52#sat_order_int_04 \/ __52#sat_order_int_03),
(¬__52#sat_order_int_05 \/ __52#sat_order_int_04),
(__52#sat_order_int_02),
(¬__53),
(¬__54 \/ __53),
(¬__54 \/ __52#sat_order_int_02),
(__54 \/ ¬__53 \/ ¬__52#sat_order_int_02),
(¬__54 \/ __55),
(¬__55 \/ __54),
(__56),
(¬__57 \/ __56),
(¬__57 \/ __52#sat_order_int_03),
(__57 \/ ¬__56 \/ ¬__52#sat_order_int_03),
(¬__55 \/ __58),
(¬__57 \/ __58),
(¬__58 \/ __55 \/ __57),
(__59),
(¬__60 \/ __59),
(¬__60 \/ __52#sat_order_int_04),
(__60 \/ ¬__59 \/ ¬__52#sat_order_int_04),
(¬__58 \/ __61),
(¬__60 \/ __61),
(¬__61 \/ __58 \/ __60),
(__62),
(¬__63 \/ __62),
(¬__63 \/ __52#sat_order_int_05),
(__63 \/ ¬__62 \/ ¬__52#sat_order_int_05),
(¬__61 \/ __64),
(¬__63 \/ __64),
(¬__64 \/ __61 \/ __63),
(¬__64 \/ ¬__65),
(__64 \/ __65),
(¬__66),
(¬__67 \/ __66),
(¬__67 \/ a#sat_order_int_01),
(__67 \/ ¬__66 \/ ¬a#sat_order_int_01),
(¬__67 \/ __68),
(¬__68 \/ __67),
(¬__52#sat_order_int_02 \/ ¬__69),
(__52#sat_order_int_02 \/ __69),
(¬__70 \/ __69),
(¬__70 \/ a#sat_order_int_02),
(__70 \/ ¬__69 \/ ¬a#sat_order_int_02),
(¬__68 \/ __71),
(¬__70 \/ __71),
(¬__71 \/ __68 \/ __70),
(¬__52#sat_order_int_03 \/ ¬__72),
(__52#sat_order_int_03 \/ __72),
(¬__73 \/ __72),
(¬__73 \/ a#sat_order_int_03),
(__73 \/ ¬__72 \/ ¬a#sat_order_int_03),
(¬__71 \/ __74),
(¬__73 \/ __74),
(¬__74 \/ __71 \/ __73),
(¬__52#sat_order_int_04 \/ ¬__75),
(__52#sat_order_int_04 \/ __75),
(¬__76 \/ __75),
(¬__76 \/ a#sat_order_int_04),
(__76 \/ ¬__75 \/ ¬a#sat_order_int_04),
(¬__74 \/ __77),
(¬__76 \/ __77),
(¬__77 \/ __74 \/ __76),
(¬__52#sat_order_int_05 \/ ¬__78),
(__52#sat_order_int_05 \/ __78),
(¬__79 \/ __78),
(¬__79 \/ a#sat_order_int_05),
(__79 \/ ¬__78 \/ ¬a#sat_order_int_05),
(¬__77 \/ __80),
(¬__79 \/ __80),
(¬__80 \/ __77 \/ __79),
(¬__80 \/ ¬__81),
(__80 \/ __81),
(¬__52#sat_order_int_02 \/ ¬__82),
(__52#sat_order_int_02 \/ __82),
(¬__83 \/ __82),
(¬__83 \/ b#sat_order_int_02),
(__83 \/ ¬__82 \/ ¬b#sat_order_int_02),
(¬__83 \/ __84),
(¬__84 \/ __83),
(¬__52#sat_order_int_03 \/ ¬__85),
(__52#sat_order_int_03 \/ __85),
(¬__86 \/ __85),
(¬__86 \/ b#sat_order_int_03),
(__86 \/ ¬__85 \/ ¬b#sat_order_int_03),
(¬__84 \/ __87),
(¬__86 \/ __87),
(¬__87 \/ __84 \/ __86),
(¬__52#sat_order_int_04 \/ ¬__88),
(__52#sat_order_int_04 \/ __88),
(¬__89 \/ __88),
(¬__89 \/ b#sat_order_int_04),
(__89 \/ ¬__88 \/ ¬b#sat_order_int_04),
(¬__87 \/ __90),
(¬__89 \/ __90),
(¬__90 \/ __87 \/ __89),
(¬__52#sat_order_int_05 \/ ¬__91),
(__52#sat_order_int_05 \/ __91),
(¬__92 \/ __91),
(¬__92),
(¬__90 \/ __93),
(¬__92 \/ __93),
(¬__93 \/ __90 \/ __92),
(¬__93 \/ ¬__94),
(__93 \/ __94),
(¬a#sat_order_int_01 \/ __95),
(a#sat_order_int_01 \/ ¬__95),
(¬__96 \/ __95),
(__96 \/ ¬__95),
(¬__52#sat_order_int_02 \/ ¬a#sat_order_int_02 \/ __97),
(__52#sat_order_int_02 \/ a#sat_order_int_02 \/ __97),
(__52#sat_order_int_02 \/ ¬a#sat_order_int_02 \/ ¬__97),
(¬__52#sat_order_int_02 \/ a#sat_order_int_02 \/ ¬__97),
(¬__98 \/ __97),
(¬__98 \/ __96),
(__98 \/ ¬__97 \/ ¬__96),
(¬__52#sat_order_int_03 \/ ¬a#sat_order_int_03 \/ __99),
(__52#sat_order_int_03 \/ a#sat_order_int_03 \/ __99),
(__52#sat_order_int_03 \/ ¬a#sat_order_int_03 \/ ¬__99),
(¬__52#sat_order_int_03 \/ a#sat_order_int_03 \/ ¬__99),
(¬__100 \/ __99),
(¬__100 \/ __98),
(__100 \/ ¬__99 \/ ¬__98),
(¬__52#sat_order_int_04 \/ ¬a#sat_order_int_04 \/ __101),
(__52#sat_order_int_04 \/ a#sat_order_int_04 \/ __101),
(__52#sat_order_int_04 \/ ¬a#sat_order_int_04 \/ ¬__101),
(¬__52#sat_order_int_04 \/ a#sat_order_int_04 \/ ¬__101),
(¬__102 \/ __101),
(¬__102 \/ __100),
(__102 \/ ¬__101 \/ ¬__100),
(¬__52#sat_order_int_05 \/ ¬a#sat_order_int_05 \/ __103),
(__52#sat_order_int_05 \/ a#sat_order_int_05 \/ __103),
(__52#sat_order_int_05 \/ ¬a#sat_order_int_05 \/ ¬__103),
(¬__52#sat_order_int_05 \/ a#sat_order_int_05 \/ ¬__103),
(¬__104 \/ __103),
(¬__104 \/ __102),
(__104 \/ ¬__103 \/ ¬__102),
(¬__52#sat_order_int_02 \/ ¬b#sat_order_int_02 \/ __105),
(__52#sat_order_int_02 \/ b#sat_order_int_02 \/ __105),
(__52#sat_order_int_02 \/ ¬b#sat_order_int_02 \/ ¬__105),
(¬__52#sat_order_int_02 \/ b#sat_order_int_02 \/ ¬__105),
(¬__106 \/ __105),
(__106 \/ ¬__105),
(¬__52#sat_order_int_03 \/ ¬b#sat_order_int_03 \/ __107),
(__52#sat_order_int_03 \/ b#sat_order_int_03 \/ __107),
(__52#sat_order_int_03 \/ ¬b#sat_order_int_03 \/ ¬__107),
(¬__52#sat_order_int_03 \/ b#sat_order_int_03 \/ ¬__107),
(¬__108 \/ __107),
(¬__108 \/ __106),
(__108 \/ ¬__107 \/ ¬__106),
(¬__52#sat_order_int_04 \/ ¬b#sat_order_int_04 \/ __109),
(__52#sat_order_int_04 \/ b#sat_order_int_04 \/ __109),
(__52#sat_order_int_04 \/ ¬b#sat_order_int_04 \/ ¬__109),
(¬__52#sat_order_int_04 \/ b#sat_order_int_04 \/ ¬__109),
(¬__110 \/ __109),
(¬__110 \/ __108),
(__110 \/ ¬__109 \/ ¬__108),
(__52#sat_order_int_05 \/ __111),
(¬__52#sat_order_int_05 \/ ¬__111),
(¬__112 \/ __111),
(¬__112 \/ __110),
(__112 \/ ¬__111 \/ ¬__110),
(¬__52#sat_order_int_02 \/ ¬__113),
(__52#sat_order_int_02 \/ __113),
(¬__114 \/ __113),
(__114 \/ ¬__113),
(¬__114 \/ __115),
(¬__115 \/ __114),
(¬__52#sat_order_int_03 \/ ¬__116),
(__52#sat_order_int_03 \/ __116),
(¬__117 \/ __116),
(¬__117),
(¬__115 \/ __118),
(¬__117 \/ __118),
(¬__118 \/ __115 \/ __117),
(¬__52#sat_order_int_04 \/ ¬__119),
(__52#sat_order_int_04 \/ __119),
(¬__120 \/ __119),
(¬__120),
(¬__118 \/ __121),
(¬__120 \/ __121),
(¬__121 \/ __118 \/ __120),
(¬__52#sat_order_int_05 \/ ¬__122),
(__52#sat_order_int_05 \/ __122),
(¬__123 \/ __122),
(¬__123),
(¬__121 \/ __124),
(¬__123 \/ __124),
(¬__124 \/ __121 \/ __123),
(¬__124 \/ ¬__125),
(__124 \/ __125),
(¬__126),
(¬__127 \/ __126),
(¬__127 \/ __52#sat_order_int_02),
(__127 \/ ¬__126 \/ ¬__52#sat_order_int_02),
(¬__127 \/ __128),
(¬__128 \/ __127),
(¬__129),
(¬__130 \/ __129),
(¬__130 \/ __52#sat_order_int_03),
(__130 \/ ¬__129 \/ ¬__52#sat_order_int_03),
(¬__128 \/ __131),
(¬__130 \/ __131),
(¬__131 \/ __128 \/ __130),
(¬__132),
(¬__133 \/ __132),
(¬__133 \/ __52#sat_order_int_04),
(__133 \/ ¬__132 \/ ¬__52#sat_order_int_04),
(¬__131 \/ __134),
(¬__133 \/ __134),
(¬__134 \/ __131 \/ __133),
(¬__135),
(¬__136 \/ __135),
(¬__136 \/ __52#sat_order_int_05),
(__136 \/ ¬__135 \/ ¬__52#sat_order_int_05),
(¬__134 \/ __137),
(¬__136 \/ __137),
(¬__137 \/ __134 \/ __136),
(¬__137 \/ ¬__138),
(__137 \/ __138),
(¬__104 \/ __139),
(¬__112 \/ __139),
(¬__139 \/ __104 \/ __112),
(__65),
(__81),
(__94),
(__139),
(__125),
(__138)

