Model before rewriting:
(b#sat_log_int_01 \/ __28),
(¬b#sat_log_int_01 \/ ¬__28),
(¬__29 \/ __28),
(¬__29 \/ __25),
(__29 \/ ¬__28 \/ ¬__25),
(¬__27 \/ __30),
(¬__29 \/ __30),
(¬__30 \/ __27 \/ __29),
(¬__31),
(¬__32 \/ b#sat_log_int_02),
(¬__32 \/ __31),
(__32 \/ ¬b#sat_log_int_02 \/ ¬__31),
(¬b#sat_log_int_02 \/ __33),
(b#sat_log_int_02 \/ ¬__33),
(¬__34 \/ __33),
(¬__34 \/ __30),
(__34 \/ ¬__33 \/ ¬__30),
(¬__32 \/ __35),
(¬__34 \/ __35),
(¬__35 \/ __32 \/ __34),
(¬b#sat_log_int_03 \/ ¬__36),
(b#sat_log_int_03 \/ __36),
(¬__37 \/ __36),
(¬__37),
(b#sat_log_int_03 \/ __38),
(¬b#sat_log_int_03 \/ ¬__38),
(¬__39 \/ __38),
(¬__39 \/ __35),
(__39 \/ ¬__38 \/ ¬__35),
(¬__37 \/ __40),
(¬__39 \/ __40),
(¬__40 \/ __37 \/ __39),
(__40),
(¬__41 \/ ¬b#sat_log_int_00),
(__41 \/ b#sat_log_int_00),
(¬b#sat_log_int_01 \/ ¬__42),
(b#sat_log_int_01 \/ __42),
(¬__43 \/ __42),
(__43 \/ ¬__42),
(¬b#sat_log_int_01 \/ __44),
(b#sat_log_int_01 \/ ¬__44),
(¬__45 \/ __44),
(¬__45 \/ __41),
(__45 \/ ¬__44 \/ ¬__41),
(¬__43 \/ __46),
(¬__45 \/ __46),
(¬__46 \/ __43 \/ __45),
(¬b#sat_log_int_02 \/ ¬__47),
(b#sat_log_int_02 \/ __47),
(¬__48 \/ __47),
(__48 \/ ¬__47),
(¬b#sat_log_int_02 \/ __49),
(b#sat_log_int_02 \/ ¬__49),
(¬__50 \/ __49),
(¬__50 \/ __46),
(__50 \/ ¬__49 \/ ¬__46),
(¬__48 \/ __51),
(¬__50 \/ __51),
(¬__51 \/ __48 \/ __50),
(__52),
(¬__53 \/ __52),
(¬__53 \/ b#sat_log_int_03),
(__53 \/ ¬__52 \/ ¬b#sat_log_int_03),
(b#sat_log_int_03 \/ __54),
(¬b#sat_log_int_03 \/ ¬__54),
(¬__55 \/ __54),
(¬__55 \/ __51),
(__55 \/ ¬__54 \/ ¬__51),
(¬__53 \/ __56),
(¬__55 \/ __56),
(¬__56 \/ __53 \/ __55),
(__56),
(¬__57 \/ c#sat_log_int_00),
(__57 \/ ¬c#sat_log_int_00),
(¬__58),
(¬__59 \/ c#sat_log_int_01),
(¬__59 \/ __58),
(__59 \/ ¬c#sat_log_int_01 \/ ¬__58),
(¬c#sat_log_int_01 \/ __60),
(c#sat_log_int_01 \/ ¬__60),
(¬__61 \/ __60),
(¬__61 \/ __57),
(__61 \/ ¬__60 \/ ¬__57),
(¬__59 \/ __62),
(¬__61 \/ __62),
(¬__62 \/ __59 \/ __61),
(¬__63),
(¬__64 \/ c#sat_log_int_02),
(¬__64 \/ __63),
(__64 \/ ¬c#sat_log_int_02 \/ ¬__63),
(¬c#sat_log_int_02 \/ __65),
(c#sat_log_int_02 \/ ¬__65),
(¬__66 \/ __65),
(¬__66 \/ __62),
(__66 \/ ¬__65 \/ ¬__62),
(¬__64 \/ __67),
(¬__66 \/ __67),
(¬__67 \/ __64 \/ __66),
(__68),
(¬__69 \/ c#sat_log_int_03),
(¬__69 \/ __68),
(__69 \/ ¬c#sat_log_int_03 \/ ¬__68),
(c#sat_log_int_03 \/ __70),
(¬c#sat_log_int_03 \/ ¬__70),
(¬__71 \/ __70),
(¬__71 \/ __67),
(__71 \/ ¬__70 \/ ¬__67),
(¬__69 \/ __72),
(¬__71 \/ __72),
(¬__72 \/ __69 \/ __71),
(¬c#sat_log_int_04 \/ ¬__73),
(c#sat_log_int_04 \/ __73),
(¬__74 \/ __73),
(¬__74),
(c#sat_log_int_04 \/ __75),
(¬c#sat_log_int_04 \/ ¬__75),
(¬__76 \/ __75),
(¬__76 \/ __72),
(__76 \/ ¬__75 \/ ¬__72),
(¬__74 \/ __77),
(¬__76 \/ __77),
(¬__77 \/ __74 \/ __76),
(__77),
(__78 \/ c#sat_log_int_00),
(__78),
(¬c#sat_log_int_01 \/ ¬__79),
(c#sat_log_int_01 \/ __79),
(¬__80),
(¬__80 \/ __79),
(c#sat_log_int_01 \/ __81),
(¬c#sat_log_int_01 \/ ¬__81),
(¬__82 \/ __81),
(¬__82 \/ __78),
(__82 \/ ¬__81 \/ ¬__78),
(¬__80 \/ __83),
(¬__82 \/ __83),
(¬__83 \/ __80 \/ __82),
(¬c#sat_log_int_02 \/ ¬__84),
(c#sat_log_int_02 \/ __84),
(¬__85),
(¬__85 \/ __84),
(c#sat_log_int_02 \/ __86),
(¬c#sat_log_int_02 \/ ¬__86),
(¬__87 \/ __86),
(¬__87 \/ __83),
(__87 \/ ¬__86 \/ ¬__83),
(¬__85 \/ __88),
(¬__87 \/ __88),
(¬__88 \/ __85 \/ __87),
(¬c#sat_log_int_03 \/ ¬__89),
(c#sat_log_int_03 \/ __89),
(¬__90 \/ __89),
(__90 \/ ¬__89),
(¬c#sat_log_int_03 \/ __91),
(c#sat_log_int_03 \/ ¬__91),
(¬__92 \/ __91),
(¬__92 \/ __88),
(__92 \/ ¬__91 \/ ¬__88),
(¬__90 \/ __93),
(¬__92 \/ __93),
(¬__93 \/ __90 \/ __92),
(__94),
(¬__95 \/ __94),
(¬__95 \/ c#sat_log_int_04),
(__95 \/ ¬__94 \/ ¬c#sat_log_int_04),
(c#sat_log_int_04 \/ __96),
(¬c#sat_log_int_04 \/ ¬__96),
(¬__97 \/ __96),
(¬__97 \/ __93),
(__97 \/ ¬__96 \/ ¬__93),
(¬__95 \/ __98),
(¬__97 \/ __98),
(¬__98 \/ __95 \/ __97),
(__98)

